
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855116: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.032308: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.032851: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.3955 - mse: 0.5083 - mae: 0.5799
 2/50 [>.............................] - ETA: 7s - loss: 1.1984 - mse: 0.3824 - mae: 0.4980 
 3/50 [>.............................] - ETA: 7s - loss: 1.0762 - mse: 0.3153 - mae: 0.4475
 4/50 [=>............................] - ETA: 7s - loss: 0.9708 - mse: 0.2665 - mae: 0.4057
 5/50 [==>...........................] - ETA: 7s - loss: 0.8936 - mse: 0.2332 - mae: 0.3754
 6/50 [==>...........................] - ETA: 6s - loss: 0.8194 - mse: 0.2041 - mae: 0.3438
 7/50 [===>..........................] - ETA: 6s - loss: 0.7689 - mse: 0.1841 - mae: 0.3227
 8/50 [===>..........................] - ETA: 6s - loss: 0.7274 - mse: 0.1680 - mae: 0.3052
 9/50 [====>.........................] - ETA: 6s - loss: 0.6924 - mse: 0.1548 - mae: 0.2910
10/50 [=====>........................] - ETA: 6s - loss: 0.6680 - mse: 0.1448 - mae: 0.2813
 5/50 [==>...........................] - ETA: 7s - loss: 0.0980 - mse: 0.0028 - mae: 0.0421
 6/50 [==>...........................] - ETA: 6s - loss: 0.0960 - mse: 0.0027 - mae: 0.0412
 7/50 [===>..........................] - ETA: 6s - loss: 0.0988 - mse: 0.0028 - mae: 0.0423
 8/50 [===>..........................] - ETA: 6s - loss: 0.0991 - mse: 0.0028 - mae: 0.0426
 9/50 [====>.........................] - ETA: 6s - loss: 0.0975 - mse: 0.0028 - mae: 0.0419
10/50 [=====>........................] - ETA: 6s - loss: 0.0977 - mse: 0.0028 - mae: 0.0419
11/50 [=====>........................] - ETA: 6s - loss: 0.0982 - mse: 0.0028 - mae: 0.0421
12/50 [======>.......................] - ETA: 6s - loss: 0.0975 - mse: 0.0028 - mae: 0.0419
13/50 [======>.......................] - ETA: 5s - loss: 0.0963 - mse: 0.0027 - mae: 0.0414
14/50 [=======>......................] - ETA: 5s - loss: 0.0961 - mse: 0.0027 - mae: 0.0414
15/50 [========>.....................] - ETA: 5s - loss: 0.0966 - mse: 0.0027 - mae: 0.0415
16/50 [========>.....................] - ETA: 5s - loss: 0.0965 - mse: 0.0027 - mae: 0.0414
17/50 [=========>....................] - ETA: 5s - loss: 0.0952 - mse: 0.0026 - mae: 0.0409
18/50 [=========>....................] - ETA: 5s - loss: 0.0941 - mse: 0.0026 - mae: 0.0404
19/50 [==========>...................] - ETA: 4s - loss: 0.0945 - mse: 0.0026 - mae: 0.0405
20/50 [===========>..................] - ETA: 4s - loss: 0.0952 - mse: 0.0026 - mae: 0.0409
21/50 [===========>..................] - ETA: 4s - loss: 0.0939 - mse: 0.0026 - mae: 0.0403
22/50 [============>.................] - ETA: 4s - loss: 0.0926 - mse: 0.0025 - mae: 0.0397
23/50 [============>.................] - ETA: 4s - loss: 0.0922 - mse: 0.0025 - mae: 0.0396
24/50 [=============>................] - ETA: 4s - loss: 0.0929 - mse: 0.0025 - mae: 0.0399
25/50 [==============>...............] - ETA: 3s - loss: 0.0924 - mse: 0.0025 - mae: 0.0397
26/50 [==============>...............] - ETA: 3s - loss: 0.0923 - mse: 0.0025 - mae: 0.0396
27/50 [===============>..............] - ETA: 3s - loss: 0.0917 - mse: 0.0025 - mae: 0.0394
28/50 [===============>..............] - ETA: 3s - loss: 0.0910 - mse: 0.0024 - mae: 0.0391
29/50 [================>.............] - ETA: 3s - loss: 0.0910 - mse: 0.0024 - mae: 0.0391
30/50 [=================>............] - ETA: 3s - loss: 0.0915 - mse: 0.0025 - mae: 0.0393
31/50 [=================>............] - ETA: 3s - loss: 0.0907 - mse: 0.0024 - mae: 0.0389
32/50 [==================>...........] - ETA: 2s - loss: 0.0896 - mse: 0.0024 - mae: 0.0384
33/50 [==================>...........] - ETA: 2s - loss: 0.0887 - mse: 0.0024 - mae: 0.0381
34/50 [===================>..........] - ETA: 2s - loss: 0.0891 - mse: 0.0024 - mae: 0.0383
35/50 [====================>.........] - ETA: 2s - loss: 0.0893 - mse: 0.0024 - mae: 0.0384
36/50 [====================>.........] - ETA: 2s - loss: 0.0886 - mse: 0.0023 - mae: 0.0381
37/50 [=====================>........] - ETA: 2s - loss: 0.0880 - mse: 0.0023 - mae: 0.0378
38/50 [=====================>........] - ETA: 1s - loss: 0.0882 - mse: 0.0023 - mae: 0.0379
39/50 [======================>.......] - ETA: 1s - loss: 0.0878 - mse: 0.0023 - mae: 0.0377
40/50 [=======================>......] - ETA: 1s - loss: 0.0874 - mse: 0.0023 - mae: 0.0375
41/50 [=======================>......] - ETA: 1s - loss: 0.0875 - mse: 0.0023 - mae: 0.0375
42/50 [========================>.....] - ETA: 1s - loss: 0.0877 - mse: 0.0023 - mae: 0.0377
43/50 [========================>.....] - ETA: 1s - loss: 0.0871 - mse: 0.0023 - mae: 0.0374
44/50 [=========================>....] - ETA: 0s - loss: 0.0864 - mse: 0.0022 - mae: 0.0371
45/50 [==========================>...] - ETA: 0s - loss: 0.0862 - mse: 0.0022 - mae: 0.0370
46/50 [==========================>...] - ETA: 0s - loss: 0.0868 - mse: 0.0023 - mae: 0.0372
47/50 [===========================>..] - ETA: 0s - loss: 0.0861 - mse: 0.0022 - mae: 0.0370
48/50 [===========================>..] - ETA: 0s - loss: 0.0854 - mse: 0.0022 - mae: 0.0367
49/50 [============================>.] - ETA: 0s - loss: 0.0852 - mse: 0.0022 - mae: 0.0366
50/50 [==============================] - ETA: 0s - loss: 0.0856 - mse: 0.0022 - mae: 0.0368
50/50 [==============================] - 8s 159ms/step - loss: 0.0856 - mse: 0.0022 - mae: 0.0368
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0625 - mse: 0.0012 - mae: 0.0269
 2/50 [>.............................] - ETA: 7s - loss: 0.0793 - mse: 0.0019 - mae: 0.0334
 3/50 [>.............................] - ETA: 7s - loss: 0.0810 - mse: 0.0019 - mae: 0.0343
 4/50 [=>............................] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0318
 5/50 [==>...........................] - ETA: 7s - loss: 0.0730 - mse: 0.0016 - mae: 0.0309
 6/50 [==>...........................] - ETA: 6s - loss: 0.0736 - mse: 0.0016 - mae: 0.0312
 8/50 [===>..........................] - ETA: 6s - loss: 0.0747 - mse: 0.0017 - mae: 0.0317
 9/50 [====>.........................] - ETA: 6s - loss: 0.0745 - mse: 0.0017 - mae: 0.0317
10/50 [=====>........................] - ETA: 6s - loss: 0.0750 - mse: 0.0017 - mae: 0.0319
11/50 [=====>........................] - ETA: 6s - loss: 0.0772 - mse: 0.0018 - mae: 0.0330
12/50 [======>.......................] - ETA: 6s - loss: 0.0752 - mse: 0.0017 - mae: 0.0321
13/50 [======>.......................] - ETA: 5s - loss: 0.0741 - mse: 0.0017 - mae: 0.0316
14/50 [=======>......................] - ETA: 5s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
15/50 [========>.....................] - ETA: 5s - loss: 0.0744 - mse: 0.0017 - mae: 0.0317
16/50 [========>.....................] - ETA: 5s - loss: 0.0739 - mse: 0.0016 - mae: 0.0315
17/50 [=========>....................] - ETA: 5s - loss: 0.0749 - mse: 0.0017 - mae: 0.0320
18/50 [=========>....................] - ETA: 5s - loss: 0.0748 - mse: 0.0017 - mae: 0.0319
19/50 [==========>...................] - ETA: 4s - loss: 0.0765 - mse: 0.0018 - mae: 0.0327
20/50 [===========>..................] - ETA: 4s - loss: 0.0754 - mse: 0.0017 - mae: 0.0322
21/50 [===========>..................] - ETA: 4s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
22/50 [============>.................] - ETA: 4s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
23/50 [============>.................] - ETA: 4s - loss: 0.0750 - mse: 0.0017 - mae: 0.0321
24/50 [=============>................] - ETA: 4s - loss: 0.0763 - mse: 0.0017 - mae: 0.0325
25/50 [==============>...............] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
26/50 [==============>...............] - ETA: 3s - loss: 0.0769 - mse: 0.0018 - mae: 0.0327
27/50 [===============>..............] - ETA: 3s - loss: 0.0759 - mse: 0.0017 - mae: 0.0323
28/50 [===============>..............] - ETA: 3s - loss: 0.0771 - mse: 0.0018 - mae: 0.0327
29/50 [================>.............] - ETA: 3s - loss: 0.0764 - mse: 0.0018 - mae: 0.0324
30/50 [=================>............] - ETA: 3s - loss: 0.0774 - mse: 0.0018 - mae: 0.0327
31/50 [=================>............] - ETA: 3s - loss: 0.0772 - mse: 0.0018 - mae: 0.0326
32/50 [==================>...........] - ETA: 2s - loss: 0.0782 - mse: 0.0018 - mae: 0.0330
33/50 [==================>...........] - ETA: 2s - loss: 0.0782 - mse: 0.0018 - mae: 0.0330
34/50 [===================>..........] - ETA: 2s - loss: 0.0793 - mse: 0.0019 - mae: 0.0335
35/50 [====================>.........] - ETA: 2s - loss: 0.0796 - mse: 0.0019 - mae: 0.0336
36/50 [====================>.........] - ETA: 2s - loss: 0.0804 - mse: 0.0019 - mae: 0.0339
37/50 [=====================>........] - ETA: 2s - loss: 0.0811 - mse: 0.0020 - mae: 0.0342
38/50 [=====================>........] - ETA: 1s - loss: 0.0809 - mse: 0.0020 - mae: 0.0341
39/50 [======================>.......] - ETA: 1s - loss: 0.0811 - mse: 0.0020 - mae: 0.0342
40/50 [=======================>......] - ETA: 1s - loss: 0.0805 - mse: 0.0019 - mae: 0.0340
41/50 [=======================>......] - ETA: 1s - loss: 0.0803 - mse: 0.0019 - mae: 0.0339
42/50 [========================>.....] - ETA: 1s - loss: 0.0800 - mse: 0.0019 - mae: 0.0338
43/50 [========================>.....] - ETA: 1s - loss: 0.0802 - mse: 0.0019 - mae: 0.0338
44/50 [=========================>....] - ETA: 0s - loss: 0.0803 - mse: 0.0019 - mae: 0.0339
45/50 [==========================>...] - ETA: 0s - loss: 0.0803 - mse: 0.0019 - mae: 0.0338
46/50 [==========================>...] - ETA: 0s - loss: 0.0802 - mse: 0.0019 - mae: 0.0338
47/50 [===========================>..] - ETA: 0s - loss: 0.0801 - mse: 0.0019 - mae: 0.0338
48/50 [===========================>..] - ETA: 0s - loss: 0.0801 - mse: 0.0019 - mae: 0.0338
49/50 [============================>.] - ETA: 0s - loss: 0.0800 - mse: 0.0019 - mae: 0.0337
50/50 [==============================] - ETA: 0s - loss: 0.0800 - mse: 0.0019 - mae: 0.0337
50/50 [==============================] - 8s 159ms/step - loss: 0.0800 - mse: 0.0019 - mae: 0.0337
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0688 - mse: 0.0014 - mae: 0.0288
 2/50 [>.............................] - ETA: 7s - loss: 0.0750 - mse: 0.0016 - mae: 0.0313
 3/50 [>.............................] - ETA: 7s - loss: 0.0726 - mse: 0.0015 - mae: 0.0307
 4/50 [=>............................] - ETA: 7s - loss: 0.0763 - mse: 0.0017 - mae: 0.0319
 5/50 [==>...........................] - ETA: 7s - loss: 0.0739 - mse: 0.0016 - mae: 0.0309
 6/50 [==>...........................] - ETA: 7s - loss: 0.0762 - mse: 0.0017 - mae: 0.0320
 7/50 [===>..........................] - ETA: 6s - loss: 0.0740 - mse: 0.0016 - mae: 0.0311
 8/50 [===>..........................] - ETA: 6s - loss: 0.0767 - mse: 0.0017 - mae: 0.0318
 9/50 [====>.........................] - ETA: 6s - loss: 0.0754 - mse: 0.0016 - mae: 0.0314
10/50 [=====>........................] - ETA: 5s - loss: 0.0772 - mse: 0.0017 - mae: 0.0322
11/50 [=====>........................] - ETA: 6s - loss: 0.0758 - mse: 0.0017 - mae: 0.0318
12/50 [======>.......................] - ETA: 6s - loss: 0.0791 - mse: 0.0018 - mae: 0.0332
13/50 [======>.......................] - ETA: 5s - loss: 0.0811 - mse: 0.0019 - mae: 0.0340
14/50 [=======>......................] - ETA: 5s - loss: 0.0801 - mse: 0.0019 - mae: 0.0336
15/50 [========>.....................] - ETA: 5s - loss: 0.0802 - mse: 0.0019 - mae: 0.0335
16/50 [========>.....................] - ETA: 5s - loss: 0.0794 - mse: 0.0018 - mae: 0.0331
17/50 [=========>....................] - ETA: 5s - loss: 0.0792 - mse: 0.0018 - mae: 0.0331
18/50 [=========>....................] - ETA: 5s - loss: 0.0785 - mse: 0.0018 - mae: 0.0328
19/50 [==========>...................] - ETA: 4s - loss: 0.0786 - mse: 0.0018 - mae: 0.0329
20/50 [===========>..................] - ETA: 4s - loss: 0.0789 - mse: 0.0018 - mae: 0.0330
21/50 [===========>..................] - ETA: 4s - loss: 0.0787 - mse: 0.0018 - mae: 0.0330
22/50 [============>.................] - ETA: 4s - loss: 0.0778 - mse: 0.0018 - mae: 0.0326
23/50 [============>.................] - ETA: 4s - loss: 0.0776 - mse: 0.0017 - mae: 0.0326
24/50 [=============>................] - ETA: 4s - loss: 0.0779 - mse: 0.0018 - mae: 0.0328
25/50 [==============>...............] - ETA: 3s - loss: 0.0773 - mse: 0.0017 - mae: 0.0326
26/50 [==============>...............] - ETA: 3s - loss: 0.0766 - mse: 0.0017 - mae: 0.0323
27/50 [===============>..............] - ETA: 3s - loss: 0.0766 - mse: 0.0017 - mae: 0.0324
28/50 [===============>..............] - ETA: 3s - loss: 0.0774 - mse: 0.0017 - mae: 0.0327
29/50 [================>.............] - ETA: 3s - loss: 0.0767 - mse: 0.0017 - mae: 0.0324
30/50 [=================>............] - ETA: 3s - loss: 0.0764 - mse: 0.0017 - mae: 0.0323
31/50 [=================>............] - ETA: 3s - loss: 0.0763 - mse: 0.0017 - mae: 0.0323
32/50 [==================>...........] - ETA: 2s - loss: 0.0769 - mse: 0.0017 - mae: 0.0325
33/50 [==================>...........] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0322
34/50 [===================>..........] - ETA: 2s - loss: 0.0771 - mse: 0.0017 - mae: 0.0327
35/50 [====================>.........] - ETA: 2s - loss: 0.0770 - mse: 0.0017 - mae: 0.0326
36/50 [====================>.........] - ETA: 2s - loss: 0.0771 - mse: 0.0017 - mae: 0.0327
37/50 [=====================>........] - ETA: 2s - loss: 0.0776 - mse: 0.0017 - mae: 0.0329
38/50 [=====================>........] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0326
39/50 [======================>.......] - ETA: 1s - loss: 0.0768 - mse: 0.0017 - mae: 0.0326
40/50 [=======================>......] - ETA: 1s - loss: 0.0770 - mse: 0.0017 - mae: 0.0327
41/50 [=======================>......] - ETA: 1s - loss: 0.0767 - mse: 0.0017 - mae: 0.0325
42/50 [========================>.....] - ETA: 1s - loss: 0.0762 - mse: 0.0017 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0762 - mse: 0.0017 - mae: 0.0324
44/50 [=========================>....] - ETA: 0s - loss: 0.0763 - mse: 0.0017 - mae: 0.0324
45/50 [==========================>...] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0321
47/50 [===========================>..] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0321
48/50 [===========================>..] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0322
49/50 [============================>.] - ETA: 0s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
50/50 [==============================] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
