
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521651: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.2466 - mse: 0.3923 - mae: 0.5259
 2/50 [>.............................] - ETA: 11s - loss: 1.0023 - mse: 0.2736 - mae: 0.4250 
 3/50 [>.............................] - ETA: 8s - loss: 0.8324 - mse: 0.2046 - mae: 0.3529 
 4/50 [=>............................] - ETA: 10s - loss: 0.7416 - mse: 0.1681 - mae: 0.3142
 5/50 [==>...........................] - ETA: 10s - loss: 0.7431 - mse: 0.1641 - mae: 0.3182
 6/50 [==>...........................] - ETA: 10s - loss: 0.6985 - mse: 0.1477 - mae: 0.2984
 7/50 [===>..........................] - ETA: 10s - loss: 0.7304 - mse: 0.1634 - mae: 0.3166
 8/50 [===>..........................] - ETA: 9s - loss: 0.6928 - mse: 0.1494 - mae: 0.3001 
 9/50 [====>.........................] - ETA: 9s - loss: 0.6859 - mse: 0.1446 - mae: 0.2971
10/50 [=====>........................] - ETA: 9s - loss: 0.6821 - mse: 0.1419 - mae: 0.2957
34/50 [===================>..........] - ETA: 3s - loss: 0.4236 - mse: 0.0640 - mae: 0.1833
35/50 [====================>.........] - ETA: 3s - loss: 0.4187 - mse: 0.0627 - mae: 0.1810
36/50 [====================>.........] - ETA: 3s - loss: 0.4139 - mse: 0.0615 - mae: 0.1788
37/50 [=====================>........] - ETA: 3s - loss: 0.4091 - mse: 0.0604 - mae: 0.1766
38/50 [=====================>........] - ETA: 2s - loss: 0.4047 - mse: 0.0593 - mae: 0.1746
39/50 [======================>.......] - ETA: 2s - loss: 0.4002 - mse: 0.0583 - mae: 0.1726
40/50 [=======================>......] - ETA: 2s - loss: 0.3959 - mse: 0.0573 - mae: 0.1706
41/50 [=======================>......] - ETA: 2s - loss: 0.3919 - mse: 0.0563 - mae: 0.1687
42/50 [========================>.....] - ETA: 1s - loss: 0.3880 - mse: 0.0554 - mae: 0.1669
43/50 [========================>.....] - ETA: 1s - loss: 0.3841 - mse: 0.0545 - mae: 0.1652
44/50 [=========================>....] - ETA: 1s - loss: 0.3805 - mse: 0.0537 - mae: 0.1635
45/50 [==========================>...] - ETA: 1s - loss: 0.3771 - mse: 0.0529 - mae: 0.1620
46/50 [==========================>...] - ETA: 0s - loss: 0.3738 - mse: 0.0521 - mae: 0.1606
47/50 [===========================>..] - ETA: 0s - loss: 0.3707 - mse: 0.0514 - mae: 0.1592
48/50 [===========================>..] - ETA: 0s - loss: 0.3675 - mse: 0.0507 - mae: 0.1578
49/50 [============================>.] - ETA: 0s - loss: 0.3646 - mse: 0.0500 - mae: 0.1565
50/50 [==============================] - ETA: 0s - loss: 0.3615 - mse: 0.0493 - mae: 0.1551
50/50 [==============================] - 13s 237ms/step - loss: 0.3615 - mse: 0.0493 - mae: 0.1551
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2136 - mse: 0.0162 - mae: 0.0893
 2/50 [>.............................] - ETA: 15s - loss: 0.2093 - mse: 0.0156 - mae: 0.0877
 3/50 [>.............................] - ETA: 13s - loss: 0.2089 - mse: 0.0156 - mae: 0.0874
 4/50 [=>............................] - ETA: 12s - loss: 0.2090 - mse: 0.0156 - mae: 0.0879
 5/50 [==>...........................] - ETA: 11s - loss: 0.2084 - mse: 0.0155 - mae: 0.0879
 6/50 [==>...........................] - ETA: 11s - loss: 0.2092 - mse: 0.0155 - mae: 0.0887
 7/50 [===>..........................] - ETA: 10s - loss: 0.2090 - mse: 0.0153 - mae: 0.0890
 8/50 [===>..........................] - ETA: 10s - loss: 0.2084 - mse: 0.0152 - mae: 0.0892
 9/50 [====>.........................] - ETA: 10s - loss: 0.2069 - mse: 0.0150 - mae: 0.0884
10/50 [=====>........................] - ETA: 9s - loss: 0.2050 - mse: 0.0147 - mae: 0.0876 
11/50 [=====>........................] - ETA: 9s - loss: 0.2034 - mse: 0.0145 - mae: 0.0868
12/50 [======>.......................] - ETA: 9s - loss: 0.2014 - mse: 0.0143 - mae: 0.0859
13/50 [======>.......................] - ETA: 9s - loss: 0.2003 - mse: 0.0141 - mae: 0.0856
14/50 [=======>......................] - ETA: 8s - loss: 0.1994 - mse: 0.0139 - mae: 0.0853
15/50 [========>.....................] - ETA: 8s - loss: 0.1980 - mse: 0.0137 - mae: 0.0848
16/50 [========>.....................] - ETA: 8s - loss: 0.1961 - mse: 0.0134 - mae: 0.0840
17/50 [=========>....................] - ETA: 8s - loss: 0.1941 - mse: 0.0131 - mae: 0.0831
18/50 [=========>....................] - ETA: 7s - loss: 0.1921 - mse: 0.0129 - mae: 0.0821
19/50 [==========>...................] - ETA: 7s - loss: 0.1899 - mse: 0.0126 - mae: 0.0811
20/50 [===========>..................] - ETA: 7s - loss: 0.1878 - mse: 0.0123 - mae: 0.0801
21/50 [===========>..................] - ETA: 7s - loss: 0.1864 - mse: 0.0121 - mae: 0.0795
22/50 [============>.................] - ETA: 6s - loss: 0.1851 - mse: 0.0119 - mae: 0.0790
23/50 [============>.................] - ETA: 6s - loss: 0.1834 - mse: 0.0117 - mae: 0.0783
24/50 [=============>................] - ETA: 6s - loss: 0.1813 - mse: 0.0114 - mae: 0.0773
25/50 [==============>...............] - ETA: 6s - loss: 0.1792 - mse: 0.0112 - mae: 0.0763
26/50 [==============>...............] - ETA: 5s - loss: 0.1770 - mse: 0.0110 - mae: 0.0753
27/50 [===============>..............] - ETA: 5s - loss: 0.1752 - mse: 0.0107 - mae: 0.0745
28/50 [===============>..............] - ETA: 5s - loss: 0.1743 - mse: 0.0106 - mae: 0.0742
29/50 [================>.............] - ETA: 5s - loss: 0.1731 - mse: 0.0104 - mae: 0.0736
30/50 [=================>............] - ETA: 4s - loss: 0.1713 - mse: 0.0102 - mae: 0.0728
31/50 [=================>............] - ETA: 4s - loss: 0.1692 - mse: 0.0100 - mae: 0.0719
32/50 [==================>...........] - ETA: 4s - loss: 0.1673 - mse: 0.0098 - mae: 0.0711
33/50 [==================>...........] - ETA: 4s - loss: 0.1658 - mse: 0.0097 - mae: 0.0705
34/50 [===================>..........] - ETA: 3s - loss: 0.1650 - mse: 0.0096 - mae: 0.0701
35/50 [====================>.........] - ETA: 3s - loss: 0.1636 - mse: 0.0094 - mae: 0.0695
36/50 [====================>.........] - ETA: 3s - loss: 0.1617 - mse: 0.0092 - mae: 0.0687
37/50 [=====================>........] - ETA: 3s - loss: 0.1598 - mse: 0.0091 - mae: 0.0679
38/50 [=====================>........] - ETA: 2s - loss: 0.1581 - mse: 0.0089 - mae: 0.0672
39/50 [======================>.......] - ETA: 2s - loss: 0.1568 - mse: 0.0088 - mae: 0.0666
40/50 [=======================>......] - ETA: 2s - loss: 0.1555 - mse: 0.0087 - mae: 0.0661
41/50 [=======================>......] - ETA: 2s - loss: 0.1546 - mse: 0.0085 - mae: 0.0657
42/50 [========================>.....] - ETA: 1s - loss: 0.1537 - mse: 0.0084 - mae: 0.0653
43/50 [========================>.....] - ETA: 1s - loss: 0.1523 - mse: 0.0083 - mae: 0.0647
44/50 [=========================>....] - ETA: 1s - loss: 0.1508 - mse: 0.0082 - mae: 0.0640
45/50 [==========================>...] - ETA: 1s - loss: 0.1493 - mse: 0.0080 - mae: 0.0634
46/50 [==========================>...] - ETA: 0s - loss: 0.1480 - mse: 0.0079 - mae: 0.0628
47/50 [===========================>..] - ETA: 0s - loss: 0.1468 - mse: 0.0078 - mae: 0.0623
48/50 [===========================>..] - ETA: 0s - loss: 0.1459 - mse: 0.0077 - mae: 0.0619
49/50 [============================>.] - ETA: 0s - loss: 0.1453 - mse: 0.0076 - mae: 0.0616
50/50 [==============================] - ETA: 0s - loss: 0.1442 - mse: 0.0075 - mae: 0.0612
50/50 [==============================] - 12s 241ms/step - loss: 0.1442 - mse: 0.0075 - mae: 0.0612
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0767 - mse: 0.0018 - mae: 0.0322
 2/50 [>.............................] - ETA: 6s - loss: 0.0779 - mse: 0.0019 - mae: 0.0328 
 3/50 [>.............................] - ETA: 11s - loss: 0.0834 - mse: 0.0021 - mae: 0.0354
 4/50 [=>............................] - ETA: 11s - loss: 0.0893 - mse: 0.0024 - mae: 0.0376
 5/50 [==>...........................] - ETA: 10s - loss: 0.0854 - mse: 0.0022 - mae: 0.0360
 6/50 [==>...........................] - ETA: 10s - loss: 0.0829 - mse: 0.0021 - mae: 0.0349
 7/50 [===>..........................] - ETA: 9s - loss: 0.0829 - mse: 0.0021 - mae: 0.0349 
 8/50 [===>..........................] - ETA: 10s - loss: 0.0842 - mse: 0.0021 - mae: 0.0353
 9/50 [====>.........................] - ETA: 9s - loss: 0.0836 - mse: 0.0021 - mae: 0.0351 
10/50 [=====>........................] - ETA: 9s - loss: 0.0851 - mse: 0.0022 - mae: 0.0357
11/50 [=====>........................] - ETA: 9s - loss: 0.0841 - mse: 0.0021 - mae: 0.0352
12/50 [======>.......................] - ETA: 8s - loss: 0.0823 - mse: 0.0020 - mae: 0.0345
13/50 [======>.......................] - ETA: 8s - loss: 0.0828 - mse: 0.0021 - mae: 0.0347
14/50 [=======>......................] - ETA: 8s - loss: 0.0840 - mse: 0.0021 - mae: 0.0352
15/50 [========>.....................] - ETA: 8s - loss: 0.0820 - mse: 0.0020 - mae: 0.0344
16/50 [========>.....................] - ETA: 8s - loss: 0.0818 - mse: 0.0020 - mae: 0.0343
17/50 [=========>....................] - ETA: 7s - loss: 0.0825 - mse: 0.0020 - mae: 0.0347
18/50 [=========>....................] - ETA: 7s - loss: 0.0809 - mse: 0.0020 - mae: 0.0341
19/50 [==========>...................] - ETA: 7s - loss: 0.0824 - mse: 0.0021 - mae: 0.0346
20/50 [===========>..................] - ETA: 7s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
21/50 [===========>..................] - ETA: 6s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
22/50 [============>.................] - ETA: 6s - loss: 0.0806 - mse: 0.0020 - mae: 0.0339
23/50 [============>.................] - ETA: 6s - loss: 0.0803 - mse: 0.0020 - mae: 0.0337
24/50 [=============>................] - ETA: 6s - loss: 0.0794 - mse: 0.0019 - mae: 0.0334
25/50 [==============>...............] - ETA: 5s - loss: 0.0795 - mse: 0.0019 - mae: 0.0335
26/50 [==============>...............] - ETA: 5s - loss: 0.0791 - mse: 0.0019 - mae: 0.0333
27/50 [===============>..............] - ETA: 5s - loss: 0.0791 - mse: 0.0019 - mae: 0.0334
28/50 [===============>..............] - ETA: 5s - loss: 0.0789 - mse: 0.0019 - mae: 0.0333
29/50 [================>.............] - ETA: 5s - loss: 0.0783 - mse: 0.0019 - mae: 0.0331
30/50 [=================>............] - ETA: 4s - loss: 0.0780 - mse: 0.0018 - mae: 0.0330
31/50 [=================>............] - ETA: 4s - loss: 0.0779 - mse: 0.0018 - mae: 0.0329
32/50 [==================>...........] - ETA: 4s - loss: 0.0777 - mse: 0.0018 - mae: 0.0329
33/50 [==================>...........] - ETA: 4s - loss: 0.0778 - mse: 0.0018 - mae: 0.0330
34/50 [===================>..........] - ETA: 3s - loss: 0.0772 - mse: 0.0018 - mae: 0.0327
35/50 [====================>.........] - ETA: 3s - loss: 0.0769 - mse: 0.0018 - mae: 0.0326
36/50 [====================>.........] - ETA: 3s - loss: 0.0766 - mse: 0.0018 - mae: 0.0325
37/50 [=====================>........] - ETA: 3s - loss: 0.0762 - mse: 0.0018 - mae: 0.0323
38/50 [=====================>........] - ETA: 2s - loss: 0.0768 - mse: 0.0018 - mae: 0.0326
39/50 [======================>.......] - ETA: 2s - loss: 0.0761 - mse: 0.0018 - mae: 0.0323
40/50 [=======================>......] - ETA: 2s - loss: 0.0766 - mse: 0.0018 - mae: 0.0325
41/50 [=======================>......] - ETA: 2s - loss: 0.0763 - mse: 0.0018 - mae: 0.0324
42/50 [========================>.....] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0327
43/50 [========================>.....] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0327
44/50 [=========================>....] - ETA: 1s - loss: 0.0773 - mse: 0.0018 - mae: 0.0329
45/50 [==========================>...] - ETA: 1s - loss: 0.0774 - mse: 0.0018 - mae: 0.0329
46/50 [==========================>...] - ETA: 0s - loss: 0.0775 - mse: 0.0018 - mae: 0.0329
47/50 [===========================>..] - ETA: 0s - loss: 0.0776 - mse: 0.0018 - mae: 0.0330
48/50 [===========================>..] - ETA: 0s - loss: 0.0775 - mse: 0.0018 - mae: 0.0330
49/50 [============================>.] - ETA: 0s - loss: 0.0774 - mse: 0.0018 - mae: 0.0329
50/50 [==============================] - ETA: 0s - loss: 0.0771 - mse: 0.0018 - mae: 0.0328
50/50 [==============================] - 12s 238ms/step - loss: 0.0771 - mse: 0.0018 - mae: 0.0328
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0757 - mse: 0.0016 - mae: 0.0320
 2/50 [>.............................] - ETA: 11s - loss: 0.0704 - mse: 0.0014 - mae: 0.0293
 3/50 [>.............................] - ETA: 10s - loss: 0.0687 - mse: 0.0013 - mae: 0.0288
 4/50 [=>............................] - ETA: 10s - loss: 0.0640 - mse: 0.0012 - mae: 0.0270
 5/50 [==>...........................] - ETA: 10s - loss: 0.0620 - mse: 0.0012 - mae: 0.0264
 6/50 [==>...........................] - ETA: 10s - loss: 0.0638 - mse: 0.0012 - mae: 0.0273
 7/50 [===>..........................] - ETA: 10s - loss: 0.0657 - mse: 0.0013 - mae: 0.0280
 8/50 [===>..........................] - ETA: 9s - loss: 0.0635 - mse: 0.0012 - mae: 0.0270 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0650 - mse: 0.0013 - mae: 0.0277
10/50 [=====>........................] - ETA: 9s - loss: 0.0662 - mse: 0.0013 - mae: 0.0283
11/50 [=====>........................] - ETA: 9s - loss: 0.0650 - mse: 0.0013 - mae: 0.0277
12/50 [======>.......................] - ETA: 8s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
13/50 [======>.......................] - ETA: 8s - loss: 0.0658 - mse: 0.0013 - mae: 0.0281
14/50 [=======>......................] - ETA: 8s - loss: 0.0654 - mse: 0.0013 - mae: 0.0279
15/50 [========>.....................] - ETA: 8s - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
16/50 [========>.....................] - ETA: 8s - loss: 0.0652 - mse: 0.0013 - mae: 0.0279
17/50 [=========>....................] - ETA: 7s - loss: 0.0647 - mse: 0.0013 - mae: 0.0277
18/50 [=========>....................] - ETA: 7s - loss: 0.0643 - mse: 0.0012 - mae: 0.0275
19/50 [==========>...................] - ETA: 7s - loss: 0.0647 - mse: 0.0013 - mae: 0.0277
20/50 [===========>..................] - ETA: 7s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
21/50 [===========>..................] - ETA: 6s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
22/50 [============>.................] - ETA: 6s - loss: 0.0644 - mse: 0.0012 - mae: 0.0275
23/50 [============>.................] - ETA: 6s - loss: 0.0638 - mse: 0.0012 - mae: 0.0273
24/50 [=============>................] - ETA: 6s - loss: 0.0646 - mse: 0.0012 - mae: 0.0276
25/50 [==============>...............] - ETA: 5s - loss: 0.0645 - mse: 0.0012 - mae: 0.0276
26/50 [==============>...............] - ETA: 5s - loss: 0.0655 - mse: 0.0013 - mae: 0.0280
27/50 [===============>..............] - ETA: 5s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
28/50 [===============>..............] - ETA: 5s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
29/50 [================>.............] - ETA: 4s - loss: 0.0666 - mse: 0.0013 - mae: 0.0285
30/50 [=================>............] - ETA: 4s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
31/50 [=================>............] - ETA: 4s - loss: 0.0667 - mse: 0.0013 - mae: 0.0285
32/50 [==================>...........] - ETA: 4s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
33/50 [==================>...........] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
34/50 [===================>..........] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
35/50 [====================>.........] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0284
36/50 [====================>.........] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0283
37/50 [=====================>........] - ETA: 3s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
38/50 [=====================>........] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0281
39/50 [======================>.......] - ETA: 2s - loss: 0.0653 - mse: 0.0013 - mae: 0.0279
40/50 [=======================>......] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
41/50 [=======================>......] - ETA: 2s - loss: 0.0649 - mse: 0.0013 - mae: 0.0277
42/50 [========================>.....] - ETA: 1s - loss: 0.0644 - mse: 0.0012 - mae: 0.0275
43/50 [========================>.....] - ETA: 1s - loss: 0.0640 - mse: 0.0012 - mae: 0.0273
44/50 [=========================>....] - ETA: 1s - loss: 0.0636 - mse: 0.0012 - mae: 0.0271
45/50 [==========================>...] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
46/50 [==========================>...] - ETA: 0s - loss: 0.0627 - mse: 0.0012 - mae: 0.0268
47/50 [===========================>..] - ETA: 0s - loss: 0.0626 - mse: 0.0012 - mae: 0.0267
48/50 [===========================>..] - ETA: 0s - loss: 0.0625 - mse: 0.0012 - mae: 0.0267
49/50 [============================>.] - ETA: 0s - loss: 0.0622 - mse: 0.0012 - mae: 0.0265
50/50 [==============================] - ETA: 0s - loss: 0.0619 - mse: 0.0012 - mae: 0.0264
50/50 [==============================] - 12s 238ms/step - loss: 0.0619 - mse: 0.0012 - mae: 0.0264
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0421 - mse: 6.0877e-04 - mae: 0.0178
 2/50 [>.............................] - ETA: 12s - loss: 0.0454 - mse: 6.6534e-04 - mae: 0.0192
 3/50 [>.............................] - ETA: 11s - loss: 0.0518 - mse: 8.5584e-04 - mae: 0.0221
 4/50 [=>............................] - ETA: 9s - loss: 0.0498 - mse: 7.8324e-04 - mae: 0.0212 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0474 - mse: 7.2500e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 10s - loss: 0.0461 - mse: 6.9512e-04 - mae: 0.0197
 7/50 [===>..........................] - ETA: 10s - loss: 0.0481 - mse: 7.3672e-04 - mae: 0.0203
 8/50 [===>..........................] - ETA: 10s - loss: 0.0498 - mse: 7.8233e-04 - mae: 0.0209
 9/50 [====>.........................] - ETA: 9s - loss: 0.0480 - mse: 7.3988e-04 - mae: 0.0202 
10/50 [=====>........................] - ETA: 9s - loss: 0.0494 - mse: 7.7675e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 9s - loss: 0.0497 - mse: 7.8446e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 8s - loss: 0.0494 - mse: 7.7006e-04 - mae: 0.0209
13/50 [======>.......................] - ETA: 8s - loss: 0.0506 - mse: 8.0321e-04 - mae: 0.0214
14/50 [=======>......................] - ETA: 8s - loss: 0.0495 - mse: 7.7626e-04 - mae: 0.0210
15/50 [========>.....................] - ETA: 8s - loss: 0.0508 - mse: 8.2385e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 8s - loss: 0.0511 - mse: 8.3149e-04 - mae: 0.0217
17/50 [=========>....................] - ETA: 7s - loss: 0.0508 - mse: 8.2326e-04 - mae: 0.0216
18/50 [=========>....................] - ETA: 7s - loss: 0.0532 - mse: 9.1750e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 7s - loss: 0.0533 - mse: 9.1733e-04 - mae: 0.0227
20/50 [===========>..................] - ETA: 7s - loss: 0.0549 - mse: 9.7951e-04 - mae: 0.0235
21/50 [===========>..................] - ETA: 6s - loss: 0.0550 - mse: 9.8379e-04 - mae: 0.0235
22/50 [============>.................] - ETA: 6s - loss: 0.0570 - mse: 0.0011 - mae: 0.0244    
23/50 [============>.................] - ETA: 6s - loss: 0.0571 - mse: 0.0011 - mae: 0.0243
24/50 [=============>................] - ETA: 6s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
25/50 [==============>...............] - ETA: 5s - loss: 0.0601 - mse: 0.0012 - mae: 0.0255
26/50 [==============>...............] - ETA: 5s - loss: 0.0608 - mse: 0.0012 - mae: 0.0259
27/50 [===============>..............] - ETA: 5s - loss: 0.0614 - mse: 0.0012 - mae: 0.0260
28/50 [===============>..............] - ETA: 5s - loss: 0.0620 - mse: 0.0012 - mae: 0.0263
29/50 [================>.............] - ETA: 4s - loss: 0.0626 - mse: 0.0013 - mae: 0.0265
30/50 [=================>............] - ETA: 4s - loss: 0.0627 - mse: 0.0013 - mae: 0.0266
31/50 [=================>............] - ETA: 4s - loss: 0.0631 - mse: 0.0013 - mae: 0.0268
32/50 [==================>...........] - ETA: 4s - loss: 0.0629 - mse: 0.0013 - mae: 0.0267
33/50 [==================>...........] - ETA: 4s - loss: 0.0633 - mse: 0.0013 - mae: 0.0269
34/50 [===================>..........] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0267
35/50 [====================>.........] - ETA: 3s - loss: 0.0633 - mse: 0.0013 - mae: 0.0269
36/50 [====================>.........] - ETA: 3s - loss: 0.0631 - mse: 0.0012 - mae: 0.0268
37/50 [=====================>........] - ETA: 3s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
38/50 [=====================>........] - ETA: 2s - loss: 0.0633 - mse: 0.0012 - mae: 0.0269
39/50 [======================>.......] - ETA: 2s - loss: 0.0629 - mse: 0.0012 - mae: 0.0267
40/50 [=======================>......] - ETA: 2s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
41/50 [=======================>......] - ETA: 2s - loss: 0.0629 - mse: 0.0012 - mae: 0.0268
42/50 [========================>.....] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
43/50 [========================>.....] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
44/50 [=========================>....] - ETA: 1s - loss: 0.0631 - mse: 0.0012 - mae: 0.0269
45/50 [==========================>...] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
