
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201574: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.579513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.579598: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919879: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 2.8137 - mse: 2.1020 - mae: 1.3665
 2/50 [>.............................] - ETA: 1:05 - loss: 3.3196 - mse: 2.8834 - mae: 1.6134
 3/50 [>.............................] - ETA: 1:02 - loss: 3.2986 - mse: 2.8084 - mae: 1.4986
 4/50 [=>............................] - ETA: 1:01 - loss: 3.4158 - mse: 2.9946 - mae: 1.5446
 5/50 [==>...........................] - ETA: 59s - loss: 3.4957 - mse: 3.1241 - mae: 1.5770 
 6/50 [==>...........................] - ETA: 58s - loss: 3.5497 - mse: 3.2121 - mae: 1.5990
 7/50 [===>..........................] - ETA: 57s - loss: 3.5868 - mse: 3.2721 - mae: 1.6136
 8/50 [===>..........................] - ETA: 56s - loss: 3.6127 - mse: 3.3136 - mae: 1.6230
 9/50 [====>.........................] - ETA: 55s - loss: 3.6278 - mse: 3.3363 - mae: 1.6275
10/50 [=====>........................] - ETA: 53s - loss: 3.6106 - mse: 3.3018 - mae: 1.6178
45/50 [==========================>...] - ETA: 6s - loss: 2.5708 - mse: 1.7516 - mae: 0.9835
46/50 [==========================>...] - ETA: 5s - loss: 2.5624 - mse: 1.7397 - mae: 0.9779
47/50 [===========================>..] - ETA: 4s - loss: 2.5542 - mse: 1.7283 - mae: 0.9724
48/50 [===========================>..] - ETA: 2s - loss: 2.5463 - mse: 1.7171 - mae: 0.9671
49/50 [============================>.] - ETA: 1s - loss: 2.5387 - mse: 1.7065 - mae: 0.9619
50/50 [==============================] - ETA: 0s - loss: 2.5312 - mse: 1.6960 - mae: 0.9569
50/50 [==============================] - 69s 1s/step - loss: 2.5312 - mse: 1.6960 - mae: 0.9569
Epoch 2/100

 1/50 [..............................] - ETA: 1:07 - loss: 2.1667 - mse: 1.1877 - mae: 0.7089
 2/50 [>.............................] - ETA: 1:05 - loss: 2.1629 - mse: 1.1835 - mae: 0.7064
 3/50 [>.............................] - ETA: 1:03 - loss: 2.1598 - mse: 1.1803 - mae: 0.7048
 4/50 [=>............................] - ETA: 1:02 - loss: 2.1604 - mse: 1.1809 - mae: 0.7042
 5/50 [==>...........................] - ETA: 59s - loss: 2.1583 - mse: 1.1786 - mae: 0.7023 
 6/50 [==>...........................] - ETA: 59s - loss: 2.1562 - mse: 1.1764 - mae: 0.7003
 7/50 [===>..........................] - ETA: 58s - loss: 2.1550 - mse: 1.1750 - mae: 0.6988
 8/50 [===>..........................] - ETA: 56s - loss: 2.1526 - mse: 1.1724 - mae: 0.6973
 9/50 [====>.........................] - ETA: 55s - loss: 2.1511 - mse: 1.1707 - mae: 0.6960
10/50 [=====>........................] - ETA: 54s - loss: 2.1500 - mse: 1.1695 - mae: 0.6949
11/50 [=====>........................] - ETA: 52s - loss: 2.1488 - mse: 1.1682 - mae: 0.6938
12/50 [======>.......................] - ETA: 51s - loss: 2.1475 - mse: 1.1668 - mae: 0.6927
13/50 [======>.......................] - ETA: 49s - loss: 2.1463 - mse: 1.1656 - mae: 0.6918
14/50 [=======>......................] - ETA: 48s - loss: 2.1453 - mse: 1.1644 - mae: 0.6910
15/50 [========>.....................] - ETA: 47s - loss: 2.1438 - mse: 1.1628 - mae: 0.6900
16/50 [========>.....................] - ETA: 46s - loss: 2.1427 - mse: 1.1616 - mae: 0.6889
17/50 [=========>....................] - ETA: 44s - loss: 2.1411 - mse: 1.1599 - mae: 0.6879
18/50 [=========>....................] - ETA: 43s - loss: 2.1397 - mse: 1.1584 - mae: 0.6870
19/50 [==========>...................] - ETA: 42s - loss: 2.1380 - mse: 1.1565 - mae: 0.6860
20/50 [===========>..................] - ETA: 40s - loss: 2.1369 - mse: 1.1554 - mae: 0.6853
21/50 [===========>..................] - ETA: 39s - loss: 2.1353 - mse: 1.1537 - mae: 0.6844
22/50 [============>.................] - ETA: 37s - loss: 2.1340 - mse: 1.1523 - mae: 0.6836
23/50 [============>.................] - ETA: 36s - loss: 2.1324 - mse: 1.1506 - mae: 0.6828
24/50 [=============>................] - ETA: 35s - loss: 2.1312 - mse: 1.1493 - mae: 0.6821
25/50 [==============>...............] - ETA: 33s - loss: 2.1298 - mse: 1.1478 - mae: 0.6814
26/50 [==============>...............] - ETA: 32s - loss: 2.1282 - mse: 1.1461 - mae: 0.6806
27/50 [===============>..............] - ETA: 31s - loss: 2.1267 - mse: 1.1444 - mae: 0.6799
28/50 [===============>..............] - ETA: 29s - loss: 2.1251 - mse: 1.1428 - mae: 0.6791
29/50 [================>.............] - ETA: 28s - loss: 2.1236 - mse: 1.1412 - mae: 0.6784
30/50 [=================>............] - ETA: 27s - loss: 2.1219 - mse: 1.1394 - mae: 0.6777
31/50 [=================>............] - ETA: 25s - loss: 2.1204 - mse: 1.1378 - mae: 0.6770
32/50 [==================>...........] - ETA: 24s - loss: 2.1189 - mse: 1.1362 - mae: 0.6764
33/50 [==================>...........] - ETA: 23s - loss: 2.1172 - mse: 1.1344 - mae: 0.6757
34/50 [===================>..........] - ETA: 21s - loss: 2.1158 - mse: 1.1329 - mae: 0.6751
35/50 [====================>.........] - ETA: 20s - loss: 2.1142 - mse: 1.1313 - mae: 0.6745
36/50 [====================>.........] - ETA: 19s - loss: 2.1126 - mse: 1.1296 - mae: 0.6739
37/50 [=====================>........] - ETA: 17s - loss: 2.1110 - mse: 1.1278 - mae: 0.6733
38/50 [=====================>........] - ETA: 16s - loss: 2.1093 - mse: 1.1261 - mae: 0.6726
39/50 [======================>.......] - ETA: 14s - loss: 2.1078 - mse: 1.1245 - mae: 0.6721
40/50 [=======================>......] - ETA: 13s - loss: 2.1061 - mse: 1.1227 - mae: 0.6715
41/50 [=======================>......] - ETA: 12s - loss: 2.1044 - mse: 1.1210 - mae: 0.6709
42/50 [========================>.....] - ETA: 10s - loss: 2.1026 - mse: 1.1191 - mae: 0.6702
43/50 [========================>.....] - ETA: 9s - loss: 2.1008 - mse: 1.1172 - mae: 0.6696 
44/50 [=========================>....] - ETA: 8s - loss: 2.0988 - mse: 1.1151 - mae: 0.6690
45/50 [==========================>...] - ETA: 6s - loss: 2.0970 - mse: 1.1132 - mae: 0.6684
46/50 [==========================>...] - ETA: 5s - loss: 2.0951 - mse: 1.1112 - mae: 0.6677
47/50 [===========================>..] - ETA: 4s - loss: 2.0933 - mse: 1.1093 - mae: 0.6671
48/50 [===========================>..] - ETA: 2s - loss: 2.0912 - mse: 1.1072 - mae: 0.6665
49/50 [============================>.] - ETA: 1s - loss: 2.0892 - mse: 1.1051 - mae: 0.6659
50/50 [==============================] - ETA: 0s - loss: 2.0870 - mse: 1.1029 - mae: 0.6652
50/50 [==============================] - 68s 1s/step - loss: 2.0870 - mse: 1.1029 - mae: 0.6652
Epoch 3/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.9736 - mse: 0.9865 - mae: 0.6318
 2/50 [>.............................] - ETA: 1:05 - loss: 1.9745 - mse: 0.9875 - mae: 0.6307
 3/50 [>.............................] - ETA: 1:04 - loss: 1.9730 - mse: 0.9861 - mae: 0.6305
 4/50 [=>............................] - ETA: 1:03 - loss: 1.9702 - mse: 0.9834 - mae: 0.6299
 5/50 [==>...........................] - ETA: 1:01 - loss: 1.9662 - mse: 0.9794 - mae: 0.6289
 6/50 [==>...........................] - ETA: 1:00 - loss: 1.9631 - mse: 0.9764 - mae: 0.6280
 7/50 [===>..........................] - ETA: 59s - loss: 1.9598 - mse: 0.9732 - mae: 0.6271 
 8/50 [===>..........................] - ETA: 57s - loss: 1.9564 - mse: 0.9699 - mae: 0.6263
 9/50 [====>.........................] - ETA: 56s - loss: 1.9519 - mse: 0.9655 - mae: 0.6252
10/50 [=====>........................] - ETA: 54s - loss: 1.9481 - mse: 0.9618 - mae: 0.6242
11/50 [=====>........................] - ETA: 53s - loss: 1.9443 - mse: 0.9582 - mae: 0.6231
12/50 [======>.......................] - ETA: 52s - loss: 1.9395 - mse: 0.9535 - mae: 0.6219
13/50 [======>.......................] - ETA: 50s - loss: 1.9351 - mse: 0.9493 - mae: 0.6208
14/50 [=======>......................] - ETA: 49s - loss: 1.9308 - mse: 0.9452 - mae: 0.6197
15/50 [========>.....................] - ETA: 48s - loss: 1.9261 - mse: 0.9407 - mae: 0.6185
16/50 [========>.....................] - ETA: 46s - loss: 1.9217 - mse: 0.9365 - mae: 0.6173
17/50 [=========>....................] - ETA: 45s - loss: 1.9173 - mse: 0.9323 - mae: 0.6161
18/50 [=========>....................] - ETA: 44s - loss: 1.9127 - mse: 0.9279 - mae: 0.6149
19/50 [==========>...................] - ETA: 42s - loss: 1.9080 - mse: 0.9236 - mae: 0.6137
20/50 [===========>..................] - ETA: 41s - loss: 1.9031 - mse: 0.9189 - mae: 0.6124
21/50 [===========>..................] - ETA: 39s - loss: 1.8982 - mse: 0.9144 - mae: 0.6112
22/50 [============>.................] - ETA: 38s - loss: 1.8931 - mse: 0.9097 - mae: 0.6099
23/50 [============>.................] - ETA: 37s - loss: 1.8878 - mse: 0.9047 - mae: 0.6085
24/50 [=============>................] - ETA: 35s - loss: 1.8827 - mse: 0.9001 - mae: 0.6073
25/50 [==============>...............] - ETA: 34s - loss: 1.8771 - mse: 0.8949 - mae: 0.6058
26/50 [==============>...............] - ETA: 32s - loss: 1.8716 - mse: 0.8899 - mae: 0.6044
27/50 [===============>..............] - ETA: 31s - loss: 1.8659 - mse: 0.8847 - mae: 0.6029
28/50 [===============>..............] - ETA: 30s - loss: 1.8602 - mse: 0.8796 - mae: 0.6015
29/50 [================>.............] - ETA: 28s - loss: 1.8540 - mse: 0.8740 - mae: 0.5999
30/50 [=================>............] - ETA: 27s - loss: 1.8478 - mse: 0.8685 - mae: 0.5983
31/50 [=================>............] - ETA: 26s - loss: 1.8415 - mse: 0.8629 - mae: 0.5967
32/50 [==================>...........] - ETA: 24s - loss: 1.8351 - mse: 0.8573 - mae: 0.5951
33/50 [==================>...........] - ETA: 23s - loss: 1.8283 - mse: 0.8513 - mae: 0.5934
34/50 [===================>..........] - ETA: 22s - loss: 1.8215 - mse: 0.8454 - mae: 0.5916
35/50 [====================>.........] - ETA: 20s - loss: 1.8144 - mse: 0.8393 - mae: 0.5898
36/50 [====================>.........] - ETA: 19s - loss: 1.8072 - mse: 0.8332 - mae: 0.5880
37/50 [=====================>........] - ETA: 17s - loss: 1.7999 - mse: 0.8269 - mae: 0.5861
38/50 [=====================>........] - ETA: 16s - loss: 1.7923 - mse: 0.8205 - mae: 0.5841
39/50 [======================>.......] - ETA: 15s - loss: 1.7846 - mse: 0.8140 - mae: 0.5821
40/50 [=======================>......] - ETA: 13s - loss: 1.7766 - mse: 0.8074 - mae: 0.5800
41/50 [=======================>......] - ETA: 12s - loss: 1.7685 - mse: 0.8007 - mae: 0.5779
42/50 [========================>.....] - ETA: 11s - loss: 1.7601 - mse: 0.7939 - mae: 0.5757
43/50 [========================>.....] - ETA: 9s - loss: 1.7514 - mse: 0.7869 - mae: 0.5735 
44/50 [=========================>....] - ETA: 8s - loss: 1.7427 - mse: 0.7799 - mae: 0.5712
45/50 [==========================>...] - ETA: 6s - loss: 1.7335 - mse: 0.7727 - mae: 0.5688
46/50 [==========================>...] - ETA: 5s - loss: 1.7242 - mse: 0.7654 - mae: 0.5664
47/50 [===========================>..] - ETA: 4s - loss: 1.7146 - mse: 0.7580 - mae: 0.5639
48/50 [===========================>..] - ETA: 2s - loss: 1.7048 - mse: 0.7505 - mae: 0.5613
49/50 [============================>.] - ETA: 1s - loss: 1.6947 - mse: 0.7429 - mae: 0.5586
50/50 [==============================] - ETA: 0s - loss: 1.6843 - mse: 0.7352 - mae: 0.5559
50/50 [==============================] - 69s 1s/step - loss: 1.6843 - mse: 0.7352 - mae: 0.5559
Epoch 4/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.1411 - mse: 0.3373 - mae: 0.4132
 2/50 [>.............................] - ETA: 1:06 - loss: 1.1232 - mse: 0.3273 - mae: 0.4086
 3/50 [>.............................] - ETA: 1:04 - loss: 1.1053 - mse: 0.3172 - mae: 0.4035
 4/50 [=>............................] - ETA: 1:03 - loss: 1.0858 - mse: 0.3067 - mae: 0.3986
 5/50 [==>...........................] - ETA: 1:01 - loss: 1.0687 - mse: 0.2977 - mae: 0.3940
 6/50 [==>...........................] - ETA: 1:01 - loss: 1.0488 - mse: 0.2874 - mae: 0.3883
 7/50 [===>..........................] - ETA: 58s - loss: 1.0292 - mse: 0.2776 - mae: 0.3827 
 8/50 [===>..........................] - ETA: 57s - loss: 1.0091 - mse: 0.2678 - mae: 0.3772
 9/50 [====>.........................] - ETA: 56s - loss: 0.9885 - mse: 0.2581 - mae: 0.3713
10/50 [=====>........................] - ETA: 55s - loss: 0.9683 - mse: 0.2488 - mae: 0.3655
11/50 [=====>........................] - ETA: 53s - loss: 0.9469 - mse: 0.2393 - mae: 0.3593
12/50 [======>.......................] - ETA: 52s - loss: 0.9256 - mse: 0.2301 - mae: 0.3529
13/50 [======>.......................] - ETA: 50s - loss: 0.9044 - mse: 0.2212 - mae: 0.3465
14/50 [=======>......................] - ETA: 49s - loss: 0.8838 - mse: 0.2128 - mae: 0.3401
15/50 [========>.....................] - ETA: 48s - loss: 0.8641 - mse: 0.2049 - mae: 0.3339
16/50 [========>.....................] - ETA: 46s - loss: 0.8460 - mse: 0.1978 - mae: 0.3283
17/50 [=========>....................] - ETA: 45s - loss: 0.8287 - mse: 0.1911 - mae: 0.3228
18/50 [=========>....................] - ETA: 44s - loss: 0.8124 - mse: 0.1848 - mae: 0.3175
19/50 [==========>...................] - ETA: 42s - loss: 0.7969 - mse: 0.1790 - mae: 0.3126
20/50 [===========>..................] - ETA: 41s - loss: 0.7823 - mse: 0.1736 - mae: 0.3079
21/50 [===========>..................] - ETA: 39s - loss: 0.7688 - mse: 0.1686 - mae: 0.3035
22/50 [============>.................] - ETA: 38s - loss: 0.7558 - mse: 0.1639 - mae: 0.2993
23/50 [============>.................] - ETA: 37s - loss: 0.7435 - mse: 0.1595 - mae: 0.2953
24/50 [=============>................] - ETA: 35s - loss: 0.7320 - mse: 0.1553 - mae: 0.2916
25/50 [==============>...............] - ETA: 34s - loss: 0.7212 - mse: 0.1515 - mae: 0.2880
26/50 [==============>...............] - ETA: 33s - loss: 0.7112 - mse: 0.1479 - mae: 0.2848
27/50 [===============>..............] - ETA: 31s - loss: 0.7018 - mse: 0.1446 - mae: 0.2817
28/50 [===============>..............] - ETA: 30s - loss: 0.6930 - mse: 0.1415 - mae: 0.2789
29/50 [================>.............] - ETA: 28s - loss: 0.6846 - mse: 0.1385 - mae: 0.2761
30/50 [=================>............] - ETA: 27s - loss: 0.6767 - mse: 0.1358 - mae: 0.2735
31/50 [=================>............] - ETA: 26s - loss: 0.6692 - mse: 0.1332 - mae: 0.2711
32/50 [==================>...........] - ETA: 24s - loss: 0.6622 - mse: 0.1307 - mae: 0.2688
33/50 [==================>...........] - ETA: 23s - loss: 0.6556 - mse: 0.1284 - mae: 0.2666
34/50 [===================>..........] - ETA: 21s - loss: 0.6494 - mse: 0.1263 - mae: 0.2646
35/50 [====================>.........] - ETA: 20s - loss: 0.6435 - mse: 0.1242 - mae: 0.2626
36/50 [====================>.........] - ETA: 19s - loss: 0.6381 - mse: 0.1223 - mae: 0.2608
37/50 [=====================>........] - ETA: 17s - loss: 0.6330 - mse: 0.1206 - mae: 0.2592
38/50 [=====================>........] - ETA: 16s - loss: 0.6281 - mse: 0.1188 - mae: 0.2576
39/50 [======================>.......] - ETA: 15s - loss: 0.6233 - mse: 0.1172 - mae: 0.2560
40/50 [=======================>......] - ETA: 13s - loss: 0.6189 - mse: 0.1157 - mae: 0.2546
41/50 [=======================>......] - ETA: 12s - loss: 0.6146 - mse: 0.1142 - mae: 0.2531
42/50 [========================>.....] - ETA: 10s - loss: 0.6107 - mse: 0.1128 - mae: 0.2518
43/50 [========================>.....] - ETA: 9s - loss: 0.6068 - mse: 0.1115 - mae: 0.2506 
44/50 [=========================>....] - ETA: 8s - loss: 0.6032 - mse: 0.1102 - mae: 0.2494
45/50 [==========================>...] - ETA: 6s - loss: 0.5997 - mse: 0.1090 - mae: 0.2482
46/50 [==========================>...] - ETA: 5s - loss: 0.5964 - mse: 0.1079 - mae: 0.2471
47/50 [===========================>..] - ETA: 4s - loss: 0.5933 - mse: 0.1068 - mae: 0.2461
48/50 [===========================>..] - ETA: 2s - loss: 0.5903 - mse: 0.1057 - mae: 0.2452
49/50 [============================>.] - ETA: 1s - loss: 0.5873 - mse: 0.1047 - mae: 0.2442
50/50 [==============================] - ETA: 0s - loss: 0.5846 - mse: 0.1038 - mae: 0.2433
50/50 [==============================] - 69s 1s/step - loss: 0.5846 - mse: 0.1038 - mae: 0.2433
Epoch 5/100

 1/50 [..............................] - ETA: 1:05 - loss: 0.4516 - mse: 0.0570 - mae: 0.1999
 2/50 [>.............................] - ETA: 1:05 - loss: 0.4471 - mse: 0.0560 - mae: 0.1978
 3/50 [>.............................] - ETA: 1:04 - loss: 0.4459 - mse: 0.0557 - mae: 0.1973
 4/50 [=>............................] - ETA: 1:01 - loss: 0.4452 - mse: 0.0555 - mae: 0.1970
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.4452 - mse: 0.0555 - mae: 0.1970
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.4458 - mse: 0.0557 - mae: 0.1973
 7/50 [===>..........................] - ETA: 58s - loss: 0.4463 - mse: 0.0558 - mae: 0.1976 
 8/50 [===>..........................] - ETA: 57s - loss: 0.4462 - mse: 0.0558 - mae: 0.1975
 9/50 [====>.........................] - ETA: 55s - loss: 0.4465 - mse: 0.0558 - mae: 0.1977
10/50 [=====>........................] - ETA: 54s - loss: 0.4464 - mse: 0.0558 - mae: 0.1977
11/50 [=====>........................] - ETA: 53s - loss: 0.4463 - mse: 0.0558 - mae: 0.1977
12/50 [======>.......................] - ETA: 52s - loss: 0.4460 - mse: 0.0557 - mae: 0.1976
13/50 [======>.......................] - ETA: 50s - loss: 0.4460 - mse: 0.0557 - mae: 0.1976
14/50 [=======>......................] - ETA: 49s - loss: 0.4461 - mse: 0.0557 - mae: 0.1977
15/50 [========>.....................] - ETA: 47s - loss: 0.4460 - mse: 0.0557 - mae: 0.1976
16/50 [========>.....................] - ETA: 46s - loss: 0.4460 - mse: 0.0557 - mae: 0.1976
17/50 [=========>....................] - ETA: 44s - loss: 0.4459 - mse: 0.0556 - mae: 0.1976
18/50 [=========>....................] - ETA: 43s - loss: 0.4457 - mse: 0.0556 - mae: 0.1975
19/50 [==========>...................] - ETA: 42s - loss: 0.4456 - mse: 0.0555 - mae: 0.1974
20/50 [===========>..................] - ETA: 41s - loss: 0.4456 - mse: 0.0555 - mae: 0.1974
21/50 [===========>..................] - ETA: 39s - loss: 0.4455 - mse: 0.0555 - mae: 0.1974
22/50 [============>.................] - ETA: 38s - loss: 0.4455 - mse: 0.0555 - mae: 0.1974
23/50 [============>.................] - ETA: 36s - loss: 0.4456 - mse: 0.0555 - mae: 0.1975
24/50 [=============>................] - ETA: 35s - loss: 0.4458 - mse: 0.0555 - mae: 0.1975
25/50 [==============>...............] - ETA: 34s - loss: 0.4456 - mse: 0.0555 - mae: 0.1975
26/50 [==============>...............] - ETA: 32s - loss: 0.4456 - mse: 0.0555 - mae: 0.1975
27/50 [===============>..............] - ETA: 31s - loss: 0.4456 - mse: 0.0555 - mae: 0.1975
28/50 [===============>..............] - ETA: 30s - loss: 0.4457 - mse: 0.0555 - mae: 0.1975
29/50 [================>.............] - ETA: 28s - loss: 0.4455 - mse: 0.0554 - mae: 0.1975
30/50 [=================>............] - ETA: 27s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
31/50 [=================>............] - ETA: 26s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
32/50 [==================>...........] - ETA: 24s - loss: 0.4454 - mse: 0.0554 - mae: 0.1974
33/50 [==================>...........] - ETA: 23s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
34/50 [===================>..........] - ETA: 21s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
35/50 [====================>.........] - ETA: 20s - loss: 0.4455 - mse: 0.0554 - mae: 0.1975
36/50 [====================>.........] - ETA: 19s - loss: 0.4453 - mse: 0.0554 - mae: 0.1974
37/50 [=====================>........] - ETA: 17s - loss: 0.4453 - mse: 0.0554 - mae: 0.1974
38/50 [=====================>........] - ETA: 16s - loss: 0.4453 - mse: 0.0554 - mae: 0.1975
39/50 [======================>.......] - ETA: 15s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
40/50 [=======================>......] - ETA: 13s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
41/50 [=======================>......] - ETA: 12s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
42/50 [========================>.....] - ETA: 10s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
43/50 [========================>.....] - ETA: 9s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974 
44/50 [=========================>....] - ETA: 8s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
45/50 [==========================>...] - ETA: 6s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
