
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253538: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561971: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.562012: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562102: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562169: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580138: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393715: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.7585 - mse: 0.7932 - mae: 0.7690
 2/50 [>.............................] - ETA: 3s - loss: 1.4405 - mse: 0.5649 - mae: 0.6267 
 3/50 [>.............................] - ETA: 3s - loss: 1.2066 - mse: 0.4302 - mae: 0.5213
 4/50 [=>............................] - ETA: 3s - loss: 1.0800 - mse: 0.3560 - mae: 0.4668
 5/50 [==>...........................] - ETA: 3s - loss: 0.9784 - mse: 0.3037 - mae: 0.4229
 6/50 [==>...........................] - ETA: 3s - loss: 0.8926 - mse: 0.2635 - mae: 0.3860
 7/50 [===>..........................] - ETA: 3s - loss: 0.8340 - mse: 0.2351 - mae: 0.3605
 8/50 [===>..........................] - ETA: 3s - loss: 0.7943 - mse: 0.2147 - mae: 0.3431
 9/50 [====>.........................] - ETA: 3s - loss: 0.7567 - mse: 0.1972 - mae: 0.3269
10/50 [=====>........................] - ETA: 3s - loss: 0.7228 - mse: 0.1825 - mae: 0.3124
21/50 [===========>..................] - ETA: 2s - loss: 0.1295 - mse: 0.0055 - mae: 0.0550
22/50 [============>.................] - ETA: 2s - loss: 0.1285 - mse: 0.0055 - mae: 0.0546
23/50 [============>.................] - ETA: 2s - loss: 0.1279 - mse: 0.0054 - mae: 0.0542
24/50 [=============>................] - ETA: 2s - loss: 0.1262 - mse: 0.0053 - mae: 0.0536
25/50 [==============>...............] - ETA: 1s - loss: 0.1247 - mse: 0.0052 - mae: 0.0529
26/50 [==============>...............] - ETA: 1s - loss: 0.1239 - mse: 0.0051 - mae: 0.0526
27/50 [===============>..............] - ETA: 1s - loss: 0.1228 - mse: 0.0050 - mae: 0.0521
28/50 [===============>..............] - ETA: 1s - loss: 0.1213 - mse: 0.0049 - mae: 0.0515
29/50 [================>.............] - ETA: 1s - loss: 0.1201 - mse: 0.0048 - mae: 0.0509
30/50 [=================>............] - ETA: 1s - loss: 0.1193 - mse: 0.0047 - mae: 0.0506
31/50 [=================>............] - ETA: 1s - loss: 0.1180 - mse: 0.0046 - mae: 0.0501
32/50 [==================>...........] - ETA: 1s - loss: 0.1166 - mse: 0.0046 - mae: 0.0495
33/50 [==================>...........] - ETA: 1s - loss: 0.1158 - mse: 0.0045 - mae: 0.0492
34/50 [===================>..........] - ETA: 1s - loss: 0.1150 - mse: 0.0044 - mae: 0.0488
35/50 [====================>.........] - ETA: 1s - loss: 0.1139 - mse: 0.0044 - mae: 0.0484
36/50 [====================>.........] - ETA: 1s - loss: 0.1127 - mse: 0.0043 - mae: 0.0479
37/50 [=====================>........] - ETA: 1s - loss: 0.1115 - mse: 0.0042 - mae: 0.0474
38/50 [=====================>........] - ETA: 0s - loss: 0.1107 - mse: 0.0042 - mae: 0.0470
39/50 [======================>.......] - ETA: 0s - loss: 0.1103 - mse: 0.0041 - mae: 0.0468
40/50 [=======================>......] - ETA: 0s - loss: 0.1091 - mse: 0.0040 - mae: 0.0463
41/50 [=======================>......] - ETA: 0s - loss: 0.1079 - mse: 0.0040 - mae: 0.0458
42/50 [========================>.....] - ETA: 0s - loss: 0.1073 - mse: 0.0039 - mae: 0.0455
43/50 [========================>.....] - ETA: 0s - loss: 0.1069 - mse: 0.0039 - mae: 0.0454
44/50 [=========================>....] - ETA: 0s - loss: 0.1059 - mse: 0.0038 - mae: 0.0449
45/50 [==========================>...] - ETA: 0s - loss: 0.1050 - mse: 0.0038 - mae: 0.0445
46/50 [==========================>...] - ETA: 0s - loss: 0.1046 - mse: 0.0037 - mae: 0.0444
47/50 [===========================>..] - ETA: 0s - loss: 0.1039 - mse: 0.0037 - mae: 0.0441
48/50 [===========================>..] - ETA: 0s - loss: 0.1029 - mse: 0.0036 - mae: 0.0437
49/50 [============================>.] - ETA: 0s - loss: 0.1024 - mse: 0.0036 - mae: 0.0434
50/50 [==============================] - ETA: 0s - loss: 0.1016 - mse: 0.0036 - mae: 0.0431
50/50 [==============================] - 4s 79ms/step - loss: 0.1016 - mse: 0.0036 - mae: 0.0431
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0270
 2/50 [>.............................] - ETA: 3s - loss: 0.0679 - mse: 0.0014 - mae: 0.0285
 3/50 [>.............................] - ETA: 3s - loss: 0.0708 - mse: 0.0015 - mae: 0.0293
 4/50 [=>............................] - ETA: 3s - loss: 0.0667 - mse: 0.0014 - mae: 0.0278
 5/50 [==>...........................] - ETA: 3s - loss: 0.0697 - mse: 0.0015 - mae: 0.0291
 6/50 [==>...........................] - ETA: 3s - loss: 0.0689 - mse: 0.0015 - mae: 0.0288
 7/50 [===>..........................] - ETA: 3s - loss: 0.0685 - mse: 0.0014 - mae: 0.0288
 8/50 [===>..........................] - ETA: 3s - loss: 0.0688 - mse: 0.0014 - mae: 0.0291
10/50 [=====>........................] - ETA: 2s - loss: 0.0671 - mse: 0.0014 - mae: 0.0284
11/50 [=====>........................] - ETA: 2s - loss: 0.0680 - mse: 0.0014 - mae: 0.0288
12/50 [======>.......................] - ETA: 2s - loss: 0.0668 - mse: 0.0014 - mae: 0.0283
13/50 [======>.......................] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0282
14/50 [=======>......................] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0280
15/50 [========>.....................] - ETA: 2s - loss: 0.0656 - mse: 0.0013 - mae: 0.0279
16/50 [========>.....................] - ETA: 2s - loss: 0.0655 - mse: 0.0013 - mae: 0.0279
17/50 [=========>....................] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
18/50 [=========>....................] - ETA: 2s - loss: 0.0642 - mse: 0.0013 - mae: 0.0274
19/50 [==========>...................] - ETA: 2s - loss: 0.0638 - mse: 0.0013 - mae: 0.0272
20/50 [===========>..................] - ETA: 2s - loss: 0.0641 - mse: 0.0013 - mae: 0.0273
21/50 [===========>..................] - ETA: 2s - loss: 0.0640 - mse: 0.0013 - mae: 0.0272
22/50 [============>.................] - ETA: 2s - loss: 0.0635 - mse: 0.0012 - mae: 0.0270
23/50 [============>.................] - ETA: 2s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
24/50 [=============>................] - ETA: 2s - loss: 0.0635 - mse: 0.0012 - mae: 0.0270
25/50 [==============>...............] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0269
26/50 [==============>...............] - ETA: 1s - loss: 0.0627 - mse: 0.0012 - mae: 0.0267
27/50 [===============>..............] - ETA: 1s - loss: 0.0624 - mse: 0.0012 - mae: 0.0265
28/50 [===============>..............] - ETA: 1s - loss: 0.0624 - mse: 0.0012 - mae: 0.0265
29/50 [================>.............] - ETA: 1s - loss: 0.0624 - mse: 0.0012 - mae: 0.0265
30/50 [=================>............] - ETA: 1s - loss: 0.0623 - mse: 0.0012 - mae: 0.0264
31/50 [=================>............] - ETA: 1s - loss: 0.0616 - mse: 0.0012 - mae: 0.0262
32/50 [==================>...........] - ETA: 1s - loss: 0.0611 - mse: 0.0012 - mae: 0.0260
33/50 [==================>...........] - ETA: 1s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
34/50 [===================>..........] - ETA: 1s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
35/50 [====================>.........] - ETA: 1s - loss: 0.0607 - mse: 0.0011 - mae: 0.0258
36/50 [====================>.........] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0257
37/50 [=====================>........] - ETA: 1s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
38/50 [=====================>........] - ETA: 0s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
39/50 [======================>.......] - ETA: 0s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
40/50 [=======================>......] - ETA: 0s - loss: 0.0600 - mse: 0.0011 - mae: 0.0255
41/50 [=======================>......] - ETA: 0s - loss: 0.0597 - mse: 0.0011 - mae: 0.0254
42/50 [========================>.....] - ETA: 0s - loss: 0.0597 - mse: 0.0011 - mae: 0.0254
43/50 [========================>.....] - ETA: 0s - loss: 0.0595 - mse: 0.0011 - mae: 0.0253
44/50 [=========================>....] - ETA: 0s - loss: 0.0592 - mse: 0.0011 - mae: 0.0252
46/50 [==========================>...] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
47/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
48/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0011 - mae: 0.0249
49/50 [============================>.] - ETA: 0s - loss: 0.0583 - mse: 0.0011 - mae: 0.0248
50/50 [==============================] - 4s 76ms/step - loss: 0.0582 - mse: 0.0011 - mae: 0.0248
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0505 - mse: 8.3205e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 3s - loss: 0.0538 - mse: 8.7870e-04 - mae: 0.0227
 3/50 [>.............................] - ETA: 3s - loss: 0.0524 - mse: 8.4065e-04 - mae: 0.0220
 4/50 [=>............................] - ETA: 3s - loss: 0.0509 - mse: 7.9531e-04 - mae: 0.0214
 5/50 [==>...........................] - ETA: 3s - loss: 0.0510 - mse: 7.9533e-04 - mae: 0.0216
 6/50 [==>...........................] - ETA: 3s - loss: 0.0508 - mse: 7.8441e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 3s - loss: 0.0494 - mse: 7.4889e-04 - mae: 0.0209
 9/50 [====>.........................] - ETA: 3s - loss: 0.0502 - mse: 7.7228e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 3s - loss: 0.0503 - mse: 7.6676e-04 - mae: 0.0213
11/50 [=====>........................] - ETA: 3s - loss: 0.0497 - mse: 7.6061e-04 - mae: 0.0211
12/50 [======>.......................] - ETA: 2s - loss: 0.0500 - mse: 7.6497e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 2s - loss: 0.0497 - mse: 7.6028e-04 - mae: 0.0212
14/50 [=======>......................] - ETA: 2s - loss: 0.0495 - mse: 7.5273e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 2s - loss: 0.0493 - mse: 7.4919e-04 - mae: 0.0210
16/50 [========>.....................] - ETA: 2s - loss: 0.0493 - mse: 7.4442e-04 - mae: 0.0210
17/50 [=========>....................] - ETA: 2s - loss: 0.0490 - mse: 7.3823e-04 - mae: 0.0209
18/50 [=========>....................] - ETA: 2s - loss: 0.0491 - mse: 7.3943e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 2s - loss: 0.0493 - mse: 7.4634e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 2s - loss: 0.0492 - mse: 7.4015e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 2s - loss: 0.0488 - mse: 7.3193e-04 - mae: 0.0209
22/50 [============>.................] - ETA: 2s - loss: 0.0488 - mse: 7.3060e-04 - mae: 0.0209
23/50 [============>.................] - ETA: 2s - loss: 0.0488 - mse: 7.2932e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 1s - loss: 0.0482 - mse: 7.1384e-04 - mae: 0.0206
26/50 [==============>...............] - ETA: 1s - loss: 0.0481 - mse: 7.1043e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 1s - loss: 0.0481 - mse: 7.1028e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 1s - loss: 0.0481 - mse: 7.0772e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 1s - loss: 0.0481 - mse: 7.0885e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 1s - loss: 0.0477 - mse: 6.9967e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 1s - loss: 0.0477 - mse: 6.9617e-04 - mae: 0.0202
33/50 [==================>...........] - ETA: 1s - loss: 0.0477 - mse: 6.9731e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 1s - loss: 0.0474 - mse: 6.8802e-04 - mae: 0.0202
36/50 [====================>.........] - ETA: 1s - loss: 0.0471 - mse: 6.8251e-04 - mae: 0.0201
37/50 [=====================>........] - ETA: 1s - loss: 0.0472 - mse: 6.8376e-04 - mae: 0.0201
38/50 [=====================>........] - ETA: 0s - loss: 0.0472 - mse: 6.8293e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 0s - loss: 0.0470 - mse: 6.7925e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 0s - loss: 0.0469 - mse: 6.7535e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 0s - loss: 0.0469 - mse: 6.7495e-04 - mae: 0.0200
42/50 [========================>.....] - ETA: 0s - loss: 0.0468 - mse: 6.7251e-04 - mae: 0.0200
43/50 [========================>.....] - ETA: 0s - loss: 0.0467 - mse: 6.6956e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 0s - loss: 0.0468 - mse: 6.7140e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 6.6985e-04 - mae: 0.0200
46/50 [==========================>...] - ETA: 0s - loss: 0.0466 - mse: 6.6688e-04 - mae: 0.0199
47/50 [===========================>..] - ETA: 0s - loss: 0.0467 - mse: 6.6719e-04 - mae: 0.0199
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.6714e-04 - mae: 0.0199
49/50 [============================>.] - ETA: 0s - loss: 0.0465 - mse: 6.6322e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0464 - mse: 6.5984e-04 - mae: 0.0198
50/50 [==============================] - 4s 78ms/step - loss: 0.0464 - mse: 6.5984e-04 - mae: 0.0198
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0439 - mse: 5.4303e-04 - mae: 0.0193
 2/50 [>.............................] - ETA: 3s - loss: 0.0435 - mse: 5.6604e-04 - mae: 0.0189
 3/50 [>.............................] - ETA: 3s - loss: 0.0435 - mse: 5.6150e-04 - mae: 0.0190
 4/50 [=>............................] - ETA: 3s - loss: 0.0432 - mse: 5.6461e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 3s - loss: 0.0440 - mse: 5.7658e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 3s - loss: 0.0434 - mse: 5.6786e-04 - mae: 0.0187
 7/50 [===>..........................] - ETA: 3s - loss: 0.0433 - mse: 5.6299e-04 - mae: 0.0186
 8/50 [===>..........................] - ETA: 3s - loss: 0.0440 - mse: 5.8141e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 3s - loss: 0.0439 - mse: 5.7909e-04 - mae: 0.0189
10/50 [=====>........................] - ETA: 3s - loss: 0.0434 - mse: 5.6727e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 3s - loss: 0.0433 - mse: 5.6912e-04 - mae: 0.0186
12/50 [======>.......................] - ETA: 2s - loss: 0.0439 - mse: 5.7968e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 2s - loss: 0.0435 - mse: 5.7290e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 2s - loss: 0.0432 - mse: 5.6403e-04 - mae: 0.0186
15/50 [========>.....................] - ETA: 2s - loss: 0.0432 - mse: 5.6492e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 2s - loss: 0.0429 - mse: 5.5719e-04 - mae: 0.0184
17/50 [=========>....................] - ETA: 2s - loss: 0.0427 - mse: 5.5250e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 2s - loss: 0.0429 - mse: 5.5521e-04 - mae: 0.0184
19/50 [==========>...................] - ETA: 2s - loss: 0.0428 - mse: 5.5617e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 2s - loss: 0.0427 - mse: 5.5205e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 2s - loss: 0.0427 - mse: 5.5370e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 2s - loss: 0.0430 - mse: 5.5705e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 2s - loss: 0.0428 - mse: 5.5370e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 1s - loss: 0.0428 - mse: 5.5415e-04 - mae: 0.0183
25/50 [==============>...............] - ETA: 1s - loss: 0.0428 - mse: 5.5361e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 1s - loss: 0.0425 - mse: 5.4770e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 1s - loss: 0.0423 - mse: 5.4281e-04 - mae: 0.0181
28/50 [===============>..............] - ETA: 1s - loss: 0.0424 - mse: 5.4417e-04 - mae: 0.0181
29/50 [================>.............] - ETA: 1s - loss: 0.0425 - mse: 5.4494e-04 - mae: 0.0182
30/50 [=================>............] - ETA: 1s - loss: 0.0423 - mse: 5.4105e-04 - mae: 0.0181
31/50 [=================>............] - ETA: 1s - loss: 0.0422 - mse: 5.3990e-04 - mae: 0.0181
32/50 [==================>...........] - ETA: 1s - loss: 0.0425 - mse: 5.4545e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 1s - loss: 0.0424 - mse: 5.4309e-04 - mae: 0.0181
34/50 [===================>..........] - ETA: 1s - loss: 0.0423 - mse: 5.4122e-04 - mae: 0.0181
35/50 [====================>.........] - ETA: 1s - loss: 0.0424 - mse: 5.4281e-04 - mae: 0.0181
36/50 [====================>.........] - ETA: 1s - loss: 0.0422 - mse: 5.3910e-04 - mae: 0.0181
37/50 [=====================>........] - ETA: 1s - loss: 0.0420 - mse: 5.3595e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 0s - loss: 0.0421 - mse: 5.3553e-04 - mae: 0.0180
