
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541751: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4662 - mse: 0.5672 - mae: 0.6273
 2/50 [>.............................] - ETA: 7s - loss: 1.3791 - mse: 0.5106 - mae: 0.6049 
 3/50 [>.............................] - ETA: 6s - loss: 1.1836 - mse: 0.3956 - mae: 0.5129
 5/50 [==>...........................] - ETA: 6s - loss: 0.9452 - mse: 0.2763 - mae: 0.4093
 6/50 [==>...........................] - ETA: 6s - loss: 0.8717 - mse: 0.2425 - mae: 0.3772
 7/50 [===>..........................] - ETA: 6s - loss: 0.8294 - mse: 0.2211 - mae: 0.3595
 8/50 [===>..........................] - ETA: 6s - loss: 0.7851 - mse: 0.2016 - mae: 0.3399
 9/50 [====>.........................] - ETA: 6s - loss: 0.7461 - mse: 0.1851 - mae: 0.3230
10/50 [=====>........................] - ETA: 5s - loss: 0.7168 - mse: 0.1725 - mae: 0.3104
11/50 [=====>........................] - ETA: 5s - loss: 0.6952 - mse: 0.1630 - mae: 0.3007
36/50 [====================>.........] - ETA: 2s - loss: 0.4452 - mse: 0.0735 - mae: 0.1899
37/50 [=====================>........] - ETA: 1s - loss: 0.4403 - mse: 0.0722 - mae: 0.1877
38/50 [=====================>........] - ETA: 1s - loss: 0.4355 - mse: 0.0708 - mae: 0.1857
39/50 [======================>.......] - ETA: 1s - loss: 0.4310 - mse: 0.0696 - mae: 0.1837
40/50 [=======================>......] - ETA: 1s - loss: 0.4266 - mse: 0.0684 - mae: 0.1818
41/50 [=======================>......] - ETA: 1s - loss: 0.4225 - mse: 0.0672 - mae: 0.1800
42/50 [========================>.....] - ETA: 1s - loss: 0.4185 - mse: 0.0661 - mae: 0.1783
43/50 [========================>.....] - ETA: 1s - loss: 0.4148 - mse: 0.0651 - mae: 0.1767
44/50 [=========================>....] - ETA: 0s - loss: 0.4114 - mse: 0.0641 - mae: 0.1752
45/50 [==========================>...] - ETA: 0s - loss: 0.4084 - mse: 0.0632 - mae: 0.1738
46/50 [==========================>...] - ETA: 0s - loss: 0.4054 - mse: 0.0624 - mae: 0.1725
47/50 [===========================>..] - ETA: 0s - loss: 0.4022 - mse: 0.0615 - mae: 0.1711
48/50 [===========================>..] - ETA: 0s - loss: 0.3990 - mse: 0.0607 - mae: 0.1697
49/50 [============================>.] - ETA: 0s - loss: 0.3961 - mse: 0.0599 - mae: 0.1684
50/50 [==============================] - ETA: 0s - loss: 0.3934 - mse: 0.0591 - mae: 0.1672
50/50 [==============================] - 8s 148ms/step - loss: 0.3934 - mse: 0.0591 - mae: 0.1672
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2564 - mse: 0.0212 - mae: 0.1065
 2/50 [>.............................] - ETA: 6s - loss: 0.2541 - mse: 0.0214 - mae: 0.1057
 3/50 [>.............................] - ETA: 6s - loss: 0.2502 - mse: 0.0209 - mae: 0.1042
 4/50 [=>............................] - ETA: 6s - loss: 0.2493 - mse: 0.0208 - mae: 0.1038
 5/50 [==>...........................] - ETA: 6s - loss: 0.2498 - mse: 0.0209 - mae: 0.1040
 6/50 [==>...........................] - ETA: 5s - loss: 0.2506 - mse: 0.0209 - mae: 0.1046
 7/50 [===>..........................] - ETA: 6s - loss: 0.2506 - mse: 0.0209 - mae: 0.1045
 8/50 [===>..........................] - ETA: 5s - loss: 0.2501 - mse: 0.0209 - mae: 0.1044
 9/50 [====>.........................] - ETA: 5s - loss: 0.2493 - mse: 0.0208 - mae: 0.1041
10/50 [=====>........................] - ETA: 5s - loss: 0.2485 - mse: 0.0207 - mae: 0.1039
11/50 [=====>........................] - ETA: 5s - loss: 0.2478 - mse: 0.0207 - mae: 0.1037
12/50 [======>.......................] - ETA: 5s - loss: 0.2468 - mse: 0.0206 - mae: 0.1035
13/50 [======>.......................] - ETA: 5s - loss: 0.2462 - mse: 0.0205 - mae: 0.1034
14/50 [=======>......................] - ETA: 5s - loss: 0.2456 - mse: 0.0204 - mae: 0.1033
15/50 [========>.....................] - ETA: 5s - loss: 0.2455 - mse: 0.0204 - mae: 0.1034
16/50 [========>.....................] - ETA: 4s - loss: 0.2459 - mse: 0.0204 - mae: 0.1037
17/50 [=========>....................] - ETA: 4s - loss: 0.2462 - mse: 0.0205 - mae: 0.1039
18/50 [=========>....................] - ETA: 4s - loss: 0.2462 - mse: 0.0205 - mae: 0.1040
19/50 [==========>...................] - ETA: 4s - loss: 0.2460 - mse: 0.0204 - mae: 0.1040
20/50 [===========>..................] - ETA: 4s - loss: 0.2454 - mse: 0.0204 - mae: 0.1039
21/50 [===========>..................] - ETA: 4s - loss: 0.2449 - mse: 0.0203 - mae: 0.1039
22/50 [============>.................] - ETA: 4s - loss: 0.2443 - mse: 0.0203 - mae: 0.1038
23/50 [============>.................] - ETA: 3s - loss: 0.2440 - mse: 0.0203 - mae: 0.1038
24/50 [=============>................] - ETA: 3s - loss: 0.2438 - mse: 0.0203 - mae: 0.1038
25/50 [==============>...............] - ETA: 3s - loss: 0.2440 - mse: 0.0203 - mae: 0.1040
27/50 [===============>..............] - ETA: 3s - loss: 0.2444 - mse: 0.0203 - mae: 0.1042
28/50 [===============>..............] - ETA: 3s - loss: 0.2441 - mse: 0.0202 - mae: 0.1042
30/50 [=================>............] - ETA: 2s - loss: 0.2434 - mse: 0.0202 - mae: 0.1040
31/50 [=================>............] - ETA: 2s - loss: 0.2431 - mse: 0.0201 - mae: 0.1040
32/50 [==================>...........] - ETA: 2s - loss: 0.2430 - mse: 0.0201 - mae: 0.1040
33/50 [==================>...........] - ETA: 2s - loss: 0.2430 - mse: 0.0201 - mae: 0.1041
34/50 [===================>..........] - ETA: 2s - loss: 0.2431 - mse: 0.0201 - mae: 0.1042
35/50 [====================>.........] - ETA: 2s - loss: 0.2430 - mse: 0.0201 - mae: 0.1042
36/50 [====================>.........] - ETA: 2s - loss: 0.2427 - mse: 0.0201 - mae: 0.1042
37/50 [=====================>........] - ETA: 1s - loss: 0.2423 - mse: 0.0200 - mae: 0.1041
38/50 [=====================>........] - ETA: 1s - loss: 0.2419 - mse: 0.0200 - mae: 0.1040
39/50 [======================>.......] - ETA: 1s - loss: 0.2417 - mse: 0.0200 - mae: 0.1040
40/50 [=======================>......] - ETA: 1s - loss: 0.2417 - mse: 0.0200 - mae: 0.1040
41/50 [=======================>......] - ETA: 1s - loss: 0.2418 - mse: 0.0200 - mae: 0.1041
42/50 [========================>.....] - ETA: 1s - loss: 0.2418 - mse: 0.0200 - mae: 0.1042
43/50 [========================>.....] - ETA: 1s - loss: 0.2417 - mse: 0.0199 - mae: 0.1042
44/50 [=========================>....] - ETA: 0s - loss: 0.2413 - mse: 0.0199 - mae: 0.1041
45/50 [==========================>...] - ETA: 0s - loss: 0.2410 - mse: 0.0199 - mae: 0.1041
46/50 [==========================>...] - ETA: 0s - loss: 0.2408 - mse: 0.0199 - mae: 0.1041
47/50 [===========================>..] - ETA: 0s - loss: 0.2406 - mse: 0.0198 - mae: 0.1041
48/50 [===========================>..] - ETA: 0s - loss: 0.2407 - mse: 0.0198 - mae: 0.1041
49/50 [============================>.] - ETA: 0s - loss: 0.2407 - mse: 0.0198 - mae: 0.1042
50/50 [==============================] - ETA: 0s - loss: 0.2406 - mse: 0.0198 - mae: 0.1042
50/50 [==============================] - 7s 146ms/step - loss: 0.2406 - mse: 0.0198 - mae: 0.1042
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2308 - mse: 0.0188 - mae: 0.1050
 2/50 [>.............................] - ETA: 8s - loss: 0.2278 - mse: 0.0186 - mae: 0.1035
 3/50 [>.............................] - ETA: 7s - loss: 0.2294 - mse: 0.0188 - mae: 0.1043
 4/50 [=>............................] - ETA: 7s - loss: 0.2295 - mse: 0.0188 - mae: 0.1041
 6/50 [==>...........................] - ETA: 6s - loss: 0.2320 - mse: 0.0190 - mae: 0.1049
 7/50 [===>..........................] - ETA: 6s - loss: 0.2327 - mse: 0.0191 - mae: 0.1050
 8/50 [===>..........................] - ETA: 5s - loss: 0.2333 - mse: 0.0190 - mae: 0.1053
 9/50 [====>.........................] - ETA: 5s - loss: 0.2338 - mse: 0.0191 - mae: 0.1055
10/50 [=====>........................] - ETA: 5s - loss: 0.2335 - mse: 0.0190 - mae: 0.1055
11/50 [=====>........................] - ETA: 5s - loss: 0.2330 - mse: 0.0190 - mae: 0.1053
12/50 [======>.......................] - ETA: 5s - loss: 0.2325 - mse: 0.0190 - mae: 0.1053
13/50 [======>.......................] - ETA: 5s - loss: 0.2316 - mse: 0.0189 - mae: 0.1049
14/50 [=======>......................] - ETA: 5s - loss: 0.2313 - mse: 0.0189 - mae: 0.1048
15/50 [========>.....................] - ETA: 4s - loss: 0.2317 - mse: 0.0189 - mae: 0.1049
16/50 [========>.....................] - ETA: 5s - loss: 0.2320 - mse: 0.0189 - mae: 0.1051
17/50 [=========>....................] - ETA: 4s - loss: 0.2318 - mse: 0.0189 - mae: 0.1050
18/50 [=========>....................] - ETA: 4s - loss: 0.2321 - mse: 0.0189 - mae: 0.1052
19/50 [==========>...................] - ETA: 4s - loss: 0.2323 - mse: 0.0190 - mae: 0.1053
20/50 [===========>..................] - ETA: 4s - loss: 0.2321 - mse: 0.0189 - mae: 0.1053
21/50 [===========>..................] - ETA: 4s - loss: 0.2319 - mse: 0.0189 - mae: 0.1053
22/50 [============>.................] - ETA: 4s - loss: 0.2317 - mse: 0.0189 - mae: 0.1053
23/50 [============>.................] - ETA: 3s - loss: 0.2318 - mse: 0.0189 - mae: 0.1053
24/50 [=============>................] - ETA: 3s - loss: 0.2319 - mse: 0.0189 - mae: 0.1054
25/50 [==============>...............] - ETA: 3s - loss: 0.2317 - mse: 0.0189 - mae: 0.1054
26/50 [==============>...............] - ETA: 3s - loss: 0.2314 - mse: 0.0189 - mae: 0.1053
27/50 [===============>..............] - ETA: 3s - loss: 0.2312 - mse: 0.0188 - mae: 0.1053
28/50 [===============>..............] - ETA: 3s - loss: 0.2312 - mse: 0.0188 - mae: 0.1054
30/50 [=================>............] - ETA: 2s - loss: 0.2310 - mse: 0.0188 - mae: 0.1054
31/50 [=================>............] - ETA: 2s - loss: 0.2311 - mse: 0.0188 - mae: 0.1055
32/50 [==================>...........] - ETA: 2s - loss: 0.2312 - mse: 0.0188 - mae: 0.1055
33/50 [==================>...........] - ETA: 2s - loss: 0.2314 - mse: 0.0189 - mae: 0.1056
34/50 [===================>..........] - ETA: 2s - loss: 0.2313 - mse: 0.0189 - mae: 0.1057
35/50 [====================>.........] - ETA: 2s - loss: 0.2312 - mse: 0.0189 - mae: 0.1057
36/50 [====================>.........] - ETA: 2s - loss: 0.2310 - mse: 0.0189 - mae: 0.1057
37/50 [=====================>........] - ETA: 1s - loss: 0.2308 - mse: 0.0188 - mae: 0.1056
38/50 [=====================>........] - ETA: 1s - loss: 0.2309 - mse: 0.0188 - mae: 0.1057
39/50 [======================>.......] - ETA: 1s - loss: 0.2309 - mse: 0.0188 - mae: 0.1057
40/50 [=======================>......] - ETA: 1s - loss: 0.2308 - mse: 0.0188 - mae: 0.1057
41/50 [=======================>......] - ETA: 1s - loss: 0.2307 - mse: 0.0188 - mae: 0.1057
42/50 [========================>.....] - ETA: 1s - loss: 0.2305 - mse: 0.0188 - mae: 0.1057
43/50 [========================>.....] - ETA: 1s - loss: 0.2304 - mse: 0.0188 - mae: 0.1056
44/50 [=========================>....] - ETA: 0s - loss: 0.2302 - mse: 0.0188 - mae: 0.1056
45/50 [==========================>...] - ETA: 0s - loss: 0.2301 - mse: 0.0188 - mae: 0.1056
46/50 [==========================>...] - ETA: 0s - loss: 0.2300 - mse: 0.0187 - mae: 0.1056
47/50 [===========================>..] - ETA: 0s - loss: 0.2300 - mse: 0.0187 - mae: 0.1056
48/50 [===========================>..] - ETA: 0s - loss: 0.2300 - mse: 0.0187 - mae: 0.1056
49/50 [============================>.] - ETA: 0s - loss: 0.2300 - mse: 0.0187 - mae: 0.1056
50/50 [==============================] - ETA: 0s - loss: 0.2301 - mse: 0.0187 - mae: 0.1057
50/50 [==============================] - 7s 146ms/step - loss: 0.2301 - mse: 0.0187 - mae: 0.1057
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2247 - mse: 0.0184 - mae: 0.1049
 2/50 [>.............................] - ETA: 7s - loss: 0.2218 - mse: 0.0179 - mae: 0.1041
 4/50 [=>............................] - ETA: 6s - loss: 0.2213 - mse: 0.0179 - mae: 0.1041
 5/50 [==>...........................] - ETA: 6s - loss: 0.2227 - mse: 0.0181 - mae: 0.1044
 6/50 [==>...........................] - ETA: 6s - loss: 0.2254 - mse: 0.0183 - mae: 0.1053
 7/50 [===>..........................] - ETA: 6s - loss: 0.2258 - mse: 0.0183 - mae: 0.1053
 8/50 [===>..........................] - ETA: 6s - loss: 0.2251 - mse: 0.0182 - mae: 0.1051
 9/50 [====>.........................] - ETA: 5s - loss: 0.2241 - mse: 0.0182 - mae: 0.1047
10/50 [=====>........................] - ETA: 5s - loss: 0.2235 - mse: 0.0181 - mae: 0.1044
11/50 [=====>........................] - ETA: 5s - loss: 0.2241 - mse: 0.0182 - mae: 0.1047
12/50 [======>.......................] - ETA: 5s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
13/50 [======>.......................] - ETA: 5s - loss: 0.2240 - mse: 0.0181 - mae: 0.1046
14/50 [=======>......................] - ETA: 5s - loss: 0.2240 - mse: 0.0181 - mae: 0.1046
15/50 [========>.....................] - ETA: 4s - loss: 0.2240 - mse: 0.0181 - mae: 0.1046
16/50 [========>.....................] - ETA: 4s - loss: 0.2243 - mse: 0.0181 - mae: 0.1047
17/50 [=========>....................] - ETA: 4s - loss: 0.2242 - mse: 0.0181 - mae: 0.1047
18/50 [=========>....................] - ETA: 4s - loss: 0.2245 - mse: 0.0181 - mae: 0.1048
19/50 [==========>...................] - ETA: 4s - loss: 0.2243 - mse: 0.0181 - mae: 0.1048
20/50 [===========>..................] - ETA: 4s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
22/50 [============>.................] - ETA: 4s - loss: 0.2241 - mse: 0.0181 - mae: 0.1046
23/50 [============>.................] - ETA: 3s - loss: 0.2243 - mse: 0.0181 - mae: 0.1047
24/50 [=============>................] - ETA: 3s - loss: 0.2243 - mse: 0.0181 - mae: 0.1047
25/50 [==============>...............] - ETA: 3s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
26/50 [==============>...............] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.1047
27/50 [===============>..............] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.1048
28/50 [===============>..............] - ETA: 3s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
29/50 [================>.............] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.1047
30/50 [=================>............] - ETA: 2s - loss: 0.2242 - mse: 0.0181 - mae: 0.1047
31/50 [=================>............] - ETA: 2s - loss: 0.2240 - mse: 0.0180 - mae: 0.1047
32/50 [==================>...........] - ETA: 2s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
33/50 [==================>...........] - ETA: 2s - loss: 0.2241 - mse: 0.0181 - mae: 0.1047
34/50 [===================>..........] - ETA: 2s - loss: 0.2240 - mse: 0.0180 - mae: 0.1047
35/50 [====================>.........] - ETA: 2s - loss: 0.2240 - mse: 0.0180 - mae: 0.1046
36/50 [====================>.........] - ETA: 2s - loss: 0.2239 - mse: 0.0180 - mae: 0.1046
38/50 [=====================>........] - ETA: 1s - loss: 0.2237 - mse: 0.0180 - mae: 0.1045
39/50 [======================>.......] - ETA: 1s - loss: 0.2237 - mse: 0.0180 - mae: 0.1045
41/50 [=======================>......] - ETA: 1s - loss: 0.2239 - mse: 0.0180 - mae: 0.1046
42/50 [========================>.....] - ETA: 1s - loss: 0.2239 - mse: 0.0180 - mae: 0.1046
43/50 [========================>.....] - ETA: 1s - loss: 0.2236 - mse: 0.0180 - mae: 0.1045
44/50 [=========================>....] - ETA: 0s - loss: 0.2236 - mse: 0.0180 - mae: 0.1045
45/50 [==========================>...] - ETA: 0s - loss: 0.2234 - mse: 0.0180 - mae: 0.1044
46/50 [==========================>...] - ETA: 0s - loss: 0.2233 - mse: 0.0180 - mae: 0.1044
47/50 [===========================>..] - ETA: 0s - loss: 0.2233 - mse: 0.0180 - mae: 0.1044
48/50 [===========================>..] - ETA: 0s - loss: 0.2234 - mse: 0.0180 - mae: 0.1044
49/50 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.0180 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2234 - mse: 0.0179 - mae: 0.1043
50/50 [==============================] - 7s 146ms/step - loss: 0.2234 - mse: 0.0179 - mae: 0.1043
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.2150 - mse: 0.0169 - mae: 0.1007
 2/50 [>.............................] - ETA: 9s - loss: 0.2176 - mse: 0.0171 - mae: 0.1020
 3/50 [>.............................] - ETA: 7s - loss: 0.2161 - mse: 0.0170 - mae: 0.1013
 4/50 [=>............................] - ETA: 6s - loss: 0.2178 - mse: 0.0172 - mae: 0.1022
 5/50 [==>...........................] - ETA: 7s - loss: 0.2178 - mse: 0.0172 - mae: 0.1021
 6/50 [==>...........................] - ETA: 6s - loss: 0.2181 - mse: 0.0172 - mae: 0.1022
 7/50 [===>..........................] - ETA: 6s - loss: 0.2188 - mse: 0.0173 - mae: 0.1024
 8/50 [===>..........................] - ETA: 6s - loss: 0.2187 - mse: 0.0173 - mae: 0.1023
 9/50 [====>.........................] - ETA: 6s - loss: 0.2184 - mse: 0.0173 - mae: 0.1021
10/50 [=====>........................] - ETA: 6s - loss: 0.2182 - mse: 0.0172 - mae: 0.1020
11/50 [=====>........................] - ETA: 5s - loss: 0.2186 - mse: 0.0173 - mae: 0.1021
12/50 [======>.......................] - ETA: 5s - loss: 0.2188 - mse: 0.0173 - mae: 0.1022
13/50 [======>.......................] - ETA: 5s - loss: 0.2187 - mse: 0.0173 - mae: 0.1021
14/50 [=======>......................] - ETA: 5s - loss: 0.2188 - mse: 0.0173 - mae: 0.1022
15/50 [========>.....................] - ETA: 5s - loss: 0.2186 - mse: 0.0173 - mae: 0.1021
16/50 [========>.....................] - ETA: 5s - loss: 0.2185 - mse: 0.0172 - mae: 0.1020
17/50 [=========>....................] - ETA: 4s - loss: 0.2182 - mse: 0.0172 - mae: 0.1018
18/50 [=========>....................] - ETA: 4s - loss: 0.2183 - mse: 0.0172 - mae: 0.1018
19/50 [==========>...................] - ETA: 4s - loss: 0.2183 - mse: 0.0172 - mae: 0.1018
20/50 [===========>..................] - ETA: 4s - loss: 0.2181 - mse: 0.0172 - mae: 0.1017
21/50 [===========>..................] - ETA: 4s - loss: 0.2182 - mse: 0.0171 - mae: 0.1017
22/50 [============>.................] - ETA: 4s - loss: 0.2180 - mse: 0.0171 - mae: 0.1016
23/50 [============>.................] - ETA: 4s - loss: 0.2180 - mse: 0.0171 - mae: 0.1016
24/50 [=============>................] - ETA: 3s - loss: 0.2179 - mse: 0.0171 - mae: 0.1015
25/50 [==============>...............] - ETA: 3s - loss: 0.2179 - mse: 0.0171 - mae: 0.1015
26/50 [==============>...............] - ETA: 3s - loss: 0.2177 - mse: 0.0171 - mae: 0.1014
27/50 [===============>..............] - ETA: 3s - loss: 0.2178 - mse: 0.0171 - mae: 0.1014
28/50 [===============>..............] - ETA: 3s - loss: 0.2176 - mse: 0.0170 - mae: 0.1013
29/50 [================>.............] - ETA: 3s - loss: 0.2175 - mse: 0.0170 - mae: 0.1012
30/50 [=================>............] - ETA: 2s - loss: 0.2174 - mse: 0.0170 - mae: 0.1011
31/50 [=================>............] - ETA: 2s - loss: 0.2174 - mse: 0.0170 - mae: 0.1011
32/50 [==================>...........] - ETA: 2s - loss: 0.2174 - mse: 0.0170 - mae: 0.1011
33/50 [==================>...........] - ETA: 2s - loss: 0.2171 - mse: 0.0169 - mae: 0.1010
34/50 [===================>..........] - ETA: 2s - loss: 0.2168 - mse: 0.0169 - mae: 0.1008
35/50 [====================>.........] - ETA: 2s - loss: 0.2165 - mse: 0.0169 - mae: 0.1007
36/50 [====================>.........] - ETA: 2s - loss: 0.2163 - mse: 0.0168 - mae: 0.1006
37/50 [=====================>........] - ETA: 1s - loss: 0.2161 - mse: 0.0168 - mae: 0.1005
38/50 [=====================>........] - ETA: 1s - loss: 0.2159 - mse: 0.0168 - mae: 0.1003
39/50 [======================>.......] - ETA: 1s - loss: 0.2159 - mse: 0.0168 - mae: 0.1003
40/50 [=======================>......] - ETA: 1s - loss: 0.2157 - mse: 0.0167 - mae: 0.1002
41/50 [=======================>......] - ETA: 1s - loss: 0.2154 - mse: 0.0167 - mae: 0.1001
42/50 [========================>.....] - ETA: 1s - loss: 0.2152 - mse: 0.0167 - mae: 0.0999
43/50 [========================>.....] - ETA: 1s - loss: 0.2150 - mse: 0.0166 - mae: 0.0998
45/50 [==========================>...] - ETA: 0s - loss: 0.2149 - mse: 0.0166 - mae: 0.0996
46/50 [==========================>...] - ETA: 0s - loss: 0.2146 - mse: 0.0165 - mae: 0.0995
47/50 [===========================>..] - ETA: 0s - loss: 0.2142 - mse: 0.0165 - mae: 0.0992
48/50 [===========================>..] - ETA: 0s - loss: 0.2138 - mse: 0.0164 - mae: 0.0990
49/50 [============================>.] - ETA: 0s - loss: 0.2134 - mse: 0.0163 - mae: 0.0987
50/50 [==============================] - ETA: 0s - loss: 0.2130 - mse: 0.0163 - mae: 0.0984
50/50 [==============================] - 7s 147ms/step - loss: 0.2130 - mse: 0.0163 - mae: 0.0984
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.1935 - mse: 0.0128 - mae: 0.0845
 2/50 [>.............................] - ETA: 7s - loss: 0.1942 - mse: 0.0128 - mae: 0.0840
 3/50 [>.............................] - ETA: 5s - loss: 0.1921 - mse: 0.0127 - mae: 0.0827
 4/50 [=>............................] - ETA: 6s - loss: 0.1921 - mse: 0.0125 - mae: 0.0824
 5/50 [==>...........................] - ETA: 5s - loss: 0.1921 - mse: 0.0125 - mae: 0.0821
 6/50 [==>...........................] - ETA: 6s - loss: 0.1923 - mse: 0.0124 - mae: 0.0818
