
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:33.286573: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.286639: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765840: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268888: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:37.268973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:38.114455: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:38.115194: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:29 - loss: 2.4253 - mse: 1.4778 - mae: 0.9821
 2/50 [>.............................] - ETA: 34s - loss: 3.2196 - mse: 2.7564 - mae: 1.4866 
 3/50 [>.............................] - ETA: 36s - loss: 3.4053 - mse: 3.2696 - mae: 1.5323
 4/50 [=>............................] - ETA: 37s - loss: 3.3040 - mse: 3.0208 - mae: 1.4692
 5/50 [==>...........................] - ETA: 36s - loss: 3.2531 - mse: 2.8836 - mae: 1.4434
 6/50 [==>...........................] - ETA: 36s - loss: 3.2729 - mse: 2.8841 - mae: 1.4588
 7/50 [===>..........................] - ETA: 34s - loss: 3.1662 - mse: 2.7021 - mae: 1.3973
 8/50 [===>..........................] - ETA: 34s - loss: 3.1332 - mse: 2.6283 - mae: 1.3620
 9/50 [====>.........................] - ETA: 33s - loss: 3.1276 - mse: 2.6009 - mae: 1.3477
10/50 [=====>........................] - ETA: 32s - loss: 3.1219 - mse: 2.5775 - mae: 1.3293
45/50 [==========================>...] - ETA: 4s - loss: 2.5802 - mse: 1.7407 - mae: 0.9485
46/50 [==========================>...] - ETA: 3s - loss: 2.5722 - mse: 1.7298 - mae: 0.9417
47/50 [===========================>..] - ETA: 2s - loss: 2.5645 - mse: 1.7192 - mae: 0.9352
48/50 [===========================>..] - ETA: 1s - loss: 2.5574 - mse: 1.7094 - mae: 0.9298
49/50 [============================>.] - ETA: 0s - loss: 2.5505 - mse: 1.7000 - mae: 0.9244
50/50 [==============================] - ETA: 0s - loss: 2.5436 - mse: 1.6905 - mae: 0.9185
50/50 [==============================] - 41s 808ms/step - loss: 2.5436 - mse: 1.6905 - mae: 0.9185
Epoch 2/100

 1/50 [..............................] - ETA: 39s - loss: 2.1995 - mse: 1.2236 - mae: 0.6199
 2/50 [>.............................] - ETA: 38s - loss: 2.2050 - mse: 1.2301 - mae: 0.6361
 3/50 [>.............................] - ETA: 37s - loss: 2.2127 - mse: 1.2388 - mae: 0.6436
 4/50 [=>............................] - ETA: 36s - loss: 2.2118 - mse: 1.2375 - mae: 0.6381
 5/50 [==>...........................] - ETA: 36s - loss: 2.2104 - mse: 1.2357 - mae: 0.6342
 6/50 [==>...........................] - ETA: 35s - loss: 2.2101 - mse: 1.2352 - mae: 0.6352
 7/50 [===>..........................] - ETA: 34s - loss: 2.2098 - mse: 1.2346 - mae: 0.6358
 8/50 [===>..........................] - ETA: 33s - loss: 2.2084 - mse: 1.2330 - mae: 0.6336
 9/50 [====>.........................] - ETA: 32s - loss: 2.2064 - mse: 1.2309 - mae: 0.6311
10/50 [=====>........................] - ETA: 31s - loss: 2.2058 - mse: 1.2304 - mae: 0.6312
11/50 [=====>........................] - ETA: 30s - loss: 2.2051 - mse: 1.2296 - mae: 0.6310
12/50 [======>.......................] - ETA: 30s - loss: 2.2035 - mse: 1.2279 - mae: 0.6293
13/50 [======>.......................] - ETA: 29s - loss: 2.2018 - mse: 1.2260 - mae: 0.6280
14/50 [=======>......................] - ETA: 28s - loss: 2.1992 - mse: 1.2231 - mae: 0.6276
15/50 [========>.....................] - ETA: 27s - loss: 2.1953 - mse: 1.2188 - mae: 0.6272
16/50 [========>.....................] - ETA: 27s - loss: 2.1869 - mse: 1.2097 - mae: 0.6258
17/50 [=========>....................] - ETA: 26s - loss: 2.1637 - mse: 1.1864 - mae: 0.6231
18/50 [=========>....................] - ETA: 25s - loss: 2.0970 - mse: 1.1353 - mae: 0.6110
19/50 [==========>...................] - ETA: 24s - loss: 2.1291 - mse: 1.1723 - mae: 0.6393
20/50 [===========>..................] - ETA: 23s - loss: 2.1269 - mse: 1.1685 - mae: 0.6527
21/50 [===========>..................] - ETA: 23s - loss: 2.1215 - mse: 1.1628 - mae: 0.6623
22/50 [============>.................] - ETA: 22s - loss: 2.1051 - mse: 1.1457 - mae: 0.6680
23/50 [============>.................] - ETA: 21s - loss: 2.0871 - mse: 1.1284 - mae: 0.6676
24/50 [=============>................] - ETA: 20s - loss: 2.0783 - mse: 1.1194 - mae: 0.6761
25/50 [==============>...............] - ETA: 19s - loss: 2.0445 - mse: 1.0902 - mae: 0.6701
26/50 [==============>...............] - ETA: 19s - loss: 2.0296 - mse: 1.0748 - mae: 0.6726
27/50 [===============>..............] - ETA: 18s - loss: 2.0156 - mse: 1.0605 - mae: 0.6764
28/50 [===============>..............] - ETA: 17s - loss: 1.9664 - mse: 1.0265 - mae: 0.6625
29/50 [================>.............] - ETA: 16s - loss: 1.9379 - mse: 1.0025 - mae: 0.6571
30/50 [=================>............] - ETA: 15s - loss: 1.9059 - mse: 0.9772 - mae: 0.6502
31/50 [=================>............] - ETA: 15s - loss: 1.8626 - mse: 0.9486 - mae: 0.6377
32/50 [==================>...........] - ETA: 14s - loss: 1.8312 - mse: 0.9247 - mae: 0.6289
33/50 [==================>...........] - ETA: 13s - loss: 1.8010 - mse: 0.9022 - mae: 0.6204
34/50 [===================>..........] - ETA: 12s - loss: 1.7662 - mse: 0.8786 - mae: 0.6102
35/50 [====================>.........] - ETA: 11s - loss: 1.7362 - mse: 0.8573 - mae: 0.6016
36/50 [====================>.........] - ETA: 11s - loss: 1.7111 - mse: 0.8384 - mae: 0.5941
37/50 [=====================>........] - ETA: 10s - loss: 1.6739 - mse: 0.8166 - mae: 0.5820
38/50 [=====================>........] - ETA: 9s - loss: 1.6472 - mse: 0.7982 - mae: 0.5739 
39/50 [======================>.......] - ETA: 8s - loss: 1.6230 - mse: 0.7811 - mae: 0.5669
40/50 [=======================>......] - ETA: 7s - loss: 1.5944 - mse: 0.7631 - mae: 0.5578
41/50 [=======================>......] - ETA: 7s - loss: 1.5662 - mse: 0.7457 - mae: 0.5487
42/50 [========================>.....] - ETA: 6s - loss: 1.5436 - mse: 0.7303 - mae: 0.5418
43/50 [========================>.....] - ETA: 5s - loss: 1.5189 - mse: 0.7147 - mae: 0.5337
44/50 [=========================>....] - ETA: 4s - loss: 1.4927 - mse: 0.6993 - mae: 0.5251
45/50 [==========================>...] - ETA: 3s - loss: 1.4706 - mse: 0.6853 - mae: 0.5180
46/50 [==========================>...] - ETA: 3s - loss: 1.4463 - mse: 0.6712 - mae: 0.5101
47/50 [===========================>..] - ETA: 2s - loss: 1.4235 - mse: 0.6577 - mae: 0.5026
48/50 [===========================>..] - ETA: 1s - loss: 1.4018 - mse: 0.6448 - mae: 0.4956
49/50 [============================>.] - ETA: 0s - loss: 1.3802 - mse: 0.6324 - mae: 0.4886
50/50 [==============================] - ETA: 0s - loss: 1.3610 - mse: 0.6207 - mae: 0.4824
50/50 [==============================] - 40s 799ms/step - loss: 1.3610 - mse: 0.6207 - mae: 0.4824
Epoch 3/100

 1/50 [..............................] - ETA: 33s - loss: 0.3317 - mse: 0.0329 - mae: 0.1499
 2/50 [>.............................] - ETA: 43s - loss: 0.3271 - mse: 0.0314 - mae: 0.1426
 3/50 [>.............................] - ETA: 40s - loss: 0.3790 - mse: 0.0413 - mae: 0.1634
 4/50 [=>............................] - ETA: 38s - loss: 0.3608 - mse: 0.0382 - mae: 0.1559
 5/50 [==>...........................] - ETA: 36s - loss: 0.3533 - mse: 0.0366 - mae: 0.1533
 6/50 [==>...........................] - ETA: 35s - loss: 0.3574 - mse: 0.0372 - mae: 0.1552
 7/50 [===>..........................] - ETA: 35s - loss: 0.3480 - mse: 0.0356 - mae: 0.1509
 8/50 [===>..........................] - ETA: 34s - loss: 0.3402 - mse: 0.0342 - mae: 0.1476
 9/50 [====>.........................] - ETA: 32s - loss: 0.3349 - mse: 0.0332 - mae: 0.1454
10/50 [=====>........................] - ETA: 32s - loss: 0.3384 - mse: 0.0338 - mae: 0.1474
11/50 [=====>........................] - ETA: 31s - loss: 0.3352 - mse: 0.0331 - mae: 0.1453
12/50 [======>.......................] - ETA: 30s - loss: 0.3276 - mse: 0.0320 - mae: 0.1420
13/50 [======>.......................] - ETA: 29s - loss: 0.3305 - mse: 0.0323 - mae: 0.1435
14/50 [=======>......................] - ETA: 28s - loss: 0.3282 - mse: 0.0318 - mae: 0.1424
15/50 [========>.....................] - ETA: 28s - loss: 0.3228 - mse: 0.0310 - mae: 0.1401
16/50 [========>.....................] - ETA: 27s - loss: 0.3228 - mse: 0.0310 - mae: 0.1402
17/50 [=========>....................] - ETA: 26s - loss: 0.3212 - mse: 0.0309 - mae: 0.1395
18/50 [=========>....................] - ETA: 25s - loss: 0.3170 - mse: 0.0303 - mae: 0.1377
19/50 [==========>...................] - ETA: 24s - loss: 0.3129 - mse: 0.0297 - mae: 0.1358
20/50 [===========>..................] - ETA: 24s - loss: 0.3118 - mse: 0.0295 - mae: 0.1354
21/50 [===========>..................] - ETA: 23s - loss: 0.3102 - mse: 0.0291 - mae: 0.1349
22/50 [============>.................] - ETA: 22s - loss: 0.3067 - mse: 0.0286 - mae: 0.1334
23/50 [============>.................] - ETA: 21s - loss: 0.3037 - mse: 0.0282 - mae: 0.1321
24/50 [=============>................] - ETA: 20s - loss: 0.3014 - mse: 0.0278 - mae: 0.1312
25/50 [==============>...............] - ETA: 20s - loss: 0.3015 - mse: 0.0278 - mae: 0.1313
26/50 [==============>...............] - ETA: 19s - loss: 0.2991 - mse: 0.0274 - mae: 0.1303
27/50 [===============>..............] - ETA: 18s - loss: 0.2961 - mse: 0.0270 - mae: 0.1289
28/50 [===============>..............] - ETA: 17s - loss: 0.2933 - mse: 0.0266 - mae: 0.1277
29/50 [================>.............] - ETA: 16s - loss: 0.2926 - mse: 0.0265 - mae: 0.1275
30/50 [=================>............] - ETA: 16s - loss: 0.2912 - mse: 0.0262 - mae: 0.1269
31/50 [=================>............] - ETA: 15s - loss: 0.2887 - mse: 0.0259 - mae: 0.1258
32/50 [==================>...........] - ETA: 14s - loss: 0.2866 - mse: 0.0256 - mae: 0.1248
33/50 [==================>...........] - ETA: 13s - loss: 0.2855 - mse: 0.0253 - mae: 0.1243
34/50 [===================>..........] - ETA: 12s - loss: 0.2839 - mse: 0.0251 - mae: 0.1237
35/50 [====================>.........] - ETA: 12s - loss: 0.2822 - mse: 0.0248 - mae: 0.1229
36/50 [====================>.........] - ETA: 11s - loss: 0.2799 - mse: 0.0245 - mae: 0.1219
37/50 [=====================>........] - ETA: 10s - loss: 0.2773 - mse: 0.0241 - mae: 0.1208
38/50 [=====================>........] - ETA: 9s - loss: 0.2750 - mse: 0.0238 - mae: 0.1197 
39/50 [======================>.......] - ETA: 8s - loss: 0.2732 - mse: 0.0236 - mae: 0.1189
40/50 [=======================>......] - ETA: 8s - loss: 0.2720 - mse: 0.0233 - mae: 0.1183
41/50 [=======================>......] - ETA: 7s - loss: 0.2695 - mse: 0.0230 - mae: 0.1172
42/50 [========================>.....] - ETA: 6s - loss: 0.2669 - mse: 0.0226 - mae: 0.1160
43/50 [========================>.....] - ETA: 5s - loss: 0.2647 - mse: 0.0223 - mae: 0.1151
44/50 [=========================>....] - ETA: 4s - loss: 0.2629 - mse: 0.0220 - mae: 0.1142
45/50 [==========================>...] - ETA: 4s - loss: 0.2604 - mse: 0.0217 - mae: 0.1132
46/50 [==========================>...] - ETA: 3s - loss: 0.2589 - mse: 0.0214 - mae: 0.1125
47/50 [===========================>..] - ETA: 2s - loss: 0.2581 - mse: 0.0213 - mae: 0.1121
48/50 [===========================>..] - ETA: 1s - loss: 0.2560 - mse: 0.0210 - mae: 0.1112
49/50 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.0207 - mae: 0.1102
50/50 [==============================] - ETA: 0s - loss: 0.2526 - mse: 0.0205 - mae: 0.1098
50/50 [==============================] - 40s 802ms/step - loss: 0.2526 - mse: 0.0205 - mae: 0.1098
Epoch 4/100

 1/50 [..............................] - ETA: 39s - loss: 0.1903 - mse: 0.0101 - mae: 0.0828
 2/50 [>.............................] - ETA: 38s - loss: 0.1780 - mse: 0.0087 - mae: 0.0756
 3/50 [>.............................] - ETA: 37s - loss: 0.1645 - mse: 0.0077 - mae: 0.0702
 4/50 [=>............................] - ETA: 37s - loss: 0.1691 - mse: 0.0080 - mae: 0.0726
 5/50 [==>...........................] - ETA: 36s - loss: 0.1773 - mse: 0.0090 - mae: 0.0756
 6/50 [==>...........................] - ETA: 35s - loss: 0.1813 - mse: 0.0093 - mae: 0.0773
 7/50 [===>..........................] - ETA: 34s - loss: 0.1691 - mse: 0.0084 - mae: 0.0721
 8/50 [===>..........................] - ETA: 34s - loss: 0.1593 - mse: 0.0077 - mae: 0.0679
 9/50 [====>.........................] - ETA: 33s - loss: 0.1583 - mse: 0.0075 - mae: 0.0671
10/50 [=====>........................] - ETA: 32s - loss: 0.1575 - mse: 0.0074 - mae: 0.0667
11/50 [=====>........................] - ETA: 31s - loss: 0.1556 - mse: 0.0072 - mae: 0.0660
12/50 [======>.......................] - ETA: 30s - loss: 0.1579 - mse: 0.0073 - mae: 0.0671
13/50 [======>.......................] - ETA: 29s - loss: 0.1647 - mse: 0.0080 - mae: 0.0703
14/50 [=======>......................] - ETA: 28s - loss: 0.1596 - mse: 0.0076 - mae: 0.0681
15/50 [========>.....................] - ETA: 28s - loss: 0.1582 - mse: 0.0075 - mae: 0.0676
16/50 [========>.....................] - ETA: 27s - loss: 0.1662 - mse: 0.0083 - mae: 0.0719
17/50 [=========>....................] - ETA: 26s - loss: 0.1634 - mse: 0.0081 - mae: 0.0706
18/50 [=========>....................] - ETA: 25s - loss: 0.1719 - mse: 0.0090 - mae: 0.0741
19/50 [==========>...................] - ETA: 24s - loss: 0.1751 - mse: 0.0093 - mae: 0.0757
20/50 [===========>..................] - ETA: 24s - loss: 0.1785 - mse: 0.0096 - mae: 0.0771
21/50 [===========>..................] - ETA: 23s - loss: 0.1810 - mse: 0.0098 - mae: 0.0783
22/50 [============>.................] - ETA: 22s - loss: 0.1812 - mse: 0.0098 - mae: 0.0785
23/50 [============>.................] - ETA: 21s - loss: 0.1819 - mse: 0.0098 - mae: 0.0788
24/50 [=============>................] - ETA: 20s - loss: 0.1812 - mse: 0.0097 - mae: 0.0785
25/50 [==============>...............] - ETA: 20s - loss: 0.1799 - mse: 0.0096 - mae: 0.0777
26/50 [==============>...............] - ETA: 19s - loss: 0.1800 - mse: 0.0095 - mae: 0.0776
27/50 [===============>..............] - ETA: 18s - loss: 0.1776 - mse: 0.0093 - mae: 0.0766
28/50 [===============>..............] - ETA: 17s - loss: 0.1793 - mse: 0.0095 - mae: 0.0773
29/50 [================>.............] - ETA: 16s - loss: 0.1788 - mse: 0.0094 - mae: 0.0769
30/50 [=================>............] - ETA: 16s - loss: 0.1803 - mse: 0.0095 - mae: 0.0776
31/50 [=================>............] - ETA: 15s - loss: 0.1816 - mse: 0.0097 - mae: 0.0780
32/50 [==================>...........] - ETA: 14s - loss: 0.1799 - mse: 0.0095 - mae: 0.0773
33/50 [==================>...........] - ETA: 13s - loss: 0.1795 - mse: 0.0095 - mae: 0.0769
34/50 [===================>..........] - ETA: 12s - loss: 0.1775 - mse: 0.0093 - mae: 0.0759
35/50 [====================>.........] - ETA: 12s - loss: 0.1776 - mse: 0.0093 - mae: 0.0758
36/50 [====================>.........] - ETA: 11s - loss: 0.1762 - mse: 0.0091 - mae: 0.0751
37/50 [=====================>........] - ETA: 10s - loss: 0.1766 - mse: 0.0091 - mae: 0.0752
38/50 [=====================>........] - ETA: 9s - loss: 0.1760 - mse: 0.0091 - mae: 0.0750 
39/50 [======================>.......] - ETA: 8s - loss: 0.1749 - mse: 0.0090 - mae: 0.0744
40/50 [=======================>......] - ETA: 8s - loss: 0.1739 - mse: 0.0089 - mae: 0.0741
41/50 [=======================>......] - ETA: 7s - loss: 0.1730 - mse: 0.0088 - mae: 0.0737
42/50 [========================>.....] - ETA: 6s - loss: 0.1721 - mse: 0.0087 - mae: 0.0733
43/50 [========================>.....] - ETA: 5s - loss: 0.1710 - mse: 0.0086 - mae: 0.0730
44/50 [=========================>....] - ETA: 4s - loss: 0.1706 - mse: 0.0085 - mae: 0.0727
45/50 [==========================>...] - ETA: 4s - loss: 0.1703 - mse: 0.0085 - mae: 0.0726
46/50 [==========================>...] - ETA: 3s - loss: 0.1699 - mse: 0.0084 - mae: 0.0724
47/50 [===========================>..] - ETA: 2s - loss: 0.1682 - mse: 0.0083 - mae: 0.0717
48/50 [===========================>..] - ETA: 1s - loss: 0.1677 - mse: 0.0082 - mae: 0.0715
49/50 [============================>.] - ETA: 0s - loss: 0.1684 - mse: 0.0083 - mae: 0.0718
50/50 [==============================] - ETA: 0s - loss: 0.1670 - mse: 0.0082 - mae: 0.0712
50/50 [==============================] - 40s 800ms/step - loss: 0.1670 - mse: 0.0082 - mae: 0.0712
Epoch 5/100

 1/50 [..............................] - ETA: 43s - loss: 0.1080 - mse: 0.0035 - mae: 0.0479
 2/50 [>.............................] - ETA: 37s - loss: 0.1516 - mse: 0.0066 - mae: 0.0633
 3/50 [>.............................] - ETA: 36s - loss: 0.1354 - mse: 0.0055 - mae: 0.0568
 4/50 [=>............................] - ETA: 36s - loss: 0.1328 - mse: 0.0051 - mae: 0.0560
 5/50 [==>...........................] - ETA: 36s - loss: 0.1345 - mse: 0.0051 - mae: 0.0565
 6/50 [==>...........................] - ETA: 35s - loss: 0.1265 - mse: 0.0046 - mae: 0.0534
 7/50 [===>..........................] - ETA: 34s - loss: 0.1297 - mse: 0.0048 - mae: 0.0551
 8/50 [===>..........................] - ETA: 33s - loss: 0.1353 - mse: 0.0052 - mae: 0.0576
 9/50 [====>.........................] - ETA: 32s - loss: 0.1324 - mse: 0.0050 - mae: 0.0562
10/50 [=====>........................] - ETA: 31s - loss: 0.1295 - mse: 0.0048 - mae: 0.0550
11/50 [=====>........................] - ETA: 31s - loss: 0.1290 - mse: 0.0047 - mae: 0.0548
12/50 [======>.......................] - ETA: 30s - loss: 0.1266 - mse: 0.0046 - mae: 0.0538
13/50 [======>.......................] - ETA: 29s - loss: 0.1258 - mse: 0.0045 - mae: 0.0536
14/50 [=======>......................] - ETA: 28s - loss: 0.1240 - mse: 0.0044 - mae: 0.0528
15/50 [========>.....................] - ETA: 27s - loss: 0.1294 - mse: 0.0048 - mae: 0.0550
16/50 [========>.....................] - ETA: 26s - loss: 0.1261 - mse: 0.0046 - mae: 0.0536
17/50 [=========>....................] - ETA: 26s - loss: 0.1283 - mse: 0.0048 - mae: 0.0541
18/50 [=========>....................] - ETA: 25s - loss: 0.1282 - mse: 0.0047 - mae: 0.0541
19/50 [==========>...................] - ETA: 24s - loss: 0.1285 - mse: 0.0047 - mae: 0.0544
20/50 [===========>..................] - ETA: 23s - loss: 0.1280 - mse: 0.0047 - mae: 0.0542
21/50 [===========>..................] - ETA: 23s - loss: 0.1277 - mse: 0.0046 - mae: 0.0542
22/50 [============>.................] - ETA: 22s - loss: 0.1280 - mse: 0.0046 - mae: 0.0543
23/50 [============>.................] - ETA: 21s - loss: 0.1279 - mse: 0.0046 - mae: 0.0543
24/50 [=============>................] - ETA: 20s - loss: 0.1276 - mse: 0.0046 - mae: 0.0543
25/50 [==============>...............] - ETA: 19s - loss: 0.1265 - mse: 0.0045 - mae: 0.0538
26/50 [==============>...............] - ETA: 19s - loss: 0.1254 - mse: 0.0045 - mae: 0.0534
27/50 [===============>..............] - ETA: 18s - loss: 0.1259 - mse: 0.0045 - mae: 0.0537
28/50 [===============>..............] - ETA: 17s - loss: 0.1251 - mse: 0.0044 - mae: 0.0533
29/50 [================>.............] - ETA: 16s - loss: 0.1247 - mse: 0.0044 - mae: 0.0530
30/50 [=================>............] - ETA: 15s - loss: 0.1237 - mse: 0.0043 - mae: 0.0525
31/50 [=================>............] - ETA: 15s - loss: 0.1243 - mse: 0.0043 - mae: 0.0527
32/50 [==================>...........] - ETA: 14s - loss: 0.1239 - mse: 0.0043 - mae: 0.0526
33/50 [==================>...........] - ETA: 13s - loss: 0.1237 - mse: 0.0043 - mae: 0.0526
34/50 [===================>..........] - ETA: 12s - loss: 0.1234 - mse: 0.0043 - mae: 0.0525
35/50 [====================>.........] - ETA: 11s - loss: 0.1232 - mse: 0.0042 - mae: 0.0524
36/50 [====================>.........] - ETA: 11s - loss: 0.1231 - mse: 0.0042 - mae: 0.0524
37/50 [=====================>........] - ETA: 10s - loss: 0.1225 - mse: 0.0042 - mae: 0.0522
38/50 [=====================>........] - ETA: 9s - loss: 0.1229 - mse: 0.0042 - mae: 0.0524 
39/50 [======================>.......] - ETA: 8s - loss: 0.1218 - mse: 0.0041 - mae: 0.0519
40/50 [=======================>......] - ETA: 7s - loss: 0.1225 - mse: 0.0042 - mae: 0.0523
41/50 [=======================>......] - ETA: 7s - loss: 0.1216 - mse: 0.0041 - mae: 0.0519
42/50 [========================>.....] - ETA: 6s - loss: 0.1217 - mse: 0.0041 - mae: 0.0520
43/50 [========================>.....] - ETA: 5s - loss: 0.1207 - mse: 0.0041 - mae: 0.0515
44/50 [=========================>....] - ETA: 4s - loss: 0.1208 - mse: 0.0041 - mae: 0.0516
45/50 [==========================>...] - ETA: 3s - loss: 0.1199 - mse: 0.0040 - mae: 0.0512
46/50 [==========================>...] - ETA: 3s - loss: 0.1208 - mse: 0.0041 - mae: 0.0515
