
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814495: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.690903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.691459: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 0.9626 - mse: 0.2336 - mae: 0.4160
 2/50 [>.............................] - ETA: 8s - loss: 0.7757 - mse: 0.1619 - mae: 0.3298 
 3/50 [>.............................] - ETA: 8s - loss: 0.6717 - mse: 0.1278 - mae: 0.2862
 4/50 [=>............................] - ETA: 8s - loss: 0.6361 - mse: 0.1147 - mae: 0.2696
 5/50 [==>...........................] - ETA: 8s - loss: 0.5955 - mse: 0.1024 - mae: 0.2531
 6/50 [==>...........................] - ETA: 7s - loss: 0.5590 - mse: 0.0924 - mae: 0.2388
 7/50 [===>..........................] - ETA: 7s - loss: 0.5376 - mse: 0.0857 - mae: 0.2296
 8/50 [===>..........................] - ETA: 7s - loss: 0.5220 - mse: 0.0809 - mae: 0.2231
 9/50 [====>.........................] - ETA: 7s - loss: 0.5048 - mse: 0.0762 - mae: 0.2163
10/50 [=====>........................] - ETA: 7s - loss: 0.4873 - mse: 0.0718 - mae: 0.2093
34/50 [===================>..........] - ETA: 2s - loss: 0.3260 - mse: 0.0365 - mae: 0.1405
35/50 [====================>.........] - ETA: 2s - loss: 0.3233 - mse: 0.0360 - mae: 0.1395
36/50 [====================>.........] - ETA: 2s - loss: 0.3207 - mse: 0.0355 - mae: 0.1384
37/50 [=====================>........] - ETA: 2s - loss: 0.3180 - mse: 0.0350 - mae: 0.1373
38/50 [=====================>........] - ETA: 2s - loss: 0.3155 - mse: 0.0345 - mae: 0.1363
39/50 [======================>.......] - ETA: 1s - loss: 0.3132 - mse: 0.0341 - mae: 0.1354
40/50 [=======================>......] - ETA: 1s - loss: 0.3109 - mse: 0.0337 - mae: 0.1344
41/50 [=======================>......] - ETA: 1s - loss: 0.3085 - mse: 0.0332 - mae: 0.1335
42/50 [========================>.....] - ETA: 1s - loss: 0.3064 - mse: 0.0328 - mae: 0.1326
43/50 [========================>.....] - ETA: 1s - loss: 0.3042 - mse: 0.0324 - mae: 0.1318
44/50 [=========================>....] - ETA: 1s - loss: 0.3021 - mse: 0.0321 - mae: 0.1309
45/50 [==========================>...] - ETA: 0s - loss: 0.3000 - mse: 0.0317 - mae: 0.1300
46/50 [==========================>...] - ETA: 0s - loss: 0.2979 - mse: 0.0313 - mae: 0.1292
47/50 [===========================>..] - ETA: 0s - loss: 0.2959 - mse: 0.0310 - mae: 0.1284
48/50 [===========================>..] - ETA: 0s - loss: 0.2939 - mse: 0.0306 - mae: 0.1275
49/50 [============================>.] - ETA: 0s - loss: 0.2920 - mse: 0.0303 - mae: 0.1268
50/50 [==============================] - ETA: 0s - loss: 0.2900 - mse: 0.0300 - mae: 0.1260
50/50 [==============================] - 10s 180ms/step - loss: 0.2900 - mse: 0.0300 - mae: 0.1260
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.1933 - mse: 0.0133 - mae: 0.0884
 2/50 [>.............................] - ETA: 8s - loss: 0.1928 - mse: 0.0133 - mae: 0.0890 
 3/50 [>.............................] - ETA: 8s - loss: 0.1901 - mse: 0.0129 - mae: 0.0881
 4/50 [=>............................] - ETA: 8s - loss: 0.1872 - mse: 0.0126 - mae: 0.0871
 5/50 [==>...........................] - ETA: 7s - loss: 0.1858 - mse: 0.0124 - mae: 0.0865
 6/50 [==>...........................] - ETA: 7s - loss: 0.1841 - mse: 0.0121 - mae: 0.0859
 7/50 [===>..........................] - ETA: 7s - loss: 0.1819 - mse: 0.0119 - mae: 0.0850
 8/50 [===>..........................] - ETA: 7s - loss: 0.1798 - mse: 0.0116 - mae: 0.0841
 9/50 [====>.........................] - ETA: 7s - loss: 0.1778 - mse: 0.0114 - mae: 0.0832
10/50 [=====>........................] - ETA: 7s - loss: 0.1759 - mse: 0.0111 - mae: 0.0824
11/50 [=====>........................] - ETA: 7s - loss: 0.1739 - mse: 0.0109 - mae: 0.0815
12/50 [======>.......................] - ETA: 6s - loss: 0.1718 - mse: 0.0107 - mae: 0.0805
13/50 [======>.......................] - ETA: 6s - loss: 0.1699 - mse: 0.0105 - mae: 0.0797
14/50 [=======>......................] - ETA: 6s - loss: 0.1680 - mse: 0.0102 - mae: 0.0788
15/50 [========>.....................] - ETA: 6s - loss: 0.1662 - mse: 0.0100 - mae: 0.0779
16/50 [========>.....................] - ETA: 6s - loss: 0.1645 - mse: 0.0098 - mae: 0.0770
17/50 [=========>....................] - ETA: 6s - loss: 0.1628 - mse: 0.0096 - mae: 0.0761
18/50 [=========>....................] - ETA: 5s - loss: 0.1611 - mse: 0.0094 - mae: 0.0752
19/50 [==========>...................] - ETA: 5s - loss: 0.1591 - mse: 0.0092 - mae: 0.0742
20/50 [===========>..................] - ETA: 5s - loss: 0.1570 - mse: 0.0090 - mae: 0.0732
21/50 [===========>..................] - ETA: 5s - loss: 0.1550 - mse: 0.0088 - mae: 0.0722
22/50 [============>.................] - ETA: 5s - loss: 0.1530 - mse: 0.0086 - mae: 0.0712
23/50 [============>.................] - ETA: 4s - loss: 0.1510 - mse: 0.0084 - mae: 0.0703
24/50 [=============>................] - ETA: 4s - loss: 0.1494 - mse: 0.0082 - mae: 0.0694
25/50 [==============>...............] - ETA: 4s - loss: 0.1481 - mse: 0.0081 - mae: 0.0686
26/50 [==============>...............] - ETA: 4s - loss: 0.1466 - mse: 0.0079 - mae: 0.0678
27/50 [===============>..............] - ETA: 4s - loss: 0.1449 - mse: 0.0077 - mae: 0.0669
28/50 [===============>..............] - ETA: 3s - loss: 0.1438 - mse: 0.0076 - mae: 0.0664
29/50 [================>.............] - ETA: 3s - loss: 0.1437 - mse: 0.0075 - mae: 0.0662
30/50 [=================>............] - ETA: 3s - loss: 0.1418 - mse: 0.0074 - mae: 0.0653
31/50 [=================>............] - ETA: 3s - loss: 0.1419 - mse: 0.0073 - mae: 0.0652
32/50 [==================>...........] - ETA: 3s - loss: 0.1410 - mse: 0.0072 - mae: 0.0648
33/50 [==================>...........] - ETA: 3s - loss: 0.1394 - mse: 0.0071 - mae: 0.0640
34/50 [===================>..........] - ETA: 2s - loss: 0.1398 - mse: 0.0071 - mae: 0.0640
35/50 [====================>.........] - ETA: 2s - loss: 0.1381 - mse: 0.0069 - mae: 0.0632
36/50 [====================>.........] - ETA: 2s - loss: 0.1381 - mse: 0.0069 - mae: 0.0631
37/50 [=====================>........] - ETA: 2s - loss: 0.1366 - mse: 0.0068 - mae: 0.0624
38/50 [=====================>........] - ETA: 2s - loss: 0.1370 - mse: 0.0068 - mae: 0.0625
39/50 [======================>.......] - ETA: 1s - loss: 0.1358 - mse: 0.0066 - mae: 0.0619
40/50 [=======================>......] - ETA: 1s - loss: 0.1360 - mse: 0.0066 - mae: 0.0619
41/50 [=======================>......] - ETA: 1s - loss: 0.1356 - mse: 0.0065 - mae: 0.0615
42/50 [========================>.....] - ETA: 1s - loss: 0.1351 - mse: 0.0065 - mae: 0.0613
43/50 [========================>.....] - ETA: 1s - loss: 0.1347 - mse: 0.0064 - mae: 0.0610
44/50 [=========================>....] - ETA: 1s - loss: 0.1340 - mse: 0.0064 - mae: 0.0606
45/50 [==========================>...] - ETA: 0s - loss: 0.1335 - mse: 0.0063 - mae: 0.0603
46/50 [==========================>...] - ETA: 0s - loss: 0.1329 - mse: 0.0062 - mae: 0.0599
47/50 [===========================>..] - ETA: 0s - loss: 0.1320 - mse: 0.0061 - mae: 0.0595
48/50 [===========================>..] - ETA: 0s - loss: 0.1314 - mse: 0.0061 - mae: 0.0591
49/50 [============================>.] - ETA: 0s - loss: 0.1303 - mse: 0.0060 - mae: 0.0586
50/50 [==============================] - ETA: 0s - loss: 0.1294 - mse: 0.0059 - mae: 0.0582
50/50 [==============================] - 9s 179ms/step - loss: 0.1294 - mse: 0.0059 - mae: 0.0582
Epoch 3/100

 1/50 [..............................] - ETA: 14s - loss: 0.0738 - mse: 0.0018 - mae: 0.0323
 2/50 [>.............................] - ETA: 8s - loss: 0.0748 - mse: 0.0018 - mae: 0.0325 
 3/50 [>.............................] - ETA: 8s - loss: 0.0727 - mse: 0.0018 - mae: 0.0319
 4/50 [=>............................] - ETA: 8s - loss: 0.0738 - mse: 0.0018 - mae: 0.0322
 5/50 [==>...........................] - ETA: 8s - loss: 0.0717 - mse: 0.0017 - mae: 0.0314
 6/50 [==>...........................] - ETA: 8s - loss: 0.0700 - mse: 0.0017 - mae: 0.0307
 7/50 [===>..........................] - ETA: 7s - loss: 0.0697 - mse: 0.0017 - mae: 0.0304
 8/50 [===>..........................] - ETA: 7s - loss: 0.0689 - mse: 0.0016 - mae: 0.0301
 9/50 [====>.........................] - ETA: 7s - loss: 0.0689 - mse: 0.0016 - mae: 0.0300
10/50 [=====>........................] - ETA: 7s - loss: 0.0680 - mse: 0.0016 - mae: 0.0295
11/50 [=====>........................] - ETA: 7s - loss: 0.0683 - mse: 0.0016 - mae: 0.0296
12/50 [======>.......................] - ETA: 6s - loss: 0.0681 - mse: 0.0016 - mae: 0.0296
13/50 [======>.......................] - ETA: 6s - loss: 0.0682 - mse: 0.0016 - mae: 0.0296
14/50 [=======>......................] - ETA: 6s - loss: 0.0675 - mse: 0.0015 - mae: 0.0293
15/50 [========>.....................] - ETA: 6s - loss: 0.0672 - mse: 0.0015 - mae: 0.0292
16/50 [========>.....................] - ETA: 6s - loss: 0.0666 - mse: 0.0015 - mae: 0.0290
17/50 [=========>....................] - ETA: 5s - loss: 0.0662 - mse: 0.0015 - mae: 0.0288
18/50 [=========>....................] - ETA: 5s - loss: 0.0665 - mse: 0.0015 - mae: 0.0289
19/50 [==========>...................] - ETA: 5s - loss: 0.0663 - mse: 0.0015 - mae: 0.0288
20/50 [===========>..................] - ETA: 5s - loss: 0.0659 - mse: 0.0015 - mae: 0.0286
21/50 [===========>..................] - ETA: 5s - loss: 0.0652 - mse: 0.0015 - mae: 0.0283
22/50 [============>.................] - ETA: 5s - loss: 0.0648 - mse: 0.0014 - mae: 0.0282
23/50 [============>.................] - ETA: 4s - loss: 0.0645 - mse: 0.0014 - mae: 0.0280
24/50 [=============>................] - ETA: 4s - loss: 0.0649 - mse: 0.0014 - mae: 0.0282
25/50 [==============>...............] - ETA: 4s - loss: 0.0644 - mse: 0.0014 - mae: 0.0280
26/50 [==============>...............] - ETA: 4s - loss: 0.0640 - mse: 0.0014 - mae: 0.0278
27/50 [===============>..............] - ETA: 4s - loss: 0.0636 - mse: 0.0014 - mae: 0.0276
28/50 [===============>..............] - ETA: 3s - loss: 0.0636 - mse: 0.0014 - mae: 0.0276
29/50 [================>.............] - ETA: 3s - loss: 0.0634 - mse: 0.0014 - mae: 0.0275
30/50 [=================>............] - ETA: 3s - loss: 0.0632 - mse: 0.0014 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0631 - mse: 0.0014 - mae: 0.0274
32/50 [==================>...........] - ETA: 3s - loss: 0.0628 - mse: 0.0014 - mae: 0.0273
33/50 [==================>...........] - ETA: 3s - loss: 0.0626 - mse: 0.0013 - mae: 0.0272
34/50 [===================>..........] - ETA: 2s - loss: 0.0622 - mse: 0.0013 - mae: 0.0270
35/50 [====================>.........] - ETA: 2s - loss: 0.0619 - mse: 0.0013 - mae: 0.0269
36/50 [====================>.........] - ETA: 2s - loss: 0.0619 - mse: 0.0013 - mae: 0.0269
37/50 [=====================>........] - ETA: 2s - loss: 0.0617 - mse: 0.0013 - mae: 0.0268
38/50 [=====================>........] - ETA: 2s - loss: 0.0615 - mse: 0.0013 - mae: 0.0267
39/50 [======================>.......] - ETA: 1s - loss: 0.0613 - mse: 0.0013 - mae: 0.0266
40/50 [=======================>......] - ETA: 1s - loss: 0.0611 - mse: 0.0013 - mae: 0.0265
41/50 [=======================>......] - ETA: 1s - loss: 0.0608 - mse: 0.0013 - mae: 0.0264
42/50 [========================>.....] - ETA: 1s - loss: 0.0605 - mse: 0.0013 - mae: 0.0263
43/50 [========================>.....] - ETA: 1s - loss: 0.0605 - mse: 0.0013 - mae: 0.0263
44/50 [=========================>....] - ETA: 1s - loss: 0.0604 - mse: 0.0013 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0602 - mse: 0.0012 - mae: 0.0261
46/50 [==========================>...] - ETA: 0s - loss: 0.0599 - mse: 0.0012 - mae: 0.0260
47/50 [===========================>..] - ETA: 0s - loss: 0.0598 - mse: 0.0012 - mae: 0.0260
48/50 [===========================>..] - ETA: 0s - loss: 0.0596 - mse: 0.0012 - mae: 0.0259
49/50 [============================>.] - ETA: 0s - loss: 0.0593 - mse: 0.0012 - mae: 0.0257
50/50 [==============================] - ETA: 0s - loss: 0.0589 - mse: 0.0012 - mae: 0.0256
50/50 [==============================] - 9s 180ms/step - loss: 0.0589 - mse: 0.0012 - mae: 0.0256
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0511 - mse: 9.1167e-04 - mae: 0.0221
 2/50 [>.............................] - ETA: 8s - loss: 0.0522 - mse: 9.2459e-04 - mae: 0.0221
 3/50 [>.............................] - ETA: 8s - loss: 0.0504 - mse: 8.7636e-04 - mae: 0.0216
 4/50 [=>............................] - ETA: 8s - loss: 0.0506 - mse: 8.6203e-04 - mae: 0.0219
 5/50 [==>...........................] - ETA: 7s - loss: 0.0524 - mse: 9.2289e-04 - mae: 0.0225
 6/50 [==>...........................] - ETA: 7s - loss: 0.0517 - mse: 9.0106e-04 - mae: 0.0224
 7/50 [===>..........................] - ETA: 7s - loss: 0.0502 - mse: 8.6874e-04 - mae: 0.0217
 8/50 [===>..........................] - ETA: 7s - loss: 0.0494 - mse: 8.5209e-04 - mae: 0.0215
 9/50 [====>.........................] - ETA: 7s - loss: 0.0505 - mse: 8.8214e-04 - mae: 0.0218
10/50 [=====>........................] - ETA: 7s - loss: 0.0507 - mse: 8.7992e-04 - mae: 0.0220
11/50 [=====>........................] - ETA: 6s - loss: 0.0500 - mse: 8.6342e-04 - mae: 0.0217
12/50 [======>.......................] - ETA: 6s - loss: 0.0493 - mse: 8.4883e-04 - mae: 0.0214
13/50 [======>.......................] - ETA: 6s - loss: 0.0498 - mse: 8.6136e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 6s - loss: 0.0494 - mse: 8.5189e-04 - mae: 0.0214
15/50 [========>.....................] - ETA: 6s - loss: 0.0487 - mse: 8.3185e-04 - mae: 0.0211
16/50 [========>.....................] - ETA: 5s - loss: 0.0480 - mse: 8.2007e-04 - mae: 0.0208
17/50 [=========>....................] - ETA: 5s - loss: 0.0481 - mse: 8.2558e-04 - mae: 0.0208
18/50 [=========>....................] - ETA: 5s - loss: 0.0486 - mse: 8.3777e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 5s - loss: 0.0484 - mse: 8.3110e-04 - mae: 0.0209
20/50 [===========>..................] - ETA: 5s - loss: 0.0482 - mse: 8.2342e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 5s - loss: 0.0486 - mse: 8.3381e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 5s - loss: 0.0483 - mse: 8.2480e-04 - mae: 0.0209
23/50 [============>.................] - ETA: 4s - loss: 0.0478 - mse: 8.1417e-04 - mae: 0.0207
24/50 [=============>................] - ETA: 4s - loss: 0.0473 - mse: 8.0328e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 4s - loss: 0.0474 - mse: 8.0642e-04 - mae: 0.0205
26/50 [==============>...............] - ETA: 4s - loss: 0.0477 - mse: 8.0902e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 4s - loss: 0.0474 - mse: 8.0162e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 3s - loss: 0.0475 - mse: 8.0379e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 3s - loss: 0.0476 - mse: 8.0430e-04 - mae: 0.0206
30/50 [=================>............] - ETA: 3s - loss: 0.0473 - mse: 7.9531e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 3s - loss: 0.0469 - mse: 7.8811e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 3s - loss: 0.0471 - mse: 7.8963e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 3s - loss: 0.0470 - mse: 7.8804e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 2s - loss: 0.0469 - mse: 7.8294e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 2s - loss: 0.0469 - mse: 7.8210e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 2s - loss: 0.0468 - mse: 7.7893e-04 - mae: 0.0202
37/50 [=====================>........] - ETA: 2s - loss: 0.0469 - mse: 7.8082e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 2s - loss: 0.0468 - mse: 7.7662e-04 - mae: 0.0202
39/50 [======================>.......] - ETA: 1s - loss: 0.0465 - mse: 7.7115e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 1s - loss: 0.0466 - mse: 7.7194e-04 - mae: 0.0202
41/50 [=======================>......] - ETA: 1s - loss: 0.0465 - mse: 7.6882e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 1s - loss: 0.0463 - mse: 7.6382e-04 - mae: 0.0201
43/50 [========================>.....] - ETA: 1s - loss: 0.0465 - mse: 7.6564e-04 - mae: 0.0201
44/50 [=========================>....] - ETA: 1s - loss: 0.0462 - mse: 7.5985e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 0s - loss: 0.0462 - mse: 7.5879e-04 - mae: 0.0200
46/50 [==========================>...] - ETA: 0s - loss: 0.0462 - mse: 7.5772e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 0s - loss: 0.0459 - mse: 7.5103e-04 - mae: 0.0199
48/50 [===========================>..] - ETA: 0s - loss: 0.0458 - mse: 7.4742e-04 - mae: 0.0198
49/50 [============================>.] - ETA: 0s - loss: 0.0457 - mse: 7.4636e-04 - mae: 0.0198
50/50 [==============================] - ETA: 0s - loss: 0.0455 - mse: 7.4126e-04 - mae: 0.0197
50/50 [==============================] - 9s 178ms/step - loss: 0.0455 - mse: 7.4126e-04 - mae: 0.0197
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0465 - mse: 7.0434e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 6s - loss: 0.0457 - mse: 6.7728e-04 - mae: 0.0198 
 3/50 [>.............................] - ETA: 8s - loss: 0.0423 - mse: 6.2440e-04 - mae: 0.0182
 4/50 [=>............................] - ETA: 8s - loss: 0.0427 - mse: 6.1871e-04 - mae: 0.0184
 5/50 [==>...........................] - ETA: 8s - loss: 0.0420 - mse: 6.1202e-04 - mae: 0.0180
 6/50 [==>...........................] - ETA: 7s - loss: 0.0412 - mse: 5.8916e-04 - mae: 0.0178
 7/50 [===>..........................] - ETA: 7s - loss: 0.0424 - mse: 6.1561e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 7s - loss: 0.0420 - mse: 6.0835e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 7s - loss: 0.0417 - mse: 6.0639e-04 - mae: 0.0181
10/50 [=====>........................] - ETA: 7s - loss: 0.0429 - mse: 6.2951e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 7s - loss: 0.0425 - mse: 6.2060e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 6s - loss: 0.0422 - mse: 6.1177e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 6s - loss: 0.0420 - mse: 6.0971e-04 - mae: 0.0181
14/50 [=======>......................] - ETA: 6s - loss: 0.0418 - mse: 6.0657e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 6s - loss: 0.0421 - mse: 6.0982e-04 - mae: 0.0181
16/50 [========>.....................] - ETA: 6s - loss: 0.0419 - mse: 6.0481e-04 - mae: 0.0180
17/50 [=========>....................] - ETA: 5s - loss: 0.0412 - mse: 5.9246e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 5s - loss: 0.0412 - mse: 5.9132e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 5s - loss: 0.0418 - mse: 6.0384e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 5s - loss: 0.0414 - mse: 5.9513e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 5s - loss: 0.0415 - mse: 5.9701e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 4s - loss: 0.0417 - mse: 5.9921e-04 - mae: 0.0179
23/50 [============>.................] - ETA: 4s - loss: 0.0415 - mse: 5.9440e-04 - mae: 0.0179
24/50 [=============>................] - ETA: 4s - loss: 0.0415 - mse: 5.9257e-04 - mae: 0.0179
25/50 [==============>...............] - ETA: 4s - loss: 0.0413 - mse: 5.8797e-04 - mae: 0.0178
26/50 [==============>...............] - ETA: 4s - loss: 0.0416 - mse: 5.9444e-04 - mae: 0.0179
27/50 [===============>..............] - ETA: 4s - loss: 0.0415 - mse: 5.9191e-04 - mae: 0.0179
28/50 [===============>..............] - ETA: 3s - loss: 0.0411 - mse: 5.8367e-04 - mae: 0.0177
29/50 [================>.............] - ETA: 3s - loss: 0.0408 - mse: 5.7783e-04 - mae: 0.0176
30/50 [=================>............] - ETA: 3s - loss: 0.0413 - mse: 5.8853e-04 - mae: 0.0178
31/50 [=================>............] - ETA: 3s - loss: 0.0410 - mse: 5.8195e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 3s - loss: 0.0408 - mse: 5.7839e-04 - mae: 0.0176
33/50 [==================>...........] - ETA: 3s - loss: 0.0409 - mse: 5.7838e-04 - mae: 0.0176
34/50 [===================>..........] - ETA: 2s - loss: 0.0408 - mse: 5.7602e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 2s - loss: 0.0410 - mse: 5.7967e-04 - mae: 0.0176
36/50 [====================>.........] - ETA: 2s - loss: 0.0407 - mse: 5.7417e-04 - mae: 0.0175
37/50 [=====================>........] - ETA: 2s - loss: 0.0405 - mse: 5.7060e-04 - mae: 0.0174
38/50 [=====================>........] - ETA: 2s - loss: 0.0409 - mse: 5.7747e-04 - mae: 0.0176
39/50 [======================>.......] - ETA: 1s - loss: 0.0407 - mse: 5.7342e-04 - mae: 0.0175
40/50 [=======================>......] - ETA: 1s - loss: 0.0410 - mse: 5.7868e-04 - mae: 0.0176
41/50 [=======================>......] - ETA: 1s - loss: 0.0409 - mse: 5.7605e-04 - mae: 0.0176
