
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036363: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037476: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181531: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356626: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356683: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.5639 - mse: 0.6217 - mae: 0.6027
 2/50 [>.............................] - ETA: 5s - loss: 1.4428 - mse: 0.5351 - mae: 0.5520 
 3/50 [>.............................] - ETA: 5s - loss: 1.3247 - mse: 0.4608 - mae: 0.5115
 4/50 [=>............................] - ETA: 4s - loss: 1.2082 - mse: 0.3970 - mae: 0.4728
 5/50 [==>...........................] - ETA: 5s - loss: 1.1135 - mse: 0.3483 - mae: 0.4409
 6/50 [==>...........................] - ETA: 5s - loss: 1.0363 - mse: 0.3105 - mae: 0.4141
 7/50 [===>..........................] - ETA: 5s - loss: 0.9719 - mse: 0.2802 - mae: 0.3907
 8/50 [===>..........................] - ETA: 5s - loss: 0.9189 - mse: 0.2558 - mae: 0.3709
 9/50 [====>.........................] - ETA: 5s - loss: 0.8733 - mse: 0.2355 - mae: 0.3539
10/50 [=====>........................] - ETA: 4s - loss: 0.8324 - mse: 0.2181 - mae: 0.3386
 6/50 [==>...........................] - ETA: 5s - loss: 0.2253 - mse: 0.0169 - mae: 0.0847
 7/50 [===>..........................] - ETA: 5s - loss: 0.2250 - mse: 0.0169 - mae: 0.0842
 9/50 [====>.........................] - ETA: 5s - loss: 0.2234 - mse: 0.0167 - mae: 0.0829
10/50 [=====>........................] - ETA: 4s - loss: 0.2222 - mse: 0.0165 - mae: 0.0821
11/50 [=====>........................] - ETA: 4s - loss: 0.2214 - mse: 0.0164 - mae: 0.0816
12/50 [======>.......................] - ETA: 4s - loss: 0.2208 - mse: 0.0163 - mae: 0.0814
13/50 [======>.......................] - ETA: 4s - loss: 0.2200 - mse: 0.0162 - mae: 0.0810
15/50 [========>.....................] - ETA: 4s - loss: 0.2181 - mse: 0.0159 - mae: 0.0801
16/50 [========>.....................] - ETA: 4s - loss: 0.2168 - mse: 0.0157 - mae: 0.0796
17/50 [=========>....................] - ETA: 4s - loss: 0.2155 - mse: 0.0156 - mae: 0.0791
18/50 [=========>....................] - ETA: 3s - loss: 0.2146 - mse: 0.0154 - mae: 0.0787
19/50 [==========>...................] - ETA: 3s - loss: 0.2136 - mse: 0.0153 - mae: 0.0783
20/50 [===========>..................] - ETA: 3s - loss: 0.2123 - mse: 0.0151 - mae: 0.0778
21/50 [===========>..................] - ETA: 3s - loss: 0.2110 - mse: 0.0150 - mae: 0.0772
22/50 [============>.................] - ETA: 3s - loss: 0.2096 - mse: 0.0148 - mae: 0.0767
23/50 [============>.................] - ETA: 3s - loss: 0.2084 - mse: 0.0146 - mae: 0.0763
24/50 [=============>................] - ETA: 3s - loss: 0.2069 - mse: 0.0144 - mae: 0.0758
25/50 [==============>...............] - ETA: 3s - loss: 0.2056 - mse: 0.0143 - mae: 0.0754
26/50 [==============>...............] - ETA: 2s - loss: 0.2044 - mse: 0.0141 - mae: 0.0751
27/50 [===============>..............] - ETA: 2s - loss: 0.2032 - mse: 0.0140 - mae: 0.0748
29/50 [================>.............] - ETA: 2s - loss: 0.2005 - mse: 0.0136 - mae: 0.0740
30/50 [=================>............] - ETA: 2s - loss: 0.1991 - mse: 0.0134 - mae: 0.0736
31/50 [=================>............] - ETA: 2s - loss: 0.1977 - mse: 0.0133 - mae: 0.0731
32/50 [==================>...........] - ETA: 2s - loss: 0.1963 - mse: 0.0131 - mae: 0.0727
33/50 [==================>...........] - ETA: 2s - loss: 0.1949 - mse: 0.0129 - mae: 0.0723
34/50 [===================>..........] - ETA: 1s - loss: 0.1936 - mse: 0.0128 - mae: 0.0719
35/50 [====================>.........] - ETA: 1s - loss: 0.1923 - mse: 0.0126 - mae: 0.0716
36/50 [====================>.........] - ETA: 1s - loss: 0.1908 - mse: 0.0125 - mae: 0.0711
37/50 [=====================>........] - ETA: 1s - loss: 0.1894 - mse: 0.0123 - mae: 0.0707
38/50 [=====================>........] - ETA: 1s - loss: 0.1879 - mse: 0.0121 - mae: 0.0702
39/50 [======================>.......] - ETA: 1s - loss: 0.1863 - mse: 0.0120 - mae: 0.0698
40/50 [=======================>......] - ETA: 1s - loss: 0.1848 - mse: 0.0118 - mae: 0.0693
41/50 [=======================>......] - ETA: 1s - loss: 0.1832 - mse: 0.0116 - mae: 0.0688
42/50 [========================>.....] - ETA: 0s - loss: 0.1816 - mse: 0.0115 - mae: 0.0683
43/50 [========================>.....] - ETA: 0s - loss: 0.1801 - mse: 0.0113 - mae: 0.0678
45/50 [==========================>...] - ETA: 0s - loss: 0.1773 - mse: 0.0110 - mae: 0.0669
46/50 [==========================>...] - ETA: 0s - loss: 0.1759 - mse: 0.0109 - mae: 0.0664
48/50 [===========================>..] - ETA: 0s - loss: 0.1729 - mse: 0.0106 - mae: 0.0654
49/50 [============================>.] - ETA: 0s - loss: 0.1714 - mse: 0.0105 - mae: 0.0649
50/50 [==============================] - ETA: 0s - loss: 0.1700 - mse: 0.0103 - mae: 0.0645
50/50 [==============================] - 6s 124ms/step - loss: 0.1700 - mse: 0.0103 - mae: 0.0645
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1063 - mse: 0.0041 - mae: 0.0428
 2/50 [>.............................] - ETA: 6s - loss: 0.1041 - mse: 0.0037 - mae: 0.0420
 3/50 [>.............................] - ETA: 6s - loss: 0.1001 - mse: 0.0035 - mae: 0.0406
 4/50 [=>............................] - ETA: 5s - loss: 0.0972 - mse: 0.0034 - mae: 0.0396
 5/50 [==>...........................] - ETA: 5s - loss: 0.0959 - mse: 0.0033 - mae: 0.0392
 6/50 [==>...........................] - ETA: 5s - loss: 0.0957 - mse: 0.0033 - mae: 0.0390
 7/50 [===>..........................] - ETA: 5s - loss: 0.0956 - mse: 0.0033 - mae: 0.0390
 8/50 [===>..........................] - ETA: 5s - loss: 0.0947 - mse: 0.0032 - mae: 0.0386
 9/50 [====>.........................] - ETA: 5s - loss: 0.0933 - mse: 0.0031 - mae: 0.0381
10/50 [=====>........................] - ETA: 4s - loss: 0.0922 - mse: 0.0031 - mae: 0.0377
11/50 [=====>........................] - ETA: 4s - loss: 0.0915 - mse: 0.0030 - mae: 0.0374
12/50 [======>.......................] - ETA: 4s - loss: 0.0910 - mse: 0.0030 - mae: 0.0373
13/50 [======>.......................] - ETA: 4s - loss: 0.0905 - mse: 0.0030 - mae: 0.0371
14/50 [=======>......................] - ETA: 4s - loss: 0.0897 - mse: 0.0029 - mae: 0.0368
15/50 [========>.....................] - ETA: 4s - loss: 0.0890 - mse: 0.0029 - mae: 0.0365
16/50 [========>.....................] - ETA: 4s - loss: 0.0882 - mse: 0.0028 - mae: 0.0363
17/50 [=========>....................] - ETA: 4s - loss: 0.0875 - mse: 0.0028 - mae: 0.0360
18/50 [=========>....................] - ETA: 3s - loss: 0.0869 - mse: 0.0028 - mae: 0.0358
19/50 [==========>...................] - ETA: 3s - loss: 0.0864 - mse: 0.0027 - mae: 0.0356
20/50 [===========>..................] - ETA: 3s - loss: 0.0859 - mse: 0.0027 - mae: 0.0354
21/50 [===========>..................] - ETA: 3s - loss: 0.0856 - mse: 0.0027 - mae: 0.0353
22/50 [============>.................] - ETA: 3s - loss: 0.0852 - mse: 0.0026 - mae: 0.0351
23/50 [============>.................] - ETA: 3s - loss: 0.0847 - mse: 0.0026 - mae: 0.0350
24/50 [=============>................] - ETA: 3s - loss: 0.0842 - mse: 0.0026 - mae: 0.0348
25/50 [==============>...............] - ETA: 3s - loss: 0.0838 - mse: 0.0026 - mae: 0.0347
26/50 [==============>...............] - ETA: 2s - loss: 0.0833 - mse: 0.0025 - mae: 0.0345
27/50 [===============>..............] - ETA: 2s - loss: 0.0829 - mse: 0.0025 - mae: 0.0344
28/50 [===============>..............] - ETA: 2s - loss: 0.0826 - mse: 0.0025 - mae: 0.0342
29/50 [================>.............] - ETA: 2s - loss: 0.0823 - mse: 0.0025 - mae: 0.0341
30/50 [=================>............] - ETA: 2s - loss: 0.0821 - mse: 0.0025 - mae: 0.0341
31/50 [=================>............] - ETA: 2s - loss: 0.0818 - mse: 0.0024 - mae: 0.0340
32/50 [==================>...........] - ETA: 2s - loss: 0.0815 - mse: 0.0024 - mae: 0.0339
33/50 [==================>...........] - ETA: 2s - loss: 0.0812 - mse: 0.0024 - mae: 0.0337
34/50 [===================>..........] - ETA: 1s - loss: 0.0809 - mse: 0.0024 - mae: 0.0336
35/50 [====================>.........] - ETA: 1s - loss: 0.0806 - mse: 0.0024 - mae: 0.0335
37/50 [=====================>........] - ETA: 1s - loss: 0.0801 - mse: 0.0023 - mae: 0.0333
38/50 [=====================>........] - ETA: 1s - loss: 0.0798 - mse: 0.0023 - mae: 0.0332
39/50 [======================>.......] - ETA: 1s - loss: 0.0795 - mse: 0.0023 - mae: 0.0331
40/50 [=======================>......] - ETA: 1s - loss: 0.0791 - mse: 0.0023 - mae: 0.0330
41/50 [=======================>......] - ETA: 1s - loss: 0.0788 - mse: 0.0023 - mae: 0.0328
42/50 [========================>.....] - ETA: 0s - loss: 0.0785 - mse: 0.0023 - mae: 0.0328
43/50 [========================>.....] - ETA: 0s - loss: 0.0783 - mse: 0.0022 - mae: 0.0327
44/50 [=========================>....] - ETA: 0s - loss: 0.0781 - mse: 0.0022 - mae: 0.0326
45/50 [==========================>...] - ETA: 0s - loss: 0.0778 - mse: 0.0022 - mae: 0.0325
46/50 [==========================>...] - ETA: 0s - loss: 0.0775 - mse: 0.0022 - mae: 0.0324
47/50 [===========================>..] - ETA: 0s - loss: 0.0771 - mse: 0.0022 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0769 - mse: 0.0022 - mae: 0.0321
49/50 [============================>.] - ETA: 0s - loss: 0.0767 - mse: 0.0022 - mae: 0.0321
50/50 [==============================] - ETA: 0s - loss: 0.0766 - mse: 0.0021 - mae: 0.0320
50/50 [==============================] - 6s 123ms/step - loss: 0.0766 - mse: 0.0021 - mae: 0.0320
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0646 - mse: 0.0014 - mae: 0.0269
 2/50 [>.............................] - ETA: 5s - loss: 0.0633 - mse: 0.0014 - mae: 0.0267
 3/50 [>.............................] - ETA: 5s - loss: 0.0637 - mse: 0.0014 - mae: 0.0269
 4/50 [=>............................] - ETA: 5s - loss: 0.0644 - mse: 0.0015 - mae: 0.0273
 5/50 [==>...........................] - ETA: 5s - loss: 0.0649 - mse: 0.0015 - mae: 0.0274
 6/50 [==>...........................] - ETA: 5s - loss: 0.0645 - mse: 0.0015 - mae: 0.0273
 7/50 [===>..........................] - ETA: 5s - loss: 0.0640 - mse: 0.0015 - mae: 0.0271
 8/50 [===>..........................] - ETA: 5s - loss: 0.0639 - mse: 0.0015 - mae: 0.0270
 9/50 [====>.........................] - ETA: 5s - loss: 0.0641 - mse: 0.0015 - mae: 0.0271
10/50 [=====>........................] - ETA: 4s - loss: 0.0644 - mse: 0.0015 - mae: 0.0272
11/50 [=====>........................] - ETA: 4s - loss: 0.0642 - mse: 0.0014 - mae: 0.0272
12/50 [======>.......................] - ETA: 4s - loss: 0.0639 - mse: 0.0014 - mae: 0.0270
13/50 [======>.......................] - ETA: 4s - loss: 0.0636 - mse: 0.0014 - mae: 0.0269
14/50 [=======>......................] - ETA: 4s - loss: 0.0636 - mse: 0.0014 - mae: 0.0269
15/50 [========>.....................] - ETA: 4s - loss: 0.0634 - mse: 0.0014 - mae: 0.0268
16/50 [========>.....................] - ETA: 4s - loss: 0.0631 - mse: 0.0014 - mae: 0.0267
17/50 [=========>....................] - ETA: 4s - loss: 0.0628 - mse: 0.0014 - mae: 0.0265
18/50 [=========>....................] - ETA: 3s - loss: 0.0624 - mse: 0.0014 - mae: 0.0263
19/50 [==========>...................] - ETA: 3s - loss: 0.0621 - mse: 0.0014 - mae: 0.0263
20/50 [===========>..................] - ETA: 3s - loss: 0.0619 - mse: 0.0014 - mae: 0.0262
21/50 [===========>..................] - ETA: 3s - loss: 0.0619 - mse: 0.0014 - mae: 0.0261
23/50 [============>.................] - ETA: 3s - loss: 0.0620 - mse: 0.0014 - mae: 0.0262
24/50 [=============>................] - ETA: 3s - loss: 0.0618 - mse: 0.0014 - mae: 0.0261
25/50 [==============>...............] - ETA: 3s - loss: 0.0615 - mse: 0.0013 - mae: 0.0260
26/50 [==============>...............] - ETA: 2s - loss: 0.0613 - mse: 0.0013 - mae: 0.0259
28/50 [===============>..............] - ETA: 2s - loss: 0.0612 - mse: 0.0013 - mae: 0.0258
29/50 [================>.............] - ETA: 2s - loss: 0.0610 - mse: 0.0013 - mae: 0.0258
30/50 [=================>............] - ETA: 2s - loss: 0.0607 - mse: 0.0013 - mae: 0.0257
31/50 [=================>............] - ETA: 2s - loss: 0.0605 - mse: 0.0013 - mae: 0.0256
32/50 [==================>...........] - ETA: 2s - loss: 0.0605 - mse: 0.0013 - mae: 0.0256
33/50 [==================>...........] - ETA: 2s - loss: 0.0606 - mse: 0.0013 - mae: 0.0256
34/50 [===================>..........] - ETA: 1s - loss: 0.0604 - mse: 0.0013 - mae: 0.0255
35/50 [====================>.........] - ETA: 1s - loss: 0.0602 - mse: 0.0013 - mae: 0.0254
37/50 [=====================>........] - ETA: 1s - loss: 0.0600 - mse: 0.0013 - mae: 0.0254
38/50 [=====================>........] - ETA: 1s - loss: 0.0599 - mse: 0.0013 - mae: 0.0253
39/50 [======================>.......] - ETA: 1s - loss: 0.0596 - mse: 0.0013 - mae: 0.0252
40/50 [=======================>......] - ETA: 1s - loss: 0.0594 - mse: 0.0013 - mae: 0.0251
41/50 [=======================>......] - ETA: 1s - loss: 0.0592 - mse: 0.0013 - mae: 0.0250
42/50 [========================>.....] - ETA: 0s - loss: 0.0590 - mse: 0.0013 - mae: 0.0249
43/50 [========================>.....] - ETA: 0s - loss: 0.0590 - mse: 0.0012 - mae: 0.0249
44/50 [=========================>....] - ETA: 0s - loss: 0.0588 - mse: 0.0012 - mae: 0.0249
45/50 [==========================>...] - ETA: 0s - loss: 0.0587 - mse: 0.0012 - mae: 0.0248
46/50 [==========================>...] - ETA: 0s - loss: 0.0585 - mse: 0.0012 - mae: 0.0247
47/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0012 - mae: 0.0247
48/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0012 - mae: 0.0247
49/50 [============================>.] - ETA: 0s - loss: 0.0584 - mse: 0.0012 - mae: 0.0247
50/50 [==============================] - ETA: 0s - loss: 0.0583 - mse: 0.0012 - mae: 0.0246
50/50 [==============================] - 6s 124ms/step - loss: 0.0583 - mse: 0.0012 - mae: 0.0246
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0499 - mse: 9.0771e-04 - mae: 0.0211
 2/50 [>.............................] - ETA: 5s - loss: 0.0495 - mse: 9.0221e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 5s - loss: 0.0499 - mse: 8.9723e-04 - mae: 0.0211
 4/50 [=>............................] - ETA: 5s - loss: 0.0507 - mse: 9.2410e-04 - mae: 0.0214
 5/50 [==>...........................] - ETA: 5s - loss: 0.0506 - mse: 9.1068e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 5s - loss: 0.0507 - mse: 9.1232e-04 - mae: 0.0213
 7/50 [===>..........................] - ETA: 5s - loss: 0.0514 - mse: 9.3486e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 5s - loss: 0.0517 - mse: 9.3939e-04 - mae: 0.0217
 9/50 [====>.........................] - ETA: 4s - loss: 0.0514 - mse: 9.3602e-04 - mae: 0.0216
10/50 [=====>........................] - ETA: 4s - loss: 0.0509 - mse: 9.2231e-04 - mae: 0.0213
11/50 [=====>........................] - ETA: 4s - loss: 0.0505 - mse: 9.1936e-04 - mae: 0.0212
12/50 [======>.......................] - ETA: 4s - loss: 0.0502 - mse: 9.1452e-04 - mae: 0.0211
13/50 [======>.......................] - ETA: 4s - loss: 0.0501 - mse: 9.0993e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 4s - loss: 0.0503 - mse: 9.1122e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 4s - loss: 0.0505 - mse: 9.1513e-04 - mae: 0.0212
16/50 [========>.....................] - ETA: 4s - loss: 0.0504 - mse: 9.0975e-04 - mae: 0.0211
17/50 [=========>....................] - ETA: 4s - loss: 0.0502 - mse: 9.0415e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 3s - loss: 0.0501 - mse: 8.9873e-04 - mae: 0.0210
20/50 [===========>..................] - ETA: 3s - loss: 0.0499 - mse: 8.9504e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 3s - loss: 0.0498 - mse: 8.8918e-04 - mae: 0.0208
22/50 [============>.................] - ETA: 3s - loss: 0.0495 - mse: 8.8089e-04 - mae: 0.0207
23/50 [============>.................] - ETA: 3s - loss: 0.0492 - mse: 8.7482e-04 - mae: 0.0206
24/50 [=============>................] - ETA: 3s - loss: 0.0491 - mse: 8.7257e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 3s - loss: 0.0492 - mse: 8.7316e-04 - mae: 0.0206
26/50 [==============>...............] - ETA: 2s - loss: 0.0493 - mse: 8.7324e-04 - mae: 0.0206
28/50 [===============>..............] - ETA: 2s - loss: 0.0491 - mse: 8.6376e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 2s - loss: 0.0489 - mse: 8.6094e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 2s - loss: 0.0489 - mse: 8.5689e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 2s - loss: 0.0488 - mse: 8.5597e-04 - mae: 0.0204
32/50 [==================>...........] - ETA: 2s - loss: 0.0487 - mse: 8.5151e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 2s - loss: 0.0485 - mse: 8.4729e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 1s - loss: 0.0485 - mse: 8.4418e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 1s - loss: 0.0485 - mse: 8.4375e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 1s - loss: 0.0485 - mse: 8.4287e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 1s - loss: 0.0484 - mse: 8.3929e-04 - mae: 0.0202
39/50 [======================>.......] - ETA: 1s - loss: 0.0481 - mse: 8.3031e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 1s - loss: 0.0480 - mse: 8.2817e-04 - mae: 0.0201
41/50 [=======================>......] - ETA: 1s - loss: 0.0480 - mse: 8.2501e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 0s - loss: 0.0479 - mse: 8.2183e-04 - mae: 0.0200
43/50 [========================>.....] - ETA: 0s - loss: 0.0477 - mse: 8.1862e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 0s - loss: 0.0477 - mse: 8.1689e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 8.1616e-04 - mae: 0.0200
46/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 8.1310e-04 - mae: 0.0199
47/50 [===========================>..] - ETA: 0s - loss: 0.0475 - mse: 8.0894e-04 - mae: 0.0199
48/50 [===========================>..] - ETA: 0s - loss: 0.0474 - mse: 8.0452e-04 - mae: 0.0198
49/50 [============================>.] - ETA: 0s - loss: 0.0474 - mse: 8.0296e-04 - mae: 0.0198
50/50 [==============================] - ETA: 0s - loss: 0.0474 - mse: 8.0144e-04 - mae: 0.0198
50/50 [==============================] - 6s 123ms/step - loss: 0.0474 - mse: 8.0144e-04 - mae: 0.0198
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0405 - mse: 5.8536e-04 - mae: 0.0168
 2/50 [>.............................] - ETA: 5s - loss: 0.0398 - mse: 5.9212e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 4s - loss: 0.0438 - mse: 6.7748e-04 - mae: 0.0182
 5/50 [==>...........................] - ETA: 5s - loss: 0.0435 - mse: 6.6180e-04 - mae: 0.0182
 6/50 [==>...........................] - ETA: 5s - loss: 0.0428 - mse: 6.4552e-04 - mae: 0.0179
 7/50 [===>..........................] - ETA: 5s - loss: 0.0429 - mse: 6.4590e-04 - mae: 0.0179
 8/50 [===>..........................] - ETA: 5s - loss: 0.0437 - mse: 6.6185e-04 - mae: 0.0183
 9/50 [====>.........................] - ETA: 5s - loss: 0.0434 - mse: 6.5413e-04 - mae: 0.0182
