
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264318: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.495110: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.495197: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.468985: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.8536 - mse: 2.0517 - mae: 1.3023
 2/50 [>.............................] - ETA: 13s - loss: 2.1055 - mse: 1.2722 - mae: 0.9459
 3/50 [>.............................] - ETA: 11s - loss: 2.1233 - mse: 1.2397 - mae: 0.9542
 4/50 [=>............................] - ETA: 10s - loss: 1.9779 - mse: 1.0835 - mae: 0.8920
 5/50 [==>...........................] - ETA: 9s - loss: 1.8556 - mse: 0.9626 - mae: 0.8239 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7754 - mse: 0.8828 - mae: 0.7812
 7/50 [===>..........................] - ETA: 8s - loss: 1.6421 - mse: 0.7835 - mae: 0.7215
 8/50 [===>..........................] - ETA: 8s - loss: 1.5307 - mse: 0.7041 - mae: 0.6713
 9/50 [====>.........................] - ETA: 8s - loss: 1.4759 - mse: 0.6566 - mae: 0.6392
10/50 [=====>........................] - ETA: 7s - loss: 1.4057 - mse: 0.6066 - mae: 0.6059
34/50 [===================>..........] - ETA: 3s - loss: 0.7134 - mse: 0.2169 - mae: 0.3075
35/50 [====================>.........] - ETA: 2s - loss: 0.7011 - mse: 0.2114 - mae: 0.3022
36/50 [====================>.........] - ETA: 2s - loss: 0.6898 - mse: 0.2062 - mae: 0.2974
37/50 [=====================>........] - ETA: 2s - loss: 0.6796 - mse: 0.2015 - mae: 0.2929
38/50 [=====================>........] - ETA: 2s - loss: 0.6690 - mse: 0.1968 - mae: 0.2883
39/50 [======================>.......] - ETA: 2s - loss: 0.6590 - mse: 0.1924 - mae: 0.2840
40/50 [=======================>......] - ETA: 1s - loss: 0.6499 - mse: 0.1882 - mae: 0.2801
41/50 [=======================>......] - ETA: 1s - loss: 0.6405 - mse: 0.1842 - mae: 0.2761
42/50 [========================>.....] - ETA: 1s - loss: 0.6318 - mse: 0.1803 - mae: 0.2723
43/50 [========================>.....] - ETA: 1s - loss: 0.6236 - mse: 0.1767 - mae: 0.2688
44/50 [=========================>....] - ETA: 1s - loss: 0.6154 - mse: 0.1732 - mae: 0.2652
45/50 [==========================>...] - ETA: 0s - loss: 0.6078 - mse: 0.1699 - mae: 0.2619
46/50 [==========================>...] - ETA: 0s - loss: 0.6005 - mse: 0.1667 - mae: 0.2587
47/50 [===========================>..] - ETA: 0s - loss: 0.5932 - mse: 0.1636 - mae: 0.2555
48/50 [===========================>..] - ETA: 0s - loss: 0.5865 - mse: 0.1607 - mae: 0.2527
49/50 [============================>.] - ETA: 0s - loss: 0.5797 - mse: 0.1578 - mae: 0.2497
50/50 [==============================] - ETA: 0s - loss: 0.5732 - mse: 0.1551 - mae: 0.2469
50/50 [==============================] - 11s 192ms/step - loss: 0.5732 - mse: 0.1551 - mae: 0.2469
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2658 - mse: 0.0220 - mae: 0.1119
 2/50 [>.............................] - ETA: 9s - loss: 0.2586 - mse: 0.0214 - mae: 0.1096 
 3/50 [>.............................] - ETA: 8s - loss: 0.2564 - mse: 0.0211 - mae: 0.1091
 4/50 [=>............................] - ETA: 8s - loss: 0.2546 - mse: 0.0209 - mae: 0.1083
 5/50 [==>...........................] - ETA: 8s - loss: 0.2532 - mse: 0.0207 - mae: 0.1079
 6/50 [==>...........................] - ETA: 8s - loss: 0.2525 - mse: 0.0206 - mae: 0.1075
 7/50 [===>..........................] - ETA: 7s - loss: 0.2522 - mse: 0.0206 - mae: 0.1072
 8/50 [===>..........................] - ETA: 7s - loss: 0.2530 - mse: 0.0208 - mae: 0.1079
 9/50 [====>.........................] - ETA: 7s - loss: 0.2526 - mse: 0.0207 - mae: 0.1075
10/50 [=====>........................] - ETA: 7s - loss: 0.2529 - mse: 0.0207 - mae: 0.1075
11/50 [=====>........................] - ETA: 7s - loss: 0.2521 - mse: 0.0206 - mae: 0.1071
12/50 [======>.......................] - ETA: 6s - loss: 0.2512 - mse: 0.0205 - mae: 0.1067
13/50 [======>.......................] - ETA: 6s - loss: 0.2506 - mse: 0.0205 - mae: 0.1065
14/50 [=======>......................] - ETA: 6s - loss: 0.2500 - mse: 0.0204 - mae: 0.1062
15/50 [========>.....................] - ETA: 6s - loss: 0.2497 - mse: 0.0204 - mae: 0.1060
16/50 [========>.....................] - ETA: 6s - loss: 0.2501 - mse: 0.0204 - mae: 0.1060
17/50 [=========>....................] - ETA: 6s - loss: 0.2503 - mse: 0.0204 - mae: 0.1061
18/50 [=========>....................] - ETA: 6s - loss: 0.2503 - mse: 0.0204 - mae: 0.1060
19/50 [==========>...................] - ETA: 5s - loss: 0.2503 - mse: 0.0204 - mae: 0.1060
20/50 [===========>..................] - ETA: 5s - loss: 0.2501 - mse: 0.0204 - mae: 0.1058
21/50 [===========>..................] - ETA: 5s - loss: 0.2497 - mse: 0.0204 - mae: 0.1057
22/50 [============>.................] - ETA: 5s - loss: 0.2498 - mse: 0.0204 - mae: 0.1056
23/50 [============>.................] - ETA: 5s - loss: 0.2500 - mse: 0.0204 - mae: 0.1056
24/50 [=============>................] - ETA: 4s - loss: 0.2500 - mse: 0.0204 - mae: 0.1056
25/50 [==============>...............] - ETA: 4s - loss: 0.2497 - mse: 0.0204 - mae: 0.1055
26/50 [==============>...............] - ETA: 4s - loss: 0.2494 - mse: 0.0203 - mae: 0.1053
27/50 [===============>..............] - ETA: 4s - loss: 0.2490 - mse: 0.0203 - mae: 0.1052
28/50 [===============>..............] - ETA: 4s - loss: 0.2487 - mse: 0.0203 - mae: 0.1050
29/50 [================>.............] - ETA: 3s - loss: 0.2486 - mse: 0.0203 - mae: 0.1051
30/50 [=================>............] - ETA: 3s - loss: 0.2486 - mse: 0.0202 - mae: 0.1050
31/50 [=================>............] - ETA: 3s - loss: 0.2485 - mse: 0.0202 - mae: 0.1049
32/50 [==================>...........] - ETA: 3s - loss: 0.2481 - mse: 0.0202 - mae: 0.1047
33/50 [==================>...........] - ETA: 3s - loss: 0.2478 - mse: 0.0201 - mae: 0.1047
34/50 [===================>..........] - ETA: 3s - loss: 0.2476 - mse: 0.0201 - mae: 0.1045
35/50 [====================>.........] - ETA: 2s - loss: 0.2476 - mse: 0.0201 - mae: 0.1045
36/50 [====================>.........] - ETA: 2s - loss: 0.2476 - mse: 0.0201 - mae: 0.1045
37/50 [=====================>........] - ETA: 2s - loss: 0.2474 - mse: 0.0201 - mae: 0.1044
38/50 [=====================>........] - ETA: 2s - loss: 0.2471 - mse: 0.0201 - mae: 0.1043
39/50 [======================>.......] - ETA: 2s - loss: 0.2468 - mse: 0.0200 - mae: 0.1042
40/50 [=======================>......] - ETA: 1s - loss: 0.2468 - mse: 0.0200 - mae: 0.1042
41/50 [=======================>......] - ETA: 1s - loss: 0.2468 - mse: 0.0200 - mae: 0.1042
42/50 [========================>.....] - ETA: 1s - loss: 0.2466 - mse: 0.0200 - mae: 0.1041
43/50 [========================>.....] - ETA: 1s - loss: 0.2464 - mse: 0.0200 - mae: 0.1040
44/50 [=========================>....] - ETA: 1s - loss: 0.2461 - mse: 0.0200 - mae: 0.1039
45/50 [==========================>...] - ETA: 0s - loss: 0.2460 - mse: 0.0200 - mae: 0.1039
46/50 [==========================>...] - ETA: 0s - loss: 0.2458 - mse: 0.0199 - mae: 0.1038
47/50 [===========================>..] - ETA: 0s - loss: 0.2456 - mse: 0.0199 - mae: 0.1037
48/50 [===========================>..] - ETA: 0s - loss: 0.2454 - mse: 0.0199 - mae: 0.1036
49/50 [============================>.] - ETA: 0s - loss: 0.2452 - mse: 0.0199 - mae: 0.1036
50/50 [==============================] - ETA: 0s - loss: 0.2452 - mse: 0.0199 - mae: 0.1035
50/50 [==============================] - 10s 190ms/step - loss: 0.2452 - mse: 0.0199 - mae: 0.1035
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2442 - mse: 0.0198 - mae: 0.1038
 2/50 [>.............................] - ETA: 12s - loss: 0.2397 - mse: 0.0195 - mae: 0.1011
 3/50 [>.............................] - ETA: 10s - loss: 0.2380 - mse: 0.0192 - mae: 0.1009
 4/50 [=>............................] - ETA: 9s - loss: 0.2390 - mse: 0.0193 - mae: 0.1010 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2391 - mse: 0.0193 - mae: 0.1011
 6/50 [==>...........................] - ETA: 8s - loss: 0.2387 - mse: 0.0192 - mae: 0.1008
 7/50 [===>..........................] - ETA: 8s - loss: 0.2389 - mse: 0.0193 - mae: 0.1011
 8/50 [===>..........................] - ETA: 8s - loss: 0.2388 - mse: 0.0192 - mae: 0.1009
 9/50 [====>.........................] - ETA: 8s - loss: 0.2386 - mse: 0.0192 - mae: 0.1008
10/50 [=====>........................] - ETA: 7s - loss: 0.2385 - mse: 0.0192 - mae: 0.1007
11/50 [=====>........................] - ETA: 7s - loss: 0.2384 - mse: 0.0192 - mae: 0.1008
12/50 [======>.......................] - ETA: 7s - loss: 0.2381 - mse: 0.0192 - mae: 0.1006
13/50 [======>.......................] - ETA: 7s - loss: 0.2383 - mse: 0.0192 - mae: 0.1007
14/50 [=======>......................] - ETA: 7s - loss: 0.2385 - mse: 0.0192 - mae: 0.1007
15/50 [========>.....................] - ETA: 6s - loss: 0.2384 - mse: 0.0192 - mae: 0.1007
16/50 [========>.....................] - ETA: 6s - loss: 0.2378 - mse: 0.0191 - mae: 0.1004
17/50 [=========>....................] - ETA: 6s - loss: 0.2377 - mse: 0.0191 - mae: 0.1005
18/50 [=========>....................] - ETA: 6s - loss: 0.2374 - mse: 0.0191 - mae: 0.1003
19/50 [==========>...................] - ETA: 5s - loss: 0.2373 - mse: 0.0190 - mae: 0.1003
20/50 [===========>..................] - ETA: 5s - loss: 0.2374 - mse: 0.0191 - mae: 0.1002
21/50 [===========>..................] - ETA: 5s - loss: 0.2373 - mse: 0.0191 - mae: 0.1003
22/50 [============>.................] - ETA: 5s - loss: 0.2370 - mse: 0.0190 - mae: 0.1001
23/50 [============>.................] - ETA: 5s - loss: 0.2367 - mse: 0.0190 - mae: 0.1000
24/50 [=============>................] - ETA: 5s - loss: 0.2365 - mse: 0.0190 - mae: 0.0999
25/50 [==============>...............] - ETA: 4s - loss: 0.2365 - mse: 0.0190 - mae: 0.1000
26/50 [==============>...............] - ETA: 4s - loss: 0.2365 - mse: 0.0190 - mae: 0.0999
27/50 [===============>..............] - ETA: 4s - loss: 0.2364 - mse: 0.0190 - mae: 0.0999
28/50 [===============>..............] - ETA: 4s - loss: 0.2363 - mse: 0.0189 - mae: 0.0998
29/50 [================>.............] - ETA: 4s - loss: 0.2362 - mse: 0.0189 - mae: 0.0998
30/50 [=================>............] - ETA: 3s - loss: 0.2359 - mse: 0.0189 - mae: 0.0997
31/50 [=================>............] - ETA: 3s - loss: 0.2358 - mse: 0.0189 - mae: 0.0997
32/50 [==================>...........] - ETA: 3s - loss: 0.2358 - mse: 0.0189 - mae: 0.0997
33/50 [==================>...........] - ETA: 3s - loss: 0.2357 - mse: 0.0189 - mae: 0.0996
34/50 [===================>..........] - ETA: 3s - loss: 0.2355 - mse: 0.0188 - mae: 0.0995
35/50 [====================>.........] - ETA: 2s - loss: 0.2352 - mse: 0.0188 - mae: 0.0994
36/50 [====================>.........] - ETA: 2s - loss: 0.2351 - mse: 0.0188 - mae: 0.0993
37/50 [=====================>........] - ETA: 2s - loss: 0.2350 - mse: 0.0188 - mae: 0.0993
38/50 [=====================>........] - ETA: 2s - loss: 0.2349 - mse: 0.0188 - mae: 0.0993
39/50 [======================>.......] - ETA: 2s - loss: 0.2348 - mse: 0.0188 - mae: 0.0992
40/50 [=======================>......] - ETA: 1s - loss: 0.2346 - mse: 0.0187 - mae: 0.0992
41/50 [=======================>......] - ETA: 1s - loss: 0.2343 - mse: 0.0187 - mae: 0.0991
42/50 [========================>.....] - ETA: 1s - loss: 0.2342 - mse: 0.0187 - mae: 0.0990
43/50 [========================>.....] - ETA: 1s - loss: 0.2341 - mse: 0.0187 - mae: 0.0990
44/50 [=========================>....] - ETA: 1s - loss: 0.2341 - mse: 0.0187 - mae: 0.0989
45/50 [==========================>...] - ETA: 0s - loss: 0.2339 - mse: 0.0187 - mae: 0.0989
46/50 [==========================>...] - ETA: 0s - loss: 0.2338 - mse: 0.0187 - mae: 0.0988
47/50 [===========================>..] - ETA: 0s - loss: 0.2336 - mse: 0.0186 - mae: 0.0988
48/50 [===========================>..] - ETA: 0s - loss: 0.2334 - mse: 0.0186 - mae: 0.0987
49/50 [============================>.] - ETA: 0s - loss: 0.2333 - mse: 0.0186 - mae: 0.0986
50/50 [==============================] - ETA: 0s - loss: 0.2332 - mse: 0.0186 - mae: 0.0985
50/50 [==============================] - 10s 191ms/step - loss: 0.2332 - mse: 0.0186 - mae: 0.0985
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2303 - mse: 0.0182 - mae: 0.0983
 2/50 [>.............................] - ETA: 9s - loss: 0.2267 - mse: 0.0177 - mae: 0.0962
 3/50 [>.............................] - ETA: 8s - loss: 0.2237 - mse: 0.0174 - mae: 0.0950
 4/50 [=>............................] - ETA: 8s - loss: 0.2226 - mse: 0.0173 - mae: 0.0942
 5/50 [==>...........................] - ETA: 8s - loss: 0.2234 - mse: 0.0173 - mae: 0.0946
 6/50 [==>...........................] - ETA: 8s - loss: 0.2238 - mse: 0.0173 - mae: 0.0945
 7/50 [===>..........................] - ETA: 8s - loss: 0.2237 - mse: 0.0172 - mae: 0.0945
 8/50 [===>..........................] - ETA: 7s - loss: 0.2229 - mse: 0.0172 - mae: 0.0942
 9/50 [====>.........................] - ETA: 7s - loss: 0.2228 - mse: 0.0172 - mae: 0.0942
10/50 [=====>........................] - ETA: 7s - loss: 0.2225 - mse: 0.0172 - mae: 0.0940
11/50 [=====>........................] - ETA: 7s - loss: 0.2221 - mse: 0.0171 - mae: 0.0939
12/50 [======>.......................] - ETA: 7s - loss: 0.2217 - mse: 0.0171 - mae: 0.0936
13/50 [======>.......................] - ETA: 7s - loss: 0.2216 - mse: 0.0170 - mae: 0.0937
14/50 [=======>......................] - ETA: 6s - loss: 0.2216 - mse: 0.0170 - mae: 0.0936
15/50 [========>.....................] - ETA: 6s - loss: 0.2213 - mse: 0.0170 - mae: 0.0935
16/50 [========>.....................] - ETA: 6s - loss: 0.2207 - mse: 0.0169 - mae: 0.0932
17/50 [=========>....................] - ETA: 6s - loss: 0.2200 - mse: 0.0168 - mae: 0.0929
18/50 [=========>....................] - ETA: 6s - loss: 0.2194 - mse: 0.0167 - mae: 0.0926
19/50 [==========>...................] - ETA: 5s - loss: 0.2188 - mse: 0.0167 - mae: 0.0923
20/50 [===========>..................] - ETA: 5s - loss: 0.2186 - mse: 0.0166 - mae: 0.0922
21/50 [===========>..................] - ETA: 5s - loss: 0.2185 - mse: 0.0166 - mae: 0.0922
22/50 [============>.................] - ETA: 5s - loss: 0.2180 - mse: 0.0165 - mae: 0.0920
23/50 [============>.................] - ETA: 5s - loss: 0.2173 - mse: 0.0164 - mae: 0.0916
24/50 [=============>................] - ETA: 4s - loss: 0.2164 - mse: 0.0163 - mae: 0.0913
25/50 [==============>...............] - ETA: 4s - loss: 0.2155 - mse: 0.0162 - mae: 0.0909
26/50 [==============>...............] - ETA: 4s - loss: 0.2146 - mse: 0.0160 - mae: 0.0905
27/50 [===============>..............] - ETA: 4s - loss: 0.2137 - mse: 0.0159 - mae: 0.0901
28/50 [===============>..............] - ETA: 4s - loss: 0.2130 - mse: 0.0158 - mae: 0.0897
29/50 [================>.............] - ETA: 3s - loss: 0.2120 - mse: 0.0156 - mae: 0.0894
30/50 [=================>............] - ETA: 3s - loss: 0.2108 - mse: 0.0154 - mae: 0.0888
31/50 [=================>............] - ETA: 3s - loss: 0.2094 - mse: 0.0152 - mae: 0.0882
32/50 [==================>...........] - ETA: 3s - loss: 0.2081 - mse: 0.0150 - mae: 0.0876
33/50 [==================>...........] - ETA: 3s - loss: 0.2069 - mse: 0.0148 - mae: 0.0871
34/50 [===================>..........] - ETA: 2s - loss: 0.2058 - mse: 0.0146 - mae: 0.0866
35/50 [====================>.........] - ETA: 2s - loss: 0.2043 - mse: 0.0144 - mae: 0.0860
36/50 [====================>.........] - ETA: 2s - loss: 0.2029 - mse: 0.0142 - mae: 0.0854
37/50 [=====================>........] - ETA: 2s - loss: 0.2012 - mse: 0.0140 - mae: 0.0847
38/50 [=====================>........] - ETA: 2s - loss: 0.2000 - mse: 0.0138 - mae: 0.0842
39/50 [======================>.......] - ETA: 2s - loss: 0.1988 - mse: 0.0136 - mae: 0.0837
40/50 [=======================>......] - ETA: 1s - loss: 0.1986 - mse: 0.0135 - mae: 0.0835
41/50 [=======================>......] - ETA: 1s - loss: 0.1979 - mse: 0.0134 - mae: 0.0831
42/50 [========================>.....] - ETA: 1s - loss: 0.1965 - mse: 0.0132 - mae: 0.0825
43/50 [========================>.....] - ETA: 1s - loss: 0.1950 - mse: 0.0130 - mae: 0.0819
44/50 [=========================>....] - ETA: 1s - loss: 0.1938 - mse: 0.0129 - mae: 0.0814
45/50 [==========================>...] - ETA: 0s - loss: 0.1930 - mse: 0.0127 - mae: 0.0811
46/50 [==========================>...] - ETA: 0s - loss: 0.1924 - mse: 0.0126 - mae: 0.0808
47/50 [===========================>..] - ETA: 0s - loss: 0.1916 - mse: 0.0125 - mae: 0.0804
48/50 [===========================>..] - ETA: 0s - loss: 0.1903 - mse: 0.0123 - mae: 0.0799
49/50 [============================>.] - ETA: 0s - loss: 0.1891 - mse: 0.0122 - mae: 0.0794
50/50 [==============================] - ETA: 0s - loss: 0.1885 - mse: 0.0121 - mae: 0.0790
50/50 [==============================] - 9s 189ms/step - loss: 0.1885 - mse: 0.0121 - mae: 0.0790
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.1109 - mse: 0.0035 - mae: 0.0478
 2/50 [>.............................] - ETA: 9s - loss: 0.1146 - mse: 0.0038 - mae: 0.0494 
 3/50 [>.............................] - ETA: 8s - loss: 0.1267 - mse: 0.0046 - mae: 0.0539
 4/50 [=>............................] - ETA: 8s - loss: 0.1232 - mse: 0.0044 - mae: 0.0527
 5/50 [==>...........................] - ETA: 8s - loss: 0.1251 - mse: 0.0045 - mae: 0.0528
 6/50 [==>...........................] - ETA: 8s - loss: 0.1266 - mse: 0.0045 - mae: 0.0537
 7/50 [===>..........................] - ETA: 7s - loss: 0.1266 - mse: 0.0045 - mae: 0.0540
 8/50 [===>..........................] - ETA: 7s - loss: 0.1323 - mse: 0.0050 - mae: 0.0559
 9/50 [====>.........................] - ETA: 7s - loss: 0.1327 - mse: 0.0050 - mae: 0.0557
10/50 [=====>........................] - ETA: 7s - loss: 0.1301 - mse: 0.0048 - mae: 0.0547
11/50 [=====>........................] - ETA: 7s - loss: 0.1311 - mse: 0.0049 - mae: 0.0552
12/50 [======>.......................] - ETA: 7s - loss: 0.1292 - mse: 0.0047 - mae: 0.0545
13/50 [======>.......................] - ETA: 6s - loss: 0.1275 - mse: 0.0046 - mae: 0.0540
14/50 [=======>......................] - ETA: 6s - loss: 0.1289 - mse: 0.0047 - mae: 0.0545
15/50 [========>.....................] - ETA: 6s - loss: 0.1284 - mse: 0.0046 - mae: 0.0540
16/50 [========>.....................] - ETA: 6s - loss: 0.1298 - mse: 0.0047 - mae: 0.0545
17/50 [=========>....................] - ETA: 6s - loss: 0.1284 - mse: 0.0046 - mae: 0.0540
18/50 [=========>....................] - ETA: 6s - loss: 0.1271 - mse: 0.0046 - mae: 0.0533
19/50 [==========>...................] - ETA: 5s - loss: 0.1263 - mse: 0.0045 - mae: 0.0529
20/50 [===========>..................] - ETA: 5s - loss: 0.1254 - mse: 0.0044 - mae: 0.0525
21/50 [===========>..................] - ETA: 5s - loss: 0.1249 - mse: 0.0044 - mae: 0.0523
22/50 [============>.................] - ETA: 5s - loss: 0.1265 - mse: 0.0045 - mae: 0.0530
23/50 [============>.................] - ETA: 5s - loss: 0.1245 - mse: 0.0044 - mae: 0.0521
24/50 [=============>................] - ETA: 4s - loss: 0.1241 - mse: 0.0044 - mae: 0.0520
25/50 [==============>...............] - ETA: 4s - loss: 0.1250 - mse: 0.0044 - mae: 0.0524
26/50 [==============>...............] - ETA: 4s - loss: 0.1237 - mse: 0.0043 - mae: 0.0519
27/50 [===============>..............] - ETA: 4s - loss: 0.1251 - mse: 0.0044 - mae: 0.0527
28/50 [===============>..............] - ETA: 4s - loss: 0.1230 - mse: 0.0043 - mae: 0.0518
29/50 [================>.............] - ETA: 4s - loss: 0.1240 - mse: 0.0044 - mae: 0.0523
30/50 [=================>............] - ETA: 3s - loss: 0.1237 - mse: 0.0044 - mae: 0.0523
31/50 [=================>............] - ETA: 3s - loss: 0.1218 - mse: 0.0043 - mae: 0.0515
32/50 [==================>...........] - ETA: 3s - loss: 0.1230 - mse: 0.0044 - mae: 0.0520
33/50 [==================>...........] - ETA: 3s - loss: 0.1223 - mse: 0.0043 - mae: 0.0517
34/50 [===================>..........] - ETA: 3s - loss: 0.1209 - mse: 0.0042 - mae: 0.0511
35/50 [====================>.........] - ETA: 2s - loss: 0.1213 - mse: 0.0042 - mae: 0.0513
36/50 [====================>.........] - ETA: 2s - loss: 0.1205 - mse: 0.0042 - mae: 0.0510
37/50 [=====================>........] - ETA: 2s - loss: 0.1200 - mse: 0.0042 - mae: 0.0506
38/50 [=====================>........] - ETA: 2s - loss: 0.1209 - mse: 0.0042 - mae: 0.0509
39/50 [======================>.......] - ETA: 2s - loss: 0.1193 - mse: 0.0041 - mae: 0.0503
40/50 [=======================>......] - ETA: 1s - loss: 0.1191 - mse: 0.0041 - mae: 0.0502
41/50 [=======================>......] - ETA: 1s - loss: 0.1200 - mse: 0.0042 - mae: 0.0507
42/50 [========================>.....] - ETA: 1s - loss: 0.1186 - mse: 0.0041 - mae: 0.0501
43/50 [========================>.....] - ETA: 1s - loss: 0.1223 - mse: 0.0045 - mae: 0.0520
44/50 [=========================>....] - ETA: 1s - loss: 0.1233 - mse: 0.0045 - mae: 0.0525
45/50 [==========================>...] - ETA: 0s - loss: 0.1266 - mse: 0.0049 - mae: 0.0541
46/50 [==========================>...] - ETA: 0s - loss: 0.1309 - mse: 0.0054 - mae: 0.0563
