
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.360022: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.360064: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.398597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.398664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398681: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398905: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.398959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.398975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419798: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408878: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409534: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 0.7643 - mse: 0.1579 - mae: 0.3057
 2/50 [>.............................] - ETA: 21s - loss: 2.0216 - mse: 1.6029 - mae: 0.9117
 3/50 [>.............................] - ETA: 21s - loss: 2.6204 - mse: 2.2893 - mae: 1.2319
 4/50 [=>............................] - ETA: 20s - loss: 3.0056 - mse: 2.8030 - mae: 1.4392
 5/50 [==>...........................] - ETA: 20s - loss: 3.0437 - mse: 2.7557 - mae: 1.4173
 6/50 [==>...........................] - ETA: 19s - loss: 3.1471 - mse: 2.8576 - mae: 1.4743
 7/50 [===>..........................] - ETA: 19s - loss: 3.2199 - mse: 2.9276 - mae: 1.4967
 8/50 [===>..........................] - ETA: 18s - loss: 3.2889 - mse: 3.0064 - mae: 1.5354
 9/50 [====>.........................] - ETA: 18s - loss: 3.3174 - mse: 3.0221 - mae: 1.5392
10/50 [=====>........................] - ETA: 17s - loss: 3.3120 - mse: 2.9870 - mae: 1.5378
27/50 [===============>..............] - ETA: 11s - loss: 0.4856 - mse: 0.0665 - mae: 0.2130
28/50 [===============>..............] - ETA: 10s - loss: 0.4846 - mse: 0.0662 - mae: 0.2126
29/50 [================>.............] - ETA: 10s - loss: 0.4832 - mse: 0.0659 - mae: 0.2120
30/50 [=================>............] - ETA: 9s - loss: 0.4821 - mse: 0.0656 - mae: 0.2116 
31/50 [=================>............] - ETA: 9s - loss: 0.4812 - mse: 0.0653 - mae: 0.2112
32/50 [==================>...........] - ETA: 8s - loss: 0.4800 - mse: 0.0650 - mae: 0.2108
33/50 [==================>...........] - ETA: 8s - loss: 0.4790 - mse: 0.0647 - mae: 0.2103
34/50 [===================>..........] - ETA: 7s - loss: 0.4781 - mse: 0.0644 - mae: 0.2100
35/50 [====================>.........] - ETA: 7s - loss: 0.4772 - mse: 0.0642 - mae: 0.2097
36/50 [====================>.........] - ETA: 6s - loss: 0.4764 - mse: 0.0640 - mae: 0.2093
37/50 [=====================>........] - ETA: 6s - loss: 0.4756 - mse: 0.0638 - mae: 0.2090
38/50 [=====================>........] - ETA: 5s - loss: 0.4748 - mse: 0.0635 - mae: 0.2087
39/50 [======================>.......] - ETA: 5s - loss: 0.4741 - mse: 0.0633 - mae: 0.2085
40/50 [=======================>......] - ETA: 4s - loss: 0.4734 - mse: 0.0631 - mae: 0.2082
41/50 [=======================>......] - ETA: 4s - loss: 0.4728 - mse: 0.0630 - mae: 0.2080
42/50 [========================>.....] - ETA: 3s - loss: 0.4722 - mse: 0.0628 - mae: 0.2077
43/50 [========================>.....] - ETA: 3s - loss: 0.4716 - mse: 0.0626 - mae: 0.2075
44/50 [=========================>....] - ETA: 2s - loss: 0.4710 - mse: 0.0625 - mae: 0.2073
45/50 [==========================>...] - ETA: 2s - loss: 0.4704 - mse: 0.0623 - mae: 0.2070
46/50 [==========================>...] - ETA: 1s - loss: 0.4699 - mse: 0.0622 - mae: 0.2068
47/50 [===========================>..] - ETA: 1s - loss: 0.4694 - mse: 0.0620 - mae: 0.2066
48/50 [===========================>..] - ETA: 0s - loss: 0.4690 - mse: 0.0619 - mae: 0.2064
49/50 [============================>.] - ETA: 0s - loss: 0.4684 - mse: 0.0617 - mae: 0.2062
50/50 [==============================] - ETA: 0s - loss: 0.4679 - mse: 0.0616 - mae: 0.2060
50/50 [==============================] - 24s 480ms/step - loss: 0.4679 - mse: 0.0616 - mae: 0.2060
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.4487 - mse: 0.0556 - mae: 0.1986
 2/50 [>.............................] - ETA: 20s - loss: 0.4460 - mse: 0.0550 - mae: 0.1972
 3/50 [>.............................] - ETA: 23s - loss: 0.4443 - mse: 0.0548 - mae: 0.1965
 4/50 [=>............................] - ETA: 22s - loss: 0.4443 - mse: 0.0549 - mae: 0.1966
 5/50 [==>...........................] - ETA: 21s - loss: 0.4435 - mse: 0.0546 - mae: 0.1962
 6/50 [==>...........................] - ETA: 21s - loss: 0.4437 - mse: 0.0548 - mae: 0.1964
 7/50 [===>..........................] - ETA: 20s - loss: 0.4429 - mse: 0.0546 - mae: 0.1960
 8/50 [===>..........................] - ETA: 20s - loss: 0.4427 - mse: 0.0546 - mae: 0.1959
 9/50 [====>.........................] - ETA: 19s - loss: 0.4423 - mse: 0.0546 - mae: 0.1957
10/50 [=====>........................] - ETA: 19s - loss: 0.4422 - mse: 0.0546 - mae: 0.1957
11/50 [=====>........................] - ETA: 18s - loss: 0.4418 - mse: 0.0545 - mae: 0.1955
12/50 [======>.......................] - ETA: 18s - loss: 0.4415 - mse: 0.0544 - mae: 0.1953
13/50 [======>.......................] - ETA: 17s - loss: 0.4415 - mse: 0.0544 - mae: 0.1954
14/50 [=======>......................] - ETA: 17s - loss: 0.4416 - mse: 0.0544 - mae: 0.1954
15/50 [========>.....................] - ETA: 16s - loss: 0.4412 - mse: 0.0543 - mae: 0.1952
16/50 [========>.....................] - ETA: 16s - loss: 0.4410 - mse: 0.0543 - mae: 0.1951
17/50 [=========>....................] - ETA: 15s - loss: 0.4406 - mse: 0.0542 - mae: 0.1949
18/50 [=========>....................] - ETA: 15s - loss: 0.4402 - mse: 0.0541 - mae: 0.1947
19/50 [==========>...................] - ETA: 14s - loss: 0.4398 - mse: 0.0541 - mae: 0.1945
20/50 [===========>..................] - ETA: 14s - loss: 0.4397 - mse: 0.0541 - mae: 0.1945
21/50 [===========>..................] - ETA: 13s - loss: 0.4393 - mse: 0.0540 - mae: 0.1943
22/50 [============>.................] - ETA: 13s - loss: 0.4387 - mse: 0.0539 - mae: 0.1940
23/50 [============>.................] - ETA: 12s - loss: 0.4379 - mse: 0.0538 - mae: 0.1936
24/50 [=============>................] - ETA: 12s - loss: 0.4374 - mse: 0.0538 - mae: 0.1933
25/50 [==============>...............] - ETA: 11s - loss: 0.4363 - mse: 0.0536 - mae: 0.1928
26/50 [==============>...............] - ETA: 11s - loss: 0.4352 - mse: 0.0534 - mae: 0.1922
27/50 [===============>..............] - ETA: 11s - loss: 0.4341 - mse: 0.0532 - mae: 0.1917
28/50 [===============>..............] - ETA: 10s - loss: 0.4326 - mse: 0.0529 - mae: 0.1911
29/50 [================>.............] - ETA: 10s - loss: 0.4310 - mse: 0.0526 - mae: 0.1903
30/50 [=================>............] - ETA: 9s - loss: 0.4292 - mse: 0.0522 - mae: 0.1895 
31/50 [=================>............] - ETA: 9s - loss: 0.4276 - mse: 0.0518 - mae: 0.1887
32/50 [==================>...........] - ETA: 8s - loss: 0.4279 - mse: 0.0519 - mae: 0.1887
33/50 [==================>...........] - ETA: 8s - loss: 0.4373 - mse: 0.0547 - mae: 0.1927
34/50 [===================>..........] - ETA: 7s - loss: 0.4407 - mse: 0.0555 - mae: 0.1940
35/50 [====================>.........] - ETA: 7s - loss: 0.4446 - mse: 0.0566 - mae: 0.1956
36/50 [====================>.........] - ETA: 6s - loss: 0.4503 - mse: 0.0583 - mae: 0.1979
37/50 [=====================>........] - ETA: 6s - loss: 0.4508 - mse: 0.0584 - mae: 0.1981
38/50 [=====================>........] - ETA: 5s - loss: 0.4546 - mse: 0.0595 - mae: 0.1996
39/50 [======================>.......] - ETA: 5s - loss: 0.4577 - mse: 0.0602 - mae: 0.2006
40/50 [=======================>......] - ETA: 4s - loss: 0.4579 - mse: 0.0602 - mae: 0.2007
41/50 [=======================>......] - ETA: 4s - loss: 0.4616 - mse: 0.0612 - mae: 0.2021
42/50 [========================>.....] - ETA: 3s - loss: 0.4629 - mse: 0.0615 - mae: 0.2025
43/50 [========================>.....] - ETA: 3s - loss: 0.4646 - mse: 0.0618 - mae: 0.2031
44/50 [=========================>....] - ETA: 2s - loss: 0.4664 - mse: 0.0622 - mae: 0.2037
45/50 [==========================>...] - ETA: 2s - loss: 0.4678 - mse: 0.0626 - mae: 0.2042
46/50 [==========================>...] - ETA: 1s - loss: 0.4678 - mse: 0.0625 - mae: 0.2042
47/50 [===========================>..] - ETA: 1s - loss: 0.4691 - mse: 0.0629 - mae: 0.2047
48/50 [===========================>..] - ETA: 0s - loss: 0.4692 - mse: 0.0629 - mae: 0.2048
49/50 [============================>.] - ETA: 0s - loss: 0.4691 - mse: 0.0628 - mae: 0.2047
50/50 [==============================] - ETA: 0s - loss: 0.4699 - mse: 0.0630 - mae: 0.2050
50/50 [==============================] - 24s 478ms/step - loss: 0.4699 - mse: 0.0630 - mae: 0.2050
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.4351 - mse: 0.0523 - mae: 0.1896
 2/50 [>.............................] - ETA: 24s - loss: 0.4628 - mse: 0.0606 - mae: 0.1995
 3/50 [>.............................] - ETA: 22s - loss: 0.4638 - mse: 0.0610 - mae: 0.1999
 4/50 [=>............................] - ETA: 22s - loss: 0.4617 - mse: 0.0604 - mae: 0.1994
 5/50 [==>...........................] - ETA: 22s - loss: 0.4608 - mse: 0.0599 - mae: 0.1994
 6/50 [==>...........................] - ETA: 21s - loss: 0.4606 - mse: 0.0597 - mae: 0.1987
 7/50 [===>..........................] - ETA: 20s - loss: 0.4572 - mse: 0.0586 - mae: 0.1972
 8/50 [===>..........................] - ETA: 20s - loss: 0.4553 - mse: 0.0583 - mae: 0.1962
 9/50 [====>.........................] - ETA: 20s - loss: 0.4523 - mse: 0.0576 - mae: 0.1948
10/50 [=====>........................] - ETA: 19s - loss: 0.4498 - mse: 0.0568 - mae: 0.1936
11/50 [=====>........................] - ETA: 18s - loss: 0.4465 - mse: 0.0559 - mae: 0.1922
12/50 [======>.......................] - ETA: 18s - loss: 0.4439 - mse: 0.0553 - mae: 0.1912
13/50 [======>.......................] - ETA: 17s - loss: 0.4402 - mse: 0.0545 - mae: 0.1897
14/50 [=======>......................] - ETA: 17s - loss: 0.4359 - mse: 0.0536 - mae: 0.1878
15/50 [========>.....................] - ETA: 17s - loss: 0.4331 - mse: 0.0529 - mae: 0.1868
16/50 [========>.....................] - ETA: 16s - loss: 0.4299 - mse: 0.0522 - mae: 0.1853
17/50 [=========>....................] - ETA: 15s - loss: 0.4264 - mse: 0.0515 - mae: 0.1838
18/50 [=========>....................] - ETA: 15s - loss: 0.4255 - mse: 0.0513 - mae: 0.1834
19/50 [==========>...................] - ETA: 15s - loss: 0.4225 - mse: 0.0506 - mae: 0.1822
20/50 [===========>..................] - ETA: 14s - loss: 0.4194 - mse: 0.0499 - mae: 0.1809
21/50 [===========>..................] - ETA: 14s - loss: 0.4168 - mse: 0.0494 - mae: 0.1799
22/50 [============>.................] - ETA: 13s - loss: 0.4144 - mse: 0.0489 - mae: 0.1787
23/50 [============>.................] - ETA: 13s - loss: 0.4121 - mse: 0.0483 - mae: 0.1777
24/50 [=============>................] - ETA: 12s - loss: 0.4097 - mse: 0.0479 - mae: 0.1767
25/50 [==============>...............] - ETA: 12s - loss: 0.4088 - mse: 0.0476 - mae: 0.1762
26/50 [==============>...............] - ETA: 11s - loss: 0.4102 - mse: 0.0479 - mae: 0.1770
27/50 [===============>..............] - ETA: 11s - loss: 0.4159 - mse: 0.0492 - mae: 0.1796
28/50 [===============>..............] - ETA: 10s - loss: 0.4162 - mse: 0.0492 - mae: 0.1799
29/50 [================>.............] - ETA: 10s - loss: 0.4205 - mse: 0.0502 - mae: 0.1818
30/50 [=================>............] - ETA: 9s - loss: 0.4215 - mse: 0.0504 - mae: 0.1823 
31/50 [=================>............] - ETA: 9s - loss: 0.4226 - mse: 0.0507 - mae: 0.1828
32/50 [==================>...........] - ETA: 8s - loss: 0.4244 - mse: 0.0511 - mae: 0.1837
33/50 [==================>...........] - ETA: 8s - loss: 0.4248 - mse: 0.0511 - mae: 0.1838
34/50 [===================>..........] - ETA: 7s - loss: 0.4257 - mse: 0.0513 - mae: 0.1842
35/50 [====================>.........] - ETA: 7s - loss: 0.4256 - mse: 0.0513 - mae: 0.1842
36/50 [====================>.........] - ETA: 6s - loss: 0.4259 - mse: 0.0514 - mae: 0.1843
37/50 [=====================>........] - ETA: 6s - loss: 0.4245 - mse: 0.0511 - mae: 0.1838
38/50 [=====================>........] - ETA: 5s - loss: 0.4237 - mse: 0.0509 - mae: 0.1834
39/50 [======================>.......] - ETA: 5s - loss: 0.4223 - mse: 0.0507 - mae: 0.1829
40/50 [=======================>......] - ETA: 4s - loss: 0.4207 - mse: 0.0504 - mae: 0.1821
41/50 [=======================>......] - ETA: 4s - loss: 0.4194 - mse: 0.0502 - mae: 0.1816
42/50 [========================>.....] - ETA: 3s - loss: 0.4172 - mse: 0.0498 - mae: 0.1808
43/50 [========================>.....] - ETA: 3s - loss: 0.4162 - mse: 0.0497 - mae: 0.1804
44/50 [=========================>....] - ETA: 2s - loss: 0.4142 - mse: 0.0493 - mae: 0.1796
45/50 [==========================>...] - ETA: 2s - loss: 0.4125 - mse: 0.0489 - mae: 0.1789
46/50 [==========================>...] - ETA: 1s - loss: 0.4106 - mse: 0.0486 - mae: 0.1782
47/50 [===========================>..] - ETA: 1s - loss: 0.4081 - mse: 0.0481 - mae: 0.1772
48/50 [===========================>..] - ETA: 0s - loss: 0.4065 - mse: 0.0478 - mae: 0.1766
49/50 [============================>.] - ETA: 0s - loss: 0.4048 - mse: 0.0475 - mae: 0.1759
50/50 [==============================] - ETA: 0s - loss: 0.4055 - mse: 0.0475 - mae: 0.1762
50/50 [==============================] - 24s 485ms/step - loss: 0.4055 - mse: 0.0475 - mae: 0.1762
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.2974 - mse: 0.0292 - mae: 0.1359
 2/50 [>.............................] - ETA: 23s - loss: 0.2972 - mse: 0.0284 - mae: 0.1332
 3/50 [>.............................] - ETA: 22s - loss: 0.3557 - mse: 0.0395 - mae: 0.1558
 4/50 [=>............................] - ETA: 22s - loss: 0.3478 - mse: 0.0371 - mae: 0.1528
 5/50 [==>...........................] - ETA: 21s - loss: 0.3478 - mse: 0.0370 - mae: 0.1520
 6/50 [==>...........................] - ETA: 21s - loss: 0.3586 - mse: 0.0387 - mae: 0.1559
 7/50 [===>..........................] - ETA: 20s - loss: 0.3491 - mse: 0.0367 - mae: 0.1521
 8/50 [===>..........................] - ETA: 20s - loss: 0.3554 - mse: 0.0376 - mae: 0.1543
 9/50 [====>.........................] - ETA: 19s - loss: 0.3477 - mse: 0.0364 - mae: 0.1515
10/50 [=====>........................] - ETA: 19s - loss: 0.3421 - mse: 0.0353 - mae: 0.1493
11/50 [=====>........................] - ETA: 18s - loss: 0.3425 - mse: 0.0353 - mae: 0.1496
12/50 [======>.......................] - ETA: 18s - loss: 0.3391 - mse: 0.0346 - mae: 0.1481
13/50 [======>.......................] - ETA: 17s - loss: 0.3403 - mse: 0.0347 - mae: 0.1485
14/50 [=======>......................] - ETA: 17s - loss: 0.3384 - mse: 0.0342 - mae: 0.1476
15/50 [========>.....................] - ETA: 16s - loss: 0.3345 - mse: 0.0336 - mae: 0.1461
16/50 [========>.....................] - ETA: 16s - loss: 0.3331 - mse: 0.0332 - mae: 0.1454
17/50 [=========>....................] - ETA: 15s - loss: 0.3295 - mse: 0.0327 - mae: 0.1440
18/50 [=========>....................] - ETA: 15s - loss: 0.3282 - mse: 0.0324 - mae: 0.1434
19/50 [==========>...................] - ETA: 14s - loss: 0.3258 - mse: 0.0319 - mae: 0.1425
20/50 [===========>..................] - ETA: 14s - loss: 0.3230 - mse: 0.0315 - mae: 0.1414
21/50 [===========>..................] - ETA: 13s - loss: 0.3218 - mse: 0.0313 - mae: 0.1409
22/50 [============>.................] - ETA: 13s - loss: 0.3233 - mse: 0.0314 - mae: 0.1415
23/50 [============>.................] - ETA: 12s - loss: 0.3205 - mse: 0.0311 - mae: 0.1404
24/50 [=============>................] - ETA: 12s - loss: 0.3209 - mse: 0.0311 - mae: 0.1405
25/50 [==============>...............] - ETA: 11s - loss: 0.3224 - mse: 0.0312 - mae: 0.1410
26/50 [==============>...............] - ETA: 11s - loss: 0.3214 - mse: 0.0310 - mae: 0.1407
27/50 [===============>..............] - ETA: 11s - loss: 0.3242 - mse: 0.0315 - mae: 0.1417
28/50 [===============>..............] - ETA: 10s - loss: 0.3229 - mse: 0.0313 - mae: 0.1412
29/50 [================>.............] - ETA: 10s - loss: 0.3253 - mse: 0.0316 - mae: 0.1421
30/50 [=================>............] - ETA: 9s - loss: 0.3256 - mse: 0.0316 - mae: 0.1423 
31/50 [=================>............] - ETA: 9s - loss: 0.3264 - mse: 0.0317 - mae: 0.1424
