
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.865791: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.865830: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354057: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.400694: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.400745: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.400762: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.400834: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.400887: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.400904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419655: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408841: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409498: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5808 - mse: 0.6334 - mae: 0.6988
 2/50 [>.............................] - ETA: 20s - loss: 2.4031 - mse: 1.6216 - mae: 1.1026
 3/50 [>.............................] - ETA: 20s - loss: 2.6471 - mse: 1.9251 - mae: 1.1915
 4/50 [=>............................] - ETA: 20s - loss: 3.4830 - mse: 3.8991 - mae: 1.5408
 5/50 [==>...........................] - ETA: 19s - loss: 3.4382 - mse: 3.6704 - mae: 1.5342
 6/50 [==>...........................] - ETA: 18s - loss: 3.4978 - mse: 3.6650 - mae: 1.5871
 7/50 [===>..........................] - ETA: 18s - loss: 3.5141 - mse: 3.6102 - mae: 1.5990
 8/50 [===>..........................] - ETA: 18s - loss: 3.5104 - mse: 3.5399 - mae: 1.5971
 9/50 [====>.........................] - ETA: 17s - loss: 3.5181 - mse: 3.5038 - mae: 1.6051
10/50 [=====>........................] - ETA: 17s - loss: 3.5263 - mse: 3.4783 - mae: 1.6149
42/50 [========================>.....] - ETA: 3s - loss: 2.6599 - mse: 1.9373 - mae: 1.0329
43/50 [========================>.....] - ETA: 2s - loss: 2.6502 - mse: 1.9218 - mae: 1.0254
44/50 [=========================>....] - ETA: 2s - loss: 2.6410 - mse: 1.9070 - mae: 1.0183
45/50 [==========================>...] - ETA: 2s - loss: 2.6321 - mse: 1.8928 - mae: 1.0115
46/50 [==========================>...] - ETA: 1s - loss: 2.6235 - mse: 1.8791 - mae: 1.0046
47/50 [===========================>..] - ETA: 1s - loss: 2.6151 - mse: 1.8658 - mae: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 2.6071 - mse: 1.8532 - mae: 0.9911
49/50 [============================>.] - ETA: 0s - loss: 2.5995 - mse: 1.8411 - mae: 0.9848
50/50 [==============================] - ETA: 0s - loss: 2.5923 - mse: 1.8297 - mae: 0.9789
50/50 [==============================] - 22s 426ms/step - loss: 2.5923 - mse: 1.8297 - mae: 0.9789
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 2.2331 - mse: 1.2599 - mae: 0.6859
 2/50 [>.............................] - ETA: 20s - loss: 2.2319 - mse: 1.2585 - mae: 0.6828
 3/50 [>.............................] - ETA: 19s - loss: 2.2280 - mse: 1.2543 - mae: 0.6789
 4/50 [=>............................] - ETA: 20s - loss: 2.2270 - mse: 1.2532 - mae: 0.6768
 5/50 [==>...........................] - ETA: 19s - loss: 2.2272 - mse: 1.2534 - mae: 0.6762
 6/50 [==>...........................] - ETA: 19s - loss: 2.2274 - mse: 1.2536 - mae: 0.6764
 7/50 [===>..........................] - ETA: 18s - loss: 2.2279 - mse: 1.2540 - mae: 0.6764
 8/50 [===>..........................] - ETA: 17s - loss: 2.2274 - mse: 1.2534 - mae: 0.6760
 9/50 [====>.........................] - ETA: 17s - loss: 2.2266 - mse: 1.2525 - mae: 0.6744
10/50 [=====>........................] - ETA: 17s - loss: 2.2265 - mse: 1.2525 - mae: 0.6729
11/50 [=====>........................] - ETA: 16s - loss: 2.2258 - mse: 1.2518 - mae: 0.6714
12/50 [======>.......................] - ETA: 16s - loss: 2.2251 - mse: 1.2510 - mae: 0.6701
13/50 [======>.......................] - ETA: 16s - loss: 2.2246 - mse: 1.2504 - mae: 0.6688
14/50 [=======>......................] - ETA: 15s - loss: 2.2243 - mse: 1.2502 - mae: 0.6677
15/50 [========>.....................] - ETA: 15s - loss: 2.2238 - mse: 1.2497 - mae: 0.6665
16/50 [========>.....................] - ETA: 14s - loss: 2.2241 - mse: 1.2500 - mae: 0.6655
17/50 [=========>....................] - ETA: 14s - loss: 2.2240 - mse: 1.2499 - mae: 0.6647
18/50 [=========>....................] - ETA: 13s - loss: 2.2238 - mse: 1.2497 - mae: 0.6640
19/50 [==========>...................] - ETA: 13s - loss: 2.2237 - mse: 1.2495 - mae: 0.6635
20/50 [===========>..................] - ETA: 13s - loss: 2.2234 - mse: 1.2492 - mae: 0.6627
21/50 [===========>..................] - ETA: 12s - loss: 2.2231 - mse: 1.2489 - mae: 0.6621
22/50 [============>.................] - ETA: 12s - loss: 2.2228 - mse: 1.2486 - mae: 0.6613
23/50 [============>.................] - ETA: 11s - loss: 2.2226 - mse: 1.2484 - mae: 0.6606
24/50 [=============>................] - ETA: 11s - loss: 2.2226 - mse: 1.2483 - mae: 0.6599
25/50 [==============>...............] - ETA: 10s - loss: 2.2224 - mse: 1.2481 - mae: 0.6592
26/50 [==============>...............] - ETA: 10s - loss: 2.2221 - mse: 1.2478 - mae: 0.6586
27/50 [===============>..............] - ETA: 10s - loss: 2.2218 - mse: 1.2475 - mae: 0.6579
28/50 [===============>..............] - ETA: 9s - loss: 2.2216 - mse: 1.2474 - mae: 0.6572 
29/50 [================>.............] - ETA: 9s - loss: 2.2213 - mse: 1.2470 - mae: 0.6567
30/50 [=================>............] - ETA: 8s - loss: 2.2212 - mse: 1.2469 - mae: 0.6562
31/50 [=================>............] - ETA: 8s - loss: 2.2211 - mse: 1.2468 - mae: 0.6557
32/50 [==================>...........] - ETA: 7s - loss: 2.2208 - mse: 1.2464 - mae: 0.6551
33/50 [==================>...........] - ETA: 7s - loss: 2.2207 - mse: 1.2463 - mae: 0.6546
34/50 [===================>..........] - ETA: 7s - loss: 2.2206 - mse: 1.2463 - mae: 0.6540
35/50 [====================>.........] - ETA: 6s - loss: 2.2206 - mse: 1.2462 - mae: 0.6535
36/50 [====================>.........] - ETA: 6s - loss: 2.2204 - mse: 1.2460 - mae: 0.6530
37/50 [=====================>........] - ETA: 5s - loss: 2.2203 - mse: 1.2459 - mae: 0.6525
38/50 [=====================>........] - ETA: 5s - loss: 2.2202 - mse: 1.2458 - mae: 0.6520
39/50 [======================>.......] - ETA: 4s - loss: 2.2199 - mse: 1.2455 - mae: 0.6515
40/50 [=======================>......] - ETA: 4s - loss: 2.2198 - mse: 1.2453 - mae: 0.6510
41/50 [=======================>......] - ETA: 3s - loss: 2.2197 - mse: 1.2452 - mae: 0.6506
42/50 [========================>.....] - ETA: 3s - loss: 2.2195 - mse: 1.2450 - mae: 0.6502
43/50 [========================>.....] - ETA: 3s - loss: 2.2195 - mse: 1.2450 - mae: 0.6498
44/50 [=========================>....] - ETA: 2s - loss: 2.2193 - mse: 1.2448 - mae: 0.6494
45/50 [==========================>...] - ETA: 2s - loss: 2.2193 - mse: 1.2448 - mae: 0.6489
46/50 [==========================>...] - ETA: 1s - loss: 2.2191 - mse: 1.2446 - mae: 0.6485
47/50 [===========================>..] - ETA: 1s - loss: 2.2189 - mse: 1.2444 - mae: 0.6480
48/50 [===========================>..] - ETA: 0s - loss: 2.2188 - mse: 1.2443 - mae: 0.6476
49/50 [============================>.] - ETA: 0s - loss: 2.2187 - mse: 1.2441 - mae: 0.6471
50/50 [==============================] - ETA: 0s - loss: 2.2184 - mse: 1.2438 - mae: 0.6466
50/50 [==============================] - 22s 441ms/step - loss: 2.2184 - mse: 1.2438 - mae: 0.6466
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 2.2103 - mse: 1.2348 - mae: 0.6248
 2/50 [>.............................] - ETA: 22s - loss: 2.2109 - mse: 1.2358 - mae: 0.6250
 3/50 [>.............................] - ETA: 21s - loss: 2.2101 - mse: 1.2347 - mae: 0.6244
 4/50 [=>............................] - ETA: 20s - loss: 2.2090 - mse: 1.2334 - mae: 0.6235
 5/50 [==>...........................] - ETA: 19s - loss: 2.2091 - mse: 1.2335 - mae: 0.6232
 6/50 [==>...........................] - ETA: 19s - loss: 2.2089 - mse: 1.2334 - mae: 0.6227
 7/50 [===>..........................] - ETA: 18s - loss: 2.2083 - mse: 1.2327 - mae: 0.6220
 8/50 [===>..........................] - ETA: 18s - loss: 2.2084 - mse: 1.2329 - mae: 0.6215
 9/50 [====>.........................] - ETA: 17s - loss: 2.2086 - mse: 1.2332 - mae: 0.6213
10/50 [=====>........................] - ETA: 17s - loss: 2.2087 - mse: 1.2332 - mae: 0.6208
11/50 [=====>........................] - ETA: 17s - loss: 2.2084 - mse: 1.2329 - mae: 0.6204
12/50 [======>.......................] - ETA: 16s - loss: 2.2081 - mse: 1.2326 - mae: 0.6199
13/50 [======>.......................] - ETA: 16s - loss: 2.2080 - mse: 1.2324 - mae: 0.6194
14/50 [=======>......................] - ETA: 15s - loss: 2.2075 - mse: 1.2319 - mae: 0.6189
15/50 [========>.....................] - ETA: 15s - loss: 2.2077 - mse: 1.2322 - mae: 0.6186
16/50 [========>.....................] - ETA: 15s - loss: 2.2075 - mse: 1.2319 - mae: 0.6182
17/50 [=========>....................] - ETA: 14s - loss: 2.2077 - mse: 1.2322 - mae: 0.6179
18/50 [=========>....................] - ETA: 14s - loss: 2.2078 - mse: 1.2323 - mae: 0.6177
19/50 [==========>...................] - ETA: 13s - loss: 2.2076 - mse: 1.2321 - mae: 0.6173
20/50 [===========>..................] - ETA: 13s - loss: 2.2075 - mse: 1.2320 - mae: 0.6170
21/50 [===========>..................] - ETA: 12s - loss: 2.2077 - mse: 1.2322 - mae: 0.6168
22/50 [============>.................] - ETA: 12s - loss: 2.2078 - mse: 1.2323 - mae: 0.6166
23/50 [============>.................] - ETA: 11s - loss: 2.2079 - mse: 1.2325 - mae: 0.6164
24/50 [=============>................] - ETA: 11s - loss: 2.2077 - mse: 1.2323 - mae: 0.6161
25/50 [==============>...............] - ETA: 11s - loss: 2.2076 - mse: 1.2322 - mae: 0.6158
26/50 [==============>...............] - ETA: 10s - loss: 2.2075 - mse: 1.2320 - mae: 0.6155
27/50 [===============>..............] - ETA: 10s - loss: 2.2076 - mse: 1.2322 - mae: 0.6153
28/50 [===============>..............] - ETA: 9s - loss: 2.2077 - mse: 1.2323 - mae: 0.6151 
29/50 [================>.............] - ETA: 9s - loss: 2.2076 - mse: 1.2322 - mae: 0.6149
30/50 [=================>............] - ETA: 8s - loss: 2.2075 - mse: 1.2321 - mae: 0.6146
31/50 [=================>............] - ETA: 8s - loss: 2.2073 - mse: 1.2319 - mae: 0.6143
32/50 [==================>...........] - ETA: 7s - loss: 2.2073 - mse: 1.2319 - mae: 0.6141
33/50 [==================>...........] - ETA: 7s - loss: 2.2070 - mse: 1.2316 - mae: 0.6138
34/50 [===================>..........] - ETA: 7s - loss: 2.2068 - mse: 1.2313 - mae: 0.6136
35/50 [====================>.........] - ETA: 6s - loss: 2.2068 - mse: 1.2313 - mae: 0.6134
36/50 [====================>.........] - ETA: 6s - loss: 2.2067 - mse: 1.2312 - mae: 0.6133
37/50 [=====================>........] - ETA: 5s - loss: 2.2065 - mse: 1.2310 - mae: 0.6131
38/50 [=====================>........] - ETA: 5s - loss: 2.2063 - mse: 1.2308 - mae: 0.6129
39/50 [======================>.......] - ETA: 4s - loss: 2.2062 - mse: 1.2307 - mae: 0.6127
40/50 [=======================>......] - ETA: 4s - loss: 2.2061 - mse: 1.2306 - mae: 0.6125
41/50 [=======================>......] - ETA: 3s - loss: 2.2062 - mse: 1.2306 - mae: 0.6124
42/50 [========================>.....] - ETA: 3s - loss: 2.2060 - mse: 1.2305 - mae: 0.6123
43/50 [========================>.....] - ETA: 3s - loss: 2.2058 - mse: 1.2303 - mae: 0.6122
44/50 [=========================>....] - ETA: 2s - loss: 2.2054 - mse: 1.2299 - mae: 0.6121
45/50 [==========================>...] - ETA: 2s - loss: 2.2051 - mse: 1.2295 - mae: 0.6121
46/50 [==========================>...] - ETA: 1s - loss: 2.2044 - mse: 1.2289 - mae: 0.6121
47/50 [===========================>..] - ETA: 1s - loss: 2.2035 - mse: 1.2279 - mae: 0.6122
48/50 [===========================>..] - ETA: 0s - loss: 2.2012 - mse: 1.2257 - mae: 0.6124
49/50 [============================>.] - ETA: 0s - loss: 2.1942 - mse: 1.2199 - mae: 0.6121
50/50 [==============================] - ETA: 0s - loss: 2.1843 - mse: 1.2138 - mae: 0.6121
50/50 [==============================] - 22s 443ms/step - loss: 2.1843 - mse: 1.2138 - mae: 0.6121
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 1.3069 - mse: 0.5483 - mae: 0.4859
 2/50 [>.............................] - ETA: 21s - loss: 1.0565 - mse: 0.3759 - mae: 0.4078
 3/50 [>.............................] - ETA: 20s - loss: 0.9695 - mse: 0.3093 - mae: 0.3836
 4/50 [=>............................] - ETA: 19s - loss: 0.9902 - mse: 0.3027 - mae: 0.3932
 5/50 [==>...........................] - ETA: 19s - loss: 0.9541 - mse: 0.2768 - mae: 0.3805
 6/50 [==>...........................] - ETA: 19s - loss: 0.9666 - mse: 0.2758 - mae: 0.3885
 7/50 [===>..........................] - ETA: 18s - loss: 0.9303 - mse: 0.2572 - mae: 0.3755
 8/50 [===>..........................] - ETA: 18s - loss: 0.9206 - mse: 0.2486 - mae: 0.3737
 9/50 [====>.........................] - ETA: 18s - loss: 0.9166 - mse: 0.2437 - mae: 0.3734
10/50 [=====>........................] - ETA: 17s - loss: 0.8860 - mse: 0.2299 - mae: 0.3629
11/50 [=====>........................] - ETA: 17s - loss: 0.8796 - mse: 0.2244 - mae: 0.3609
12/50 [======>.......................] - ETA: 16s - loss: 0.8519 - mse: 0.2122 - mae: 0.3500
13/50 [======>.......................] - ETA: 16s - loss: 0.8387 - mse: 0.2055 - mae: 0.3458
14/50 [=======>......................] - ETA: 16s - loss: 0.8267 - mse: 0.1994 - mae: 0.3418
15/50 [========>.....................] - ETA: 15s - loss: 0.8004 - mse: 0.1896 - mae: 0.3316
16/50 [========>.....................] - ETA: 15s - loss: 0.7878 - mse: 0.1836 - mae: 0.3269
17/50 [=========>....................] - ETA: 14s - loss: 0.7678 - mse: 0.1760 - mae: 0.3190
18/50 [=========>....................] - ETA: 14s - loss: 0.7528 - mse: 0.1700 - mae: 0.3130
19/50 [==========>...................] - ETA: 13s - loss: 0.7382 - mse: 0.1644 - mae: 0.3073
20/50 [===========>..................] - ETA: 13s - loss: 0.7239 - mse: 0.1590 - mae: 0.3016
21/50 [===========>..................] - ETA: 12s - loss: 0.7121 - mse: 0.1544 - mae: 0.2970
22/50 [============>.................] - ETA: 12s - loss: 0.6972 - mse: 0.1493 - mae: 0.2910
23/50 [============>.................] - ETA: 11s - loss: 0.6874 - mse: 0.1455 - mae: 0.2867
24/50 [=============>................] - ETA: 11s - loss: 0.6757 - mse: 0.1415 - mae: 0.2820
25/50 [==============>...............] - ETA: 10s - loss: 0.6656 - mse: 0.1378 - mae: 0.2779
26/50 [==============>...............] - ETA: 10s - loss: 0.6559 - mse: 0.1344 - mae: 0.2741
27/50 [===============>..............] - ETA: 10s - loss: 0.6458 - mse: 0.1310 - mae: 0.2701
28/50 [===============>..............] - ETA: 9s - loss: 0.6374 - mse: 0.1281 - mae: 0.2670 
29/50 [================>.............] - ETA: 9s - loss: 0.6278 - mse: 0.1250 - mae: 0.2632
30/50 [=================>............] - ETA: 8s - loss: 0.6193 - mse: 0.1222 - mae: 0.2599
31/50 [=================>............] - ETA: 8s - loss: 0.6115 - mse: 0.1196 - mae: 0.2568
32/50 [==================>...........] - ETA: 7s - loss: 0.6037 - mse: 0.1170 - mae: 0.2538
33/50 [==================>...........] - ETA: 7s - loss: 0.5965 - mse: 0.1147 - mae: 0.2510
34/50 [===================>..........] - ETA: 7s - loss: 0.5900 - mse: 0.1125 - mae: 0.2485
35/50 [====================>.........] - ETA: 6s - loss: 0.5833 - mse: 0.1104 - mae: 0.2459
36/50 [====================>.........] - ETA: 6s - loss: 0.5769 - mse: 0.1083 - mae: 0.2434
37/50 [=====================>........] - ETA: 5s - loss: 0.5707 - mse: 0.1063 - mae: 0.2409
38/50 [=====================>........] - ETA: 5s - loss: 0.5642 - mse: 0.1044 - mae: 0.2384
39/50 [======================>.......] - ETA: 4s - loss: 0.5579 - mse: 0.1024 - mae: 0.2358
40/50 [=======================>......] - ETA: 4s - loss: 0.5517 - mse: 0.1006 - mae: 0.2333
41/50 [=======================>......] - ETA: 3s - loss: 0.5457 - mse: 0.0989 - mae: 0.2308
42/50 [========================>.....] - ETA: 3s - loss: 0.5401 - mse: 0.0973 - mae: 0.2285
43/50 [========================>.....] - ETA: 3s - loss: 0.5348 - mse: 0.0957 - mae: 0.2263
44/50 [=========================>....] - ETA: 2s - loss: 0.5296 - mse: 0.0942 - mae: 0.2242
45/50 [==========================>...] - ETA: 2s - loss: 0.5246 - mse: 0.0927 - mae: 0.2221
46/50 [==========================>...] - ETA: 1s - loss: 0.5194 - mse: 0.0912 - mae: 0.2199
47/50 [===========================>..] - ETA: 1s - loss: 0.5145 - mse: 0.0898 - mae: 0.2179
48/50 [===========================>..] - ETA: 0s - loss: 0.5097 - mse: 0.0885 - mae: 0.2160
49/50 [============================>.] - ETA: 0s - loss: 0.5050 - mse: 0.0872 - mae: 0.2141
50/50 [==============================] - ETA: 0s - loss: 0.5005 - mse: 0.0860 - mae: 0.2122
50/50 [==============================] - 22s 440ms/step - loss: 0.5005 - mse: 0.0860 - mae: 0.2122
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.2741 - mse: 0.0230 - mae: 0.1189
 2/50 [>.............................] - ETA: 20s - loss: 0.2732 - mse: 0.0232 - mae: 0.1178
 3/50 [>.............................] - ETA: 20s - loss: 0.2696 - mse: 0.0231 - mae: 0.1163
 4/50 [=>............................] - ETA: 19s - loss: 0.2683 - mse: 0.0231 - mae: 0.1156
 5/50 [==>...........................] - ETA: 19s - loss: 0.2687 - mse: 0.0230 - mae: 0.1151
 6/50 [==>...........................] - ETA: 18s - loss: 0.2713 - mse: 0.0233 - mae: 0.1163
 7/50 [===>..........................] - ETA: 18s - loss: 0.2712 - mse: 0.0233 - mae: 0.1159
 8/50 [===>..........................] - ETA: 18s - loss: 0.2706 - mse: 0.0232 - mae: 0.1156
 9/50 [====>.........................] - ETA: 17s - loss: 0.2695 - mse: 0.0231 - mae: 0.1149
10/50 [=====>........................] - ETA: 17s - loss: 0.2679 - mse: 0.0229 - mae: 0.1144
11/50 [=====>........................] - ETA: 17s - loss: 0.2663 - mse: 0.0227 - mae: 0.1138
12/50 [======>.......................] - ETA: 16s - loss: 0.2651 - mse: 0.0226 - mae: 0.1132
13/50 [======>.......................] - ETA: 16s - loss: 0.2653 - mse: 0.0226 - mae: 0.1132
14/50 [=======>......................] - ETA: 15s - loss: 0.2661 - mse: 0.0227 - mae: 0.1131
15/50 [========>.....................] - ETA: 15s - loss: 0.2660 - mse: 0.0226 - mae: 0.1129
16/50 [========>.....................] - ETA: 14s - loss: 0.2656 - mse: 0.0226 - mae: 0.1127
17/50 [=========>....................] - ETA: 14s - loss: 0.2649 - mse: 0.0224 - mae: 0.1124
18/50 [=========>....................] - ETA: 13s - loss: 0.2645 - mse: 0.0224 - mae: 0.1122
19/50 [==========>...................] - ETA: 13s - loss: 0.2649 - mse: 0.0224 - mae: 0.1123
20/50 [===========>..................] - ETA: 13s - loss: 0.2644 - mse: 0.0224 - mae: 0.1120
21/50 [===========>..................] - ETA: 12s - loss: 0.2637 - mse: 0.0223 - mae: 0.1118
22/50 [============>.................] - ETA: 12s - loss: 0.2626 - mse: 0.0222 - mae: 0.1114
23/50 [============>.................] - ETA: 11s - loss: 0.2616 - mse: 0.0221 - mae: 0.1111
24/50 [=============>................] - ETA: 11s - loss: 0.2608 - mse: 0.0220 - mae: 0.1108
25/50 [==============>...............] - ETA: 11s - loss: 0.2600 - mse: 0.0219 - mae: 0.1106
26/50 [==============>...............] - ETA: 10s - loss: 0.2597 - mse: 0.0219 - mae: 0.1104
27/50 [===============>..............] - ETA: 10s - loss: 0.2605 - mse: 0.0219 - mae: 0.1107
28/50 [===============>..............] - ETA: 9s - loss: 0.2608 - mse: 0.0220 - mae: 0.1106 
29/50 [================>.............] - ETA: 9s - loss: 0.2602 - mse: 0.0219 - mae: 0.1105
30/50 [=================>............] - ETA: 8s - loss: 0.2592 - mse: 0.0218 - mae: 0.1101
31/50 [=================>............] - ETA: 8s - loss: 0.2585 - mse: 0.0217 - mae: 0.1099
