
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134828: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.031329: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.031967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.4396 - mse: 0.5369 - mae: 0.6475
 2/50 [>.............................] - ETA: 7s - loss: 1.3264 - mse: 0.4634 - mae: 0.5904 
 3/50 [>.............................] - ETA: 7s - loss: 1.2266 - mse: 0.4025 - mae: 0.5290
 4/50 [=>............................] - ETA: 5s - loss: 1.0963 - mse: 0.3351 - mae: 0.4718
 5/50 [==>...........................] - ETA: 6s - loss: 0.9959 - mse: 0.2892 - mae: 0.4281
 6/50 [==>...........................] - ETA: 7s - loss: 0.9355 - mse: 0.2600 - mae: 0.3999
 7/50 [===>..........................] - ETA: 6s - loss: 0.8731 - mse: 0.2328 - mae: 0.3744
 8/50 [===>..........................] - ETA: 6s - loss: 0.8271 - mse: 0.2136 - mae: 0.3542
 9/50 [====>.........................] - ETA: 6s - loss: 0.7924 - mse: 0.1988 - mae: 0.3385
10/50 [=====>........................] - ETA: 6s - loss: 0.7587 - mse: 0.1849 - mae: 0.3243
34/50 [===================>..........] - ETA: 2s - loss: 0.4414 - mse: 0.0749 - mae: 0.1884
35/50 [====================>.........] - ETA: 2s - loss: 0.4355 - mse: 0.0733 - mae: 0.1860
36/50 [====================>.........] - ETA: 2s - loss: 0.4299 - mse: 0.0717 - mae: 0.1836
37/50 [=====================>........] - ETA: 2s - loss: 0.4249 - mse: 0.0703 - mae: 0.1816
38/50 [=====================>........] - ETA: 1s - loss: 0.4200 - mse: 0.0689 - mae: 0.1795
39/50 [======================>.......] - ETA: 1s - loss: 0.4150 - mse: 0.0676 - mae: 0.1774
40/50 [=======================>......] - ETA: 1s - loss: 0.4102 - mse: 0.0663 - mae: 0.1754
41/50 [=======================>......] - ETA: 1s - loss: 0.4055 - mse: 0.0650 - mae: 0.1734
42/50 [========================>.....] - ETA: 1s - loss: 0.4014 - mse: 0.0639 - mae: 0.1718
43/50 [========================>.....] - ETA: 1s - loss: 0.3976 - mse: 0.0628 - mae: 0.1702
44/50 [=========================>....] - ETA: 0s - loss: 0.3931 - mse: 0.0617 - mae: 0.1683
45/50 [==========================>...] - ETA: 0s - loss: 0.3886 - mse: 0.0606 - mae: 0.1665
46/50 [==========================>...] - ETA: 0s - loss: 0.3847 - mse: 0.0596 - mae: 0.1648
47/50 [===========================>..] - ETA: 0s - loss: 0.3815 - mse: 0.0587 - mae: 0.1635
48/50 [===========================>..] - ETA: 0s - loss: 0.3776 - mse: 0.0578 - mae: 0.1619
49/50 [============================>.] - ETA: 0s - loss: 0.3735 - mse: 0.0568 - mae: 0.1602
50/50 [==============================] - ETA: 0s - loss: 0.3697 - mse: 0.0559 - mae: 0.1586
50/50 [==============================] - 9s 161ms/step - loss: 0.3697 - mse: 0.0559 - mae: 0.1586
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1966 - mse: 0.0129 - mae: 0.0833
 2/50 [>.............................] - ETA: 7s - loss: 0.1872 - mse: 0.0122 - mae: 0.0815
 3/50 [>.............................] - ETA: 7s - loss: 0.1776 - mse: 0.0111 - mae: 0.0772
 4/50 [=>............................] - ETA: 7s - loss: 0.1696 - mse: 0.0103 - mae: 0.0738
 5/50 [==>...........................] - ETA: 7s - loss: 0.1629 - mse: 0.0098 - mae: 0.0706
 6/50 [==>...........................] - ETA: 6s - loss: 0.1598 - mse: 0.0095 - mae: 0.0691
 7/50 [===>..........................] - ETA: 6s - loss: 0.1664 - mse: 0.0098 - mae: 0.0716
 8/50 [===>..........................] - ETA: 6s - loss: 0.1674 - mse: 0.0098 - mae: 0.0722
 9/50 [====>.........................] - ETA: 6s - loss: 0.1621 - mse: 0.0092 - mae: 0.0699
10/50 [=====>........................] - ETA: 6s - loss: 0.1583 - mse: 0.0088 - mae: 0.0681
11/50 [=====>........................] - ETA: 6s - loss: 0.1597 - mse: 0.0088 - mae: 0.0688
12/50 [======>.......................] - ETA: 6s - loss: 0.1609 - mse: 0.0088 - mae: 0.0692
13/50 [======>.......................] - ETA: 5s - loss: 0.1568 - mse: 0.0084 - mae: 0.0675
14/50 [=======>......................] - ETA: 5s - loss: 0.1537 - mse: 0.0081 - mae: 0.0660
15/50 [========>.....................] - ETA: 5s - loss: 0.1540 - mse: 0.0080 - mae: 0.0662
16/50 [========>.....................] - ETA: 5s - loss: 0.1546 - mse: 0.0080 - mae: 0.0665
17/50 [=========>....................] - ETA: 5s - loss: 0.1511 - mse: 0.0077 - mae: 0.0650
18/50 [=========>....................] - ETA: 4s - loss: 0.1510 - mse: 0.0076 - mae: 0.0649
19/50 [==========>...................] - ETA: 4s - loss: 0.1517 - mse: 0.0076 - mae: 0.0652
20/50 [===========>..................] - ETA: 4s - loss: 0.1487 - mse: 0.0074 - mae: 0.0639
21/50 [===========>..................] - ETA: 4s - loss: 0.1483 - mse: 0.0073 - mae: 0.0637
22/50 [============>.................] - ETA: 4s - loss: 0.1488 - mse: 0.0073 - mae: 0.0640
23/50 [============>.................] - ETA: 4s - loss: 0.1461 - mse: 0.0070 - mae: 0.0628
24/50 [=============>................] - ETA: 4s - loss: 0.1477 - mse: 0.0071 - mae: 0.0635
25/50 [==============>...............] - ETA: 4s - loss: 0.1450 - mse: 0.0069 - mae: 0.0624
26/50 [==============>...............] - ETA: 3s - loss: 0.1447 - mse: 0.0069 - mae: 0.0623
27/50 [===============>..............] - ETA: 3s - loss: 0.1439 - mse: 0.0068 - mae: 0.0619
28/50 [===============>..............] - ETA: 3s - loss: 0.1415 - mse: 0.0066 - mae: 0.0608
29/50 [================>.............] - ETA: 3s - loss: 0.1407 - mse: 0.0065 - mae: 0.0605
30/50 [=================>............] - ETA: 3s - loss: 0.1398 - mse: 0.0064 - mae: 0.0601
31/50 [=================>............] - ETA: 3s - loss: 0.1381 - mse: 0.0063 - mae: 0.0593
32/50 [==================>...........] - ETA: 2s - loss: 0.1369 - mse: 0.0062 - mae: 0.0588
33/50 [==================>...........] - ETA: 2s - loss: 0.1356 - mse: 0.0061 - mae: 0.0582
34/50 [===================>..........] - ETA: 2s - loss: 0.1340 - mse: 0.0059 - mae: 0.0575
35/50 [====================>.........] - ETA: 2s - loss: 0.1328 - mse: 0.0059 - mae: 0.0569
36/50 [====================>.........] - ETA: 2s - loss: 0.1322 - mse: 0.0058 - mae: 0.0567
37/50 [=====================>........] - ETA: 2s - loss: 0.1309 - mse: 0.0057 - mae: 0.0561
38/50 [=====================>........] - ETA: 1s - loss: 0.1295 - mse: 0.0056 - mae: 0.0555
39/50 [======================>.......] - ETA: 1s - loss: 0.1282 - mse: 0.0055 - mae: 0.0549
40/50 [=======================>......] - ETA: 1s - loss: 0.1269 - mse: 0.0054 - mae: 0.0544
41/50 [=======================>......] - ETA: 1s - loss: 0.1257 - mse: 0.0053 - mae: 0.0538
42/50 [========================>.....] - ETA: 1s - loss: 0.1247 - mse: 0.0053 - mae: 0.0534
43/50 [========================>.....] - ETA: 1s - loss: 0.1243 - mse: 0.0052 - mae: 0.0532
44/50 [=========================>....] - ETA: 0s - loss: 0.1234 - mse: 0.0051 - mae: 0.0528
45/50 [==========================>...] - ETA: 0s - loss: 0.1224 - mse: 0.0051 - mae: 0.0524
46/50 [==========================>...] - ETA: 0s - loss: 0.1216 - mse: 0.0050 - mae: 0.0520
47/50 [===========================>..] - ETA: 0s - loss: 0.1209 - mse: 0.0049 - mae: 0.0517
48/50 [===========================>..] - ETA: 0s - loss: 0.1198 - mse: 0.0049 - mae: 0.0512
49/50 [============================>.] - ETA: 0s - loss: 0.1188 - mse: 0.0048 - mae: 0.0508
50/50 [==============================] - ETA: 0s - loss: 0.1181 - mse: 0.0048 - mae: 0.0505
50/50 [==============================] - 8s 161ms/step - loss: 0.1181 - mse: 0.0048 - mae: 0.0505
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1131 - mse: 0.0034 - mae: 0.0513
 2/50 [>.............................] - ETA: 8s - loss: 0.0941 - mse: 0.0026 - mae: 0.0414
 3/50 [>.............................] - ETA: 7s - loss: 0.0911 - mse: 0.0024 - mae: 0.0394
 4/50 [=>............................] - ETA: 7s - loss: 0.0883 - mse: 0.0023 - mae: 0.0379
 5/50 [==>...........................] - ETA: 7s - loss: 0.0837 - mse: 0.0021 - mae: 0.0359
 6/50 [==>...........................] - ETA: 7s - loss: 0.0823 - mse: 0.0021 - mae: 0.0354
 7/50 [===>..........................] - ETA: 6s - loss: 0.0863 - mse: 0.0022 - mae: 0.0372
 8/50 [===>..........................] - ETA: 6s - loss: 0.0855 - mse: 0.0022 - mae: 0.0368
 9/50 [====>.........................] - ETA: 6s - loss: 0.0831 - mse: 0.0021 - mae: 0.0357
10/50 [=====>........................] - ETA: 6s - loss: 0.0817 - mse: 0.0020 - mae: 0.0351
11/50 [=====>........................] - ETA: 6s - loss: 0.0830 - mse: 0.0021 - mae: 0.0355
12/50 [======>.......................] - ETA: 6s - loss: 0.0831 - mse: 0.0021 - mae: 0.0356
13/50 [======>.......................] - ETA: 6s - loss: 0.0825 - mse: 0.0020 - mae: 0.0353
14/50 [=======>......................] - ETA: 5s - loss: 0.0837 - mse: 0.0021 - mae: 0.0358
15/50 [========>.....................] - ETA: 5s - loss: 0.0826 - mse: 0.0020 - mae: 0.0353
16/50 [========>.....................] - ETA: 5s - loss: 0.0816 - mse: 0.0020 - mae: 0.0349
17/50 [=========>....................] - ETA: 5s - loss: 0.0817 - mse: 0.0020 - mae: 0.0348
18/50 [=========>....................] - ETA: 5s - loss: 0.0817 - mse: 0.0020 - mae: 0.0347
19/50 [==========>...................] - ETA: 5s - loss: 0.0807 - mse: 0.0020 - mae: 0.0343
20/50 [===========>..................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0338
21/50 [===========>..................] - ETA: 4s - loss: 0.0796 - mse: 0.0019 - mae: 0.0337
22/50 [============>.................] - ETA: 4s - loss: 0.0798 - mse: 0.0019 - mae: 0.0338
23/50 [============>.................] - ETA: 4s - loss: 0.0798 - mse: 0.0019 - mae: 0.0339
24/50 [=============>................] - ETA: 4s - loss: 0.0800 - mse: 0.0019 - mae: 0.0340
25/50 [==============>...............] - ETA: 4s - loss: 0.0804 - mse: 0.0019 - mae: 0.0342
26/50 [==============>...............] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0340
27/50 [===============>..............] - ETA: 3s - loss: 0.0791 - mse: 0.0019 - mae: 0.0337
28/50 [===============>..............] - ETA: 3s - loss: 0.0792 - mse: 0.0019 - mae: 0.0337
29/50 [================>.............] - ETA: 3s - loss: 0.0793 - mse: 0.0019 - mae: 0.0338
30/50 [=================>............] - ETA: 3s - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
31/50 [=================>............] - ETA: 3s - loss: 0.0791 - mse: 0.0019 - mae: 0.0337
32/50 [==================>...........] - ETA: 2s - loss: 0.0793 - mse: 0.0019 - mae: 0.0338
33/50 [==================>...........] - ETA: 2s - loss: 0.0792 - mse: 0.0019 - mae: 0.0338
34/50 [===================>..........] - ETA: 2s - loss: 0.0795 - mse: 0.0019 - mae: 0.0339
35/50 [====================>.........] - ETA: 2s - loss: 0.0791 - mse: 0.0019 - mae: 0.0337
36/50 [====================>.........] - ETA: 2s - loss: 0.0788 - mse: 0.0018 - mae: 0.0336
37/50 [=====================>........] - ETA: 2s - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
38/50 [=====================>........] - ETA: 1s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
39/50 [======================>.......] - ETA: 1s - loss: 0.0793 - mse: 0.0019 - mae: 0.0339
40/50 [=======================>......] - ETA: 1s - loss: 0.0791 - mse: 0.0019 - mae: 0.0338
41/50 [=======================>......] - ETA: 1s - loss: 0.0787 - mse: 0.0018 - mae: 0.0336
42/50 [========================>.....] - ETA: 1s - loss: 0.0783 - mse: 0.0018 - mae: 0.0335
43/50 [========================>.....] - ETA: 1s - loss: 0.0781 - mse: 0.0018 - mae: 0.0333
44/50 [=========================>....] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0332
45/50 [==========================>...] - ETA: 0s - loss: 0.0777 - mse: 0.0018 - mae: 0.0332
46/50 [==========================>...] - ETA: 0s - loss: 0.0780 - mse: 0.0018 - mae: 0.0333
47/50 [===========================>..] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0333
48/50 [===========================>..] - ETA: 0s - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
49/50 [============================>.] - ETA: 0s - loss: 0.0774 - mse: 0.0018 - mae: 0.0331
50/50 [==============================] - ETA: 0s - loss: 0.0775 - mse: 0.0018 - mae: 0.0331
50/50 [==============================] - 8s 160ms/step - loss: 0.0775 - mse: 0.0018 - mae: 0.0331
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.0628 - mse: 0.0012 - mae: 0.0263
 2/50 [>.............................] - ETA: 7s - loss: 0.0642 - mse: 0.0012 - mae: 0.0269 
 3/50 [>.............................] - ETA: 5s - loss: 0.0683 - mse: 0.0013 - mae: 0.0284
 4/50 [=>............................] - ETA: 7s - loss: 0.0666 - mse: 0.0013 - mae: 0.0278
 5/50 [==>...........................] - ETA: 7s - loss: 0.0654 - mse: 0.0013 - mae: 0.0275
 6/50 [==>...........................] - ETA: 7s - loss: 0.0702 - mse: 0.0014 - mae: 0.0299
 7/50 [===>..........................] - ETA: 6s - loss: 0.0694 - mse: 0.0014 - mae: 0.0296
 8/50 [===>..........................] - ETA: 6s - loss: 0.0681 - mse: 0.0014 - mae: 0.0291
 9/50 [====>.........................] - ETA: 6s - loss: 0.0686 - mse: 0.0014 - mae: 0.0294
10/50 [=====>........................] - ETA: 6s - loss: 0.0698 - mse: 0.0014 - mae: 0.0301
11/50 [=====>........................] - ETA: 6s - loss: 0.0687 - mse: 0.0014 - mae: 0.0297
12/50 [======>.......................] - ETA: 6s - loss: 0.0685 - mse: 0.0014 - mae: 0.0296
13/50 [======>.......................] - ETA: 5s - loss: 0.0701 - mse: 0.0014 - mae: 0.0304
14/50 [=======>......................] - ETA: 5s - loss: 0.0693 - mse: 0.0014 - mae: 0.0300
15/50 [========>.....................] - ETA: 5s - loss: 0.0683 - mse: 0.0014 - mae: 0.0296
16/50 [========>.....................] - ETA: 5s - loss: 0.0683 - mse: 0.0014 - mae: 0.0295
17/50 [=========>....................] - ETA: 5s - loss: 0.0682 - mse: 0.0014 - mae: 0.0294
18/50 [=========>....................] - ETA: 5s - loss: 0.0675 - mse: 0.0014 - mae: 0.0290
19/50 [==========>...................] - ETA: 4s - loss: 0.0676 - mse: 0.0014 - mae: 0.0290
20/50 [===========>..................] - ETA: 4s - loss: 0.0689 - mse: 0.0014 - mae: 0.0296
21/50 [===========>..................] - ETA: 4s - loss: 0.0680 - mse: 0.0014 - mae: 0.0292
22/50 [============>.................] - ETA: 4s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
23/50 [============>.................] - ETA: 4s - loss: 0.0692 - mse: 0.0014 - mae: 0.0296
24/50 [=============>................] - ETA: 4s - loss: 0.0685 - mse: 0.0014 - mae: 0.0293
25/50 [==============>...............] - ETA: 4s - loss: 0.0699 - mse: 0.0015 - mae: 0.0298
26/50 [==============>...............] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0294
27/50 [===============>..............] - ETA: 3s - loss: 0.0706 - mse: 0.0015 - mae: 0.0300
28/50 [===============>..............] - ETA: 3s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
29/50 [================>.............] - ETA: 3s - loss: 0.0710 - mse: 0.0015 - mae: 0.0302
30/50 [=================>............] - ETA: 3s - loss: 0.0704 - mse: 0.0015 - mae: 0.0299
31/50 [=================>............] - ETA: 2s - loss: 0.0706 - mse: 0.0015 - mae: 0.0300
32/50 [==================>...........] - ETA: 2s - loss: 0.0709 - mse: 0.0015 - mae: 0.0301
33/50 [==================>...........] - ETA: 2s - loss: 0.0703 - mse: 0.0015 - mae: 0.0298
34/50 [===================>..........] - ETA: 2s - loss: 0.0708 - mse: 0.0015 - mae: 0.0301
35/50 [====================>.........] - ETA: 2s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
36/50 [====================>.........] - ETA: 2s - loss: 0.0695 - mse: 0.0015 - mae: 0.0295
37/50 [=====================>........] - ETA: 2s - loss: 0.0704 - mse: 0.0015 - mae: 0.0299
38/50 [=====================>........] - ETA: 1s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
39/50 [======================>.......] - ETA: 1s - loss: 0.0699 - mse: 0.0015 - mae: 0.0297
40/50 [=======================>......] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
41/50 [=======================>......] - ETA: 1s - loss: 0.0699 - mse: 0.0015 - mae: 0.0298
42/50 [========================>.....] - ETA: 1s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
43/50 [========================>.....] - ETA: 1s - loss: 0.0698 - mse: 0.0015 - mae: 0.0297
44/50 [=========================>....] - ETA: 0s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
45/50 [==========================>...] - ETA: 0s - loss: 0.0703 - mse: 0.0015 - mae: 0.0300
46/50 [==========================>...] - ETA: 0s - loss: 0.0698 - mse: 0.0015 - mae: 0.0298
47/50 [===========================>..] - ETA: 0s - loss: 0.0693 - mse: 0.0015 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0297
49/50 [============================>.] - ETA: 0s - loss: 0.0692 - mse: 0.0014 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0693 - mse: 0.0015 - mae: 0.0296
50/50 [==============================] - 8s 160ms/step - loss: 0.0693 - mse: 0.0015 - mae: 0.0296
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0819 - mse: 0.0018 - mae: 0.0354
 2/50 [>.............................] - ETA: 7s - loss: 0.0649 - mse: 0.0013 - mae: 0.0279
 3/50 [>.............................] - ETA: 7s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
 4/50 [=>............................] - ETA: 7s - loss: 0.0656 - mse: 0.0013 - mae: 0.0278
 5/50 [==>...........................] - ETA: 6s - loss: 0.0662 - mse: 0.0013 - mae: 0.0280
 6/50 [==>...........................] - ETA: 6s - loss: 0.0702 - mse: 0.0014 - mae: 0.0298
 7/50 [===>..........................] - ETA: 6s - loss: 0.0669 - mse: 0.0013 - mae: 0.0284
 8/50 [===>..........................] - ETA: 6s - loss: 0.0680 - mse: 0.0014 - mae: 0.0289
 9/50 [====>.........................] - ETA: 6s - loss: 0.0672 - mse: 0.0013 - mae: 0.0285
10/50 [=====>........................] - ETA: 6s - loss: 0.0674 - mse: 0.0013 - mae: 0.0285
11/50 [=====>........................] - ETA: 6s - loss: 0.0682 - mse: 0.0013 - mae: 0.0289
12/50 [======>.......................] - ETA: 6s - loss: 0.0662 - mse: 0.0013 - mae: 0.0281
13/50 [======>.......................] - ETA: 5s - loss: 0.0646 - mse: 0.0012 - mae: 0.0274
14/50 [=======>......................] - ETA: 5s - loss: 0.0666 - mse: 0.0013 - mae: 0.0282
15/50 [========>.....................] - ETA: 5s - loss: 0.0660 - mse: 0.0013 - mae: 0.0280
16/50 [========>.....................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0282
17/50 [=========>....................] - ETA: 5s - loss: 0.0657 - mse: 0.0013 - mae: 0.0280
18/50 [=========>....................] - ETA: 5s - loss: 0.0647 - mse: 0.0012 - mae: 0.0275
19/50 [==========>...................] - ETA: 4s - loss: 0.0645 - mse: 0.0012 - mae: 0.0275
20/50 [===========>..................] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
21/50 [===========>..................] - ETA: 4s - loss: 0.0657 - mse: 0.0013 - mae: 0.0280
22/50 [============>.................] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0286
23/50 [============>.................] - ETA: 4s - loss: 0.0670 - mse: 0.0013 - mae: 0.0285
24/50 [=============>................] - ETA: 4s - loss: 0.0675 - mse: 0.0014 - mae: 0.0287
25/50 [==============>...............] - ETA: 4s - loss: 0.0674 - mse: 0.0013 - mae: 0.0287
26/50 [==============>...............] - ETA: 3s - loss: 0.0677 - mse: 0.0014 - mae: 0.0288
27/50 [===============>..............] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0292
28/50 [===============>..............] - ETA: 3s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
29/50 [================>.............] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0297
30/50 [=================>............] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
31/50 [=================>............] - ETA: 3s - loss: 0.0713 - mse: 0.0015 - mae: 0.0305
32/50 [==================>...........] - ETA: 2s - loss: 0.0719 - mse: 0.0015 - mae: 0.0307
33/50 [==================>...........] - ETA: 2s - loss: 0.0726 - mse: 0.0016 - mae: 0.0311
34/50 [===================>..........] - ETA: 2s - loss: 0.0729 - mse: 0.0016 - mae: 0.0311
35/50 [====================>.........] - ETA: 2s - loss: 0.0735 - mse: 0.0016 - mae: 0.0314
36/50 [====================>.........] - ETA: 2s - loss: 0.0736 - mse: 0.0016 - mae: 0.0313
37/50 [=====================>........] - ETA: 2s - loss: 0.0745 - mse: 0.0016 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0747 - mse: 0.0016 - mae: 0.0319
39/50 [======================>.......] - ETA: 1s - loss: 0.0754 - mse: 0.0017 - mae: 0.0322
40/50 [=======================>......] - ETA: 1s - loss: 0.0762 - mse: 0.0017 - mae: 0.0325
41/50 [=======================>......] - ETA: 1s - loss: 0.0761 - mse: 0.0017 - mae: 0.0325
42/50 [========================>.....] - ETA: 1s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
43/50 [========================>.....] - ETA: 1s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
44/50 [=========================>....] - ETA: 0s - loss: 0.0764 - mse: 0.0017 - mae: 0.0326
45/50 [==========================>...] - ETA: 0s - loss: 0.0768 - mse: 0.0017 - mae: 0.0328
46/50 [==========================>...] - ETA: 0s - loss: 0.0767 - mse: 0.0017 - mae: 0.0327
