
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254822: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746546: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.855547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.856093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.0545 - mse: 0.2795 - mae: 0.4666
 2/50 [>.............................] - ETA: 9s - loss: 0.9725 - mse: 0.2389 - mae: 0.4281 
 3/50 [>.............................] - ETA: 9s - loss: 0.8697 - mse: 0.1963 - mae: 0.3794
 4/50 [=>............................] - ETA: 9s - loss: 0.7565 - mse: 0.1595 - mae: 0.3303
 5/50 [==>...........................] - ETA: 9s - loss: 0.7123 - mse: 0.1425 - mae: 0.3081
 6/50 [==>...........................] - ETA: 9s - loss: 0.6757 - mse: 0.1297 - mae: 0.2919
 7/50 [===>..........................] - ETA: 8s - loss: 0.6383 - mse: 0.1183 - mae: 0.2768
 8/50 [===>..........................] - ETA: 8s - loss: 0.6091 - mse: 0.1095 - mae: 0.2639
 9/50 [====>.........................] - ETA: 8s - loss: 0.5852 - mse: 0.1022 - mae: 0.2525
10/50 [=====>........................] - ETA: 8s - loss: 0.5635 - mse: 0.0957 - mae: 0.2422
34/50 [===================>..........] - ETA: 3s - loss: 0.3477 - mse: 0.0432 - mae: 0.1499
35/50 [====================>.........] - ETA: 3s - loss: 0.3430 - mse: 0.0423 - mae: 0.1479
36/50 [====================>.........] - ETA: 2s - loss: 0.3383 - mse: 0.0414 - mae: 0.1459
37/50 [=====================>........] - ETA: 2s - loss: 0.3334 - mse: 0.0405 - mae: 0.1439
38/50 [=====================>........] - ETA: 2s - loss: 0.3287 - mse: 0.0396 - mae: 0.1418
39/50 [======================>.......] - ETA: 2s - loss: 0.3239 - mse: 0.0388 - mae: 0.1398
40/50 [=======================>......] - ETA: 2s - loss: 0.3191 - mse: 0.0380 - mae: 0.1377
41/50 [=======================>......] - ETA: 1s - loss: 0.3143 - mse: 0.0372 - mae: 0.1357
42/50 [========================>.....] - ETA: 1s - loss: 0.3096 - mse: 0.0364 - mae: 0.1336
43/50 [========================>.....] - ETA: 1s - loss: 0.3050 - mse: 0.0356 - mae: 0.1317
44/50 [=========================>....] - ETA: 1s - loss: 0.3004 - mse: 0.0349 - mae: 0.1297
45/50 [==========================>...] - ETA: 1s - loss: 0.2959 - mse: 0.0342 - mae: 0.1278
46/50 [==========================>...] - ETA: 0s - loss: 0.2917 - mse: 0.0335 - mae: 0.1259
47/50 [===========================>..] - ETA: 0s - loss: 0.2875 - mse: 0.0329 - mae: 0.1241
48/50 [===========================>..] - ETA: 0s - loss: 0.2834 - mse: 0.0323 - mae: 0.1224
49/50 [============================>.] - ETA: 0s - loss: 0.2794 - mse: 0.0317 - mae: 0.1207
50/50 [==============================] - ETA: 0s - loss: 0.2757 - mse: 0.0311 - mae: 0.1191
50/50 [==============================] - 11s 203ms/step - loss: 0.2757 - mse: 0.0311 - mae: 0.1191
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.0896 - mse: 0.0029 - mae: 0.0390
 2/50 [>.............................] - ETA: 9s - loss: 0.0875 - mse: 0.0029 - mae: 0.0379 
 3/50 [>.............................] - ETA: 9s - loss: 0.0855 - mse: 0.0027 - mae: 0.0373
 4/50 [=>............................] - ETA: 9s - loss: 0.0852 - mse: 0.0027 - mae: 0.0373
 5/50 [==>...........................] - ETA: 9s - loss: 0.0895 - mse: 0.0029 - mae: 0.0391
 6/50 [==>...........................] - ETA: 8s - loss: 0.0890 - mse: 0.0028 - mae: 0.0388
 7/50 [===>..........................] - ETA: 8s - loss: 0.0864 - mse: 0.0027 - mae: 0.0378
 8/50 [===>..........................] - ETA: 8s - loss: 0.0846 - mse: 0.0025 - mae: 0.0370
 9/50 [====>.........................] - ETA: 8s - loss: 0.0855 - mse: 0.0026 - mae: 0.0372
10/50 [=====>........................] - ETA: 8s - loss: 0.0852 - mse: 0.0025 - mae: 0.0371
11/50 [=====>........................] - ETA: 7s - loss: 0.0832 - mse: 0.0024 - mae: 0.0362
12/50 [======>.......................] - ETA: 7s - loss: 0.0814 - mse: 0.0023 - mae: 0.0354
13/50 [======>.......................] - ETA: 7s - loss: 0.0814 - mse: 0.0023 - mae: 0.0354
14/50 [=======>......................] - ETA: 7s - loss: 0.0808 - mse: 0.0022 - mae: 0.0351
15/50 [========>.....................] - ETA: 7s - loss: 0.0793 - mse: 0.0022 - mae: 0.0345
16/50 [========>.....................] - ETA: 6s - loss: 0.0777 - mse: 0.0021 - mae: 0.0338
17/50 [=========>....................] - ETA: 6s - loss: 0.0763 - mse: 0.0021 - mae: 0.0333
18/50 [=========>....................] - ETA: 6s - loss: 0.0752 - mse: 0.0020 - mae: 0.0328
19/50 [==========>...................] - ETA: 6s - loss: 0.0751 - mse: 0.0020 - mae: 0.0327
20/50 [===========>..................] - ETA: 6s - loss: 0.0749 - mse: 0.0020 - mae: 0.0326
21/50 [===========>..................] - ETA: 5s - loss: 0.0739 - mse: 0.0019 - mae: 0.0322
22/50 [============>.................] - ETA: 5s - loss: 0.0732 - mse: 0.0019 - mae: 0.0319
23/50 [============>.................] - ETA: 5s - loss: 0.0729 - mse: 0.0019 - mae: 0.0317
24/50 [=============>................] - ETA: 5s - loss: 0.0725 - mse: 0.0018 - mae: 0.0315
25/50 [==============>...............] - ETA: 5s - loss: 0.0721 - mse: 0.0018 - mae: 0.0313
26/50 [==============>...............] - ETA: 4s - loss: 0.0713 - mse: 0.0018 - mae: 0.0310
27/50 [===============>..............] - ETA: 4s - loss: 0.0706 - mse: 0.0018 - mae: 0.0307
28/50 [===============>..............] - ETA: 4s - loss: 0.0707 - mse: 0.0017 - mae: 0.0307
29/50 [================>.............] - ETA: 4s - loss: 0.0699 - mse: 0.0017 - mae: 0.0304
30/50 [=================>............] - ETA: 4s - loss: 0.0691 - mse: 0.0017 - mae: 0.0300
31/50 [=================>............] - ETA: 3s - loss: 0.0688 - mse: 0.0017 - mae: 0.0299
32/50 [==================>...........] - ETA: 3s - loss: 0.0683 - mse: 0.0016 - mae: 0.0297
33/50 [==================>...........] - ETA: 3s - loss: 0.0678 - mse: 0.0016 - mae: 0.0295
34/50 [===================>..........] - ETA: 3s - loss: 0.0673 - mse: 0.0016 - mae: 0.0292
35/50 [====================>.........] - ETA: 3s - loss: 0.0665 - mse: 0.0016 - mae: 0.0289
36/50 [====================>.........] - ETA: 2s - loss: 0.0659 - mse: 0.0016 - mae: 0.0286
37/50 [=====================>........] - ETA: 2s - loss: 0.0657 - mse: 0.0015 - mae: 0.0286
38/50 [=====================>........] - ETA: 2s - loss: 0.0652 - mse: 0.0015 - mae: 0.0283
39/50 [======================>.......] - ETA: 2s - loss: 0.0647 - mse: 0.0015 - mae: 0.0281
40/50 [=======================>......] - ETA: 2s - loss: 0.0643 - mse: 0.0015 - mae: 0.0279
41/50 [=======================>......] - ETA: 1s - loss: 0.0637 - mse: 0.0015 - mae: 0.0277
42/50 [========================>.....] - ETA: 1s - loss: 0.0631 - mse: 0.0014 - mae: 0.0274
43/50 [========================>.....] - ETA: 1s - loss: 0.0628 - mse: 0.0014 - mae: 0.0273
44/50 [=========================>....] - ETA: 1s - loss: 0.0625 - mse: 0.0014 - mae: 0.0272
45/50 [==========================>...] - ETA: 1s - loss: 0.0620 - mse: 0.0014 - mae: 0.0270
46/50 [==========================>...] - ETA: 0s - loss: 0.0616 - mse: 0.0014 - mae: 0.0268
47/50 [===========================>..] - ETA: 0s - loss: 0.0611 - mse: 0.0014 - mae: 0.0266
48/50 [===========================>..] - ETA: 0s - loss: 0.0608 - mse: 0.0013 - mae: 0.0264
49/50 [============================>.] - ETA: 0s - loss: 0.0604 - mse: 0.0013 - mae: 0.0263
50/50 [==============================] - ETA: 0s - loss: 0.0600 - mse: 0.0013 - mae: 0.0261
50/50 [==============================] - 10s 204ms/step - loss: 0.0600 - mse: 0.0013 - mae: 0.0261
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0446 - mse: 7.1539e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 9s - loss: 0.0443 - mse: 6.6477e-04 - mae: 0.0188
 3/50 [>.............................] - ETA: 9s - loss: 0.0417 - mse: 6.1139e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 9s - loss: 0.0398 - mse: 5.6297e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 8s - loss: 0.0392 - mse: 5.5664e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 8s - loss: 0.0407 - mse: 5.7895e-04 - mae: 0.0176
 7/50 [===>..........................] - ETA: 8s - loss: 0.0401 - mse: 5.7046e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 8s - loss: 0.0390 - mse: 5.4389e-04 - mae: 0.0169
 9/50 [====>.........................] - ETA: 8s - loss: 0.0386 - mse: 5.3777e-04 - mae: 0.0167
10/50 [=====>........................] - ETA: 8s - loss: 0.0389 - mse: 5.3597e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 7s - loss: 0.0387 - mse: 5.3063e-04 - mae: 0.0168
12/50 [======>.......................] - ETA: 7s - loss: 0.0381 - mse: 5.1578e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 7s - loss: 0.0377 - mse: 5.0880e-04 - mae: 0.0164
14/50 [=======>......................] - ETA: 7s - loss: 0.0382 - mse: 5.1440e-04 - mae: 0.0166
15/50 [========>.....................] - ETA: 7s - loss: 0.0379 - mse: 5.0427e-04 - mae: 0.0164
16/50 [========>.....................] - ETA: 6s - loss: 0.0374 - mse: 4.9478e-04 - mae: 0.0162
17/50 [=========>....................] - ETA: 6s - loss: 0.0378 - mse: 4.9836e-04 - mae: 0.0164
18/50 [=========>....................] - ETA: 6s - loss: 0.0375 - mse: 4.9371e-04 - mae: 0.0163
19/50 [==========>...................] - ETA: 6s - loss: 0.0372 - mse: 4.8387e-04 - mae: 0.0161
20/50 [===========>..................] - ETA: 6s - loss: 0.0367 - mse: 4.7604e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 5s - loss: 0.0368 - mse: 4.7544e-04 - mae: 0.0160
22/50 [============>.................] - ETA: 5s - loss: 0.0368 - mse: 4.7409e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 5s - loss: 0.0367 - mse: 4.6878e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 5s - loss: 0.0364 - mse: 4.6344e-04 - mae: 0.0158
25/50 [==============>...............] - ETA: 5s - loss: 0.0365 - mse: 4.6389e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 4s - loss: 0.0364 - mse: 4.5866e-04 - mae: 0.0158
27/50 [===============>..............] - ETA: 4s - loss: 0.0360 - mse: 4.5120e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 4s - loss: 0.0359 - mse: 4.4662e-04 - mae: 0.0155
29/50 [================>.............] - ETA: 4s - loss: 0.0360 - mse: 4.4792e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 4s - loss: 0.0357 - mse: 4.4241e-04 - mae: 0.0155
31/50 [=================>............] - ETA: 3s - loss: 0.0355 - mse: 4.3778e-04 - mae: 0.0154
32/50 [==================>...........] - ETA: 3s - loss: 0.0354 - mse: 4.3448e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 3s - loss: 0.0355 - mse: 4.3385e-04 - mae: 0.0154
34/50 [===================>..........] - ETA: 3s - loss: 0.0352 - mse: 4.2855e-04 - mae: 0.0152
35/50 [====================>.........] - ETA: 3s - loss: 0.0349 - mse: 4.2312e-04 - mae: 0.0151
36/50 [====================>.........] - ETA: 2s - loss: 0.0351 - mse: 4.2440e-04 - mae: 0.0152
37/50 [=====================>........] - ETA: 2s - loss: 0.0349 - mse: 4.2091e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 2s - loss: 0.0347 - mse: 4.1621e-04 - mae: 0.0150
39/50 [======================>.......] - ETA: 2s - loss: 0.0345 - mse: 4.1223e-04 - mae: 0.0149
40/50 [=======================>......] - ETA: 2s - loss: 0.0347 - mse: 4.1413e-04 - mae: 0.0150
41/50 [=======================>......] - ETA: 1s - loss: 0.0345 - mse: 4.1058e-04 - mae: 0.0149
42/50 [========================>.....] - ETA: 1s - loss: 0.0342 - mse: 4.0562e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 1s - loss: 0.0340 - mse: 4.0161e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 1s - loss: 0.0342 - mse: 4.0362e-04 - mae: 0.0148
45/50 [==========================>...] - ETA: 0s - loss: 0.0340 - mse: 3.9916e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 0s - loss: 0.0338 - mse: 3.9585e-04 - mae: 0.0146
47/50 [===========================>..] - ETA: 0s - loss: 0.0337 - mse: 3.9288e-04 - mae: 0.0146
48/50 [===========================>..] - ETA: 0s - loss: 0.0337 - mse: 3.9275e-04 - mae: 0.0146
49/50 [============================>.] - ETA: 0s - loss: 0.0336 - mse: 3.9044e-04 - mae: 0.0145
50/50 [==============================] - ETA: 0s - loss: 0.0336 - mse: 3.8855e-04 - mae: 0.0145
50/50 [==============================] - 10s 200ms/step - loss: 0.0336 - mse: 3.8855e-04 - mae: 0.0145
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0401 - mse: 4.5990e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 9s - loss: 0.0324 - mse: 3.3967e-04 - mae: 0.0140
 3/50 [>.............................] - ETA: 9s - loss: 0.0326 - mse: 3.4104e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 7s - loss: 0.0343 - mse: 3.6980e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 9s - loss: 0.0322 - mse: 3.3600e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 8s - loss: 0.0336 - mse: 3.5860e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 8s - loss: 0.0332 - mse: 3.5153e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 8s - loss: 0.0332 - mse: 3.4912e-04 - mae: 0.0141
 9/50 [====>.........................] - ETA: 8s - loss: 0.0338 - mse: 3.6200e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 8s - loss: 0.0335 - mse: 3.5642e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 7s - loss: 0.0343 - mse: 3.7178e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 7s - loss: 0.0341 - mse: 3.6797e-04 - mae: 0.0145
13/50 [======>.......................] - ETA: 7s - loss: 0.0346 - mse: 3.7601e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 7s - loss: 0.0340 - mse: 3.6489e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 7s - loss: 0.0349 - mse: 3.8378e-04 - mae: 0.0149
16/50 [========>.....................] - ETA: 6s - loss: 0.0347 - mse: 3.7929e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 6s - loss: 0.0350 - mse: 3.8311e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 6s - loss: 0.0348 - mse: 3.7885e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 6s - loss: 0.0350 - mse: 3.8149e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 6s - loss: 0.0346 - mse: 3.7516e-04 - mae: 0.0147
21/50 [===========>..................] - ETA: 5s - loss: 0.0342 - mse: 3.6855e-04 - mae: 0.0146
22/50 [============>.................] - ETA: 5s - loss: 0.0340 - mse: 3.6291e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 5s - loss: 0.0339 - mse: 3.6079e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 5s - loss: 0.0338 - mse: 3.5872e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 5s - loss: 0.0336 - mse: 3.5467e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 4s - loss: 0.0333 - mse: 3.5025e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 4s - loss: 0.0331 - mse: 3.4652e-04 - mae: 0.0141
28/50 [===============>..............] - ETA: 4s - loss: 0.0331 - mse: 3.4622e-04 - mae: 0.0141
29/50 [================>.............] - ETA: 4s - loss: 0.0331 - mse: 3.4601e-04 - mae: 0.0141
30/50 [=================>............] - ETA: 3s - loss: 0.0330 - mse: 3.4214e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 3s - loss: 0.0328 - mse: 3.3918e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 3s - loss: 0.0326 - mse: 3.3548e-04 - mae: 0.0139
33/50 [==================>...........] - ETA: 3s - loss: 0.0325 - mse: 3.3272e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 3s - loss: 0.0325 - mse: 3.3348e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 3s - loss: 0.0324 - mse: 3.3174e-04 - mae: 0.0138
36/50 [====================>.........] - ETA: 2s - loss: 0.0322 - mse: 3.2768e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 2s - loss: 0.0321 - mse: 3.2530e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 2s - loss: 0.0322 - mse: 3.2541e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 2s - loss: 0.0320 - mse: 3.2310e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 2s - loss: 0.0317 - mse: 3.1844e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 3.1783e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0318 - mse: 3.1907e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 1s - loss: 0.0316 - mse: 3.1563e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 1s - loss: 0.0313 - mse: 3.1201e-04 - mae: 0.0133
45/50 [==========================>...] - ETA: 1s - loss: 0.0311 - mse: 3.0869e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 0s - loss: 0.0312 - mse: 3.0952e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0311 - mse: 3.0730e-04 - mae: 0.0132
48/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 3.0515e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0309 - mse: 3.0377e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0308 - mse: 3.0129e-04 - mae: 0.0131
50/50 [==============================] - 10s 200ms/step - loss: 0.0308 - mse: 3.0129e-04 - mae: 0.0131
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0278 - mse: 2.3099e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 9s - loss: 0.0322 - mse: 3.0705e-04 - mae: 0.0141 
 3/50 [>.............................] - ETA: 9s - loss: 0.0281 - mse: 2.5169e-04 - mae: 0.0123
 4/50 [=>............................] - ETA: 9s - loss: 0.0270 - mse: 2.3493e-04 - mae: 0.0118
 5/50 [==>...........................] - ETA: 8s - loss: 0.0284 - mse: 2.5347e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 8s - loss: 0.0282 - mse: 2.4852e-04 - mae: 0.0123
 7/50 [===>..........................] - ETA: 8s - loss: 0.0281 - mse: 2.4627e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 8s - loss: 0.0278 - mse: 2.4009e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 8s - loss: 0.0271 - mse: 2.3090e-04 - mae: 0.0118
10/50 [=====>........................] - ETA: 7s - loss: 0.0269 - mse: 2.2658e-04 - mae: 0.0116
11/50 [=====>........................] - ETA: 7s - loss: 0.0279 - mse: 2.4542e-04 - mae: 0.0120
12/50 [======>.......................] - ETA: 7s - loss: 0.0273 - mse: 2.3743e-04 - mae: 0.0118
13/50 [======>.......................] - ETA: 6s - loss: 0.0274 - mse: 2.3767e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 7s - loss: 0.0281 - mse: 2.4787e-04 - mae: 0.0121
15/50 [========>.....................] - ETA: 6s - loss: 0.0278 - mse: 2.4397e-04 - mae: 0.0120
16/50 [========>.....................] - ETA: 6s - loss: 0.0279 - mse: 2.4486e-04 - mae: 0.0120
17/50 [=========>....................] - ETA: 6s - loss: 0.0278 - mse: 2.4208e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 6s - loss: 0.0279 - mse: 2.4245e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 6s - loss: 0.0282 - mse: 2.4799e-04 - mae: 0.0120
20/50 [===========>..................] - ETA: 5s - loss: 0.0278 - mse: 2.4282e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 5s - loss: 0.0287 - mse: 2.6151e-04 - mae: 0.0121
22/50 [============>.................] - ETA: 5s - loss: 0.0287 - mse: 2.6127e-04 - mae: 0.0121
23/50 [============>.................] - ETA: 5s - loss: 0.0291 - mse: 2.6872e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 5s - loss: 0.0293 - mse: 2.7119e-04 - mae: 0.0123
25/50 [==============>...............] - ETA: 5s - loss: 0.0295 - mse: 2.7386e-04 - mae: 0.0124
26/50 [==============>...............] - ETA: 4s - loss: 0.0297 - mse: 2.7610e-04 - mae: 0.0125
27/50 [===============>..............] - ETA: 4s - loss: 0.0296 - mse: 2.7492e-04 - mae: 0.0125
28/50 [===============>..............] - ETA: 4s - loss: 0.0299 - mse: 2.7782e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 4s - loss: 0.0298 - mse: 2.7623e-04 - mae: 0.0126
30/50 [=================>............] - ETA: 4s - loss: 0.0301 - mse: 2.8084e-04 - mae: 0.0127
31/50 [=================>............] - ETA: 3s - loss: 0.0300 - mse: 2.7971e-04 - mae: 0.0127
32/50 [==================>...........] - ETA: 3s - loss: 0.0303 - mse: 2.8527e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 3s - loss: 0.0302 - mse: 2.8340e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 3s - loss: 0.0307 - mse: 2.9200e-04 - mae: 0.0130
35/50 [====================>.........] - ETA: 3s - loss: 0.0306 - mse: 2.9059e-04 - mae: 0.0130
36/50 [====================>.........] - ETA: 2s - loss: 0.0313 - mse: 3.0444e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 2s - loss: 0.0317 - mse: 3.1190e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 2s - loss: 0.0320 - mse: 3.1672e-04 - mae: 0.0136
