
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.238470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.238517: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921946: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118352: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118415: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280663: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281443: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.6077 - mse: 0.6610 - mae: 0.6227
 2/50 [>.............................] - ETA: 13s - loss: 1.3549 - mse: 0.4860 - mae: 0.5312
 3/50 [>.............................] - ETA: 10s - loss: 1.2050 - mse: 0.3935 - mae: 0.4797
 4/50 [=>............................] - ETA: 9s - loss: 1.1112 - mse: 0.3385 - mae: 0.4443 
 5/50 [==>...........................] - ETA: 8s - loss: 1.0063 - mse: 0.2886 - mae: 0.4069
 6/50 [==>...........................] - ETA: 8s - loss: 0.9071 - mse: 0.2484 - mae: 0.3688
 7/50 [===>..........................] - ETA: 7s - loss: 0.8627 - mse: 0.2258 - mae: 0.3515
 8/50 [===>..........................] - ETA: 7s - loss: 0.8260 - mse: 0.2079 - mae: 0.3382
 9/50 [====>.........................] - ETA: 7s - loss: 0.7818 - mse: 0.1905 - mae: 0.3201
10/50 [=====>........................] - ETA: 7s - loss: 0.7463 - mse: 0.1766 - mae: 0.3058
23/50 [============>.................] - ETA: 4s - loss: 0.1211 - mse: 0.0048 - mae: 0.0505
24/50 [=============>................] - ETA: 4s - loss: 0.1214 - mse: 0.0047 - mae: 0.0506
25/50 [==============>...............] - ETA: 4s - loss: 0.1208 - mse: 0.0047 - mae: 0.0504
26/50 [==============>...............] - ETA: 4s - loss: 0.1196 - mse: 0.0046 - mae: 0.0498
27/50 [===============>..............] - ETA: 3s - loss: 0.1183 - mse: 0.0045 - mae: 0.0493
28/50 [===============>..............] - ETA: 3s - loss: 0.1178 - mse: 0.0045 - mae: 0.0492
29/50 [================>.............] - ETA: 3s - loss: 0.1176 - mse: 0.0045 - mae: 0.0491
30/50 [=================>............] - ETA: 3s - loss: 0.1169 - mse: 0.0044 - mae: 0.0488
31/50 [=================>............] - ETA: 3s - loss: 0.1160 - mse: 0.0043 - mae: 0.0484
32/50 [==================>...........] - ETA: 3s - loss: 0.1153 - mse: 0.0043 - mae: 0.0481
33/50 [==================>...........] - ETA: 2s - loss: 0.1143 - mse: 0.0042 - mae: 0.0477
34/50 [===================>..........] - ETA: 2s - loss: 0.1135 - mse: 0.0042 - mae: 0.0474
35/50 [====================>.........] - ETA: 2s - loss: 0.1133 - mse: 0.0041 - mae: 0.0473
36/50 [====================>.........] - ETA: 2s - loss: 0.1128 - mse: 0.0041 - mae: 0.0471
37/50 [=====================>........] - ETA: 2s - loss: 0.1118 - mse: 0.0040 - mae: 0.0467
38/50 [=====================>........] - ETA: 2s - loss: 0.1108 - mse: 0.0040 - mae: 0.0463
39/50 [======================>.......] - ETA: 1s - loss: 0.1103 - mse: 0.0039 - mae: 0.0461
40/50 [=======================>......] - ETA: 1s - loss: 0.1103 - mse: 0.0039 - mae: 0.0461
41/50 [=======================>......] - ETA: 1s - loss: 0.1094 - mse: 0.0039 - mae: 0.0457
42/50 [========================>.....] - ETA: 1s - loss: 0.1084 - mse: 0.0038 - mae: 0.0453
43/50 [========================>.....] - ETA: 1s - loss: 0.1076 - mse: 0.0038 - mae: 0.0450
44/50 [=========================>....] - ETA: 1s - loss: 0.1073 - mse: 0.0038 - mae: 0.0448
45/50 [==========================>...] - ETA: 0s - loss: 0.1069 - mse: 0.0037 - mae: 0.0446
46/50 [==========================>...] - ETA: 0s - loss: 0.1064 - mse: 0.0037 - mae: 0.0445
47/50 [===========================>..] - ETA: 0s - loss: 0.1059 - mse: 0.0037 - mae: 0.0442
48/50 [===========================>..] - ETA: 0s - loss: 0.1055 - mse: 0.0036 - mae: 0.0441
49/50 [============================>.] - ETA: 0s - loss: 0.1048 - mse: 0.0036 - mae: 0.0438
50/50 [==============================] - ETA: 0s - loss: 0.1042 - mse: 0.0035 - mae: 0.0436
50/50 [==============================] - 8s 167ms/step - loss: 0.1042 - mse: 0.0035 - mae: 0.0436
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0847 - mse: 0.0023 - mae: 0.0346
 2/50 [>.............................] - ETA: 8s - loss: 0.0880 - mse: 0.0023 - mae: 0.0370
 3/50 [>.............................] - ETA: 8s - loss: 0.0818 - mse: 0.0020 - mae: 0.0343
 4/50 [=>............................] - ETA: 7s - loss: 0.0780 - mse: 0.0019 - mae: 0.0329
 5/50 [==>...........................] - ETA: 7s - loss: 0.0779 - mse: 0.0019 - mae: 0.0327
 6/50 [==>...........................] - ETA: 7s - loss: 0.0804 - mse: 0.0020 - mae: 0.0338
 7/50 [===>..........................] - ETA: 7s - loss: 0.0790 - mse: 0.0019 - mae: 0.0332
 8/50 [===>..........................] - ETA: 7s - loss: 0.0774 - mse: 0.0019 - mae: 0.0326
 9/50 [====>.........................] - ETA: 6s - loss: 0.0772 - mse: 0.0019 - mae: 0.0325
10/50 [=====>........................] - ETA: 6s - loss: 0.0781 - mse: 0.0019 - mae: 0.0329
11/50 [=====>........................] - ETA: 6s - loss: 0.0773 - mse: 0.0019 - mae: 0.0325
12/50 [======>.......................] - ETA: 6s - loss: 0.0765 - mse: 0.0018 - mae: 0.0322
13/50 [======>.......................] - ETA: 5s - loss: 0.0764 - mse: 0.0018 - mae: 0.0321
14/50 [=======>......................] - ETA: 6s - loss: 0.0766 - mse: 0.0018 - mae: 0.0322
15/50 [========>.....................] - ETA: 5s - loss: 0.0761 - mse: 0.0018 - mae: 0.0319
16/50 [========>.....................] - ETA: 5s - loss: 0.0756 - mse: 0.0018 - mae: 0.0318
17/50 [=========>....................] - ETA: 5s - loss: 0.0756 - mse: 0.0018 - mae: 0.0318
18/50 [=========>....................] - ETA: 5s - loss: 0.0758 - mse: 0.0018 - mae: 0.0318
19/50 [==========>...................] - ETA: 5s - loss: 0.0752 - mse: 0.0018 - mae: 0.0316
20/50 [===========>..................] - ETA: 5s - loss: 0.0747 - mse: 0.0017 - mae: 0.0314
21/50 [===========>..................] - ETA: 4s - loss: 0.0745 - mse: 0.0017 - mae: 0.0313
22/50 [============>.................] - ETA: 4s - loss: 0.0745 - mse: 0.0017 - mae: 0.0313
23/50 [============>.................] - ETA: 4s - loss: 0.0741 - mse: 0.0017 - mae: 0.0311
24/50 [=============>................] - ETA: 4s - loss: 0.0738 - mse: 0.0017 - mae: 0.0311
25/50 [==============>...............] - ETA: 4s - loss: 0.0739 - mse: 0.0017 - mae: 0.0311
26/50 [==============>...............] - ETA: 4s - loss: 0.0736 - mse: 0.0017 - mae: 0.0310
27/50 [===============>..............] - ETA: 3s - loss: 0.0731 - mse: 0.0017 - mae: 0.0307
28/50 [===============>..............] - ETA: 3s - loss: 0.0729 - mse: 0.0017 - mae: 0.0307
29/50 [================>.............] - ETA: 3s - loss: 0.0728 - mse: 0.0016 - mae: 0.0306
30/50 [=================>............] - ETA: 3s - loss: 0.0727 - mse: 0.0016 - mae: 0.0306
31/50 [=================>............] - ETA: 3s - loss: 0.0723 - mse: 0.0016 - mae: 0.0304
32/50 [==================>...........] - ETA: 3s - loss: 0.0722 - mse: 0.0016 - mae: 0.0304
33/50 [==================>...........] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0304
34/50 [===================>..........] - ETA: 2s - loss: 0.0719 - mse: 0.0016 - mae: 0.0303
35/50 [====================>.........] - ETA: 2s - loss: 0.0715 - mse: 0.0016 - mae: 0.0301
36/50 [====================>.........] - ETA: 2s - loss: 0.0714 - mse: 0.0016 - mae: 0.0301
37/50 [=====================>........] - ETA: 2s - loss: 0.0713 - mse: 0.0016 - mae: 0.0300
38/50 [=====================>........] - ETA: 2s - loss: 0.0710 - mse: 0.0016 - mae: 0.0299
39/50 [======================>.......] - ETA: 1s - loss: 0.0707 - mse: 0.0016 - mae: 0.0298
40/50 [=======================>......] - ETA: 1s - loss: 0.0708 - mse: 0.0016 - mae: 0.0299
41/50 [=======================>......] - ETA: 1s - loss: 0.0705 - mse: 0.0015 - mae: 0.0297
42/50 [========================>.....] - ETA: 1s - loss: 0.0702 - mse: 0.0015 - mae: 0.0296
43/50 [========================>.....] - ETA: 1s - loss: 0.0701 - mse: 0.0015 - mae: 0.0295
44/50 [=========================>....] - ETA: 0s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
45/50 [==========================>...] - ETA: 0s - loss: 0.0697 - mse: 0.0015 - mae: 0.0294
46/50 [==========================>...] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
47/50 [===========================>..] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
48/50 [===========================>..] - ETA: 0s - loss: 0.0693 - mse: 0.0015 - mae: 0.0293
49/50 [============================>.] - ETA: 0s - loss: 0.0690 - mse: 0.0015 - mae: 0.0292
50/50 [==============================] - ETA: 0s - loss: 0.0689 - mse: 0.0015 - mae: 0.0291
50/50 [==============================] - 8s 167ms/step - loss: 0.0689 - mse: 0.0015 - mae: 0.0291
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0617 - mse: 0.0012 - mae: 0.0265
 2/50 [>.............................] - ETA: 3s - loss: 0.0568 - mse: 0.0010 - mae: 0.0243
 3/50 [>.............................] - ETA: 7s - loss: 0.0560 - mse: 0.0010 - mae: 0.0239
 4/50 [=>............................] - ETA: 7s - loss: 0.0595 - mse: 0.0011 - mae: 0.0254
 5/50 [==>...........................] - ETA: 7s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
 6/50 [==>...........................] - ETA: 7s - loss: 0.0592 - mse: 0.0011 - mae: 0.0254
 7/50 [===>..........................] - ETA: 7s - loss: 0.0601 - mse: 0.0011 - mae: 0.0257
 8/50 [===>..........................] - ETA: 6s - loss: 0.0595 - mse: 0.0011 - mae: 0.0254
 9/50 [====>.........................] - ETA: 6s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
10/50 [=====>........................] - ETA: 6s - loss: 0.0588 - mse: 0.0011 - mae: 0.0251
11/50 [=====>........................] - ETA: 6s - loss: 0.0589 - mse: 0.0011 - mae: 0.0250
12/50 [======>.......................] - ETA: 6s - loss: 0.0585 - mse: 0.0011 - mae: 0.0249
13/50 [======>.......................] - ETA: 6s - loss: 0.0589 - mse: 0.0011 - mae: 0.0250
14/50 [=======>......................] - ETA: 5s - loss: 0.0591 - mse: 0.0011 - mae: 0.0251
15/50 [========>.....................] - ETA: 5s - loss: 0.0587 - mse: 0.0011 - mae: 0.0249
16/50 [========>.....................] - ETA: 5s - loss: 0.0585 - mse: 0.0011 - mae: 0.0249
17/50 [=========>....................] - ETA: 5s - loss: 0.0584 - mse: 0.0011 - mae: 0.0249
18/50 [=========>....................] - ETA: 5s - loss: 0.0581 - mse: 0.0011 - mae: 0.0248
19/50 [==========>...................] - ETA: 5s - loss: 0.0581 - mse: 0.0011 - mae: 0.0247
20/50 [===========>..................] - ETA: 4s - loss: 0.0583 - mse: 0.0011 - mae: 0.0249
21/50 [===========>..................] - ETA: 4s - loss: 0.0582 - mse: 0.0010 - mae: 0.0248
22/50 [============>.................] - ETA: 4s - loss: 0.0581 - mse: 0.0010 - mae: 0.0248
23/50 [============>.................] - ETA: 4s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
24/50 [=============>................] - ETA: 4s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
25/50 [==============>...............] - ETA: 4s - loss: 0.0577 - mse: 0.0010 - mae: 0.0247
26/50 [==============>...............] - ETA: 4s - loss: 0.0577 - mse: 0.0010 - mae: 0.0247
27/50 [===============>..............] - ETA: 3s - loss: 0.0577 - mse: 0.0010 - mae: 0.0247
28/50 [===============>..............] - ETA: 3s - loss: 0.0575 - mse: 0.0010 - mae: 0.0246
29/50 [================>.............] - ETA: 3s - loss: 0.0574 - mse: 0.0010 - mae: 0.0245
30/50 [=================>............] - ETA: 3s - loss: 0.0573 - mse: 0.0010 - mae: 0.0245
31/50 [=================>............] - ETA: 3s - loss: 0.0571 - mse: 0.0010 - mae: 0.0244
32/50 [==================>...........] - ETA: 3s - loss: 0.0571 - mse: 0.0010 - mae: 0.0244
33/50 [==================>...........] - ETA: 2s - loss: 0.0570 - mse: 0.0010 - mae: 0.0244
34/50 [===================>..........] - ETA: 2s - loss: 0.0570 - mse: 9.9755e-04 - mae: 0.0244
35/50 [====================>.........] - ETA: 2s - loss: 0.0569 - mse: 9.9621e-04 - mae: 0.0244
36/50 [====================>.........] - ETA: 2s - loss: 0.0568 - mse: 9.8960e-04 - mae: 0.0243
37/50 [=====================>........] - ETA: 2s - loss: 0.0566 - mse: 9.8565e-04 - mae: 0.0242
38/50 [=====================>........] - ETA: 2s - loss: 0.0566 - mse: 9.8539e-04 - mae: 0.0243
39/50 [======================>.......] - ETA: 1s - loss: 0.0565 - mse: 9.8022e-04 - mae: 0.0242
40/50 [=======================>......] - ETA: 1s - loss: 0.0564 - mse: 9.7728e-04 - mae: 0.0242
41/50 [=======================>......] - ETA: 1s - loss: 0.0564 - mse: 9.7757e-04 - mae: 0.0242
42/50 [========================>.....] - ETA: 1s - loss: 0.0563 - mse: 9.7250e-04 - mae: 0.0241
43/50 [========================>.....] - ETA: 1s - loss: 0.0562 - mse: 9.6813e-04 - mae: 0.0241
44/50 [=========================>....] - ETA: 1s - loss: 0.0561 - mse: 9.6509e-04 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0559 - mse: 9.6019e-04 - mae: 0.0240
46/50 [==========================>...] - ETA: 0s - loss: 0.0558 - mse: 9.5534e-04 - mae: 0.0239
47/50 [===========================>..] - ETA: 0s - loss: 0.0557 - mse: 9.5338e-04 - mae: 0.0239
48/50 [===========================>..] - ETA: 0s - loss: 0.0557 - mse: 9.5139e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0556 - mse: 9.4769e-04 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0555 - mse: 9.4581e-04 - mae: 0.0238
50/50 [==============================] - 8s 169ms/step - loss: 0.0555 - mse: 9.4581e-04 - mae: 0.0238
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0544 - mse: 8.8564e-04 - mae: 0.0236
 2/50 [>.............................] - ETA: 3s - loss: 0.0502 - mse: 7.6892e-04 - mae: 0.0218
 3/50 [>.............................] - ETA: 7s - loss: 0.0501 - mse: 7.6989e-04 - mae: 0.0216
 4/50 [=>............................] - ETA: 7s - loss: 0.0510 - mse: 7.8283e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 7s - loss: 0.0509 - mse: 7.8409e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 7s - loss: 0.0507 - mse: 7.7483e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 6s - loss: 0.0514 - mse: 7.9333e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 6s - loss: 0.0511 - mse: 7.8283e-04 - mae: 0.0220
 9/50 [====>.........................] - ETA: 6s - loss: 0.0506 - mse: 7.7108e-04 - mae: 0.0218
10/50 [=====>........................] - ETA: 6s - loss: 0.0507 - mse: 7.7426e-04 - mae: 0.0219
11/50 [=====>........................] - ETA: 6s - loss: 0.0507 - mse: 7.7072e-04 - mae: 0.0218
12/50 [======>.......................] - ETA: 6s - loss: 0.0500 - mse: 7.5485e-04 - mae: 0.0216
13/50 [======>.......................] - ETA: 6s - loss: 0.0496 - mse: 7.4553e-04 - mae: 0.0214
14/50 [=======>......................] - ETA: 6s - loss: 0.0500 - mse: 7.5436e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 5s - loss: 0.0501 - mse: 7.5663e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 5s - loss: 0.0500 - mse: 7.5137e-04 - mae: 0.0215
17/50 [=========>....................] - ETA: 5s - loss: 0.0502 - mse: 7.5883e-04 - mae: 0.0217
18/50 [=========>....................] - ETA: 5s - loss: 0.0500 - mse: 7.5440e-04 - mae: 0.0216
19/50 [==========>...................] - ETA: 5s - loss: 0.0498 - mse: 7.4894e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 4s - loss: 0.0499 - mse: 7.5010e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 4s - loss: 0.0498 - mse: 7.4924e-04 - mae: 0.0215
22/50 [============>.................] - ETA: 4s - loss: 0.0495 - mse: 7.4024e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 4s - loss: 0.0496 - mse: 7.4390e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 4s - loss: 0.0497 - mse: 7.4567e-04 - mae: 0.0214
25/50 [==============>...............] - ETA: 4s - loss: 0.0496 - mse: 7.4218e-04 - mae: 0.0214
26/50 [==============>...............] - ETA: 4s - loss: 0.0495 - mse: 7.3731e-04 - mae: 0.0213
27/50 [===============>..............] - ETA: 3s - loss: 0.0494 - mse: 7.3406e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 3s - loss: 0.0492 - mse: 7.2900e-04 - mae: 0.0211
29/50 [================>.............] - ETA: 3s - loss: 0.0490 - mse: 7.2402e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 3s - loss: 0.0492 - mse: 7.2685e-04 - mae: 0.0211
31/50 [=================>............] - ETA: 3s - loss: 0.0493 - mse: 7.2947e-04 - mae: 0.0212
32/50 [==================>...........] - ETA: 2s - loss: 0.0490 - mse: 7.2280e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 2s - loss: 0.0490 - mse: 7.2116e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 2s - loss: 0.0488 - mse: 7.1668e-04 - mae: 0.0209
35/50 [====================>.........] - ETA: 2s - loss: 0.0485 - mse: 7.1031e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 2s - loss: 0.0484 - mse: 7.0490e-04 - mae: 0.0207
37/50 [=====================>........] - ETA: 2s - loss: 0.0485 - mse: 7.0702e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 2s - loss: 0.0485 - mse: 7.0590e-04 - mae: 0.0208
39/50 [======================>.......] - ETA: 1s - loss: 0.0484 - mse: 7.0436e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 1s - loss: 0.0484 - mse: 7.0245e-04 - mae: 0.0207
41/50 [=======================>......] - ETA: 1s - loss: 0.0484 - mse: 7.0199e-04 - mae: 0.0207
42/50 [========================>.....] - ETA: 1s - loss: 0.0484 - mse: 7.0286e-04 - mae: 0.0207
43/50 [========================>.....] - ETA: 1s - loss: 0.0484 - mse: 7.0181e-04 - mae: 0.0207
