
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.322035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.322074: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401068: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401085: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401159: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401215: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417656: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.0014 - mse: 0.2611 - mae: 0.4395
 2/50 [>.............................] - ETA: 15s - loss: 1.7747 - mse: 0.9621 - mae: 0.7538
 3/50 [>.............................] - ETA: 16s - loss: 3.0762 - mse: 3.5703 - mae: 1.2769
 4/50 [=>............................] - ETA: 16s - loss: 3.5315 - mse: 4.3123 - mae: 1.4944
 5/50 [==>...........................] - ETA: 15s - loss: 3.3530 - mse: 3.8890 - mae: 1.4432
 6/50 [==>...........................] - ETA: 15s - loss: 3.2002 - mse: 3.4919 - mae: 1.3774
 7/50 [===>..........................] - ETA: 15s - loss: 3.1339 - mse: 3.2624 - mae: 1.3485
 8/50 [===>..........................] - ETA: 14s - loss: 3.0548 - mse: 3.0525 - mae: 1.3068
 9/50 [====>.........................] - ETA: 14s - loss: 2.8967 - mse: 2.7942 - mae: 1.2394
10/50 [=====>........................] - ETA: 14s - loss: 2.7575 - mse: 2.5829 - mae: 1.1749
42/50 [========================>.....] - ETA: 2s - loss: 1.1151 - mse: 0.7257 - mae: 0.4705
43/50 [========================>.....] - ETA: 2s - loss: 1.0941 - mse: 0.7092 - mae: 0.4616
44/50 [=========================>....] - ETA: 2s - loss: 1.0747 - mse: 0.6934 - mae: 0.4536
45/50 [==========================>...] - ETA: 1s - loss: 1.0551 - mse: 0.6783 - mae: 0.4454
46/50 [==========================>...] - ETA: 1s - loss: 1.0369 - mse: 0.6638 - mae: 0.4377
47/50 [===========================>..] - ETA: 1s - loss: 1.0185 - mse: 0.6499 - mae: 0.4300
48/50 [===========================>..] - ETA: 0s - loss: 1.0018 - mse: 0.6366 - mae: 0.4229
49/50 [============================>.] - ETA: 0s - loss: 0.9846 - mse: 0.6238 - mae: 0.4156
50/50 [==============================] - ETA: 0s - loss: 0.9689 - mse: 0.6115 - mae: 0.4090
50/50 [==============================] - 18s 347ms/step - loss: 0.9689 - mse: 0.6115 - mae: 0.4090
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.1617 - mse: 0.0079 - mae: 0.0678
 2/50 [>.............................] - ETA: 15s - loss: 0.1522 - mse: 0.0068 - mae: 0.0654
 3/50 [>.............................] - ETA: 15s - loss: 0.1518 - mse: 0.0067 - mae: 0.0647
 4/50 [=>............................] - ETA: 15s - loss: 0.1477 - mse: 0.0064 - mae: 0.0629
 5/50 [==>...........................] - ETA: 15s - loss: 0.1485 - mse: 0.0064 - mae: 0.0634
 6/50 [==>...........................] - ETA: 14s - loss: 0.1523 - mse: 0.0067 - mae: 0.0654
 7/50 [===>..........................] - ETA: 14s - loss: 0.1475 - mse: 0.0063 - mae: 0.0632
 8/50 [===>..........................] - ETA: 14s - loss: 0.1472 - mse: 0.0063 - mae: 0.0628
 9/50 [====>.........................] - ETA: 14s - loss: 0.1434 - mse: 0.0060 - mae: 0.0612
10/50 [=====>........................] - ETA: 13s - loss: 0.1421 - mse: 0.0059 - mae: 0.0606
11/50 [=====>........................] - ETA: 13s - loss: 0.1431 - mse: 0.0059 - mae: 0.0612
12/50 [======>.......................] - ETA: 13s - loss: 0.1409 - mse: 0.0058 - mae: 0.0602
13/50 [======>.......................] - ETA: 12s - loss: 0.1445 - mse: 0.0060 - mae: 0.0610
14/50 [=======>......................] - ETA: 12s - loss: 0.1430 - mse: 0.0059 - mae: 0.0604
15/50 [========>.....................] - ETA: 12s - loss: 0.1453 - mse: 0.0061 - mae: 0.0613
16/50 [========>.....................] - ETA: 11s - loss: 0.1432 - mse: 0.0060 - mae: 0.0605
17/50 [=========>....................] - ETA: 11s - loss: 0.1466 - mse: 0.0062 - mae: 0.0619
18/50 [=========>....................] - ETA: 11s - loss: 0.1436 - mse: 0.0060 - mae: 0.0607
19/50 [==========>...................] - ETA: 10s - loss: 0.1481 - mse: 0.0064 - mae: 0.0628
20/50 [===========>..................] - ETA: 10s - loss: 0.1504 - mse: 0.0066 - mae: 0.0640
21/50 [===========>..................] - ETA: 10s - loss: 0.1495 - mse: 0.0065 - mae: 0.0638
22/50 [============>.................] - ETA: 9s - loss: 0.1516 - mse: 0.0067 - mae: 0.0646 
23/50 [============>.................] - ETA: 9s - loss: 0.1503 - mse: 0.0066 - mae: 0.0641
24/50 [=============>................] - ETA: 9s - loss: 0.1505 - mse: 0.0066 - mae: 0.0641
25/50 [==============>...............] - ETA: 8s - loss: 0.1475 - mse: 0.0064 - mae: 0.0629
26/50 [==============>...............] - ETA: 8s - loss: 0.1490 - mse: 0.0065 - mae: 0.0634
27/50 [===============>..............] - ETA: 8s - loss: 0.1466 - mse: 0.0063 - mae: 0.0624
28/50 [===============>..............] - ETA: 7s - loss: 0.1486 - mse: 0.0065 - mae: 0.0632
29/50 [================>.............] - ETA: 7s - loss: 0.1495 - mse: 0.0065 - mae: 0.0635
30/50 [=================>............] - ETA: 7s - loss: 0.1486 - mse: 0.0065 - mae: 0.0631
31/50 [=================>............] - ETA: 6s - loss: 0.1506 - mse: 0.0066 - mae: 0.0639
32/50 [==================>...........] - ETA: 6s - loss: 0.1488 - mse: 0.0065 - mae: 0.0631
33/50 [==================>...........] - ETA: 6s - loss: 0.1486 - mse: 0.0065 - mae: 0.0631
34/50 [===================>..........] - ETA: 5s - loss: 0.1481 - mse: 0.0064 - mae: 0.0630
35/50 [====================>.........] - ETA: 5s - loss: 0.1469 - mse: 0.0064 - mae: 0.0624
36/50 [====================>.........] - ETA: 5s - loss: 0.1452 - mse: 0.0062 - mae: 0.0618
37/50 [=====================>........] - ETA: 4s - loss: 0.1455 - mse: 0.0062 - mae: 0.0619
38/50 [=====================>........] - ETA: 4s - loss: 0.1451 - mse: 0.0062 - mae: 0.0617
39/50 [======================>.......] - ETA: 3s - loss: 0.1442 - mse: 0.0061 - mae: 0.0613
40/50 [=======================>......] - ETA: 3s - loss: 0.1450 - mse: 0.0062 - mae: 0.0618
41/50 [=======================>......] - ETA: 3s - loss: 0.1435 - mse: 0.0061 - mae: 0.0611
42/50 [========================>.....] - ETA: 2s - loss: 0.1433 - mse: 0.0061 - mae: 0.0611
43/50 [========================>.....] - ETA: 2s - loss: 0.1430 - mse: 0.0060 - mae: 0.0610
44/50 [=========================>....] - ETA: 2s - loss: 0.1415 - mse: 0.0059 - mae: 0.0604
45/50 [==========================>...] - ETA: 1s - loss: 0.1427 - mse: 0.0060 - mae: 0.0609
46/50 [==========================>...] - ETA: 1s - loss: 0.1422 - mse: 0.0060 - mae: 0.0607
47/50 [===========================>..] - ETA: 1s - loss: 0.1418 - mse: 0.0060 - mae: 0.0605
48/50 [===========================>..] - ETA: 0s - loss: 0.1414 - mse: 0.0059 - mae: 0.0603
49/50 [============================>.] - ETA: 0s - loss: 0.1409 - mse: 0.0059 - mae: 0.0601
50/50 [==============================] - ETA: 0s - loss: 0.1410 - mse: 0.0059 - mae: 0.0601
50/50 [==============================] - 18s 359ms/step - loss: 0.1410 - mse: 0.0059 - mae: 0.0601
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.1146 - mse: 0.0038 - mae: 0.0490
 2/50 [>.............................] - ETA: 21s - loss: 0.1348 - mse: 0.0053 - mae: 0.0596
 3/50 [>.............................] - ETA: 18s - loss: 0.1164 - mse: 0.0042 - mae: 0.0509
 4/50 [=>............................] - ETA: 18s - loss: 0.1148 - mse: 0.0040 - mae: 0.0497
 5/50 [==>...........................] - ETA: 17s - loss: 0.1115 - mse: 0.0038 - mae: 0.0482
 6/50 [==>...........................] - ETA: 16s - loss: 0.1049 - mse: 0.0034 - mae: 0.0451
 7/50 [===>..........................] - ETA: 16s - loss: 0.0994 - mse: 0.0031 - mae: 0.0429
 8/50 [===>..........................] - ETA: 16s - loss: 0.1012 - mse: 0.0032 - mae: 0.0437
 9/50 [====>.........................] - ETA: 15s - loss: 0.1085 - mse: 0.0037 - mae: 0.0467
10/50 [=====>........................] - ETA: 15s - loss: 0.1106 - mse: 0.0038 - mae: 0.0475
11/50 [=====>........................] - ETA: 14s - loss: 0.1110 - mse: 0.0038 - mae: 0.0478
12/50 [======>.......................] - ETA: 14s - loss: 0.1133 - mse: 0.0039 - mae: 0.0487
13/50 [======>.......................] - ETA: 13s - loss: 0.1149 - mse: 0.0040 - mae: 0.0492
14/50 [=======>......................] - ETA: 13s - loss: 0.1153 - mse: 0.0040 - mae: 0.0494
15/50 [========>.....................] - ETA: 13s - loss: 0.1162 - mse: 0.0040 - mae: 0.0497
16/50 [========>.....................] - ETA: 12s - loss: 0.1152 - mse: 0.0040 - mae: 0.0493
17/50 [=========>....................] - ETA: 12s - loss: 0.1146 - mse: 0.0039 - mae: 0.0489
18/50 [=========>....................] - ETA: 11s - loss: 0.1141 - mse: 0.0039 - mae: 0.0486
19/50 [==========>...................] - ETA: 11s - loss: 0.1122 - mse: 0.0038 - mae: 0.0478
20/50 [===========>..................] - ETA: 11s - loss: 0.1118 - mse: 0.0037 - mae: 0.0476
21/50 [===========>..................] - ETA: 10s - loss: 0.1103 - mse: 0.0036 - mae: 0.0470
22/50 [============>.................] - ETA: 10s - loss: 0.1091 - mse: 0.0036 - mae: 0.0465
23/50 [============>.................] - ETA: 10s - loss: 0.1084 - mse: 0.0035 - mae: 0.0462
24/50 [=============>................] - ETA: 9s - loss: 0.1073 - mse: 0.0035 - mae: 0.0458 
25/50 [==============>...............] - ETA: 9s - loss: 0.1071 - mse: 0.0034 - mae: 0.0457
26/50 [==============>...............] - ETA: 8s - loss: 0.1062 - mse: 0.0034 - mae: 0.0454
27/50 [===============>..............] - ETA: 8s - loss: 0.1065 - mse: 0.0034 - mae: 0.0455
28/50 [===============>..............] - ETA: 8s - loss: 0.1059 - mse: 0.0033 - mae: 0.0452
29/50 [================>.............] - ETA: 7s - loss: 0.1055 - mse: 0.0033 - mae: 0.0450
30/50 [=================>............] - ETA: 7s - loss: 0.1051 - mse: 0.0033 - mae: 0.0447
31/50 [=================>............] - ETA: 7s - loss: 0.1041 - mse: 0.0032 - mae: 0.0443
32/50 [==================>...........] - ETA: 6s - loss: 0.1048 - mse: 0.0033 - mae: 0.0444
33/50 [==================>...........] - ETA: 6s - loss: 0.1038 - mse: 0.0032 - mae: 0.0440
34/50 [===================>..........] - ETA: 5s - loss: 0.1036 - mse: 0.0032 - mae: 0.0439
35/50 [====================>.........] - ETA: 5s - loss: 0.1036 - mse: 0.0032 - mae: 0.0439
36/50 [====================>.........] - ETA: 5s - loss: 0.1029 - mse: 0.0031 - mae: 0.0436
37/50 [=====================>........] - ETA: 4s - loss: 0.1027 - mse: 0.0031 - mae: 0.0435
38/50 [=====================>........] - ETA: 4s - loss: 0.1017 - mse: 0.0031 - mae: 0.0431
39/50 [======================>.......] - ETA: 4s - loss: 0.1018 - mse: 0.0031 - mae: 0.0431
40/50 [=======================>......] - ETA: 3s - loss: 0.1011 - mse: 0.0030 - mae: 0.0427
41/50 [=======================>......] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0429
42/50 [========================>.....] - ETA: 2s - loss: 0.1013 - mse: 0.0030 - mae: 0.0428
43/50 [========================>.....] - ETA: 2s - loss: 0.1013 - mse: 0.0030 - mae: 0.0428
44/50 [=========================>....] - ETA: 2s - loss: 0.1012 - mse: 0.0030 - mae: 0.0427
45/50 [==========================>...] - ETA: 1s - loss: 0.1012 - mse: 0.0030 - mae: 0.0427
46/50 [==========================>...] - ETA: 1s - loss: 0.1007 - mse: 0.0030 - mae: 0.0425
47/50 [===========================>..] - ETA: 1s - loss: 0.1005 - mse: 0.0030 - mae: 0.0424
48/50 [===========================>..] - ETA: 0s - loss: 0.0997 - mse: 0.0029 - mae: 0.0421
49/50 [============================>.] - ETA: 0s - loss: 0.0994 - mse: 0.0029 - mae: 0.0420
50/50 [==============================] - ETA: 0s - loss: 0.0986 - mse: 0.0029 - mae: 0.0417
50/50 [==============================] - 18s 369ms/step - loss: 0.0986 - mse: 0.0029 - mae: 0.0417
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 0.0827 - mse: 0.0020 - mae: 0.0353
 2/50 [>.............................] - ETA: 18s - loss: 0.0760 - mse: 0.0017 - mae: 0.0322
 3/50 [>.............................] - ETA: 18s - loss: 0.0780 - mse: 0.0017 - mae: 0.0330
 4/50 [=>............................] - ETA: 17s - loss: 0.0760 - mse: 0.0016 - mae: 0.0324
 5/50 [==>...........................] - ETA: 17s - loss: 0.0794 - mse: 0.0018 - mae: 0.0333
 6/50 [==>...........................] - ETA: 16s - loss: 0.0810 - mse: 0.0019 - mae: 0.0342
 7/50 [===>..........................] - ETA: 16s - loss: 0.0782 - mse: 0.0018 - mae: 0.0331
 8/50 [===>..........................] - ETA: 15s - loss: 0.0839 - mse: 0.0021 - mae: 0.0359
 9/50 [====>.........................] - ETA: 15s - loss: 0.0868 - mse: 0.0023 - mae: 0.0373
10/50 [=====>........................] - ETA: 15s - loss: 0.0882 - mse: 0.0024 - mae: 0.0379
11/50 [=====>........................] - ETA: 14s - loss: 0.0872 - mse: 0.0023 - mae: 0.0374
12/50 [======>.......................] - ETA: 14s - loss: 0.0951 - mse: 0.0029 - mae: 0.0408
13/50 [======>.......................] - ETA: 13s - loss: 0.0985 - mse: 0.0031 - mae: 0.0421
14/50 [=======>......................] - ETA: 13s - loss: 0.1028 - mse: 0.0033 - mae: 0.0437
15/50 [========>.....................] - ETA: 12s - loss: 0.1039 - mse: 0.0034 - mae: 0.0444
16/50 [========>.....................] - ETA: 12s - loss: 0.1060 - mse: 0.0035 - mae: 0.0453
17/50 [=========>....................] - ETA: 12s - loss: 0.1087 - mse: 0.0037 - mae: 0.0466
18/50 [=========>....................] - ETA: 11s - loss: 0.1081 - mse: 0.0037 - mae: 0.0464
19/50 [==========>...................] - ETA: 11s - loss: 0.1103 - mse: 0.0038 - mae: 0.0475
20/50 [===========>..................] - ETA: 11s - loss: 0.1116 - mse: 0.0039 - mae: 0.0482
21/50 [===========>..................] - ETA: 10s - loss: 0.1109 - mse: 0.0039 - mae: 0.0477
22/50 [============>.................] - ETA: 10s - loss: 0.1108 - mse: 0.0038 - mae: 0.0476
23/50 [============>.................] - ETA: 10s - loss: 0.1102 - mse: 0.0038 - mae: 0.0473
24/50 [=============>................] - ETA: 9s - loss: 0.1107 - mse: 0.0038 - mae: 0.0475 
25/50 [==============>...............] - ETA: 9s - loss: 0.1097 - mse: 0.0038 - mae: 0.0470
26/50 [==============>...............] - ETA: 8s - loss: 0.1099 - mse: 0.0037 - mae: 0.0471
27/50 [===============>..............] - ETA: 8s - loss: 0.1090 - mse: 0.0037 - mae: 0.0467
28/50 [===============>..............] - ETA: 8s - loss: 0.1088 - mse: 0.0037 - mae: 0.0466
29/50 [================>.............] - ETA: 7s - loss: 0.1081 - mse: 0.0036 - mae: 0.0463
30/50 [=================>............] - ETA: 7s - loss: 0.1082 - mse: 0.0036 - mae: 0.0464
31/50 [=================>............] - ETA: 7s - loss: 0.1078 - mse: 0.0036 - mae: 0.0462
32/50 [==================>...........] - ETA: 6s - loss: 0.1070 - mse: 0.0035 - mae: 0.0458
33/50 [==================>...........] - ETA: 6s - loss: 0.1075 - mse: 0.0035 - mae: 0.0460
34/50 [===================>..........] - ETA: 5s - loss: 0.1061 - mse: 0.0035 - mae: 0.0453
35/50 [====================>.........] - ETA: 5s - loss: 0.1047 - mse: 0.0034 - mae: 0.0448
36/50 [====================>.........] - ETA: 5s - loss: 0.1038 - mse: 0.0033 - mae: 0.0444
37/50 [=====================>........] - ETA: 4s - loss: 0.1028 - mse: 0.0033 - mae: 0.0439
38/50 [=====================>........] - ETA: 4s - loss: 0.1026 - mse: 0.0033 - mae: 0.0438
39/50 [======================>.......] - ETA: 4s - loss: 0.1015 - mse: 0.0032 - mae: 0.0433
40/50 [=======================>......] - ETA: 3s - loss: 0.1013 - mse: 0.0032 - mae: 0.0433
41/50 [=======================>......] - ETA: 3s - loss: 0.1004 - mse: 0.0031 - mae: 0.0429
42/50 [========================>.....] - ETA: 2s - loss: 0.1001 - mse: 0.0031 - mae: 0.0427
43/50 [========================>.....] - ETA: 2s - loss: 0.0993 - mse: 0.0031 - mae: 0.0424
44/50 [=========================>....] - ETA: 2s - loss: 0.0996 - mse: 0.0031 - mae: 0.0424
45/50 [==========================>...] - ETA: 1s - loss: 0.0991 - mse: 0.0030 - mae: 0.0422
46/50 [==========================>...] - ETA: 1s - loss: 0.0991 - mse: 0.0030 - mae: 0.0421
47/50 [===========================>..] - ETA: 1s - loss: 0.0994 - mse: 0.0030 - mae: 0.0422
48/50 [===========================>..] - ETA: 0s - loss: 0.0984 - mse: 0.0030 - mae: 0.0418
49/50 [============================>.] - ETA: 0s - loss: 0.0991 - mse: 0.0030 - mae: 0.0421
50/50 [==============================] - ETA: 0s - loss: 0.0989 - mse: 0.0030 - mae: 0.0420
50/50 [==============================] - 18s 370ms/step - loss: 0.0989 - mse: 0.0030 - mae: 0.0420
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.1124 - mse: 0.0034 - mae: 0.0454
 2/50 [>.............................] - ETA: 17s - loss: 0.1124 - mse: 0.0034 - mae: 0.0466
 3/50 [>.............................] - ETA: 16s - loss: 0.1016 - mse: 0.0029 - mae: 0.0423
 4/50 [=>............................] - ETA: 16s - loss: 0.0964 - mse: 0.0026 - mae: 0.0405
 5/50 [==>...........................] - ETA: 15s - loss: 0.0887 - mse: 0.0023 - mae: 0.0372
 6/50 [==>...........................] - ETA: 15s - loss: 0.0891 - mse: 0.0023 - mae: 0.0368
 7/50 [===>..........................] - ETA: 15s - loss: 0.0862 - mse: 0.0021 - mae: 0.0357
 8/50 [===>..........................] - ETA: 14s - loss: 0.0878 - mse: 0.0022 - mae: 0.0360
 9/50 [====>.........................] - ETA: 14s - loss: 0.0863 - mse: 0.0021 - mae: 0.0353
10/50 [=====>........................] - ETA: 14s - loss: 0.0866 - mse: 0.0021 - mae: 0.0352
11/50 [=====>........................] - ETA: 13s - loss: 0.0861 - mse: 0.0021 - mae: 0.0350
12/50 [======>.......................] - ETA: 13s - loss: 0.0858 - mse: 0.0021 - mae: 0.0349
13/50 [======>.......................] - ETA: 13s - loss: 0.0852 - mse: 0.0020 - mae: 0.0348
14/50 [=======>......................] - ETA: 12s - loss: 0.0840 - mse: 0.0020 - mae: 0.0343
15/50 [========>.....................] - ETA: 12s - loss: 0.0837 - mse: 0.0020 - mae: 0.0342
16/50 [========>.....................] - ETA: 12s - loss: 0.0819 - mse: 0.0019 - mae: 0.0335
17/50 [=========>....................] - ETA: 11s - loss: 0.0822 - mse: 0.0019 - mae: 0.0337
18/50 [=========>....................] - ETA: 11s - loss: 0.0806 - mse: 0.0018 - mae: 0.0331
19/50 [==========>...................] - ETA: 11s - loss: 0.0826 - mse: 0.0020 - mae: 0.0339
20/50 [===========>..................] - ETA: 10s - loss: 0.0828 - mse: 0.0020 - mae: 0.0340
21/50 [===========>..................] - ETA: 10s - loss: 0.0835 - mse: 0.0020 - mae: 0.0343
22/50 [============>.................] - ETA: 10s - loss: 0.0847 - mse: 0.0021 - mae: 0.0348
23/50 [============>.................] - ETA: 9s - loss: 0.0836 - mse: 0.0020 - mae: 0.0344 
24/50 [=============>................] - ETA: 9s - loss: 0.0846 - mse: 0.0021 - mae: 0.0348
25/50 [==============>...............] - ETA: 8s - loss: 0.0851 - mse: 0.0021 - mae: 0.0350
26/50 [==============>...............] - ETA: 8s - loss: 0.0846 - mse: 0.0021 - mae: 0.0349
27/50 [===============>..............] - ETA: 8s - loss: 0.0844 - mse: 0.0021 - mae: 0.0348
28/50 [===============>..............] - ETA: 7s - loss: 0.0841 - mse: 0.0021 - mae: 0.0347
29/50 [================>.............] - ETA: 7s - loss: 0.0833 - mse: 0.0021 - mae: 0.0344
30/50 [=================>............] - ETA: 7s - loss: 0.0834 - mse: 0.0021 - mae: 0.0345
31/50 [=================>............] - ETA: 6s - loss: 0.0835 - mse: 0.0021 - mae: 0.0345
