
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814387: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814500: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.689943: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.690648: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.0404 - mse: 0.2819 - mae: 0.4371
 2/50 [>.............................] - ETA: 7s - loss: 0.8650 - mse: 0.2022 - mae: 0.3618 
 3/50 [>.............................] - ETA: 7s - loss: 0.7463 - mse: 0.1591 - mae: 0.3135
 4/50 [=>............................] - ETA: 6s - loss: 0.7068 - mse: 0.1425 - mae: 0.2967
 5/50 [==>...........................] - ETA: 6s - loss: 0.6814 - mse: 0.1317 - mae: 0.2863
 7/50 [===>..........................] - ETA: 6s - loss: 0.6192 - mse: 0.1110 - mae: 0.2610
 8/50 [===>..........................] - ETA: 6s - loss: 0.5984 - mse: 0.1040 - mae: 0.2520
 9/50 [====>.........................] - ETA: 5s - loss: 0.5803 - mse: 0.0983 - mae: 0.2442
10/50 [=====>........................] - ETA: 5s - loss: 0.5659 - mse: 0.0936 - mae: 0.2384
11/50 [=====>........................] - ETA: 5s - loss: 0.5540 - mse: 0.0898 - mae: 0.2339
36/50 [====================>.........] - ETA: 2s - loss: 0.3620 - mse: 0.0443 - mae: 0.1532
37/50 [=====================>........] - ETA: 1s - loss: 0.3585 - mse: 0.0436 - mae: 0.1517
38/50 [=====================>........] - ETA: 1s - loss: 0.3552 - mse: 0.0430 - mae: 0.1503
39/50 [======================>.......] - ETA: 1s - loss: 0.3520 - mse: 0.0423 - mae: 0.1490
40/50 [=======================>......] - ETA: 1s - loss: 0.3491 - mse: 0.0418 - mae: 0.1478
41/50 [=======================>......] - ETA: 1s - loss: 0.3463 - mse: 0.0412 - mae: 0.1466
42/50 [========================>.....] - ETA: 1s - loss: 0.3435 - mse: 0.0406 - mae: 0.1455
43/50 [========================>.....] - ETA: 1s - loss: 0.3410 - mse: 0.0401 - mae: 0.1444
44/50 [=========================>....] - ETA: 0s - loss: 0.3384 - mse: 0.0397 - mae: 0.1434
45/50 [==========================>...] - ETA: 0s - loss: 0.3360 - mse: 0.0392 - mae: 0.1423
46/50 [==========================>...] - ETA: 0s - loss: 0.3336 - mse: 0.0387 - mae: 0.1413
47/50 [===========================>..] - ETA: 0s - loss: 0.3313 - mse: 0.0383 - mae: 0.1403
48/50 [===========================>..] - ETA: 0s - loss: 0.3292 - mse: 0.0379 - mae: 0.1394
49/50 [============================>.] - ETA: 0s - loss: 0.3270 - mse: 0.0375 - mae: 0.1385
50/50 [==============================] - ETA: 0s - loss: 0.3250 - mse: 0.0371 - mae: 0.1376
50/50 [==============================] - 8s 147ms/step - loss: 0.3250 - mse: 0.0371 - mae: 0.1376
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2271 - mse: 0.0184 - mae: 0.0964
 2/50 [>.............................] - ETA: 7s - loss: 0.2244 - mse: 0.0179 - mae: 0.0954 
 3/50 [>.............................] - ETA: 7s - loss: 0.2231 - mse: 0.0177 - mae: 0.0949
 4/50 [=>............................] - ETA: 6s - loss: 0.2242 - mse: 0.0179 - mae: 0.0954
 5/50 [==>...........................] - ETA: 6s - loss: 0.2235 - mse: 0.0178 - mae: 0.0952
 6/50 [==>...........................] - ETA: 6s - loss: 0.2231 - mse: 0.0178 - mae: 0.0952
 7/50 [===>..........................] - ETA: 6s - loss: 0.2223 - mse: 0.0176 - mae: 0.0950
 8/50 [===>..........................] - ETA: 5s - loss: 0.2217 - mse: 0.0176 - mae: 0.0948
 9/50 [====>.........................] - ETA: 5s - loss: 0.2213 - mse: 0.0175 - mae: 0.0947
10/50 [=====>........................] - ETA: 5s - loss: 0.2209 - mse: 0.0175 - mae: 0.0946
11/50 [=====>........................] - ETA: 5s - loss: 0.2205 - mse: 0.0174 - mae: 0.0945
12/50 [======>.......................] - ETA: 5s - loss: 0.2201 - mse: 0.0174 - mae: 0.0944
13/50 [======>.......................] - ETA: 5s - loss: 0.2199 - mse: 0.0174 - mae: 0.0944
14/50 [=======>......................] - ETA: 5s - loss: 0.2200 - mse: 0.0174 - mae: 0.0945
15/50 [========>.....................] - ETA: 5s - loss: 0.2195 - mse: 0.0173 - mae: 0.0943
16/50 [========>.....................] - ETA: 5s - loss: 0.2193 - mse: 0.0173 - mae: 0.0942
17/50 [=========>....................] - ETA: 4s - loss: 0.2191 - mse: 0.0173 - mae: 0.0941
18/50 [=========>....................] - ETA: 4s - loss: 0.2186 - mse: 0.0172 - mae: 0.0940
19/50 [==========>...................] - ETA: 4s - loss: 0.2183 - mse: 0.0172 - mae: 0.0938
20/50 [===========>..................] - ETA: 4s - loss: 0.2181 - mse: 0.0171 - mae: 0.0938
21/50 [===========>..................] - ETA: 4s - loss: 0.2178 - mse: 0.0171 - mae: 0.0937
22/50 [============>.................] - ETA: 4s - loss: 0.2175 - mse: 0.0171 - mae: 0.0935
23/50 [============>.................] - ETA: 3s - loss: 0.2170 - mse: 0.0170 - mae: 0.0933
24/50 [=============>................] - ETA: 3s - loss: 0.2167 - mse: 0.0170 - mae: 0.0932
25/50 [==============>...............] - ETA: 3s - loss: 0.2163 - mse: 0.0169 - mae: 0.0930
26/50 [==============>...............] - ETA: 3s - loss: 0.2159 - mse: 0.0168 - mae: 0.0929
27/50 [===============>..............] - ETA: 3s - loss: 0.2155 - mse: 0.0168 - mae: 0.0927
28/50 [===============>..............] - ETA: 3s - loss: 0.2150 - mse: 0.0167 - mae: 0.0925
29/50 [================>.............] - ETA: 3s - loss: 0.2145 - mse: 0.0166 - mae: 0.0922
30/50 [=================>............] - ETA: 2s - loss: 0.2140 - mse: 0.0166 - mae: 0.0920
31/50 [=================>............] - ETA: 2s - loss: 0.2134 - mse: 0.0165 - mae: 0.0916
33/50 [==================>...........] - ETA: 2s - loss: 0.2123 - mse: 0.0163 - mae: 0.0910
34/50 [===================>..........] - ETA: 2s - loss: 0.2117 - mse: 0.0162 - mae: 0.0907
35/50 [====================>.........] - ETA: 2s - loss: 0.2110 - mse: 0.0161 - mae: 0.0903
36/50 [====================>.........] - ETA: 2s - loss: 0.2102 - mse: 0.0160 - mae: 0.0898
37/50 [=====================>........] - ETA: 1s - loss: 0.2094 - mse: 0.0159 - mae: 0.0894
38/50 [=====================>........] - ETA: 1s - loss: 0.2085 - mse: 0.0157 - mae: 0.0889
39/50 [======================>.......] - ETA: 1s - loss: 0.2076 - mse: 0.0156 - mae: 0.0884
40/50 [=======================>......] - ETA: 1s - loss: 0.2067 - mse: 0.0155 - mae: 0.0879
41/50 [=======================>......] - ETA: 1s - loss: 0.2057 - mse: 0.0153 - mae: 0.0874
42/50 [========================>.....] - ETA: 1s - loss: 0.2047 - mse: 0.0152 - mae: 0.0868
43/50 [========================>.....] - ETA: 1s - loss: 0.2034 - mse: 0.0150 - mae: 0.0861
44/50 [=========================>....] - ETA: 0s - loss: 0.2021 - mse: 0.0148 - mae: 0.0855
45/50 [==========================>...] - ETA: 0s - loss: 0.2008 - mse: 0.0147 - mae: 0.0849
46/50 [==========================>...] - ETA: 0s - loss: 0.1993 - mse: 0.0145 - mae: 0.0842
47/50 [===========================>..] - ETA: 0s - loss: 0.1978 - mse: 0.0143 - mae: 0.0835
48/50 [===========================>..] - ETA: 0s - loss: 0.1963 - mse: 0.0141 - mae: 0.0829
49/50 [============================>.] - ETA: 0s - loss: 0.1948 - mse: 0.0139 - mae: 0.0822
50/50 [==============================] - ETA: 0s - loss: 0.1933 - mse: 0.0137 - mae: 0.0815
50/50 [==============================] - 7s 147ms/step - loss: 0.1933 - mse: 0.0137 - mae: 0.0815
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1121 - mse: 0.0040 - mae: 0.0452
 3/50 [>.............................] - ETA: 4s - loss: 0.1041 - mse: 0.0036 - mae: 0.0426 
 4/50 [=>............................] - ETA: 6s - loss: 0.1017 - mse: 0.0035 - mae: 0.0416
 5/50 [==>...........................] - ETA: 6s - loss: 0.1010 - mse: 0.0034 - mae: 0.0411
 6/50 [==>...........................] - ETA: 6s - loss: 0.1012 - mse: 0.0034 - mae: 0.0409
 7/50 [===>..........................] - ETA: 5s - loss: 0.1001 - mse: 0.0033 - mae: 0.0403
 8/50 [===>..........................] - ETA: 6s - loss: 0.0985 - mse: 0.0033 - mae: 0.0397
10/50 [=====>........................] - ETA: 6s - loss: 0.0957 - mse: 0.0032 - mae: 0.0387
11/50 [=====>........................] - ETA: 5s - loss: 0.0954 - mse: 0.0031 - mae: 0.0386
12/50 [======>.......................] - ETA: 5s - loss: 0.0952 - mse: 0.0031 - mae: 0.0384
13/50 [======>.......................] - ETA: 5s - loss: 0.0948 - mse: 0.0031 - mae: 0.0381
15/50 [========>.....................] - ETA: 5s - loss: 0.0934 - mse: 0.0030 - mae: 0.0376
16/50 [========>.....................] - ETA: 5s - loss: 0.0925 - mse: 0.0030 - mae: 0.0373
17/50 [=========>....................] - ETA: 4s - loss: 0.0917 - mse: 0.0029 - mae: 0.0370
18/50 [=========>....................] - ETA: 4s - loss: 0.0910 - mse: 0.0029 - mae: 0.0367
20/50 [===========>..................] - ETA: 4s - loss: 0.0894 - mse: 0.0028 - mae: 0.0361
21/50 [===========>..................] - ETA: 4s - loss: 0.0883 - mse: 0.0027 - mae: 0.0357
22/50 [============>.................] - ETA: 4s - loss: 0.0873 - mse: 0.0027 - mae: 0.0353
23/50 [============>.................] - ETA: 4s - loss: 0.0867 - mse: 0.0026 - mae: 0.0351
24/50 [=============>................] - ETA: 3s - loss: 0.0859 - mse: 0.0026 - mae: 0.0348
25/50 [==============>...............] - ETA: 3s - loss: 0.0852 - mse: 0.0025 - mae: 0.0345
26/50 [==============>...............] - ETA: 3s - loss: 0.0844 - mse: 0.0025 - mae: 0.0342
27/50 [===============>..............] - ETA: 3s - loss: 0.0836 - mse: 0.0025 - mae: 0.0339
28/50 [===============>..............] - ETA: 3s - loss: 0.0829 - mse: 0.0024 - mae: 0.0336
29/50 [================>.............] - ETA: 3s - loss: 0.0821 - mse: 0.0024 - mae: 0.0333
31/50 [=================>............] - ETA: 2s - loss: 0.0809 - mse: 0.0023 - mae: 0.0329
32/50 [==================>...........] - ETA: 2s - loss: 0.0803 - mse: 0.0023 - mae: 0.0326
33/50 [==================>...........] - ETA: 2s - loss: 0.0796 - mse: 0.0022 - mae: 0.0324
34/50 [===================>..........] - ETA: 2s - loss: 0.0790 - mse: 0.0022 - mae: 0.0321
35/50 [====================>.........] - ETA: 2s - loss: 0.0784 - mse: 0.0022 - mae: 0.0319
36/50 [====================>.........] - ETA: 2s - loss: 0.0778 - mse: 0.0022 - mae: 0.0317
37/50 [=====================>........] - ETA: 1s - loss: 0.0773 - mse: 0.0021 - mae: 0.0315
38/50 [=====================>........] - ETA: 1s - loss: 0.0767 - mse: 0.0021 - mae: 0.0313
39/50 [======================>.......] - ETA: 1s - loss: 0.0762 - mse: 0.0021 - mae: 0.0311
40/50 [=======================>......] - ETA: 1s - loss: 0.0757 - mse: 0.0020 - mae: 0.0309
41/50 [=======================>......] - ETA: 1s - loss: 0.0753 - mse: 0.0020 - mae: 0.0307
42/50 [========================>.....] - ETA: 1s - loss: 0.0748 - mse: 0.0020 - mae: 0.0305
43/50 [========================>.....] - ETA: 1s - loss: 0.0744 - mse: 0.0020 - mae: 0.0304
44/50 [=========================>....] - ETA: 0s - loss: 0.0739 - mse: 0.0020 - mae: 0.0302
45/50 [==========================>...] - ETA: 0s - loss: 0.0735 - mse: 0.0019 - mae: 0.0301
46/50 [==========================>...] - ETA: 0s - loss: 0.0731 - mse: 0.0019 - mae: 0.0300
47/50 [===========================>..] - ETA: 0s - loss: 0.0726 - mse: 0.0019 - mae: 0.0298
48/50 [===========================>..] - ETA: 0s - loss: 0.0722 - mse: 0.0019 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0718 - mse: 0.0019 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0713 - mse: 0.0018 - mae: 0.0293
50/50 [==============================] - 8s 149ms/step - loss: 0.0713 - mse: 0.0018 - mae: 0.0293
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0493 - mse: 8.5062e-04 - mae: 0.0211
 2/50 [>.............................] - ETA: 10s - loss: 0.0507 - mse: 8.7579e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 8s - loss: 0.0510 - mse: 8.6448e-04 - mae: 0.0220 
 4/50 [=>............................] - ETA: 7s - loss: 0.0496 - mse: 8.3719e-04 - mae: 0.0214
 5/50 [==>...........................] - ETA: 7s - loss: 0.0491 - mse: 8.0948e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 7s - loss: 0.0494 - mse: 8.2244e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 6s - loss: 0.0493 - mse: 8.0926e-04 - mae: 0.0209
 8/50 [===>..........................] - ETA: 6s - loss: 0.0485 - mse: 7.9229e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 6s - loss: 0.0477 - mse: 7.7519e-04 - mae: 0.0203
10/50 [=====>........................] - ETA: 6s - loss: 0.0476 - mse: 7.6889e-04 - mae: 0.0203
11/50 [=====>........................] - ETA: 6s - loss: 0.0479 - mse: 7.8004e-04 - mae: 0.0204
12/50 [======>.......................] - ETA: 5s - loss: 0.0476 - mse: 7.6796e-04 - mae: 0.0203
13/50 [======>.......................] - ETA: 5s - loss: 0.0470 - mse: 7.5579e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 5s - loss: 0.0467 - mse: 7.4891e-04 - mae: 0.0200
15/50 [========>.....................] - ETA: 5s - loss: 0.0468 - mse: 7.5178e-04 - mae: 0.0200
16/50 [========>.....................] - ETA: 5s - loss: 0.0467 - mse: 7.4585e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 5s - loss: 0.0461 - mse: 7.3325e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 4s - loss: 0.0458 - mse: 7.2672e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 4s - loss: 0.0461 - mse: 7.3222e-04 - mae: 0.0197
20/50 [===========>..................] - ETA: 4s - loss: 0.0458 - mse: 7.2403e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 4s - loss: 0.0454 - mse: 7.1235e-04 - mae: 0.0194
22/50 [============>.................] - ETA: 4s - loss: 0.0455 - mse: 7.1562e-04 - mae: 0.0195
23/50 [============>.................] - ETA: 4s - loss: 0.0456 - mse: 7.1434e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 3s - loss: 0.0453 - mse: 7.0550e-04 - mae: 0.0194
25/50 [==============>...............] - ETA: 3s - loss: 0.0451 - mse: 6.9981e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 3s - loss: 0.0452 - mse: 6.9820e-04 - mae: 0.0193
27/50 [===============>..............] - ETA: 3s - loss: 0.0448 - mse: 6.9184e-04 - mae: 0.0192
28/50 [===============>..............] - ETA: 3s - loss: 0.0446 - mse: 6.8503e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 3s - loss: 0.0446 - mse: 6.8237e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 3s - loss: 0.0444 - mse: 6.7800e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 2s - loss: 0.0443 - mse: 6.7324e-04 - mae: 0.0189
32/50 [==================>...........] - ETA: 2s - loss: 0.0443 - mse: 6.7147e-04 - mae: 0.0189
33/50 [==================>...........] - ETA: 2s - loss: 0.0441 - mse: 6.6709e-04 - mae: 0.0188
34/50 [===================>..........] - ETA: 2s - loss: 0.0438 - mse: 6.5944e-04 - mae: 0.0187
35/50 [====================>.........] - ETA: 2s - loss: 0.0434 - mse: 6.5175e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0433 - mse: 6.4706e-04 - mae: 0.0185
37/50 [=====================>........] - ETA: 1s - loss: 0.0434 - mse: 6.4812e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 1s - loss: 0.0431 - mse: 6.4181e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 1s - loss: 0.0428 - mse: 6.3505e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 1s - loss: 0.0426 - mse: 6.2886e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0426 - mse: 6.2666e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0425 - mse: 6.2360e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 1s - loss: 0.0423 - mse: 6.1973e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 0s - loss: 0.0423 - mse: 6.1665e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 0s - loss: 0.0421 - mse: 6.1271e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0419 - mse: 6.0642e-04 - mae: 0.0178
47/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 6.0187e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0416 - mse: 5.9972e-04 - mae: 0.0177
49/50 [============================>.] - ETA: 0s - loss: 0.0416 - mse: 5.9673e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0414 - mse: 5.9231e-04 - mae: 0.0176
50/50 [==============================] - 7s 150ms/step - loss: 0.0414 - mse: 5.9231e-04 - mae: 0.0176
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0410 - mse: 5.3529e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 7s - loss: 0.0384 - mse: 4.8412e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 6s - loss: 0.0360 - mse: 4.3321e-04 - mae: 0.0152
 4/50 [=>............................] - ETA: 6s - loss: 0.0359 - mse: 4.2735e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 6s - loss: 0.0374 - mse: 4.6390e-04 - mae: 0.0159
 6/50 [==>...........................] - ETA: 6s - loss: 0.0371 - mse: 4.5238e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 6s - loss: 0.0360 - mse: 4.3505e-04 - mae: 0.0153
 8/50 [===>..........................] - ETA: 6s - loss: 0.0362 - mse: 4.3697e-04 - mae: 0.0154
 9/50 [====>.........................] - ETA: 6s - loss: 0.0368 - mse: 4.4714e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 5s - loss: 0.0366 - mse: 4.4077e-04 - mae: 0.0156
11/50 [=====>........................] - ETA: 5s - loss: 0.0359 - mse: 4.2883e-04 - mae: 0.0153
12/50 [======>.......................] - ETA: 5s - loss: 0.0358 - mse: 4.3221e-04 - mae: 0.0152
13/50 [======>.......................] - ETA: 5s - loss: 0.0361 - mse: 4.3376e-04 - mae: 0.0152
14/50 [=======>......................] - ETA: 5s - loss: 0.0359 - mse: 4.2854e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 4s - loss: 0.0361 - mse: 4.3095e-04 - mae: 0.0153
17/50 [=========>....................] - ETA: 4s - loss: 0.0356 - mse: 4.2247e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 4s - loss: 0.0352 - mse: 4.1513e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 4s - loss: 0.0354 - mse: 4.1677e-04 - mae: 0.0150
20/50 [===========>..................] - ETA: 4s - loss: 0.0354 - mse: 4.1841e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 4s - loss: 0.0353 - mse: 4.1433e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 4s - loss: 0.0350 - mse: 4.1040e-04 - mae: 0.0148
23/50 [============>.................] - ETA: 3s - loss: 0.0351 - mse: 4.1159e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 3s - loss: 0.0350 - mse: 4.0921e-04 - mae: 0.0148
25/50 [==============>...............] - ETA: 3s - loss: 0.0348 - mse: 4.0545e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 3s - loss: 0.0346 - mse: 4.0130e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 3s - loss: 0.0348 - mse: 4.0390e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 3s - loss: 0.0346 - mse: 4.0055e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 3s - loss: 0.0344 - mse: 3.9724e-04 - mae: 0.0146
30/50 [=================>............] - ETA: 2s - loss: 0.0342 - mse: 3.9339e-04 - mae: 0.0145
31/50 [=================>............] - ETA: 2s - loss: 0.0344 - mse: 3.9601e-04 - mae: 0.0146
32/50 [==================>...........] - ETA: 2s - loss: 0.0342 - mse: 3.9381e-04 - mae: 0.0145
33/50 [==================>...........] - ETA: 2s - loss: 0.0343 - mse: 3.9426e-04 - mae: 0.0145
34/50 [===================>..........] - ETA: 2s - loss: 0.0344 - mse: 3.9503e-04 - mae: 0.0146
35/50 [====================>.........] - ETA: 2s - loss: 0.0344 - mse: 3.9588e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 2s - loss: 0.0343 - mse: 3.9323e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 1s - loss: 0.0345 - mse: 3.9496e-04 - mae: 0.0146
38/50 [=====================>........] - ETA: 1s - loss: 0.0343 - mse: 3.9211e-04 - mae: 0.0145
39/50 [======================>.......] - ETA: 1s - loss: 0.0342 - mse: 3.9051e-04 - mae: 0.0145
40/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.8933e-04 - mae: 0.0145
41/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 3.9292e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 1s - loss: 0.0342 - mse: 3.8981e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.8820e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 0s - loss: 0.0342 - mse: 3.8951e-04 - mae: 0.0145
45/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.9080e-04 - mae: 0.0146
46/50 [==========================>...] - ETA: 0s - loss: 0.0341 - mse: 3.8686e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0342 - mse: 3.8882e-04 - mae: 0.0145
48/50 [===========================>..] - ETA: 0s - loss: 0.0342 - mse: 3.8850e-04 - mae: 0.0145
49/50 [============================>.] - ETA: 0s - loss: 0.0342 - mse: 3.8731e-04 - mae: 0.0145
