
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561821: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561895: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561967: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562016: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562032: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6560 - mse: 0.7482 - mae: 0.6594
 3/50 [>.............................] - ETA: 3s - loss: 1.3672 - mse: 0.5190 - mae: 0.5584 
 4/50 [=>............................] - ETA: 3s - loss: 1.2644 - mse: 0.4514 - mae: 0.5205
 5/50 [==>...........................] - ETA: 3s - loss: 1.1651 - mse: 0.3941 - mae: 0.4824
 6/50 [==>...........................] - ETA: 3s - loss: 1.0769 - mse: 0.3478 - mae: 0.4480
 7/50 [===>..........................] - ETA: 3s - loss: 0.9994 - mse: 0.3099 - mae: 0.4172
 8/50 [===>..........................] - ETA: 3s - loss: 0.9305 - mse: 0.2785 - mae: 0.3895
 9/50 [====>.........................] - ETA: 2s - loss: 0.8742 - mse: 0.2533 - mae: 0.3667
10/50 [=====>........................] - ETA: 2s - loss: 0.8300 - mse: 0.2332 - mae: 0.3489
11/50 [=====>........................] - ETA: 2s - loss: 0.7944 - mse: 0.2169 - mae: 0.3347
44/50 [=========================>....] - ETA: 0s - loss: 0.4258 - mse: 0.0760 - mae: 0.1843
45/50 [==========================>...] - ETA: 0s - loss: 0.4210 - mse: 0.0746 - mae: 0.1823
46/50 [==========================>...] - ETA: 0s - loss: 0.4164 - mse: 0.0733 - mae: 0.1804
47/50 [===========================>..] - ETA: 0s - loss: 0.4119 - mse: 0.0720 - mae: 0.1785
48/50 [===========================>..] - ETA: 0s - loss: 0.4076 - mse: 0.0708 - mae: 0.1767
49/50 [============================>.] - ETA: 0s - loss: 0.4034 - mse: 0.0696 - mae: 0.1750
50/50 [==============================] - ETA: 0s - loss: 0.3994 - mse: 0.0685 - mae: 0.1732
50/50 [==============================] - 4s 72ms/step - loss: 0.3994 - mse: 0.0685 - mae: 0.1732
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1957 - mse: 0.0124 - mae: 0.0857
 2/50 [>.............................] - ETA: 3s - loss: 0.1956 - mse: 0.0124 - mae: 0.0859
 3/50 [>.............................] - ETA: 3s - loss: 0.1933 - mse: 0.0121 - mae: 0.0849
 4/50 [=>............................] - ETA: 3s - loss: 0.1904 - mse: 0.0117 - mae: 0.0836
 5/50 [==>...........................] - ETA: 3s - loss: 0.1881 - mse: 0.0114 - mae: 0.0826
 6/50 [==>...........................] - ETA: 3s - loss: 0.1856 - mse: 0.0112 - mae: 0.0815
 7/50 [===>..........................] - ETA: 3s - loss: 0.1837 - mse: 0.0110 - mae: 0.0806
 8/50 [===>..........................] - ETA: 3s - loss: 0.1820 - mse: 0.0108 - mae: 0.0797
 9/50 [====>.........................] - ETA: 2s - loss: 0.1802 - mse: 0.0106 - mae: 0.0789
10/50 [=====>........................] - ETA: 2s - loss: 0.1785 - mse: 0.0104 - mae: 0.0781
11/50 [=====>........................] - ETA: 2s - loss: 0.1765 - mse: 0.0102 - mae: 0.0772
12/50 [======>.......................] - ETA: 2s - loss: 0.1745 - mse: 0.0100 - mae: 0.0763
13/50 [======>.......................] - ETA: 2s - loss: 0.1728 - mse: 0.0098 - mae: 0.0755
15/50 [========>.....................] - ETA: 2s - loss: 0.1692 - mse: 0.0094 - mae: 0.0739
16/50 [========>.....................] - ETA: 2s - loss: 0.1674 - mse: 0.0093 - mae: 0.0731
17/50 [=========>....................] - ETA: 2s - loss: 0.1652 - mse: 0.0090 - mae: 0.0721
18/50 [=========>....................] - ETA: 2s - loss: 0.1630 - mse: 0.0088 - mae: 0.0711
20/50 [===========>..................] - ETA: 2s - loss: 0.1588 - mse: 0.0085 - mae: 0.0692
21/50 [===========>..................] - ETA: 2s - loss: 0.1569 - mse: 0.0083 - mae: 0.0684
22/50 [============>.................] - ETA: 2s - loss: 0.1554 - mse: 0.0081 - mae: 0.0677
23/50 [============>.................] - ETA: 1s - loss: 0.1546 - mse: 0.0081 - mae: 0.0673
24/50 [=============>................] - ETA: 1s - loss: 0.1533 - mse: 0.0079 - mae: 0.0667
25/50 [==============>...............] - ETA: 1s - loss: 0.1517 - mse: 0.0078 - mae: 0.0660
26/50 [==============>...............] - ETA: 1s - loss: 0.1507 - mse: 0.0077 - mae: 0.0655
27/50 [===============>..............] - ETA: 1s - loss: 0.1500 - mse: 0.0076 - mae: 0.0651
28/50 [===============>..............] - ETA: 1s - loss: 0.1483 - mse: 0.0075 - mae: 0.0644
29/50 [================>.............] - ETA: 1s - loss: 0.1476 - mse: 0.0074 - mae: 0.0640
30/50 [=================>............] - ETA: 1s - loss: 0.1465 - mse: 0.0073 - mae: 0.0635
31/50 [=================>............] - ETA: 1s - loss: 0.1452 - mse: 0.0072 - mae: 0.0629
32/50 [==================>...........] - ETA: 1s - loss: 0.1446 - mse: 0.0071 - mae: 0.0626
33/50 [==================>...........] - ETA: 1s - loss: 0.1432 - mse: 0.0070 - mae: 0.0620
34/50 [===================>..........] - ETA: 1s - loss: 0.1422 - mse: 0.0069 - mae: 0.0615
35/50 [====================>.........] - ETA: 1s - loss: 0.1412 - mse: 0.0068 - mae: 0.0610
36/50 [====================>.........] - ETA: 1s - loss: 0.1399 - mse: 0.0067 - mae: 0.0604
37/50 [=====================>........] - ETA: 0s - loss: 0.1389 - mse: 0.0066 - mae: 0.0600
38/50 [=====================>........] - ETA: 0s - loss: 0.1379 - mse: 0.0065 - mae: 0.0595
39/50 [======================>.......] - ETA: 0s - loss: 0.1367 - mse: 0.0064 - mae: 0.0590
40/50 [=======================>......] - ETA: 0s - loss: 0.1356 - mse: 0.0063 - mae: 0.0585
41/50 [=======================>......] - ETA: 0s - loss: 0.1346 - mse: 0.0062 - mae: 0.0580
42/50 [========================>.....] - ETA: 0s - loss: 0.1335 - mse: 0.0062 - mae: 0.0576
43/50 [========================>.....] - ETA: 0s - loss: 0.1325 - mse: 0.0061 - mae: 0.0571
44/50 [=========================>....] - ETA: 0s - loss: 0.1315 - mse: 0.0060 - mae: 0.0567
45/50 [==========================>...] - ETA: 0s - loss: 0.1306 - mse: 0.0059 - mae: 0.0563
46/50 [==========================>...] - ETA: 0s - loss: 0.1297 - mse: 0.0058 - mae: 0.0559
47/50 [===========================>..] - ETA: 0s - loss: 0.1288 - mse: 0.0058 - mae: 0.0555
48/50 [===========================>..] - ETA: 0s - loss: 0.1279 - mse: 0.0057 - mae: 0.0551
49/50 [============================>.] - ETA: 0s - loss: 0.1270 - mse: 0.0056 - mae: 0.0547
50/50 [==============================] - ETA: 0s - loss: 0.1262 - mse: 0.0056 - mae: 0.0543
50/50 [==============================] - 4s 72ms/step - loss: 0.1262 - mse: 0.0056 - mae: 0.0543
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.0851 - mse: 0.0024 - mae: 0.0359
 2/50 [>.............................] - ETA: 3s - loss: 0.0837 - mse: 0.0023 - mae: 0.0355
 3/50 [>.............................] - ETA: 3s - loss: 0.0835 - mse: 0.0023 - mae: 0.0354
 4/50 [=>............................] - ETA: 3s - loss: 0.0839 - mse: 0.0023 - mae: 0.0356
 5/50 [==>...........................] - ETA: 3s - loss: 0.0832 - mse: 0.0023 - mae: 0.0353
 6/50 [==>...........................] - ETA: 3s - loss: 0.0825 - mse: 0.0022 - mae: 0.0351
 7/50 [===>..........................] - ETA: 3s - loss: 0.0821 - mse: 0.0022 - mae: 0.0348
 8/50 [===>..........................] - ETA: 2s - loss: 0.0818 - mse: 0.0022 - mae: 0.0347
 9/50 [====>.........................] - ETA: 2s - loss: 0.0814 - mse: 0.0022 - mae: 0.0346
10/50 [=====>........................] - ETA: 2s - loss: 0.0812 - mse: 0.0022 - mae: 0.0345
11/50 [=====>........................] - ETA: 2s - loss: 0.0813 - mse: 0.0022 - mae: 0.0346
12/50 [======>.......................] - ETA: 2s - loss: 0.0816 - mse: 0.0022 - mae: 0.0347
14/50 [=======>......................] - ETA: 2s - loss: 0.0813 - mse: 0.0021 - mae: 0.0346
16/50 [========>.....................] - ETA: 2s - loss: 0.0804 - mse: 0.0021 - mae: 0.0343
17/50 [=========>....................] - ETA: 2s - loss: 0.0800 - mse: 0.0021 - mae: 0.0341
18/50 [=========>....................] - ETA: 2s - loss: 0.0799 - mse: 0.0021 - mae: 0.0341
19/50 [==========>...................] - ETA: 2s - loss: 0.0799 - mse: 0.0021 - mae: 0.0340
20/50 [===========>..................] - ETA: 2s - loss: 0.0800 - mse: 0.0021 - mae: 0.0341
21/50 [===========>..................] - ETA: 2s - loss: 0.0797 - mse: 0.0020 - mae: 0.0340
22/50 [============>.................] - ETA: 1s - loss: 0.0793 - mse: 0.0020 - mae: 0.0338
23/50 [============>.................] - ETA: 1s - loss: 0.0790 - mse: 0.0020 - mae: 0.0337
24/50 [=============>................] - ETA: 1s - loss: 0.0787 - mse: 0.0020 - mae: 0.0336
25/50 [==============>...............] - ETA: 1s - loss: 0.0785 - mse: 0.0020 - mae: 0.0335
26/50 [==============>...............] - ETA: 1s - loss: 0.0785 - mse: 0.0020 - mae: 0.0335
27/50 [===============>..............] - ETA: 1s - loss: 0.0785 - mse: 0.0020 - mae: 0.0335
28/50 [===============>..............] - ETA: 1s - loss: 0.0782 - mse: 0.0020 - mae: 0.0334
29/50 [================>.............] - ETA: 1s - loss: 0.0779 - mse: 0.0019 - mae: 0.0332
30/50 [=================>............] - ETA: 1s - loss: 0.0774 - mse: 0.0019 - mae: 0.0330
31/50 [=================>............] - ETA: 1s - loss: 0.0770 - mse: 0.0019 - mae: 0.0329
32/50 [==================>...........] - ETA: 1s - loss: 0.0766 - mse: 0.0019 - mae: 0.0327
33/50 [==================>...........] - ETA: 1s - loss: 0.0764 - mse: 0.0019 - mae: 0.0326
34/50 [===================>..........] - ETA: 1s - loss: 0.0764 - mse: 0.0019 - mae: 0.0326
35/50 [====================>.........] - ETA: 1s - loss: 0.0764 - mse: 0.0019 - mae: 0.0326
36/50 [====================>.........] - ETA: 0s - loss: 0.0762 - mse: 0.0019 - mae: 0.0325
38/50 [=====================>........] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0323
39/50 [======================>.......] - ETA: 0s - loss: 0.0753 - mse: 0.0018 - mae: 0.0321
40/50 [=======================>......] - ETA: 0s - loss: 0.0751 - mse: 0.0018 - mae: 0.0321
41/50 [=======================>......] - ETA: 0s - loss: 0.0751 - mse: 0.0018 - mae: 0.0321
42/50 [========================>.....] - ETA: 0s - loss: 0.0750 - mse: 0.0018 - mae: 0.0320
44/50 [=========================>....] - ETA: 0s - loss: 0.0743 - mse: 0.0018 - mae: 0.0317
45/50 [==========================>...] - ETA: 0s - loss: 0.0740 - mse: 0.0018 - mae: 0.0316
46/50 [==========================>...] - ETA: 0s - loss: 0.0737 - mse: 0.0018 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0736 - mse: 0.0017 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0735 - mse: 0.0017 - mae: 0.0314
49/50 [============================>.] - ETA: 0s - loss: 0.0734 - mse: 0.0017 - mae: 0.0314
50/50 [==============================] - ETA: 0s - loss: 0.0732 - mse: 0.0017 - mae: 0.0313
50/50 [==============================] - 4s 71ms/step - loss: 0.0732 - mse: 0.0017 - mae: 0.0313
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0617 - mse: 0.0012 - mae: 0.0266
 2/50 [>.............................] - ETA: 3s - loss: 0.0614 - mse: 0.0012 - mae: 0.0262
 3/50 [>.............................] - ETA: 3s - loss: 0.0602 - mse: 0.0012 - mae: 0.0257
 4/50 [=>............................] - ETA: 3s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
 5/50 [==>...........................] - ETA: 3s - loss: 0.0587 - mse: 0.0011 - mae: 0.0251
 6/50 [==>...........................] - ETA: 3s - loss: 0.0583 - mse: 0.0011 - mae: 0.0249
 7/50 [===>..........................] - ETA: 3s - loss: 0.0578 - mse: 0.0011 - mae: 0.0247
 8/50 [===>..........................] - ETA: 2s - loss: 0.0575 - mse: 0.0011 - mae: 0.0246
10/50 [=====>........................] - ETA: 2s - loss: 0.0571 - mse: 0.0011 - mae: 0.0244
11/50 [=====>........................] - ETA: 2s - loss: 0.0572 - mse: 0.0011 - mae: 0.0245
12/50 [======>.......................] - ETA: 2s - loss: 0.0581 - mse: 0.0011 - mae: 0.0249
13/50 [======>.......................] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
14/50 [=======>......................] - ETA: 2s - loss: 0.0595 - mse: 0.0011 - mae: 0.0255
15/50 [========>.....................] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0254
16/50 [========>.....................] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
17/50 [=========>....................] - ETA: 2s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
19/50 [==========>...................] - ETA: 2s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
20/50 [===========>..................] - ETA: 2s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
21/50 [===========>..................] - ETA: 2s - loss: 0.0584 - mse: 0.0011 - mae: 0.0249
22/50 [============>.................] - ETA: 1s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
23/50 [============>.................] - ETA: 1s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
24/50 [=============>................] - ETA: 1s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
25/50 [==============>...............] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
26/50 [==============>...............] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
27/50 [===============>..............] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
28/50 [===============>..............] - ETA: 1s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
29/50 [================>.............] - ETA: 1s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
30/50 [=================>............] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0254
31/50 [=================>............] - ETA: 1s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
32/50 [==================>...........] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
33/50 [==================>...........] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
34/50 [===================>..........] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
35/50 [====================>.........] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
36/50 [====================>.........] - ETA: 0s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
37/50 [=====================>........] - ETA: 0s - loss: 0.0592 - mse: 0.0011 - mae: 0.0252
38/50 [=====================>........] - ETA: 0s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
39/50 [======================>.......] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
40/50 [=======================>......] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
41/50 [=======================>......] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0251
43/50 [========================>.....] - ETA: 0s - loss: 0.0588 - mse: 0.0011 - mae: 0.0251
44/50 [=========================>....] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
45/50 [==========================>...] - ETA: 0s - loss: 0.0585 - mse: 0.0011 - mae: 0.0250
46/50 [==========================>...] - ETA: 0s - loss: 0.0585 - mse: 0.0011 - mae: 0.0250
47/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0011 - mae: 0.0250
48/50 [===========================>..] - ETA: 0s - loss: 0.0584 - mse: 0.0011 - mae: 0.0250
49/50 [============================>.] - ETA: 0s - loss: 0.0584 - mse: 0.0011 - mae: 0.0249
50/50 [==============================] - ETA: 0s - loss: 0.0582 - mse: 0.0011 - mae: 0.0249
50/50 [==============================] - 4s 71ms/step - loss: 0.0582 - mse: 0.0011 - mae: 0.0249
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0505 - mse: 8.4095e-04 - mae: 0.0216
 2/50 [>.............................] - ETA: 3s - loss: 0.0539 - mse: 8.9810e-04 - mae: 0.0233
 3/50 [>.............................] - ETA: 3s - loss: 0.0543 - mse: 9.1939e-04 - mae: 0.0234
 4/50 [=>............................] - ETA: 3s - loss: 0.0539 - mse: 8.9556e-04 - mae: 0.0232
 5/50 [==>...........................] - ETA: 3s - loss: 0.0534 - mse: 8.8742e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 3s - loss: 0.0534 - mse: 8.8535e-04 - mae: 0.0229
 7/50 [===>..........................] - ETA: 3s - loss: 0.0533 - mse: 8.8641e-04 - mae: 0.0228
 8/50 [===>..........................] - ETA: 3s - loss: 0.0535 - mse: 8.8599e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 2s - loss: 0.0533 - mse: 8.8236e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 2s - loss: 0.0531 - mse: 8.7343e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 2s - loss: 0.0527 - mse: 8.6564e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 2s - loss: 0.0526 - mse: 8.6066e-04 - mae: 0.0226
13/50 [======>.......................] - ETA: 2s - loss: 0.0526 - mse: 8.6065e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 2s - loss: 0.0525 - mse: 8.5433e-04 - mae: 0.0225
16/50 [========>.....................] - ETA: 2s - loss: 0.0524 - mse: 8.5013e-04 - mae: 0.0224
17/50 [=========>....................] - ETA: 2s - loss: 0.0522 - mse: 8.4848e-04 - mae: 0.0224
18/50 [=========>....................] - ETA: 2s - loss: 0.0520 - mse: 8.4133e-04 - mae: 0.0223
19/50 [==========>...................] - ETA: 2s - loss: 0.0517 - mse: 8.3587e-04 - mae: 0.0222
20/50 [===========>..................] - ETA: 2s - loss: 0.0517 - mse: 8.3255e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 2s - loss: 0.0518 - mse: 8.3522e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 2s - loss: 0.0518 - mse: 8.3323e-04 - mae: 0.0222
23/50 [============>.................] - ETA: 1s - loss: 0.0515 - mse: 8.2731e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 1s - loss: 0.0514 - mse: 8.2236e-04 - mae: 0.0220
25/50 [==============>...............] - ETA: 1s - loss: 0.0512 - mse: 8.1839e-04 - mae: 0.0219
26/50 [==============>...............] - ETA: 1s - loss: 0.0511 - mse: 8.1560e-04 - mae: 0.0219
27/50 [===============>..............] - ETA: 1s - loss: 0.0510 - mse: 8.1414e-04 - mae: 0.0218
28/50 [===============>..............] - ETA: 1s - loss: 0.0510 - mse: 8.1099e-04 - mae: 0.0218
29/50 [================>.............] - ETA: 1s - loss: 0.0510 - mse: 8.1224e-04 - mae: 0.0218
30/50 [=================>............] - ETA: 1s - loss: 0.0510 - mse: 8.1197e-04 - mae: 0.0218
31/50 [=================>............] - ETA: 1s - loss: 0.0508 - mse: 8.0836e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 1s - loss: 0.0506 - mse: 8.0182e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 1s - loss: 0.0504 - mse: 7.9766e-04 - mae: 0.0215
34/50 [===================>..........] - ETA: 1s - loss: 0.0503 - mse: 7.9465e-04 - mae: 0.0215
35/50 [====================>.........] - ETA: 1s - loss: 0.0504 - mse: 7.9609e-04 - mae: 0.0215
36/50 [====================>.........] - ETA: 1s - loss: 0.0504 - mse: 7.9642e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 0s - loss: 0.0503 - mse: 7.9376e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 0s - loss: 0.0503 - mse: 7.9362e-04 - mae: 0.0215
39/50 [======================>.......] - ETA: 0s - loss: 0.0503 - mse: 7.9212e-04 - mae: 0.0215
40/50 [=======================>......] - ETA: 0s - loss: 0.0501 - mse: 7.8784e-04 - mae: 0.0214
