
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.297968: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.298029: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.899283: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.217056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.217143: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.348291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.348846: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.0448 - mse: 0.2730 - mae: 0.4632
 2/50 [>.............................] - ETA: 27s - loss: 1.3361 - mse: 0.4735 - mae: 0.6049
 3/50 [>.............................] - ETA: 25s - loss: 1.0613 - mse: 0.3397 - mae: 0.4758
 4/50 [=>............................] - ETA: 24s - loss: 0.9808 - mse: 0.2903 - mae: 0.4375
 5/50 [==>...........................] - ETA: 23s - loss: 0.8742 - mse: 0.2436 - mae: 0.3873
 6/50 [==>...........................] - ETA: 23s - loss: 0.8255 - mse: 0.2176 - mae: 0.3637
 7/50 [===>..........................] - ETA: 22s - loss: 0.7899 - mse: 0.1987 - mae: 0.3460
 8/50 [===>..........................] - ETA: 22s - loss: 0.7472 - mse: 0.1806 - mae: 0.3263
 9/50 [====>.........................] - ETA: 21s - loss: 0.7086 - mse: 0.1657 - mae: 0.3087
10/50 [=====>........................] - ETA: 20s - loss: 0.6779 - mse: 0.1536 - mae: 0.2951
12/50 [======>.......................] - ETA: 19s - loss: 0.0758 - mse: 0.0018 - mae: 0.0324
13/50 [======>.......................] - ETA: 18s - loss: 0.0753 - mse: 0.0017 - mae: 0.0321
14/50 [=======>......................] - ETA: 17s - loss: 0.0738 - mse: 0.0017 - mae: 0.0315
15/50 [========>.....................] - ETA: 17s - loss: 0.0730 - mse: 0.0017 - mae: 0.0311
16/50 [========>.....................] - ETA: 16s - loss: 0.0719 - mse: 0.0016 - mae: 0.0307
17/50 [=========>....................] - ETA: 16s - loss: 0.0719 - mse: 0.0016 - mae: 0.0306
18/50 [=========>....................] - ETA: 15s - loss: 0.0720 - mse: 0.0016 - mae: 0.0306
19/50 [==========>...................] - ETA: 15s - loss: 0.0713 - mse: 0.0016 - mae: 0.0303
20/50 [===========>..................] - ETA: 14s - loss: 0.0708 - mse: 0.0016 - mae: 0.0301
21/50 [===========>..................] - ETA: 14s - loss: 0.0705 - mse: 0.0015 - mae: 0.0299
22/50 [============>.................] - ETA: 14s - loss: 0.0707 - mse: 0.0015 - mae: 0.0301
23/50 [============>.................] - ETA: 13s - loss: 0.0699 - mse: 0.0015 - mae: 0.0297
24/50 [=============>................] - ETA: 12s - loss: 0.0691 - mse: 0.0015 - mae: 0.0294
25/50 [==============>...............] - ETA: 12s - loss: 0.0690 - mse: 0.0015 - mae: 0.0294
26/50 [==============>...............] - ETA: 11s - loss: 0.0683 - mse: 0.0015 - mae: 0.0291
27/50 [===============>..............] - ETA: 11s - loss: 0.0675 - mse: 0.0014 - mae: 0.0287
28/50 [===============>..............] - ETA: 10s - loss: 0.0672 - mse: 0.0014 - mae: 0.0286
29/50 [================>.............] - ETA: 10s - loss: 0.0669 - mse: 0.0014 - mae: 0.0285
30/50 [=================>............] - ETA: 9s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281 
31/50 [=================>............] - ETA: 9s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
32/50 [==================>...........] - ETA: 8s - loss: 0.0659 - mse: 0.0014 - mae: 0.0280
33/50 [==================>...........] - ETA: 8s - loss: 0.0653 - mse: 0.0013 - mae: 0.0278
34/50 [===================>..........] - ETA: 7s - loss: 0.0657 - mse: 0.0013 - mae: 0.0279
35/50 [====================>.........] - ETA: 7s - loss: 0.0656 - mse: 0.0013 - mae: 0.0278
36/50 [====================>.........] - ETA: 6s - loss: 0.0658 - mse: 0.0013 - mae: 0.0280
37/50 [=====================>........] - ETA: 6s - loss: 0.0653 - mse: 0.0013 - mae: 0.0277
38/50 [=====================>........] - ETA: 5s - loss: 0.0659 - mse: 0.0014 - mae: 0.0280
39/50 [======================>.......] - ETA: 5s - loss: 0.0660 - mse: 0.0014 - mae: 0.0280
40/50 [=======================>......] - ETA: 4s - loss: 0.0663 - mse: 0.0014 - mae: 0.0282
41/50 [=======================>......] - ETA: 4s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
42/50 [========================>.....] - ETA: 3s - loss: 0.0662 - mse: 0.0014 - mae: 0.0282
43/50 [========================>.....] - ETA: 3s - loss: 0.0662 - mse: 0.0014 - mae: 0.0282
44/50 [=========================>....] - ETA: 2s - loss: 0.0662 - mse: 0.0013 - mae: 0.0282
45/50 [==========================>...] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0281
46/50 [==========================>...] - ETA: 1s - loss: 0.0663 - mse: 0.0013 - mae: 0.0282
47/50 [===========================>..] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
48/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0013 - mae: 0.0282
49/50 [============================>.] - ETA: 0s - loss: 0.0666 - mse: 0.0014 - mae: 0.0284
50/50 [==============================] - ETA: 0s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
50/50 [==============================] - 25s 496ms/step - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.0694 - mse: 0.0013 - mae: 0.0296
 2/50 [>.............................] - ETA: 23s - loss: 0.0639 - mse: 0.0011 - mae: 0.0270
 3/50 [>.............................] - ETA: 23s - loss: 0.0620 - mse: 0.0011 - mae: 0.0256
 4/50 [=>............................] - ETA: 22s - loss: 0.0574 - mse: 9.6875e-04 - mae: 0.0238
 5/50 [==>...........................] - ETA: 21s - loss: 0.0605 - mse: 0.0011 - mae: 0.0251    
 6/50 [==>...........................] - ETA: 21s - loss: 0.0592 - mse: 0.0010 - mae: 0.0246
 7/50 [===>..........................] - ETA: 21s - loss: 0.0581 - mse: 9.8153e-04 - mae: 0.0242
 8/50 [===>..........................] - ETA: 19s - loss: 0.0578 - mse: 9.7156e-04 - mae: 0.0241
 9/50 [====>.........................] - ETA: 20s - loss: 0.0570 - mse: 9.5107e-04 - mae: 0.0239
10/50 [=====>........................] - ETA: 19s - loss: 0.0562 - mse: 9.2462e-04 - mae: 0.0236
11/50 [=====>........................] - ETA: 19s - loss: 0.0560 - mse: 9.1423e-04 - mae: 0.0235
12/50 [======>.......................] - ETA: 18s - loss: 0.0548 - mse: 8.8031e-04 - mae: 0.0230
13/50 [======>.......................] - ETA: 18s - loss: 0.0548 - mse: 8.7464e-04 - mae: 0.0231
14/50 [=======>......................] - ETA: 18s - loss: 0.0542 - mse: 8.5688e-04 - mae: 0.0228
15/50 [========>.....................] - ETA: 17s - loss: 0.0539 - mse: 8.4553e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 17s - loss: 0.0525 - mse: 8.1289e-04 - mae: 0.0221
17/50 [=========>....................] - ETA: 16s - loss: 0.0529 - mse: 8.2005e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 16s - loss: 0.0522 - mse: 8.0392e-04 - mae: 0.0220
19/50 [==========>...................] - ETA: 15s - loss: 0.0525 - mse: 8.1054e-04 - mae: 0.0221
20/50 [===========>..................] - ETA: 14s - loss: 0.0521 - mse: 8.0029e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 14s - loss: 0.0526 - mse: 8.1311e-04 - mae: 0.0221
22/50 [============>.................] - ETA: 14s - loss: 0.0527 - mse: 8.1852e-04 - mae: 0.0222
23/50 [============>.................] - ETA: 13s - loss: 0.0526 - mse: 8.1392e-04 - mae: 0.0222
24/50 [=============>................] - ETA: 13s - loss: 0.0522 - mse: 8.0413e-04 - mae: 0.0220
25/50 [==============>...............] - ETA: 12s - loss: 0.0523 - mse: 8.0511e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 11s - loss: 0.0520 - mse: 7.9630e-04 - mae: 0.0220
27/50 [===============>..............] - ETA: 11s - loss: 0.0523 - mse: 8.0290e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 10s - loss: 0.0522 - mse: 8.0131e-04 - mae: 0.0221
29/50 [================>.............] - ETA: 10s - loss: 0.0523 - mse: 8.0160e-04 - mae: 0.0221
30/50 [=================>............] - ETA: 9s - loss: 0.0522 - mse: 7.9885e-04 - mae: 0.0221 
31/50 [=================>............] - ETA: 9s - loss: 0.0524 - mse: 8.0397e-04 - mae: 0.0222
32/50 [==================>...........] - ETA: 8s - loss: 0.0523 - mse: 8.0179e-04 - mae: 0.0221
33/50 [==================>...........] - ETA: 8s - loss: 0.0523 - mse: 7.9990e-04 - mae: 0.0221
34/50 [===================>..........] - ETA: 7s - loss: 0.0523 - mse: 8.0066e-04 - mae: 0.0221
35/50 [====================>.........] - ETA: 7s - loss: 0.0524 - mse: 8.0112e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 6s - loss: 0.0522 - mse: 7.9641e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 6s - loss: 0.0520 - mse: 7.9168e-04 - mae: 0.0220
38/50 [=====================>........] - ETA: 5s - loss: 0.0522 - mse: 7.9389e-04 - mae: 0.0221
39/50 [======================>.......] - ETA: 5s - loss: 0.0518 - mse: 7.8399e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 4s - loss: 0.0516 - mse: 7.7920e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 4s - loss: 0.0513 - mse: 7.6957e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 3s - loss: 0.0512 - mse: 7.6847e-04 - mae: 0.0217
43/50 [========================>.....] - ETA: 3s - loss: 0.0510 - mse: 7.6330e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 2s - loss: 0.0509 - mse: 7.5897e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 2s - loss: 0.0510 - mse: 7.6081e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 1s - loss: 0.0506 - mse: 7.5112e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 1s - loss: 0.0511 - mse: 7.6802e-04 - mae: 0.0217
48/50 [===========================>..] - ETA: 0s - loss: 0.0509 - mse: 7.6250e-04 - mae: 0.0216
49/50 [============================>.] - ETA: 0s - loss: 0.0513 - mse: 7.7198e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0514 - mse: 7.7810e-04 - mae: 0.0218
50/50 [==============================] - 25s 496ms/step - loss: 0.0514 - mse: 7.7810e-04 - mae: 0.0218
Epoch 4/100

 1/50 [..............................] - ETA: 27s - loss: 0.0691 - mse: 0.0013 - mae: 0.0287
 2/50 [>.............................] - ETA: 23s - loss: 0.0581 - mse: 9.7368e-04 - mae: 0.0246
 3/50 [>.............................] - ETA: 23s - loss: 0.0582 - mse: 9.6299e-04 - mae: 0.0247
 4/50 [=>............................] - ETA: 23s - loss: 0.0592 - mse: 9.8807e-04 - mae: 0.0251
 5/50 [==>...........................] - ETA: 22s - loss: 0.0563 - mse: 9.0291e-04 - mae: 0.0239
 6/50 [==>...........................] - ETA: 21s - loss: 0.0548 - mse: 8.5985e-04 - mae: 0.0232
 7/50 [===>..........................] - ETA: 21s - loss: 0.0541 - mse: 8.3459e-04 - mae: 0.0231
 8/50 [===>..........................] - ETA: 21s - loss: 0.0512 - mse: 7.6550e-04 - mae: 0.0218
 9/50 [====>.........................] - ETA: 20s - loss: 0.0515 - mse: 7.6731e-04 - mae: 0.0220
10/50 [=====>........................] - ETA: 19s - loss: 0.0505 - mse: 7.4171e-04 - mae: 0.0216
11/50 [=====>........................] - ETA: 19s - loss: 0.0495 - mse: 7.1827e-04 - mae: 0.0212
12/50 [======>.......................] - ETA: 18s - loss: 0.0499 - mse: 7.2671e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 18s - loss: 0.0485 - mse: 6.9613e-04 - mae: 0.0207
14/50 [=======>......................] - ETA: 17s - loss: 0.0488 - mse: 7.0124e-04 - mae: 0.0208
15/50 [========>.....................] - ETA: 17s - loss: 0.0482 - mse: 6.8351e-04 - mae: 0.0205
16/50 [========>.....................] - ETA: 16s - loss: 0.0475 - mse: 6.6956e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 16s - loss: 0.0472 - mse: 6.5908e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 15s - loss: 0.0474 - mse: 6.6413e-04 - mae: 0.0202
19/50 [==========>...................] - ETA: 15s - loss: 0.0470 - mse: 6.5446e-04 - mae: 0.0200
20/50 [===========>..................] - ETA: 14s - loss: 0.0467 - mse: 6.4558e-04 - mae: 0.0199
21/50 [===========>..................] - ETA: 14s - loss: 0.0468 - mse: 6.4703e-04 - mae: 0.0199
22/50 [============>.................] - ETA: 13s - loss: 0.0462 - mse: 6.3376e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 13s - loss: 0.0467 - mse: 6.4816e-04 - mae: 0.0199
24/50 [=============>................] - ETA: 12s - loss: 0.0466 - mse: 6.4430e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 12s - loss: 0.0463 - mse: 6.3603e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 11s - loss: 0.0467 - mse: 6.4825e-04 - mae: 0.0199
27/50 [===============>..............] - ETA: 11s - loss: 0.0468 - mse: 6.5020e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 10s - loss: 0.0470 - mse: 6.5454e-04 - mae: 0.0200
29/50 [================>.............] - ETA: 10s - loss: 0.0469 - mse: 6.4999e-04 - mae: 0.0200
30/50 [=================>............] - ETA: 9s - loss: 0.0470 - mse: 6.5104e-04 - mae: 0.0200 
31/50 [=================>............] - ETA: 9s - loss: 0.0470 - mse: 6.5070e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 8s - loss: 0.0468 - mse: 6.4542e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 8s - loss: 0.0469 - mse: 6.4935e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 7s - loss: 0.0467 - mse: 6.4211e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 7s - loss: 0.0470 - mse: 6.5017e-04 - mae: 0.0201
36/50 [====================>.........] - ETA: 6s - loss: 0.0472 - mse: 6.5667e-04 - mae: 0.0201
37/50 [=====================>........] - ETA: 6s - loss: 0.0471 - mse: 6.5352e-04 - mae: 0.0201
38/50 [=====================>........] - ETA: 5s - loss: 0.0472 - mse: 6.5339e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 5s - loss: 0.0472 - mse: 6.5446e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 4s - loss: 0.0469 - mse: 6.4709e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 4s - loss: 0.0472 - mse: 6.5505e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 3s - loss: 0.0471 - mse: 6.5316e-04 - mae: 0.0201
43/50 [========================>.....] - ETA: 3s - loss: 0.0472 - mse: 6.5519e-04 - mae: 0.0201
44/50 [=========================>....] - ETA: 2s - loss: 0.0470 - mse: 6.4968e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 2s - loss: 0.0474 - mse: 6.5940e-04 - mae: 0.0202
46/50 [==========================>...] - ETA: 1s - loss: 0.0472 - mse: 6.5485e-04 - mae: 0.0201
47/50 [===========================>..] - ETA: 1s - loss: 0.0477 - mse: 6.6970e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0481 - mse: 6.8528e-04 - mae: 0.0204
49/50 [============================>.] - ETA: 0s - loss: 0.0482 - mse: 6.8639e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0485 - mse: 6.9626e-04 - mae: 0.0206
50/50 [==============================] - 25s 492ms/step - loss: 0.0485 - mse: 6.9626e-04 - mae: 0.0206
Epoch 5/100

 1/50 [..............................] - ETA: 28s - loss: 0.0661 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 23s - loss: 0.0549 - mse: 8.9524e-04 - mae: 0.0229
 3/50 [>.............................] - ETA: 21s - loss: 0.0589 - mse: 0.0010 - mae: 0.0249    
 4/50 [=>............................] - ETA: 22s - loss: 0.0561 - mse: 9.2922e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 21s - loss: 0.0573 - mse: 9.5417e-04 - mae: 0.0242
 6/50 [==>...........................] - ETA: 21s - loss: 0.0571 - mse: 9.5305e-04 - mae: 0.0241
 7/50 [===>..........................] - ETA: 21s - loss: 0.0564 - mse: 9.2599e-04 - mae: 0.0240
 8/50 [===>..........................] - ETA: 20s - loss: 0.0560 - mse: 9.1273e-04 - mae: 0.0238
 9/50 [====>.........................] - ETA: 20s - loss: 0.0552 - mse: 8.8577e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 19s - loss: 0.0542 - mse: 8.5469e-04 - mae: 0.0230
11/50 [=====>........................] - ETA: 19s - loss: 0.0545 - mse: 8.5806e-04 - mae: 0.0232
12/50 [======>.......................] - ETA: 18s - loss: 0.0534 - mse: 8.2778e-04 - mae: 0.0227
13/50 [======>.......................] - ETA: 18s - loss: 0.0542 - mse: 8.4675e-04 - mae: 0.0231
14/50 [=======>......................] - ETA: 17s - loss: 0.0540 - mse: 8.3656e-04 - mae: 0.0231
15/50 [========>.....................] - ETA: 17s - loss: 0.0541 - mse: 8.3822e-04 - mae: 0.0232
16/50 [========>.....................] - ETA: 16s - loss: 0.0547 - mse: 8.5215e-04 - mae: 0.0235
17/50 [=========>....................] - ETA: 16s - loss: 0.0539 - mse: 8.3199e-04 - mae: 0.0231
18/50 [=========>....................] - ETA: 15s - loss: 0.0538 - mse: 8.2669e-04 - mae: 0.0230
19/50 [==========>...................] - ETA: 15s - loss: 0.0529 - mse: 8.0384e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 14s - loss: 0.0523 - mse: 7.8768e-04 - mae: 0.0223
21/50 [===========>..................] - ETA: 14s - loss: 0.0521 - mse: 7.8160e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 13s - loss: 0.0514 - mse: 7.6316e-04 - mae: 0.0219
23/50 [============>.................] - ETA: 13s - loss: 0.0513 - mse: 7.6047e-04 - mae: 0.0219
24/50 [=============>................] - ETA: 12s - loss: 0.0510 - mse: 7.5012e-04 - mae: 0.0217
25/50 [==============>...............] - ETA: 12s - loss: 0.0505 - mse: 7.3770e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 11s - loss: 0.0500 - mse: 7.2528e-04 - mae: 0.0213
27/50 [===============>..............] - ETA: 11s - loss: 0.0499 - mse: 7.2053e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 10s - loss: 0.0493 - mse: 7.0552e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 10s - loss: 0.0492 - mse: 7.0413e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 9s - loss: 0.0489 - mse: 6.9817e-04 - mae: 0.0208 
31/50 [=================>............] - ETA: 9s - loss: 0.0488 - mse: 6.9200e-04 - mae: 0.0207
32/50 [==================>...........] - ETA: 8s - loss: 0.0492 - mse: 7.0946e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 8s - loss: 0.0493 - mse: 7.0945e-04 - mae: 0.0209
34/50 [===================>..........] - ETA: 7s - loss: 0.0495 - mse: 7.1651e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 7s - loss: 0.0496 - mse: 7.2161e-04 - mae: 0.0212
36/50 [====================>.........] - ETA: 6s - loss: 0.0498 - mse: 7.2482e-04 - mae: 0.0212
37/50 [=====================>........] - ETA: 6s - loss: 0.0495 - mse: 7.1768e-04 - mae: 0.0211
38/50 [=====================>........] - ETA: 5s - loss: 0.0496 - mse: 7.2322e-04 - mae: 0.0212
39/50 [======================>.......] - ETA: 5s - loss: 0.0494 - mse: 7.1766e-04 - mae: 0.0211
