
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201590: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482839: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647345: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647406: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 1.6599 - mse: 0.7078 - mae: 0.6799
 2/50 [>.............................] - ETA: 1:05 - loss: 2.8636 - mse: 2.4321 - mae: 1.3416
 3/50 [>.............................] - ETA: 1:02 - loss: 3.2311 - mse: 2.9401 - mae: 1.5445
 4/50 [=>............................] - ETA: 1:02 - loss: 4.0071 - mse: 4.7174 - mae: 1.8852
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.9731 - mse: 4.5112 - mae: 1.8520
 6/50 [==>...........................] - ETA: 59s - loss: 4.0326 - mse: 4.5411 - mae: 1.9018 
 7/50 [===>..........................] - ETA: 57s - loss: 4.0978 - mse: 4.6500 - mae: 1.9348
 8/50 [===>..........................] - ETA: 56s - loss: 4.1368 - mse: 4.6766 - mae: 1.9671
 9/50 [====>.........................] - ETA: 55s - loss: 4.1681 - mse: 4.6994 - mae: 1.9926
10/50 [=====>........................] - ETA: 53s - loss: 4.1932 - mse: 4.7178 - mae: 2.0131
34/50 [===================>..........] - ETA: 21s - loss: 4.3092 - mse: 4.7526 - mae: 2.1051
35/50 [====================>.........] - ETA: 20s - loss: 4.3121 - mse: 4.7558 - mae: 2.1076
36/50 [====================>.........] - ETA: 18s - loss: 4.3148 - mse: 4.7588 - mae: 2.1100
37/50 [=====================>........] - ETA: 17s - loss: 4.3174 - mse: 4.7617 - mae: 2.1123
38/50 [=====================>........] - ETA: 16s - loss: 4.3198 - mse: 4.7642 - mae: 2.1144
39/50 [======================>.......] - ETA: 14s - loss: 4.3219 - mse: 4.7663 - mae: 2.1163
40/50 [=======================>......] - ETA: 13s - loss: 4.3237 - mse: 4.7679 - mae: 2.1180
41/50 [=======================>......] - ETA: 12s - loss: 4.3251 - mse: 4.7687 - mae: 2.1195
42/50 [========================>.....] - ETA: 10s - loss: 4.3258 - mse: 4.7679 - mae: 2.1205
43/50 [========================>.....] - ETA: 9s - loss: 4.3242 - mse: 4.7625 - mae: 2.1203 
44/50 [=========================>....] - ETA: 8s - loss: 4.3142 - mse: 4.7400 - mae: 2.1129
45/50 [==========================>...] - ETA: 6s - loss: 4.3151 - mse: 4.7405 - mae: 2.1141
46/50 [==========================>...] - ETA: 5s - loss: 4.3138 - mse: 4.7359 - mae: 2.1141
47/50 [===========================>..] - ETA: 4s - loss: 4.3037 - mse: 4.7136 - mae: 2.1054
48/50 [===========================>..] - ETA: 2s - loss: 4.3011 - mse: 4.7064 - mae: 2.1045
49/50 [============================>.] - ETA: 1s - loss: 4.3004 - mse: 4.7034 - mae: 2.1048
50/50 [==============================] - ETA: 0s - loss: 4.2997 - mse: 4.7002 - mae: 2.1050
50/50 [==============================] - 69s 1s/step - loss: 4.2997 - mse: 4.7002 - mae: 2.1050
Epoch 2/100

 1/50 [..............................] - ETA: 1:05 - loss: 4.1722 - mse: 4.3529 - mae: 2.0596
 2/50 [>.............................] - ETA: 1:06 - loss: 4.0248 - mse: 4.0576 - mae: 1.9258
 3/50 [>.............................] - ETA: 1:04 - loss: 4.0158 - mse: 4.0398 - mae: 1.9286
 4/50 [=>............................] - ETA: 1:02 - loss: 4.0565 - mse: 4.1235 - mae: 1.9633
 5/50 [==>...........................] - ETA: 1:01 - loss: 4.0330 - mse: 4.0761 - mae: 1.9465
 6/50 [==>...........................] - ETA: 59s - loss: 4.0025 - mse: 4.0151 - mae: 1.9127 
 7/50 [===>..........................] - ETA: 58s - loss: 4.0101 - mse: 4.0293 - mae: 1.9224
 8/50 [===>..........................] - ETA: 57s - loss: 4.0172 - mse: 4.0427 - mae: 1.9306
 9/50 [====>.........................] - ETA: 55s - loss: 4.0043 - mse: 4.0167 - mae: 1.9196
10/50 [=====>........................] - ETA: 54s - loss: 3.9899 - mse: 3.9883 - mae: 1.9046
11/50 [=====>........................] - ETA: 52s - loss: 3.9916 - mse: 3.9915 - mae: 1.9082
12/50 [======>.......................] - ETA: 51s - loss: 3.9913 - mse: 3.9909 - mae: 1.9098
13/50 [======>.......................] - ETA: 50s - loss: 3.9807 - mse: 3.9698 - mae: 1.8972
14/50 [=======>......................] - ETA: 48s - loss: 3.9728 - mse: 3.9541 - mae: 1.8891
15/50 [========>.....................] - ETA: 47s - loss: 3.9725 - mse: 3.9533 - mae: 1.8903
16/50 [========>.....................] - ETA: 46s - loss: 3.9674 - mse: 3.9432 - mae: 1.8860
17/50 [=========>....................] - ETA: 44s - loss: 3.9594 - mse: 3.9274 - mae: 1.8737
18/50 [=========>....................] - ETA: 43s - loss: 3.9548 - mse: 3.9183 - mae: 1.8696
19/50 [==========>...................] - ETA: 42s - loss: 3.9524 - mse: 3.9136 - mae: 1.8682
20/50 [===========>..................] - ETA: 40s - loss: 3.9481 - mse: 3.9050 - mae: 1.8638
21/50 [===========>..................] - ETA: 39s - loss: 3.9427 - mse: 3.8944 - mae: 1.8554
22/50 [============>.................] - ETA: 37s - loss: 3.9389 - mse: 3.8867 - mae: 1.8508
23/50 [============>.................] - ETA: 36s - loss: 3.9368 - mse: 3.8824 - mae: 1.8492
24/50 [=============>................] - ETA: 35s - loss: 3.9330 - mse: 3.8749 - mae: 1.8438
25/50 [==============>...............] - ETA: 33s - loss: 3.9292 - mse: 3.8674 - mae: 1.8380
26/50 [==============>...............] - ETA: 32s - loss: 3.9267 - mse: 3.8625 - mae: 1.8354
27/50 [===============>..............] - ETA: 31s - loss: 3.9246 - mse: 3.8584 - mae: 1.8334
28/50 [===============>..............] - ETA: 29s - loss: 3.9217 - mse: 3.8528 - mae: 1.8296
29/50 [================>.............] - ETA: 28s - loss: 3.9187 - mse: 3.8468 - mae: 1.8248
30/50 [=================>............] - ETA: 27s - loss: 3.9162 - mse: 3.8419 - mae: 1.8215
31/50 [=================>............] - ETA: 25s - loss: 3.9142 - mse: 3.8379 - mae: 1.8192
32/50 [==================>...........] - ETA: 24s - loss: 3.9120 - mse: 3.8336 - mae: 1.8162
33/50 [==================>...........] - ETA: 23s - loss: 3.9097 - mse: 3.8290 - mae: 1.8123
34/50 [===================>..........] - ETA: 21s - loss: 3.9075 - mse: 3.8247 - mae: 1.8091
35/50 [====================>.........] - ETA: 20s - loss: 3.9059 - mse: 3.8215 - mae: 1.8070
36/50 [====================>.........] - ETA: 19s - loss: 3.9040 - mse: 3.8179 - mae: 1.8045
37/50 [=====================>........] - ETA: 17s - loss: 3.9023 - mse: 3.8144 - mae: 1.8015
38/50 [=====================>........] - ETA: 16s - loss: 3.9004 - mse: 3.8108 - mae: 1.7985
39/50 [======================>.......] - ETA: 14s - loss: 3.8989 - mse: 3.8077 - mae: 1.7962
40/50 [=======================>......] - ETA: 13s - loss: 3.8974 - mse: 3.8047 - mae: 1.7941
41/50 [=======================>......] - ETA: 12s - loss: 3.8959 - mse: 3.8018 - mae: 1.7917
42/50 [========================>.....] - ETA: 10s - loss: 3.8943 - mse: 3.7988 - mae: 1.7890
43/50 [========================>.....] - ETA: 9s - loss: 3.8930 - mse: 3.7961 - mae: 1.7867 
44/50 [=========================>....] - ETA: 8s - loss: 3.8917 - mse: 3.7936 - mae: 1.7848
45/50 [==========================>...] - ETA: 6s - loss: 3.8905 - mse: 3.7911 - mae: 1.7827
46/50 [==========================>...] - ETA: 5s - loss: 3.8891 - mse: 3.7885 - mae: 1.7803
47/50 [===========================>..] - ETA: 4s - loss: 3.8879 - mse: 3.7860 - mae: 1.7782
48/50 [===========================>..] - ETA: 2s - loss: 3.8867 - mse: 3.7838 - mae: 1.7763
49/50 [============================>.] - ETA: 1s - loss: 3.8857 - mse: 3.7817 - mae: 1.7746
50/50 [==============================] - ETA: 0s - loss: 3.8846 - mse: 3.7795 - mae: 1.7726
50/50 [==============================] - 68s 1s/step - loss: 3.8846 - mse: 3.7795 - mae: 1.7726
Epoch 3/100

 1/50 [..............................] - ETA: 1:06 - loss: 3.8279 - mse: 3.6687 - mae: 1.6663
 2/50 [>.............................] - ETA: 1:00 - loss: 3.8283 - mse: 3.6694 - mae: 1.6711
 3/50 [>.............................] - ETA: 1:03 - loss: 3.8289 - mse: 3.6705 - mae: 1.6744
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8288 - mse: 3.6704 - mae: 1.6729
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.8293 - mse: 3.6712 - mae: 1.6714
 6/50 [==>...........................] - ETA: 59s - loss: 3.8289 - mse: 3.6705 - mae: 1.6714 
 7/50 [===>..........................] - ETA: 58s - loss: 3.8303 - mse: 3.6730 - mae: 1.6728
 8/50 [===>..........................] - ETA: 57s - loss: 3.8302 - mse: 3.6728 - mae: 1.6727
 9/50 [====>.........................] - ETA: 55s - loss: 3.8298 - mse: 3.6721 - mae: 1.6716
10/50 [=====>........................] - ETA: 54s - loss: 3.8299 - mse: 3.6724 - mae: 1.6711
11/50 [=====>........................] - ETA: 52s - loss: 3.8299 - mse: 3.6724 - mae: 1.6710
12/50 [======>.......................] - ETA: 51s - loss: 3.8302 - mse: 3.6730 - mae: 1.6709
13/50 [======>.......................] - ETA: 50s - loss: 3.8302 - mse: 3.6728 - mae: 1.6703
14/50 [=======>......................] - ETA: 48s - loss: 3.8302 - mse: 3.6728 - mae: 1.6700
15/50 [========>.....................] - ETA: 47s - loss: 3.8300 - mse: 3.6724 - mae: 1.6699
16/50 [========>.....................] - ETA: 46s - loss: 3.8301 - mse: 3.6727 - mae: 1.6698
17/50 [=========>....................] - ETA: 44s - loss: 3.8299 - mse: 3.6722 - mae: 1.6694
18/50 [=========>....................] - ETA: 43s - loss: 3.8298 - mse: 3.6721 - mae: 1.6691
19/50 [==========>...................] - ETA: 42s - loss: 3.8299 - mse: 3.6724 - mae: 1.6690
20/50 [===========>..................] - ETA: 40s - loss: 3.8298 - mse: 3.6720 - mae: 1.6688
21/50 [===========>..................] - ETA: 39s - loss: 3.8296 - mse: 3.6718 - mae: 1.6685
22/50 [============>.................] - ETA: 38s - loss: 3.8295 - mse: 3.6715 - mae: 1.6682
23/50 [============>.................] - ETA: 36s - loss: 3.8296 - mse: 3.6717 - mae: 1.6681
24/50 [=============>................] - ETA: 35s - loss: 3.8295 - mse: 3.6716 - mae: 1.6679
25/50 [==============>...............] - ETA: 34s - loss: 3.8295 - mse: 3.6715 - mae: 1.6677
26/50 [==============>...............] - ETA: 32s - loss: 3.8294 - mse: 3.6713 - mae: 1.6674
27/50 [===============>..............] - ETA: 31s - loss: 3.8294 - mse: 3.6713 - mae: 1.6672
28/50 [===============>..............] - ETA: 29s - loss: 3.8294 - mse: 3.6713 - mae: 1.6671
29/50 [================>.............] - ETA: 28s - loss: 3.8294 - mse: 3.6714 - mae: 1.6669
30/50 [=================>............] - ETA: 27s - loss: 3.8294 - mse: 3.6714 - mae: 1.6667
31/50 [=================>............] - ETA: 25s - loss: 3.8296 - mse: 3.6716 - mae: 1.6666
32/50 [==================>...........] - ETA: 24s - loss: 3.8295 - mse: 3.6715 - mae: 1.6665
33/50 [==================>...........] - ETA: 23s - loss: 3.8294 - mse: 3.6714 - mae: 1.6663
34/50 [===================>..........] - ETA: 21s - loss: 3.8294 - mse: 3.6713 - mae: 1.6661
35/50 [====================>.........] - ETA: 20s - loss: 3.8294 - mse: 3.6713 - mae: 1.6659
36/50 [====================>.........] - ETA: 19s - loss: 3.8294 - mse: 3.6713 - mae: 1.6657
37/50 [=====================>........] - ETA: 17s - loss: 3.8294 - mse: 3.6713 - mae: 1.6656
38/50 [=====================>........] - ETA: 16s - loss: 3.8294 - mse: 3.6713 - mae: 1.6654
39/50 [======================>.......] - ETA: 15s - loss: 3.8294 - mse: 3.6713 - mae: 1.6653
40/50 [=======================>......] - ETA: 13s - loss: 3.8294 - mse: 3.6713 - mae: 1.6652
41/50 [=======================>......] - ETA: 12s - loss: 3.8294 - mse: 3.6713 - mae: 1.6651
42/50 [========================>.....] - ETA: 10s - loss: 3.8294 - mse: 3.6713 - mae: 1.6650
43/50 [========================>.....] - ETA: 9s - loss: 3.8294 - mse: 3.6713 - mae: 1.6649 
44/50 [=========================>....] - ETA: 8s - loss: 3.8293 - mse: 3.6712 - mae: 1.6647
45/50 [==========================>...] - ETA: 6s - loss: 3.8293 - mse: 3.6712 - mae: 1.6646
46/50 [==========================>...] - ETA: 5s - loss: 3.8294 - mse: 3.6713 - mae: 1.6645
47/50 [===========================>..] - ETA: 4s - loss: 3.8293 - mse: 3.6713 - mae: 1.6644
48/50 [===========================>..] - ETA: 2s - loss: 3.8294 - mse: 3.6713 - mae: 1.6643
49/50 [============================>.] - ETA: 1s - loss: 3.8294 - mse: 3.6714 - mae: 1.6642
50/50 [==============================] - ETA: 0s - loss: 3.8294 - mse: 3.6714 - mae: 1.6641
50/50 [==============================] - 68s 1s/step - loss: 3.8294 - mse: 3.6714 - mae: 1.6641
Epoch 4/100

 1/50 [..............................] - ETA: 1:06 - loss: 3.8332 - mse: 3.6786 - mae: 1.6607
 2/50 [>.............................] - ETA: 1:05 - loss: 3.8300 - mse: 3.6724 - mae: 1.6592
 3/50 [>.............................] - ETA: 1:03 - loss: 3.8290 - mse: 3.6706 - mae: 1.6588
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8289 - mse: 3.6704 - mae: 1.6590
 5/50 [==>...........................] - ETA: 59s - loss: 3.8286 - mse: 3.6699 - mae: 1.6589 
 6/50 [==>...........................] - ETA: 59s - loss: 3.8285 - mse: 3.6696 - mae: 1.6589
 7/50 [===>..........................] - ETA: 57s - loss: 3.8283 - mse: 3.6693 - mae: 1.6587
 8/50 [===>..........................] - ETA: 56s - loss: 3.8291 - mse: 3.6707 - mae: 1.6590
 9/50 [====>.........................] - ETA: 55s - loss: 3.8287 - mse: 3.6701 - mae: 1.6588
10/50 [=====>........................] - ETA: 54s - loss: 3.8288 - mse: 3.6701 - mae: 1.6588
11/50 [=====>........................] - ETA: 52s - loss: 3.8289 - mse: 3.6704 - mae: 1.6589
12/50 [======>.......................] - ETA: 51s - loss: 3.8290 - mse: 3.6706 - mae: 1.6589
13/50 [======>.......................] - ETA: 50s - loss: 3.8290 - mse: 3.6705 - mae: 1.6589
14/50 [=======>......................] - ETA: 48s - loss: 3.8290 - mse: 3.6705 - mae: 1.6589
15/50 [========>.....................] - ETA: 47s - loss: 3.8288 - mse: 3.6701 - mae: 1.6588
16/50 [========>.....................] - ETA: 46s - loss: 3.8288 - mse: 3.6701 - mae: 1.6587
17/50 [=========>....................] - ETA: 44s - loss: 3.8290 - mse: 3.6705 - mae: 1.6588
18/50 [=========>....................] - ETA: 43s - loss: 3.8289 - mse: 3.6705 - mae: 1.6588
19/50 [==========>...................] - ETA: 41s - loss: 3.8290 - mse: 3.6706 - mae: 1.6588
20/50 [===========>..................] - ETA: 40s - loss: 3.8292 - mse: 3.6709 - mae: 1.6589
21/50 [===========>..................] - ETA: 39s - loss: 3.8292 - mse: 3.6709 - mae: 1.6589
22/50 [============>.................] - ETA: 37s - loss: 3.8290 - mse: 3.6705 - mae: 1.6587
23/50 [============>.................] - ETA: 36s - loss: 3.8288 - mse: 3.6702 - mae: 1.6586
24/50 [=============>................] - ETA: 35s - loss: 3.8288 - mse: 3.6703 - mae: 1.6586
25/50 [==============>...............] - ETA: 33s - loss: 3.8291 - mse: 3.6707 - mae: 1.6587
26/50 [==============>...............] - ETA: 32s - loss: 3.8291 - mse: 3.6708 - mae: 1.6587
27/50 [===============>..............] - ETA: 31s - loss: 3.8290 - mse: 3.6706 - mae: 1.6587
28/50 [===============>..............] - ETA: 29s - loss: 3.8290 - mse: 3.6705 - mae: 1.6586
29/50 [================>.............] - ETA: 28s - loss: 3.8289 - mse: 3.6705 - mae: 1.6586
30/50 [=================>............] - ETA: 27s - loss: 3.8288 - mse: 3.6703 - mae: 1.6585
31/50 [=================>............] - ETA: 25s - loss: 3.8289 - mse: 3.6703 - mae: 1.6585
32/50 [==================>...........] - ETA: 24s - loss: 3.8289 - mse: 3.6704 - mae: 1.6585
33/50 [==================>...........] - ETA: 23s - loss: 3.8289 - mse: 3.6703 - mae: 1.6585
34/50 [===================>..........] - ETA: 21s - loss: 3.8288 - mse: 3.6703 - mae: 1.6585
35/50 [====================>.........] - ETA: 20s - loss: 3.8289 - mse: 3.6703 - mae: 1.6584
36/50 [====================>.........] - ETA: 19s - loss: 3.8289 - mse: 3.6704 - mae: 1.6584
37/50 [=====================>........] - ETA: 17s - loss: 3.8289 - mse: 3.6704 - mae: 1.6585
38/50 [=====================>........] - ETA: 16s - loss: 3.8289 - mse: 3.6705 - mae: 1.6585
39/50 [======================>.......] - ETA: 14s - loss: 3.8290 - mse: 3.6705 - mae: 1.6584
40/50 [=======================>......] - ETA: 13s - loss: 3.8290 - mse: 3.6706 - mae: 1.6585
41/50 [=======================>......] - ETA: 12s - loss: 3.8291 - mse: 3.6707 - mae: 1.6585
42/50 [========================>.....] - ETA: 10s - loss: 3.8290 - mse: 3.6706 - mae: 1.6584
43/50 [========================>.....] - ETA: 9s - loss: 3.8290 - mse: 3.6706 - mae: 1.6584 
44/50 [=========================>....] - ETA: 8s - loss: 3.8290 - mse: 3.6706 - mae: 1.6584
45/50 [==========================>...] - ETA: 6s - loss: 3.8289 - mse: 3.6705 - mae: 1.6583
46/50 [==========================>...] - ETA: 5s - loss: 3.8289 - mse: 3.6704 - mae: 1.6583
47/50 [===========================>..] - ETA: 4s - loss: 3.8289 - mse: 3.6704 - mae: 1.6583
48/50 [===========================>..] - ETA: 2s - loss: 3.8289 - mse: 3.6704 - mae: 1.6583
49/50 [============================>.] - ETA: 1s - loss: 3.8289 - mse: 3.6703 - mae: 1.6582
50/50 [==============================] - ETA: 0s - loss: 3.8289 - mse: 3.6703 - mae: 1.6582
50/50 [==============================] - 68s 1s/step - loss: 3.8289 - mse: 3.6703 - mae: 1.6582
Epoch 5/100

 1/50 [..............................] - ETA: 1:06 - loss: 3.8277 - mse: 3.6681 - mae: 1.6571
 2/50 [>.............................] - ETA: 1:07 - loss: 3.8286 - mse: 3.6698 - mae: 1.6575
 3/50 [>.............................] - ETA: 1:05 - loss: 3.8297 - mse: 3.6719 - mae: 1.6580
 4/50 [=>............................] - ETA: 1:04 - loss: 3.8299 - mse: 3.6723 - mae: 1.6581
 5/50 [==>...........................] - ETA: 1:02 - loss: 3.8295 - mse: 3.6716 - mae: 1.6578
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.8291 - mse: 3.6708 - mae: 1.6576
 7/50 [===>..........................] - ETA: 59s - loss: 3.8294 - mse: 3.6714 - mae: 1.6578 
 8/50 [===>..........................] - ETA: 58s - loss: 3.8288 - mse: 3.6702 - mae: 1.6575
 9/50 [====>.........................] - ETA: 56s - loss: 3.8291 - mse: 3.6707 - mae: 1.6576
10/50 [=====>........................] - ETA: 55s - loss: 3.8291 - mse: 3.6707 - mae: 1.6576
11/50 [=====>........................] - ETA: 53s - loss: 3.8293 - mse: 3.6712 - mae: 1.6577
12/50 [======>.......................] - ETA: 52s - loss: 3.8295 - mse: 3.6715 - mae: 1.6577
13/50 [======>.......................] - ETA: 50s - loss: 3.8296 - mse: 3.6716 - mae: 1.6577
14/50 [=======>......................] - ETA: 49s - loss: 3.8294 - mse: 3.6714 - mae: 1.6576
15/50 [========>.....................] - ETA: 48s - loss: 3.8294 - mse: 3.6713 - mae: 1.6576
16/50 [========>.....................] - ETA: 46s - loss: 3.8294 - mse: 3.6713 - mae: 1.6576
17/50 [=========>....................] - ETA: 45s - loss: 3.8294 - mse: 3.6712 - mae: 1.6576
18/50 [=========>....................] - ETA: 43s - loss: 3.8294 - mse: 3.6713 - mae: 1.6576
19/50 [==========>...................] - ETA: 42s - loss: 3.8297 - mse: 3.6719 - mae: 1.6577
20/50 [===========>..................] - ETA: 41s - loss: 3.8298 - mse: 3.6721 - mae: 1.6577
21/50 [===========>..................] - ETA: 39s - loss: 3.8297 - mse: 3.6720 - mae: 1.6577
22/50 [============>.................] - ETA: 38s - loss: 3.8298 - mse: 3.6721 - mae: 1.6577
23/50 [============>.................] - ETA: 37s - loss: 3.8296 - mse: 3.6717 - mae: 1.6576
24/50 [=============>................] - ETA: 35s - loss: 3.8295 - mse: 3.6715 - mae: 1.6575
25/50 [==============>...............] - ETA: 34s - loss: 3.8295 - mse: 3.6716 - mae: 1.6576
26/50 [==============>...............] - ETA: 32s - loss: 3.8296 - mse: 3.6717 - mae: 1.6576
27/50 [===============>..............] - ETA: 31s - loss: 3.8294 - mse: 3.6714 - mae: 1.6575
28/50 [===============>..............] - ETA: 30s - loss: 3.8293 - mse: 3.6712 - mae: 1.6574
29/50 [================>.............] - ETA: 28s - loss: 3.8294 - mse: 3.6713 - mae: 1.6574
30/50 [=================>............] - ETA: 27s - loss: 3.8294 - mse: 3.6714 - mae: 1.6574
31/50 [=================>............] - ETA: 26s - loss: 3.8295 - mse: 3.6714 - mae: 1.6574
32/50 [==================>...........] - ETA: 24s - loss: 3.8294 - mse: 3.6713 - mae: 1.6574
33/50 [==================>...........] - ETA: 23s - loss: 3.8294 - mse: 3.6714 - mae: 1.6574
34/50 [===================>..........] - ETA: 21s - loss: 3.8293 - mse: 3.6712 - mae: 1.6573
35/50 [====================>.........] - ETA: 20s - loss: 3.8292 - mse: 3.6709 - mae: 1.6573
36/50 [====================>.........] - ETA: 19s - loss: 3.8291 - mse: 3.6708 - mae: 1.6572
37/50 [=====================>........] - ETA: 17s - loss: 3.8292 - mse: 3.6709 - mae: 1.6572
38/50 [=====================>........] - ETA: 16s - loss: 3.8292 - mse: 3.6709 - mae: 1.6572
39/50 [======================>.......] - ETA: 15s - loss: 3.8291 - mse: 3.6709 - mae: 1.6572
40/50 [=======================>......] - ETA: 13s - loss: 3.8292 - mse: 3.6709 - mae: 1.6572
41/50 [=======================>......] - ETA: 12s - loss: 3.8292 - mse: 3.6710 - mae: 1.6572
42/50 [========================>.....] - ETA: 10s - loss: 3.8291 - mse: 3.6709 - mae: 1.6572
43/50 [========================>.....] - ETA: 9s - loss: 3.8291 - mse: 3.6708 - mae: 1.6571 
44/50 [=========================>....] - ETA: 8s - loss: 3.8291 - mse: 3.6708 - mae: 1.6571
45/50 [==========================>...] - ETA: 6s - loss: 3.8291 - mse: 3.6708 - mae: 1.6571
