
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385144: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025676: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063779: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063829: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063917: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063987: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079825: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 2.7339 - mse: 1.8884 - mae: 1.2917
 2/50 [>.............................] - ETA: 5s - loss: 1.9248 - mse: 1.1195 - mae: 0.8621 
 3/50 [>.............................] - ETA: 4s - loss: 1.4913 - mse: 0.7843 - mae: 0.6615
 4/50 [=>............................] - ETA: 5s - loss: 1.3640 - mse: 0.6532 - mae: 0.5949
 5/50 [==>...........................] - ETA: 5s - loss: 1.3193 - mse: 0.5912 - mae: 0.5794
 6/50 [==>...........................] - ETA: 5s - loss: 1.2100 - mse: 0.5137 - mae: 0.5297
 7/50 [===>..........................] - ETA: 5s - loss: 1.1714 - mse: 0.4736 - mae: 0.5132
 8/50 [===>..........................] - ETA: 4s - loss: 1.1270 - mse: 0.4362 - mae: 0.4947
 9/50 [====>.........................] - ETA: 4s - loss: 1.0537 - mse: 0.3947 - mae: 0.4614
10/50 [=====>........................] - ETA: 4s - loss: 1.0060 - mse: 0.3643 - mae: 0.4405
42/50 [========================>.....] - ETA: 0s - loss: 0.4808 - mse: 0.1117 - mae: 0.2079
43/50 [========================>.....] - ETA: 0s - loss: 0.4735 - mse: 0.1093 - mae: 0.2047
44/50 [=========================>....] - ETA: 0s - loss: 0.4668 - mse: 0.1071 - mae: 0.2018
45/50 [==========================>...] - ETA: 0s - loss: 0.4602 - mse: 0.1049 - mae: 0.1989
46/50 [==========================>...] - ETA: 0s - loss: 0.4536 - mse: 0.1027 - mae: 0.1960
47/50 [===========================>..] - ETA: 0s - loss: 0.4478 - mse: 0.1007 - mae: 0.1935
48/50 [===========================>..] - ETA: 0s - loss: 0.4413 - mse: 0.0987 - mae: 0.1907
49/50 [============================>.] - ETA: 0s - loss: 0.4350 - mse: 0.0968 - mae: 0.1880
50/50 [==============================] - ETA: 0s - loss: 0.4288 - mse: 0.0950 - mae: 0.1853
50/50 [==============================] - 7s 117ms/step - loss: 0.4288 - mse: 0.0950 - mae: 0.1853
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1643 - mse: 0.0071 - mae: 0.0681
 2/50 [>.............................] - ETA: 5s - loss: 0.1428 - mse: 0.0057 - mae: 0.0598
 3/50 [>.............................] - ETA: 4s - loss: 0.1319 - mse: 0.0050 - mae: 0.0555
 4/50 [=>............................] - ETA: 5s - loss: 0.1392 - mse: 0.0055 - mae: 0.0590
 5/50 [==>...........................] - ETA: 5s - loss: 0.1376 - mse: 0.0054 - mae: 0.0583
 6/50 [==>...........................] - ETA: 5s - loss: 0.1334 - mse: 0.0051 - mae: 0.0567
 7/50 [===>..........................] - ETA: 4s - loss: 0.1320 - mse: 0.0050 - mae: 0.0561
 8/50 [===>..........................] - ETA: 4s - loss: 0.1308 - mse: 0.0049 - mae: 0.0556
 9/50 [====>.........................] - ETA: 4s - loss: 0.1325 - mse: 0.0050 - mae: 0.0565
10/50 [=====>........................] - ETA: 4s - loss: 0.1290 - mse: 0.0048 - mae: 0.0550
11/50 [=====>........................] - ETA: 4s - loss: 0.1248 - mse: 0.0046 - mae: 0.0533
12/50 [======>.......................] - ETA: 4s - loss: 0.1233 - mse: 0.0045 - mae: 0.0527
13/50 [======>.......................] - ETA: 4s - loss: 0.1211 - mse: 0.0044 - mae: 0.0518
14/50 [=======>......................] - ETA: 4s - loss: 0.1194 - mse: 0.0043 - mae: 0.0511
15/50 [========>.....................] - ETA: 3s - loss: 0.1195 - mse: 0.0043 - mae: 0.0512
16/50 [========>.....................] - ETA: 3s - loss: 0.1199 - mse: 0.0042 - mae: 0.0512
17/50 [=========>....................] - ETA: 3s - loss: 0.1180 - mse: 0.0041 - mae: 0.0503
18/50 [=========>....................] - ETA: 3s - loss: 0.1159 - mse: 0.0040 - mae: 0.0494
19/50 [==========>...................] - ETA: 3s - loss: 0.1165 - mse: 0.0040 - mae: 0.0497
20/50 [===========>..................] - ETA: 3s - loss: 0.1165 - mse: 0.0040 - mae: 0.0498
21/50 [===========>..................] - ETA: 3s - loss: 0.1150 - mse: 0.0039 - mae: 0.0492
22/50 [============>.................] - ETA: 3s - loss: 0.1135 - mse: 0.0038 - mae: 0.0485
23/50 [============>.................] - ETA: 3s - loss: 0.1139 - mse: 0.0038 - mae: 0.0487
24/50 [=============>................] - ETA: 3s - loss: 0.1131 - mse: 0.0038 - mae: 0.0484
25/50 [==============>...............] - ETA: 2s - loss: 0.1118 - mse: 0.0037 - mae: 0.0478
26/50 [==============>...............] - ETA: 2s - loss: 0.1114 - mse: 0.0037 - mae: 0.0477
27/50 [===============>..............] - ETA: 2s - loss: 0.1111 - mse: 0.0037 - mae: 0.0475
28/50 [===============>..............] - ETA: 2s - loss: 0.1101 - mse: 0.0036 - mae: 0.0472
29/50 [================>.............] - ETA: 2s - loss: 0.1094 - mse: 0.0036 - mae: 0.0469
30/50 [=================>............] - ETA: 2s - loss: 0.1090 - mse: 0.0035 - mae: 0.0467
31/50 [=================>............] - ETA: 2s - loss: 0.1081 - mse: 0.0035 - mae: 0.0464
32/50 [==================>...........] - ETA: 2s - loss: 0.1072 - mse: 0.0034 - mae: 0.0460
33/50 [==================>...........] - ETA: 1s - loss: 0.1070 - mse: 0.0034 - mae: 0.0459
34/50 [===================>..........] - ETA: 1s - loss: 0.1061 - mse: 0.0034 - mae: 0.0456
35/50 [====================>.........] - ETA: 1s - loss: 0.1056 - mse: 0.0033 - mae: 0.0454
36/50 [====================>.........] - ETA: 1s - loss: 0.1053 - mse: 0.0033 - mae: 0.0453
37/50 [=====================>........] - ETA: 1s - loss: 0.1047 - mse: 0.0033 - mae: 0.0450
38/50 [=====================>........] - ETA: 1s - loss: 0.1044 - mse: 0.0032 - mae: 0.0448
39/50 [======================>.......] - ETA: 1s - loss: 0.1041 - mse: 0.0032 - mae: 0.0447
40/50 [=======================>......] - ETA: 1s - loss: 0.1032 - mse: 0.0032 - mae: 0.0443
41/50 [=======================>......] - ETA: 1s - loss: 0.1026 - mse: 0.0031 - mae: 0.0441
42/50 [========================>.....] - ETA: 0s - loss: 0.1025 - mse: 0.0031 - mae: 0.0440
43/50 [========================>.....] - ETA: 0s - loss: 0.1017 - mse: 0.0031 - mae: 0.0437
44/50 [=========================>....] - ETA: 0s - loss: 0.1014 - mse: 0.0030 - mae: 0.0435
45/50 [==========================>...] - ETA: 0s - loss: 0.1014 - mse: 0.0030 - mae: 0.0434
46/50 [==========================>...] - ETA: 0s - loss: 0.1007 - mse: 0.0030 - mae: 0.0431
47/50 [===========================>..] - ETA: 0s - loss: 0.1002 - mse: 0.0030 - mae: 0.0429
48/50 [===========================>..] - ETA: 0s - loss: 0.1001 - mse: 0.0030 - mae: 0.0428
49/50 [============================>.] - ETA: 0s - loss: 0.0994 - mse: 0.0029 - mae: 0.0425
50/50 [==============================] - ETA: 0s - loss: 0.0991 - mse: 0.0029 - mae: 0.0424
50/50 [==============================] - 6s 118ms/step - loss: 0.0991 - mse: 0.0029 - mae: 0.0424
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1030 - mse: 0.0028 - mae: 0.0455
 2/50 [>.............................] - ETA: 5s - loss: 0.0852 - mse: 0.0020 - mae: 0.0367
 3/50 [>.............................] - ETA: 5s - loss: 0.0856 - mse: 0.0020 - mae: 0.0365
 4/50 [=>............................] - ETA: 5s - loss: 0.0826 - mse: 0.0019 - mae: 0.0350
 5/50 [==>...........................] - ETA: 5s - loss: 0.0801 - mse: 0.0018 - mae: 0.0337
 6/50 [==>...........................] - ETA: 5s - loss: 0.0803 - mse: 0.0018 - mae: 0.0340
 7/50 [===>..........................] - ETA: 5s - loss: 0.0818 - mse: 0.0019 - mae: 0.0350
 8/50 [===>..........................] - ETA: 4s - loss: 0.0815 - mse: 0.0018 - mae: 0.0348
 9/50 [====>.........................] - ETA: 4s - loss: 0.0820 - mse: 0.0019 - mae: 0.0348
10/50 [=====>........................] - ETA: 4s - loss: 0.0802 - mse: 0.0018 - mae: 0.0339
11/50 [=====>........................] - ETA: 4s - loss: 0.0784 - mse: 0.0017 - mae: 0.0332
12/50 [======>.......................] - ETA: 4s - loss: 0.0784 - mse: 0.0017 - mae: 0.0333
13/50 [======>.......................] - ETA: 4s - loss: 0.0777 - mse: 0.0017 - mae: 0.0329
14/50 [=======>......................] - ETA: 4s - loss: 0.0767 - mse: 0.0016 - mae: 0.0325
15/50 [========>.....................] - ETA: 4s - loss: 0.0773 - mse: 0.0017 - mae: 0.0329
16/50 [========>.....................] - ETA: 4s - loss: 0.0778 - mse: 0.0017 - mae: 0.0332
17/50 [=========>....................] - ETA: 3s - loss: 0.0776 - mse: 0.0017 - mae: 0.0330
18/50 [=========>....................] - ETA: 3s - loss: 0.0773 - mse: 0.0017 - mae: 0.0328
19/50 [==========>...................] - ETA: 3s - loss: 0.0768 - mse: 0.0016 - mae: 0.0325
20/50 [===========>..................] - ETA: 3s - loss: 0.0759 - mse: 0.0016 - mae: 0.0321
21/50 [===========>..................] - ETA: 3s - loss: 0.0759 - mse: 0.0016 - mae: 0.0321
22/50 [============>.................] - ETA: 3s - loss: 0.0760 - mse: 0.0016 - mae: 0.0321
23/50 [============>.................] - ETA: 3s - loss: 0.0762 - mse: 0.0016 - mae: 0.0323
24/50 [=============>................] - ETA: 3s - loss: 0.0762 - mse: 0.0016 - mae: 0.0323
25/50 [==============>...............] - ETA: 2s - loss: 0.0755 - mse: 0.0016 - mae: 0.0321
26/50 [==============>...............] - ETA: 2s - loss: 0.0749 - mse: 0.0016 - mae: 0.0317
27/50 [===============>..............] - ETA: 2s - loss: 0.0747 - mse: 0.0016 - mae: 0.0316
28/50 [===============>..............] - ETA: 2s - loss: 0.0744 - mse: 0.0015 - mae: 0.0315
29/50 [================>.............] - ETA: 2s - loss: 0.0743 - mse: 0.0015 - mae: 0.0314
30/50 [=================>............] - ETA: 2s - loss: 0.0739 - mse: 0.0015 - mae: 0.0313
31/50 [=================>............] - ETA: 2s - loss: 0.0743 - mse: 0.0015 - mae: 0.0313
32/50 [==================>...........] - ETA: 2s - loss: 0.0736 - mse: 0.0015 - mae: 0.0311
33/50 [==================>...........] - ETA: 2s - loss: 0.0732 - mse: 0.0015 - mae: 0.0309
34/50 [===================>..........] - ETA: 1s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
35/50 [====================>.........] - ETA: 1s - loss: 0.0733 - mse: 0.0015 - mae: 0.0309
36/50 [====================>.........] - ETA: 1s - loss: 0.0738 - mse: 0.0015 - mae: 0.0312
37/50 [=====================>........] - ETA: 1s - loss: 0.0735 - mse: 0.0015 - mae: 0.0311
38/50 [=====================>........] - ETA: 1s - loss: 0.0734 - mse: 0.0015 - mae: 0.0311
39/50 [======================>.......] - ETA: 1s - loss: 0.0730 - mse: 0.0015 - mae: 0.0309
40/50 [=======================>......] - ETA: 1s - loss: 0.0725 - mse: 0.0015 - mae: 0.0307
41/50 [=======================>......] - ETA: 1s - loss: 0.0729 - mse: 0.0015 - mae: 0.0309
42/50 [========================>.....] - ETA: 0s - loss: 0.0727 - mse: 0.0015 - mae: 0.0308
43/50 [========================>.....] - ETA: 0s - loss: 0.0732 - mse: 0.0015 - mae: 0.0311
44/50 [=========================>....] - ETA: 0s - loss: 0.0726 - mse: 0.0015 - mae: 0.0308
45/50 [==========================>...] - ETA: 0s - loss: 0.0722 - mse: 0.0015 - mae: 0.0306
46/50 [==========================>...] - ETA: 0s - loss: 0.0729 - mse: 0.0015 - mae: 0.0309
47/50 [===========================>..] - ETA: 0s - loss: 0.0722 - mse: 0.0015 - mae: 0.0307
48/50 [===========================>..] - ETA: 0s - loss: 0.0721 - mse: 0.0015 - mae: 0.0306
49/50 [============================>.] - ETA: 0s - loss: 0.0724 - mse: 0.0015 - mae: 0.0307
50/50 [==============================] - ETA: 0s - loss: 0.0717 - mse: 0.0015 - mae: 0.0304
50/50 [==============================] - 6s 117ms/step - loss: 0.0717 - mse: 0.0015 - mae: 0.0304
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0999 - mse: 0.0027 - mae: 0.0383
 2/50 [>.............................] - ETA: 5s - loss: 0.0803 - mse: 0.0019 - mae: 0.0311
 3/50 [>.............................] - ETA: 5s - loss: 0.0693 - mse: 0.0015 - mae: 0.0271
 4/50 [=>............................] - ETA: 5s - loss: 0.0773 - mse: 0.0018 - mae: 0.0291
 5/50 [==>...........................] - ETA: 5s - loss: 0.0730 - mse: 0.0016 - mae: 0.0279
 6/50 [==>...........................] - ETA: 5s - loss: 0.0754 - mse: 0.0017 - mae: 0.0287
 7/50 [===>..........................] - ETA: 4s - loss: 0.0713 - mse: 0.0015 - mae: 0.0273
 8/50 [===>..........................] - ETA: 4s - loss: 0.0783 - mse: 0.0018 - mae: 0.0305
 9/50 [====>.........................] - ETA: 4s - loss: 0.0767 - mse: 0.0018 - mae: 0.0302
10/50 [=====>........................] - ETA: 4s - loss: 0.0848 - mse: 0.0022 - mae: 0.0342
11/50 [=====>........................] - ETA: 4s - loss: 0.0913 - mse: 0.0026 - mae: 0.0372
12/50 [======>.......................] - ETA: 4s - loss: 0.0901 - mse: 0.0025 - mae: 0.0368
13/50 [======>.......................] - ETA: 4s - loss: 0.0950 - mse: 0.0028 - mae: 0.0391
14/50 [=======>......................] - ETA: 4s - loss: 0.0992 - mse: 0.0030 - mae: 0.0408
15/50 [========>.....................] - ETA: 4s - loss: 0.0958 - mse: 0.0029 - mae: 0.0394
16/50 [========>.....................] - ETA: 3s - loss: 0.1004 - mse: 0.0032 - mae: 0.0413
17/50 [=========>....................] - ETA: 3s - loss: 0.1035 - mse: 0.0033 - mae: 0.0427
18/50 [=========>....................] - ETA: 3s - loss: 0.1019 - mse: 0.0032 - mae: 0.0421
19/50 [==========>...................] - ETA: 3s - loss: 0.1028 - mse: 0.0033 - mae: 0.0427
20/50 [===========>..................] - ETA: 3s - loss: 0.1013 - mse: 0.0032 - mae: 0.0421
21/50 [===========>..................] - ETA: 3s - loss: 0.1023 - mse: 0.0032 - mae: 0.0426
22/50 [============>.................] - ETA: 3s - loss: 0.1035 - mse: 0.0033 - mae: 0.0431
23/50 [============>.................] - ETA: 3s - loss: 0.1024 - mse: 0.0032 - mae: 0.0427
24/50 [=============>................] - ETA: 3s - loss: 0.1034 - mse: 0.0033 - mae: 0.0431
25/50 [==============>...............] - ETA: 2s - loss: 0.1044 - mse: 0.0033 - mae: 0.0435
26/50 [==============>...............] - ETA: 2s - loss: 0.1025 - mse: 0.0032 - mae: 0.0427
27/50 [===============>..............] - ETA: 2s - loss: 0.1035 - mse: 0.0033 - mae: 0.0434
28/50 [===============>..............] - ETA: 2s - loss: 0.1039 - mse: 0.0033 - mae: 0.0435
29/50 [================>.............] - ETA: 2s - loss: 0.1037 - mse: 0.0033 - mae: 0.0435
30/50 [=================>............] - ETA: 2s - loss: 0.1042 - mse: 0.0033 - mae: 0.0436
31/50 [=================>............] - ETA: 2s - loss: 0.1029 - mse: 0.0032 - mae: 0.0431
32/50 [==================>...........] - ETA: 2s - loss: 0.1034 - mse: 0.0033 - mae: 0.0432
33/50 [==================>...........] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0434
34/50 [===================>..........] - ETA: 1s - loss: 0.1037 - mse: 0.0033 - mae: 0.0434
35/50 [====================>.........] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0436
36/50 [====================>.........] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0436
37/50 [=====================>........] - ETA: 1s - loss: 0.1026 - mse: 0.0032 - mae: 0.0431
38/50 [=====================>........] - ETA: 1s - loss: 0.1031 - mse: 0.0032 - mae: 0.0434
39/50 [======================>.......] - ETA: 1s - loss: 0.1028 - mse: 0.0032 - mae: 0.0433
40/50 [=======================>......] - ETA: 1s - loss: 0.1036 - mse: 0.0033 - mae: 0.0437
41/50 [=======================>......] - ETA: 1s - loss: 0.1042 - mse: 0.0033 - mae: 0.0440
42/50 [========================>.....] - ETA: 0s - loss: 0.1038 - mse: 0.0033 - mae: 0.0438
43/50 [========================>.....] - ETA: 0s - loss: 0.1042 - mse: 0.0033 - mae: 0.0439
44/50 [=========================>....] - ETA: 0s - loss: 0.1039 - mse: 0.0033 - mae: 0.0438
45/50 [==========================>...] - ETA: 0s - loss: 0.1044 - mse: 0.0033 - mae: 0.0441
46/50 [==========================>...] - ETA: 0s - loss: 0.1039 - mse: 0.0032 - mae: 0.0439
47/50 [===========================>..] - ETA: 0s - loss: 0.1038 - mse: 0.0032 - mae: 0.0438
48/50 [===========================>..] - ETA: 0s - loss: 0.1034 - mse: 0.0032 - mae: 0.0437
49/50 [============================>.] - ETA: 0s - loss: 0.1030 - mse: 0.0032 - mae: 0.0435
50/50 [==============================] - ETA: 0s - loss: 0.1025 - mse: 0.0031 - mae: 0.0433
50/50 [==============================] - 6s 117ms/step - loss: 0.1025 - mse: 0.0031 - mae: 0.0433
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0887 - mse: 0.0021 - mae: 0.0374
 2/50 [>.............................] - ETA: 5s - loss: 0.0770 - mse: 0.0016 - mae: 0.0330
 3/50 [>.............................] - ETA: 4s - loss: 0.0839 - mse: 0.0019 - mae: 0.0347
 4/50 [=>............................] - ETA: 5s - loss: 0.0753 - mse: 0.0017 - mae: 0.0310
 5/50 [==>...........................] - ETA: 5s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
 6/50 [==>...........................] - ETA: 5s - loss: 0.0798 - mse: 0.0018 - mae: 0.0338
 7/50 [===>..........................] - ETA: 5s - loss: 0.0765 - mse: 0.0017 - mae: 0.0325
 8/50 [===>..........................] - ETA: 4s - loss: 0.0813 - mse: 0.0019 - mae: 0.0346
 9/50 [====>.........................] - ETA: 4s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
10/50 [=====>........................] - ETA: 4s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
11/50 [=====>........................] - ETA: 4s - loss: 0.0857 - mse: 0.0021 - mae: 0.0367
12/50 [======>.......................] - ETA: 4s - loss: 0.0888 - mse: 0.0023 - mae: 0.0383
13/50 [======>.......................] - ETA: 4s - loss: 0.0909 - mse: 0.0024 - mae: 0.0390
14/50 [=======>......................] - ETA: 4s - loss: 0.0924 - mse: 0.0025 - mae: 0.0397
15/50 [========>.....................] - ETA: 4s - loss: 0.0930 - mse: 0.0025 - mae: 0.0397
16/50 [========>.....................] - ETA: 3s - loss: 0.0937 - mse: 0.0025 - mae: 0.0397
17/50 [=========>....................] - ETA: 3s - loss: 0.0937 - mse: 0.0025 - mae: 0.0396
18/50 [=========>....................] - ETA: 3s - loss: 0.0931 - mse: 0.0025 - mae: 0.0392
19/50 [==========>...................] - ETA: 3s - loss: 0.0936 - mse: 0.0025 - mae: 0.0395
20/50 [===========>..................] - ETA: 3s - loss: 0.0925 - mse: 0.0024 - mae: 0.0391
21/50 [===========>..................] - ETA: 3s - loss: 0.0944 - mse: 0.0025 - mae: 0.0402
22/50 [============>.................] - ETA: 3s - loss: 0.0948 - mse: 0.0025 - mae: 0.0405
23/50 [============>.................] - ETA: 3s - loss: 0.0959 - mse: 0.0026 - mae: 0.0412
24/50 [=============>................] - ETA: 3s - loss: 0.0973 - mse: 0.0027 - mae: 0.0419
25/50 [==============>...............] - ETA: 2s - loss: 0.0964 - mse: 0.0026 - mae: 0.0416
26/50 [==============>...............] - ETA: 2s - loss: 0.0976 - mse: 0.0027 - mae: 0.0419
27/50 [===============>..............] - ETA: 2s - loss: 0.0975 - mse: 0.0027 - mae: 0.0419
28/50 [===============>..............] - ETA: 2s - loss: 0.0972 - mse: 0.0027 - mae: 0.0417
29/50 [================>.............] - ETA: 2s - loss: 0.0977 - mse: 0.0027 - mae: 0.0418
30/50 [=================>............] - ETA: 2s - loss: 0.0965 - mse: 0.0027 - mae: 0.0412
31/50 [=================>............] - ETA: 2s - loss: 0.0974 - mse: 0.0027 - mae: 0.0415
