
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.322034: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.322073: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401318: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401370: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401462: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401529: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408941: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409483: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.3008 - mse: 0.4406 - mae: 0.5080
 2/50 [>.............................] - ETA: 16s - loss: 2.0141 - mse: 1.1543 - mae: 0.8068
 3/50 [>.............................] - ETA: 16s - loss: 2.5587 - mse: 1.8837 - mae: 1.0646
 4/50 [=>............................] - ETA: 15s - loss: 2.5397 - mse: 1.8049 - mae: 1.0540
 5/50 [==>...........................] - ETA: 15s - loss: 2.7132 - mse: 2.0358 - mae: 1.1610
 6/50 [==>...........................] - ETA: 14s - loss: 2.7928 - mse: 2.1234 - mae: 1.2055
 7/50 [===>..........................] - ETA: 14s - loss: 2.7926 - mse: 2.1097 - mae: 1.1878
 8/50 [===>..........................] - ETA: 14s - loss: 2.7833 - mse: 2.0802 - mae: 1.1801
 9/50 [====>.........................] - ETA: 13s - loss: 2.7733 - mse: 2.0534 - mae: 1.1791
10/50 [=====>........................] - ETA: 13s - loss: 2.7260 - mse: 1.9817 - mae: 1.1391
42/50 [========================>.....] - ETA: 2s - loss: 2.3748 - mse: 1.4603 - mae: 0.8262
43/50 [========================>.....] - ETA: 2s - loss: 2.3714 - mse: 1.4555 - mae: 0.8225
44/50 [=========================>....] - ETA: 1s - loss: 2.3680 - mse: 1.4508 - mae: 0.8186
45/50 [==========================>...] - ETA: 1s - loss: 2.3647 - mse: 1.4462 - mae: 0.8148
46/50 [==========================>...] - ETA: 1s - loss: 2.3614 - mse: 1.4417 - mae: 0.8112
47/50 [===========================>..] - ETA: 0s - loss: 2.3585 - mse: 1.4377 - mae: 0.8078
48/50 [===========================>..] - ETA: 0s - loss: 2.3555 - mse: 1.4335 - mae: 0.8043
49/50 [============================>.] - ETA: 0s - loss: 2.3526 - mse: 1.4295 - mae: 0.8010
50/50 [==============================] - ETA: 0s - loss: 2.3498 - mse: 1.4257 - mae: 0.7978
50/50 [==============================] - 17s 331ms/step - loss: 2.3498 - mse: 1.4257 - mae: 0.7978
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 2.2169 - mse: 1.2421 - mae: 0.6376
 2/50 [>.............................] - ETA: 16s - loss: 2.2137 - mse: 1.2387 - mae: 0.6322
 3/50 [>.............................] - ETA: 15s - loss: 2.2121 - mse: 1.2371 - mae: 0.6283
 4/50 [=>............................] - ETA: 15s - loss: 2.2120 - mse: 1.2370 - mae: 0.6270
 5/50 [==>...........................] - ETA: 14s - loss: 2.2105 - mse: 1.2354 - mae: 0.6250
 6/50 [==>...........................] - ETA: 14s - loss: 2.2095 - mse: 1.2344 - mae: 0.6222
 7/50 [===>..........................] - ETA: 14s - loss: 2.2089 - mse: 1.2337 - mae: 0.6206
 8/50 [===>..........................] - ETA: 13s - loss: 2.2081 - mse: 1.2328 - mae: 0.6195
 9/50 [====>.........................] - ETA: 13s - loss: 2.2081 - mse: 1.2327 - mae: 0.6182
10/50 [=====>........................] - ETA: 13s - loss: 2.2075 - mse: 1.2321 - mae: 0.6172
11/50 [=====>........................] - ETA: 13s - loss: 2.2077 - mse: 1.2324 - mae: 0.6167
12/50 [======>.......................] - ETA: 12s - loss: 2.2079 - mse: 1.2327 - mae: 0.6164
13/50 [======>.......................] - ETA: 12s - loss: 2.2078 - mse: 1.2326 - mae: 0.6159
14/50 [=======>......................] - ETA: 12s - loss: 2.2083 - mse: 1.2331 - mae: 0.6158
15/50 [========>.....................] - ETA: 11s - loss: 2.2085 - mse: 1.2333 - mae: 0.6157
16/50 [========>.....................] - ETA: 11s - loss: 2.2087 - mse: 1.2336 - mae: 0.6155
17/50 [=========>....................] - ETA: 11s - loss: 2.2085 - mse: 1.2333 - mae: 0.6150
18/50 [=========>....................] - ETA: 11s - loss: 2.2083 - mse: 1.2331 - mae: 0.6145
19/50 [==========>...................] - ETA: 10s - loss: 2.2082 - mse: 1.2330 - mae: 0.6142
20/50 [===========>..................] - ETA: 10s - loss: 2.2080 - mse: 1.2328 - mae: 0.6137
21/50 [===========>..................] - ETA: 10s - loss: 2.2078 - mse: 1.2326 - mae: 0.6132
22/50 [============>.................] - ETA: 9s - loss: 2.2075 - mse: 1.2322 - mae: 0.6128 
23/50 [============>.................] - ETA: 9s - loss: 2.2074 - mse: 1.2320 - mae: 0.6125
24/50 [=============>................] - ETA: 9s - loss: 2.2075 - mse: 1.2322 - mae: 0.6122
25/50 [==============>...............] - ETA: 8s - loss: 2.2073 - mse: 1.2320 - mae: 0.6119
26/50 [==============>...............] - ETA: 8s - loss: 2.2070 - mse: 1.2317 - mae: 0.6115
27/50 [===============>..............] - ETA: 7s - loss: 2.2069 - mse: 1.2316 - mae: 0.6113
28/50 [===============>..............] - ETA: 7s - loss: 2.2067 - mse: 1.2314 - mae: 0.6110
29/50 [================>.............] - ETA: 7s - loss: 2.2068 - mse: 1.2315 - mae: 0.6108
30/50 [=================>............] - ETA: 6s - loss: 2.2067 - mse: 1.2314 - mae: 0.6106
31/50 [=================>............] - ETA: 6s - loss: 2.2068 - mse: 1.2315 - mae: 0.6104
32/50 [==================>...........] - ETA: 6s - loss: 2.2070 - mse: 1.2316 - mae: 0.6102
33/50 [==================>...........] - ETA: 5s - loss: 2.2069 - mse: 1.2316 - mae: 0.6100
34/50 [===================>..........] - ETA: 5s - loss: 2.2067 - mse: 1.2314 - mae: 0.6098
35/50 [====================>.........] - ETA: 5s - loss: 2.2066 - mse: 1.2313 - mae: 0.6095
36/50 [====================>.........] - ETA: 4s - loss: 2.2065 - mse: 1.2312 - mae: 0.6093
37/50 [=====================>........] - ETA: 4s - loss: 2.2066 - mse: 1.2313 - mae: 0.6092
38/50 [=====================>........] - ETA: 4s - loss: 2.2066 - mse: 1.2313 - mae: 0.6090
39/50 [======================>.......] - ETA: 3s - loss: 2.2064 - mse: 1.2310 - mae: 0.6087
40/50 [=======================>......] - ETA: 3s - loss: 2.2062 - mse: 1.2308 - mae: 0.6085
41/50 [=======================>......] - ETA: 3s - loss: 2.2063 - mse: 1.2309 - mae: 0.6084
42/50 [========================>.....] - ETA: 2s - loss: 2.2062 - mse: 1.2308 - mae: 0.6082
43/50 [========================>.....] - ETA: 2s - loss: 2.2062 - mse: 1.2308 - mae: 0.6080
44/50 [=========================>....] - ETA: 2s - loss: 2.2062 - mse: 1.2309 - mae: 0.6079
45/50 [==========================>...] - ETA: 1s - loss: 2.2062 - mse: 1.2308 - mae: 0.6078
46/50 [==========================>...] - ETA: 1s - loss: 2.2060 - mse: 1.2306 - mae: 0.6076
47/50 [===========================>..] - ETA: 1s - loss: 2.2059 - mse: 1.2305 - mae: 0.6075
48/50 [===========================>..] - ETA: 0s - loss: 2.2059 - mse: 1.2305 - mae: 0.6074
49/50 [============================>.] - ETA: 0s - loss: 2.2058 - mse: 1.2304 - mae: 0.6072
50/50 [==============================] - ETA: 0s - loss: 2.2059 - mse: 1.2304 - mae: 0.6071
50/50 [==============================] - 17s 345ms/step - loss: 2.2059 - mse: 1.2304 - mae: 0.6071
Epoch 3/100

 1/50 [..............................] - ETA: 17s - loss: 2.2048 - mse: 1.2293 - mae: 0.6015
 2/50 [>.............................] - ETA: 17s - loss: 2.2056 - mse: 1.2303 - mae: 0.6019
 3/50 [>.............................] - ETA: 16s - loss: 2.2051 - mse: 1.2296 - mae: 0.6013
 4/50 [=>............................] - ETA: 16s - loss: 2.2047 - mse: 1.2292 - mae: 0.6011
 5/50 [==>...........................] - ETA: 16s - loss: 2.2038 - mse: 1.2282 - mae: 0.6007
 6/50 [==>...........................] - ETA: 15s - loss: 2.2052 - mse: 1.2297 - mae: 0.6011
 7/50 [===>..........................] - ETA: 15s - loss: 2.2053 - mse: 1.2299 - mae: 0.6010
 8/50 [===>..........................] - ETA: 15s - loss: 2.2054 - mse: 1.2299 - mae: 0.6011
 9/50 [====>.........................] - ETA: 14s - loss: 2.2050 - mse: 1.2295 - mae: 0.6008
10/50 [=====>........................] - ETA: 14s - loss: 2.2052 - mse: 1.2297 - mae: 0.6009
11/50 [=====>........................] - ETA: 13s - loss: 2.2052 - mse: 1.2297 - mae: 0.6008
12/50 [======>.......................] - ETA: 13s - loss: 2.2048 - mse: 1.2292 - mae: 0.6006
13/50 [======>.......................] - ETA: 13s - loss: 2.2046 - mse: 1.2290 - mae: 0.6005
14/50 [=======>......................] - ETA: 12s - loss: 2.2046 - mse: 1.2290 - mae: 0.6006
15/50 [========>.....................] - ETA: 12s - loss: 2.2043 - mse: 1.2287 - mae: 0.6004
16/50 [========>.....................] - ETA: 11s - loss: 2.2046 - mse: 1.2290 - mae: 0.6005
17/50 [=========>....................] - ETA: 11s - loss: 2.2046 - mse: 1.2290 - mae: 0.6005
18/50 [=========>....................] - ETA: 11s - loss: 2.2042 - mse: 1.2286 - mae: 0.6003
19/50 [==========>...................] - ETA: 11s - loss: 2.2043 - mse: 1.2287 - mae: 0.6003
20/50 [===========>..................] - ETA: 10s - loss: 2.2042 - mse: 1.2286 - mae: 0.6002
21/50 [===========>..................] - ETA: 10s - loss: 2.2044 - mse: 1.2288 - mae: 0.6003
22/50 [============>.................] - ETA: 9s - loss: 2.2043 - mse: 1.2288 - mae: 0.6002 
23/50 [============>.................] - ETA: 9s - loss: 2.2045 - mse: 1.2289 - mae: 0.6003
24/50 [=============>................] - ETA: 9s - loss: 2.2045 - mse: 1.2289 - mae: 0.6002
25/50 [==============>...............] - ETA: 8s - loss: 2.2045 - mse: 1.2290 - mae: 0.6003
26/50 [==============>...............] - ETA: 8s - loss: 2.2047 - mse: 1.2292 - mae: 0.6003
27/50 [===============>..............] - ETA: 8s - loss: 2.2047 - mse: 1.2292 - mae: 0.6004
28/50 [===============>..............] - ETA: 7s - loss: 2.2044 - mse: 1.2288 - mae: 0.6003
29/50 [================>.............] - ETA: 7s - loss: 2.2044 - mse: 1.2289 - mae: 0.6002
30/50 [=================>............] - ETA: 7s - loss: 2.2045 - mse: 1.2290 - mae: 0.6002
31/50 [=================>............] - ETA: 6s - loss: 2.2044 - mse: 1.2288 - mae: 0.6001
32/50 [==================>...........] - ETA: 6s - loss: 2.2043 - mse: 1.2287 - mae: 0.6001
33/50 [==================>...........] - ETA: 6s - loss: 2.2042 - mse: 1.2287 - mae: 0.6001
34/50 [===================>..........] - ETA: 5s - loss: 2.2042 - mse: 1.2286 - mae: 0.6000
35/50 [====================>.........] - ETA: 5s - loss: 2.2042 - mse: 1.2286 - mae: 0.6000
36/50 [====================>.........] - ETA: 4s - loss: 2.2043 - mse: 1.2287 - mae: 0.6000
37/50 [=====================>........] - ETA: 4s - loss: 2.2042 - mse: 1.2286 - mae: 0.5999
38/50 [=====================>........] - ETA: 4s - loss: 2.2041 - mse: 1.2285 - mae: 0.5999
39/50 [======================>.......] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5999
40/50 [=======================>......] - ETA: 3s - loss: 2.2039 - mse: 1.2283 - mae: 0.5999
41/50 [=======================>......] - ETA: 3s - loss: 2.2038 - mse: 1.2281 - mae: 0.5998
42/50 [========================>.....] - ETA: 2s - loss: 2.2036 - mse: 1.2280 - mae: 0.5997
43/50 [========================>.....] - ETA: 2s - loss: 2.2035 - mse: 1.2279 - mae: 0.5997
44/50 [=========================>....] - ETA: 2s - loss: 2.2036 - mse: 1.2280 - mae: 0.5997
45/50 [==========================>...] - ETA: 1s - loss: 2.2037 - mse: 1.2280 - mae: 0.5997
46/50 [==========================>...] - ETA: 1s - loss: 2.2036 - mse: 1.2280 - mae: 0.5997
47/50 [===========================>..] - ETA: 1s - loss: 2.2036 - mse: 1.2280 - mae: 0.5997
48/50 [===========================>..] - ETA: 0s - loss: 2.2037 - mse: 1.2280 - mae: 0.5997
49/50 [============================>.] - ETA: 0s - loss: 2.2037 - mse: 1.2280 - mae: 0.5997
50/50 [==============================] - ETA: 0s - loss: 2.2036 - mse: 1.2280 - mae: 0.5996
50/50 [==============================] - 18s 353ms/step - loss: 2.2036 - mse: 1.2280 - mae: 0.5996
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 2.1972 - mse: 1.2208 - mae: 0.5966
 2/50 [>.............................] - ETA: 17s - loss: 2.1996 - mse: 1.2235 - mae: 0.5975
 3/50 [>.............................] - ETA: 16s - loss: 2.2006 - mse: 1.2247 - mae: 0.5982
 4/50 [=>............................] - ETA: 16s - loss: 2.2007 - mse: 1.2248 - mae: 0.5981
 5/50 [==>...........................] - ETA: 15s - loss: 2.2026 - mse: 1.2269 - mae: 0.5987
 6/50 [==>...........................] - ETA: 15s - loss: 2.2028 - mse: 1.2272 - mae: 0.5989
 7/50 [===>..........................] - ETA: 14s - loss: 2.2037 - mse: 1.2280 - mae: 0.5992
 8/50 [===>..........................] - ETA: 14s - loss: 2.2034 - mse: 1.2278 - mae: 0.5990
 9/50 [====>.........................] - ETA: 14s - loss: 2.2042 - mse: 1.2287 - mae: 0.5993
10/50 [=====>........................] - ETA: 13s - loss: 2.2043 - mse: 1.2287 - mae: 0.5993
11/50 [=====>........................] - ETA: 13s - loss: 2.2039 - mse: 1.2283 - mae: 0.5992
12/50 [======>.......................] - ETA: 13s - loss: 2.2042 - mse: 1.2286 - mae: 0.5993
13/50 [======>.......................] - ETA: 12s - loss: 2.2041 - mse: 1.2285 - mae: 0.5992
14/50 [=======>......................] - ETA: 12s - loss: 2.2045 - mse: 1.2289 - mae: 0.5992
15/50 [========>.....................] - ETA: 12s - loss: 2.2049 - mse: 1.2294 - mae: 0.5994
16/50 [========>.....................] - ETA: 11s - loss: 2.2050 - mse: 1.2294 - mae: 0.5994
17/50 [=========>....................] - ETA: 11s - loss: 2.2047 - mse: 1.2291 - mae: 0.5993
18/50 [=========>....................] - ETA: 11s - loss: 2.2045 - mse: 1.2289 - mae: 0.5992
19/50 [==========>...................] - ETA: 10s - loss: 2.2045 - mse: 1.2290 - mae: 0.5993
20/50 [===========>..................] - ETA: 10s - loss: 2.2045 - mse: 1.2289 - mae: 0.5992
21/50 [===========>..................] - ETA: 10s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
22/50 [============>.................] - ETA: 9s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992 
23/50 [============>.................] - ETA: 9s - loss: 2.2045 - mse: 1.2289 - mae: 0.5992
24/50 [=============>................] - ETA: 9s - loss: 2.2044 - mse: 1.2288 - mae: 0.5992
25/50 [==============>...............] - ETA: 8s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
26/50 [==============>...............] - ETA: 8s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
27/50 [===============>..............] - ETA: 8s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
28/50 [===============>..............] - ETA: 7s - loss: 2.2046 - mse: 1.2290 - mae: 0.5992
29/50 [================>.............] - ETA: 7s - loss: 2.2047 - mse: 1.2292 - mae: 0.5992
30/50 [=================>............] - ETA: 6s - loss: 2.2047 - mse: 1.2291 - mae: 0.5992
31/50 [=================>............] - ETA: 6s - loss: 2.2047 - mse: 1.2292 - mae: 0.5992
32/50 [==================>...........] - ETA: 6s - loss: 2.2049 - mse: 1.2294 - mae: 0.5993
33/50 [==================>...........] - ETA: 5s - loss: 2.2049 - mse: 1.2294 - mae: 0.5993
34/50 [===================>..........] - ETA: 5s - loss: 2.2049 - mse: 1.2294 - mae: 0.5993
35/50 [====================>.........] - ETA: 5s - loss: 2.2049 - mse: 1.2294 - mae: 0.5993
36/50 [====================>.........] - ETA: 4s - loss: 2.2050 - mse: 1.2295 - mae: 0.5993
37/50 [=====================>........] - ETA: 4s - loss: 2.2048 - mse: 1.2293 - mae: 0.5993
38/50 [=====================>........] - ETA: 4s - loss: 2.2048 - mse: 1.2293 - mae: 0.5993
39/50 [======================>.......] - ETA: 3s - loss: 2.2048 - mse: 1.2294 - mae: 0.5993
40/50 [=======================>......] - ETA: 3s - loss: 2.2048 - mse: 1.2293 - mae: 0.5993
41/50 [=======================>......] - ETA: 3s - loss: 2.2047 - mse: 1.2292 - mae: 0.5993
42/50 [========================>.....] - ETA: 2s - loss: 2.2047 - mse: 1.2291 - mae: 0.5992
43/50 [========================>.....] - ETA: 2s - loss: 2.2046 - mse: 1.2291 - mae: 0.5993
44/50 [=========================>....] - ETA: 2s - loss: 2.2045 - mse: 1.2290 - mae: 0.5992
45/50 [==========================>...] - ETA: 1s - loss: 2.2046 - mse: 1.2291 - mae: 0.5993
46/50 [==========================>...] - ETA: 1s - loss: 2.2046 - mse: 1.2291 - mae: 0.5994
47/50 [===========================>..] - ETA: 1s - loss: 2.2045 - mse: 1.2290 - mae: 0.5995
48/50 [===========================>..] - ETA: 0s - loss: 2.2045 - mse: 1.2290 - mae: 0.6000
49/50 [============================>.] - ETA: 0s - loss: 2.2047 - mse: 1.2292 - mae: 0.6010
50/50 [==============================] - ETA: 0s - loss: 2.2055 - mse: 1.2301 - mae: 0.6033
50/50 [==============================] - 18s 350ms/step - loss: 2.2055 - mse: 1.2301 - mae: 0.6033
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 2.2892 - mse: 1.3235 - mae: 0.8142
 2/50 [>.............................] - ETA: 18s - loss: 2.3148 - mse: 1.3529 - mae: 0.8350
 3/50 [>.............................] - ETA: 17s - loss: 2.2829 - mse: 1.3171 - mae: 0.7769
 4/50 [=>............................] - ETA: 16s - loss: 2.2750 - mse: 1.3080 - mae: 0.7662
 5/50 [==>...........................] - ETA: 16s - loss: 2.2658 - mse: 1.2975 - mae: 0.7512
 6/50 [==>...........................] - ETA: 15s - loss: 2.2645 - mse: 1.2959 - mae: 0.7473
 7/50 [===>..........................] - ETA: 15s - loss: 2.2592 - mse: 1.2899 - mae: 0.7365
 8/50 [===>..........................] - ETA: 15s - loss: 2.2575 - mse: 1.2882 - mae: 0.7349
 9/50 [====>.........................] - ETA: 14s - loss: 2.2540 - mse: 1.2842 - mae: 0.7270
10/50 [=====>........................] - ETA: 14s - loss: 2.2525 - mse: 1.2822 - mae: 0.7250
11/50 [=====>........................] - ETA: 14s - loss: 2.2491 - mse: 1.2784 - mae: 0.7188
12/50 [======>.......................] - ETA: 13s - loss: 2.2471 - mse: 1.2763 - mae: 0.7154
13/50 [======>.......................] - ETA: 13s - loss: 2.2451 - mse: 1.2740 - mae: 0.7125
14/50 [=======>......................] - ETA: 13s - loss: 2.2426 - mse: 1.2712 - mae: 0.7078
15/50 [========>.....................] - ETA: 12s - loss: 2.2413 - mse: 1.2696 - mae: 0.7055
16/50 [========>.....................] - ETA: 12s - loss: 2.2391 - mse: 1.2672 - mae: 0.7006
17/50 [=========>....................] - ETA: 11s - loss: 2.2373 - mse: 1.2653 - mae: 0.6975
18/50 [=========>....................] - ETA: 11s - loss: 2.2354 - mse: 1.2633 - mae: 0.6938
19/50 [==========>...................] - ETA: 11s - loss: 2.2333 - mse: 1.2609 - mae: 0.6896
20/50 [===========>..................] - ETA: 10s - loss: 2.2314 - mse: 1.2587 - mae: 0.6872
21/50 [===========>..................] - ETA: 10s - loss: 2.2285 - mse: 1.2556 - mae: 0.6833
22/50 [============>.................] - ETA: 10s - loss: 2.2245 - mse: 1.2512 - mae: 0.6802
23/50 [============>.................] - ETA: 9s - loss: 2.2121 - mse: 1.2390 - mae: 0.6756 
24/50 [=============>................] - ETA: 9s - loss: 2.1888 - mse: 1.2226 - mae: 0.6711
25/50 [==============>...............] - ETA: 8s - loss: 2.2087 - mse: 1.2462 - mae: 0.6897
26/50 [==============>...............] - ETA: 8s - loss: 2.1838 - mse: 1.2229 - mae: 0.6909
27/50 [===============>..............] - ETA: 8s - loss: 2.2037 - mse: 1.2494 - mae: 0.7085
28/50 [===============>..............] - ETA: 7s - loss: 2.2083 - mse: 1.2563 - mae: 0.7189
29/50 [================>.............] - ETA: 7s - loss: 2.1989 - mse: 1.2455 - mae: 0.7198
30/50 [=================>............] - ETA: 7s - loss: 2.2002 - mse: 1.2467 - mae: 0.7293
31/50 [=================>............] - ETA: 6s - loss: 2.1779 - mse: 1.2254 - mae: 0.7263
