
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.257105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.257145: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354065: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.398441: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.398493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398886: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.398946: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.398963: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417707: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409531: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.7913 - mse: 0.8486 - mae: 0.7567
 2/50 [>.............................] - ETA: 21s - loss: 2.4122 - mse: 1.5809 - mae: 1.0801
 3/50 [>.............................] - ETA: 21s - loss: 2.7559 - mse: 2.0483 - mae: 1.1818
 4/50 [=>............................] - ETA: 20s - loss: 2.7895 - mse: 2.0594 - mae: 1.2227
 5/50 [==>...........................] - ETA: 20s - loss: 2.9369 - mse: 2.2742 - mae: 1.3196
 6/50 [==>...........................] - ETA: 19s - loss: 2.9815 - mse: 2.3242 - mae: 1.3373
 7/50 [===>..........................] - ETA: 19s - loss: 3.0243 - mse: 2.3780 - mae: 1.3564
 8/50 [===>..........................] - ETA: 18s - loss: 3.0357 - mse: 2.3859 - mae: 1.3644
 9/50 [====>.........................] - ETA: 18s - loss: 2.9732 - mse: 2.2918 - mae: 1.3225
10/50 [=====>........................] - ETA: 17s - loss: 2.9356 - mse: 2.2326 - mae: 1.3047
42/50 [========================>.....] - ETA: 3s - loss: 1.3864 - mse: 0.7691 - mae: 0.5950
43/50 [========================>.....] - ETA: 3s - loss: 1.3627 - mse: 0.7521 - mae: 0.5850
44/50 [=========================>....] - ETA: 2s - loss: 1.3408 - mse: 0.7361 - mae: 0.5757
45/50 [==========================>...] - ETA: 2s - loss: 1.3196 - mse: 0.7207 - mae: 0.5666
46/50 [==========================>...] - ETA: 1s - loss: 1.2986 - mse: 0.7058 - mae: 0.5577
47/50 [===========================>..] - ETA: 1s - loss: 1.2783 - mse: 0.6916 - mae: 0.5491
48/50 [===========================>..] - ETA: 0s - loss: 1.2594 - mse: 0.6780 - mae: 0.5410
49/50 [============================>.] - ETA: 0s - loss: 1.2411 - mse: 0.6650 - mae: 0.5332
50/50 [==============================] - ETA: 0s - loss: 1.2235 - mse: 0.6524 - mae: 0.5257
50/50 [==============================] - 23s 441ms/step - loss: 1.2235 - mse: 0.6524 - mae: 0.5257
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 0.3267 - mse: 0.0321 - mae: 0.1449
 2/50 [>.............................] - ETA: 22s - loss: 0.3334 - mse: 0.0336 - mae: 0.1463
 3/50 [>.............................] - ETA: 20s - loss: 0.3336 - mse: 0.0341 - mae: 0.1460
 4/50 [=>............................] - ETA: 21s - loss: 0.3304 - mse: 0.0332 - mae: 0.1446
 5/50 [==>...........................] - ETA: 20s - loss: 0.3273 - mse: 0.0324 - mae: 0.1434
 6/50 [==>...........................] - ETA: 20s - loss: 0.3247 - mse: 0.0321 - mae: 0.1415
 7/50 [===>..........................] - ETA: 19s - loss: 0.3255 - mse: 0.0324 - mae: 0.1415
 8/50 [===>..........................] - ETA: 19s - loss: 0.3233 - mse: 0.0320 - mae: 0.1404
 9/50 [====>.........................] - ETA: 18s - loss: 0.3216 - mse: 0.0316 - mae: 0.1396
10/50 [=====>........................] - ETA: 18s - loss: 0.3199 - mse: 0.0314 - mae: 0.1386
11/50 [=====>........................] - ETA: 17s - loss: 0.3176 - mse: 0.0310 - mae: 0.1374
12/50 [======>.......................] - ETA: 17s - loss: 0.3156 - mse: 0.0307 - mae: 0.1367
13/50 [======>.......................] - ETA: 16s - loss: 0.3132 - mse: 0.0302 - mae: 0.1356
14/50 [=======>......................] - ETA: 16s - loss: 0.3116 - mse: 0.0301 - mae: 0.1347
15/50 [========>.....................] - ETA: 15s - loss: 0.3104 - mse: 0.0298 - mae: 0.1342
16/50 [========>.....................] - ETA: 15s - loss: 0.3099 - mse: 0.0297 - mae: 0.1338
17/50 [=========>....................] - ETA: 15s - loss: 0.3091 - mse: 0.0295 - mae: 0.1332
18/50 [=========>....................] - ETA: 14s - loss: 0.3085 - mse: 0.0294 - mae: 0.1326
19/50 [==========>...................] - ETA: 13s - loss: 0.3086 - mse: 0.0293 - mae: 0.1325
20/50 [===========>..................] - ETA: 13s - loss: 0.3087 - mse: 0.0293 - mae: 0.1325
21/50 [===========>..................] - ETA: 13s - loss: 0.3089 - mse: 0.0293 - mae: 0.1326
22/50 [============>.................] - ETA: 12s - loss: 0.3077 - mse: 0.0291 - mae: 0.1320
23/50 [============>.................] - ETA: 12s - loss: 0.3063 - mse: 0.0289 - mae: 0.1315
24/50 [=============>................] - ETA: 11s - loss: 0.3040 - mse: 0.0285 - mae: 0.1305
25/50 [==============>...............] - ETA: 11s - loss: 0.3026 - mse: 0.0284 - mae: 0.1298
26/50 [==============>...............] - ETA: 10s - loss: 0.3028 - mse: 0.0283 - mae: 0.1298
27/50 [===============>..............] - ETA: 10s - loss: 0.3073 - mse: 0.0291 - mae: 0.1313
28/50 [===============>..............] - ETA: 10s - loss: 0.3123 - mse: 0.0300 - mae: 0.1333
29/50 [================>.............] - ETA: 9s - loss: 0.3105 - mse: 0.0298 - mae: 0.1325 
30/50 [=================>............] - ETA: 9s - loss: 0.3179 - mse: 0.0312 - mae: 0.1352
31/50 [=================>............] - ETA: 8s - loss: 0.3184 - mse: 0.0312 - mae: 0.1355
32/50 [==================>...........] - ETA: 8s - loss: 0.3203 - mse: 0.0315 - mae: 0.1362
33/50 [==================>...........] - ETA: 7s - loss: 0.3218 - mse: 0.0318 - mae: 0.1368
34/50 [===================>..........] - ETA: 7s - loss: 0.3220 - mse: 0.0317 - mae: 0.1368
35/50 [====================>.........] - ETA: 6s - loss: 0.3228 - mse: 0.0318 - mae: 0.1373
36/50 [====================>.........] - ETA: 6s - loss: 0.3226 - mse: 0.0318 - mae: 0.1370
37/50 [=====================>........] - ETA: 5s - loss: 0.3228 - mse: 0.0318 - mae: 0.1374
38/50 [=====================>........] - ETA: 5s - loss: 0.3225 - mse: 0.0317 - mae: 0.1369
39/50 [======================>.......] - ETA: 5s - loss: 0.3223 - mse: 0.0316 - mae: 0.1368
40/50 [=======================>......] - ETA: 4s - loss: 0.3212 - mse: 0.0314 - mae: 0.1363
41/50 [=======================>......] - ETA: 4s - loss: 0.3216 - mse: 0.0314 - mae: 0.1364
42/50 [========================>.....] - ETA: 3s - loss: 0.3205 - mse: 0.0312 - mae: 0.1360
43/50 [========================>.....] - ETA: 3s - loss: 0.3195 - mse: 0.0311 - mae: 0.1354
44/50 [=========================>....] - ETA: 2s - loss: 0.3190 - mse: 0.0310 - mae: 0.1352
45/50 [==========================>...] - ETA: 2s - loss: 0.3177 - mse: 0.0308 - mae: 0.1347
46/50 [==========================>...] - ETA: 1s - loss: 0.3177 - mse: 0.0307 - mae: 0.1347
47/50 [===========================>..] - ETA: 1s - loss: 0.3164 - mse: 0.0305 - mae: 0.1341
48/50 [===========================>..] - ETA: 0s - loss: 0.3162 - mse: 0.0305 - mae: 0.1342
49/50 [============================>.] - ETA: 0s - loss: 0.3154 - mse: 0.0303 - mae: 0.1339
50/50 [==============================] - ETA: 0s - loss: 0.3147 - mse: 0.0302 - mae: 0.1336
50/50 [==============================] - 23s 456ms/step - loss: 0.3147 - mse: 0.0302 - mae: 0.1336
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.2835 - mse: 0.0240 - mae: 0.1148
 2/50 [>.............................] - ETA: 22s - loss: 0.2670 - mse: 0.0226 - mae: 0.1099
 3/50 [>.............................] - ETA: 22s - loss: 0.2818 - mse: 0.0245 - mae: 0.1202
 4/50 [=>............................] - ETA: 22s - loss: 0.2832 - mse: 0.0245 - mae: 0.1205
 5/50 [==>...........................] - ETA: 20s - loss: 0.2908 - mse: 0.0255 - mae: 0.1242
 6/50 [==>...........................] - ETA: 21s - loss: 0.2902 - mse: 0.0255 - mae: 0.1223
 7/50 [===>..........................] - ETA: 20s - loss: 0.2872 - mse: 0.0250 - mae: 0.1213
 8/50 [===>..........................] - ETA: 19s - loss: 0.2828 - mse: 0.0245 - mae: 0.1196
 9/50 [====>.........................] - ETA: 19s - loss: 0.2802 - mse: 0.0243 - mae: 0.1184
10/50 [=====>........................] - ETA: 18s - loss: 0.2764 - mse: 0.0238 - mae: 0.1167
11/50 [=====>........................] - ETA: 18s - loss: 0.2738 - mse: 0.0235 - mae: 0.1158
12/50 [======>.......................] - ETA: 17s - loss: 0.2769 - mse: 0.0239 - mae: 0.1174
13/50 [======>.......................] - ETA: 17s - loss: 0.2823 - mse: 0.0246 - mae: 0.1196
14/50 [=======>......................] - ETA: 16s - loss: 0.2845 - mse: 0.0249 - mae: 0.1208
15/50 [========>.....................] - ETA: 16s - loss: 0.2816 - mse: 0.0245 - mae: 0.1197
16/50 [========>.....................] - ETA: 15s - loss: 0.2803 - mse: 0.0244 - mae: 0.1193
17/50 [=========>....................] - ETA: 15s - loss: 0.2824 - mse: 0.0247 - mae: 0.1203
18/50 [=========>....................] - ETA: 14s - loss: 0.2828 - mse: 0.0247 - mae: 0.1205
19/50 [==========>...................] - ETA: 14s - loss: 0.2809 - mse: 0.0245 - mae: 0.1197
20/50 [===========>..................] - ETA: 14s - loss: 0.2801 - mse: 0.0244 - mae: 0.1196
21/50 [===========>..................] - ETA: 13s - loss: 0.2815 - mse: 0.0246 - mae: 0.1201
22/50 [============>.................] - ETA: 13s - loss: 0.2833 - mse: 0.0248 - mae: 0.1211
23/50 [============>.................] - ETA: 12s - loss: 0.2812 - mse: 0.0245 - mae: 0.1202
24/50 [=============>................] - ETA: 12s - loss: 0.2814 - mse: 0.0245 - mae: 0.1202
25/50 [==============>...............] - ETA: 11s - loss: 0.2842 - mse: 0.0249 - mae: 0.1214
26/50 [==============>...............] - ETA: 11s - loss: 0.2832 - mse: 0.0248 - mae: 0.1211
27/50 [===============>..............] - ETA: 10s - loss: 0.2848 - mse: 0.0250 - mae: 0.1215
28/50 [===============>..............] - ETA: 10s - loss: 0.2862 - mse: 0.0252 - mae: 0.1223
29/50 [================>.............] - ETA: 9s - loss: 0.2853 - mse: 0.0251 - mae: 0.1219 
30/50 [=================>............] - ETA: 9s - loss: 0.2883 - mse: 0.0255 - mae: 0.1230
31/50 [=================>............] - ETA: 8s - loss: 0.2876 - mse: 0.0254 - mae: 0.1229
32/50 [==================>...........] - ETA: 8s - loss: 0.2879 - mse: 0.0254 - mae: 0.1229
33/50 [==================>...........] - ETA: 7s - loss: 0.2883 - mse: 0.0255 - mae: 0.1231
34/50 [===================>..........] - ETA: 7s - loss: 0.2887 - mse: 0.0255 - mae: 0.1234
35/50 [====================>.........] - ETA: 7s - loss: 0.2877 - mse: 0.0254 - mae: 0.1229
36/50 [====================>.........] - ETA: 6s - loss: 0.2887 - mse: 0.0255 - mae: 0.1233
37/50 [=====================>........] - ETA: 6s - loss: 0.2889 - mse: 0.0255 - mae: 0.1236
38/50 [=====================>........] - ETA: 5s - loss: 0.2878 - mse: 0.0254 - mae: 0.1231
39/50 [======================>.......] - ETA: 5s - loss: 0.2888 - mse: 0.0255 - mae: 0.1235
40/50 [=======================>......] - ETA: 4s - loss: 0.2888 - mse: 0.0255 - mae: 0.1236
41/50 [=======================>......] - ETA: 4s - loss: 0.2877 - mse: 0.0254 - mae: 0.1232
42/50 [========================>.....] - ETA: 3s - loss: 0.2887 - mse: 0.0255 - mae: 0.1237
43/50 [========================>.....] - ETA: 3s - loss: 0.2882 - mse: 0.0254 - mae: 0.1235
44/50 [=========================>....] - ETA: 2s - loss: 0.2875 - mse: 0.0254 - mae: 0.1233
45/50 [==========================>...] - ETA: 2s - loss: 0.2883 - mse: 0.0254 - mae: 0.1236
46/50 [==========================>...] - ETA: 1s - loss: 0.2878 - mse: 0.0254 - mae: 0.1234
47/50 [===========================>..] - ETA: 1s - loss: 0.2876 - mse: 0.0253 - mae: 0.1233
48/50 [===========================>..] - ETA: 0s - loss: 0.2874 - mse: 0.0253 - mae: 0.1232
49/50 [============================>.] - ETA: 0s - loss: 0.2874 - mse: 0.0253 - mae: 0.1232
50/50 [==============================] - ETA: 0s - loss: 0.2868 - mse: 0.0252 - mae: 0.1229
50/50 [==============================] - 23s 466ms/step - loss: 0.2868 - mse: 0.0252 - mae: 0.1229
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.2720 - mse: 0.0228 - mae: 0.1157
 2/50 [>.............................] - ETA: 22s - loss: 0.2892 - mse: 0.0249 - mae: 0.1244
 3/50 [>.............................] - ETA: 21s - loss: 0.2746 - mse: 0.0233 - mae: 0.1179
 4/50 [=>............................] - ETA: 21s - loss: 0.2724 - mse: 0.0230 - mae: 0.1169
 5/50 [==>...........................] - ETA: 20s - loss: 0.2794 - mse: 0.0238 - mae: 0.1204
 6/50 [==>...........................] - ETA: 20s - loss: 0.2722 - mse: 0.0231 - mae: 0.1175
 7/50 [===>..........................] - ETA: 19s - loss: 0.2775 - mse: 0.0237 - mae: 0.1195
 8/50 [===>..........................] - ETA: 19s - loss: 0.2788 - mse: 0.0238 - mae: 0.1204
 9/50 [====>.........................] - ETA: 18s - loss: 0.2745 - mse: 0.0234 - mae: 0.1188
10/50 [=====>........................] - ETA: 18s - loss: 0.2824 - mse: 0.0244 - mae: 0.1218
11/50 [=====>........................] - ETA: 18s - loss: 0.2791 - mse: 0.0240 - mae: 0.1204
12/50 [======>.......................] - ETA: 17s - loss: 0.2789 - mse: 0.0240 - mae: 0.1208
13/50 [======>.......................] - ETA: 17s - loss: 0.2799 - mse: 0.0241 - mae: 0.1211
14/50 [=======>......................] - ETA: 16s - loss: 0.2776 - mse: 0.0238 - mae: 0.1200
15/50 [========>.....................] - ETA: 16s - loss: 0.2771 - mse: 0.0237 - mae: 0.1200
16/50 [========>.....................] - ETA: 15s - loss: 0.2767 - mse: 0.0236 - mae: 0.1198
17/50 [=========>....................] - ETA: 15s - loss: 0.2759 - mse: 0.0235 - mae: 0.1194
18/50 [=========>....................] - ETA: 14s - loss: 0.2744 - mse: 0.0234 - mae: 0.1187
19/50 [==========>...................] - ETA: 14s - loss: 0.2733 - mse: 0.0232 - mae: 0.1183
20/50 [===========>..................] - ETA: 13s - loss: 0.2734 - mse: 0.0232 - mae: 0.1185
21/50 [===========>..................] - ETA: 13s - loss: 0.2722 - mse: 0.0231 - mae: 0.1178
22/50 [============>.................] - ETA: 12s - loss: 0.2712 - mse: 0.0230 - mae: 0.1173
23/50 [============>.................] - ETA: 12s - loss: 0.2703 - mse: 0.0229 - mae: 0.1171
24/50 [=============>................] - ETA: 12s - loss: 0.2697 - mse: 0.0228 - mae: 0.1167
25/50 [==============>...............] - ETA: 11s - loss: 0.2693 - mse: 0.0227 - mae: 0.1165
26/50 [==============>...............] - ETA: 11s - loss: 0.2679 - mse: 0.0226 - mae: 0.1158
27/50 [===============>..............] - ETA: 10s - loss: 0.2665 - mse: 0.0224 - mae: 0.1153
28/50 [===============>..............] - ETA: 10s - loss: 0.2655 - mse: 0.0223 - mae: 0.1148
29/50 [================>.............] - ETA: 9s - loss: 0.2650 - mse: 0.0223 - mae: 0.1145 
30/50 [=================>............] - ETA: 9s - loss: 0.2647 - mse: 0.0222 - mae: 0.1146
31/50 [=================>............] - ETA: 8s - loss: 0.2639 - mse: 0.0221 - mae: 0.1142
32/50 [==================>...........] - ETA: 8s - loss: 0.2634 - mse: 0.0221 - mae: 0.1142
33/50 [==================>...........] - ETA: 7s - loss: 0.2627 - mse: 0.0220 - mae: 0.1139
34/50 [===================>..........] - ETA: 7s - loss: 0.2617 - mse: 0.0219 - mae: 0.1135
35/50 [====================>.........] - ETA: 6s - loss: 0.2609 - mse: 0.0218 - mae: 0.1132
36/50 [====================>.........] - ETA: 6s - loss: 0.2607 - mse: 0.0218 - mae: 0.1131
37/50 [=====================>........] - ETA: 6s - loss: 0.2604 - mse: 0.0217 - mae: 0.1129
38/50 [=====================>........] - ETA: 5s - loss: 0.2601 - mse: 0.0217 - mae: 0.1129
39/50 [======================>.......] - ETA: 5s - loss: 0.2600 - mse: 0.0216 - mae: 0.1129
40/50 [=======================>......] - ETA: 4s - loss: 0.2596 - mse: 0.0216 - mae: 0.1129
41/50 [=======================>......] - ETA: 4s - loss: 0.2590 - mse: 0.0215 - mae: 0.1126
42/50 [========================>.....] - ETA: 3s - loss: 0.2584 - mse: 0.0215 - mae: 0.1124
43/50 [========================>.....] - ETA: 3s - loss: 0.2580 - mse: 0.0214 - mae: 0.1121
44/50 [=========================>....] - ETA: 2s - loss: 0.2577 - mse: 0.0214 - mae: 0.1119
45/50 [==========================>...] - ETA: 2s - loss: 0.2570 - mse: 0.0213 - mae: 0.1117
46/50 [==========================>...] - ETA: 1s - loss: 0.2569 - mse: 0.0213 - mae: 0.1118
47/50 [===========================>..] - ETA: 1s - loss: 0.2573 - mse: 0.0213 - mae: 0.1120
48/50 [===========================>..] - ETA: 0s - loss: 0.2570 - mse: 0.0213 - mae: 0.1119
49/50 [============================>.] - ETA: 0s - loss: 0.2568 - mse: 0.0212 - mae: 0.1118
50/50 [==============================] - ETA: 0s - loss: 0.2567 - mse: 0.0212 - mae: 0.1117
50/50 [==============================] - 23s 466ms/step - loss: 0.2567 - mse: 0.0212 - mae: 0.1117
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.2272 - mse: 0.0181 - mae: 0.1017
 2/50 [>.............................] - ETA: 22s - loss: 0.2351 - mse: 0.0190 - mae: 0.1027
 3/50 [>.............................] - ETA: 22s - loss: 0.2495 - mse: 0.0204 - mae: 0.1075
 4/50 [=>............................] - ETA: 22s - loss: 0.2460 - mse: 0.0200 - mae: 0.1069
 5/50 [==>...........................] - ETA: 21s - loss: 0.2481 - mse: 0.0203 - mae: 0.1086
 6/50 [==>...........................] - ETA: 20s - loss: 0.2495 - mse: 0.0203 - mae: 0.1094
 7/50 [===>..........................] - ETA: 20s - loss: 0.2467 - mse: 0.0199 - mae: 0.1083
 8/50 [===>..........................] - ETA: 19s - loss: 0.2470 - mse: 0.0200 - mae: 0.1079
 9/50 [====>.........................] - ETA: 19s - loss: 0.2487 - mse: 0.0201 - mae: 0.1082
10/50 [=====>........................] - ETA: 18s - loss: 0.2463 - mse: 0.0199 - mae: 0.1075
11/50 [=====>........................] - ETA: 18s - loss: 0.2458 - mse: 0.0198 - mae: 0.1074
12/50 [======>.......................] - ETA: 17s - loss: 0.2468 - mse: 0.0199 - mae: 0.1078
13/50 [======>.......................] - ETA: 17s - loss: 0.2449 - mse: 0.0197 - mae: 0.1073
14/50 [=======>......................] - ETA: 16s - loss: 0.2453 - mse: 0.0197 - mae: 0.1072
15/50 [========>.....................] - ETA: 16s - loss: 0.2467 - mse: 0.0198 - mae: 0.1075
16/50 [========>.....................] - ETA: 15s - loss: 0.2459 - mse: 0.0197 - mae: 0.1074
17/50 [=========>....................] - ETA: 15s - loss: 0.2471 - mse: 0.0199 - mae: 0.1079
18/50 [=========>....................] - ETA: 15s - loss: 0.2461 - mse: 0.0197 - mae: 0.1076
19/50 [==========>...................] - ETA: 14s - loss: 0.2453 - mse: 0.0197 - mae: 0.1074
20/50 [===========>..................] - ETA: 14s - loss: 0.2470 - mse: 0.0198 - mae: 0.1083
21/50 [===========>..................] - ETA: 13s - loss: 0.2466 - mse: 0.0198 - mae: 0.1083
22/50 [============>.................] - ETA: 13s - loss: 0.2457 - mse: 0.0197 - mae: 0.1079
23/50 [============>.................] - ETA: 12s - loss: 0.2456 - mse: 0.0197 - mae: 0.1077
24/50 [=============>................] - ETA: 12s - loss: 0.2448 - mse: 0.0196 - mae: 0.1074
25/50 [==============>...............] - ETA: 11s - loss: 0.2439 - mse: 0.0195 - mae: 0.1072
26/50 [==============>...............] - ETA: 11s - loss: 0.2443 - mse: 0.0195 - mae: 0.1074
27/50 [===============>..............] - ETA: 10s - loss: 0.2446 - mse: 0.0196 - mae: 0.1076
28/50 [===============>..............] - ETA: 10s - loss: 0.2440 - mse: 0.0195 - mae: 0.1073
29/50 [================>.............] - ETA: 9s - loss: 0.2437 - mse: 0.0195 - mae: 0.1071 
30/50 [=================>............] - ETA: 9s - loss: 0.2434 - mse: 0.0194 - mae: 0.1070
31/50 [=================>............] - ETA: 8s - loss: 0.2425 - mse: 0.0193 - mae: 0.1067
