
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053221: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.749579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.749642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:18 - loss: 1.2389 - mse: 0.3857 - mae: 0.5493
 2/50 [>.............................] - ETA: 22s - loss: 2.1404 - mse: 1.3525 - mae: 1.0134 
 3/50 [>.............................] - ETA: 25s - loss: 2.2890 - mse: 1.4748 - mae: 1.0421
 4/50 [=>............................] - ETA: 23s - loss: 2.1643 - mse: 1.3078 - mae: 0.9675
 5/50 [==>...........................] - ETA: 23s - loss: 2.0771 - mse: 1.2001 - mae: 0.9150
 6/50 [==>...........................] - ETA: 23s - loss: 1.9366 - mse: 1.0660 - mae: 0.8538
 7/50 [===>..........................] - ETA: 22s - loss: 1.7944 - mse: 0.9460 - mae: 0.7904
 8/50 [===>..........................] - ETA: 22s - loss: 1.6815 - mse: 0.8535 - mae: 0.7426
 9/50 [====>.........................] - ETA: 21s - loss: 1.5829 - mse: 0.7765 - mae: 0.6932
10/50 [=====>........................] - ETA: 21s - loss: 1.4893 - mse: 0.7096 - mae: 0.6516
36/50 [====================>.........] - ETA: 7s - loss: 0.6666 - mse: 0.2247 - mae: 0.2867
37/50 [=====================>........] - ETA: 6s - loss: 0.6537 - mse: 0.2189 - mae: 0.2812
38/50 [=====================>........] - ETA: 6s - loss: 0.6416 - mse: 0.2135 - mae: 0.2759
39/50 [======================>.......] - ETA: 5s - loss: 0.6297 - mse: 0.2082 - mae: 0.2707
40/50 [=======================>......] - ETA: 5s - loss: 0.6180 - mse: 0.2032 - mae: 0.2656
41/50 [=======================>......] - ETA: 4s - loss: 0.6065 - mse: 0.1984 - mae: 0.2606
42/50 [========================>.....] - ETA: 4s - loss: 0.5960 - mse: 0.1939 - mae: 0.2559
43/50 [========================>.....] - ETA: 3s - loss: 0.5857 - mse: 0.1895 - mae: 0.2514
44/50 [=========================>....] - ETA: 3s - loss: 0.5757 - mse: 0.1854 - mae: 0.2471
45/50 [==========================>...] - ETA: 2s - loss: 0.5660 - mse: 0.1814 - mae: 0.2429
46/50 [==========================>...] - ETA: 2s - loss: 0.5564 - mse: 0.1776 - mae: 0.2388
47/50 [===========================>..] - ETA: 1s - loss: 0.5472 - mse: 0.1739 - mae: 0.2348
48/50 [===========================>..] - ETA: 1s - loss: 0.5387 - mse: 0.1704 - mae: 0.2311
49/50 [============================>.] - ETA: 0s - loss: 0.5301 - mse: 0.1670 - mae: 0.2274
50/50 [==============================] - ETA: 0s - loss: 0.5218 - mse: 0.1637 - mae: 0.2237
50/50 [==============================] - 27s 524ms/step - loss: 0.5218 - mse: 0.1637 - mae: 0.2237
Epoch 2/100

 1/50 [..............................] - ETA: 25s - loss: 0.1130 - mse: 0.0037 - mae: 0.0486
 2/50 [>.............................] - ETA: 24s - loss: 0.1116 - mse: 0.0037 - mae: 0.0482
 3/50 [>.............................] - ETA: 25s - loss: 0.1118 - mse: 0.0038 - mae: 0.0482
 4/50 [=>............................] - ETA: 25s - loss: 0.1133 - mse: 0.0038 - mae: 0.0480
 5/50 [==>...........................] - ETA: 24s - loss: 0.1078 - mse: 0.0035 - mae: 0.0456
 6/50 [==>...........................] - ETA: 24s - loss: 0.1082 - mse: 0.0035 - mae: 0.0462
 7/50 [===>..........................] - ETA: 23s - loss: 0.1108 - mse: 0.0037 - mae: 0.0473
 8/50 [===>..........................] - ETA: 23s - loss: 0.1112 - mse: 0.0037 - mae: 0.0474
 9/50 [====>.........................] - ETA: 22s - loss: 0.1081 - mse: 0.0035 - mae: 0.0461
10/50 [=====>........................] - ETA: 22s - loss: 0.1089 - mse: 0.0036 - mae: 0.0467
11/50 [=====>........................] - ETA: 22s - loss: 0.1061 - mse: 0.0034 - mae: 0.0454
12/50 [======>.......................] - ETA: 21s - loss: 0.1072 - mse: 0.0034 - mae: 0.0457
13/50 [======>.......................] - ETA: 20s - loss: 0.1099 - mse: 0.0036 - mae: 0.0467
14/50 [=======>......................] - ETA: 20s - loss: 0.1079 - mse: 0.0035 - mae: 0.0458
15/50 [========>.....................] - ETA: 19s - loss: 0.1121 - mse: 0.0038 - mae: 0.0475
16/50 [========>.....................] - ETA: 18s - loss: 0.1134 - mse: 0.0038 - mae: 0.0481
17/50 [=========>....................] - ETA: 18s - loss: 0.1128 - mse: 0.0038 - mae: 0.0479
18/50 [=========>....................] - ETA: 17s - loss: 0.1143 - mse: 0.0039 - mae: 0.0484
19/50 [==========>...................] - ETA: 17s - loss: 0.1164 - mse: 0.0040 - mae: 0.0496
20/50 [===========>..................] - ETA: 16s - loss: 0.1162 - mse: 0.0040 - mae: 0.0495
21/50 [===========>..................] - ETA: 16s - loss: 0.1216 - mse: 0.0044 - mae: 0.0521
22/50 [============>.................] - ETA: 15s - loss: 0.1214 - mse: 0.0044 - mae: 0.0519
23/50 [============>.................] - ETA: 14s - loss: 0.1260 - mse: 0.0048 - mae: 0.0543
24/50 [=============>................] - ETA: 14s - loss: 0.1318 - mse: 0.0054 - mae: 0.0571
25/50 [==============>...............] - ETA: 13s - loss: 0.1330 - mse: 0.0055 - mae: 0.0576
26/50 [==============>...............] - ETA: 13s - loss: 0.1348 - mse: 0.0056 - mae: 0.0584
27/50 [===============>..............] - ETA: 12s - loss: 0.1373 - mse: 0.0058 - mae: 0.0594
28/50 [===============>..............] - ETA: 12s - loss: 0.1379 - mse: 0.0059 - mae: 0.0596
29/50 [================>.............] - ETA: 11s - loss: 0.1385 - mse: 0.0059 - mae: 0.0597
30/50 [=================>............] - ETA: 10s - loss: 0.1397 - mse: 0.0060 - mae: 0.0602
31/50 [=================>............] - ETA: 10s - loss: 0.1391 - mse: 0.0060 - mae: 0.0599
32/50 [==================>...........] - ETA: 9s - loss: 0.1392 - mse: 0.0060 - mae: 0.0599 
33/50 [==================>...........] - ETA: 9s - loss: 0.1396 - mse: 0.0060 - mae: 0.0600
34/50 [===================>..........] - ETA: 8s - loss: 0.1390 - mse: 0.0059 - mae: 0.0598
35/50 [====================>.........] - ETA: 8s - loss: 0.1388 - mse: 0.0059 - mae: 0.0596
36/50 [====================>.........] - ETA: 7s - loss: 0.1387 - mse: 0.0059 - mae: 0.0596
37/50 [=====================>........] - ETA: 7s - loss: 0.1384 - mse: 0.0059 - mae: 0.0595
38/50 [=====================>........] - ETA: 6s - loss: 0.1371 - mse: 0.0058 - mae: 0.0589
39/50 [======================>.......] - ETA: 5s - loss: 0.1368 - mse: 0.0057 - mae: 0.0587
40/50 [=======================>......] - ETA: 5s - loss: 0.1366 - mse: 0.0057 - mae: 0.0586
41/50 [=======================>......] - ETA: 4s - loss: 0.1354 - mse: 0.0056 - mae: 0.0581
42/50 [========================>.....] - ETA: 4s - loss: 0.1350 - mse: 0.0056 - mae: 0.0579
43/50 [========================>.....] - ETA: 3s - loss: 0.1344 - mse: 0.0055 - mae: 0.0576
44/50 [=========================>....] - ETA: 3s - loss: 0.1339 - mse: 0.0055 - mae: 0.0574
45/50 [==========================>...] - ETA: 2s - loss: 0.1334 - mse: 0.0055 - mae: 0.0572
46/50 [==========================>...] - ETA: 2s - loss: 0.1328 - mse: 0.0054 - mae: 0.0569
47/50 [===========================>..] - ETA: 1s - loss: 0.1321 - mse: 0.0053 - mae: 0.0566
48/50 [===========================>..] - ETA: 1s - loss: 0.1312 - mse: 0.0053 - mae: 0.0562
49/50 [============================>.] - ETA: 0s - loss: 0.1303 - mse: 0.0052 - mae: 0.0558
50/50 [==============================] - ETA: 0s - loss: 0.1298 - mse: 0.0052 - mae: 0.0556
50/50 [==============================] - 27s 543ms/step - loss: 0.1298 - mse: 0.0052 - mae: 0.0556
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.1051 - mse: 0.0033 - mae: 0.0442
 2/50 [>.............................] - ETA: 29s - loss: 0.0884 - mse: 0.0024 - mae: 0.0372
 3/50 [>.............................] - ETA: 26s - loss: 0.0885 - mse: 0.0023 - mae: 0.0373
 4/50 [=>............................] - ETA: 25s - loss: 0.0875 - mse: 0.0023 - mae: 0.0371
 5/50 [==>...........................] - ETA: 24s - loss: 0.0878 - mse: 0.0023 - mae: 0.0374
 6/50 [==>...........................] - ETA: 24s - loss: 0.0877 - mse: 0.0022 - mae: 0.0374
 7/50 [===>..........................] - ETA: 23s - loss: 0.0862 - mse: 0.0022 - mae: 0.0369
 8/50 [===>..........................] - ETA: 23s - loss: 0.0847 - mse: 0.0021 - mae: 0.0361
 9/50 [====>.........................] - ETA: 22s - loss: 0.0848 - mse: 0.0021 - mae: 0.0361
10/50 [=====>........................] - ETA: 21s - loss: 0.0843 - mse: 0.0021 - mae: 0.0358
11/50 [=====>........................] - ETA: 21s - loss: 0.0854 - mse: 0.0021 - mae: 0.0365
12/50 [======>.......................] - ETA: 20s - loss: 0.0848 - mse: 0.0021 - mae: 0.0363
13/50 [======>.......................] - ETA: 20s - loss: 0.0840 - mse: 0.0021 - mae: 0.0359
14/50 [=======>......................] - ETA: 19s - loss: 0.0844 - mse: 0.0021 - mae: 0.0362
15/50 [========>.....................] - ETA: 18s - loss: 0.0825 - mse: 0.0020 - mae: 0.0353
16/50 [========>.....................] - ETA: 18s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
17/50 [=========>....................] - ETA: 17s - loss: 0.0815 - mse: 0.0019 - mae: 0.0349
18/50 [=========>....................] - ETA: 17s - loss: 0.0822 - mse: 0.0020 - mae: 0.0353
19/50 [==========>...................] - ETA: 16s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
20/50 [===========>..................] - ETA: 16s - loss: 0.0819 - mse: 0.0020 - mae: 0.0352
21/50 [===========>..................] - ETA: 15s - loss: 0.0822 - mse: 0.0020 - mae: 0.0353
22/50 [============>.................] - ETA: 15s - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
23/50 [============>.................] - ETA: 14s - loss: 0.0830 - mse: 0.0020 - mae: 0.0354
24/50 [=============>................] - ETA: 14s - loss: 0.0843 - mse: 0.0021 - mae: 0.0360
25/50 [==============>...............] - ETA: 13s - loss: 0.0840 - mse: 0.0020 - mae: 0.0358
26/50 [==============>...............] - ETA: 12s - loss: 0.0846 - mse: 0.0021 - mae: 0.0362
27/50 [===============>..............] - ETA: 12s - loss: 0.0843 - mse: 0.0020 - mae: 0.0361
28/50 [===============>..............] - ETA: 11s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
29/50 [================>.............] - ETA: 11s - loss: 0.0844 - mse: 0.0021 - mae: 0.0361
30/50 [=================>............] - ETA: 10s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
31/50 [=================>............] - ETA: 10s - loss: 0.0844 - mse: 0.0021 - mae: 0.0362
32/50 [==================>...........] - ETA: 9s - loss: 0.0850 - mse: 0.0021 - mae: 0.0365 
33/50 [==================>...........] - ETA: 9s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
34/50 [===================>..........] - ETA: 8s - loss: 0.0850 - mse: 0.0021 - mae: 0.0365
35/50 [====================>.........] - ETA: 8s - loss: 0.0847 - mse: 0.0021 - mae: 0.0363
36/50 [====================>.........] - ETA: 7s - loss: 0.0847 - mse: 0.0021 - mae: 0.0363
37/50 [=====================>........] - ETA: 6s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
38/50 [=====================>........] - ETA: 6s - loss: 0.0845 - mse: 0.0021 - mae: 0.0362
39/50 [======================>.......] - ETA: 5s - loss: 0.0843 - mse: 0.0021 - mae: 0.0361
40/50 [=======================>......] - ETA: 5s - loss: 0.0839 - mse: 0.0020 - mae: 0.0359
41/50 [=======================>......] - ETA: 4s - loss: 0.0838 - mse: 0.0020 - mae: 0.0359
42/50 [========================>.....] - ETA: 4s - loss: 0.0837 - mse: 0.0020 - mae: 0.0358
43/50 [========================>.....] - ETA: 3s - loss: 0.0834 - mse: 0.0020 - mae: 0.0357
44/50 [=========================>....] - ETA: 3s - loss: 0.0839 - mse: 0.0020 - mae: 0.0359
45/50 [==========================>...] - ETA: 2s - loss: 0.0833 - mse: 0.0020 - mae: 0.0356
46/50 [==========================>...] - ETA: 2s - loss: 0.0833 - mse: 0.0020 - mae: 0.0356
47/50 [===========================>..] - ETA: 1s - loss: 0.0836 - mse: 0.0020 - mae: 0.0358
48/50 [===========================>..] - ETA: 1s - loss: 0.0833 - mse: 0.0020 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0830 - mse: 0.0020 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0830 - mse: 0.0020 - mae: 0.0356
50/50 [==============================] - 27s 537ms/step - loss: 0.0830 - mse: 0.0020 - mae: 0.0356
Epoch 4/100

 1/50 [..............................] - ETA: 22s - loss: 0.0486 - mse: 7.4875e-04 - mae: 0.0208
 2/50 [>.............................] - ETA: 25s - loss: 0.0625 - mse: 0.0012 - mae: 0.0269    
 3/50 [>.............................] - ETA: 26s - loss: 0.0656 - mse: 0.0013 - mae: 0.0283
 4/50 [=>............................] - ETA: 24s - loss: 0.0688 - mse: 0.0014 - mae: 0.0300
 5/50 [==>...........................] - ETA: 24s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
 6/50 [==>...........................] - ETA: 23s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
 7/50 [===>..........................] - ETA: 23s - loss: 0.0676 - mse: 0.0013 - mae: 0.0292
 8/50 [===>..........................] - ETA: 22s - loss: 0.0666 - mse: 0.0013 - mae: 0.0288
 9/50 [====>.........................] - ETA: 22s - loss: 0.0678 - mse: 0.0013 - mae: 0.0291
10/50 [=====>........................] - ETA: 21s - loss: 0.0666 - mse: 0.0013 - mae: 0.0286
11/50 [=====>........................] - ETA: 20s - loss: 0.0672 - mse: 0.0013 - mae: 0.0288
12/50 [======>.......................] - ETA: 20s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
13/50 [======>.......................] - ETA: 19s - loss: 0.0660 - mse: 0.0013 - mae: 0.0281
14/50 [=======>......................] - ETA: 19s - loss: 0.0647 - mse: 0.0012 - mae: 0.0275
15/50 [========>.....................] - ETA: 18s - loss: 0.0649 - mse: 0.0012 - mae: 0.0276
16/50 [========>.....................] - ETA: 18s - loss: 0.0659 - mse: 0.0013 - mae: 0.0280
17/50 [=========>....................] - ETA: 17s - loss: 0.0648 - mse: 0.0012 - mae: 0.0275
18/50 [=========>....................] - ETA: 17s - loss: 0.0669 - mse: 0.0013 - mae: 0.0284
19/50 [==========>...................] - ETA: 16s - loss: 0.0674 - mse: 0.0013 - mae: 0.0286
20/50 [===========>..................] - ETA: 15s - loss: 0.0675 - mse: 0.0013 - mae: 0.0287
21/50 [===========>..................] - ETA: 15s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
22/50 [============>.................] - ETA: 14s - loss: 0.0698 - mse: 0.0015 - mae: 0.0296
23/50 [============>.................] - ETA: 14s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
24/50 [=============>................] - ETA: 13s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
25/50 [==============>...............] - ETA: 13s - loss: 0.0697 - mse: 0.0014 - mae: 0.0295
26/50 [==============>...............] - ETA: 12s - loss: 0.0695 - mse: 0.0014 - mae: 0.0294
27/50 [===============>..............] - ETA: 12s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
28/50 [===============>..............] - ETA: 11s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
29/50 [================>.............] - ETA: 11s - loss: 0.0693 - mse: 0.0014 - mae: 0.0294
30/50 [=================>............] - ETA: 10s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
31/50 [=================>............] - ETA: 10s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
32/50 [==================>...........] - ETA: 9s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291 
33/50 [==================>...........] - ETA: 8s - loss: 0.0685 - mse: 0.0014 - mae: 0.0290
34/50 [===================>..........] - ETA: 8s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
35/50 [====================>.........] - ETA: 7s - loss: 0.0681 - mse: 0.0014 - mae: 0.0289
36/50 [====================>.........] - ETA: 7s - loss: 0.0678 - mse: 0.0014 - mae: 0.0287
37/50 [=====================>........] - ETA: 6s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
38/50 [=====================>........] - ETA: 6s - loss: 0.0666 - mse: 0.0013 - mae: 0.0282
39/50 [======================>.......] - ETA: 5s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
40/50 [=======================>......] - ETA: 5s - loss: 0.0661 - mse: 0.0013 - mae: 0.0280
41/50 [=======================>......] - ETA: 4s - loss: 0.0663 - mse: 0.0013 - mae: 0.0280
42/50 [========================>.....] - ETA: 4s - loss: 0.0660 - mse: 0.0013 - mae: 0.0279
43/50 [========================>.....] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0280
44/50 [=========================>....] - ETA: 3s - loss: 0.0662 - mse: 0.0013 - mae: 0.0280
45/50 [==========================>...] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0279
46/50 [==========================>...] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0278
47/50 [===========================>..] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0280
48/50 [===========================>..] - ETA: 1s - loss: 0.0666 - mse: 0.0013 - mae: 0.0281
49/50 [============================>.] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
50/50 [==============================] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0284
50/50 [==============================] - 26s 530ms/step - loss: 0.0672 - mse: 0.0013 - mae: 0.0284
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.0632 - mse: 0.0012 - mae: 0.0278
 2/50 [>.............................] - ETA: 29s - loss: 0.0768 - mse: 0.0017 - mae: 0.0340
 3/50 [>.............................] - ETA: 26s - loss: 0.0769 - mse: 0.0018 - mae: 0.0340
 4/50 [=>............................] - ETA: 25s - loss: 0.0765 - mse: 0.0017 - mae: 0.0337
 5/50 [==>...........................] - ETA: 24s - loss: 0.0745 - mse: 0.0016 - mae: 0.0327
 6/50 [==>...........................] - ETA: 23s - loss: 0.0736 - mse: 0.0016 - mae: 0.0323
 7/50 [===>..........................] - ETA: 23s - loss: 0.0723 - mse: 0.0015 - mae: 0.0316
 8/50 [===>..........................] - ETA: 22s - loss: 0.0702 - mse: 0.0015 - mae: 0.0306
 9/50 [====>.........................] - ETA: 21s - loss: 0.0702 - mse: 0.0014 - mae: 0.0305
10/50 [=====>........................] - ETA: 21s - loss: 0.0684 - mse: 0.0014 - mae: 0.0297
11/50 [=====>........................] - ETA: 20s - loss: 0.0686 - mse: 0.0014 - mae: 0.0297
12/50 [======>.......................] - ETA: 19s - loss: 0.0675 - mse: 0.0013 - mae: 0.0292
13/50 [======>.......................] - ETA: 19s - loss: 0.0677 - mse: 0.0014 - mae: 0.0292
14/50 [=======>......................] - ETA: 19s - loss: 0.0674 - mse: 0.0013 - mae: 0.0290
15/50 [========>.....................] - ETA: 18s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
16/50 [========>.....................] - ETA: 18s - loss: 0.0669 - mse: 0.0013 - mae: 0.0288
17/50 [=========>....................] - ETA: 17s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
18/50 [=========>....................] - ETA: 16s - loss: 0.0663 - mse: 0.0013 - mae: 0.0285
19/50 [==========>...................] - ETA: 16s - loss: 0.0660 - mse: 0.0013 - mae: 0.0284
20/50 [===========>..................] - ETA: 15s - loss: 0.0657 - mse: 0.0013 - mae: 0.0282
21/50 [===========>..................] - ETA: 15s - loss: 0.0652 - mse: 0.0012 - mae: 0.0280
22/50 [============>.................] - ETA: 14s - loss: 0.0657 - mse: 0.0013 - mae: 0.0283
23/50 [============>.................] - ETA: 14s - loss: 0.0649 - mse: 0.0012 - mae: 0.0279
24/50 [=============>................] - ETA: 13s - loss: 0.0662 - mse: 0.0013 - mae: 0.0285
25/50 [==============>...............] - ETA: 13s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
26/50 [==============>...............] - ETA: 12s - loss: 0.0666 - mse: 0.0013 - mae: 0.0288
27/50 [===============>..............] - ETA: 12s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
28/50 [===============>..............] - ETA: 11s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
29/50 [================>.............] - ETA: 11s - loss: 0.0664 - mse: 0.0013 - mae: 0.0286
30/50 [=================>............] - ETA: 10s - loss: 0.0663 - mse: 0.0013 - mae: 0.0285
31/50 [=================>............] - ETA: 10s - loss: 0.0665 - mse: 0.0013 - mae: 0.0286
32/50 [==================>...........] - ETA: 9s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288 
33/50 [==================>...........] - ETA: 9s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
34/50 [===================>..........] - ETA: 8s - loss: 0.0669 - mse: 0.0013 - mae: 0.0288
35/50 [====================>.........] - ETA: 7s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
36/50 [====================>.........] - ETA: 7s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
37/50 [=====================>........] - ETA: 6s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
38/50 [=====================>........] - ETA: 6s - loss: 0.0666 - mse: 0.0013 - mae: 0.0286
39/50 [======================>.......] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0287
40/50 [=======================>......] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
41/50 [=======================>......] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
42/50 [========================>.....] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
43/50 [========================>.....] - ETA: 3s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
44/50 [=========================>....] - ETA: 3s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
45/50 [==========================>...] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
46/50 [==========================>...] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
