
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264372: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.540939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541016: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468871: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469419: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.2430 - mse: 1.3761 - mae: 1.0622
 2/50 [>.............................] - ETA: 12s - loss: 2.2347 - mse: 1.3638 - mae: 1.0271
 3/50 [>.............................] - ETA: 9s - loss: 2.0913 - mse: 1.2030 - mae: 0.9378 
 4/50 [=>............................] - ETA: 9s - loss: 1.8399 - mse: 0.9870 - mae: 0.8061
 5/50 [==>...........................] - ETA: 9s - loss: 1.6725 - mse: 0.8471 - mae: 0.7382
 6/50 [==>...........................] - ETA: 8s - loss: 1.5130 - mse: 0.7308 - mae: 0.6685
 7/50 [===>..........................] - ETA: 7s - loss: 1.3757 - mse: 0.6384 - mae: 0.6078
 8/50 [===>..........................] - ETA: 8s - loss: 1.2757 - mse: 0.5699 - mae: 0.5632
 9/50 [====>.........................] - ETA: 8s - loss: 1.1980 - mse: 0.5172 - mae: 0.5295
10/50 [=====>........................] - ETA: 7s - loss: 1.1321 - mse: 0.4739 - mae: 0.4998
35/50 [====================>.........] - ETA: 2s - loss: 0.1285 - mse: 0.0056 - mae: 0.0535
36/50 [====================>.........] - ETA: 2s - loss: 0.1269 - mse: 0.0055 - mae: 0.0529
37/50 [=====================>........] - ETA: 2s - loss: 0.1257 - mse: 0.0054 - mae: 0.0524
38/50 [=====================>........] - ETA: 2s - loss: 0.1245 - mse: 0.0053 - mae: 0.0519
39/50 [======================>.......] - ETA: 2s - loss: 0.1235 - mse: 0.0053 - mae: 0.0514
40/50 [=======================>......] - ETA: 1s - loss: 0.1227 - mse: 0.0052 - mae: 0.0511
41/50 [=======================>......] - ETA: 1s - loss: 0.1216 - mse: 0.0051 - mae: 0.0507
42/50 [========================>.....] - ETA: 1s - loss: 0.1206 - mse: 0.0050 - mae: 0.0503
43/50 [========================>.....] - ETA: 1s - loss: 0.1196 - mse: 0.0050 - mae: 0.0498
44/50 [=========================>....] - ETA: 1s - loss: 0.1185 - mse: 0.0049 - mae: 0.0494
45/50 [==========================>...] - ETA: 0s - loss: 0.1176 - mse: 0.0048 - mae: 0.0490
46/50 [==========================>...] - ETA: 0s - loss: 0.1170 - mse: 0.0048 - mae: 0.0488
47/50 [===========================>..] - ETA: 0s - loss: 0.1164 - mse: 0.0047 - mae: 0.0485
48/50 [===========================>..] - ETA: 0s - loss: 0.1157 - mse: 0.0047 - mae: 0.0482
49/50 [============================>.] - ETA: 0s - loss: 0.1147 - mse: 0.0046 - mae: 0.0478
50/50 [==============================] - ETA: 0s - loss: 0.1139 - mse: 0.0046 - mae: 0.0474
50/50 [==============================] - 9s 187ms/step - loss: 0.1139 - mse: 0.0046 - mae: 0.0474
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0872 - mse: 0.0024 - mae: 0.0361
 2/50 [>.............................] - ETA: 8s - loss: 0.0916 - mse: 0.0025 - mae: 0.0380
 3/50 [>.............................] - ETA: 8s - loss: 0.0851 - mse: 0.0022 - mae: 0.0353
 4/50 [=>............................] - ETA: 8s - loss: 0.0804 - mse: 0.0020 - mae: 0.0334
 5/50 [==>...........................] - ETA: 8s - loss: 0.0773 - mse: 0.0019 - mae: 0.0321
 6/50 [==>...........................] - ETA: 8s - loss: 0.0771 - mse: 0.0019 - mae: 0.0321
 7/50 [===>..........................] - ETA: 7s - loss: 0.0800 - mse: 0.0020 - mae: 0.0333
 8/50 [===>..........................] - ETA: 7s - loss: 0.0806 - mse: 0.0020 - mae: 0.0335
 9/50 [====>.........................] - ETA: 7s - loss: 0.0789 - mse: 0.0020 - mae: 0.0328
10/50 [=====>........................] - ETA: 7s - loss: 0.0767 - mse: 0.0019 - mae: 0.0319
11/50 [=====>........................] - ETA: 7s - loss: 0.0752 - mse: 0.0018 - mae: 0.0313
12/50 [======>.......................] - ETA: 7s - loss: 0.0739 - mse: 0.0018 - mae: 0.0308
13/50 [======>.......................] - ETA: 6s - loss: 0.0743 - mse: 0.0018 - mae: 0.0309
14/50 [=======>......................] - ETA: 6s - loss: 0.0767 - mse: 0.0019 - mae: 0.0318
15/50 [========>.....................] - ETA: 6s - loss: 0.0757 - mse: 0.0019 - mae: 0.0314
16/50 [========>.....................] - ETA: 6s - loss: 0.0757 - mse: 0.0019 - mae: 0.0314
17/50 [=========>....................] - ETA: 6s - loss: 0.0782 - mse: 0.0020 - mae: 0.0324
18/50 [=========>....................] - ETA: 5s - loss: 0.0779 - mse: 0.0020 - mae: 0.0322
19/50 [==========>...................] - ETA: 5s - loss: 0.0796 - mse: 0.0020 - mae: 0.0330
20/50 [===========>..................] - ETA: 5s - loss: 0.0798 - mse: 0.0020 - mae: 0.0331
21/50 [===========>..................] - ETA: 5s - loss: 0.0815 - mse: 0.0021 - mae: 0.0339
22/50 [============>.................] - ETA: 5s - loss: 0.0809 - mse: 0.0021 - mae: 0.0337
23/50 [============>.................] - ETA: 5s - loss: 0.0837 - mse: 0.0023 - mae: 0.0350
24/50 [=============>................] - ETA: 4s - loss: 0.0850 - mse: 0.0024 - mae: 0.0357
25/50 [==============>...............] - ETA: 4s - loss: 0.0859 - mse: 0.0024 - mae: 0.0360
26/50 [==============>...............] - ETA: 4s - loss: 0.0876 - mse: 0.0025 - mae: 0.0368
27/50 [===============>..............] - ETA: 4s - loss: 0.0874 - mse: 0.0025 - mae: 0.0367
28/50 [===============>..............] - ETA: 4s - loss: 0.0894 - mse: 0.0026 - mae: 0.0375
29/50 [================>.............] - ETA: 3s - loss: 0.0905 - mse: 0.0026 - mae: 0.0380
30/50 [=================>............] - ETA: 3s - loss: 0.0917 - mse: 0.0027 - mae: 0.0385
31/50 [=================>............] - ETA: 3s - loss: 0.0923 - mse: 0.0027 - mae: 0.0387
32/50 [==================>...........] - ETA: 3s - loss: 0.0935 - mse: 0.0028 - mae: 0.0392
33/50 [==================>...........] - ETA: 3s - loss: 0.0937 - mse: 0.0028 - mae: 0.0392
34/50 [===================>..........] - ETA: 2s - loss: 0.0951 - mse: 0.0029 - mae: 0.0398
35/50 [====================>.........] - ETA: 2s - loss: 0.0949 - mse: 0.0029 - mae: 0.0397
36/50 [====================>.........] - ETA: 2s - loss: 0.0961 - mse: 0.0030 - mae: 0.0403
37/50 [=====================>........] - ETA: 2s - loss: 0.0958 - mse: 0.0030 - mae: 0.0402
38/50 [=====================>........] - ETA: 2s - loss: 0.0973 - mse: 0.0030 - mae: 0.0408
39/50 [======================>.......] - ETA: 2s - loss: 0.0978 - mse: 0.0031 - mae: 0.0410
40/50 [=======================>......] - ETA: 1s - loss: 0.0992 - mse: 0.0031 - mae: 0.0415
41/50 [=======================>......] - ETA: 1s - loss: 0.0996 - mse: 0.0032 - mae: 0.0417
42/50 [========================>.....] - ETA: 1s - loss: 0.1011 - mse: 0.0033 - mae: 0.0423
43/50 [========================>.....] - ETA: 1s - loss: 0.1024 - mse: 0.0033 - mae: 0.0428
44/50 [=========================>....] - ETA: 1s - loss: 0.1026 - mse: 0.0033 - mae: 0.0430
45/50 [==========================>...] - ETA: 0s - loss: 0.1030 - mse: 0.0034 - mae: 0.0431
46/50 [==========================>...] - ETA: 0s - loss: 0.1032 - mse: 0.0034 - mae: 0.0432
47/50 [===========================>..] - ETA: 0s - loss: 0.1032 - mse: 0.0034 - mae: 0.0432
48/50 [===========================>..] - ETA: 0s - loss: 0.1037 - mse: 0.0034 - mae: 0.0435
49/50 [============================>.] - ETA: 0s - loss: 0.1035 - mse: 0.0034 - mae: 0.0434
50/50 [==============================] - ETA: 0s - loss: 0.1044 - mse: 0.0034 - mae: 0.0438
50/50 [==============================] - 9s 183ms/step - loss: 0.1044 - mse: 0.0034 - mae: 0.0438
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1367 - mse: 0.0050 - mae: 0.0583
 2/50 [>.............................] - ETA: 13s - loss: 0.1188 - mse: 0.0040 - mae: 0.0503
 3/50 [>.............................] - ETA: 10s - loss: 0.1158 - mse: 0.0038 - mae: 0.0487
 4/50 [=>............................] - ETA: 9s - loss: 0.1102 - mse: 0.0035 - mae: 0.0463 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1059 - mse: 0.0032 - mae: 0.0447
 6/50 [==>...........................] - ETA: 8s - loss: 0.1055 - mse: 0.0032 - mae: 0.0444
 7/50 [===>..........................] - ETA: 8s - loss: 0.1012 - mse: 0.0030 - mae: 0.0424
 8/50 [===>..........................] - ETA: 8s - loss: 0.1029 - mse: 0.0031 - mae: 0.0432
 9/50 [====>.........................] - ETA: 8s - loss: 0.1006 - mse: 0.0030 - mae: 0.0423
10/50 [=====>........................] - ETA: 7s - loss: 0.1033 - mse: 0.0031 - mae: 0.0435
11/50 [=====>........................] - ETA: 7s - loss: 0.1027 - mse: 0.0031 - mae: 0.0434
12/50 [======>.......................] - ETA: 7s - loss: 0.1046 - mse: 0.0032 - mae: 0.0442
13/50 [======>.......................] - ETA: 7s - loss: 0.1054 - mse: 0.0032 - mae: 0.0448
14/50 [=======>......................] - ETA: 6s - loss: 0.1050 - mse: 0.0032 - mae: 0.0445
15/50 [========>.....................] - ETA: 6s - loss: 0.1048 - mse: 0.0032 - mae: 0.0444
16/50 [========>.....................] - ETA: 6s - loss: 0.1046 - mse: 0.0031 - mae: 0.0443
17/50 [=========>....................] - ETA: 6s - loss: 0.1037 - mse: 0.0031 - mae: 0.0440
18/50 [=========>....................] - ETA: 6s - loss: 0.1039 - mse: 0.0031 - mae: 0.0440
19/50 [==========>...................] - ETA: 5s - loss: 0.1027 - mse: 0.0030 - mae: 0.0435
20/50 [===========>..................] - ETA: 5s - loss: 0.1037 - mse: 0.0031 - mae: 0.0438
21/50 [===========>..................] - ETA: 5s - loss: 0.1035 - mse: 0.0031 - mae: 0.0437
22/50 [============>.................] - ETA: 5s - loss: 0.1042 - mse: 0.0031 - mae: 0.0439
23/50 [============>.................] - ETA: 5s - loss: 0.1046 - mse: 0.0031 - mae: 0.0440
24/50 [=============>................] - ETA: 4s - loss: 0.1041 - mse: 0.0031 - mae: 0.0438
25/50 [==============>...............] - ETA: 4s - loss: 0.1039 - mse: 0.0031 - mae: 0.0436
26/50 [==============>...............] - ETA: 4s - loss: 0.1032 - mse: 0.0031 - mae: 0.0433
27/50 [===============>..............] - ETA: 4s - loss: 0.1024 - mse: 0.0030 - mae: 0.0429
28/50 [===============>..............] - ETA: 4s - loss: 0.1022 - mse: 0.0030 - mae: 0.0428
29/50 [================>.............] - ETA: 3s - loss: 0.1014 - mse: 0.0030 - mae: 0.0425
30/50 [=================>............] - ETA: 3s - loss: 0.1017 - mse: 0.0030 - mae: 0.0426
31/50 [=================>............] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0424
32/50 [==================>...........] - ETA: 3s - loss: 0.1016 - mse: 0.0030 - mae: 0.0425
33/50 [==================>...........] - ETA: 3s - loss: 0.1018 - mse: 0.0030 - mae: 0.0425
34/50 [===================>..........] - ETA: 3s - loss: 0.1012 - mse: 0.0029 - mae: 0.0422
35/50 [====================>.........] - ETA: 2s - loss: 0.1007 - mse: 0.0029 - mae: 0.0420
36/50 [====================>.........] - ETA: 2s - loss: 0.1003 - mse: 0.0029 - mae: 0.0419
37/50 [=====================>........] - ETA: 2s - loss: 0.0996 - mse: 0.0029 - mae: 0.0416
38/50 [=====================>........] - ETA: 2s - loss: 0.0995 - mse: 0.0028 - mae: 0.0415
39/50 [======================>.......] - ETA: 2s - loss: 0.0988 - mse: 0.0028 - mae: 0.0413
40/50 [=======================>......] - ETA: 1s - loss: 0.0989 - mse: 0.0028 - mae: 0.0413
41/50 [=======================>......] - ETA: 1s - loss: 0.0986 - mse: 0.0028 - mae: 0.0411
42/50 [========================>.....] - ETA: 1s - loss: 0.0987 - mse: 0.0028 - mae: 0.0412
43/50 [========================>.....] - ETA: 1s - loss: 0.0984 - mse: 0.0028 - mae: 0.0411
44/50 [=========================>....] - ETA: 1s - loss: 0.0983 - mse: 0.0028 - mae: 0.0410
45/50 [==========================>...] - ETA: 0s - loss: 0.0980 - mse: 0.0028 - mae: 0.0410
46/50 [==========================>...] - ETA: 0s - loss: 0.0978 - mse: 0.0028 - mae: 0.0408
47/50 [===========================>..] - ETA: 0s - loss: 0.0974 - mse: 0.0027 - mae: 0.0407
48/50 [===========================>..] - ETA: 0s - loss: 0.0971 - mse: 0.0027 - mae: 0.0406
