
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036560: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.209050: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594523: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 1.6958 - mse: 0.7527 - mae: 0.7720
 2/50 [>.............................] - ETA: 45s - loss: 2.7028 - mse: 2.1045 - mae: 1.2525 
 3/50 [>.............................] - ETA: 42s - loss: 4.6124 - mse: 7.3372 - mae: 2.0487
 4/50 [=>............................] - ETA: 42s - loss: 4.4218 - mse: 6.4301 - mae: 2.0008
 5/50 [==>...........................] - ETA: 41s - loss: 4.2925 - mse: 5.8575 - mae: 1.9395
 6/50 [==>...........................] - ETA: 40s - loss: 4.2178 - mse: 5.4985 - mae: 1.9202
 7/50 [===>..........................] - ETA: 39s - loss: 4.1473 - mse: 5.2093 - mae: 1.8829
 8/50 [===>..........................] - ETA: 38s - loss: 4.0800 - mse: 4.9658 - mae: 1.8473
 9/50 [====>.........................] - ETA: 37s - loss: 3.9787 - mse: 4.6940 - mae: 1.7830
10/50 [=====>........................] - ETA: 36s - loss: 3.9107 - mse: 4.4978 - mae: 1.7472
19/50 [==========>...................] - ETA: 28s - loss: 0.4767 - mse: 0.0657 - mae: 0.2035
20/50 [===========>..................] - ETA: 27s - loss: 0.4706 - mse: 0.0642 - mae: 0.2007
21/50 [===========>..................] - ETA: 26s - loss: 0.4654 - mse: 0.0629 - mae: 0.1988
22/50 [============>.................] - ETA: 25s - loss: 0.4623 - mse: 0.0620 - mae: 0.1976
23/50 [============>.................] - ETA: 24s - loss: 0.4548 - mse: 0.0604 - mae: 0.1944
24/50 [=============>................] - ETA: 23s - loss: 0.4517 - mse: 0.0595 - mae: 0.1933
25/50 [==============>...............] - ETA: 23s - loss: 0.4472 - mse: 0.0584 - mae: 0.1913
26/50 [==============>...............] - ETA: 22s - loss: 0.4431 - mse: 0.0574 - mae: 0.1896
27/50 [===============>..............] - ETA: 21s - loss: 0.4371 - mse: 0.0562 - mae: 0.1870
28/50 [===============>..............] - ETA: 20s - loss: 0.4331 - mse: 0.0553 - mae: 0.1856
29/50 [================>.............] - ETA: 19s - loss: 0.4284 - mse: 0.0543 - mae: 0.1836
30/50 [=================>............] - ETA: 18s - loss: 0.4235 - mse: 0.0533 - mae: 0.1813
31/50 [=================>............] - ETA: 17s - loss: 0.4193 - mse: 0.0524 - mae: 0.1794
32/50 [==================>...........] - ETA: 16s - loss: 0.4142 - mse: 0.0514 - mae: 0.1773
33/50 [==================>...........] - ETA: 15s - loss: 0.4103 - mse: 0.0506 - mae: 0.1753
34/50 [===================>..........] - ETA: 14s - loss: 0.4069 - mse: 0.0499 - mae: 0.1736
35/50 [====================>.........] - ETA: 13s - loss: 0.4025 - mse: 0.0491 - mae: 0.1717
36/50 [====================>.........] - ETA: 12s - loss: 0.3985 - mse: 0.0483 - mae: 0.1699
37/50 [=====================>........] - ETA: 11s - loss: 0.3946 - mse: 0.0475 - mae: 0.1682
38/50 [=====================>........] - ETA: 11s - loss: 0.3907 - mse: 0.0468 - mae: 0.1664
39/50 [======================>.......] - ETA: 10s - loss: 0.3876 - mse: 0.0462 - mae: 0.1650
40/50 [=======================>......] - ETA: 9s - loss: 0.3844 - mse: 0.0456 - mae: 0.1637 
41/50 [=======================>......] - ETA: 8s - loss: 0.3814 - mse: 0.0450 - mae: 0.1624
42/50 [========================>.....] - ETA: 7s - loss: 0.3782 - mse: 0.0444 - mae: 0.1611
43/50 [========================>.....] - ETA: 6s - loss: 0.3750 - mse: 0.0438 - mae: 0.1596
44/50 [=========================>....] - ETA: 5s - loss: 0.3723 - mse: 0.0433 - mae: 0.1584
45/50 [==========================>...] - ETA: 4s - loss: 0.3694 - mse: 0.0428 - mae: 0.1572
46/50 [==========================>...] - ETA: 3s - loss: 0.3666 - mse: 0.0423 - mae: 0.1560
47/50 [===========================>..] - ETA: 2s - loss: 0.3640 - mse: 0.0418 - mae: 0.1549
48/50 [===========================>..] - ETA: 1s - loss: 0.3615 - mse: 0.0413 - mae: 0.1538
49/50 [============================>.] - ETA: 0s - loss: 0.3597 - mse: 0.0410 - mae: 0.1529
50/50 [==============================] - ETA: 0s - loss: 0.3577 - mse: 0.0406 - mae: 0.1519
50/50 [==============================] - 46s 923ms/step - loss: 0.3577 - mse: 0.0406 - mae: 0.1519
Epoch 3/100

 1/50 [..............................] - ETA: 45s - loss: 0.2519 - mse: 0.0202 - mae: 0.1104
 2/50 [>.............................] - ETA: 38s - loss: 0.2498 - mse: 0.0198 - mae: 0.1080
 3/50 [>.............................] - ETA: 42s - loss: 0.2440 - mse: 0.0194 - mae: 0.1046
 4/50 [=>............................] - ETA: 41s - loss: 0.2433 - mse: 0.0195 - mae: 0.1036
 5/50 [==>...........................] - ETA: 41s - loss: 0.2481 - mse: 0.0200 - mae: 0.1048
 6/50 [==>...........................] - ETA: 40s - loss: 0.2525 - mse: 0.0205 - mae: 0.1071
 7/50 [===>..........................] - ETA: 39s - loss: 0.2516 - mse: 0.0204 - mae: 0.1067
 8/50 [===>..........................] - ETA: 38s - loss: 0.2488 - mse: 0.0201 - mae: 0.1055
 9/50 [====>.........................] - ETA: 37s - loss: 0.2496 - mse: 0.0203 - mae: 0.1062
10/50 [=====>........................] - ETA: 36s - loss: 0.2516 - mse: 0.0205 - mae: 0.1070
11/50 [=====>........................] - ETA: 35s - loss: 0.2519 - mse: 0.0205 - mae: 0.1071
12/50 [======>.......................] - ETA: 34s - loss: 0.2510 - mse: 0.0203 - mae: 0.1065
13/50 [======>.......................] - ETA: 33s - loss: 0.2499 - mse: 0.0202 - mae: 0.1061
14/50 [=======>......................] - ETA: 33s - loss: 0.2497 - mse: 0.0202 - mae: 0.1062
15/50 [========>.....................] - ETA: 32s - loss: 0.2507 - mse: 0.0203 - mae: 0.1064
16/50 [========>.....................] - ETA: 31s - loss: 0.2509 - mse: 0.0203 - mae: 0.1064
17/50 [=========>....................] - ETA: 30s - loss: 0.2500 - mse: 0.0202 - mae: 0.1059
18/50 [=========>....................] - ETA: 29s - loss: 0.2490 - mse: 0.0201 - mae: 0.1056
19/50 [==========>...................] - ETA: 28s - loss: 0.2493 - mse: 0.0202 - mae: 0.1058
20/50 [===========>..................] - ETA: 27s - loss: 0.2499 - mse: 0.0202 - mae: 0.1059
21/50 [===========>..................] - ETA: 26s - loss: 0.2494 - mse: 0.0201 - mae: 0.1055
22/50 [============>.................] - ETA: 25s - loss: 0.2485 - mse: 0.0200 - mae: 0.1052
23/50 [============>.................] - ETA: 24s - loss: 0.2480 - mse: 0.0200 - mae: 0.1050
24/50 [=============>................] - ETA: 24s - loss: 0.2485 - mse: 0.0200 - mae: 0.1053
25/50 [==============>...............] - ETA: 23s - loss: 0.2482 - mse: 0.0200 - mae: 0.1051
26/50 [==============>...............] - ETA: 22s - loss: 0.2477 - mse: 0.0199 - mae: 0.1049
27/50 [===============>..............] - ETA: 21s - loss: 0.2469 - mse: 0.0199 - mae: 0.1046
28/50 [===============>..............] - ETA: 20s - loss: 0.2468 - mse: 0.0199 - mae: 0.1046
29/50 [================>.............] - ETA: 19s - loss: 0.2470 - mse: 0.0199 - mae: 0.1047
30/50 [=================>............] - ETA: 18s - loss: 0.2467 - mse: 0.0199 - mae: 0.1046
31/50 [=================>............] - ETA: 17s - loss: 0.2463 - mse: 0.0198 - mae: 0.1044
32/50 [==================>...........] - ETA: 16s - loss: 0.2456 - mse: 0.0197 - mae: 0.1041
33/50 [==================>...........] - ETA: 15s - loss: 0.2454 - mse: 0.0197 - mae: 0.1040
34/50 [===================>..........] - ETA: 14s - loss: 0.2453 - mse: 0.0197 - mae: 0.1040
35/50 [====================>.........] - ETA: 13s - loss: 0.2452 - mse: 0.0197 - mae: 0.1040
36/50 [====================>.........] - ETA: 12s - loss: 0.2448 - mse: 0.0196 - mae: 0.1038
37/50 [=====================>........] - ETA: 12s - loss: 0.2443 - mse: 0.0196 - mae: 0.1036
38/50 [=====================>........] - ETA: 11s - loss: 0.2442 - mse: 0.0196 - mae: 0.1035
39/50 [======================>.......] - ETA: 10s - loss: 0.2437 - mse: 0.0195 - mae: 0.1033
40/50 [=======================>......] - ETA: 9s - loss: 0.2433 - mse: 0.0195 - mae: 0.1032 
41/50 [=======================>......] - ETA: 8s - loss: 0.2426 - mse: 0.0194 - mae: 0.1029
42/50 [========================>.....] - ETA: 7s - loss: 0.2425 - mse: 0.0194 - mae: 0.1028
43/50 [========================>.....] - ETA: 6s - loss: 0.2430 - mse: 0.0195 - mae: 0.1029
44/50 [=========================>....] - ETA: 5s - loss: 0.2427 - mse: 0.0194 - mae: 0.1027
45/50 [==========================>...] - ETA: 4s - loss: 0.2425 - mse: 0.0194 - mae: 0.1026
46/50 [==========================>...] - ETA: 3s - loss: 0.2430 - mse: 0.0194 - mae: 0.1028
47/50 [===========================>..] - ETA: 2s - loss: 0.2427 - mse: 0.0194 - mae: 0.1027
48/50 [===========================>..] - ETA: 1s - loss: 0.2435 - mse: 0.0195 - mae: 0.1031
49/50 [============================>.] - ETA: 0s - loss: 0.2433 - mse: 0.0195 - mae: 0.1030
50/50 [==============================] - ETA: 0s - loss: 0.2432 - mse: 0.0195 - mae: 0.1031
50/50 [==============================] - 46s 928ms/step - loss: 0.2432 - mse: 0.0195 - mae: 0.1031
Epoch 4/100

 1/50 [..............................] - ETA: 45s - loss: 0.2788 - mse: 0.0237 - mae: 0.1198
 2/50 [>.............................] - ETA: 45s - loss: 0.2492 - mse: 0.0204 - mae: 0.1071
 3/50 [>.............................] - ETA: 44s - loss: 0.2536 - mse: 0.0205 - mae: 0.1089
 4/50 [=>............................] - ETA: 43s - loss: 0.2513 - mse: 0.0201 - mae: 0.1082
 5/50 [==>...........................] - ETA: 42s - loss: 0.2487 - mse: 0.0199 - mae: 0.1061
 6/50 [==>...........................] - ETA: 41s - loss: 0.2492 - mse: 0.0198 - mae: 0.1064
 7/50 [===>..........................] - ETA: 39s - loss: 0.2457 - mse: 0.0195 - mae: 0.1048
 8/50 [===>..........................] - ETA: 39s - loss: 0.2497 - mse: 0.0200 - mae: 0.1054
 9/50 [====>.........................] - ETA: 38s - loss: 0.2466 - mse: 0.0196 - mae: 0.1042
10/50 [=====>........................] - ETA: 37s - loss: 0.2451 - mse: 0.0194 - mae: 0.1037
11/50 [=====>........................] - ETA: 36s - loss: 0.2450 - mse: 0.0194 - mae: 0.1032
12/50 [======>.......................] - ETA: 35s - loss: 0.2437 - mse: 0.0193 - mae: 0.1028
13/50 [======>.......................] - ETA: 34s - loss: 0.2443 - mse: 0.0193 - mae: 0.1032
14/50 [=======>......................] - ETA: 33s - loss: 0.2428 - mse: 0.0192 - mae: 0.1027
15/50 [========>.....................] - ETA: 32s - loss: 0.2414 - mse: 0.0191 - mae: 0.1021
16/50 [========>.....................] - ETA: 31s - loss: 0.2411 - mse: 0.0190 - mae: 0.1020
17/50 [=========>....................] - ETA: 30s - loss: 0.2394 - mse: 0.0188 - mae: 0.1014
18/50 [=========>....................] - ETA: 29s - loss: 0.2383 - mse: 0.0188 - mae: 0.1010
19/50 [==========>...................] - ETA: 28s - loss: 0.2384 - mse: 0.0188 - mae: 0.1011
20/50 [===========>..................] - ETA: 27s - loss: 0.2374 - mse: 0.0187 - mae: 0.1008
21/50 [===========>..................] - ETA: 26s - loss: 0.2376 - mse: 0.0187 - mae: 0.1007
22/50 [============>.................] - ETA: 25s - loss: 0.2379 - mse: 0.0187 - mae: 0.1007
23/50 [============>.................] - ETA: 24s - loss: 0.2375 - mse: 0.0187 - mae: 0.1006
24/50 [=============>................] - ETA: 24s - loss: 0.2379 - mse: 0.0187 - mae: 0.1008
25/50 [==============>...............] - ETA: 23s - loss: 0.2370 - mse: 0.0186 - mae: 0.1005
26/50 [==============>...............] - ETA: 22s - loss: 0.2364 - mse: 0.0185 - mae: 0.1003
27/50 [===============>..............] - ETA: 21s - loss: 0.2365 - mse: 0.0186 - mae: 0.1004
28/50 [===============>..............] - ETA: 20s - loss: 0.2362 - mse: 0.0185 - mae: 0.1003
29/50 [================>.............] - ETA: 19s - loss: 0.2366 - mse: 0.0185 - mae: 0.1003
30/50 [=================>............] - ETA: 18s - loss: 0.2358 - mse: 0.0185 - mae: 0.1000
31/50 [=================>............] - ETA: 17s - loss: 0.2354 - mse: 0.0184 - mae: 0.0999
32/50 [==================>...........] - ETA: 16s - loss: 0.2353 - mse: 0.0184 - mae: 0.0999
33/50 [==================>...........] - ETA: 15s - loss: 0.2348 - mse: 0.0183 - mae: 0.0998
34/50 [===================>..........] - ETA: 14s - loss: 0.2350 - mse: 0.0184 - mae: 0.0997
35/50 [====================>.........] - ETA: 13s - loss: 0.2348 - mse: 0.0183 - mae: 0.0996
36/50 [====================>.........] - ETA: 12s - loss: 0.2342 - mse: 0.0183 - mae: 0.0994
37/50 [=====================>........] - ETA: 12s - loss: 0.2341 - mse: 0.0182 - mae: 0.0994
38/50 [=====================>........] - ETA: 11s - loss: 0.2336 - mse: 0.0182 - mae: 0.0992
39/50 [======================>.......] - ETA: 10s - loss: 0.2333 - mse: 0.0181 - mae: 0.0991
40/50 [=======================>......] - ETA: 9s - loss: 0.2333 - mse: 0.0182 - mae: 0.0991 
41/50 [=======================>......] - ETA: 8s - loss: 0.2331 - mse: 0.0181 - mae: 0.0990
42/50 [========================>.....] - ETA: 7s - loss: 0.2328 - mse: 0.0181 - mae: 0.0989
43/50 [========================>.....] - ETA: 6s - loss: 0.2326 - mse: 0.0181 - mae: 0.0988
44/50 [=========================>....] - ETA: 5s - loss: 0.2323 - mse: 0.0180 - mae: 0.0987
45/50 [==========================>...] - ETA: 4s - loss: 0.2319 - mse: 0.0180 - mae: 0.0986
46/50 [==========================>...] - ETA: 3s - loss: 0.2319 - mse: 0.0180 - mae: 0.0985
47/50 [===========================>..] - ETA: 2s - loss: 0.2317 - mse: 0.0180 - mae: 0.0984
48/50 [===========================>..] - ETA: 1s - loss: 0.2316 - mse: 0.0179 - mae: 0.0984
49/50 [============================>.] - ETA: 0s - loss: 0.2312 - mse: 0.0179 - mae: 0.0983
50/50 [==============================] - ETA: 0s - loss: 0.2308 - mse: 0.0179 - mae: 0.0981
50/50 [==============================] - 46s 923ms/step - loss: 0.2308 - mse: 0.0179 - mae: 0.0981
Epoch 5/100

 1/50 [..............................] - ETA: 42s - loss: 0.2190 - mse: 0.0162 - mae: 0.0932
 2/50 [>.............................] - ETA: 46s - loss: 0.2247 - mse: 0.0169 - mae: 0.0951
 3/50 [>.............................] - ETA: 44s - loss: 0.2248 - mse: 0.0169 - mae: 0.0954
 4/50 [=>............................] - ETA: 41s - loss: 0.2213 - mse: 0.0166 - mae: 0.0943
 5/50 [==>...........................] - ETA: 41s - loss: 0.2191 - mse: 0.0165 - mae: 0.0935
 6/50 [==>...........................] - ETA: 40s - loss: 0.2183 - mse: 0.0164 - mae: 0.0932
 7/50 [===>..........................] - ETA: 39s - loss: 0.2192 - mse: 0.0164 - mae: 0.0936
 8/50 [===>..........................] - ETA: 38s - loss: 0.2195 - mse: 0.0164 - mae: 0.0936
 9/50 [====>.........................] - ETA: 38s - loss: 0.2193 - mse: 0.0164 - mae: 0.0935
10/50 [=====>........................] - ETA: 37s - loss: 0.2185 - mse: 0.0164 - mae: 0.0933
11/50 [=====>........................] - ETA: 36s - loss: 0.2177 - mse: 0.0163 - mae: 0.0930
12/50 [======>.......................] - ETA: 35s - loss: 0.2173 - mse: 0.0163 - mae: 0.0929
13/50 [======>.......................] - ETA: 34s - loss: 0.2173 - mse: 0.0162 - mae: 0.0929
14/50 [=======>......................] - ETA: 33s - loss: 0.2179 - mse: 0.0163 - mae: 0.0931
15/50 [========>.....................] - ETA: 32s - loss: 0.2178 - mse: 0.0163 - mae: 0.0930
16/50 [========>.....................] - ETA: 31s - loss: 0.2172 - mse: 0.0162 - mae: 0.0928
17/50 [=========>....................] - ETA: 30s - loss: 0.2165 - mse: 0.0162 - mae: 0.0926
18/50 [=========>....................] - ETA: 29s - loss: 0.2161 - mse: 0.0161 - mae: 0.0924
19/50 [==========>...................] - ETA: 28s - loss: 0.2164 - mse: 0.0162 - mae: 0.0926
20/50 [===========>..................] - ETA: 27s - loss: 0.2165 - mse: 0.0161 - mae: 0.0926
21/50 [===========>..................] - ETA: 26s - loss: 0.2162 - mse: 0.0161 - mae: 0.0924
22/50 [============>.................] - ETA: 25s - loss: 0.2157 - mse: 0.0160 - mae: 0.0922
23/50 [============>.................] - ETA: 24s - loss: 0.2153 - mse: 0.0160 - mae: 0.0921
24/50 [=============>................] - ETA: 24s - loss: 0.2151 - mse: 0.0160 - mae: 0.0919
25/50 [==============>...............] - ETA: 23s - loss: 0.2149 - mse: 0.0159 - mae: 0.0919
26/50 [==============>...............] - ETA: 22s - loss: 0.2149 - mse: 0.0159 - mae: 0.0919
27/50 [===============>..............] - ETA: 21s - loss: 0.2151 - mse: 0.0160 - mae: 0.0919
28/50 [===============>..............] - ETA: 20s - loss: 0.2149 - mse: 0.0159 - mae: 0.0919
29/50 [================>.............] - ETA: 19s - loss: 0.2147 - mse: 0.0159 - mae: 0.0918
30/50 [=================>............] - ETA: 18s - loss: 0.2145 - mse: 0.0159 - mae: 0.0917
31/50 [=================>............] - ETA: 17s - loss: 0.2141 - mse: 0.0158 - mae: 0.0916
32/50 [==================>...........] - ETA: 16s - loss: 0.2139 - mse: 0.0158 - mae: 0.0915
33/50 [==================>...........] - ETA: 15s - loss: 0.2139 - mse: 0.0158 - mae: 0.0915
34/50 [===================>..........] - ETA: 14s - loss: 0.2140 - mse: 0.0158 - mae: 0.0915
35/50 [====================>.........] - ETA: 13s - loss: 0.2137 - mse: 0.0158 - mae: 0.0914
36/50 [====================>.........] - ETA: 12s - loss: 0.2134 - mse: 0.0158 - mae: 0.0913
37/50 [=====================>........] - ETA: 11s - loss: 0.2130 - mse: 0.0157 - mae: 0.0912
38/50 [=====================>........] - ETA: 11s - loss: 0.2128 - mse: 0.0157 - mae: 0.0910
39/50 [======================>.......] - ETA: 10s - loss: 0.2128 - mse: 0.0157 - mae: 0.0911
40/50 [=======================>......] - ETA: 9s - loss: 0.2130 - mse: 0.0157 - mae: 0.0911 
41/50 [=======================>......] - ETA: 8s - loss: 0.2130 - mse: 0.0157 - mae: 0.0911
42/50 [========================>.....] - ETA: 7s - loss: 0.2127 - mse: 0.0157 - mae: 0.0910
43/50 [========================>.....] - ETA: 6s - loss: 0.2123 - mse: 0.0156 - mae: 0.0908
44/50 [=========================>....] - ETA: 5s - loss: 0.2120 - mse: 0.0156 - mae: 0.0907
45/50 [==========================>...] - ETA: 4s - loss: 0.2119 - mse: 0.0156 - mae: 0.0907
46/50 [==========================>...] - ETA: 3s - loss: 0.2117 - mse: 0.0156 - mae: 0.0906
47/50 [===========================>..] - ETA: 2s - loss: 0.2118 - mse: 0.0156 - mae: 0.0906
