
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552213: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495933: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:41 - loss: 1.3249 - mse: 0.4673 - mae: 0.5143
 2/50 [>.............................] - ETA: 41s - loss: 2.0931 - mse: 1.4436 - mae: 0.8612 
 3/50 [>.............................] - ETA: 39s - loss: 2.8371 - mse: 2.5259 - mae: 1.2073
 4/50 [=>............................] - ETA: 37s - loss: 3.2638 - mse: 3.1883 - mae: 1.4693
 5/50 [==>...........................] - ETA: 37s - loss: 3.4494 - mse: 3.4297 - mae: 1.5902
 6/50 [==>...........................] - ETA: 37s - loss: 3.5952 - mse: 3.6374 - mae: 1.6832
 7/50 [===>..........................] - ETA: 35s - loss: 3.6951 - mse: 3.7768 - mae: 1.7474
 8/50 [===>..........................] - ETA: 34s - loss: 3.7398 - mse: 3.8182 - mae: 1.7762
 9/50 [====>.........................] - ETA: 34s - loss: 3.7993 - mse: 3.9036 - mae: 1.8146
10/50 [=====>........................] - ETA: 33s - loss: 3.8247 - mse: 3.9251 - mae: 1.8310
34/50 [===================>..........] - ETA: 13s - loss: 3.6945 - mse: 3.5226 - mae: 1.7153
35/50 [====================>.........] - ETA: 12s - loss: 3.6814 - mse: 3.4970 - mae: 1.7057
36/50 [====================>.........] - ETA: 11s - loss: 3.6685 - mse: 3.4720 - mae: 1.6963
37/50 [=====================>........] - ETA: 10s - loss: 3.6540 - mse: 3.4447 - mae: 1.6821
38/50 [=====================>........] - ETA: 10s - loss: 3.6427 - mse: 3.4228 - mae: 1.6740
39/50 [======================>.......] - ETA: 9s - loss: 3.6314 - mse: 3.4010 - mae: 1.6656 
40/50 [=======================>......] - ETA: 8s - loss: 3.6190 - mse: 3.3775 - mae: 1.6532
41/50 [=======================>......] - ETA: 7s - loss: 3.6081 - mse: 3.3567 - mae: 1.6443
42/50 [========================>.....] - ETA: 6s - loss: 3.5981 - mse: 3.3376 - mae: 1.6363
43/50 [========================>.....] - ETA: 5s - loss: 3.5873 - mse: 3.3172 - mae: 1.6258
44/50 [=========================>....] - ETA: 4s - loss: 3.5775 - mse: 3.2988 - mae: 1.6171
45/50 [==========================>...] - ETA: 4s - loss: 3.5685 - mse: 3.2815 - mae: 1.6094
46/50 [==========================>...] - ETA: 3s - loss: 3.5595 - mse: 3.2645 - mae: 1.6010
47/50 [===========================>..] - ETA: 2s - loss: 3.5505 - mse: 3.2477 - mae: 1.5923
48/50 [===========================>..] - ETA: 1s - loss: 3.5420 - mse: 3.2316 - mae: 1.5843
49/50 [============================>.] - ETA: 0s - loss: 3.5341 - mse: 3.2166 - mae: 1.5771
50/50 [==============================] - ETA: 0s - loss: 3.5262 - mse: 3.2018 - mae: 1.5694
50/50 [==============================] - 43s 828ms/step - loss: 3.5262 - mse: 3.2018 - mae: 1.5694
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 3.1329 - mse: 2.4636 - mae: 1.1700
 2/50 [>.............................] - ETA: 39s - loss: 3.1417 - mse: 2.4775 - mae: 1.1900
 3/50 [>.............................] - ETA: 38s - loss: 3.1432 - mse: 2.4798 - mae: 1.1959
 4/50 [=>............................] - ETA: 37s - loss: 3.1397 - mse: 2.4742 - mae: 1.1832
 5/50 [==>...........................] - ETA: 36s - loss: 3.1386 - mse: 2.4724 - mae: 1.1805
 6/50 [==>...........................] - ETA: 36s - loss: 3.1397 - mse: 2.4740 - mae: 1.1842
 7/50 [===>..........................] - ETA: 35s - loss: 3.1378 - mse: 2.4711 - mae: 1.1805
 8/50 [===>..........................] - ETA: 34s - loss: 3.1362 - mse: 2.4686 - mae: 1.1755
 9/50 [====>.........................] - ETA: 34s - loss: 3.1352 - mse: 2.4671 - mae: 1.1756
10/50 [=====>........................] - ETA: 33s - loss: 3.1353 - mse: 2.4671 - mae: 1.1749
11/50 [=====>........................] - ETA: 32s - loss: 3.1349 - mse: 2.4665 - mae: 1.1725
12/50 [======>.......................] - ETA: 31s - loss: 3.1345 - mse: 2.4659 - mae: 1.1710
13/50 [======>.......................] - ETA: 30s - loss: 3.1341 - mse: 2.4653 - mae: 1.1701
14/50 [=======>......................] - ETA: 29s - loss: 3.1340 - mse: 2.4651 - mae: 1.1697
15/50 [========>.....................] - ETA: 28s - loss: 3.1331 - mse: 2.4638 - mae: 1.1675
16/50 [========>.....................] - ETA: 28s - loss: 3.1325 - mse: 2.4628 - mae: 1.1657
17/50 [=========>....................] - ETA: 27s - loss: 3.1328 - mse: 2.4633 - mae: 1.1657
18/50 [=========>....................] - ETA: 26s - loss: 3.1328 - mse: 2.4632 - mae: 1.1646
19/50 [==========>...................] - ETA: 25s - loss: 3.1322 - mse: 2.4623 - mae: 1.1625
20/50 [===========>..................] - ETA: 24s - loss: 3.1318 - mse: 2.4617 - mae: 1.1619
21/50 [===========>..................] - ETA: 23s - loss: 3.1314 - mse: 2.4611 - mae: 1.1612
22/50 [============>.................] - ETA: 23s - loss: 3.1307 - mse: 2.4599 - mae: 1.1595
23/50 [============>.................] - ETA: 22s - loss: 3.1303 - mse: 2.4593 - mae: 1.1584
24/50 [=============>................] - ETA: 21s - loss: 3.1301 - mse: 2.4590 - mae: 1.1576
25/50 [==============>...............] - ETA: 20s - loss: 3.1297 - mse: 2.4584 - mae: 1.1564
26/50 [==============>...............] - ETA: 19s - loss: 3.1295 - mse: 2.4580 - mae: 1.1553
27/50 [===============>..............] - ETA: 18s - loss: 3.1294 - mse: 2.4579 - mae: 1.1544
28/50 [===============>..............] - ETA: 18s - loss: 3.1292 - mse: 2.4577 - mae: 1.1537
29/50 [================>.............] - ETA: 17s - loss: 3.1291 - mse: 2.4575 - mae: 1.1528
30/50 [=================>............] - ETA: 16s - loss: 3.1288 - mse: 2.4570 - mae: 1.1517
31/50 [=================>............] - ETA: 15s - loss: 3.1286 - mse: 2.4567 - mae: 1.1509
32/50 [==================>...........] - ETA: 14s - loss: 3.1283 - mse: 2.4563 - mae: 1.1500
33/50 [==================>...........] - ETA: 13s - loss: 3.1281 - mse: 2.4559 - mae: 1.1490
34/50 [===================>..........] - ETA: 13s - loss: 3.1281 - mse: 2.4559 - mae: 1.1484
35/50 [====================>.........] - ETA: 12s - loss: 3.1280 - mse: 2.4558 - mae: 1.1478
36/50 [====================>.........] - ETA: 11s - loss: 3.1279 - mse: 2.4556 - mae: 1.1470
37/50 [=====================>........] - ETA: 10s - loss: 3.1277 - mse: 2.4553 - mae: 1.1462
38/50 [=====================>........] - ETA: 9s - loss: 3.1278 - mse: 2.4555 - mae: 1.1456 
39/50 [======================>.......] - ETA: 9s - loss: 3.1277 - mse: 2.4553 - mae: 1.1449
40/50 [=======================>......] - ETA: 8s - loss: 3.1276 - mse: 2.4551 - mae: 1.1443
41/50 [=======================>......] - ETA: 7s - loss: 3.1276 - mse: 2.4551 - mae: 1.1437
42/50 [========================>.....] - ETA: 6s - loss: 3.1276 - mse: 2.4551 - mae: 1.1433
43/50 [========================>.....] - ETA: 5s - loss: 3.1274 - mse: 2.4547 - mae: 1.1426
44/50 [=========================>....] - ETA: 4s - loss: 3.1273 - mse: 2.4546 - mae: 1.1420
45/50 [==========================>...] - ETA: 4s - loss: 3.1270 - mse: 2.4542 - mae: 1.1414
46/50 [==========================>...] - ETA: 3s - loss: 3.1269 - mse: 2.4541 - mae: 1.1409
47/50 [===========================>..] - ETA: 2s - loss: 3.1269 - mse: 2.4539 - mae: 1.1403
48/50 [===========================>..] - ETA: 1s - loss: 3.1269 - mse: 2.4540 - mae: 1.1399
49/50 [============================>.] - ETA: 0s - loss: 3.1269 - mse: 2.4540 - mae: 1.1395
50/50 [==============================] - ETA: 0s - loss: 3.1268 - mse: 2.4538 - mae: 1.1390
50/50 [==============================] - 42s 828ms/step - loss: 3.1268 - mse: 2.4538 - mae: 1.1390
Epoch 3/100

 1/50 [..............................] - ETA: 40s - loss: 3.1198 - mse: 2.4427 - mae: 1.1142
 2/50 [>.............................] - ETA: 39s - loss: 3.1226 - mse: 2.4470 - mae: 1.1146
 3/50 [>.............................] - ETA: 38s - loss: 3.1225 - mse: 2.4471 - mae: 1.1144
 4/50 [=>............................] - ETA: 38s - loss: 3.1239 - mse: 2.4492 - mae: 1.1151
 5/50 [==>...........................] - ETA: 37s - loss: 3.1234 - mse: 2.4485 - mae: 1.1152
 6/50 [==>...........................] - ETA: 36s - loss: 3.1235 - mse: 2.4487 - mae: 1.1151
 7/50 [===>..........................] - ETA: 35s - loss: 3.1229 - mse: 2.4477 - mae: 1.1147
 8/50 [===>..........................] - ETA: 35s - loss: 3.1225 - mse: 2.4472 - mae: 1.1144
 9/50 [====>.........................] - ETA: 34s - loss: 3.1227 - mse: 2.4474 - mae: 1.1143
10/50 [=====>........................] - ETA: 33s - loss: 3.1222 - mse: 2.4467 - mae: 1.1140
11/50 [=====>........................] - ETA: 32s - loss: 3.1222 - mse: 2.4466 - mae: 1.1140
12/50 [======>.......................] - ETA: 31s - loss: 3.1222 - mse: 2.4466 - mae: 1.1139
13/50 [======>.......................] - ETA: 30s - loss: 3.1220 - mse: 2.4464 - mae: 1.1137
14/50 [=======>......................] - ETA: 29s - loss: 3.1221 - mse: 2.4465 - mae: 1.1136
15/50 [========>.....................] - ETA: 29s - loss: 3.1219 - mse: 2.4462 - mae: 1.1135
16/50 [========>.....................] - ETA: 28s - loss: 3.1220 - mse: 2.4464 - mae: 1.1134
17/50 [=========>....................] - ETA: 27s - loss: 3.1222 - mse: 2.4467 - mae: 1.1135
18/50 [=========>....................] - ETA: 26s - loss: 3.1225 - mse: 2.4471 - mae: 1.1135
19/50 [==========>...................] - ETA: 25s - loss: 3.1230 - mse: 2.4479 - mae: 1.1136
20/50 [===========>..................] - ETA: 24s - loss: 3.1229 - mse: 2.4478 - mae: 1.1134
21/50 [===========>..................] - ETA: 24s - loss: 3.1230 - mse: 2.4479 - mae: 1.1134
22/50 [============>.................] - ETA: 23s - loss: 3.1232 - mse: 2.4482 - mae: 1.1133
23/50 [============>.................] - ETA: 22s - loss: 3.1232 - mse: 2.4482 - mae: 1.1133
24/50 [=============>................] - ETA: 21s - loss: 3.1230 - mse: 2.4480 - mae: 1.1132
25/50 [==============>...............] - ETA: 20s - loss: 3.1230 - mse: 2.4480 - mae: 1.1131
26/50 [==============>...............] - ETA: 19s - loss: 3.1228 - mse: 2.4477 - mae: 1.1129
27/50 [===============>..............] - ETA: 19s - loss: 3.1229 - mse: 2.4478 - mae: 1.1129
28/50 [===============>..............] - ETA: 18s - loss: 3.1230 - mse: 2.4479 - mae: 1.1128
29/50 [================>.............] - ETA: 17s - loss: 3.1232 - mse: 2.4483 - mae: 1.1129
30/50 [=================>............] - ETA: 16s - loss: 3.1232 - mse: 2.4483 - mae: 1.1128
31/50 [=================>............] - ETA: 15s - loss: 3.1231 - mse: 2.4481 - mae: 1.1127
32/50 [==================>...........] - ETA: 14s - loss: 3.1231 - mse: 2.4481 - mae: 1.1126
33/50 [==================>...........] - ETA: 14s - loss: 3.1231 - mse: 2.4481 - mae: 1.1126
34/50 [===================>..........] - ETA: 13s - loss: 3.1230 - mse: 2.4478 - mae: 1.1124
35/50 [====================>.........] - ETA: 12s - loss: 3.1231 - mse: 2.4480 - mae: 1.1124
36/50 [====================>.........] - ETA: 11s - loss: 3.1230 - mse: 2.4479 - mae: 1.1123
37/50 [=====================>........] - ETA: 10s - loss: 3.1229 - mse: 2.4477 - mae: 1.1122
38/50 [=====================>........] - ETA: 9s - loss: 3.1230 - mse: 2.4480 - mae: 1.1122 
39/50 [======================>.......] - ETA: 9s - loss: 3.1228 - mse: 2.4477 - mae: 1.1121
40/50 [=======================>......] - ETA: 8s - loss: 3.1227 - mse: 2.4475 - mae: 1.1120
41/50 [=======================>......] - ETA: 7s - loss: 3.1227 - mse: 2.4474 - mae: 1.1119
42/50 [========================>.....] - ETA: 6s - loss: 3.1227 - mse: 2.4474 - mae: 1.1119
43/50 [========================>.....] - ETA: 5s - loss: 3.1227 - mse: 2.4474 - mae: 1.1118
44/50 [=========================>....] - ETA: 4s - loss: 3.1226 - mse: 2.4473 - mae: 1.1117
45/50 [==========================>...] - ETA: 4s - loss: 3.1226 - mse: 2.4473 - mae: 1.1117
46/50 [==========================>...] - ETA: 3s - loss: 3.1226 - mse: 2.4473 - mae: 1.1116
47/50 [===========================>..] - ETA: 2s - loss: 3.1227 - mse: 2.4474 - mae: 1.1116
48/50 [===========================>..] - ETA: 1s - loss: 3.1227 - mse: 2.4475 - mae: 1.1116
49/50 [============================>.] - ETA: 0s - loss: 3.1228 - mse: 2.4476 - mae: 1.1116
50/50 [==============================] - ETA: 0s - loss: 3.1229 - mse: 2.4477 - mae: 1.1115
50/50 [==============================] - 41s 827ms/step - loss: 3.1229 - mse: 2.4477 - mae: 1.1115
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 3.1236 - mse: 2.4489 - mae: 1.1093
 2/50 [>.............................] - ETA: 40s - loss: 3.1257 - mse: 2.4521 - mae: 1.1101
 3/50 [>.............................] - ETA: 40s - loss: 3.1245 - mse: 2.4502 - mae: 1.1096
 4/50 [=>............................] - ETA: 39s - loss: 3.1237 - mse: 2.4491 - mae: 1.1094
 5/50 [==>...........................] - ETA: 38s - loss: 3.1241 - mse: 2.4496 - mae: 1.1094
 6/50 [==>...........................] - ETA: 37s - loss: 3.1243 - mse: 2.4499 - mae: 1.1094
 7/50 [===>..........................] - ETA: 36s - loss: 3.1240 - mse: 2.4494 - mae: 1.1093
 8/50 [===>..........................] - ETA: 35s - loss: 3.1234 - mse: 2.4485 - mae: 1.1091
 9/50 [====>.........................] - ETA: 34s - loss: 3.1233 - mse: 2.4483 - mae: 1.1090
10/50 [=====>........................] - ETA: 33s - loss: 3.1232 - mse: 2.4481 - mae: 1.1090
11/50 [=====>........................] - ETA: 32s - loss: 3.1232 - mse: 2.4481 - mae: 1.1089
12/50 [======>.......................] - ETA: 31s - loss: 3.1233 - mse: 2.4483 - mae: 1.1089
13/50 [======>.......................] - ETA: 31s - loss: 3.1228 - mse: 2.4476 - mae: 1.1087
14/50 [=======>......................] - ETA: 30s - loss: 3.1234 - mse: 2.4484 - mae: 1.1089
15/50 [========>.....................] - ETA: 29s - loss: 3.1234 - mse: 2.4485 - mae: 1.1089
16/50 [========>.....................] - ETA: 28s - loss: 3.1236 - mse: 2.4487 - mae: 1.1089
17/50 [=========>....................] - ETA: 27s - loss: 3.1235 - mse: 2.4486 - mae: 1.1089
18/50 [=========>....................] - ETA: 26s - loss: 3.1234 - mse: 2.4485 - mae: 1.1088
19/50 [==========>...................] - ETA: 26s - loss: 3.1232 - mse: 2.4482 - mae: 1.1087
20/50 [===========>..................] - ETA: 25s - loss: 3.1233 - mse: 2.4483 - mae: 1.1087
21/50 [===========>..................] - ETA: 24s - loss: 3.1233 - mse: 2.4483 - mae: 1.1087
22/50 [============>.................] - ETA: 23s - loss: 3.1233 - mse: 2.4484 - mae: 1.1086
23/50 [============>.................] - ETA: 22s - loss: 3.1233 - mse: 2.4483 - mae: 1.1086
24/50 [=============>................] - ETA: 21s - loss: 3.1232 - mse: 2.4482 - mae: 1.1085
25/50 [==============>...............] - ETA: 20s - loss: 3.1233 - mse: 2.4483 - mae: 1.1085
26/50 [==============>...............] - ETA: 20s - loss: 3.1233 - mse: 2.4484 - mae: 1.1085
27/50 [===============>..............] - ETA: 19s - loss: 3.1231 - mse: 2.4480 - mae: 1.1084
28/50 [===============>..............] - ETA: 18s - loss: 3.1230 - mse: 2.4478 - mae: 1.1083
29/50 [================>.............] - ETA: 17s - loss: 3.1230 - mse: 2.4478 - mae: 1.1083
30/50 [=================>............] - ETA: 16s - loss: 3.1230 - mse: 2.4478 - mae: 1.1083
31/50 [=================>............] - ETA: 15s - loss: 3.1233 - mse: 2.4483 - mae: 1.1084
32/50 [==================>...........] - ETA: 15s - loss: 3.1234 - mse: 2.4485 - mae: 1.1084
33/50 [==================>...........] - ETA: 14s - loss: 3.1235 - mse: 2.4486 - mae: 1.1084
34/50 [===================>..........] - ETA: 13s - loss: 3.1235 - mse: 2.4487 - mae: 1.1084
35/50 [====================>.........] - ETA: 12s - loss: 3.1235 - mse: 2.4486 - mae: 1.1083
36/50 [====================>.........] - ETA: 11s - loss: 3.1235 - mse: 2.4486 - mae: 1.1083
37/50 [=====================>........] - ETA: 10s - loss: 3.1235 - mse: 2.4486 - mae: 1.1083
38/50 [=====================>........] - ETA: 10s - loss: 3.1235 - mse: 2.4486 - mae: 1.1082
39/50 [======================>.......] - ETA: 9s - loss: 3.1234 - mse: 2.4484 - mae: 1.1082 
40/50 [=======================>......] - ETA: 8s - loss: 3.1234 - mse: 2.4484 - mae: 1.1082
41/50 [=======================>......] - ETA: 7s - loss: 3.1234 - mse: 2.4485 - mae: 1.1082
42/50 [========================>.....] - ETA: 6s - loss: 3.1233 - mse: 2.4483 - mae: 1.1081
43/50 [========================>.....] - ETA: 5s - loss: 3.1233 - mse: 2.4483 - mae: 1.1081
44/50 [=========================>....] - ETA: 5s - loss: 3.1232 - mse: 2.4483 - mae: 1.1080
45/50 [==========================>...] - ETA: 4s - loss: 3.1234 - mse: 2.4485 - mae: 1.1081
46/50 [==========================>...] - ETA: 3s - loss: 3.1235 - mse: 2.4486 - mae: 1.1080
47/50 [===========================>..] - ETA: 2s - loss: 3.1235 - mse: 2.4486 - mae: 1.1080
48/50 [===========================>..] - ETA: 1s - loss: 3.1235 - mse: 2.4486 - mae: 1.1080
49/50 [============================>.] - ETA: 0s - loss: 3.1234 - mse: 2.4485 - mae: 1.1079
50/50 [==============================] - ETA: 0s - loss: 3.1234 - mse: 2.4484 - mae: 1.1079
50/50 [==============================] - 42s 834ms/step - loss: 3.1234 - mse: 2.4484 - mae: 1.1079
Epoch 5/100

 1/50 [..............................] - ETA: 41s - loss: 3.1185 - mse: 2.4412 - mae: 1.1052
 2/50 [>.............................] - ETA: 39s - loss: 3.1208 - mse: 2.4446 - mae: 1.1059
 3/50 [>.............................] - ETA: 38s - loss: 3.1190 - mse: 2.4418 - mae: 1.1052
 4/50 [=>............................] - ETA: 37s - loss: 3.1188 - mse: 2.4415 - mae: 1.1051
 5/50 [==>...........................] - ETA: 37s - loss: 3.1201 - mse: 2.4434 - mae: 1.1055
 6/50 [==>...........................] - ETA: 36s - loss: 3.1201 - mse: 2.4435 - mae: 1.1055
 7/50 [===>..........................] - ETA: 35s - loss: 3.1202 - mse: 2.4437 - mae: 1.1056
 8/50 [===>..........................] - ETA: 34s - loss: 3.1205 - mse: 2.4440 - mae: 1.1056
 9/50 [====>.........................] - ETA: 33s - loss: 3.1209 - mse: 2.4446 - mae: 1.1057
10/50 [=====>........................] - ETA: 32s - loss: 3.1204 - mse: 2.4439 - mae: 1.1055
11/50 [=====>........................] - ETA: 32s - loss: 3.1208 - mse: 2.4446 - mae: 1.1057
12/50 [======>.......................] - ETA: 31s - loss: 3.1206 - mse: 2.4442 - mae: 1.1056
13/50 [======>.......................] - ETA: 30s - loss: 3.1203 - mse: 2.4438 - mae: 1.1055
14/50 [=======>......................] - ETA: 29s - loss: 3.1203 - mse: 2.4438 - mae: 1.1054
15/50 [========>.....................] - ETA: 28s - loss: 3.1203 - mse: 2.4438 - mae: 1.1054
16/50 [========>.....................] - ETA: 28s - loss: 3.1204 - mse: 2.4439 - mae: 1.1054
17/50 [=========>....................] - ETA: 27s - loss: 3.1205 - mse: 2.4441 - mae: 1.1055
18/50 [=========>....................] - ETA: 26s - loss: 3.1208 - mse: 2.4444 - mae: 1.1055
19/50 [==========>...................] - ETA: 25s - loss: 3.1211 - mse: 2.4449 - mae: 1.1056
20/50 [===========>..................] - ETA: 24s - loss: 3.1212 - mse: 2.4451 - mae: 1.1056
21/50 [===========>..................] - ETA: 23s - loss: 3.1213 - mse: 2.4453 - mae: 1.1057
22/50 [============>.................] - ETA: 23s - loss: 3.1213 - mse: 2.4453 - mae: 1.1056
23/50 [============>.................] - ETA: 22s - loss: 3.1215 - mse: 2.4455 - mae: 1.1057
24/50 [=============>................] - ETA: 21s - loss: 3.1214 - mse: 2.4454 - mae: 1.1056
25/50 [==============>...............] - ETA: 20s - loss: 3.1215 - mse: 2.4456 - mae: 1.1057
26/50 [==============>...............] - ETA: 19s - loss: 3.1214 - mse: 2.4455 - mae: 1.1056
27/50 [===============>..............] - ETA: 18s - loss: 3.1214 - mse: 2.4454 - mae: 1.1056
28/50 [===============>..............] - ETA: 18s - loss: 3.1218 - mse: 2.4460 - mae: 1.1057
29/50 [================>.............] - ETA: 17s - loss: 3.1219 - mse: 2.4462 - mae: 1.1057
30/50 [=================>............] - ETA: 16s - loss: 3.1218 - mse: 2.4460 - mae: 1.1057
31/50 [=================>............] - ETA: 15s - loss: 3.1218 - mse: 2.4461 - mae: 1.1057
32/50 [==================>...........] - ETA: 14s - loss: 3.1219 - mse: 2.4461 - mae: 1.1057
33/50 [==================>...........] - ETA: 14s - loss: 3.1219 - mse: 2.4462 - mae: 1.1057
34/50 [===================>..........] - ETA: 13s - loss: 3.1219 - mse: 2.4462 - mae: 1.1057
35/50 [====================>.........] - ETA: 12s - loss: 3.1219 - mse: 2.4462 - mae: 1.1056
36/50 [====================>.........] - ETA: 11s - loss: 3.1219 - mse: 2.4462 - mae: 1.1056
37/50 [=====================>........] - ETA: 10s - loss: 3.1219 - mse: 2.4463 - mae: 1.1056
38/50 [=====================>........] - ETA: 9s - loss: 3.1220 - mse: 2.4463 - mae: 1.1056 
39/50 [======================>.......] - ETA: 9s - loss: 3.1220 - mse: 2.4463 - mae: 1.1056
40/50 [=======================>......] - ETA: 8s - loss: 3.1221 - mse: 2.4464 - mae: 1.1056
41/50 [=======================>......] - ETA: 7s - loss: 3.1221 - mse: 2.4466 - mae: 1.1056
42/50 [========================>.....] - ETA: 6s - loss: 3.1222 - mse: 2.4466 - mae: 1.1056
43/50 [========================>.....] - ETA: 5s - loss: 3.1223 - mse: 2.4468 - mae: 1.1057
44/50 [=========================>....] - ETA: 4s - loss: 3.1222 - mse: 2.4467 - mae: 1.1056
45/50 [==========================>...] - ETA: 4s - loss: 3.1223 - mse: 2.4467 - mae: 1.1056
46/50 [==========================>...] - ETA: 3s - loss: 3.1223 - mse: 2.4468 - mae: 1.1056
