
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.501077: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.501121: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509249: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.515517: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.515569: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.515586: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.515664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.515720: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.515737: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.530748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.059017: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.059494: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 2.1488 - mse: 1.1619 - mae: 0.9769
 2/50 [>.............................] - ETA: 5s - loss: 1.5525 - mse: 0.7041 - mae: 0.6792 
 3/50 [>.............................] - ETA: 3s - loss: 1.4200 - mse: 0.5882 - mae: 0.6185
 4/50 [=>............................] - ETA: 4s - loss: 1.2605 - mse: 0.4854 - mae: 0.5469
 5/50 [==>...........................] - ETA: 4s - loss: 1.2091 - mse: 0.4421 - mae: 0.5204
 6/50 [==>...........................] - ETA: 4s - loss: 1.1278 - mse: 0.3920 - mae: 0.4837
 7/50 [===>..........................] - ETA: 4s - loss: 1.0423 - mse: 0.3471 - mae: 0.4467
 8/50 [===>..........................] - ETA: 4s - loss: 0.9787 - mse: 0.3138 - mae: 0.4198
 9/50 [====>.........................] - ETA: 4s - loss: 0.9370 - mse: 0.2904 - mae: 0.4026
10/50 [=====>........................] - ETA: 4s - loss: 0.9012 - mse: 0.2709 - mae: 0.3856
44/50 [=========================>....] - ETA: 0s - loss: 0.4665 - mse: 0.0896 - mae: 0.1968
45/50 [==========================>...] - ETA: 0s - loss: 0.4618 - mse: 0.0881 - mae: 0.1947
46/50 [==========================>...] - ETA: 0s - loss: 0.4572 - mse: 0.0866 - mae: 0.1927
47/50 [===========================>..] - ETA: 0s - loss: 0.4529 - mse: 0.0852 - mae: 0.1907
48/50 [===========================>..] - ETA: 0s - loss: 0.4487 - mse: 0.0839 - mae: 0.1889
49/50 [============================>.] - ETA: 0s - loss: 0.4447 - mse: 0.0826 - mae: 0.1872
50/50 [==============================] - ETA: 0s - loss: 0.4408 - mse: 0.0814 - mae: 0.1856
50/50 [==============================] - 6s 105ms/step - loss: 0.4408 - mse: 0.0814 - mae: 0.1856
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2485 - mse: 0.0201 - mae: 0.1063
 2/50 [>.............................] - ETA: 4s - loss: 0.2434 - mse: 0.0197 - mae: 0.1038
 3/50 [>.............................] - ETA: 4s - loss: 0.2412 - mse: 0.0195 - mae: 0.1020
 4/50 [=>............................] - ETA: 4s - loss: 0.2406 - mse: 0.0195 - mae: 0.1011
 5/50 [==>...........................] - ETA: 4s - loss: 0.2409 - mse: 0.0195 - mae: 0.1010
 6/50 [==>...........................] - ETA: 4s - loss: 0.2426 - mse: 0.0197 - mae: 0.1013
 7/50 [===>..........................] - ETA: 4s - loss: 0.2432 - mse: 0.0197 - mae: 0.1015
 8/50 [===>..........................] - ETA: 4s - loss: 0.2429 - mse: 0.0197 - mae: 0.1013
 9/50 [====>.........................] - ETA: 4s - loss: 0.2421 - mse: 0.0196 - mae: 0.1008
10/50 [=====>........................] - ETA: 4s - loss: 0.2409 - mse: 0.0195 - mae: 0.1003
11/50 [=====>........................] - ETA: 4s - loss: 0.2408 - mse: 0.0195 - mae: 0.1002
12/50 [======>.......................] - ETA: 3s - loss: 0.2411 - mse: 0.0195 - mae: 0.1006
13/50 [======>.......................] - ETA: 3s - loss: 0.2407 - mse: 0.0195 - mae: 0.1004
14/50 [=======>......................] - ETA: 3s - loss: 0.2402 - mse: 0.0194 - mae: 0.1001
15/50 [========>.....................] - ETA: 3s - loss: 0.2394 - mse: 0.0194 - mae: 0.0996
16/50 [========>.....................] - ETA: 3s - loss: 0.2392 - mse: 0.0194 - mae: 0.0994
17/50 [=========>....................] - ETA: 3s - loss: 0.2388 - mse: 0.0194 - mae: 0.0991
18/50 [=========>....................] - ETA: 3s - loss: 0.2391 - mse: 0.0194 - mae: 0.0991
19/50 [==========>...................] - ETA: 3s - loss: 0.2390 - mse: 0.0194 - mae: 0.0990
20/50 [===========>..................] - ETA: 3s - loss: 0.2387 - mse: 0.0194 - mae: 0.0988
21/50 [===========>..................] - ETA: 3s - loss: 0.2381 - mse: 0.0193 - mae: 0.0985
23/50 [============>.................] - ETA: 2s - loss: 0.2373 - mse: 0.0193 - mae: 0.0981
24/50 [=============>................] - ETA: 2s - loss: 0.2371 - mse: 0.0193 - mae: 0.0980
25/50 [==============>...............] - ETA: 2s - loss: 0.2371 - mse: 0.0192 - mae: 0.0981
26/50 [==============>...............] - ETA: 2s - loss: 0.2370 - mse: 0.0192 - mae: 0.0981
27/50 [===============>..............] - ETA: 2s - loss: 0.2366 - mse: 0.0192 - mae: 0.0979
28/50 [===============>..............] - ETA: 2s - loss: 0.2361 - mse: 0.0191 - mae: 0.0977
29/50 [================>.............] - ETA: 2s - loss: 0.2357 - mse: 0.0191 - mae: 0.0974
30/50 [=================>............] - ETA: 2s - loss: 0.2356 - mse: 0.0191 - mae: 0.0974
31/50 [=================>............] - ETA: 1s - loss: 0.2355 - mse: 0.0191 - mae: 0.0974
32/50 [==================>...........] - ETA: 1s - loss: 0.2356 - mse: 0.0191 - mae: 0.0975
33/50 [==================>...........] - ETA: 1s - loss: 0.2354 - mse: 0.0191 - mae: 0.0974
34/50 [===================>..........] - ETA: 1s - loss: 0.2351 - mse: 0.0190 - mae: 0.0973
35/50 [====================>.........] - ETA: 1s - loss: 0.2348 - mse: 0.0190 - mae: 0.0972
36/50 [====================>.........] - ETA: 1s - loss: 0.2347 - mse: 0.0190 - mae: 0.0971
37/50 [=====================>........] - ETA: 1s - loss: 0.2345 - mse: 0.0190 - mae: 0.0971
38/50 [=====================>........] - ETA: 1s - loss: 0.2346 - mse: 0.0190 - mae: 0.0972
39/50 [======================>.......] - ETA: 1s - loss: 0.2344 - mse: 0.0190 - mae: 0.0971
40/50 [=======================>......] - ETA: 1s - loss: 0.2340 - mse: 0.0189 - mae: 0.0970
41/50 [=======================>......] - ETA: 0s - loss: 0.2338 - mse: 0.0189 - mae: 0.0969
42/50 [========================>.....] - ETA: 0s - loss: 0.2338 - mse: 0.0189 - mae: 0.0969
43/50 [========================>.....] - ETA: 0s - loss: 0.2337 - mse: 0.0189 - mae: 0.0969
44/50 [=========================>....] - ETA: 0s - loss: 0.2334 - mse: 0.0188 - mae: 0.0968
45/50 [==========================>...] - ETA: 0s - loss: 0.2331 - mse: 0.0188 - mae: 0.0967
46/50 [==========================>...] - ETA: 0s - loss: 0.2330 - mse: 0.0188 - mae: 0.0967
47/50 [===========================>..] - ETA: 0s - loss: 0.2329 - mse: 0.0188 - mae: 0.0967
48/50 [===========================>..] - ETA: 0s - loss: 0.2326 - mse: 0.0187 - mae: 0.0966
49/50 [============================>.] - ETA: 0s - loss: 0.2324 - mse: 0.0187 - mae: 0.0965
50/50 [==============================] - ETA: 0s - loss: 0.2321 - mse: 0.0187 - mae: 0.0964
50/50 [==============================] - 5s 104ms/step - loss: 0.2321 - mse: 0.0187 - mae: 0.0964
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2213 - mse: 0.0173 - mae: 0.0929
 2/50 [>.............................] - ETA: 5s - loss: 0.2250 - mse: 0.0175 - mae: 0.0966
 3/50 [>.............................] - ETA: 4s - loss: 0.2251 - mse: 0.0176 - mae: 0.0959
 4/50 [=>............................] - ETA: 4s - loss: 0.2245 - mse: 0.0175 - mae: 0.0958
 5/50 [==>...........................] - ETA: 4s - loss: 0.2215 - mse: 0.0172 - mae: 0.0942
 6/50 [==>...........................] - ETA: 4s - loss: 0.2199 - mse: 0.0171 - mae: 0.0934
 7/50 [===>..........................] - ETA: 4s - loss: 0.2201 - mse: 0.0171 - mae: 0.0934
 8/50 [===>..........................] - ETA: 4s - loss: 0.2205 - mse: 0.0171 - mae: 0.0939
 9/50 [====>.........................] - ETA: 4s - loss: 0.2200 - mse: 0.0170 - mae: 0.0936
10/50 [=====>........................] - ETA: 4s - loss: 0.2194 - mse: 0.0169 - mae: 0.0933
11/50 [=====>........................] - ETA: 4s - loss: 0.2182 - mse: 0.0168 - mae: 0.0927
12/50 [======>.......................] - ETA: 4s - loss: 0.2177 - mse: 0.0167 - mae: 0.0927
13/50 [======>.......................] - ETA: 3s - loss: 0.2178 - mse: 0.0167 - mae: 0.0927
14/50 [=======>......................] - ETA: 3s - loss: 0.2178 - mse: 0.0167 - mae: 0.0928
15/50 [========>.....................] - ETA: 3s - loss: 0.2169 - mse: 0.0165 - mae: 0.0923
16/50 [========>.....................] - ETA: 3s - loss: 0.2162 - mse: 0.0165 - mae: 0.0921
17/50 [=========>....................] - ETA: 3s - loss: 0.2155 - mse: 0.0164 - mae: 0.0917
18/50 [=========>....................] - ETA: 3s - loss: 0.2152 - mse: 0.0163 - mae: 0.0915
19/50 [==========>...................] - ETA: 3s - loss: 0.2150 - mse: 0.0162 - mae: 0.0913
20/50 [===========>..................] - ETA: 3s - loss: 0.2145 - mse: 0.0162 - mae: 0.0911
21/50 [===========>..................] - ETA: 3s - loss: 0.2138 - mse: 0.0161 - mae: 0.0907
22/50 [============>.................] - ETA: 2s - loss: 0.2132 - mse: 0.0160 - mae: 0.0904
23/50 [============>.................] - ETA: 2s - loss: 0.2125 - mse: 0.0159 - mae: 0.0901
24/50 [=============>................] - ETA: 2s - loss: 0.2121 - mse: 0.0158 - mae: 0.0900
25/50 [==============>...............] - ETA: 2s - loss: 0.2115 - mse: 0.0157 - mae: 0.0899
26/50 [==============>...............] - ETA: 2s - loss: 0.2107 - mse: 0.0156 - mae: 0.0895
27/50 [===============>..............] - ETA: 2s - loss: 0.2100 - mse: 0.0155 - mae: 0.0893
28/50 [===============>..............] - ETA: 2s - loss: 0.2095 - mse: 0.0154 - mae: 0.0891
29/50 [================>.............] - ETA: 2s - loss: 0.2089 - mse: 0.0153 - mae: 0.0889
30/50 [=================>............] - ETA: 2s - loss: 0.2082 - mse: 0.0152 - mae: 0.0886
32/50 [==================>...........] - ETA: 1s - loss: 0.2063 - mse: 0.0150 - mae: 0.0879
33/50 [==================>...........] - ETA: 1s - loss: 0.2056 - mse: 0.0149 - mae: 0.0876
34/50 [===================>..........] - ETA: 1s - loss: 0.2048 - mse: 0.0148 - mae: 0.0873
35/50 [====================>.........] - ETA: 1s - loss: 0.2042 - mse: 0.0147 - mae: 0.0871
36/50 [====================>.........] - ETA: 1s - loss: 0.2034 - mse: 0.0145 - mae: 0.0868
37/50 [=====================>........] - ETA: 1s - loss: 0.2026 - mse: 0.0144 - mae: 0.0866
39/50 [======================>.......] - ETA: 1s - loss: 0.2009 - mse: 0.0142 - mae: 0.0860
40/50 [=======================>......] - ETA: 1s - loss: 0.2000 - mse: 0.0141 - mae: 0.0856
41/50 [=======================>......] - ETA: 0s - loss: 0.1990 - mse: 0.0139 - mae: 0.0852
42/50 [========================>.....] - ETA: 0s - loss: 0.1981 - mse: 0.0138 - mae: 0.0849
43/50 [========================>.....] - ETA: 0s - loss: 0.1973 - mse: 0.0137 - mae: 0.0846
44/50 [=========================>....] - ETA: 0s - loss: 0.1964 - mse: 0.0135 - mae: 0.0842
45/50 [==========================>...] - ETA: 0s - loss: 0.1953 - mse: 0.0134 - mae: 0.0837
46/50 [==========================>...] - ETA: 0s - loss: 0.1943 - mse: 0.0133 - mae: 0.0833
47/50 [===========================>..] - ETA: 0s - loss: 0.1936 - mse: 0.0132 - mae: 0.0831
48/50 [===========================>..] - ETA: 0s - loss: 0.1927 - mse: 0.0130 - mae: 0.0827
49/50 [============================>.] - ETA: 0s - loss: 0.1915 - mse: 0.0129 - mae: 0.0822
50/50 [==============================] - ETA: 0s - loss: 0.1904 - mse: 0.0128 - mae: 0.0817
50/50 [==============================] - 5s 105ms/step - loss: 0.1904 - mse: 0.0128 - mae: 0.0817
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.1485 - mse: 0.0067 - mae: 0.0644
 3/50 [>.............................] - ETA: 4s - loss: 0.1404 - mse: 0.0061 - mae: 0.0604
 4/50 [=>............................] - ETA: 4s - loss: 0.1365 - mse: 0.0058 - mae: 0.0588
 5/50 [==>...........................] - ETA: 4s - loss: 0.1347 - mse: 0.0057 - mae: 0.0582
 6/50 [==>...........................] - ETA: 4s - loss: 0.1351 - mse: 0.0057 - mae: 0.0583
 7/50 [===>..........................] - ETA: 4s - loss: 0.1338 - mse: 0.0056 - mae: 0.0579
 8/50 [===>..........................] - ETA: 4s - loss: 0.1318 - mse: 0.0054 - mae: 0.0568
 9/50 [====>.........................] - ETA: 4s - loss: 0.1318 - mse: 0.0054 - mae: 0.0568
10/50 [=====>........................] - ETA: 4s - loss: 0.1351 - mse: 0.0056 - mae: 0.0582
11/50 [=====>........................] - ETA: 3s - loss: 0.1353 - mse: 0.0056 - mae: 0.0585
12/50 [======>.......................] - ETA: 3s - loss: 0.1326 - mse: 0.0054 - mae: 0.0574
13/50 [======>.......................] - ETA: 3s - loss: 0.1320 - mse: 0.0054 - mae: 0.0570
14/50 [=======>......................] - ETA: 3s - loss: 0.1316 - mse: 0.0053 - mae: 0.0569
15/50 [========>.....................] - ETA: 3s - loss: 0.1306 - mse: 0.0052 - mae: 0.0562
16/50 [========>.....................] - ETA: 3s - loss: 0.1306 - mse: 0.0052 - mae: 0.0564
17/50 [=========>....................] - ETA: 3s - loss: 0.1296 - mse: 0.0051 - mae: 0.0559
18/50 [=========>....................] - ETA: 3s - loss: 0.1283 - mse: 0.0050 - mae: 0.0554
19/50 [==========>...................] - ETA: 3s - loss: 0.1263 - mse: 0.0049 - mae: 0.0545
20/50 [===========>..................] - ETA: 3s - loss: 0.1243 - mse: 0.0048 - mae: 0.0537
21/50 [===========>..................] - ETA: 2s - loss: 0.1232 - mse: 0.0047 - mae: 0.0532
22/50 [============>.................] - ETA: 2s - loss: 0.1230 - mse: 0.0047 - mae: 0.0531
23/50 [============>.................] - ETA: 2s - loss: 0.1218 - mse: 0.0046 - mae: 0.0526
24/50 [=============>................] - ETA: 2s - loss: 0.1221 - mse: 0.0046 - mae: 0.0526
25/50 [==============>...............] - ETA: 2s - loss: 0.1220 - mse: 0.0046 - mae: 0.0526
26/50 [==============>...............] - ETA: 2s - loss: 0.1208 - mse: 0.0045 - mae: 0.0521
27/50 [===============>..............] - ETA: 2s - loss: 0.1203 - mse: 0.0045 - mae: 0.0519
28/50 [===============>..............] - ETA: 2s - loss: 0.1195 - mse: 0.0044 - mae: 0.0514
29/50 [================>.............] - ETA: 2s - loss: 0.1188 - mse: 0.0044 - mae: 0.0511
30/50 [=================>............] - ETA: 2s - loss: 0.1193 - mse: 0.0044 - mae: 0.0513
31/50 [=================>............] - ETA: 1s - loss: 0.1178 - mse: 0.0043 - mae: 0.0507
32/50 [==================>...........] - ETA: 1s - loss: 0.1161 - mse: 0.0042 - mae: 0.0500
33/50 [==================>...........] - ETA: 1s - loss: 0.1150 - mse: 0.0041 - mae: 0.0495
35/50 [====================>.........] - ETA: 1s - loss: 0.1141 - mse: 0.0041 - mae: 0.0491
36/50 [====================>.........] - ETA: 1s - loss: 0.1129 - mse: 0.0040 - mae: 0.0486
37/50 [=====================>........] - ETA: 1s - loss: 0.1135 - mse: 0.0040 - mae: 0.0489
38/50 [=====================>........] - ETA: 1s - loss: 0.1123 - mse: 0.0040 - mae: 0.0483
39/50 [======================>.......] - ETA: 1s - loss: 0.1123 - mse: 0.0040 - mae: 0.0482
40/50 [=======================>......] - ETA: 1s - loss: 0.1114 - mse: 0.0039 - mae: 0.0478
42/50 [========================>.....] - ETA: 0s - loss: 0.1108 - mse: 0.0039 - mae: 0.0475
43/50 [========================>.....] - ETA: 0s - loss: 0.1101 - mse: 0.0038 - mae: 0.0473
44/50 [=========================>....] - ETA: 0s - loss: 0.1091 - mse: 0.0038 - mae: 0.0468
45/50 [==========================>...] - ETA: 0s - loss: 0.1087 - mse: 0.0037 - mae: 0.0466
46/50 [==========================>...] - ETA: 0s - loss: 0.1086 - mse: 0.0037 - mae: 0.0465
47/50 [===========================>..] - ETA: 0s - loss: 0.1077 - mse: 0.0037 - mae: 0.0462
48/50 [===========================>..] - ETA: 0s - loss: 0.1081 - mse: 0.0037 - mae: 0.0463
49/50 [============================>.] - ETA: 0s - loss: 0.1070 - mse: 0.0036 - mae: 0.0458
50/50 [==============================] - ETA: 0s - loss: 0.1066 - mse: 0.0036 - mae: 0.0457
50/50 [==============================] - 5s 103ms/step - loss: 0.1066 - mse: 0.0036 - mae: 0.0457
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0948 - mse: 0.0025 - mae: 0.0424
 2/50 [>.............................] - ETA: 5s - loss: 0.0849 - mse: 0.0021 - mae: 0.0375
 3/50 [>.............................] - ETA: 4s - loss: 0.0960 - mse: 0.0026 - mae: 0.0426
 4/50 [=>............................] - ETA: 4s - loss: 0.0847 - mse: 0.0022 - mae: 0.0373
 5/50 [==>...........................] - ETA: 4s - loss: 0.0911 - mse: 0.0025 - mae: 0.0402
 6/50 [==>...........................] - ETA: 4s - loss: 0.0874 - mse: 0.0023 - mae: 0.0384
 7/50 [===>..........................] - ETA: 4s - loss: 0.0922 - mse: 0.0025 - mae: 0.0406
 8/50 [===>..........................] - ETA: 4s - loss: 0.0877 - mse: 0.0023 - mae: 0.0386
 9/50 [====>.........................] - ETA: 4s - loss: 0.0913 - mse: 0.0026 - mae: 0.0402
10/50 [=====>........................] - ETA: 4s - loss: 0.0912 - mse: 0.0025 - mae: 0.0401
11/50 [=====>........................] - ETA: 4s - loss: 0.0924 - mse: 0.0026 - mae: 0.0407
12/50 [======>.......................] - ETA: 3s - loss: 0.0916 - mse: 0.0025 - mae: 0.0403
14/50 [=======>......................] - ETA: 3s - loss: 0.0938 - mse: 0.0027 - mae: 0.0415
15/50 [========>.....................] - ETA: 3s - loss: 0.0912 - mse: 0.0025 - mae: 0.0403
16/50 [========>.....................] - ETA: 3s - loss: 0.0922 - mse: 0.0026 - mae: 0.0406
17/50 [=========>....................] - ETA: 3s - loss: 0.0910 - mse: 0.0025 - mae: 0.0400
18/50 [=========>....................] - ETA: 3s - loss: 0.0907 - mse: 0.0025 - mae: 0.0399
19/50 [==========>...................] - ETA: 3s - loss: 0.0898 - mse: 0.0025 - mae: 0.0395
20/50 [===========>..................] - ETA: 3s - loss: 0.0891 - mse: 0.0024 - mae: 0.0391
21/50 [===========>..................] - ETA: 3s - loss: 0.0885 - mse: 0.0024 - mae: 0.0389
22/50 [============>.................] - ETA: 2s - loss: 0.0881 - mse: 0.0024 - mae: 0.0387
23/50 [============>.................] - ETA: 2s - loss: 0.0896 - mse: 0.0024 - mae: 0.0394
24/50 [=============>................] - ETA: 2s - loss: 0.0888 - mse: 0.0024 - mae: 0.0390
25/50 [==============>...............] - ETA: 2s - loss: 0.0900 - mse: 0.0025 - mae: 0.0393
26/50 [==============>...............] - ETA: 2s - loss: 0.0908 - mse: 0.0025 - mae: 0.0396
27/50 [===============>..............] - ETA: 2s - loss: 0.0906 - mse: 0.0025 - mae: 0.0394
28/50 [===============>..............] - ETA: 2s - loss: 0.0918 - mse: 0.0026 - mae: 0.0401
29/50 [================>.............] - ETA: 2s - loss: 0.0920 - mse: 0.0026 - mae: 0.0401
30/50 [=================>............] - ETA: 2s - loss: 0.0936 - mse: 0.0026 - mae: 0.0407
31/50 [=================>............] - ETA: 1s - loss: 0.0944 - mse: 0.0027 - mae: 0.0410
32/50 [==================>...........] - ETA: 1s - loss: 0.0958 - mse: 0.0028 - mae: 0.0416
33/50 [==================>...........] - ETA: 1s - loss: 0.0956 - mse: 0.0027 - mae: 0.0416
34/50 [===================>..........] - ETA: 1s - loss: 0.0976 - mse: 0.0029 - mae: 0.0425
35/50 [====================>.........] - ETA: 1s - loss: 0.0986 - mse: 0.0029 - mae: 0.0430
36/50 [====================>.........] - ETA: 1s - loss: 0.0991 - mse: 0.0029 - mae: 0.0432
37/50 [=====================>........] - ETA: 1s - loss: 0.1003 - mse: 0.0030 - mae: 0.0438
38/50 [=====================>........] - ETA: 1s - loss: 0.0998 - mse: 0.0030 - mae: 0.0436
39/50 [======================>.......] - ETA: 1s - loss: 0.1006 - mse: 0.0030 - mae: 0.0439
40/50 [=======================>......] - ETA: 1s - loss: 0.1003 - mse: 0.0030 - mae: 0.0438
