
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.695906: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.695979: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857179: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857733: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.0817 - mse: 0.2962 - mae: 0.4814
 2/50 [>.............................] - ETA: 7s - loss: 0.9907 - mse: 0.2499 - mae: 0.4384 
 3/50 [>.............................] - ETA: 7s - loss: 0.9054 - mse: 0.2123 - mae: 0.3978
 4/50 [=>............................] - ETA: 6s - loss: 0.8243 - mse: 0.1813 - mae: 0.3585
 5/50 [==>...........................] - ETA: 6s - loss: 0.7502 - mse: 0.1565 - mae: 0.3225
 6/50 [==>...........................] - ETA: 6s - loss: 0.6852 - mse: 0.1368 - mae: 0.2932
 7/50 [===>..........................] - ETA: 6s - loss: 0.6337 - mse: 0.1216 - mae: 0.2714
 8/50 [===>..........................] - ETA: 6s - loss: 0.6001 - mse: 0.1112 - mae: 0.2562
 9/50 [====>.........................] - ETA: 6s - loss: 0.5769 - mse: 0.1039 - mae: 0.2451
10/50 [=====>........................] - ETA: 5s - loss: 0.5566 - mse: 0.0980 - mae: 0.2358
37/50 [=====================>........] - ETA: 1s - loss: 0.3209 - mse: 0.0399 - mae: 0.1353
38/50 [=====================>........] - ETA: 1s - loss: 0.3168 - mse: 0.0391 - mae: 0.1335
39/50 [======================>.......] - ETA: 1s - loss: 0.3128 - mse: 0.0384 - mae: 0.1318
40/50 [=======================>......] - ETA: 1s - loss: 0.3089 - mse: 0.0376 - mae: 0.1301
41/50 [=======================>......] - ETA: 1s - loss: 0.3050 - mse: 0.0369 - mae: 0.1284
42/50 [========================>.....] - ETA: 1s - loss: 0.3013 - mse: 0.0362 - mae: 0.1269
43/50 [========================>.....] - ETA: 1s - loss: 0.2977 - mse: 0.0355 - mae: 0.1253
44/50 [=========================>....] - ETA: 0s - loss: 0.2940 - mse: 0.0348 - mae: 0.1237
45/50 [==========================>...] - ETA: 0s - loss: 0.2905 - mse: 0.0342 - mae: 0.1222
46/50 [==========================>...] - ETA: 0s - loss: 0.2871 - mse: 0.0336 - mae: 0.1208
47/50 [===========================>..] - ETA: 0s - loss: 0.2837 - mse: 0.0330 - mae: 0.1193
48/50 [===========================>..] - ETA: 0s - loss: 0.2805 - mse: 0.0325 - mae: 0.1179
49/50 [============================>.] - ETA: 0s - loss: 0.2773 - mse: 0.0319 - mae: 0.1166
50/50 [==============================] - ETA: 0s - loss: 0.2741 - mse: 0.0314 - mae: 0.1152
50/50 [==============================] - 8s 147ms/step - loss: 0.2741 - mse: 0.0314 - mae: 0.1152
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1130 - mse: 0.0045 - mae: 0.0468
 2/50 [>.............................] - ETA: 7s - loss: 0.1134 - mse: 0.0045 - mae: 0.0469 
 3/50 [>.............................] - ETA: 6s - loss: 0.1124 - mse: 0.0044 - mae: 0.0464
 4/50 [=>............................] - ETA: 6s - loss: 0.1114 - mse: 0.0044 - mae: 0.0461
 5/50 [==>...........................] - ETA: 6s - loss: 0.1100 - mse: 0.0043 - mae: 0.0454
 6/50 [==>...........................] - ETA: 5s - loss: 0.1086 - mse: 0.0042 - mae: 0.0449
 7/50 [===>..........................] - ETA: 6s - loss: 0.1072 - mse: 0.0041 - mae: 0.0443
 8/50 [===>..........................] - ETA: 5s - loss: 0.1060 - mse: 0.0040 - mae: 0.0438
 9/50 [====>.........................] - ETA: 6s - loss: 0.1048 - mse: 0.0039 - mae: 0.0433
10/50 [=====>........................] - ETA: 6s - loss: 0.1038 - mse: 0.0039 - mae: 0.0429
11/50 [=====>........................] - ETA: 5s - loss: 0.1031 - mse: 0.0038 - mae: 0.0426
12/50 [======>.......................] - ETA: 5s - loss: 0.1026 - mse: 0.0037 - mae: 0.0423
14/50 [=======>......................] - ETA: 5s - loss: 0.1006 - mse: 0.0036 - mae: 0.0415
15/50 [========>.....................] - ETA: 5s - loss: 0.0994 - mse: 0.0035 - mae: 0.0410
16/50 [========>.....................] - ETA: 5s - loss: 0.0985 - mse: 0.0035 - mae: 0.0406
17/50 [=========>....................] - ETA: 4s - loss: 0.0982 - mse: 0.0034 - mae: 0.0404
18/50 [=========>....................] - ETA: 4s - loss: 0.0975 - mse: 0.0034 - mae: 0.0402
19/50 [==========>...................] - ETA: 4s - loss: 0.0966 - mse: 0.0033 - mae: 0.0398
20/50 [===========>..................] - ETA: 4s - loss: 0.0959 - mse: 0.0033 - mae: 0.0396
21/50 [===========>..................] - ETA: 4s - loss: 0.0952 - mse: 0.0032 - mae: 0.0393
22/50 [============>.................] - ETA: 4s - loss: 0.0942 - mse: 0.0031 - mae: 0.0390
23/50 [============>.................] - ETA: 4s - loss: 0.0933 - mse: 0.0031 - mae: 0.0387
24/50 [=============>................] - ETA: 3s - loss: 0.0926 - mse: 0.0030 - mae: 0.0384
25/50 [==============>...............] - ETA: 3s - loss: 0.0920 - mse: 0.0030 - mae: 0.0382
26/50 [==============>...............] - ETA: 3s - loss: 0.0916 - mse: 0.0030 - mae: 0.0381
28/50 [===============>..............] - ETA: 3s - loss: 0.0906 - mse: 0.0029 - mae: 0.0377
29/50 [================>.............] - ETA: 3s - loss: 0.0898 - mse: 0.0029 - mae: 0.0374
30/50 [=================>............] - ETA: 2s - loss: 0.0891 - mse: 0.0028 - mae: 0.0372
31/50 [=================>............] - ETA: 2s - loss: 0.0887 - mse: 0.0028 - mae: 0.0370
32/50 [==================>...........] - ETA: 2s - loss: 0.0882 - mse: 0.0027 - mae: 0.0368
33/50 [==================>...........] - ETA: 2s - loss: 0.0876 - mse: 0.0027 - mae: 0.0366
34/50 [===================>..........] - ETA: 2s - loss: 0.0871 - mse: 0.0027 - mae: 0.0364
35/50 [====================>.........] - ETA: 2s - loss: 0.0864 - mse: 0.0026 - mae: 0.0362
36/50 [====================>.........] - ETA: 2s - loss: 0.0857 - mse: 0.0026 - mae: 0.0359
37/50 [=====================>........] - ETA: 1s - loss: 0.0852 - mse: 0.0026 - mae: 0.0357
38/50 [=====================>........] - ETA: 1s - loss: 0.0848 - mse: 0.0026 - mae: 0.0356
39/50 [======================>.......] - ETA: 1s - loss: 0.0843 - mse: 0.0025 - mae: 0.0354
40/50 [=======================>......] - ETA: 1s - loss: 0.0838 - mse: 0.0025 - mae: 0.0352
41/50 [=======================>......] - ETA: 1s - loss: 0.0833 - mse: 0.0025 - mae: 0.0350
42/50 [========================>.....] - ETA: 1s - loss: 0.0828 - mse: 0.0024 - mae: 0.0348
43/50 [========================>.....] - ETA: 1s - loss: 0.0822 - mse: 0.0024 - mae: 0.0346
44/50 [=========================>....] - ETA: 0s - loss: 0.0817 - mse: 0.0024 - mae: 0.0344
45/50 [==========================>...] - ETA: 0s - loss: 0.0814 - mse: 0.0024 - mae: 0.0343
46/50 [==========================>...] - ETA: 0s - loss: 0.0810 - mse: 0.0023 - mae: 0.0341
47/50 [===========================>..] - ETA: 0s - loss: 0.0806 - mse: 0.0023 - mae: 0.0340
48/50 [===========================>..] - ETA: 0s - loss: 0.0801 - mse: 0.0023 - mae: 0.0338
49/50 [============================>.] - ETA: 0s - loss: 0.0796 - mse: 0.0023 - mae: 0.0336
50/50 [==============================] - ETA: 0s - loss: 0.0792 - mse: 0.0023 - mae: 0.0335
50/50 [==============================] - 7s 148ms/step - loss: 0.0792 - mse: 0.0023 - mae: 0.0335
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0574 - mse: 0.0012 - mae: 0.0247
 2/50 [>.............................] - ETA: 7s - loss: 0.0579 - mse: 0.0012 - mae: 0.0251
 3/50 [>.............................] - ETA: 6s - loss: 0.0579 - mse: 0.0012 - mae: 0.0250
 4/50 [=>............................] - ETA: 5s - loss: 0.0582 - mse: 0.0012 - mae: 0.0252
 5/50 [==>...........................] - ETA: 6s - loss: 0.0576 - mse: 0.0012 - mae: 0.0249
 6/50 [==>...........................] - ETA: 6s - loss: 0.0567 - mse: 0.0011 - mae: 0.0247
 7/50 [===>..........................] - ETA: 6s - loss: 0.0560 - mse: 0.0011 - mae: 0.0243
 8/50 [===>..........................] - ETA: 5s - loss: 0.0556 - mse: 0.0011 - mae: 0.0242
 9/50 [====>.........................] - ETA: 5s - loss: 0.0558 - mse: 0.0011 - mae: 0.0242
10/50 [=====>........................] - ETA: 5s - loss: 0.0561 - mse: 0.0011 - mae: 0.0243
11/50 [=====>........................] - ETA: 5s - loss: 0.0559 - mse: 0.0011 - mae: 0.0242
12/50 [======>.......................] - ETA: 5s - loss: 0.0555 - mse: 0.0011 - mae: 0.0241
13/50 [======>.......................] - ETA: 5s - loss: 0.0553 - mse: 0.0011 - mae: 0.0240
14/50 [=======>......................] - ETA: 5s - loss: 0.0552 - mse: 0.0011 - mae: 0.0240
15/50 [========>.....................] - ETA: 5s - loss: 0.0550 - mse: 0.0011 - mae: 0.0239
16/50 [========>.....................] - ETA: 4s - loss: 0.0547 - mse: 0.0011 - mae: 0.0237
17/50 [=========>....................] - ETA: 4s - loss: 0.0545 - mse: 0.0011 - mae: 0.0236
18/50 [=========>....................] - ETA: 4s - loss: 0.0545 - mse: 0.0010 - mae: 0.0236
19/50 [==========>...................] - ETA: 4s - loss: 0.0543 - mse: 0.0010 - mae: 0.0235
20/50 [===========>..................] - ETA: 4s - loss: 0.0541 - mse: 0.0010 - mae: 0.0235
21/50 [===========>..................] - ETA: 4s - loss: 0.0539 - mse: 0.0010 - mae: 0.0234
22/50 [============>.................] - ETA: 4s - loss: 0.0536 - mse: 0.0010 - mae: 0.0232
23/50 [============>.................] - ETA: 3s - loss: 0.0534 - mse: 0.0010 - mae: 0.0231
24/50 [=============>................] - ETA: 3s - loss: 0.0532 - mse: 0.0010 - mae: 0.0230
25/50 [==============>...............] - ETA: 3s - loss: 0.0531 - mse: 0.0010 - mae: 0.0230
26/50 [==============>...............] - ETA: 3s - loss: 0.0529 - mse: 9.9608e-04 - mae: 0.0229
27/50 [===============>..............] - ETA: 3s - loss: 0.0528 - mse: 9.8969e-04 - mae: 0.0228
28/50 [===============>..............] - ETA: 3s - loss: 0.0525 - mse: 9.8195e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 3s - loss: 0.0523 - mse: 9.7349e-04 - mae: 0.0226
30/50 [=================>............] - ETA: 2s - loss: 0.0521 - mse: 9.6718e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 2s - loss: 0.0519 - mse: 9.6316e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 2s - loss: 0.0518 - mse: 9.5705e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 2s - loss: 0.0517 - mse: 9.5170e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 2s - loss: 0.0515 - mse: 9.4541e-04 - mae: 0.0222
35/50 [====================>.........] - ETA: 2s - loss: 0.0514 - mse: 9.4091e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 2s - loss: 0.0512 - mse: 9.3497e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 1s - loss: 0.0510 - mse: 9.2835e-04 - mae: 0.0220
38/50 [=====================>........] - ETA: 1s - loss: 0.0509 - mse: 9.2429e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 1s - loss: 0.0507 - mse: 9.1946e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 1s - loss: 0.0505 - mse: 9.1209e-04 - mae: 0.0218
41/50 [=======================>......] - ETA: 1s - loss: 0.0503 - mse: 9.0467e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 1s - loss: 0.0501 - mse: 8.9878e-04 - mae: 0.0216
43/50 [========================>.....] - ETA: 1s - loss: 0.0500 - mse: 8.9486e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 0s - loss: 0.0499 - mse: 8.9064e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 8.8353e-04 - mae: 0.0214
46/50 [==========================>...] - ETA: 0s - loss: 0.0494 - mse: 8.7757e-04 - mae: 0.0213
47/50 [===========================>..] - ETA: 0s - loss: 0.0493 - mse: 8.7199e-04 - mae: 0.0213
48/50 [===========================>..] - ETA: 0s - loss: 0.0492 - mse: 8.6740e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0490 - mse: 8.6142e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0488 - mse: 8.5625e-04 - mae: 0.0210
50/50 [==============================] - 7s 147ms/step - loss: 0.0488 - mse: 8.5625e-04 - mae: 0.0210
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0431 - mse: 6.2980e-04 - mae: 0.0182
 2/50 [>.............................] - ETA: 7s - loss: 0.0436 - mse: 6.4951e-04 - mae: 0.0184
 3/50 [>.............................] - ETA: 6s - loss: 0.0420 - mse: 6.1734e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 6s - loss: 0.0406 - mse: 5.9177e-04 - mae: 0.0173
 5/50 [==>...........................] - ETA: 6s - loss: 0.0403 - mse: 5.8072e-04 - mae: 0.0172
 6/50 [==>...........................] - ETA: 6s - loss: 0.0409 - mse: 6.0041e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 6s - loss: 0.0409 - mse: 5.9580e-04 - mae: 0.0175
 8/50 [===>..........................] - ETA: 6s - loss: 0.0404 - mse: 5.8727e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 5s - loss: 0.0403 - mse: 5.8235e-04 - mae: 0.0172
10/50 [=====>........................] - ETA: 5s - loss: 0.0404 - mse: 5.8540e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 5s - loss: 0.0401 - mse: 5.7797e-04 - mae: 0.0171
12/50 [======>.......................] - ETA: 5s - loss: 0.0399 - mse: 5.7529e-04 - mae: 0.0170
13/50 [======>.......................] - ETA: 5s - loss: 0.0400 - mse: 5.7588e-04 - mae: 0.0170
14/50 [=======>......................] - ETA: 5s - loss: 0.0400 - mse: 5.7523e-04 - mae: 0.0170
15/50 [========>.....................] - ETA: 5s - loss: 0.0398 - mse: 5.6976e-04 - mae: 0.0170
16/50 [========>.....................] - ETA: 5s - loss: 0.0396 - mse: 5.6696e-04 - mae: 0.0169
17/50 [=========>....................] - ETA: 4s - loss: 0.0398 - mse: 5.6688e-04 - mae: 0.0170
18/50 [=========>....................] - ETA: 4s - loss: 0.0396 - mse: 5.6356e-04 - mae: 0.0169
19/50 [==========>...................] - ETA: 4s - loss: 0.0394 - mse: 5.5727e-04 - mae: 0.0168
20/50 [===========>..................] - ETA: 4s - loss: 0.0391 - mse: 5.5107e-04 - mae: 0.0167
21/50 [===========>..................] - ETA: 4s - loss: 0.0390 - mse: 5.4844e-04 - mae: 0.0166
22/50 [============>.................] - ETA: 4s - loss: 0.0391 - mse: 5.5055e-04 - mae: 0.0166
24/50 [=============>................] - ETA: 3s - loss: 0.0388 - mse: 5.4306e-04 - mae: 0.0165
25/50 [==============>...............] - ETA: 3s - loss: 0.0388 - mse: 5.4158e-04 - mae: 0.0165
26/50 [==============>...............] - ETA: 3s - loss: 0.0387 - mse: 5.3795e-04 - mae: 0.0165
27/50 [===============>..............] - ETA: 3s - loss: 0.0385 - mse: 5.3327e-04 - mae: 0.0164
28/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 5.3067e-04 - mae: 0.0164
29/50 [================>.............] - ETA: 3s - loss: 0.0384 - mse: 5.2854e-04 - mae: 0.0163
30/50 [=================>............] - ETA: 2s - loss: 0.0383 - mse: 5.2626e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 2s - loss: 0.0382 - mse: 5.2382e-04 - mae: 0.0163
32/50 [==================>...........] - ETA: 2s - loss: 0.0381 - mse: 5.2129e-04 - mae: 0.0162
33/50 [==================>...........] - ETA: 2s - loss: 0.0380 - mse: 5.1874e-04 - mae: 0.0162
34/50 [===================>..........] - ETA: 2s - loss: 0.0379 - mse: 5.1576e-04 - mae: 0.0161
35/50 [====================>.........] - ETA: 2s - loss: 0.0378 - mse: 5.1292e-04 - mae: 0.0161
36/50 [====================>.........] - ETA: 2s - loss: 0.0377 - mse: 5.1103e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 1s - loss: 0.0376 - mse: 5.0778e-04 - mae: 0.0160
38/50 [=====================>........] - ETA: 1s - loss: 0.0374 - mse: 5.0393e-04 - mae: 0.0159
39/50 [======================>.......] - ETA: 1s - loss: 0.0373 - mse: 5.0088e-04 - mae: 0.0159
40/50 [=======================>......] - ETA: 1s - loss: 0.0372 - mse: 4.9948e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 1s - loss: 0.0372 - mse: 4.9813e-04 - mae: 0.0158
42/50 [========================>.....] - ETA: 1s - loss: 0.0371 - mse: 4.9580e-04 - mae: 0.0158
43/50 [========================>.....] - ETA: 1s - loss: 0.0371 - mse: 4.9413e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 0s - loss: 0.0370 - mse: 4.9267e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 0s - loss: 0.0369 - mse: 4.9002e-04 - mae: 0.0157
46/50 [==========================>...] - ETA: 0s - loss: 0.0368 - mse: 4.8738e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0368 - mse: 4.8528e-04 - mae: 0.0156
48/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 4.8359e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0366 - mse: 4.8126e-04 - mae: 0.0156
50/50 [==============================] - ETA: 0s - loss: 0.0365 - mse: 4.7887e-04 - mae: 0.0155
50/50 [==============================] - 7s 147ms/step - loss: 0.0365 - mse: 4.7887e-04 - mae: 0.0155
Epoch 5/100

 1/50 [..............................] - ETA: 2s - loss: 0.0351 - mse: 4.0930e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 12s - loss: 0.0338 - mse: 3.9580e-04 - mae: 0.0139
 3/50 [>.............................] - ETA: 9s - loss: 0.0321 - mse: 3.6776e-04 - mae: 0.0133 
 4/50 [=>............................] - ETA: 8s - loss: 0.0317 - mse: 3.6112e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 7s - loss: 0.0320 - mse: 3.6308e-04 - mae: 0.0133
 6/50 [==>...........................] - ETA: 7s - loss: 0.0324 - mse: 3.7052e-04 - mae: 0.0136
 7/50 [===>..........................] - ETA: 7s - loss: 0.0322 - mse: 3.6490e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 6s - loss: 0.0319 - mse: 3.6133e-04 - mae: 0.0134
 9/50 [====>.........................] - ETA: 6s - loss: 0.0320 - mse: 3.5868e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 6s - loss: 0.0318 - mse: 3.5591e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 6s - loss: 0.0316 - mse: 3.5056e-04 - mae: 0.0133
12/50 [======>.......................] - ETA: 5s - loss: 0.0316 - mse: 3.4997e-04 - mae: 0.0133
13/50 [======>.......................] - ETA: 5s - loss: 0.0318 - mse: 3.5330e-04 - mae: 0.0135
14/50 [=======>......................] - ETA: 5s - loss: 0.0318 - mse: 3.5224e-04 - mae: 0.0134
15/50 [========>.....................] - ETA: 5s - loss: 0.0315 - mse: 3.4800e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 5s - loss: 0.0313 - mse: 3.4615e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 5s - loss: 0.0313 - mse: 3.4398e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 4s - loss: 0.0313 - mse: 3.4294e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 4s - loss: 0.0312 - mse: 3.4039e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 4s - loss: 0.0312 - mse: 3.3979e-04 - mae: 0.0132
21/50 [===========>..................] - ETA: 4s - loss: 0.0313 - mse: 3.3964e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 4s - loss: 0.0311 - mse: 3.3800e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 4s - loss: 0.0310 - mse: 3.3527e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 3s - loss: 0.0309 - mse: 3.3401e-04 - mae: 0.0131
25/50 [==============>...............] - ETA: 3s - loss: 0.0310 - mse: 3.3402e-04 - mae: 0.0131
26/50 [==============>...............] - ETA: 3s - loss: 0.0309 - mse: 3.3251e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 3s - loss: 0.0308 - mse: 3.3126e-04 - mae: 0.0130
28/50 [===============>..............] - ETA: 3s - loss: 0.0308 - mse: 3.2972e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 3s - loss: 0.0307 - mse: 3.2807e-04 - mae: 0.0130
30/50 [=================>............] - ETA: 2s - loss: 0.0306 - mse: 3.2637e-04 - mae: 0.0129
31/50 [=================>............] - ETA: 2s - loss: 0.0305 - mse: 3.2470e-04 - mae: 0.0129
32/50 [==================>...........] - ETA: 2s - loss: 0.0305 - mse: 3.2489e-04 - mae: 0.0129
33/50 [==================>...........] - ETA: 2s - loss: 0.0306 - mse: 3.2442e-04 - mae: 0.0129
34/50 [===================>..........] - ETA: 2s - loss: 0.0305 - mse: 3.2334e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 2s - loss: 0.0304 - mse: 3.2174e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 2s - loss: 0.0304 - mse: 3.2157e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0304 - mse: 3.2110e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 1s - loss: 0.0304 - mse: 3.1940e-04 - mae: 0.0128
39/50 [======================>.......] - ETA: 1s - loss: 0.0303 - mse: 3.1823e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 1s - loss: 0.0303 - mse: 3.1680e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 1s - loss: 0.0302 - mse: 3.1634e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 1s - loss: 0.0302 - mse: 3.1589e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 1s - loss: 0.0302 - mse: 3.1495e-04 - mae: 0.0128
