
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346306: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:56.981486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:56.981570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453584: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454271: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.9488 - mse: 0.2338 - mae: 0.3822
 2/50 [>.............................] - ETA: 11s - loss: 1.0371 - mse: 0.2820 - mae: 0.4283 
 3/50 [>.............................] - ETA: 8s - loss: 0.9993 - mse: 0.2631 - mae: 0.4214 
 4/50 [=>............................] - ETA: 10s - loss: 0.9314 - mse: 0.2340 - mae: 0.3930
 5/50 [==>...........................] - ETA: 9s - loss: 0.9170 - mse: 0.2277 - mae: 0.3904 
 6/50 [==>...........................] - ETA: 9s - loss: 0.8913 - mse: 0.2161 - mae: 0.3797
 7/50 [===>..........................] - ETA: 8s - loss: 0.8319 - mse: 0.1942 - mae: 0.3543
 8/50 [===>..........................] - ETA: 9s - loss: 0.7916 - mse: 0.1785 - mae: 0.3371
 9/50 [====>.........................] - ETA: 9s - loss: 0.7649 - mse: 0.1675 - mae: 0.3258
10/50 [=====>........................] - ETA: 8s - loss: 0.7336 - mse: 0.1565 - mae: 0.3124
 8/50 [===>..........................] - ETA: 9s - loss: 0.2246 - mse: 0.0172 - mae: 0.0978
 9/50 [====>.........................] - ETA: 9s - loss: 0.2237 - mse: 0.0171 - mae: 0.0975
10/50 [=====>........................] - ETA: 8s - loss: 0.2224 - mse: 0.0170 - mae: 0.0971
11/50 [=====>........................] - ETA: 8s - loss: 0.2215 - mse: 0.0168 - mae: 0.0967
12/50 [======>.......................] - ETA: 8s - loss: 0.2207 - mse: 0.0167 - mae: 0.0963
13/50 [======>.......................] - ETA: 8s - loss: 0.2195 - mse: 0.0166 - mae: 0.0959
14/50 [=======>......................] - ETA: 7s - loss: 0.2185 - mse: 0.0164 - mae: 0.0954
15/50 [========>.....................] - ETA: 7s - loss: 0.2172 - mse: 0.0162 - mae: 0.0948
16/50 [========>.....................] - ETA: 7s - loss: 0.2160 - mse: 0.0161 - mae: 0.0943
17/50 [=========>....................] - ETA: 7s - loss: 0.2146 - mse: 0.0159 - mae: 0.0937
18/50 [=========>....................] - ETA: 7s - loss: 0.2134 - mse: 0.0157 - mae: 0.0931
19/50 [==========>...................] - ETA: 6s - loss: 0.2120 - mse: 0.0155 - mae: 0.0924
20/50 [===========>..................] - ETA: 6s - loss: 0.2105 - mse: 0.0153 - mae: 0.0917
21/50 [===========>..................] - ETA: 6s - loss: 0.2090 - mse: 0.0151 - mae: 0.0911
22/50 [============>.................] - ETA: 6s - loss: 0.2075 - mse: 0.0149 - mae: 0.0903
23/50 [============>.................] - ETA: 5s - loss: 0.2058 - mse: 0.0147 - mae: 0.0895
24/50 [=============>................] - ETA: 5s - loss: 0.2040 - mse: 0.0144 - mae: 0.0887
25/50 [==============>...............] - ETA: 5s - loss: 0.2021 - mse: 0.0142 - mae: 0.0877
26/50 [==============>...............] - ETA: 5s - loss: 0.2004 - mse: 0.0139 - mae: 0.0869
27/50 [===============>..............] - ETA: 5s - loss: 0.1985 - mse: 0.0137 - mae: 0.0860
28/50 [===============>..............] - ETA: 4s - loss: 0.1966 - mse: 0.0135 - mae: 0.0851
29/50 [================>.............] - ETA: 4s - loss: 0.1946 - mse: 0.0132 - mae: 0.0841
30/50 [=================>............] - ETA: 4s - loss: 0.1925 - mse: 0.0130 - mae: 0.0831
31/50 [=================>............] - ETA: 4s - loss: 0.1904 - mse: 0.0127 - mae: 0.0822
32/50 [==================>...........] - ETA: 3s - loss: 0.1886 - mse: 0.0125 - mae: 0.0814
33/50 [==================>...........] - ETA: 3s - loss: 0.1870 - mse: 0.0123 - mae: 0.0807
34/50 [===================>..........] - ETA: 3s - loss: 0.1854 - mse: 0.0121 - mae: 0.0800
35/50 [====================>.........] - ETA: 3s - loss: 0.1835 - mse: 0.0119 - mae: 0.0792
36/50 [====================>.........] - ETA: 3s - loss: 0.1815 - mse: 0.0117 - mae: 0.0783
37/50 [=====================>........] - ETA: 2s - loss: 0.1796 - mse: 0.0114 - mae: 0.0774
38/50 [=====================>........] - ETA: 2s - loss: 0.1781 - mse: 0.0113 - mae: 0.0767
39/50 [======================>.......] - ETA: 2s - loss: 0.1768 - mse: 0.0111 - mae: 0.0762
40/50 [=======================>......] - ETA: 2s - loss: 0.1752 - mse: 0.0109 - mae: 0.0755
41/50 [=======================>......] - ETA: 1s - loss: 0.1736 - mse: 0.0107 - mae: 0.0748
42/50 [========================>.....] - ETA: 1s - loss: 0.1719 - mse: 0.0106 - mae: 0.0740
43/50 [========================>.....] - ETA: 1s - loss: 0.1702 - mse: 0.0104 - mae: 0.0733
44/50 [=========================>....] - ETA: 1s - loss: 0.1688 - mse: 0.0102 - mae: 0.0727
45/50 [==========================>...] - ETA: 1s - loss: 0.1675 - mse: 0.0101 - mae: 0.0721
46/50 [==========================>...] - ETA: 0s - loss: 0.1660 - mse: 0.0099 - mae: 0.0715
47/50 [===========================>..] - ETA: 0s - loss: 0.1643 - mse: 0.0098 - mae: 0.0707
48/50 [===========================>..] - ETA: 0s - loss: 0.1625 - mse: 0.0096 - mae: 0.0699
49/50 [============================>.] - ETA: 0s - loss: 0.1609 - mse: 0.0095 - mae: 0.0692
50/50 [==============================] - ETA: 0s - loss: 0.1594 - mse: 0.0093 - mae: 0.0686
50/50 [==============================] - 11s 221ms/step - loss: 0.1594 - mse: 0.0093 - mae: 0.0686
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0987 - mse: 0.0028 - mae: 0.0427
 2/50 [>.............................] - ETA: 10s - loss: 0.0963 - mse: 0.0026 - mae: 0.0415
 3/50 [>.............................] - ETA: 10s - loss: 0.0919 - mse: 0.0025 - mae: 0.0394
 4/50 [=>............................] - ETA: 10s - loss: 0.0902 - mse: 0.0024 - mae: 0.0385
 5/50 [==>...........................] - ETA: 9s - loss: 0.0905 - mse: 0.0024 - mae: 0.0385 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0904 - mse: 0.0024 - mae: 0.0385
 7/50 [===>..........................] - ETA: 9s - loss: 0.0885 - mse: 0.0023 - mae: 0.0376
 8/50 [===>..........................] - ETA: 9s - loss: 0.0873 - mse: 0.0022 - mae: 0.0371
 9/50 [====>.........................] - ETA: 9s - loss: 0.0889 - mse: 0.0023 - mae: 0.0378
10/50 [=====>........................] - ETA: 8s - loss: 0.0877 - mse: 0.0022 - mae: 0.0372
11/50 [=====>........................] - ETA: 8s - loss: 0.0861 - mse: 0.0022 - mae: 0.0366
12/50 [======>.......................] - ETA: 8s - loss: 0.0854 - mse: 0.0021 - mae: 0.0363
13/50 [======>.......................] - ETA: 8s - loss: 0.0865 - mse: 0.0022 - mae: 0.0369
14/50 [=======>......................] - ETA: 8s - loss: 0.0857 - mse: 0.0021 - mae: 0.0366
15/50 [========>.....................] - ETA: 7s - loss: 0.0846 - mse: 0.0021 - mae: 0.0361
16/50 [========>.....................] - ETA: 7s - loss: 0.0850 - mse: 0.0021 - mae: 0.0363
17/50 [=========>....................] - ETA: 7s - loss: 0.0853 - mse: 0.0021 - mae: 0.0364
18/50 [=========>....................] - ETA: 7s - loss: 0.0839 - mse: 0.0021 - mae: 0.0358
19/50 [==========>...................] - ETA: 6s - loss: 0.0831 - mse: 0.0020 - mae: 0.0355
20/50 [===========>..................] - ETA: 6s - loss: 0.0841 - mse: 0.0021 - mae: 0.0359
21/50 [===========>..................] - ETA: 6s - loss: 0.0832 - mse: 0.0020 - mae: 0.0354
22/50 [============>.................] - ETA: 6s - loss: 0.0821 - mse: 0.0020 - mae: 0.0350
23/50 [============>.................] - ETA: 6s - loss: 0.0817 - mse: 0.0020 - mae: 0.0348
24/50 [=============>................] - ETA: 5s - loss: 0.0819 - mse: 0.0020 - mae: 0.0349
25/50 [==============>...............] - ETA: 5s - loss: 0.0812 - mse: 0.0019 - mae: 0.0346
26/50 [==============>...............] - ETA: 5s - loss: 0.0802 - mse: 0.0019 - mae: 0.0341
27/50 [===============>..............] - ETA: 5s - loss: 0.0793 - mse: 0.0019 - mae: 0.0337
28/50 [===============>..............] - ETA: 4s - loss: 0.0790 - mse: 0.0019 - mae: 0.0336
29/50 [================>.............] - ETA: 4s - loss: 0.0794 - mse: 0.0019 - mae: 0.0338
30/50 [=================>............] - ETA: 4s - loss: 0.0785 - mse: 0.0018 - mae: 0.0335
31/50 [=================>............] - ETA: 4s - loss: 0.0780 - mse: 0.0018 - mae: 0.0333
32/50 [==================>...........] - ETA: 3s - loss: 0.0783 - mse: 0.0018 - mae: 0.0334
33/50 [==================>...........] - ETA: 3s - loss: 0.0778 - mse: 0.0018 - mae: 0.0331
34/50 [===================>..........] - ETA: 3s - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
35/50 [====================>.........] - ETA: 3s - loss: 0.0773 - mse: 0.0018 - mae: 0.0329
36/50 [====================>.........] - ETA: 3s - loss: 0.0777 - mse: 0.0018 - mae: 0.0330
37/50 [=====================>........] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0328
38/50 [=====================>........] - ETA: 2s - loss: 0.0765 - mse: 0.0017 - mae: 0.0326
39/50 [======================>.......] - ETA: 2s - loss: 0.0766 - mse: 0.0017 - mae: 0.0326
40/50 [=======================>......] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0324
41/50 [=======================>......] - ETA: 2s - loss: 0.0756 - mse: 0.0017 - mae: 0.0321
42/50 [========================>.....] - ETA: 1s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
43/50 [========================>.....] - ETA: 1s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
44/50 [=========================>....] - ETA: 1s - loss: 0.0752 - mse: 0.0017 - mae: 0.0319
45/50 [==========================>...] - ETA: 1s - loss: 0.0753 - mse: 0.0017 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0756 - mse: 0.0017 - mae: 0.0322
47/50 [===========================>..] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
49/50 [============================>.] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
50/50 [==============================] - 11s 223ms/step - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
Epoch 4/100

 1/50 [..............................] - ETA: 16s - loss: 0.0816 - mse: 0.0018 - mae: 0.0368
 2/50 [>.............................] - ETA: 10s - loss: 0.0672 - mse: 0.0013 - mae: 0.0293
 3/50 [>.............................] - ETA: 10s - loss: 0.0802 - mse: 0.0019 - mae: 0.0352
 4/50 [=>............................] - ETA: 10s - loss: 0.0714 - mse: 0.0016 - mae: 0.0313
 5/50 [==>...........................] - ETA: 10s - loss: 0.0734 - mse: 0.0016 - mae: 0.0320
 6/50 [==>...........................] - ETA: 9s - loss: 0.0718 - mse: 0.0015 - mae: 0.0312 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0712 - mse: 0.0015 - mae: 0.0308
 8/50 [===>..........................] - ETA: 9s - loss: 0.0680 - mse: 0.0014 - mae: 0.0294
 9/50 [====>.........................] - ETA: 9s - loss: 0.0689 - mse: 0.0014 - mae: 0.0299
10/50 [=====>........................] - ETA: 8s - loss: 0.0669 - mse: 0.0014 - mae: 0.0290
11/50 [=====>........................] - ETA: 8s - loss: 0.0687 - mse: 0.0014 - mae: 0.0297
12/50 [======>.......................] - ETA: 8s - loss: 0.0690 - mse: 0.0015 - mae: 0.0297
13/50 [======>.......................] - ETA: 8s - loss: 0.0696 - mse: 0.0015 - mae: 0.0299
14/50 [=======>......................] - ETA: 7s - loss: 0.0691 - mse: 0.0015 - mae: 0.0297
15/50 [========>.....................] - ETA: 7s - loss: 0.0694 - mse: 0.0015 - mae: 0.0297
16/50 [========>.....................] - ETA: 7s - loss: 0.0695 - mse: 0.0015 - mae: 0.0298
17/50 [=========>....................] - ETA: 7s - loss: 0.0691 - mse: 0.0015 - mae: 0.0295
18/50 [=========>....................] - ETA: 7s - loss: 0.0690 - mse: 0.0014 - mae: 0.0295
19/50 [==========>...................] - ETA: 6s - loss: 0.0678 - mse: 0.0014 - mae: 0.0290
20/50 [===========>..................] - ETA: 6s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
21/50 [===========>..................] - ETA: 6s - loss: 0.0663 - mse: 0.0014 - mae: 0.0284
22/50 [============>.................] - ETA: 6s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
23/50 [============>.................] - ETA: 5s - loss: 0.0659 - mse: 0.0013 - mae: 0.0282
24/50 [=============>................] - ETA: 5s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
25/50 [==============>...............] - ETA: 5s - loss: 0.0660 - mse: 0.0013 - mae: 0.0283
26/50 [==============>...............] - ETA: 5s - loss: 0.0661 - mse: 0.0013 - mae: 0.0284
27/50 [===============>..............] - ETA: 5s - loss: 0.0655 - mse: 0.0013 - mae: 0.0281
28/50 [===============>..............] - ETA: 4s - loss: 0.0653 - mse: 0.0013 - mae: 0.0281
29/50 [================>.............] - ETA: 4s - loss: 0.0649 - mse: 0.0013 - mae: 0.0279
30/50 [=================>............] - ETA: 4s - loss: 0.0655 - mse: 0.0013 - mae: 0.0282
31/50 [=================>............] - ETA: 4s - loss: 0.0654 - mse: 0.0013 - mae: 0.0281
32/50 [==================>...........] - ETA: 4s - loss: 0.0653 - mse: 0.0013 - mae: 0.0280
33/50 [==================>...........] - ETA: 3s - loss: 0.0653 - mse: 0.0013 - mae: 0.0280
34/50 [===================>..........] - ETA: 3s - loss: 0.0651 - mse: 0.0013 - mae: 0.0279
35/50 [====================>.........] - ETA: 3s - loss: 0.0649 - mse: 0.0013 - mae: 0.0279
36/50 [====================>.........] - ETA: 3s - loss: 0.0650 - mse: 0.0013 - mae: 0.0279
37/50 [=====================>........] - ETA: 2s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
38/50 [=====================>........] - ETA: 2s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
39/50 [======================>.......] - ETA: 2s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
40/50 [=======================>......] - ETA: 2s - loss: 0.0643 - mse: 0.0012 - mae: 0.0276
41/50 [=======================>......] - ETA: 2s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274
42/50 [========================>.....] - ETA: 1s - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
43/50 [========================>.....] - ETA: 1s - loss: 0.0640 - mse: 0.0012 - mae: 0.0274
44/50 [=========================>....] - ETA: 1s - loss: 0.0639 - mse: 0.0012 - mae: 0.0273
45/50 [==========================>...] - ETA: 1s - loss: 0.0641 - mse: 0.0012 - mae: 0.0274
46/50 [==========================>...] - ETA: 0s - loss: 0.0638 - mse: 0.0012 - mae: 0.0273
47/50 [===========================>..] - ETA: 0s - loss: 0.0635 - mse: 0.0012 - mae: 0.0272
48/50 [===========================>..] - ETA: 0s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
49/50 [============================>.] - ETA: 0s - loss: 0.0632 - mse: 0.0012 - mae: 0.0271
50/50 [==============================] - ETA: 0s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
50/50 [==============================] - 11s 225ms/step - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0408 - mse: 5.0119e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 12s - loss: 0.0537 - mse: 9.2888e-04 - mae: 0.0222
 3/50 [>.............................] - ETA: 11s - loss: 0.0553 - mse: 9.5415e-04 - mae: 0.0232
 4/50 [=>............................] - ETA: 10s - loss: 0.0538 - mse: 8.8899e-04 - mae: 0.0225
 5/50 [==>...........................] - ETA: 10s - loss: 0.0534 - mse: 8.6314e-04 - mae: 0.0224
 6/50 [==>...........................] - ETA: 10s - loss: 0.0545 - mse: 8.8730e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 9s - loss: 0.0550 - mse: 9.0514e-04 - mae: 0.0230 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0535 - mse: 8.5749e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 9s - loss: 0.0549 - mse: 8.9145e-04 - mae: 0.0231
10/50 [=====>........................] - ETA: 8s - loss: 0.0550 - mse: 8.8863e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 8s - loss: 0.0543 - mse: 8.6797e-04 - mae: 0.0229
12/50 [======>.......................] - ETA: 8s - loss: 0.0550 - mse: 8.8890e-04 - mae: 0.0233
13/50 [======>.......................] - ETA: 7s - loss: 0.0559 - mse: 9.1818e-04 - mae: 0.0238
14/50 [=======>......................] - ETA: 7s - loss: 0.0547 - mse: 8.8755e-04 - mae: 0.0233
15/50 [========>.....................] - ETA: 7s - loss: 0.0578 - mse: 0.0010 - mae: 0.0246    
16/50 [========>.....................] - ETA: 7s - loss: 0.0576 - mse: 0.0010 - mae: 0.0245
17/50 [=========>....................] - ETA: 7s - loss: 0.0588 - mse: 0.0010 - mae: 0.0252
18/50 [=========>....................] - ETA: 7s - loss: 0.0582 - mse: 0.0010 - mae: 0.0249
19/50 [==========>...................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251
20/50 [===========>..................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0252
21/50 [===========>..................] - ETA: 6s - loss: 0.0582 - mse: 0.0010 - mae: 0.0249
22/50 [============>.................] - ETA: 6s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
23/50 [============>.................] - ETA: 5s - loss: 0.0581 - mse: 0.0010 - mae: 0.0248
24/50 [=============>................] - ETA: 5s - loss: 0.0579 - mse: 9.9829e-04 - mae: 0.0246
25/50 [==============>...............] - ETA: 5s - loss: 0.0574 - mse: 9.8141e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 5s - loss: 0.0583 - mse: 0.0010 - mae: 0.0248    
27/50 [===============>..............] - ETA: 5s - loss: 0.0578 - mse: 9.9550e-04 - mae: 0.0245
28/50 [===============>..............] - ETA: 4s - loss: 0.0587 - mse: 0.0010 - mae: 0.0250    
29/50 [================>.............] - ETA: 4s - loss: 0.0583 - mse: 0.0010 - mae: 0.0248
30/50 [=================>............] - ETA: 4s - loss: 0.0592 - mse: 0.0010 - mae: 0.0252
31/50 [=================>............] - ETA: 4s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251
32/50 [==================>...........] - ETA: 3s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
33/50 [==================>...........] - ETA: 3s - loss: 0.0610 - mse: 0.0011 - mae: 0.0259
34/50 [===================>..........] - ETA: 3s - loss: 0.0620 - mse: 0.0012 - mae: 0.0263
35/50 [====================>.........] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0267
36/50 [====================>.........] - ETA: 3s - loss: 0.0631 - mse: 0.0012 - mae: 0.0266
37/50 [=====================>........] - ETA: 2s - loss: 0.0641 - mse: 0.0012 - mae: 0.0269
38/50 [=====================>........] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0272
39/50 [======================>.......] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0272
40/50 [=======================>......] - ETA: 2s - loss: 0.0650 - mse: 0.0013 - mae: 0.0274
41/50 [=======================>......] - ETA: 1s - loss: 0.0649 - mse: 0.0013 - mae: 0.0274
42/50 [========================>.....] - ETA: 1s - loss: 0.0653 - mse: 0.0013 - mae: 0.0275
43/50 [========================>.....] - ETA: 1s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
44/50 [=========================>....] - ETA: 1s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
45/50 [==========================>...] - ETA: 1s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
