
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552191: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495191: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:34 - loss: 1.2808 - mse: 0.4402 - mae: 0.5728
 2/50 [>.............................] - ETA: 34s - loss: 2.5929 - mse: 2.1284 - mae: 1.2488 
 3/50 [>.............................] - ETA: 29s - loss: 3.3161 - mse: 3.3191 - mae: 1.5355
 4/50 [=>............................] - ETA: 31s - loss: 3.4075 - mse: 3.3390 - mae: 1.5770
 5/50 [==>...........................] - ETA: 30s - loss: 3.5204 - mse: 3.4608 - mae: 1.6426
 6/50 [==>...........................] - ETA: 29s - loss: 3.6150 - mse: 3.5822 - mae: 1.7029
 7/50 [===>..........................] - ETA: 28s - loss: 3.6485 - mse: 3.6004 - mae: 1.7072
 8/50 [===>..........................] - ETA: 28s - loss: 3.6939 - mse: 3.6538 - mae: 1.7366
 9/50 [====>.........................] - ETA: 27s - loss: 3.7115 - mse: 3.6607 - mae: 1.7369
10/50 [=====>........................] - ETA: 26s - loss: 3.7346 - mse: 3.6839 - mae: 1.7514
34/50 [===================>..........] - ETA: 10s - loss: 3.8138 - mse: 3.6990 - mae: 1.7374
35/50 [====================>.........] - ETA: 9s - loss: 3.8101 - mse: 3.6907 - mae: 1.7342 
36/50 [====================>.........] - ETA: 9s - loss: 3.7961 - mse: 3.6647 - mae: 1.7240
37/50 [=====================>........] - ETA: 8s - loss: 3.7963 - mse: 3.6644 - mae: 1.7216
38/50 [=====================>........] - ETA: 7s - loss: 3.7821 - mse: 3.6382 - mae: 1.7113
39/50 [======================>.......] - ETA: 7s - loss: 3.7732 - mse: 3.6209 - mae: 1.7054
40/50 [=======================>......] - ETA: 6s - loss: 3.7578 - mse: 3.5929 - mae: 1.6937
41/50 [=======================>......] - ETA: 5s - loss: 3.7471 - mse: 3.5727 - mae: 1.6870
42/50 [========================>.....] - ETA: 5s - loss: 3.7350 - mse: 3.5504 - mae: 1.6793
43/50 [========================>.....] - ETA: 4s - loss: 3.7226 - mse: 3.5276 - mae: 1.6708
44/50 [=========================>....] - ETA: 3s - loss: 3.7119 - mse: 3.5077 - mae: 1.6638
45/50 [==========================>...] - ETA: 3s - loss: 3.7017 - mse: 3.4887 - mae: 1.6572
46/50 [==========================>...] - ETA: 2s - loss: 3.6911 - mse: 3.4692 - mae: 1.6502
47/50 [===========================>..] - ETA: 1s - loss: 3.6820 - mse: 3.4524 - mae: 1.6445
48/50 [===========================>..] - ETA: 1s - loss: 3.6718 - mse: 3.4338 - mae: 1.6373
49/50 [============================>.] - ETA: 0s - loss: 3.6617 - mse: 3.4153 - mae: 1.6299
50/50 [==============================] - ETA: 0s - loss: 3.6539 - mse: 3.4007 - mae: 1.6251
50/50 [==============================] - 34s 662ms/step - loss: 3.6539 - mse: 3.4007 - mae: 1.6251
Epoch 2/100

 1/50 [..............................] - ETA: 31s - loss: 3.1372 - mse: 2.4697 - mae: 1.1943
 2/50 [>.............................] - ETA: 36s - loss: 3.1672 - mse: 2.5174 - mae: 1.2521
 3/50 [>.............................] - ETA: 32s - loss: 3.1794 - mse: 2.5368 - mae: 1.2766
 4/50 [=>............................] - ETA: 31s - loss: 3.1713 - mse: 2.5241 - mae: 1.2590
 5/50 [==>...........................] - ETA: 30s - loss: 3.1715 - mse: 2.5247 - mae: 1.2613
 6/50 [==>...........................] - ETA: 29s - loss: 3.1723 - mse: 2.5262 - mae: 1.2649
 7/50 [===>..........................] - ETA: 28s - loss: 3.1697 - mse: 2.5219 - mae: 1.2588
 8/50 [===>..........................] - ETA: 28s - loss: 3.1676 - mse: 2.5183 - mae: 1.2566
 9/50 [====>.........................] - ETA: 27s - loss: 3.1666 - mse: 2.5168 - mae: 1.2552
10/50 [=====>........................] - ETA: 26s - loss: 3.1660 - mse: 2.5160 - mae: 1.2529
11/50 [=====>........................] - ETA: 25s - loss: 3.1637 - mse: 2.5124 - mae: 1.2482
12/50 [======>.......................] - ETA: 25s - loss: 3.1616 - mse: 2.5088 - mae: 1.2438
13/50 [======>.......................] - ETA: 24s - loss: 3.1618 - mse: 2.5090 - mae: 1.2426
14/50 [=======>......................] - ETA: 23s - loss: 3.1598 - mse: 2.5057 - mae: 1.2374
15/50 [========>.....................] - ETA: 23s - loss: 3.1582 - mse: 2.5034 - mae: 1.2341
16/50 [========>.....................] - ETA: 22s - loss: 3.1576 - mse: 2.5024 - mae: 1.2323
17/50 [=========>....................] - ETA: 21s - loss: 3.1560 - mse: 2.4999 - mae: 1.2297
18/50 [=========>....................] - ETA: 21s - loss: 3.1547 - mse: 2.4978 - mae: 1.2273
19/50 [==========>...................] - ETA: 20s - loss: 3.1533 - mse: 2.4957 - mae: 1.2243
20/50 [===========>..................] - ETA: 19s - loss: 3.1517 - mse: 2.4931 - mae: 1.2225
21/50 [===========>..................] - ETA: 19s - loss: 3.1502 - mse: 2.4908 - mae: 1.2203
22/50 [============>.................] - ETA: 18s - loss: 3.1481 - mse: 2.4876 - mae: 1.2168
23/50 [============>.................] - ETA: 17s - loss: 3.1459 - mse: 2.4842 - mae: 1.2155
24/50 [=============>................] - ETA: 17s - loss: 3.1412 - mse: 2.4772 - mae: 1.2134
25/50 [==============>...............] - ETA: 16s - loss: 3.1217 - mse: 2.4502 - mae: 1.2043
26/50 [==============>...............] - ETA: 15s - loss: 3.1452 - mse: 2.4964 - mae: 1.2159
27/50 [===============>..............] - ETA: 15s - loss: 3.1203 - mse: 2.4614 - mae: 1.2064
28/50 [===============>..............] - ETA: 14s - loss: 3.1076 - mse: 2.4423 - mae: 1.2073
29/50 [================>.............] - ETA: 13s - loss: 3.0781 - mse: 2.4023 - mae: 1.1908
30/50 [=================>............] - ETA: 13s - loss: 3.0613 - mse: 2.3779 - mae: 1.1878
31/50 [=================>............] - ETA: 12s - loss: 3.0430 - mse: 2.3519 - mae: 1.1825
32/50 [==================>...........] - ETA: 11s - loss: 3.0207 - mse: 2.3211 - mae: 1.1719
33/50 [==================>...........] - ETA: 11s - loss: 3.0006 - mse: 2.2932 - mae: 1.1629
34/50 [===================>..........] - ETA: 10s - loss: 2.9818 - mse: 2.2671 - mae: 1.1544
35/50 [====================>.........] - ETA: 9s - loss: 2.9642 - mse: 2.2428 - mae: 1.1463 
36/50 [====================>.........] - ETA: 9s - loss: 2.9466 - mse: 2.2185 - mae: 1.1378
37/50 [=====================>........] - ETA: 8s - loss: 2.9285 - mse: 2.1941 - mae: 1.1283
38/50 [=====================>........] - ETA: 7s - loss: 2.9137 - mse: 2.1735 - mae: 1.1218
39/50 [======================>.......] - ETA: 7s - loss: 2.8974 - mse: 2.1513 - mae: 1.1126
40/50 [=======================>......] - ETA: 6s - loss: 2.8813 - mse: 2.1296 - mae: 1.1029
41/50 [=======================>......] - ETA: 5s - loss: 2.8681 - mse: 2.1114 - mae: 1.0968
42/50 [========================>.....] - ETA: 5s - loss: 2.8532 - mse: 2.0913 - mae: 1.0874
43/50 [========================>.....] - ETA: 4s - loss: 2.8395 - mse: 2.0728 - mae: 1.0792
44/50 [=========================>....] - ETA: 3s - loss: 2.8270 - mse: 2.0558 - mae: 1.0724
45/50 [==========================>...] - ETA: 3s - loss: 2.8141 - mse: 2.0385 - mae: 1.0644
46/50 [==========================>...] - ETA: 2s - loss: 2.8013 - mse: 2.0213 - mae: 1.0558
47/50 [===========================>..] - ETA: 1s - loss: 2.7899 - mse: 2.0059 - mae: 1.0490
48/50 [===========================>..] - ETA: 1s - loss: 2.7789 - mse: 1.9911 - mae: 1.0424
49/50 [============================>.] - ETA: 0s - loss: 2.7675 - mse: 1.9759 - mae: 1.0345
50/50 [==============================] - ETA: 0s - loss: 2.7568 - mse: 1.9616 - mae: 1.0273
50/50 [==============================] - 33s 666ms/step - loss: 2.7568 - mse: 1.9616 - mae: 1.0273
Epoch 3/100

 1/50 [..............................] - ETA: 32s - loss: 2.2510 - mse: 1.2797 - mae: 0.7095
 2/50 [>.............................] - ETA: 31s - loss: 2.2408 - mse: 1.2690 - mae: 0.6927
 3/50 [>.............................] - ETA: 30s - loss: 2.2336 - mse: 1.2614 - mae: 0.6803
 4/50 [=>............................] - ETA: 30s - loss: 2.2328 - mse: 1.2604 - mae: 0.6772
 5/50 [==>...........................] - ETA: 29s - loss: 2.2325 - mse: 1.2600 - mae: 0.6767
 6/50 [==>...........................] - ETA: 28s - loss: 2.2299 - mse: 1.2568 - mae: 0.6726
 7/50 [===>..........................] - ETA: 28s - loss: 2.2267 - mse: 1.2533 - mae: 0.6692
 8/50 [===>..........................] - ETA: 26s - loss: 2.2260 - mse: 1.2525 - mae: 0.6680
 9/50 [====>.........................] - ETA: 26s - loss: 2.2241 - mse: 1.2505 - mae: 0.6663
10/50 [=====>........................] - ETA: 26s - loss: 2.2229 - mse: 1.2493 - mae: 0.6640
11/50 [=====>........................] - ETA: 25s - loss: 2.2220 - mse: 1.2483 - mae: 0.6610
12/50 [======>.......................] - ETA: 24s - loss: 2.2211 - mse: 1.2472 - mae: 0.6591
13/50 [======>.......................] - ETA: 24s - loss: 2.2204 - mse: 1.2463 - mae: 0.6575
14/50 [=======>......................] - ETA: 23s - loss: 2.2196 - mse: 1.2455 - mae: 0.6551
15/50 [========>.....................] - ETA: 23s - loss: 2.2182 - mse: 1.2439 - mae: 0.6529
16/50 [========>.....................] - ETA: 22s - loss: 2.2177 - mse: 1.2434 - mae: 0.6516
17/50 [=========>....................] - ETA: 21s - loss: 2.2168 - mse: 1.2425 - mae: 0.6499
18/50 [=========>....................] - ETA: 21s - loss: 2.2157 - mse: 1.2412 - mae: 0.6475
19/50 [==========>...................] - ETA: 20s - loss: 2.2146 - mse: 1.2401 - mae: 0.6457
20/50 [===========>..................] - ETA: 20s - loss: 2.2142 - mse: 1.2396 - mae: 0.6443
21/50 [===========>..................] - ETA: 19s - loss: 2.2135 - mse: 1.2388 - mae: 0.6427
22/50 [============>.................] - ETA: 18s - loss: 2.2128 - mse: 1.2380 - mae: 0.6412
23/50 [============>.................] - ETA: 17s - loss: 2.2124 - mse: 1.2376 - mae: 0.6402
24/50 [=============>................] - ETA: 17s - loss: 2.2112 - mse: 1.2363 - mae: 0.6389
25/50 [==============>...............] - ETA: 16s - loss: 2.2100 - mse: 1.2350 - mae: 0.6375
26/50 [==============>...............] - ETA: 15s - loss: 2.2081 - mse: 1.2329 - mae: 0.6359
27/50 [===============>..............] - ETA: 15s - loss: 2.2053 - mse: 1.2299 - mae: 0.6343
28/50 [===============>..............] - ETA: 14s - loss: 2.1999 - mse: 1.2241 - mae: 0.6319
29/50 [================>.............] - ETA: 14s - loss: 2.1832 - mse: 1.2080 - mae: 0.6273
30/50 [=================>............] - ETA: 13s - loss: 2.1406 - mse: 1.1751 - mae: 0.6181
31/50 [=================>............] - ETA: 12s - loss: 2.0981 - mse: 1.1429 - mae: 0.6092
32/50 [==================>...........] - ETA: 12s - loss: 2.0556 - mse: 1.1115 - mae: 0.5992
33/50 [==================>...........] - ETA: 11s - loss: 2.0142 - mse: 1.0816 - mae: 0.5896
34/50 [===================>..........] - ETA: 10s - loss: 1.9733 - mse: 1.0528 - mae: 0.5798
35/50 [====================>.........] - ETA: 10s - loss: 1.9339 - mse: 1.0254 - mae: 0.5700
36/50 [====================>.........] - ETA: 9s - loss: 1.8968 - mse: 0.9998 - mae: 0.5610 
37/50 [=====================>........] - ETA: 8s - loss: 1.8599 - mse: 0.9750 - mae: 0.5518
38/50 [=====================>........] - ETA: 7s - loss: 1.8214 - mse: 0.9507 - mae: 0.5417
39/50 [======================>.......] - ETA: 7s - loss: 1.7894 - mse: 0.9287 - mae: 0.5341
40/50 [=======================>......] - ETA: 6s - loss: 1.7543 - mse: 0.9066 - mae: 0.5249
41/50 [=======================>......] - ETA: 5s - loss: 1.7266 - mse: 0.8869 - mae: 0.5190
42/50 [========================>.....] - ETA: 5s - loss: 1.6946 - mse: 0.8669 - mae: 0.5105
43/50 [========================>.....] - ETA: 4s - loss: 1.6649 - mse: 0.8479 - mae: 0.5030
44/50 [=========================>....] - ETA: 3s - loss: 1.6378 - mse: 0.8300 - mae: 0.4961
45/50 [==========================>...] - ETA: 3s - loss: 1.6120 - mse: 0.8130 - mae: 0.4896
46/50 [==========================>...] - ETA: 2s - loss: 1.5838 - mse: 0.7959 - mae: 0.4819
47/50 [===========================>..] - ETA: 1s - loss: 1.5594 - mse: 0.7801 - mae: 0.4756
48/50 [===========================>..] - ETA: 1s - loss: 1.5360 - mse: 0.7650 - mae: 0.4694
49/50 [============================>.] - ETA: 0s - loss: 1.5105 - mse: 0.7499 - mae: 0.4623
50/50 [==============================] - ETA: 0s - loss: 1.4891 - mse: 0.7359 - mae: 0.4568
50/50 [==============================] - 33s 665ms/step - loss: 1.4891 - mse: 0.7359 - mae: 0.4568
Epoch 4/100

 1/50 [..............................] - ETA: 32s - loss: 0.3291 - mse: 0.0329 - mae: 0.1408
 2/50 [>.............................] - ETA: 27s - loss: 0.3463 - mse: 0.0345 - mae: 0.1463
 3/50 [>.............................] - ETA: 29s - loss: 0.3280 - mse: 0.0316 - mae: 0.1388
 4/50 [=>............................] - ETA: 30s - loss: 0.3177 - mse: 0.0303 - mae: 0.1355
 5/50 [==>...........................] - ETA: 29s - loss: 0.3220 - mse: 0.0310 - mae: 0.1356
 6/50 [==>...........................] - ETA: 28s - loss: 0.3206 - mse: 0.0305 - mae: 0.1339
 7/50 [===>..........................] - ETA: 28s - loss: 0.3258 - mse: 0.0314 - mae: 0.1377
 8/50 [===>..........................] - ETA: 27s - loss: 0.3189 - mse: 0.0302 - mae: 0.1350
 9/50 [====>.........................] - ETA: 26s - loss: 0.3139 - mse: 0.0294 - mae: 0.1330
10/50 [=====>........................] - ETA: 26s - loss: 0.3166 - mse: 0.0297 - mae: 0.1342
11/50 [=====>........................] - ETA: 25s - loss: 0.3135 - mse: 0.0291 - mae: 0.1331
12/50 [======>.......................] - ETA: 24s - loss: 0.3111 - mse: 0.0287 - mae: 0.1320
13/50 [======>.......................] - ETA: 24s - loss: 0.3068 - mse: 0.0280 - mae: 0.1302
14/50 [=======>......................] - ETA: 23s - loss: 0.3056 - mse: 0.0277 - mae: 0.1293
15/50 [========>.....................] - ETA: 22s - loss: 0.3031 - mse: 0.0273 - mae: 0.1280
16/50 [========>.....................] - ETA: 22s - loss: 0.2975 - mse: 0.0266 - mae: 0.1254
17/50 [=========>....................] - ETA: 21s - loss: 0.2946 - mse: 0.0261 - mae: 0.1242
18/50 [=========>....................] - ETA: 21s - loss: 0.2933 - mse: 0.0257 - mae: 0.1237
19/50 [==========>...................] - ETA: 20s - loss: 0.2894 - mse: 0.0252 - mae: 0.1223
20/50 [===========>..................] - ETA: 19s - loss: 0.2854 - mse: 0.0247 - mae: 0.1207
21/50 [===========>..................] - ETA: 19s - loss: 0.2809 - mse: 0.0242 - mae: 0.1190
22/50 [============>.................] - ETA: 18s - loss: 0.2782 - mse: 0.0237 - mae: 0.1180
23/50 [============>.................] - ETA: 17s - loss: 0.2772 - mse: 0.0236 - mae: 0.1178
24/50 [=============>................] - ETA: 17s - loss: 0.2765 - mse: 0.0234 - mae: 0.1176
25/50 [==============>...............] - ETA: 16s - loss: 0.2722 - mse: 0.0228 - mae: 0.1156
26/50 [==============>...............] - ETA: 15s - loss: 0.2779 - mse: 0.0237 - mae: 0.1175
27/50 [===============>..............] - ETA: 15s - loss: 0.2796 - mse: 0.0241 - mae: 0.1183
28/50 [===============>..............] - ETA: 14s - loss: 0.2823 - mse: 0.0245 - mae: 0.1194
29/50 [================>.............] - ETA: 13s - loss: 0.2822 - mse: 0.0244 - mae: 0.1195
30/50 [=================>............] - ETA: 13s - loss: 0.2842 - mse: 0.0248 - mae: 0.1204
31/50 [=================>............] - ETA: 12s - loss: 0.2842 - mse: 0.0248 - mae: 0.1202
32/50 [==================>...........] - ETA: 11s - loss: 0.2841 - mse: 0.0248 - mae: 0.1203
33/50 [==================>...........] - ETA: 11s - loss: 0.2839 - mse: 0.0248 - mae: 0.1200
34/50 [===================>..........] - ETA: 10s - loss: 0.2829 - mse: 0.0246 - mae: 0.1196
35/50 [====================>.........] - ETA: 9s - loss: 0.2834 - mse: 0.0247 - mae: 0.1197 
36/50 [====================>.........] - ETA: 9s - loss: 0.2822 - mse: 0.0245 - mae: 0.1192
37/50 [=====================>........] - ETA: 8s - loss: 0.2798 - mse: 0.0242 - mae: 0.1181
38/50 [=====================>........] - ETA: 7s - loss: 0.2806 - mse: 0.0242 - mae: 0.1188
39/50 [======================>.......] - ETA: 7s - loss: 0.2780 - mse: 0.0238 - mae: 0.1177
40/50 [=======================>......] - ETA: 6s - loss: 0.2806 - mse: 0.0243 - mae: 0.1185
41/50 [=======================>......] - ETA: 5s - loss: 0.2799 - mse: 0.0242 - mae: 0.1180
42/50 [========================>.....] - ETA: 5s - loss: 0.2805 - mse: 0.0242 - mae: 0.1182
43/50 [========================>.....] - ETA: 4s - loss: 0.2818 - mse: 0.0243 - mae: 0.1186
44/50 [=========================>....] - ETA: 3s - loss: 0.2806 - mse: 0.0241 - mae: 0.1181
45/50 [==========================>...] - ETA: 3s - loss: 0.2804 - mse: 0.0241 - mae: 0.1180
46/50 [==========================>...] - ETA: 2s - loss: 0.2806 - mse: 0.0241 - mae: 0.1180
47/50 [===========================>..] - ETA: 1s - loss: 0.2791 - mse: 0.0239 - mae: 0.1173
48/50 [===========================>..] - ETA: 1s - loss: 0.2797 - mse: 0.0239 - mae: 0.1175
49/50 [============================>.] - ETA: 0s - loss: 0.2793 - mse: 0.0238 - mae: 0.1174
50/50 [==============================] - ETA: 0s - loss: 0.2790 - mse: 0.0237 - mae: 0.1173
50/50 [==============================] - 33s 659ms/step - loss: 0.2790 - mse: 0.0237 - mae: 0.1173
Epoch 5/100

 1/50 [..............................] - ETA: 32s - loss: 0.3471 - mse: 0.0330 - mae: 0.1449
 2/50 [>.............................] - ETA: 31s - loss: 0.2731 - mse: 0.0224 - mae: 0.1154
 3/50 [>.............................] - ETA: 30s - loss: 0.2793 - mse: 0.0227 - mae: 0.1164
 4/50 [=>............................] - ETA: 30s - loss: 0.2901 - mse: 0.0241 - mae: 0.1214
 5/50 [==>...........................] - ETA: 29s - loss: 0.2836 - mse: 0.0228 - mae: 0.1199
 6/50 [==>...........................] - ETA: 28s - loss: 0.2813 - mse: 0.0223 - mae: 0.1184
 7/50 [===>..........................] - ETA: 28s - loss: 0.2832 - mse: 0.0227 - mae: 0.1204
 8/50 [===>..........................] - ETA: 27s - loss: 0.2757 - mse: 0.0218 - mae: 0.1161
 9/50 [====>.........................] - ETA: 27s - loss: 0.2745 - mse: 0.0214 - mae: 0.1153
10/50 [=====>........................] - ETA: 26s - loss: 0.2721 - mse: 0.0210 - mae: 0.1156
11/50 [=====>........................] - ETA: 25s - loss: 0.2641 - mse: 0.0199 - mae: 0.1123
12/50 [======>.......................] - ETA: 24s - loss: 0.2680 - mse: 0.0207 - mae: 0.1143
13/50 [======>.......................] - ETA: 24s - loss: 0.2642 - mse: 0.0203 - mae: 0.1122
14/50 [=======>......................] - ETA: 23s - loss: 0.2611 - mse: 0.0198 - mae: 0.1112
15/50 [========>.....................] - ETA: 23s - loss: 0.2602 - mse: 0.0195 - mae: 0.1108
16/50 [========>.....................] - ETA: 22s - loss: 0.2556 - mse: 0.0189 - mae: 0.1090
17/50 [=========>....................] - ETA: 21s - loss: 0.2548 - mse: 0.0187 - mae: 0.1087
18/50 [=========>....................] - ETA: 21s - loss: 0.2547 - mse: 0.0186 - mae: 0.1087
19/50 [==========>...................] - ETA: 20s - loss: 0.2498 - mse: 0.0180 - mae: 0.1065
20/50 [===========>..................] - ETA: 19s - loss: 0.2497 - mse: 0.0179 - mae: 0.1067
21/50 [===========>..................] - ETA: 19s - loss: 0.2491 - mse: 0.0178 - mae: 0.1061
22/50 [============>.................] - ETA: 18s - loss: 0.2458 - mse: 0.0174 - mae: 0.1047
23/50 [============>.................] - ETA: 17s - loss: 0.2472 - mse: 0.0175 - mae: 0.1053
24/50 [=============>................] - ETA: 17s - loss: 0.2462 - mse: 0.0174 - mae: 0.1051
25/50 [==============>...............] - ETA: 16s - loss: 0.2449 - mse: 0.0171 - mae: 0.1048
26/50 [==============>...............] - ETA: 15s - loss: 0.2447 - mse: 0.0170 - mae: 0.1046
27/50 [===============>..............] - ETA: 15s - loss: 0.2432 - mse: 0.0168 - mae: 0.1041
28/50 [===============>..............] - ETA: 14s - loss: 0.2414 - mse: 0.0166 - mae: 0.1029
29/50 [================>.............] - ETA: 13s - loss: 0.2402 - mse: 0.0164 - mae: 0.1025
30/50 [=================>............] - ETA: 13s - loss: 0.2378 - mse: 0.0161 - mae: 0.1015
31/50 [=================>............] - ETA: 12s - loss: 0.2361 - mse: 0.0159 - mae: 0.1008
32/50 [==================>...........] - ETA: 11s - loss: 0.2345 - mse: 0.0157 - mae: 0.1000
33/50 [==================>...........] - ETA: 11s - loss: 0.2311 - mse: 0.0154 - mae: 0.0986
34/50 [===================>..........] - ETA: 10s - loss: 0.2320 - mse: 0.0154 - mae: 0.0989
35/50 [====================>.........] - ETA: 9s - loss: 0.2302 - mse: 0.0152 - mae: 0.0983 
36/50 [====================>.........] - ETA: 9s - loss: 0.2293 - mse: 0.0151 - mae: 0.0980
37/50 [=====================>........] - ETA: 8s - loss: 0.2292 - mse: 0.0150 - mae: 0.0980
38/50 [=====================>........] - ETA: 7s - loss: 0.2283 - mse: 0.0149 - mae: 0.0977
39/50 [======================>.......] - ETA: 7s - loss: 0.2271 - mse: 0.0147 - mae: 0.0971
40/50 [=======================>......] - ETA: 6s - loss: 0.2260 - mse: 0.0146 - mae: 0.0967
41/50 [=======================>......] - ETA: 5s - loss: 0.2244 - mse: 0.0144 - mae: 0.0961
42/50 [========================>.....] - ETA: 5s - loss: 0.2237 - mse: 0.0143 - mae: 0.0958
43/50 [========================>.....] - ETA: 4s - loss: 0.2225 - mse: 0.0141 - mae: 0.0953
44/50 [=========================>....] - ETA: 3s - loss: 0.2210 - mse: 0.0140 - mae: 0.0947
45/50 [==========================>...] - ETA: 3s - loss: 0.2202 - mse: 0.0139 - mae: 0.0943
46/50 [==========================>...] - ETA: 2s - loss: 0.2186 - mse: 0.0137 - mae: 0.0937
