
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035372: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035449: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521744: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911248: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.2648 - mse: 0.4042 - mae: 0.5560
 2/50 [>.............................] - ETA: 10s - loss: 1.0437 - mse: 0.2870 - mae: 0.4562 
 3/50 [>.............................] - ETA: 10s - loss: 0.8400 - mse: 0.2086 - mae: 0.3656
 4/50 [=>............................] - ETA: 9s - loss: 0.7739 - mse: 0.1785 - mae: 0.3367 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7174 - mse: 0.1559 - mae: 0.3106
 6/50 [==>...........................] - ETA: 9s - loss: 0.6836 - mse: 0.1413 - mae: 0.2951
 7/50 [===>..........................] - ETA: 9s - loss: 0.6372 - mse: 0.1263 - mae: 0.2744
 8/50 [===>..........................] - ETA: 9s - loss: 0.6082 - mse: 0.1161 - mae: 0.2614
 9/50 [====>.........................] - ETA: 8s - loss: 0.5785 - mse: 0.1072 - mae: 0.2485
10/50 [=====>........................] - ETA: 8s - loss: 0.5628 - mse: 0.1014 - mae: 0.2417
34/50 [===================>..........] - ETA: 3s - loss: 0.3517 - mse: 0.0456 - mae: 0.1513
35/50 [====================>.........] - ETA: 3s - loss: 0.3472 - mse: 0.0447 - mae: 0.1493
36/50 [====================>.........] - ETA: 3s - loss: 0.3425 - mse: 0.0437 - mae: 0.1472
37/50 [=====================>........] - ETA: 2s - loss: 0.3380 - mse: 0.0428 - mae: 0.1452
38/50 [=====================>........] - ETA: 2s - loss: 0.3336 - mse: 0.0419 - mae: 0.1432
39/50 [======================>.......] - ETA: 2s - loss: 0.3291 - mse: 0.0411 - mae: 0.1412
40/50 [=======================>......] - ETA: 2s - loss: 0.3247 - mse: 0.0402 - mae: 0.1393
41/50 [=======================>......] - ETA: 1s - loss: 0.3204 - mse: 0.0394 - mae: 0.1374
42/50 [========================>.....] - ETA: 1s - loss: 0.3161 - mse: 0.0386 - mae: 0.1355
43/50 [========================>.....] - ETA: 1s - loss: 0.3118 - mse: 0.0379 - mae: 0.1336
44/50 [=========================>....] - ETA: 1s - loss: 0.3077 - mse: 0.0371 - mae: 0.1318
45/50 [==========================>...] - ETA: 1s - loss: 0.3035 - mse: 0.0364 - mae: 0.1299
46/50 [==========================>...] - ETA: 0s - loss: 0.2995 - mse: 0.0357 - mae: 0.1282
47/50 [===========================>..] - ETA: 0s - loss: 0.2955 - mse: 0.0351 - mae: 0.1264
48/50 [===========================>..] - ETA: 0s - loss: 0.2915 - mse: 0.0344 - mae: 0.1247
49/50 [============================>.] - ETA: 0s - loss: 0.2877 - mse: 0.0338 - mae: 0.1230
50/50 [==============================] - ETA: 0s - loss: 0.2840 - mse: 0.0332 - mae: 0.1214
50/50 [==============================] - 12s 220ms/step - loss: 0.2840 - mse: 0.0332 - mae: 0.1214
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.1108 - mse: 0.0040 - mae: 0.0457
 2/50 [>.............................] - ETA: 6s - loss: 0.1083 - mse: 0.0037 - mae: 0.0453 
 3/50 [>.............................] - ETA: 10s - loss: 0.1063 - mse: 0.0037 - mae: 0.0446
 4/50 [=>............................] - ETA: 10s - loss: 0.1036 - mse: 0.0035 - mae: 0.0437
 5/50 [==>...........................] - ETA: 9s - loss: 0.1000 - mse: 0.0033 - mae: 0.0423 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0975 - mse: 0.0031 - mae: 0.0414
 7/50 [===>..........................] - ETA: 9s - loss: 0.0953 - mse: 0.0030 - mae: 0.0405
 8/50 [===>..........................] - ETA: 9s - loss: 0.0933 - mse: 0.0029 - mae: 0.0398
 9/50 [====>.........................] - ETA: 8s - loss: 0.0923 - mse: 0.0028 - mae: 0.0394
10/50 [=====>........................] - ETA: 8s - loss: 0.0934 - mse: 0.0029 - mae: 0.0398
11/50 [=====>........................] - ETA: 8s - loss: 0.0949 - mse: 0.0029 - mae: 0.0404
12/50 [======>.......................] - ETA: 8s - loss: 0.0933 - mse: 0.0028 - mae: 0.0398
13/50 [======>.......................] - ETA: 8s - loss: 0.0915 - mse: 0.0027 - mae: 0.0391
14/50 [=======>......................] - ETA: 7s - loss: 0.0911 - mse: 0.0027 - mae: 0.0389
15/50 [========>.....................] - ETA: 7s - loss: 0.0919 - mse: 0.0027 - mae: 0.0392
16/50 [========>.....................] - ETA: 7s - loss: 0.0909 - mse: 0.0027 - mae: 0.0388
17/50 [=========>....................] - ETA: 7s - loss: 0.0895 - mse: 0.0026 - mae: 0.0383
18/50 [=========>....................] - ETA: 7s - loss: 0.0887 - mse: 0.0026 - mae: 0.0379
19/50 [==========>...................] - ETA: 6s - loss: 0.0885 - mse: 0.0025 - mae: 0.0378
20/50 [===========>..................] - ETA: 6s - loss: 0.0877 - mse: 0.0025 - mae: 0.0374
21/50 [===========>..................] - ETA: 6s - loss: 0.0865 - mse: 0.0024 - mae: 0.0370
22/50 [============>.................] - ETA: 6s - loss: 0.0857 - mse: 0.0024 - mae: 0.0367
23/50 [============>.................] - ETA: 5s - loss: 0.0853 - mse: 0.0024 - mae: 0.0365
24/50 [=============>................] - ETA: 5s - loss: 0.0846 - mse: 0.0023 - mae: 0.0362
25/50 [==============>...............] - ETA: 5s - loss: 0.0837 - mse: 0.0023 - mae: 0.0358
26/50 [==============>...............] - ETA: 5s - loss: 0.0828 - mse: 0.0022 - mae: 0.0355
27/50 [===============>..............] - ETA: 5s - loss: 0.0820 - mse: 0.0022 - mae: 0.0352
28/50 [===============>..............] - ETA: 4s - loss: 0.0814 - mse: 0.0022 - mae: 0.0349
29/50 [================>.............] - ETA: 4s - loss: 0.0809 - mse: 0.0022 - mae: 0.0347
30/50 [=================>............] - ETA: 4s - loss: 0.0802 - mse: 0.0021 - mae: 0.0344
31/50 [=================>............] - ETA: 4s - loss: 0.0796 - mse: 0.0021 - mae: 0.0342
32/50 [==================>...........] - ETA: 3s - loss: 0.0789 - mse: 0.0021 - mae: 0.0339
33/50 [==================>...........] - ETA: 3s - loss: 0.0783 - mse: 0.0020 - mae: 0.0336
34/50 [===================>..........] - ETA: 3s - loss: 0.0776 - mse: 0.0020 - mae: 0.0334
35/50 [====================>.........] - ETA: 3s - loss: 0.0770 - mse: 0.0020 - mae: 0.0331
36/50 [====================>.........] - ETA: 3s - loss: 0.0765 - mse: 0.0019 - mae: 0.0329
37/50 [=====================>........] - ETA: 2s - loss: 0.0760 - mse: 0.0019 - mae: 0.0327
38/50 [=====================>........] - ETA: 2s - loss: 0.0755 - mse: 0.0019 - mae: 0.0324
39/50 [======================>.......] - ETA: 2s - loss: 0.0750 - mse: 0.0019 - mae: 0.0322
40/50 [=======================>......] - ETA: 2s - loss: 0.0744 - mse: 0.0019 - mae: 0.0320
41/50 [=======================>......] - ETA: 1s - loss: 0.0739 - mse: 0.0018 - mae: 0.0318
42/50 [========================>.....] - ETA: 1s - loss: 0.0734 - mse: 0.0018 - mae: 0.0316
43/50 [========================>.....] - ETA: 1s - loss: 0.0729 - mse: 0.0018 - mae: 0.0314
44/50 [=========================>....] - ETA: 1s - loss: 0.0726 - mse: 0.0018 - mae: 0.0312
45/50 [==========================>...] - ETA: 1s - loss: 0.0722 - mse: 0.0018 - mae: 0.0310
46/50 [==========================>...] - ETA: 0s - loss: 0.0716 - mse: 0.0017 - mae: 0.0308
47/50 [===========================>..] - ETA: 0s - loss: 0.0711 - mse: 0.0017 - mae: 0.0306
48/50 [===========================>..] - ETA: 0s - loss: 0.0706 - mse: 0.0017 - mae: 0.0304
49/50 [============================>.] - ETA: 0s - loss: 0.0703 - mse: 0.0017 - mae: 0.0302
50/50 [==============================] - ETA: 0s - loss: 0.0699 - mse: 0.0017 - mae: 0.0300
50/50 [==============================] - 11s 217ms/step - loss: 0.0699 - mse: 0.0017 - mae: 0.0300
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0489 - mse: 7.6669e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 10s - loss: 0.0474 - mse: 7.3204e-04 - mae: 0.0205
 3/50 [>.............................] - ETA: 10s - loss: 0.0475 - mse: 7.1933e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 9s - loss: 0.0479 - mse: 7.2917e-04 - mae: 0.0206 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0475 - mse: 7.1119e-04 - mae: 0.0204
 6/50 [==>...........................] - ETA: 9s - loss: 0.0475 - mse: 7.1507e-04 - mae: 0.0205
 7/50 [===>..........................] - ETA: 9s - loss: 0.0466 - mse: 6.9119e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 8s - loss: 0.0463 - mse: 6.8146e-04 - mae: 0.0199
 9/50 [====>.........................] - ETA: 9s - loss: 0.0466 - mse: 6.8677e-04 - mae: 0.0201
10/50 [=====>........................] - ETA: 8s - loss: 0.0471 - mse: 6.9689e-04 - mae: 0.0203
11/50 [=====>........................] - ETA: 8s - loss: 0.0464 - mse: 6.7792e-04 - mae: 0.0200
12/50 [======>.......................] - ETA: 8s - loss: 0.0460 - mse: 6.6693e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 7s - loss: 0.0462 - mse: 6.6884e-04 - mae: 0.0199
14/50 [=======>......................] - ETA: 7s - loss: 0.0465 - mse: 6.7313e-04 - mae: 0.0200
15/50 [========>.....................] - ETA: 7s - loss: 0.0460 - mse: 6.6044e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 7s - loss: 0.0453 - mse: 6.4525e-04 - mae: 0.0194
17/50 [=========>....................] - ETA: 7s - loss: 0.0452 - mse: 6.3944e-04 - mae: 0.0194
18/50 [=========>....................] - ETA: 6s - loss: 0.0457 - mse: 6.5326e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 6s - loss: 0.0452 - mse: 6.4029e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 6s - loss: 0.0451 - mse: 6.3825e-04 - mae: 0.0194
21/50 [===========>..................] - ETA: 6s - loss: 0.0457 - mse: 6.5364e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 6s - loss: 0.0452 - mse: 6.4115e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 5s - loss: 0.0448 - mse: 6.3076e-04 - mae: 0.0193
24/50 [=============>................] - ETA: 5s - loss: 0.0451 - mse: 6.3705e-04 - mae: 0.0194
25/50 [==============>...............] - ETA: 5s - loss: 0.0451 - mse: 6.3491e-04 - mae: 0.0194
26/50 [==============>...............] - ETA: 5s - loss: 0.0448 - mse: 6.2567e-04 - mae: 0.0192
27/50 [===============>..............] - ETA: 5s - loss: 0.0443 - mse: 6.1512e-04 - mae: 0.0190
28/50 [===============>..............] - ETA: 4s - loss: 0.0443 - mse: 6.1279e-04 - mae: 0.0190
29/50 [================>.............] - ETA: 4s - loss: 0.0445 - mse: 6.1802e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 4s - loss: 0.0443 - mse: 6.1150e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 4s - loss: 0.0438 - mse: 6.0169e-04 - mae: 0.0188
32/50 [==================>...........] - ETA: 3s - loss: 0.0436 - mse: 5.9643e-04 - mae: 0.0187
33/50 [==================>...........] - ETA: 3s - loss: 0.0438 - mse: 5.9873e-04 - mae: 0.0188
34/50 [===================>..........] - ETA: 3s - loss: 0.0437 - mse: 5.9574e-04 - mae: 0.0187
35/50 [====================>.........] - ETA: 3s - loss: 0.0435 - mse: 5.9008e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 3s - loss: 0.0432 - mse: 5.8292e-04 - mae: 0.0185
37/50 [=====================>........] - ETA: 2s - loss: 0.0429 - mse: 5.7701e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 2s - loss: 0.0429 - mse: 5.7461e-04 - mae: 0.0183
39/50 [======================>.......] - ETA: 2s - loss: 0.0431 - mse: 5.7906e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 2s - loss: 0.0428 - mse: 5.7177e-04 - mae: 0.0183
41/50 [=======================>......] - ETA: 1s - loss: 0.0426 - mse: 5.6637e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0427 - mse: 5.6809e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 1s - loss: 0.0425 - mse: 5.6423e-04 - mae: 0.0182
44/50 [=========================>....] - ETA: 1s - loss: 0.0425 - mse: 5.6134e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 1s - loss: 0.0424 - mse: 5.5928e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0424 - mse: 5.5819e-04 - mae: 0.0181
47/50 [===========================>..] - ETA: 0s - loss: 0.0423 - mse: 5.5475e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0421 - mse: 5.5002e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0420 - mse: 5.4814e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0420 - mse: 5.4701e-04 - mae: 0.0179
50/50 [==============================] - 11s 219ms/step - loss: 0.0420 - mse: 5.4701e-04 - mae: 0.0179
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0346 - mse: 3.6762e-04 - mae: 0.0149
 2/50 [>.............................] - ETA: 10s - loss: 0.0355 - mse: 3.6914e-04 - mae: 0.0154
 3/50 [>.............................] - ETA: 10s - loss: 0.0374 - mse: 4.0548e-04 - mae: 0.0162
 4/50 [=>............................] - ETA: 9s - loss: 0.0372 - mse: 4.0119e-04 - mae: 0.0161 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0368 - mse: 3.9287e-04 - mae: 0.0160
 6/50 [==>...........................] - ETA: 9s - loss: 0.0359 - mse: 3.7649e-04 - mae: 0.0156
 7/50 [===>..........................] - ETA: 9s - loss: 0.0360 - mse: 3.7734e-04 - mae: 0.0156
 8/50 [===>..........................] - ETA: 8s - loss: 0.0361 - mse: 3.7758e-04 - mae: 0.0156
 9/50 [====>.........................] - ETA: 8s - loss: 0.0357 - mse: 3.7160e-04 - mae: 0.0155
10/50 [=====>........................] - ETA: 8s - loss: 0.0357 - mse: 3.7155e-04 - mae: 0.0155
11/50 [=====>........................] - ETA: 8s - loss: 0.0360 - mse: 3.7699e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 8s - loss: 0.0359 - mse: 3.7367e-04 - mae: 0.0155
13/50 [======>.......................] - ETA: 8s - loss: 0.0360 - mse: 3.7688e-04 - mae: 0.0155
14/50 [=======>......................] - ETA: 7s - loss: 0.0364 - mse: 3.8467e-04 - mae: 0.0156
15/50 [========>.....................] - ETA: 7s - loss: 0.0362 - mse: 3.8178e-04 - mae: 0.0155
16/50 [========>.....................] - ETA: 7s - loss: 0.0359 - mse: 3.7492e-04 - mae: 0.0153
17/50 [=========>....................] - ETA: 7s - loss: 0.0358 - mse: 3.7325e-04 - mae: 0.0153
18/50 [=========>....................] - ETA: 6s - loss: 0.0359 - mse: 3.7428e-04 - mae: 0.0154
19/50 [==========>...................] - ETA: 6s - loss: 0.0356 - mse: 3.6873e-04 - mae: 0.0152
20/50 [===========>..................] - ETA: 6s - loss: 0.0354 - mse: 3.6655e-04 - mae: 0.0152
21/50 [===========>..................] - ETA: 6s - loss: 0.0354 - mse: 3.6464e-04 - mae: 0.0152
22/50 [============>.................] - ETA: 5s - loss: 0.0354 - mse: 3.6585e-04 - mae: 0.0152
23/50 [============>.................] - ETA: 5s - loss: 0.0355 - mse: 3.6637e-04 - mae: 0.0152
24/50 [=============>................] - ETA: 5s - loss: 0.0354 - mse: 3.6608e-04 - mae: 0.0152
25/50 [==============>...............] - ETA: 5s - loss: 0.0355 - mse: 3.6789e-04 - mae: 0.0152
26/50 [==============>...............] - ETA: 5s - loss: 0.0355 - mse: 3.6703e-04 - mae: 0.0151
27/50 [===============>..............] - ETA: 4s - loss: 0.0352 - mse: 3.6177e-04 - mae: 0.0150
28/50 [===============>..............] - ETA: 4s - loss: 0.0350 - mse: 3.5842e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 4s - loss: 0.0349 - mse: 3.5688e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 4s - loss: 0.0348 - mse: 3.5539e-04 - mae: 0.0148
31/50 [=================>............] - ETA: 4s - loss: 0.0348 - mse: 3.5517e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 3s - loss: 0.0349 - mse: 3.5621e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 3s - loss: 0.0347 - mse: 3.5355e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 3s - loss: 0.0348 - mse: 3.5399e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 3s - loss: 0.0349 - mse: 3.5599e-04 - mae: 0.0148
36/50 [====================>.........] - ETA: 3s - loss: 0.0348 - mse: 3.5419e-04 - mae: 0.0148
37/50 [=====================>........] - ETA: 2s - loss: 0.0348 - mse: 3.5361e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 2s - loss: 0.0349 - mse: 3.5520e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 2s - loss: 0.0347 - mse: 3.5222e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 2s - loss: 0.0346 - mse: 3.5065e-04 - mae: 0.0147
41/50 [=======================>......] - ETA: 1s - loss: 0.0347 - mse: 3.5189e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 1s - loss: 0.0347 - mse: 3.5076e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 1s - loss: 0.0346 - mse: 3.5029e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 1s - loss: 0.0346 - mse: 3.4869e-04 - mae: 0.0147
45/50 [==========================>...] - ETA: 1s - loss: 0.0346 - mse: 3.4937e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 0s - loss: 0.0344 - mse: 3.4605e-04 - mae: 0.0146
47/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.4550e-04 - mae: 0.0146
48/50 [===========================>..] - ETA: 0s - loss: 0.0342 - mse: 3.4317e-04 - mae: 0.0145
49/50 [============================>.] - ETA: 0s - loss: 0.0343 - mse: 3.4374e-04 - mae: 0.0146
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.4133e-04 - mae: 0.0145
50/50 [==============================] - 11s 217ms/step - loss: 0.0341 - mse: 3.4133e-04 - mae: 0.0145
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0334 - mse: 3.1953e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 10s - loss: 0.0358 - mse: 3.5967e-04 - mae: 0.0149
 3/50 [>.............................] - ETA: 10s - loss: 0.0336 - mse: 3.2358e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 9s - loss: 0.0327 - mse: 3.1217e-04 - mae: 0.0136 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0329 - mse: 3.1246e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 9s - loss: 0.0331 - mse: 3.1601e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 9s - loss: 0.0331 - mse: 3.1458e-04 - mae: 0.0137
 8/50 [===>..........................] - ETA: 9s - loss: 0.0329 - mse: 3.1089e-04 - mae: 0.0137
 9/50 [====>.........................] - ETA: 8s - loss: 0.0325 - mse: 3.0266e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 8s - loss: 0.0327 - mse: 3.0773e-04 - mae: 0.0137
11/50 [=====>........................] - ETA: 8s - loss: 0.0326 - mse: 3.0487e-04 - mae: 0.0137
12/50 [======>.......................] - ETA: 8s - loss: 0.0321 - mse: 2.9715e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 8s - loss: 0.0319 - mse: 2.9456e-04 - mae: 0.0135
14/50 [=======>......................] - ETA: 7s - loss: 0.0320 - mse: 2.9478e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 7s - loss: 0.0319 - mse: 2.9358e-04 - mae: 0.0135
16/50 [========>.....................] - ETA: 7s - loss: 0.0319 - mse: 2.9382e-04 - mae: 0.0135
17/50 [=========>....................] - ETA: 7s - loss: 0.0317 - mse: 2.9003e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 6s - loss: 0.0316 - mse: 2.8808e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 6s - loss: 0.0318 - mse: 2.9096e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 6s - loss: 0.0318 - mse: 2.9071e-04 - mae: 0.0134
21/50 [===========>..................] - ETA: 6s - loss: 0.0318 - mse: 2.9047e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 6s - loss: 0.0319 - mse: 2.9304e-04 - mae: 0.0135
23/50 [============>.................] - ETA: 5s - loss: 0.0319 - mse: 2.9214e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 5s - loss: 0.0318 - mse: 2.9013e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 5s - loss: 0.0318 - mse: 2.9126e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 5s - loss: 0.0317 - mse: 2.8945e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 5s - loss: 0.0317 - mse: 2.8862e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 4s - loss: 0.0316 - mse: 2.8765e-04 - mae: 0.0133
29/50 [================>.............] - ETA: 4s - loss: 0.0316 - mse: 2.8701e-04 - mae: 0.0133
30/50 [=================>............] - ETA: 4s - loss: 0.0316 - mse: 2.8770e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 4s - loss: 0.0315 - mse: 2.8509e-04 - mae: 0.0133
32/50 [==================>...........] - ETA: 3s - loss: 0.0314 - mse: 2.8325e-04 - mae: 0.0132
33/50 [==================>...........] - ETA: 3s - loss: 0.0314 - mse: 2.8374e-04 - mae: 0.0132
34/50 [===================>..........] - ETA: 3s - loss: 0.0314 - mse: 2.8425e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 3s - loss: 0.0314 - mse: 2.8272e-04 - mae: 0.0132
36/50 [====================>.........] - ETA: 3s - loss: 0.0315 - mse: 2.8510e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 2s - loss: 0.0314 - mse: 2.8328e-04 - mae: 0.0133
