
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.396604: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.396668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.113993: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.599448: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.599549: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.429012: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.430717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.4735 - mse: 1.6557 - mae: 1.1422
 2/50 [>.............................] - ETA: 23s - loss: 2.7396 - mse: 1.9767 - mae: 1.2703 
 3/50 [>.............................] - ETA: 22s - loss: 3.1009 - mse: 2.5449 - mae: 1.4263
 4/50 [=>............................] - ETA: 21s - loss: 2.9570 - mse: 2.3142 - mae: 1.3609
 5/50 [==>...........................] - ETA: 21s - loss: 2.7493 - mse: 2.0450 - mae: 1.2579
 6/50 [==>...........................] - ETA: 20s - loss: 2.7448 - mse: 2.0360 - mae: 1.2218
 7/50 [===>..........................] - ETA: 20s - loss: 2.6579 - mse: 1.9157 - mae: 1.1726
 8/50 [===>..........................] - ETA: 20s - loss: 2.5623 - mse: 1.7944 - mae: 1.1336
 9/50 [====>.........................] - ETA: 19s - loss: 2.3686 - mse: 1.6151 - mae: 1.0447
10/50 [=====>........................] - ETA: 19s - loss: 2.2249 - mse: 1.4765 - mae: 0.9793
 9/50 [====>.........................] - ETA: 19s - loss: 0.3680 - mse: 0.0397 - mae: 0.1553
10/50 [=====>........................] - ETA: 18s - loss: 0.3670 - mse: 0.0395 - mae: 0.1550
11/50 [=====>........................] - ETA: 18s - loss: 0.3664 - mse: 0.0394 - mae: 0.1547
12/50 [======>.......................] - ETA: 17s - loss: 0.3665 - mse: 0.0395 - mae: 0.1545
13/50 [======>.......................] - ETA: 17s - loss: 0.3688 - mse: 0.0397 - mae: 0.1554
14/50 [=======>......................] - ETA: 16s - loss: 0.3695 - mse: 0.0399 - mae: 0.1557
15/50 [========>.....................] - ETA: 16s - loss: 0.3697 - mse: 0.0399 - mae: 0.1561
16/50 [========>.....................] - ETA: 16s - loss: 0.3691 - mse: 0.0398 - mae: 0.1560
17/50 [=========>....................] - ETA: 15s - loss: 0.3681 - mse: 0.0397 - mae: 0.1555
18/50 [=========>....................] - ETA: 15s - loss: 0.3676 - mse: 0.0395 - mae: 0.1553
19/50 [==========>...................] - ETA: 14s - loss: 0.3680 - mse: 0.0396 - mae: 0.1555
20/50 [===========>..................] - ETA: 14s - loss: 0.3682 - mse: 0.0396 - mae: 0.1558
21/50 [===========>..................] - ETA: 13s - loss: 0.3676 - mse: 0.0395 - mae: 0.1556
22/50 [============>.................] - ETA: 13s - loss: 0.3669 - mse: 0.0394 - mae: 0.1552
23/50 [============>.................] - ETA: 12s - loss: 0.3663 - mse: 0.0393 - mae: 0.1550
24/50 [=============>................] - ETA: 12s - loss: 0.3665 - mse: 0.0394 - mae: 0.1551
25/50 [==============>...............] - ETA: 11s - loss: 0.3668 - mse: 0.0394 - mae: 0.1553
26/50 [==============>...............] - ETA: 11s - loss: 0.3670 - mse: 0.0394 - mae: 0.1553
27/50 [===============>..............] - ETA: 10s - loss: 0.3672 - mse: 0.0394 - mae: 0.1553
28/50 [===============>..............] - ETA: 10s - loss: 0.3669 - mse: 0.0394 - mae: 0.1552
29/50 [================>.............] - ETA: 9s - loss: 0.3666 - mse: 0.0393 - mae: 0.1552 
30/50 [=================>............] - ETA: 9s - loss: 0.3663 - mse: 0.0393 - mae: 0.1551
31/50 [=================>............] - ETA: 8s - loss: 0.3660 - mse: 0.0392 - mae: 0.1550
32/50 [==================>...........] - ETA: 8s - loss: 0.3661 - mse: 0.0392 - mae: 0.1549
33/50 [==================>...........] - ETA: 8s - loss: 0.3661 - mse: 0.0392 - mae: 0.1549
34/50 [===================>..........] - ETA: 7s - loss: 0.3663 - mse: 0.0392 - mae: 0.1549
35/50 [====================>.........] - ETA: 7s - loss: 0.3662 - mse: 0.0392 - mae: 0.1549
36/50 [====================>.........] - ETA: 6s - loss: 0.3659 - mse: 0.0392 - mae: 0.1547
37/50 [=====================>........] - ETA: 6s - loss: 0.3658 - mse: 0.0391 - mae: 0.1548
38/50 [=====================>........] - ETA: 5s - loss: 0.3657 - mse: 0.0391 - mae: 0.1548
39/50 [======================>.......] - ETA: 5s - loss: 0.3653 - mse: 0.0391 - mae: 0.1547
40/50 [=======================>......] - ETA: 4s - loss: 0.3649 - mse: 0.0390 - mae: 0.1546
41/50 [=======================>......] - ETA: 4s - loss: 0.3646 - mse: 0.0390 - mae: 0.1545
42/50 [========================>.....] - ETA: 3s - loss: 0.3643 - mse: 0.0389 - mae: 0.1544
43/50 [========================>.....] - ETA: 3s - loss: 0.3640 - mse: 0.0389 - mae: 0.1544
44/50 [=========================>....] - ETA: 2s - loss: 0.3639 - mse: 0.0389 - mae: 0.1544
45/50 [==========================>...] - ETA: 2s - loss: 0.3638 - mse: 0.0388 - mae: 0.1544
46/50 [==========================>...] - ETA: 1s - loss: 0.3637 - mse: 0.0388 - mae: 0.1544
47/50 [===========================>..] - ETA: 1s - loss: 0.3638 - mse: 0.0388 - mae: 0.1544
48/50 [===========================>..] - ETA: 0s - loss: 0.3640 - mse: 0.0389 - mae: 0.1544
49/50 [============================>.] - ETA: 0s - loss: 0.3644 - mse: 0.0389 - mae: 0.1546
50/50 [==============================] - ETA: 0s - loss: 0.3644 - mse: 0.0389 - mae: 0.1546
50/50 [==============================] - 24s 471ms/step - loss: 0.3644 - mse: 0.0389 - mae: 0.1546
Epoch 3/100

 1/50 [..............................] - ETA: 26s - loss: 0.3532 - mse: 0.0367 - mae: 0.1510
 2/50 [>.............................] - ETA: 22s - loss: 0.3518 - mse: 0.0367 - mae: 0.1507
 3/50 [>.............................] - ETA: 22s - loss: 0.3508 - mse: 0.0368 - mae: 0.1505
 4/50 [=>............................] - ETA: 21s - loss: 0.3522 - mse: 0.0368 - mae: 0.1514
 5/50 [==>...........................] - ETA: 21s - loss: 0.3537 - mse: 0.0372 - mae: 0.1521
 6/50 [==>...........................] - ETA: 20s - loss: 0.3561 - mse: 0.0374 - mae: 0.1531
 7/50 [===>..........................] - ETA: 19s - loss: 0.3569 - mse: 0.0377 - mae: 0.1532
 8/50 [===>..........................] - ETA: 19s - loss: 0.3591 - mse: 0.0379 - mae: 0.1540
 9/50 [====>.........................] - ETA: 19s - loss: 0.3612 - mse: 0.0384 - mae: 0.1548
10/50 [=====>........................] - ETA: 18s - loss: 0.3620 - mse: 0.0384 - mae: 0.1552
11/50 [=====>........................] - ETA: 18s - loss: 0.3615 - mse: 0.0384 - mae: 0.1549
12/50 [======>.......................] - ETA: 17s - loss: 0.3610 - mse: 0.0382 - mae: 0.1547
13/50 [======>.......................] - ETA: 17s - loss: 0.3607 - mse: 0.0382 - mae: 0.1547
14/50 [=======>......................] - ETA: 16s - loss: 0.3610 - mse: 0.0383 - mae: 0.1550
15/50 [========>.....................] - ETA: 16s - loss: 0.3605 - mse: 0.0382 - mae: 0.1549
16/50 [========>.....................] - ETA: 16s - loss: 0.3600 - mse: 0.0381 - mae: 0.1547
17/50 [=========>....................] - ETA: 15s - loss: 0.3599 - mse: 0.0381 - mae: 0.1547
18/50 [=========>....................] - ETA: 15s - loss: 0.3604 - mse: 0.0382 - mae: 0.1547
19/50 [==========>...................] - ETA: 14s - loss: 0.3623 - mse: 0.0384 - mae: 0.1552
20/50 [===========>..................] - ETA: 14s - loss: 0.3633 - mse: 0.0386 - mae: 0.1554
21/50 [===========>..................] - ETA: 13s - loss: 0.3631 - mse: 0.0385 - mae: 0.1553
22/50 [============>.................] - ETA: 13s - loss: 0.3625 - mse: 0.0385 - mae: 0.1551
23/50 [============>.................] - ETA: 12s - loss: 0.3622 - mse: 0.0384 - mae: 0.1550
24/50 [=============>................] - ETA: 12s - loss: 0.3627 - mse: 0.0385 - mae: 0.1552
25/50 [==============>...............] - ETA: 11s - loss: 0.3635 - mse: 0.0386 - mae: 0.1554
26/50 [==============>...............] - ETA: 11s - loss: 0.3638 - mse: 0.0386 - mae: 0.1554
27/50 [===============>..............] - ETA: 10s - loss: 0.3634 - mse: 0.0386 - mae: 0.1553
28/50 [===============>..............] - ETA: 10s - loss: 0.3630 - mse: 0.0385 - mae: 0.1552
29/50 [================>.............] - ETA: 9s - loss: 0.3624 - mse: 0.0384 - mae: 0.1550 
30/50 [=================>............] - ETA: 9s - loss: 0.3620 - mse: 0.0384 - mae: 0.1549
31/50 [=================>............] - ETA: 9s - loss: 0.3617 - mse: 0.0383 - mae: 0.1548
32/50 [==================>...........] - ETA: 8s - loss: 0.3614 - mse: 0.0383 - mae: 0.1547
33/50 [==================>...........] - ETA: 8s - loss: 0.3615 - mse: 0.0383 - mae: 0.1547
34/50 [===================>..........] - ETA: 7s - loss: 0.3622 - mse: 0.0384 - mae: 0.1549
35/50 [====================>.........] - ETA: 7s - loss: 0.3625 - mse: 0.0384 - mae: 0.1550
36/50 [====================>.........] - ETA: 6s - loss: 0.3623 - mse: 0.0384 - mae: 0.1549
37/50 [=====================>........] - ETA: 6s - loss: 0.3621 - mse: 0.0384 - mae: 0.1548
38/50 [=====================>........] - ETA: 5s - loss: 0.3616 - mse: 0.0383 - mae: 0.1546
39/50 [======================>.......] - ETA: 5s - loss: 0.3612 - mse: 0.0382 - mae: 0.1545
40/50 [=======================>......] - ETA: 4s - loss: 0.3608 - mse: 0.0382 - mae: 0.1543
41/50 [=======================>......] - ETA: 4s - loss: 0.3606 - mse: 0.0381 - mae: 0.1543
42/50 [========================>.....] - ETA: 3s - loss: 0.3609 - mse: 0.0382 - mae: 0.1543
43/50 [========================>.....] - ETA: 3s - loss: 0.3617 - mse: 0.0383 - mae: 0.1545
44/50 [=========================>....] - ETA: 2s - loss: 0.3618 - mse: 0.0383 - mae: 0.1545
45/50 [==========================>...] - ETA: 2s - loss: 0.3615 - mse: 0.0383 - mae: 0.1545
46/50 [==========================>...] - ETA: 1s - loss: 0.3613 - mse: 0.0382 - mae: 0.1544
47/50 [===========================>..] - ETA: 1s - loss: 0.3612 - mse: 0.0382 - mae: 0.1544
48/50 [===========================>..] - ETA: 0s - loss: 0.3611 - mse: 0.0382 - mae: 0.1544
49/50 [============================>.] - ETA: 0s - loss: 0.3612 - mse: 0.0382 - mae: 0.1543
50/50 [==============================] - ETA: 0s - loss: 0.3614 - mse: 0.0382 - mae: 0.1544
50/50 [==============================] - 24s 475ms/step - loss: 0.3614 - mse: 0.0382 - mae: 0.1544
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.3630 - mse: 0.0394 - mae: 0.1536
 2/50 [>.............................] - ETA: 22s - loss: 0.3640 - mse: 0.0385 - mae: 0.1554
 3/50 [>.............................] - ETA: 22s - loss: 0.3650 - mse: 0.0389 - mae: 0.1563
 4/50 [=>............................] - ETA: 21s - loss: 0.3649 - mse: 0.0388 - mae: 0.1572
 5/50 [==>...........................] - ETA: 20s - loss: 0.3636 - mse: 0.0386 - mae: 0.1569
 6/50 [==>...........................] - ETA: 20s - loss: 0.3612 - mse: 0.0382 - mae: 0.1561
 7/50 [===>..........................] - ETA: 20s - loss: 0.3586 - mse: 0.0378 - mae: 0.1550
 8/50 [===>..........................] - ETA: 20s - loss: 0.3572 - mse: 0.0376 - mae: 0.1544
 9/50 [====>.........................] - ETA: 19s - loss: 0.3565 - mse: 0.0374 - mae: 0.1541
10/50 [=====>........................] - ETA: 18s - loss: 0.3568 - mse: 0.0375 - mae: 0.1542
11/50 [=====>........................] - ETA: 18s - loss: 0.3577 - mse: 0.0376 - mae: 0.1546
12/50 [======>.......................] - ETA: 18s - loss: 0.3589 - mse: 0.0378 - mae: 0.1549
13/50 [======>.......................] - ETA: 17s - loss: 0.3593 - mse: 0.0378 - mae: 0.1549
14/50 [=======>......................] - ETA: 17s - loss: 0.3583 - mse: 0.0377 - mae: 0.1544
15/50 [========>.....................] - ETA: 16s - loss: 0.3576 - mse: 0.0375 - mae: 0.1543
16/50 [========>.....................] - ETA: 16s - loss: 0.3574 - mse: 0.0375 - mae: 0.1544
17/50 [=========>....................] - ETA: 15s - loss: 0.3584 - mse: 0.0377 - mae: 0.1549
18/50 [=========>....................] - ETA: 15s - loss: 0.3583 - mse: 0.0377 - mae: 0.1550
19/50 [==========>...................] - ETA: 14s - loss: 0.3581 - mse: 0.0377 - mae: 0.1549
20/50 [===========>..................] - ETA: 14s - loss: 0.3585 - mse: 0.0377 - mae: 0.1549
21/50 [===========>..................] - ETA: 13s - loss: 0.3589 - mse: 0.0378 - mae: 0.1551
22/50 [============>.................] - ETA: 13s - loss: 0.3596 - mse: 0.0378 - mae: 0.1554
23/50 [============>.................] - ETA: 12s - loss: 0.3593 - mse: 0.0378 - mae: 0.1553
24/50 [=============>................] - ETA: 12s - loss: 0.3588 - mse: 0.0377 - mae: 0.1551
25/50 [==============>...............] - ETA: 11s - loss: 0.3584 - mse: 0.0376 - mae: 0.1550
26/50 [==============>...............] - ETA: 11s - loss: 0.3583 - mse: 0.0377 - mae: 0.1548
27/50 [===============>..............] - ETA: 10s - loss: 0.3588 - mse: 0.0377 - mae: 0.1549
28/50 [===============>..............] - ETA: 10s - loss: 0.3592 - mse: 0.0378 - mae: 0.1549
29/50 [================>.............] - ETA: 9s - loss: 0.3591 - mse: 0.0377 - mae: 0.1548 
30/50 [=================>............] - ETA: 9s - loss: 0.3585 - mse: 0.0376 - mae: 0.1545
31/50 [=================>............] - ETA: 9s - loss: 0.3579 - mse: 0.0375 - mae: 0.1543
32/50 [==================>...........] - ETA: 8s - loss: 0.3576 - mse: 0.0375 - mae: 0.1541
33/50 [==================>...........] - ETA: 8s - loss: 0.3574 - mse: 0.0375 - mae: 0.1540
34/50 [===================>..........] - ETA: 7s - loss: 0.3574 - mse: 0.0374 - mae: 0.1541
35/50 [====================>.........] - ETA: 7s - loss: 0.3573 - mse: 0.0374 - mae: 0.1540
36/50 [====================>.........] - ETA: 6s - loss: 0.3572 - mse: 0.0374 - mae: 0.1540
37/50 [=====================>........] - ETA: 6s - loss: 0.3569 - mse: 0.0374 - mae: 0.1538
38/50 [=====================>........] - ETA: 5s - loss: 0.3564 - mse: 0.0373 - mae: 0.1536
39/50 [======================>.......] - ETA: 5s - loss: 0.3560 - mse: 0.0372 - mae: 0.1535
40/50 [=======================>......] - ETA: 4s - loss: 0.3558 - mse: 0.0372 - mae: 0.1534
41/50 [=======================>......] - ETA: 4s - loss: 0.3559 - mse: 0.0372 - mae: 0.1535
42/50 [========================>.....] - ETA: 3s - loss: 0.3564 - mse: 0.0373 - mae: 0.1538
43/50 [========================>.....] - ETA: 3s - loss: 0.3565 - mse: 0.0373 - mae: 0.1539
44/50 [=========================>....] - ETA: 2s - loss: 0.3563 - mse: 0.0373 - mae: 0.1538
45/50 [==========================>...] - ETA: 2s - loss: 0.3561 - mse: 0.0372 - mae: 0.1537
46/50 [==========================>...] - ETA: 1s - loss: 0.3560 - mse: 0.0372 - mae: 0.1537
47/50 [===========================>..] - ETA: 1s - loss: 0.3560 - mse: 0.0372 - mae: 0.1538
48/50 [===========================>..] - ETA: 0s - loss: 0.3560 - mse: 0.0372 - mae: 0.1538
49/50 [============================>.] - ETA: 0s - loss: 0.3559 - mse: 0.0372 - mae: 0.1538
50/50 [==============================] - ETA: 0s - loss: 0.3557 - mse: 0.0372 - mae: 0.1537
50/50 [==============================] - 24s 475ms/step - loss: 0.3557 - mse: 0.0372 - mae: 0.1537
Epoch 5/100

 1/50 [..............................] - ETA: 25s - loss: 0.3615 - mse: 0.0368 - mae: 0.1545
 2/50 [>.............................] - ETA: 21s - loss: 0.3632 - mse: 0.0381 - mae: 0.1538
 3/50 [>.............................] - ETA: 22s - loss: 0.3629 - mse: 0.0377 - mae: 0.1536
 4/50 [=>............................] - ETA: 21s - loss: 0.3573 - mse: 0.0372 - mae: 0.1518
 5/50 [==>...........................] - ETA: 21s - loss: 0.3544 - mse: 0.0368 - mae: 0.1509
 6/50 [==>...........................] - ETA: 20s - loss: 0.3536 - mse: 0.0365 - mae: 0.1508
 7/50 [===>..........................] - ETA: 20s - loss: 0.3544 - mse: 0.0369 - mae: 0.1511
 8/50 [===>..........................] - ETA: 19s - loss: 0.3561 - mse: 0.0370 - mae: 0.1516
 9/50 [====>.........................] - ETA: 19s - loss: 0.3561 - mse: 0.0371 - mae: 0.1516
10/50 [=====>........................] - ETA: 19s - loss: 0.3562 - mse: 0.0371 - mae: 0.1522
11/50 [=====>........................] - ETA: 18s - loss: 0.3570 - mse: 0.0372 - mae: 0.1529
12/50 [======>.......................] - ETA: 18s - loss: 0.3561 - mse: 0.0371 - mae: 0.1528
13/50 [======>.......................] - ETA: 17s - loss: 0.3547 - mse: 0.0368 - mae: 0.1523
14/50 [=======>......................] - ETA: 16s - loss: 0.3532 - mse: 0.0366 - mae: 0.1517
15/50 [========>.....................] - ETA: 16s - loss: 0.3524 - mse: 0.0365 - mae: 0.1515
16/50 [========>.....................] - ETA: 16s - loss: 0.3520 - mse: 0.0364 - mae: 0.1514
17/50 [=========>....................] - ETA: 15s - loss: 0.3521 - mse: 0.0365 - mae: 0.1517
18/50 [=========>....................] - ETA: 15s - loss: 0.3519 - mse: 0.0364 - mae: 0.1516
19/50 [==========>...................] - ETA: 14s - loss: 0.3514 - mse: 0.0363 - mae: 0.1514
20/50 [===========>..................] - ETA: 14s - loss: 0.3513 - mse: 0.0363 - mae: 0.1512
21/50 [===========>..................] - ETA: 13s - loss: 0.3513 - mse: 0.0363 - mae: 0.1512
22/50 [============>.................] - ETA: 13s - loss: 0.3512 - mse: 0.0363 - mae: 0.1511
23/50 [============>.................] - ETA: 12s - loss: 0.3510 - mse: 0.0362 - mae: 0.1510
24/50 [=============>................] - ETA: 12s - loss: 0.3504 - mse: 0.0361 - mae: 0.1508
25/50 [==============>...............] - ETA: 11s - loss: 0.3499 - mse: 0.0361 - mae: 0.1506
26/50 [==============>...............] - ETA: 11s - loss: 0.3501 - mse: 0.0361 - mae: 0.1506
27/50 [===============>..............] - ETA: 10s - loss: 0.3503 - mse: 0.0361 - mae: 0.1506
28/50 [===============>..............] - ETA: 10s - loss: 0.3507 - mse: 0.0362 - mae: 0.1507
29/50 [================>.............] - ETA: 9s - loss: 0.3505 - mse: 0.0361 - mae: 0.1506 
30/50 [=================>............] - ETA: 9s - loss: 0.3501 - mse: 0.0361 - mae: 0.1505
31/50 [=================>............] - ETA: 9s - loss: 0.3500 - mse: 0.0361 - mae: 0.1505
32/50 [==================>...........] - ETA: 8s - loss: 0.3501 - mse: 0.0361 - mae: 0.1507
33/50 [==================>...........] - ETA: 8s - loss: 0.3501 - mse: 0.0361 - mae: 0.1507
34/50 [===================>..........] - ETA: 7s - loss: 0.3497 - mse: 0.0360 - mae: 0.1506
35/50 [====================>.........] - ETA: 7s - loss: 0.3491 - mse: 0.0359 - mae: 0.1503
36/50 [====================>.........] - ETA: 6s - loss: 0.3486 - mse: 0.0359 - mae: 0.1501
37/50 [=====================>........] - ETA: 6s - loss: 0.3483 - mse: 0.0358 - mae: 0.1500
38/50 [=====================>........] - ETA: 5s - loss: 0.3482 - mse: 0.0358 - mae: 0.1501
39/50 [======================>.......] - ETA: 5s - loss: 0.3484 - mse: 0.0358 - mae: 0.1502
40/50 [=======================>......] - ETA: 4s - loss: 0.3484 - mse: 0.0358 - mae: 0.1503
41/50 [=======================>......] - ETA: 4s - loss: 0.3482 - mse: 0.0358 - mae: 0.1502
42/50 [========================>.....] - ETA: 3s - loss: 0.3481 - mse: 0.0358 - mae: 0.1501
43/50 [========================>.....] - ETA: 3s - loss: 0.3479 - mse: 0.0358 - mae: 0.1500
44/50 [=========================>....] - ETA: 2s - loss: 0.3478 - mse: 0.0357 - mae: 0.1500
45/50 [==========================>...] - ETA: 2s - loss: 0.3477 - mse: 0.0357 - mae: 0.1499
46/50 [==========================>...] - ETA: 1s - loss: 0.3474 - mse: 0.0357 - mae: 0.1497
47/50 [===========================>..] - ETA: 1s - loss: 0.3471 - mse: 0.0356 - mae: 0.1496
