
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.735129: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.735176: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.862432: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.871463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.871533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871550: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:40.871711: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:40.871727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:40.886955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:41.589385: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:41.589862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.2616 - mse: 0.4157 - mae: 0.4924
 2/50 [>.............................] - ETA: 7s - loss: 1.5508 - mse: 0.6775 - mae: 0.6633 
 3/50 [>.............................] - ETA: 7s - loss: 2.1056 - mse: 1.3275 - mae: 0.8697
 4/50 [=>............................] - ETA: 7s - loss: 2.1492 - mse: 1.3280 - mae: 0.9069
 5/50 [==>...........................] - ETA: 7s - loss: 2.0880 - mse: 1.2385 - mae: 0.8865
 6/50 [==>...........................] - ETA: 7s - loss: 1.9363 - mse: 1.0981 - mae: 0.8185
 7/50 [===>..........................] - ETA: 7s - loss: 1.8993 - mse: 1.0452 - mae: 0.8055
 8/50 [===>..........................] - ETA: 6s - loss: 1.9078 - mse: 1.0378 - mae: 0.8118
 9/50 [====>.........................] - ETA: 6s - loss: 1.8500 - mse: 0.9777 - mae: 0.7861
10/50 [=====>........................] - ETA: 6s - loss: 1.7331 - mse: 0.8938 - mae: 0.7366
42/50 [========================>.....] - ETA: 1s - loss: 0.7903 - mse: 0.2769 - mae: 0.3359
43/50 [========================>.....] - ETA: 1s - loss: 0.7770 - mse: 0.2708 - mae: 0.3303
44/50 [=========================>....] - ETA: 0s - loss: 0.7639 - mse: 0.2650 - mae: 0.3248
45/50 [==========================>...] - ETA: 0s - loss: 0.7514 - mse: 0.2593 - mae: 0.3195
46/50 [==========================>...] - ETA: 0s - loss: 0.7388 - mse: 0.2539 - mae: 0.3142
47/50 [===========================>..] - ETA: 0s - loss: 0.7263 - mse: 0.2487 - mae: 0.3089
48/50 [===========================>..] - ETA: 0s - loss: 0.7143 - mse: 0.2436 - mae: 0.3037
49/50 [============================>.] - ETA: 0s - loss: 0.7031 - mse: 0.2388 - mae: 0.2990
50/50 [==============================] - ETA: 0s - loss: 0.6926 - mse: 0.2342 - mae: 0.2945
50/50 [==============================] - 9s 157ms/step - loss: 0.6926 - mse: 0.2342 - mae: 0.2945
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2050 - mse: 0.0116 - mae: 0.0897
 2/50 [>.............................] - ETA: 7s - loss: 0.1952 - mse: 0.0105 - mae: 0.0839
 3/50 [>.............................] - ETA: 7s - loss: 0.1826 - mse: 0.0094 - mae: 0.0781
 4/50 [=>............................] - ETA: 7s - loss: 0.1750 - mse: 0.0088 - mae: 0.0747
 5/50 [==>...........................] - ETA: 7s - loss: 0.1685 - mse: 0.0083 - mae: 0.0720
 6/50 [==>...........................] - ETA: 6s - loss: 0.1683 - mse: 0.0082 - mae: 0.0720
 7/50 [===>..........................] - ETA: 6s - loss: 0.1698 - mse: 0.0083 - mae: 0.0726
 8/50 [===>..........................] - ETA: 6s - loss: 0.1693 - mse: 0.0082 - mae: 0.0718
 9/50 [====>.........................] - ETA: 6s - loss: 0.1699 - mse: 0.0082 - mae: 0.0723
10/50 [=====>........................] - ETA: 6s - loss: 0.1670 - mse: 0.0080 - mae: 0.0711
11/50 [=====>........................] - ETA: 6s - loss: 0.1631 - mse: 0.0077 - mae: 0.0695
12/50 [======>.......................] - ETA: 5s - loss: 0.1617 - mse: 0.0076 - mae: 0.0686
13/50 [======>.......................] - ETA: 5s - loss: 0.1644 - mse: 0.0078 - mae: 0.0695
14/50 [=======>......................] - ETA: 5s - loss: 0.1624 - mse: 0.0076 - mae: 0.0686
15/50 [========>.....................] - ETA: 5s - loss: 0.1612 - mse: 0.0075 - mae: 0.0683
16/50 [========>.....................] - ETA: 5s - loss: 0.1619 - mse: 0.0076 - mae: 0.0688
17/50 [=========>....................] - ETA: 5s - loss: 0.1586 - mse: 0.0073 - mae: 0.0674
18/50 [=========>....................] - ETA: 4s - loss: 0.1555 - mse: 0.0071 - mae: 0.0660
19/50 [==========>...................] - ETA: 4s - loss: 0.1553 - mse: 0.0071 - mae: 0.0659
20/50 [===========>..................] - ETA: 4s - loss: 0.1588 - mse: 0.0074 - mae: 0.0674
21/50 [===========>..................] - ETA: 4s - loss: 0.1559 - mse: 0.0072 - mae: 0.0661
22/50 [============>.................] - ETA: 4s - loss: 0.1550 - mse: 0.0071 - mae: 0.0657
23/50 [============>.................] - ETA: 4s - loss: 0.1590 - mse: 0.0075 - mae: 0.0673
24/50 [=============>................] - ETA: 3s - loss: 0.1567 - mse: 0.0073 - mae: 0.0663
25/50 [==============>...............] - ETA: 3s - loss: 0.1628 - mse: 0.0080 - mae: 0.0688
26/50 [==============>...............] - ETA: 3s - loss: 0.1626 - mse: 0.0079 - mae: 0.0688
27/50 [===============>..............] - ETA: 3s - loss: 0.1712 - mse: 0.0091 - mae: 0.0722
28/50 [===============>..............] - ETA: 3s - loss: 0.1775 - mse: 0.0099 - mae: 0.0749
29/50 [================>.............] - ETA: 3s - loss: 0.1789 - mse: 0.0100 - mae: 0.0755
30/50 [=================>............] - ETA: 3s - loss: 0.1826 - mse: 0.0104 - mae: 0.0769
31/50 [=================>............] - ETA: 2s - loss: 0.1819 - mse: 0.0103 - mae: 0.0767
32/50 [==================>...........] - ETA: 2s - loss: 0.1867 - mse: 0.0109 - mae: 0.0788
33/50 [==================>...........] - ETA: 2s - loss: 0.1879 - mse: 0.0110 - mae: 0.0794
34/50 [===================>..........] - ETA: 2s - loss: 0.1897 - mse: 0.0112 - mae: 0.0804
35/50 [====================>.........] - ETA: 2s - loss: 0.1929 - mse: 0.0116 - mae: 0.0817
36/50 [====================>.........] - ETA: 2s - loss: 0.1922 - mse: 0.0115 - mae: 0.0814
37/50 [=====================>........] - ETA: 2s - loss: 0.1952 - mse: 0.0119 - mae: 0.0827
38/50 [=====================>........] - ETA: 1s - loss: 0.1967 - mse: 0.0120 - mae: 0.0833
39/50 [======================>.......] - ETA: 1s - loss: 0.1970 - mse: 0.0120 - mae: 0.0834
40/50 [=======================>......] - ETA: 1s - loss: 0.1983 - mse: 0.0121 - mae: 0.0839
41/50 [=======================>......] - ETA: 1s - loss: 0.1975 - mse: 0.0120 - mae: 0.0835
42/50 [========================>.....] - ETA: 1s - loss: 0.1992 - mse: 0.0122 - mae: 0.0843
43/50 [========================>.....] - ETA: 1s - loss: 0.1987 - mse: 0.0121 - mae: 0.0841
44/50 [=========================>....] - ETA: 0s - loss: 0.2000 - mse: 0.0122 - mae: 0.0847
45/50 [==========================>...] - ETA: 0s - loss: 0.2019 - mse: 0.0124 - mae: 0.0857
46/50 [==========================>...] - ETA: 0s - loss: 0.2002 - mse: 0.0123 - mae: 0.0850
47/50 [===========================>..] - ETA: 0s - loss: 0.2009 - mse: 0.0123 - mae: 0.0855
48/50 [===========================>..] - ETA: 0s - loss: 0.2003 - mse: 0.0122 - mae: 0.0852
49/50 [============================>.] - ETA: 0s - loss: 0.2006 - mse: 0.0122 - mae: 0.0852
50/50 [==============================] - ETA: 0s - loss: 0.2003 - mse: 0.0122 - mae: 0.0852
50/50 [==============================] - 8s 155ms/step - loss: 0.2003 - mse: 0.0122 - mae: 0.0852
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1793 - mse: 0.0091 - mae: 0.0740
 2/50 [>.............................] - ETA: 7s - loss: 0.1864 - mse: 0.0097 - mae: 0.0781
 3/50 [>.............................] - ETA: 7s - loss: 0.1670 - mse: 0.0081 - mae: 0.0709
 4/50 [=>............................] - ETA: 7s - loss: 0.1698 - mse: 0.0082 - mae: 0.0734
 5/50 [==>...........................] - ETA: 7s - loss: 0.1586 - mse: 0.0073 - mae: 0.0682
 6/50 [==>...........................] - ETA: 6s - loss: 0.1590 - mse: 0.0072 - mae: 0.0682
 7/50 [===>..........................] - ETA: 6s - loss: 0.1518 - mse: 0.0067 - mae: 0.0651
 8/50 [===>..........................] - ETA: 6s - loss: 0.1527 - mse: 0.0067 - mae: 0.0658
 9/50 [====>.........................] - ETA: 6s - loss: 0.1472 - mse: 0.0063 - mae: 0.0634
10/50 [=====>........................] - ETA: 6s - loss: 0.1451 - mse: 0.0061 - mae: 0.0625
11/50 [=====>........................] - ETA: 5s - loss: 0.1444 - mse: 0.0060 - mae: 0.0623
12/50 [======>.......................] - ETA: 6s - loss: 0.1425 - mse: 0.0059 - mae: 0.0615
13/50 [======>.......................] - ETA: 5s - loss: 0.1416 - mse: 0.0058 - mae: 0.0610
14/50 [=======>......................] - ETA: 5s - loss: 0.1392 - mse: 0.0056 - mae: 0.0600
15/50 [========>.....................] - ETA: 5s - loss: 0.1389 - mse: 0.0056 - mae: 0.0599
16/50 [========>.....................] - ETA: 5s - loss: 0.1383 - mse: 0.0055 - mae: 0.0597
17/50 [=========>....................] - ETA: 5s - loss: 0.1359 - mse: 0.0054 - mae: 0.0587
18/50 [=========>....................] - ETA: 5s - loss: 0.1358 - mse: 0.0053 - mae: 0.0586
19/50 [==========>...................] - ETA: 4s - loss: 0.1342 - mse: 0.0052 - mae: 0.0580
20/50 [===========>..................] - ETA: 4s - loss: 0.1347 - mse: 0.0053 - mae: 0.0583
21/50 [===========>..................] - ETA: 4s - loss: 0.1335 - mse: 0.0052 - mae: 0.0578
22/50 [============>.................] - ETA: 4s - loss: 0.1324 - mse: 0.0051 - mae: 0.0573
23/50 [============>.................] - ETA: 4s - loss: 0.1322 - mse: 0.0051 - mae: 0.0572
24/50 [=============>................] - ETA: 4s - loss: 0.1314 - mse: 0.0050 - mae: 0.0569
25/50 [==============>...............] - ETA: 3s - loss: 0.1304 - mse: 0.0049 - mae: 0.0565
26/50 [==============>...............] - ETA: 3s - loss: 0.1302 - mse: 0.0049 - mae: 0.0565
27/50 [===============>..............] - ETA: 3s - loss: 0.1293 - mse: 0.0048 - mae: 0.0561
28/50 [===============>..............] - ETA: 3s - loss: 0.1290 - mse: 0.0048 - mae: 0.0560
29/50 [================>.............] - ETA: 3s - loss: 0.1282 - mse: 0.0047 - mae: 0.0556
30/50 [=================>............] - ETA: 3s - loss: 0.1276 - mse: 0.0047 - mae: 0.0554
31/50 [=================>............] - ETA: 2s - loss: 0.1269 - mse: 0.0047 - mae: 0.0551
32/50 [==================>...........] - ETA: 2s - loss: 0.1268 - mse: 0.0046 - mae: 0.0551
33/50 [==================>...........] - ETA: 2s - loss: 0.1259 - mse: 0.0046 - mae: 0.0548
34/50 [===================>..........] - ETA: 2s - loss: 0.1254 - mse: 0.0045 - mae: 0.0546
35/50 [====================>.........] - ETA: 2s - loss: 0.1250 - mse: 0.0045 - mae: 0.0544
36/50 [====================>.........] - ETA: 2s - loss: 0.1245 - mse: 0.0045 - mae: 0.0542
37/50 [=====================>........] - ETA: 2s - loss: 0.1235 - mse: 0.0044 - mae: 0.0538
38/50 [=====================>........] - ETA: 1s - loss: 0.1232 - mse: 0.0044 - mae: 0.0537
39/50 [======================>.......] - ETA: 1s - loss: 0.1225 - mse: 0.0043 - mae: 0.0534
40/50 [=======================>......] - ETA: 1s - loss: 0.1222 - mse: 0.0043 - mae: 0.0532
41/50 [=======================>......] - ETA: 1s - loss: 0.1219 - mse: 0.0043 - mae: 0.0531
42/50 [========================>.....] - ETA: 1s - loss: 0.1214 - mse: 0.0043 - mae: 0.0529
43/50 [========================>.....] - ETA: 1s - loss: 0.1203 - mse: 0.0042 - mae: 0.0525
44/50 [=========================>....] - ETA: 0s - loss: 0.1200 - mse: 0.0042 - mae: 0.0523
45/50 [==========================>...] - ETA: 0s - loss: 0.1201 - mse: 0.0042 - mae: 0.0524
46/50 [==========================>...] - ETA: 0s - loss: 0.1192 - mse: 0.0041 - mae: 0.0520
47/50 [===========================>..] - ETA: 0s - loss: 0.1182 - mse: 0.0041 - mae: 0.0516
48/50 [===========================>..] - ETA: 0s - loss: 0.1185 - mse: 0.0041 - mae: 0.0517
49/50 [============================>.] - ETA: 0s - loss: 0.1176 - mse: 0.0041 - mae: 0.0513
50/50 [==============================] - ETA: 0s - loss: 0.1167 - mse: 0.0040 - mae: 0.0509
50/50 [==============================] - 8s 156ms/step - loss: 0.1167 - mse: 0.0040 - mae: 0.0509
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0875 - mse: 0.0023 - mae: 0.0372
 2/50 [>.............................] - ETA: 7s - loss: 0.1072 - mse: 0.0033 - mae: 0.0469
 3/50 [>.............................] - ETA: 7s - loss: 0.0943 - mse: 0.0027 - mae: 0.0406
 4/50 [=>............................] - ETA: 6s - loss: 0.0868 - mse: 0.0024 - mae: 0.0372
 5/50 [==>...........................] - ETA: 6s - loss: 0.0838 - mse: 0.0022 - mae: 0.0359
 6/50 [==>...........................] - ETA: 6s - loss: 0.0975 - mse: 0.0030 - mae: 0.0419
 7/50 [===>..........................] - ETA: 6s - loss: 0.0934 - mse: 0.0028 - mae: 0.0401
 8/50 [===>..........................] - ETA: 6s - loss: 0.1056 - mse: 0.0037 - mae: 0.0462
 9/50 [====>.........................] - ETA: 6s - loss: 0.1060 - mse: 0.0036 - mae: 0.0462
10/50 [=====>........................] - ETA: 6s - loss: 0.1169 - mse: 0.0045 - mae: 0.0510
11/50 [=====>........................] - ETA: 5s - loss: 0.1196 - mse: 0.0046 - mae: 0.0522
12/50 [======>.......................] - ETA: 5s - loss: 0.1274 - mse: 0.0052 - mae: 0.0548
13/50 [======>.......................] - ETA: 5s - loss: 0.1313 - mse: 0.0055 - mae: 0.0568
14/50 [=======>......................] - ETA: 5s - loss: 0.1340 - mse: 0.0057 - mae: 0.0574
15/50 [========>.....................] - ETA: 5s - loss: 0.1385 - mse: 0.0061 - mae: 0.0594
16/50 [========>.....................] - ETA: 5s - loss: 0.1357 - mse: 0.0059 - mae: 0.0581
17/50 [=========>....................] - ETA: 5s - loss: 0.1397 - mse: 0.0062 - mae: 0.0600
18/50 [=========>....................] - ETA: 4s - loss: 0.1395 - mse: 0.0061 - mae: 0.0598
19/50 [==========>...................] - ETA: 4s - loss: 0.1411 - mse: 0.0062 - mae: 0.0608
20/50 [===========>..................] - ETA: 4s - loss: 0.1421 - mse: 0.0062 - mae: 0.0611
21/50 [===========>..................] - ETA: 4s - loss: 0.1429 - mse: 0.0063 - mae: 0.0614
22/50 [============>.................] - ETA: 4s - loss: 0.1425 - mse: 0.0062 - mae: 0.0612
23/50 [============>.................] - ETA: 4s - loss: 0.1434 - mse: 0.0062 - mae: 0.0613
24/50 [=============>................] - ETA: 3s - loss: 0.1431 - mse: 0.0062 - mae: 0.0612
25/50 [==============>...............] - ETA: 3s - loss: 0.1433 - mse: 0.0062 - mae: 0.0612
26/50 [==============>...............] - ETA: 3s - loss: 0.1428 - mse: 0.0061 - mae: 0.0610
27/50 [===============>..............] - ETA: 3s - loss: 0.1432 - mse: 0.0061 - mae: 0.0610
28/50 [===============>..............] - ETA: 3s - loss: 0.1428 - mse: 0.0061 - mae: 0.0608
29/50 [================>.............] - ETA: 3s - loss: 0.1429 - mse: 0.0060 - mae: 0.0607
30/50 [=================>............] - ETA: 3s - loss: 0.1428 - mse: 0.0060 - mae: 0.0607
31/50 [=================>............] - ETA: 2s - loss: 0.1417 - mse: 0.0059 - mae: 0.0602
32/50 [==================>...........] - ETA: 2s - loss: 0.1407 - mse: 0.0059 - mae: 0.0597
33/50 [==================>...........] - ETA: 2s - loss: 0.1400 - mse: 0.0058 - mae: 0.0594
34/50 [===================>..........] - ETA: 2s - loss: 0.1383 - mse: 0.0057 - mae: 0.0587
35/50 [====================>.........] - ETA: 2s - loss: 0.1389 - mse: 0.0057 - mae: 0.0589
36/50 [====================>.........] - ETA: 2s - loss: 0.1376 - mse: 0.0056 - mae: 0.0584
37/50 [=====================>........] - ETA: 1s - loss: 0.1394 - mse: 0.0057 - mae: 0.0591
38/50 [=====================>........] - ETA: 1s - loss: 0.1406 - mse: 0.0058 - mae: 0.0596
39/50 [======================>.......] - ETA: 1s - loss: 0.1396 - mse: 0.0058 - mae: 0.0592
40/50 [=======================>......] - ETA: 1s - loss: 0.1397 - mse: 0.0058 - mae: 0.0591
41/50 [=======================>......] - ETA: 1s - loss: 0.1388 - mse: 0.0057 - mae: 0.0587
42/50 [========================>.....] - ETA: 1s - loss: 0.1381 - mse: 0.0056 - mae: 0.0584
43/50 [========================>.....] - ETA: 1s - loss: 0.1370 - mse: 0.0056 - mae: 0.0580
44/50 [=========================>....] - ETA: 0s - loss: 0.1361 - mse: 0.0055 - mae: 0.0576
45/50 [==========================>...] - ETA: 0s - loss: 0.1354 - mse: 0.0054 - mae: 0.0574
46/50 [==========================>...] - ETA: 0s - loss: 0.1347 - mse: 0.0054 - mae: 0.0570
47/50 [===========================>..] - ETA: 0s - loss: 0.1341 - mse: 0.0053 - mae: 0.0568
48/50 [===========================>..] - ETA: 0s - loss: 0.1339 - mse: 0.0053 - mae: 0.0566
49/50 [============================>.] - ETA: 0s - loss: 0.1333 - mse: 0.0053 - mae: 0.0563
50/50 [==============================] - ETA: 0s - loss: 0.1326 - mse: 0.0052 - mae: 0.0561
50/50 [==============================] - 8s 153ms/step - loss: 0.1326 - mse: 0.0052 - mae: 0.0561
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0704 - mse: 0.0015 - mae: 0.0307
 2/50 [>.............................] - ETA: 6s - loss: 0.0974 - mse: 0.0028 - mae: 0.0401
 3/50 [>.............................] - ETA: 7s - loss: 0.1053 - mse: 0.0032 - mae: 0.0433
 4/50 [=>............................] - ETA: 6s - loss: 0.0987 - mse: 0.0028 - mae: 0.0409
 5/50 [==>...........................] - ETA: 6s - loss: 0.1041 - mse: 0.0031 - mae: 0.0434
 6/50 [==>...........................] - ETA: 6s - loss: 0.1001 - mse: 0.0029 - mae: 0.0417
 7/50 [===>..........................] - ETA: 6s - loss: 0.1077 - mse: 0.0033 - mae: 0.0457
 8/50 [===>..........................] - ETA: 6s - loss: 0.1050 - mse: 0.0032 - mae: 0.0445
 9/50 [====>.........................] - ETA: 6s - loss: 0.1074 - mse: 0.0033 - mae: 0.0455
10/50 [=====>........................] - ETA: 6s - loss: 0.1065 - mse: 0.0032 - mae: 0.0453
11/50 [=====>........................] - ETA: 5s - loss: 0.1110 - mse: 0.0035 - mae: 0.0475
12/50 [======>.......................] - ETA: 5s - loss: 0.1097 - mse: 0.0034 - mae: 0.0472
13/50 [======>.......................] - ETA: 5s - loss: 0.1140 - mse: 0.0037 - mae: 0.0493
14/50 [=======>......................] - ETA: 5s - loss: 0.1151 - mse: 0.0038 - mae: 0.0498
15/50 [========>.....................] - ETA: 5s - loss: 0.1159 - mse: 0.0038 - mae: 0.0503
16/50 [========>.....................] - ETA: 5s - loss: 0.1164 - mse: 0.0038 - mae: 0.0504
17/50 [=========>....................] - ETA: 5s - loss: 0.1175 - mse: 0.0039 - mae: 0.0508
18/50 [=========>....................] - ETA: 4s - loss: 0.1159 - mse: 0.0038 - mae: 0.0500
19/50 [==========>...................] - ETA: 4s - loss: 0.1180 - mse: 0.0039 - mae: 0.0510
20/50 [===========>..................] - ETA: 4s - loss: 0.1171 - mse: 0.0039 - mae: 0.0506
21/50 [===========>..................] - ETA: 4s - loss: 0.1199 - mse: 0.0041 - mae: 0.0520
22/50 [============>.................] - ETA: 4s - loss: 0.1218 - mse: 0.0042 - mae: 0.0531
23/50 [============>.................] - ETA: 4s - loss: 0.1208 - mse: 0.0041 - mae: 0.0527
24/50 [=============>................] - ETA: 3s - loss: 0.1224 - mse: 0.0042 - mae: 0.0534
25/50 [==============>...............] - ETA: 3s - loss: 0.1203 - mse: 0.0041 - mae: 0.0524
26/50 [==============>...............] - ETA: 3s - loss: 0.1202 - mse: 0.0041 - mae: 0.0525
27/50 [===============>..............] - ETA: 3s - loss: 0.1184 - mse: 0.0040 - mae: 0.0517
28/50 [===============>..............] - ETA: 3s - loss: 0.1178 - mse: 0.0040 - mae: 0.0514
29/50 [================>.............] - ETA: 3s - loss: 0.1168 - mse: 0.0039 - mae: 0.0509
30/50 [=================>............] - ETA: 3s - loss: 0.1160 - mse: 0.0038 - mae: 0.0505
31/50 [=================>............] - ETA: 2s - loss: 0.1164 - mse: 0.0039 - mae: 0.0506
