
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807660: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052142: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227451: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227515: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3767 - mse: 0.4893 - mae: 0.5830
 2/50 [>.............................] - ETA: 7s - loss: 1.1798 - mse: 0.3690 - mae: 0.4852 
 3/50 [>.............................] - ETA: 6s - loss: 1.0506 - mse: 0.3033 - mae: 0.4268
 4/50 [=>............................] - ETA: 6s - loss: 0.8965 - mse: 0.2414 - mae: 0.3650
 5/50 [==>...........................] - ETA: 6s - loss: 0.8185 - mse: 0.2068 - mae: 0.3341
 6/50 [==>...........................] - ETA: 6s - loss: 0.7854 - mse: 0.1892 - mae: 0.3215
 7/50 [===>..........................] - ETA: 6s - loss: 0.7625 - mse: 0.1772 - mae: 0.3139
 8/50 [===>..........................] - ETA: 6s - loss: 0.7381 - mse: 0.1663 - mae: 0.3056
10/50 [=====>........................] - ETA: 5s - loss: 0.6783 - mse: 0.1445 - mae: 0.2829
11/50 [=====>........................] - ETA: 5s - loss: 0.6541 - mse: 0.1356 - mae: 0.2734
36/50 [====================>.........] - ETA: 2s - loss: 0.1880 - mse: 0.0131 - mae: 0.0824
37/50 [=====================>........] - ETA: 1s - loss: 0.1871 - mse: 0.0129 - mae: 0.0819
38/50 [=====================>........] - ETA: 1s - loss: 0.1864 - mse: 0.0128 - mae: 0.0815
39/50 [======================>.......] - ETA: 1s - loss: 0.1855 - mse: 0.0127 - mae: 0.0811
40/50 [=======================>......] - ETA: 1s - loss: 0.1847 - mse: 0.0126 - mae: 0.0807
41/50 [=======================>......] - ETA: 1s - loss: 0.1839 - mse: 0.0125 - mae: 0.0803
42/50 [========================>.....] - ETA: 1s - loss: 0.1832 - mse: 0.0124 - mae: 0.0799
43/50 [========================>.....] - ETA: 1s - loss: 0.1824 - mse: 0.0123 - mae: 0.0796
44/50 [=========================>....] - ETA: 0s - loss: 0.1815 - mse: 0.0122 - mae: 0.0791
45/50 [==========================>...] - ETA: 0s - loss: 0.1806 - mse: 0.0121 - mae: 0.0787
46/50 [==========================>...] - ETA: 0s - loss: 0.1799 - mse: 0.0120 - mae: 0.0783
47/50 [===========================>..] - ETA: 0s - loss: 0.1790 - mse: 0.0119 - mae: 0.0778
48/50 [===========================>..] - ETA: 0s - loss: 0.1781 - mse: 0.0118 - mae: 0.0774
49/50 [============================>.] - ETA: 0s - loss: 0.1771 - mse: 0.0116 - mae: 0.0769
50/50 [==============================] - ETA: 0s - loss: 0.1762 - mse: 0.0115 - mae: 0.0764
50/50 [==============================] - 7s 149ms/step - loss: 0.1762 - mse: 0.0115 - mae: 0.0764
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1288 - mse: 0.0057 - mae: 0.0534
 2/50 [>.............................] - ETA: 7s - loss: 0.1288 - mse: 0.0057 - mae: 0.0540
 3/50 [>.............................] - ETA: 7s - loss: 0.1301 - mse: 0.0057 - mae: 0.0545
 4/50 [=>............................] - ETA: 6s - loss: 0.1291 - mse: 0.0056 - mae: 0.0543
 5/50 [==>...........................] - ETA: 6s - loss: 0.1280 - mse: 0.0055 - mae: 0.0538
 6/50 [==>...........................] - ETA: 6s - loss: 0.1274 - mse: 0.0055 - mae: 0.0536
 7/50 [===>..........................] - ETA: 6s - loss: 0.1277 - mse: 0.0054 - mae: 0.0537
 8/50 [===>..........................] - ETA: 5s - loss: 0.1265 - mse: 0.0054 - mae: 0.0530
 9/50 [====>.........................] - ETA: 6s - loss: 0.1250 - mse: 0.0052 - mae: 0.0522
10/50 [=====>........................] - ETA: 5s - loss: 0.1239 - mse: 0.0051 - mae: 0.0516
11/50 [=====>........................] - ETA: 5s - loss: 0.1230 - mse: 0.0051 - mae: 0.0512
12/50 [======>.......................] - ETA: 5s - loss: 0.1225 - mse: 0.0050 - mae: 0.0510
13/50 [======>.......................] - ETA: 5s - loss: 0.1216 - mse: 0.0049 - mae: 0.0506
14/50 [=======>......................] - ETA: 5s - loss: 0.1208 - mse: 0.0049 - mae: 0.0503
15/50 [========>.....................] - ETA: 5s - loss: 0.1201 - mse: 0.0048 - mae: 0.0500
16/50 [========>.....................] - ETA: 5s - loss: 0.1194 - mse: 0.0047 - mae: 0.0496
17/50 [=========>....................] - ETA: 4s - loss: 0.1184 - mse: 0.0047 - mae: 0.0491
18/50 [=========>....................] - ETA: 4s - loss: 0.1173 - mse: 0.0046 - mae: 0.0487
19/50 [==========>...................] - ETA: 4s - loss: 0.1161 - mse: 0.0045 - mae: 0.0482
20/50 [===========>..................] - ETA: 4s - loss: 0.1155 - mse: 0.0044 - mae: 0.0479
21/50 [===========>..................] - ETA: 4s - loss: 0.1154 - mse: 0.0044 - mae: 0.0478
22/50 [============>.................] - ETA: 4s - loss: 0.1145 - mse: 0.0043 - mae: 0.0475
23/50 [============>.................] - ETA: 3s - loss: 0.1138 - mse: 0.0043 - mae: 0.0472
24/50 [=============>................] - ETA: 3s - loss: 0.1134 - mse: 0.0042 - mae: 0.0469
25/50 [==============>...............] - ETA: 3s - loss: 0.1124 - mse: 0.0042 - mae: 0.0466
26/50 [==============>...............] - ETA: 3s - loss: 0.1114 - mse: 0.0041 - mae: 0.0462
27/50 [===============>..............] - ETA: 3s - loss: 0.1109 - mse: 0.0041 - mae: 0.0460
28/50 [===============>..............] - ETA: 3s - loss: 0.1109 - mse: 0.0040 - mae: 0.0459
29/50 [================>.............] - ETA: 3s - loss: 0.1098 - mse: 0.0040 - mae: 0.0455
30/50 [=================>............] - ETA: 2s - loss: 0.1090 - mse: 0.0039 - mae: 0.0451
31/50 [=================>............] - ETA: 2s - loss: 0.1091 - mse: 0.0039 - mae: 0.0452
32/50 [==================>...........] - ETA: 2s - loss: 0.1081 - mse: 0.0038 - mae: 0.0448
33/50 [==================>...........] - ETA: 2s - loss: 0.1075 - mse: 0.0038 - mae: 0.0446
34/50 [===================>..........] - ETA: 2s - loss: 0.1075 - mse: 0.0038 - mae: 0.0446
35/50 [====================>.........] - ETA: 2s - loss: 0.1064 - mse: 0.0037 - mae: 0.0442
36/50 [====================>.........] - ETA: 2s - loss: 0.1057 - mse: 0.0037 - mae: 0.0439
37/50 [=====================>........] - ETA: 1s - loss: 0.1059 - mse: 0.0037 - mae: 0.0440
38/50 [=====================>........] - ETA: 1s - loss: 0.1049 - mse: 0.0036 - mae: 0.0436
39/50 [======================>.......] - ETA: 1s - loss: 0.1050 - mse: 0.0036 - mae: 0.0437
40/50 [=======================>......] - ETA: 1s - loss: 0.1043 - mse: 0.0036 - mae: 0.0434
41/50 [=======================>......] - ETA: 1s - loss: 0.1033 - mse: 0.0035 - mae: 0.0430
42/50 [========================>.....] - ETA: 1s - loss: 0.1032 - mse: 0.0035 - mae: 0.0430
43/50 [========================>.....] - ETA: 1s - loss: 0.1025 - mse: 0.0035 - mae: 0.0427
44/50 [=========================>....] - ETA: 0s - loss: 0.1015 - mse: 0.0034 - mae: 0.0423
45/50 [==========================>...] - ETA: 0s - loss: 0.1010 - mse: 0.0034 - mae: 0.0422
46/50 [==========================>...] - ETA: 0s - loss: 0.1009 - mse: 0.0034 - mae: 0.0422
47/50 [===========================>..] - ETA: 0s - loss: 0.1004 - mse: 0.0033 - mae: 0.0419
48/50 [===========================>..] - ETA: 0s - loss: 0.1005 - mse: 0.0033 - mae: 0.0420
49/50 [============================>.] - ETA: 0s - loss: 0.0999 - mse: 0.0033 - mae: 0.0417
50/50 [==============================] - ETA: 0s - loss: 0.0992 - mse: 0.0032 - mae: 0.0415
50/50 [==============================] - 7s 148ms/step - loss: 0.0992 - mse: 0.0032 - mae: 0.0415
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0845 - mse: 0.0021 - mae: 0.0367
 2/50 [>.............................] - ETA: 7s - loss: 0.0807 - mse: 0.0020 - mae: 0.0347
 3/50 [>.............................] - ETA: 7s - loss: 0.0807 - mse: 0.0020 - mae: 0.0342
 4/50 [=>............................] - ETA: 6s - loss: 0.0801 - mse: 0.0019 - mae: 0.0339
 5/50 [==>...........................] - ETA: 6s - loss: 0.0782 - mse: 0.0018 - mae: 0.0330
 6/50 [==>...........................] - ETA: 6s - loss: 0.0757 - mse: 0.0018 - mae: 0.0319
 7/50 [===>..........................] - ETA: 6s - loss: 0.0748 - mse: 0.0017 - mae: 0.0316
 8/50 [===>..........................] - ETA: 6s - loss: 0.0757 - mse: 0.0018 - mae: 0.0321
 9/50 [====>.........................] - ETA: 6s - loss: 0.0762 - mse: 0.0018 - mae: 0.0321
10/50 [=====>........................] - ETA: 5s - loss: 0.0748 - mse: 0.0017 - mae: 0.0316
11/50 [=====>........................] - ETA: 5s - loss: 0.0738 - mse: 0.0017 - mae: 0.0313
12/50 [======>.......................] - ETA: 5s - loss: 0.0745 - mse: 0.0017 - mae: 0.0317
13/50 [======>.......................] - ETA: 5s - loss: 0.0748 - mse: 0.0017 - mae: 0.0318
14/50 [=======>......................] - ETA: 5s - loss: 0.0740 - mse: 0.0017 - mae: 0.0315
15/50 [========>.....................] - ETA: 5s - loss: 0.0737 - mse: 0.0017 - mae: 0.0314
16/50 [========>.....................] - ETA: 5s - loss: 0.0737 - mse: 0.0017 - mae: 0.0314
17/50 [=========>....................] - ETA: 4s - loss: 0.0731 - mse: 0.0017 - mae: 0.0311
18/50 [=========>....................] - ETA: 4s - loss: 0.0729 - mse: 0.0016 - mae: 0.0310
19/50 [==========>...................] - ETA: 4s - loss: 0.0729 - mse: 0.0016 - mae: 0.0310
20/50 [===========>..................] - ETA: 4s - loss: 0.0720 - mse: 0.0016 - mae: 0.0307
21/50 [===========>..................] - ETA: 4s - loss: 0.0713 - mse: 0.0016 - mae: 0.0303
22/50 [============>.................] - ETA: 4s - loss: 0.0712 - mse: 0.0016 - mae: 0.0304
23/50 [============>.................] - ETA: 4s - loss: 0.0710 - mse: 0.0016 - mae: 0.0302
24/50 [=============>................] - ETA: 3s - loss: 0.0707 - mse: 0.0016 - mae: 0.0301
26/50 [==============>...............] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
27/50 [===============>..............] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
28/50 [===============>..............] - ETA: 3s - loss: 0.0695 - mse: 0.0015 - mae: 0.0296
29/50 [================>.............] - ETA: 3s - loss: 0.0689 - mse: 0.0015 - mae: 0.0293
30/50 [=================>............] - ETA: 2s - loss: 0.0687 - mse: 0.0015 - mae: 0.0293
31/50 [=================>............] - ETA: 2s - loss: 0.0688 - mse: 0.0015 - mae: 0.0293
32/50 [==================>...........] - ETA: 2s - loss: 0.0683 - mse: 0.0015 - mae: 0.0291
33/50 [==================>...........] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0289
34/50 [===================>..........] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0289
35/50 [====================>.........] - ETA: 2s - loss: 0.0675 - mse: 0.0014 - mae: 0.0288
36/50 [====================>.........] - ETA: 2s - loss: 0.0671 - mse: 0.0014 - mae: 0.0286
37/50 [=====================>........] - ETA: 1s - loss: 0.0668 - mse: 0.0014 - mae: 0.0284
38/50 [=====================>........] - ETA: 1s - loss: 0.0665 - mse: 0.0014 - mae: 0.0283
39/50 [======================>.......] - ETA: 1s - loss: 0.0663 - mse: 0.0014 - mae: 0.0282
40/50 [=======================>......] - ETA: 1s - loss: 0.0663 - mse: 0.0014 - mae: 0.0282
41/50 [=======================>......] - ETA: 1s - loss: 0.0659 - mse: 0.0014 - mae: 0.0281
42/50 [========================>.....] - ETA: 1s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
43/50 [========================>.....] - ETA: 1s - loss: 0.0656 - mse: 0.0014 - mae: 0.0279
44/50 [=========================>....] - ETA: 0s - loss: 0.0652 - mse: 0.0013 - mae: 0.0278
45/50 [==========================>...] - ETA: 0s - loss: 0.0647 - mse: 0.0013 - mae: 0.0276
46/50 [==========================>...] - ETA: 0s - loss: 0.0644 - mse: 0.0013 - mae: 0.0274
47/50 [===========================>..] - ETA: 0s - loss: 0.0648 - mse: 0.0013 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0643 - mse: 0.0013 - mae: 0.0274
49/50 [============================>.] - ETA: 0s - loss: 0.0644 - mse: 0.0013 - mae: 0.0274
50/50 [==============================] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0275
50/50 [==============================] - 7s 148ms/step - loss: 0.0646 - mse: 0.0013 - mae: 0.0275
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0443 - mse: 6.6661e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 7s - loss: 0.0704 - mse: 0.0016 - mae: 0.0310    
 4/50 [=>............................] - ETA: 6s - loss: 0.0767 - mse: 0.0019 - mae: 0.0340
 6/50 [==>...........................] - ETA: 6s - loss: 0.0839 - mse: 0.0021 - mae: 0.0373
 7/50 [===>..........................] - ETA: 6s - loss: 0.0888 - mse: 0.0023 - mae: 0.0395
 8/50 [===>..........................] - ETA: 6s - loss: 0.0849 - mse: 0.0022 - mae: 0.0375
 9/50 [====>.........................] - ETA: 6s - loss: 0.0850 - mse: 0.0021 - mae: 0.0375
11/50 [=====>........................] - ETA: 5s - loss: 0.0826 - mse: 0.0021 - mae: 0.0363
12/50 [======>.......................] - ETA: 5s - loss: 0.0802 - mse: 0.0020 - mae: 0.0352
13/50 [======>.......................] - ETA: 5s - loss: 0.0825 - mse: 0.0020 - mae: 0.0362
14/50 [=======>......................] - ETA: 5s - loss: 0.0828 - mse: 0.0020 - mae: 0.0363
15/50 [========>.....................] - ETA: 5s - loss: 0.0833 - mse: 0.0021 - mae: 0.0364
16/50 [========>.....................] - ETA: 5s - loss: 0.0841 - mse: 0.0021 - mae: 0.0367
17/50 [=========>....................] - ETA: 4s - loss: 0.0829 - mse: 0.0020 - mae: 0.0361
18/50 [=========>....................] - ETA: 4s - loss: 0.0831 - mse: 0.0020 - mae: 0.0361
19/50 [==========>...................] - ETA: 4s - loss: 0.0813 - mse: 0.0020 - mae: 0.0353
20/50 [===========>..................] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0356
21/50 [===========>..................] - ETA: 4s - loss: 0.0822 - mse: 0.0020 - mae: 0.0356
22/50 [============>.................] - ETA: 4s - loss: 0.0824 - mse: 0.0020 - mae: 0.0356
23/50 [============>.................] - ETA: 3s - loss: 0.0828 - mse: 0.0020 - mae: 0.0359
24/50 [=============>................] - ETA: 3s - loss: 0.0819 - mse: 0.0020 - mae: 0.0355
25/50 [==============>...............] - ETA: 3s - loss: 0.0827 - mse: 0.0020 - mae: 0.0358
26/50 [==============>...............] - ETA: 3s - loss: 0.0822 - mse: 0.0020 - mae: 0.0355
27/50 [===============>..............] - ETA: 3s - loss: 0.0829 - mse: 0.0020 - mae: 0.0358
28/50 [===============>..............] - ETA: 3s - loss: 0.0837 - mse: 0.0020 - mae: 0.0361
29/50 [================>.............] - ETA: 3s - loss: 0.0831 - mse: 0.0020 - mae: 0.0359
30/50 [=================>............] - ETA: 2s - loss: 0.0835 - mse: 0.0020 - mae: 0.0360
31/50 [=================>............] - ETA: 2s - loss: 0.0838 - mse: 0.0020 - mae: 0.0360
32/50 [==================>...........] - ETA: 2s - loss: 0.0828 - mse: 0.0020 - mae: 0.0356
33/50 [==================>...........] - ETA: 2s - loss: 0.0826 - mse: 0.0020 - mae: 0.0355
35/50 [====================>.........] - ETA: 2s - loss: 0.0811 - mse: 0.0019 - mae: 0.0348
36/50 [====================>.........] - ETA: 2s - loss: 0.0803 - mse: 0.0019 - mae: 0.0345
38/50 [=====================>........] - ETA: 1s - loss: 0.0793 - mse: 0.0019 - mae: 0.0340
40/50 [=======================>......] - ETA: 1s - loss: 0.0785 - mse: 0.0018 - mae: 0.0336
41/50 [=======================>......] - ETA: 1s - loss: 0.0779 - mse: 0.0018 - mae: 0.0334
42/50 [========================>.....] - ETA: 1s - loss: 0.0775 - mse: 0.0018 - mae: 0.0332
43/50 [========================>.....] - ETA: 1s - loss: 0.0771 - mse: 0.0018 - mae: 0.0330
44/50 [=========================>....] - ETA: 0s - loss: 0.0763 - mse: 0.0017 - mae: 0.0327
45/50 [==========================>...] - ETA: 0s - loss: 0.0763 - mse: 0.0017 - mae: 0.0327
46/50 [==========================>...] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0325
47/50 [===========================>..] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0325
49/50 [============================>.] - ETA: 0s - loss: 0.0753 - mse: 0.0017 - mae: 0.0323
50/50 [==============================] - ETA: 0s - loss: 0.0752 - mse: 0.0017 - mae: 0.0323
50/50 [==============================] - 7s 148ms/step - loss: 0.0752 - mse: 0.0017 - mae: 0.0323
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0454 - mse: 6.7670e-04 - mae: 0.0193
 2/50 [>.............................] - ETA: 6s - loss: 0.0696 - mse: 0.0015 - mae: 0.0298    
 3/50 [>.............................] - ETA: 6s - loss: 0.0690 - mse: 0.0014 - mae: 0.0295
 4/50 [=>............................] - ETA: 6s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
 5/50 [==>...........................] - ETA: 6s - loss: 0.0752 - mse: 0.0016 - mae: 0.0323
 6/50 [==>...........................] - ETA: 6s - loss: 0.0758 - mse: 0.0016 - mae: 0.0321
