
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035459: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566445: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566523: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 0.7101 - mse: 0.1297 - mae: 0.2933
 2/50 [>.............................] - ETA: 13s - loss: 1.3090 - mse: 0.5253 - mae: 0.5633 
 3/50 [>.............................] - ETA: 14s - loss: 1.3457 - mse: 0.5235 - mae: 0.5925
 4/50 [=>............................] - ETA: 15s - loss: 1.3160 - mse: 0.4914 - mae: 0.5803
 5/50 [==>...........................] - ETA: 15s - loss: 1.3173 - mse: 0.4815 - mae: 0.5710
 6/50 [==>...........................] - ETA: 14s - loss: 1.2941 - mse: 0.4597 - mae: 0.5624
 7/50 [===>..........................] - ETA: 14s - loss: 1.2216 - mse: 0.4165 - mae: 0.5307
 8/50 [===>..........................] - ETA: 14s - loss: 1.1435 - mse: 0.3778 - mae: 0.4973
 9/50 [====>.........................] - ETA: 14s - loss: 1.1037 - mse: 0.3536 - mae: 0.4779
10/50 [=====>........................] - ETA: 13s - loss: 1.0680 - mse: 0.3325 - mae: 0.4615
22/50 [============>.................] - ETA: 9s - loss: 0.1209 - mse: 0.0042 - mae: 0.0529
23/50 [============>.................] - ETA: 9s - loss: 0.1188 - mse: 0.0041 - mae: 0.0520
24/50 [=============>................] - ETA: 8s - loss: 0.1181 - mse: 0.0041 - mae: 0.0516
25/50 [==============>...............] - ETA: 8s - loss: 0.1168 - mse: 0.0040 - mae: 0.0510
26/50 [==============>...............] - ETA: 8s - loss: 0.1157 - mse: 0.0039 - mae: 0.0505
27/50 [===============>..............] - ETA: 7s - loss: 0.1146 - mse: 0.0038 - mae: 0.0500
28/50 [===============>..............] - ETA: 7s - loss: 0.1133 - mse: 0.0038 - mae: 0.0494
29/50 [================>.............] - ETA: 7s - loss: 0.1122 - mse: 0.0037 - mae: 0.0488
30/50 [=================>............] - ETA: 6s - loss: 0.1108 - mse: 0.0036 - mae: 0.0481
31/50 [=================>............] - ETA: 6s - loss: 0.1098 - mse: 0.0036 - mae: 0.0477
32/50 [==================>...........] - ETA: 6s - loss: 0.1087 - mse: 0.0035 - mae: 0.0472
33/50 [==================>...........] - ETA: 5s - loss: 0.1080 - mse: 0.0035 - mae: 0.0469
34/50 [===================>..........] - ETA: 5s - loss: 0.1070 - mse: 0.0034 - mae: 0.0465
35/50 [====================>.........] - ETA: 5s - loss: 0.1063 - mse: 0.0034 - mae: 0.0461
36/50 [====================>.........] - ETA: 4s - loss: 0.1057 - mse: 0.0033 - mae: 0.0458
37/50 [=====================>........] - ETA: 4s - loss: 0.1047 - mse: 0.0033 - mae: 0.0454
38/50 [=====================>........] - ETA: 4s - loss: 0.1040 - mse: 0.0032 - mae: 0.0451
39/50 [======================>.......] - ETA: 3s - loss: 0.1031 - mse: 0.0032 - mae: 0.0447
40/50 [=======================>......] - ETA: 3s - loss: 0.1025 - mse: 0.0032 - mae: 0.0444
41/50 [=======================>......] - ETA: 3s - loss: 0.1014 - mse: 0.0031 - mae: 0.0440
42/50 [========================>.....] - ETA: 2s - loss: 0.1012 - mse: 0.0031 - mae: 0.0438
43/50 [========================>.....] - ETA: 2s - loss: 0.1005 - mse: 0.0030 - mae: 0.0435
44/50 [=========================>....] - ETA: 2s - loss: 0.1004 - mse: 0.0030 - mae: 0.0434
45/50 [==========================>...] - ETA: 1s - loss: 0.1002 - mse: 0.0030 - mae: 0.0433
46/50 [==========================>...] - ETA: 1s - loss: 0.0995 - mse: 0.0030 - mae: 0.0430
47/50 [===========================>..] - ETA: 1s - loss: 0.0993 - mse: 0.0030 - mae: 0.0430
48/50 [===========================>..] - ETA: 0s - loss: 0.0985 - mse: 0.0029 - mae: 0.0426
49/50 [============================>.] - ETA: 0s - loss: 0.0983 - mse: 0.0029 - mae: 0.0425
50/50 [==============================] - ETA: 0s - loss: 0.0979 - mse: 0.0029 - mae: 0.0424
50/50 [==============================] - 17s 337ms/step - loss: 0.0979 - mse: 0.0029 - mae: 0.0424
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0761 - mse: 0.0016 - mae: 0.0316
 2/50 [>.............................] - ETA: 21s - loss: 0.0797 - mse: 0.0018 - mae: 0.0333
 3/50 [>.............................] - ETA: 18s - loss: 0.0731 - mse: 0.0015 - mae: 0.0310
 4/50 [=>............................] - ETA: 16s - loss: 0.0737 - mse: 0.0016 - mae: 0.0315
 5/50 [==>...........................] - ETA: 16s - loss: 0.0696 - mse: 0.0014 - mae: 0.0298
 6/50 [==>...........................] - ETA: 15s - loss: 0.0735 - mse: 0.0016 - mae: 0.0317
 7/50 [===>..........................] - ETA: 15s - loss: 0.0746 - mse: 0.0016 - mae: 0.0321
 8/50 [===>..........................] - ETA: 14s - loss: 0.0732 - mse: 0.0016 - mae: 0.0314
 9/50 [====>.........................] - ETA: 13s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
10/50 [=====>........................] - ETA: 13s - loss: 0.0722 - mse: 0.0015 - mae: 0.0308
11/50 [=====>........................] - ETA: 13s - loss: 0.0721 - mse: 0.0015 - mae: 0.0308
12/50 [======>.......................] - ETA: 13s - loss: 0.0701 - mse: 0.0014 - mae: 0.0299
13/50 [======>.......................] - ETA: 12s - loss: 0.0714 - mse: 0.0015 - mae: 0.0305
14/50 [=======>......................] - ETA: 12s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
15/50 [========>.....................] - ETA: 11s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
16/50 [========>.....................] - ETA: 11s - loss: 0.0734 - mse: 0.0016 - mae: 0.0314
17/50 [=========>....................] - ETA: 11s - loss: 0.0736 - mse: 0.0016 - mae: 0.0316
18/50 [=========>....................] - ETA: 10s - loss: 0.0745 - mse: 0.0016 - mae: 0.0320
19/50 [==========>...................] - ETA: 10s - loss: 0.0742 - mse: 0.0016 - mae: 0.0318
20/50 [===========>..................] - ETA: 10s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319
21/50 [===========>..................] - ETA: 9s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319 
22/50 [============>.................] - ETA: 9s - loss: 0.0739 - mse: 0.0016 - mae: 0.0317
23/50 [============>.................] - ETA: 9s - loss: 0.0735 - mse: 0.0016 - mae: 0.0315
24/50 [=============>................] - ETA: 8s - loss: 0.0731 - mse: 0.0015 - mae: 0.0314
25/50 [==============>...............] - ETA: 8s - loss: 0.0723 - mse: 0.0015 - mae: 0.0310
26/50 [==============>...............] - ETA: 8s - loss: 0.0725 - mse: 0.0015 - mae: 0.0311
27/50 [===============>..............] - ETA: 7s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
28/50 [===============>..............] - ETA: 7s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
29/50 [================>.............] - ETA: 7s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
30/50 [=================>............] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0307
31/50 [=================>............] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0306
32/50 [==================>...........] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0302
33/50 [==================>...........] - ETA: 5s - loss: 0.0702 - mse: 0.0014 - mae: 0.0301
34/50 [===================>..........] - ETA: 5s - loss: 0.0697 - mse: 0.0014 - mae: 0.0299
35/50 [====================>.........] - ETA: 5s - loss: 0.0696 - mse: 0.0014 - mae: 0.0299
36/50 [====================>.........] - ETA: 4s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
37/50 [=====================>........] - ETA: 4s - loss: 0.0692 - mse: 0.0014 - mae: 0.0296
38/50 [=====================>........] - ETA: 3s - loss: 0.0687 - mse: 0.0014 - mae: 0.0294
39/50 [======================>.......] - ETA: 3s - loss: 0.0687 - mse: 0.0014 - mae: 0.0294
40/50 [=======================>......] - ETA: 3s - loss: 0.0683 - mse: 0.0014 - mae: 0.0293
41/50 [=======================>......] - ETA: 3s - loss: 0.0681 - mse: 0.0014 - mae: 0.0292
42/50 [========================>.....] - ETA: 2s - loss: 0.0676 - mse: 0.0013 - mae: 0.0290
43/50 [========================>.....] - ETA: 2s - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
44/50 [=========================>....] - ETA: 2s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
45/50 [==========================>...] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
46/50 [==========================>...] - ETA: 1s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
47/50 [===========================>..] - ETA: 1s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
48/50 [===========================>..] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
50/50 [==============================] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
50/50 [==============================] - 17s 337ms/step - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.0696 - mse: 0.0014 - mae: 0.0298
 2/50 [>.............................] - ETA: 16s - loss: 0.0752 - mse: 0.0016 - mae: 0.0325
 3/50 [>.............................] - ETA: 15s - loss: 0.0708 - mse: 0.0014 - mae: 0.0305
 4/50 [=>............................] - ETA: 15s - loss: 0.0755 - mse: 0.0016 - mae: 0.0328
 5/50 [==>...........................] - ETA: 15s - loss: 0.0727 - mse: 0.0015 - mae: 0.0314
 6/50 [==>...........................] - ETA: 14s - loss: 0.0765 - mse: 0.0016 - mae: 0.0332
 7/50 [===>..........................] - ETA: 14s - loss: 0.0793 - mse: 0.0018 - mae: 0.0343
 8/50 [===>..........................] - ETA: 14s - loss: 0.0763 - mse: 0.0017 - mae: 0.0330
 9/50 [====>.........................] - ETA: 13s - loss: 0.0806 - mse: 0.0019 - mae: 0.0348
10/50 [=====>........................] - ETA: 13s - loss: 0.0811 - mse: 0.0019 - mae: 0.0351
11/50 [=====>........................] - ETA: 13s - loss: 0.0831 - mse: 0.0020 - mae: 0.0361
12/50 [======>.......................] - ETA: 12s - loss: 0.0832 - mse: 0.0020 - mae: 0.0359
13/50 [======>.......................] - ETA: 12s - loss: 0.0840 - mse: 0.0020 - mae: 0.0364
14/50 [=======>......................] - ETA: 11s - loss: 0.0845 - mse: 0.0020 - mae: 0.0365
15/50 [========>.....................] - ETA: 11s - loss: 0.0849 - mse: 0.0020 - mae: 0.0367
16/50 [========>.....................] - ETA: 11s - loss: 0.0835 - mse: 0.0020 - mae: 0.0361
17/50 [=========>....................] - ETA: 10s - loss: 0.0837 - mse: 0.0020 - mae: 0.0362
18/50 [=========>....................] - ETA: 10s - loss: 0.0826 - mse: 0.0019 - mae: 0.0357
19/50 [==========>...................] - ETA: 10s - loss: 0.0829 - mse: 0.0020 - mae: 0.0358
20/50 [===========>..................] - ETA: 9s - loss: 0.0834 - mse: 0.0020 - mae: 0.0360 
21/50 [===========>..................] - ETA: 9s - loss: 0.0824 - mse: 0.0019 - mae: 0.0356
22/50 [============>.................] - ETA: 9s - loss: 0.0830 - mse: 0.0020 - mae: 0.0359
23/50 [============>.................] - ETA: 8s - loss: 0.0829 - mse: 0.0020 - mae: 0.0359
24/50 [=============>................] - ETA: 8s - loss: 0.0825 - mse: 0.0020 - mae: 0.0357
25/50 [==============>...............] - ETA: 8s - loss: 0.0822 - mse: 0.0019 - mae: 0.0356
26/50 [==============>...............] - ETA: 7s - loss: 0.0814 - mse: 0.0019 - mae: 0.0353
27/50 [===============>..............] - ETA: 7s - loss: 0.0818 - mse: 0.0019 - mae: 0.0353
28/50 [===============>..............] - ETA: 7s - loss: 0.0813 - mse: 0.0019 - mae: 0.0351
29/50 [================>.............] - ETA: 6s - loss: 0.0813 - mse: 0.0019 - mae: 0.0350
30/50 [=================>............] - ETA: 6s - loss: 0.0809 - mse: 0.0019 - mae: 0.0348
31/50 [=================>............] - ETA: 6s - loss: 0.0806 - mse: 0.0019 - mae: 0.0346
32/50 [==================>...........] - ETA: 5s - loss: 0.0800 - mse: 0.0019 - mae: 0.0343
33/50 [==================>...........] - ETA: 5s - loss: 0.0803 - mse: 0.0019 - mae: 0.0343
34/50 [===================>..........] - ETA: 5s - loss: 0.0795 - mse: 0.0018 - mae: 0.0340
35/50 [====================>.........] - ETA: 4s - loss: 0.0796 - mse: 0.0018 - mae: 0.0340
36/50 [====================>.........] - ETA: 4s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
37/50 [=====================>........] - ETA: 4s - loss: 0.0791 - mse: 0.0018 - mae: 0.0338
38/50 [=====================>........] - ETA: 3s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
39/50 [======================>.......] - ETA: 3s - loss: 0.0785 - mse: 0.0018 - mae: 0.0335
40/50 [=======================>......] - ETA: 3s - loss: 0.0783 - mse: 0.0018 - mae: 0.0335
41/50 [=======================>......] - ETA: 2s - loss: 0.0777 - mse: 0.0018 - mae: 0.0332
42/50 [========================>.....] - ETA: 2s - loss: 0.0775 - mse: 0.0017 - mae: 0.0331
43/50 [========================>.....] - ETA: 2s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
44/50 [=========================>....] - ETA: 1s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
45/50 [==========================>...] - ETA: 1s - loss: 0.0765 - mse: 0.0017 - mae: 0.0326
46/50 [==========================>...] - ETA: 1s - loss: 0.0757 - mse: 0.0017 - mae: 0.0323
47/50 [===========================>..] - ETA: 1s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
48/50 [===========================>..] - ETA: 0s - loss: 0.0750 - mse: 0.0017 - mae: 0.0320
