
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.276906: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.276952: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.385548: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.391205: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.391274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.391292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.391409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.391466: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.391482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.407454: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.009343: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.009928: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.0568 - mse: 0.3192 - mae: 0.4451
 2/50 [>.............................] - ETA: 8s - loss: 1.3513 - mse: 0.4996 - mae: 0.5572 
 3/50 [>.............................] - ETA: 8s - loss: 1.6238 - mse: 0.7331 - mae: 0.6959
 4/50 [=>............................] - ETA: 7s - loss: 2.0493 - mse: 1.2430 - mae: 0.8191
 5/50 [==>...........................] - ETA: 7s - loss: 2.1151 - mse: 1.2811 - mae: 0.8398
 6/50 [==>...........................] - ETA: 7s - loss: 1.8944 - mse: 1.0965 - mae: 0.7561
 7/50 [===>..........................] - ETA: 7s - loss: 1.8350 - mse: 1.0203 - mae: 0.7339
 8/50 [===>..........................] - ETA: 7s - loss: 1.7886 - mse: 0.9617 - mae: 0.7199
 9/50 [====>.........................] - ETA: 6s - loss: 1.7128 - mse: 0.8908 - mae: 0.6872
10/50 [=====>........................] - ETA: 6s - loss: 1.6116 - mse: 0.8149 - mae: 0.6485
42/50 [========================>.....] - ETA: 1s - loss: 0.7559 - mse: 0.2505 - mae: 0.3166
43/50 [========================>.....] - ETA: 1s - loss: 0.7463 - mse: 0.2455 - mae: 0.3128
44/50 [=========================>....] - ETA: 1s - loss: 0.7371 - mse: 0.2407 - mae: 0.3091
45/50 [==========================>...] - ETA: 0s - loss: 0.7281 - mse: 0.2361 - mae: 0.3055
46/50 [==========================>...] - ETA: 0s - loss: 0.7191 - mse: 0.2316 - mae: 0.3019
47/50 [===========================>..] - ETA: 0s - loss: 0.7107 - mse: 0.2274 - mae: 0.2985
48/50 [===========================>..] - ETA: 0s - loss: 0.7030 - mse: 0.2233 - mae: 0.2954
49/50 [============================>.] - ETA: 0s - loss: 0.6956 - mse: 0.2195 - mae: 0.2923
50/50 [==============================] - ETA: 0s - loss: 0.6882 - mse: 0.2157 - mae: 0.2893
50/50 [==============================] - 9s 169ms/step - loss: 0.6882 - mse: 0.2157 - mae: 0.2893
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.3064 - mse: 0.0287 - mae: 0.1334
 2/50 [>.............................] - ETA: 6s - loss: 0.3028 - mse: 0.0287 - mae: 0.1328
 3/50 [>.............................] - ETA: 7s - loss: 0.2992 - mse: 0.0282 - mae: 0.1315
 4/50 [=>............................] - ETA: 7s - loss: 0.3017 - mse: 0.0284 - mae: 0.1323
 5/50 [==>...........................] - ETA: 7s - loss: 0.3070 - mse: 0.0292 - mae: 0.1335
 6/50 [==>...........................] - ETA: 7s - loss: 0.3087 - mse: 0.0292 - mae: 0.1344
 7/50 [===>..........................] - ETA: 7s - loss: 0.3061 - mse: 0.0288 - mae: 0.1333
 8/50 [===>..........................] - ETA: 7s - loss: 0.3010 - mse: 0.0280 - mae: 0.1313
 9/50 [====>.........................] - ETA: 6s - loss: 0.2981 - mse: 0.0275 - mae: 0.1302
10/50 [=====>........................] - ETA: 6s - loss: 0.2987 - mse: 0.0275 - mae: 0.1303
11/50 [=====>........................] - ETA: 6s - loss: 0.2994 - mse: 0.0275 - mae: 0.1303
12/50 [======>.......................] - ETA: 6s - loss: 0.2974 - mse: 0.0271 - mae: 0.1295
13/50 [======>.......................] - ETA: 6s - loss: 0.2945 - mse: 0.0267 - mae: 0.1285
14/50 [=======>......................] - ETA: 5s - loss: 0.2921 - mse: 0.0264 - mae: 0.1276
15/50 [========>.....................] - ETA: 5s - loss: 0.2916 - mse: 0.0263 - mae: 0.1273
16/50 [========>.....................] - ETA: 5s - loss: 0.2934 - mse: 0.0265 - mae: 0.1279
17/50 [=========>....................] - ETA: 5s - loss: 0.2924 - mse: 0.0263 - mae: 0.1275
18/50 [=========>....................] - ETA: 5s - loss: 0.2904 - mse: 0.0260 - mae: 0.1268
19/50 [==========>...................] - ETA: 5s - loss: 0.2889 - mse: 0.0258 - mae: 0.1263
20/50 [===========>..................] - ETA: 5s - loss: 0.2890 - mse: 0.0258 - mae: 0.1263
21/50 [===========>..................] - ETA: 4s - loss: 0.2888 - mse: 0.0257 - mae: 0.1262
22/50 [============>.................] - ETA: 4s - loss: 0.2873 - mse: 0.0255 - mae: 0.1257
23/50 [============>.................] - ETA: 4s - loss: 0.2854 - mse: 0.0252 - mae: 0.1251
24/50 [=============>................] - ETA: 4s - loss: 0.2836 - mse: 0.0250 - mae: 0.1246
25/50 [==============>...............] - ETA: 4s - loss: 0.2827 - mse: 0.0249 - mae: 0.1243
26/50 [==============>...............] - ETA: 4s - loss: 0.2838 - mse: 0.0250 - mae: 0.1246
27/50 [===============>..............] - ETA: 3s - loss: 0.2837 - mse: 0.0250 - mae: 0.1246
28/50 [===============>..............] - ETA: 3s - loss: 0.2823 - mse: 0.0248 - mae: 0.1241
29/50 [================>.............] - ETA: 3s - loss: 0.2809 - mse: 0.0246 - mae: 0.1236
30/50 [=================>............] - ETA: 3s - loss: 0.2798 - mse: 0.0244 - mae: 0.1232
31/50 [=================>............] - ETA: 3s - loss: 0.2795 - mse: 0.0244 - mae: 0.1231
32/50 [==================>...........] - ETA: 3s - loss: 0.2798 - mse: 0.0244 - mae: 0.1231
33/50 [==================>...........] - ETA: 2s - loss: 0.2788 - mse: 0.0243 - mae: 0.1227
34/50 [===================>..........] - ETA: 2s - loss: 0.2774 - mse: 0.0241 - mae: 0.1222
35/50 [====================>.........] - ETA: 2s - loss: 0.2760 - mse: 0.0239 - mae: 0.1218
36/50 [====================>.........] - ETA: 2s - loss: 0.2751 - mse: 0.0238 - mae: 0.1214
37/50 [=====================>........] - ETA: 2s - loss: 0.2747 - mse: 0.0237 - mae: 0.1212
38/50 [=====================>........] - ETA: 2s - loss: 0.2747 - mse: 0.0237 - mae: 0.1211
39/50 [======================>.......] - ETA: 1s - loss: 0.2741 - mse: 0.0236 - mae: 0.1208
40/50 [=======================>......] - ETA: 1s - loss: 0.2734 - mse: 0.0235 - mae: 0.1205
41/50 [=======================>......] - ETA: 1s - loss: 0.2726 - mse: 0.0234 - mae: 0.1202
42/50 [========================>.....] - ETA: 1s - loss: 0.2718 - mse: 0.0232 - mae: 0.1199
43/50 [========================>.....] - ETA: 1s - loss: 0.2711 - mse: 0.0231 - mae: 0.1196
44/50 [=========================>....] - ETA: 1s - loss: 0.2710 - mse: 0.0231 - mae: 0.1195
45/50 [==========================>...] - ETA: 0s - loss: 0.2703 - mse: 0.0230 - mae: 0.1192
46/50 [==========================>...] - ETA: 0s - loss: 0.2692 - mse: 0.0228 - mae: 0.1188
47/50 [===========================>..] - ETA: 0s - loss: 0.2682 - mse: 0.0227 - mae: 0.1183
48/50 [===========================>..] - ETA: 0s - loss: 0.2679 - mse: 0.0226 - mae: 0.1182
49/50 [============================>.] - ETA: 0s - loss: 0.2673 - mse: 0.0225 - mae: 0.1179
50/50 [==============================] - ETA: 0s - loss: 0.2663 - mse: 0.0224 - mae: 0.1174
50/50 [==============================] - 8s 167ms/step - loss: 0.2663 - mse: 0.0224 - mae: 0.1174
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2013 - mse: 0.0134 - mae: 0.0885
 2/50 [>.............................] - ETA: 5s - loss: 0.2118 - mse: 0.0141 - mae: 0.0921
 3/50 [>.............................] - ETA: 8s - loss: 0.2267 - mse: 0.0158 - mae: 0.0985
 4/50 [=>............................] - ETA: 7s - loss: 0.2302 - mse: 0.0162 - mae: 0.1001
 5/50 [==>...........................] - ETA: 7s - loss: 0.2263 - mse: 0.0156 - mae: 0.0984
 6/50 [==>...........................] - ETA: 7s - loss: 0.2200 - mse: 0.0149 - mae: 0.0953
 7/50 [===>..........................] - ETA: 7s - loss: 0.2206 - mse: 0.0156 - mae: 0.0959
 8/50 [===>..........................] - ETA: 7s - loss: 0.2267 - mse: 0.0163 - mae: 0.0991
 9/50 [====>.........................] - ETA: 6s - loss: 0.2225 - mse: 0.0157 - mae: 0.0973
10/50 [=====>........................] - ETA: 6s - loss: 0.2170 - mse: 0.0150 - mae: 0.0945
11/50 [=====>........................] - ETA: 6s - loss: 0.2201 - mse: 0.0152 - mae: 0.0951
12/50 [======>.......................] - ETA: 6s - loss: 0.2160 - mse: 0.0147 - mae: 0.0934
13/50 [======>.......................] - ETA: 6s - loss: 0.2106 - mse: 0.0141 - mae: 0.0911
14/50 [=======>......................] - ETA: 6s - loss: 0.2106 - mse: 0.0140 - mae: 0.0910
15/50 [========>.....................] - ETA: 5s - loss: 0.2068 - mse: 0.0135 - mae: 0.0895
16/50 [========>.....................] - ETA: 5s - loss: 0.2052 - mse: 0.0132 - mae: 0.0888
17/50 [=========>....................] - ETA: 5s - loss: 0.2061 - mse: 0.0133 - mae: 0.0887
18/50 [=========>....................] - ETA: 5s - loss: 0.2019 - mse: 0.0128 - mae: 0.0869
19/50 [==========>...................] - ETA: 5s - loss: 0.1978 - mse: 0.0124 - mae: 0.0851
20/50 [===========>..................] - ETA: 5s - loss: 0.1958 - mse: 0.0121 - mae: 0.0841
21/50 [===========>..................] - ETA: 4s - loss: 0.1981 - mse: 0.0124 - mae: 0.0850
22/50 [============>.................] - ETA: 4s - loss: 0.1951 - mse: 0.0120 - mae: 0.0837
23/50 [============>.................] - ETA: 4s - loss: 0.1976 - mse: 0.0122 - mae: 0.0849
24/50 [=============>................] - ETA: 4s - loss: 0.1956 - mse: 0.0120 - mae: 0.0841
25/50 [==============>...............] - ETA: 4s - loss: 0.1942 - mse: 0.0118 - mae: 0.0834
26/50 [==============>...............] - ETA: 4s - loss: 0.1955 - mse: 0.0119 - mae: 0.0838
27/50 [===============>..............] - ETA: 3s - loss: 0.1923 - mse: 0.0116 - mae: 0.0824
28/50 [===============>..............] - ETA: 3s - loss: 0.1962 - mse: 0.0120 - mae: 0.0841
29/50 [================>.............] - ETA: 3s - loss: 0.1953 - mse: 0.0118 - mae: 0.0838
30/50 [=================>............] - ETA: 3s - loss: 0.1995 - mse: 0.0124 - mae: 0.0858
31/50 [=================>............] - ETA: 3s - loss: 0.2021 - mse: 0.0127 - mae: 0.0867
32/50 [==================>...........] - ETA: 3s - loss: 0.2028 - mse: 0.0127 - mae: 0.0869
33/50 [==================>...........] - ETA: 2s - loss: 0.2044 - mse: 0.0129 - mae: 0.0877
34/50 [===================>..........] - ETA: 2s - loss: 0.2055 - mse: 0.0130 - mae: 0.0882
35/50 [====================>.........] - ETA: 2s - loss: 0.2056 - mse: 0.0130 - mae: 0.0884
36/50 [====================>.........] - ETA: 2s - loss: 0.2055 - mse: 0.0130 - mae: 0.0884
37/50 [=====================>........] - ETA: 2s - loss: 0.2052 - mse: 0.0129 - mae: 0.0882
38/50 [=====================>........] - ETA: 2s - loss: 0.2038 - mse: 0.0128 - mae: 0.0877
39/50 [======================>.......] - ETA: 1s - loss: 0.2035 - mse: 0.0127 - mae: 0.0877
40/50 [=======================>......] - ETA: 1s - loss: 0.2016 - mse: 0.0125 - mae: 0.0868
41/50 [=======================>......] - ETA: 1s - loss: 0.2018 - mse: 0.0125 - mae: 0.0869
42/50 [========================>.....] - ETA: 1s - loss: 0.2018 - mse: 0.0125 - mae: 0.0869
43/50 [========================>.....] - ETA: 1s - loss: 0.2009 - mse: 0.0124 - mae: 0.0866
44/50 [=========================>....] - ETA: 1s - loss: 0.2007 - mse: 0.0123 - mae: 0.0865
45/50 [==========================>...] - ETA: 0s - loss: 0.2000 - mse: 0.0122 - mae: 0.0863
46/50 [==========================>...] - ETA: 0s - loss: 0.1986 - mse: 0.0121 - mae: 0.0856
47/50 [===========================>..] - ETA: 0s - loss: 0.1981 - mse: 0.0120 - mae: 0.0854
48/50 [===========================>..] - ETA: 0s - loss: 0.1969 - mse: 0.0119 - mae: 0.0848
49/50 [============================>.] - ETA: 0s - loss: 0.1966 - mse: 0.0118 - mae: 0.0846
50/50 [==============================] - ETA: 0s - loss: 0.1948 - mse: 0.0116 - mae: 0.0838
50/50 [==============================] - 8s 168ms/step - loss: 0.1948 - mse: 0.0116 - mae: 0.0838
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1958 - mse: 0.0103 - mae: 0.0860
 2/50 [>.............................] - ETA: 8s - loss: 0.1809 - mse: 0.0090 - mae: 0.0772
 3/50 [>.............................] - ETA: 6s - loss: 0.1788 - mse: 0.0087 - mae: 0.0774
 4/50 [=>............................] - ETA: 7s - loss: 0.1737 - mse: 0.0082 - mae: 0.0746
 5/50 [==>...........................] - ETA: 7s - loss: 0.1755 - mse: 0.0083 - mae: 0.0754
 6/50 [==>...........................] - ETA: 6s - loss: 0.1683 - mse: 0.0078 - mae: 0.0723
 7/50 [===>..........................] - ETA: 7s - loss: 0.1722 - mse: 0.0081 - mae: 0.0734
 8/50 [===>..........................] - ETA: 6s - loss: 0.1715 - mse: 0.0080 - mae: 0.0737
 9/50 [====>.........................] - ETA: 6s - loss: 0.1694 - mse: 0.0078 - mae: 0.0725
10/50 [=====>........................] - ETA: 6s - loss: 0.1686 - mse: 0.0078 - mae: 0.0724
11/50 [=====>........................] - ETA: 6s - loss: 0.1643 - mse: 0.0074 - mae: 0.0706
12/50 [======>.......................] - ETA: 6s - loss: 0.1646 - mse: 0.0074 - mae: 0.0704
13/50 [======>.......................] - ETA: 6s - loss: 0.1616 - mse: 0.0072 - mae: 0.0689
14/50 [=======>......................] - ETA: 6s - loss: 0.1612 - mse: 0.0071 - mae: 0.0687
15/50 [========>.....................] - ETA: 5s - loss: 0.1580 - mse: 0.0069 - mae: 0.0674
16/50 [========>.....................] - ETA: 5s - loss: 0.1577 - mse: 0.0068 - mae: 0.0670
17/50 [=========>....................] - ETA: 5s - loss: 0.1542 - mse: 0.0066 - mae: 0.0654
18/50 [=========>....................] - ETA: 5s - loss: 0.1544 - mse: 0.0066 - mae: 0.0658
19/50 [==========>...................] - ETA: 5s - loss: 0.1525 - mse: 0.0065 - mae: 0.0651
20/50 [===========>..................] - ETA: 5s - loss: 0.1506 - mse: 0.0063 - mae: 0.0641
21/50 [===========>..................] - ETA: 4s - loss: 0.1485 - mse: 0.0062 - mae: 0.0632
22/50 [============>.................] - ETA: 4s - loss: 0.1484 - mse: 0.0062 - mae: 0.0631
23/50 [============>.................] - ETA: 4s - loss: 0.1470 - mse: 0.0061 - mae: 0.0624
24/50 [=============>................] - ETA: 4s - loss: 0.1469 - mse: 0.0060 - mae: 0.0622
25/50 [==============>...............] - ETA: 4s - loss: 0.1464 - mse: 0.0060 - mae: 0.0621
26/50 [==============>...............] - ETA: 3s - loss: 0.1453 - mse: 0.0059 - mae: 0.0618
27/50 [===============>..............] - ETA: 3s - loss: 0.1436 - mse: 0.0058 - mae: 0.0611
28/50 [===============>..............] - ETA: 3s - loss: 0.1427 - mse: 0.0057 - mae: 0.0608
29/50 [================>.............] - ETA: 3s - loss: 0.1413 - mse: 0.0056 - mae: 0.0602
30/50 [=================>............] - ETA: 3s - loss: 0.1421 - mse: 0.0057 - mae: 0.0605
31/50 [=================>............] - ETA: 3s - loss: 0.1415 - mse: 0.0056 - mae: 0.0601
32/50 [==================>...........] - ETA: 3s - loss: 0.1406 - mse: 0.0056 - mae: 0.0597
33/50 [==================>...........] - ETA: 2s - loss: 0.1405 - mse: 0.0055 - mae: 0.0596
34/50 [===================>..........] - ETA: 2s - loss: 0.1398 - mse: 0.0055 - mae: 0.0594
35/50 [====================>.........] - ETA: 2s - loss: 0.1390 - mse: 0.0054 - mae: 0.0591
36/50 [====================>.........] - ETA: 2s - loss: 0.1375 - mse: 0.0053 - mae: 0.0584
37/50 [=====================>........] - ETA: 2s - loss: 0.1367 - mse: 0.0053 - mae: 0.0582
38/50 [=====================>........] - ETA: 1s - loss: 0.1372 - mse: 0.0053 - mae: 0.0585
39/50 [======================>.......] - ETA: 1s - loss: 0.1359 - mse: 0.0052 - mae: 0.0579
40/50 [=======================>......] - ETA: 1s - loss: 0.1357 - mse: 0.0052 - mae: 0.0578
41/50 [=======================>......] - ETA: 1s - loss: 0.1363 - mse: 0.0052 - mae: 0.0582
42/50 [========================>.....] - ETA: 1s - loss: 0.1356 - mse: 0.0052 - mae: 0.0579
43/50 [========================>.....] - ETA: 1s - loss: 0.1344 - mse: 0.0051 - mae: 0.0574
44/50 [=========================>....] - ETA: 0s - loss: 0.1361 - mse: 0.0053 - mae: 0.0582
45/50 [==========================>...] - ETA: 0s - loss: 0.1364 - mse: 0.0053 - mae: 0.0584
46/50 [==========================>...] - ETA: 0s - loss: 0.1373 - mse: 0.0054 - mae: 0.0589
47/50 [===========================>..] - ETA: 0s - loss: 0.1378 - mse: 0.0054 - mae: 0.0591
48/50 [===========================>..] - ETA: 0s - loss: 0.1374 - mse: 0.0054 - mae: 0.0590
49/50 [============================>.] - ETA: 0s - loss: 0.1382 - mse: 0.0055 - mae: 0.0594
50/50 [==============================] - ETA: 0s - loss: 0.1383 - mse: 0.0055 - mae: 0.0594
50/50 [==============================] - 8s 166ms/step - loss: 0.1383 - mse: 0.0055 - mae: 0.0594
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1466 - mse: 0.0064 - mae: 0.0653
 2/50 [>.............................] - ETA: 7s - loss: 0.1365 - mse: 0.0053 - mae: 0.0612
 3/50 [>.............................] - ETA: 7s - loss: 0.1241 - mse: 0.0045 - mae: 0.0550
 4/50 [=>............................] - ETA: 7s - loss: 0.1369 - mse: 0.0055 - mae: 0.0611
 5/50 [==>...........................] - ETA: 7s - loss: 0.1344 - mse: 0.0053 - mae: 0.0598
 6/50 [==>...........................] - ETA: 7s - loss: 0.1393 - mse: 0.0057 - mae: 0.0620
 7/50 [===>..........................] - ETA: 6s - loss: 0.1338 - mse: 0.0054 - mae: 0.0591
 8/50 [===>..........................] - ETA: 6s - loss: 0.1422 - mse: 0.0060 - mae: 0.0630
 9/50 [====>.........................] - ETA: 6s - loss: 0.1405 - mse: 0.0058 - mae: 0.0617
10/50 [=====>........................] - ETA: 6s - loss: 0.1500 - mse: 0.0067 - mae: 0.0662
11/50 [=====>........................] - ETA: 6s - loss: 0.1481 - mse: 0.0065 - mae: 0.0652
12/50 [======>.......................] - ETA: 6s - loss: 0.1549 - mse: 0.0071 - mae: 0.0684
13/50 [======>.......................] - ETA: 6s - loss: 0.1556 - mse: 0.0072 - mae: 0.0685
14/50 [=======>......................] - ETA: 5s - loss: 0.1601 - mse: 0.0076 - mae: 0.0706
15/50 [========>.....................] - ETA: 5s - loss: 0.1628 - mse: 0.0079 - mae: 0.0715
16/50 [========>.....................] - ETA: 5s - loss: 0.1638 - mse: 0.0079 - mae: 0.0718
17/50 [=========>....................] - ETA: 5s - loss: 0.1636 - mse: 0.0079 - mae: 0.0715
18/50 [=========>....................] - ETA: 5s - loss: 0.1649 - mse: 0.0079 - mae: 0.0719
19/50 [==========>...................] - ETA: 5s - loss: 0.1632 - mse: 0.0078 - mae: 0.0711
20/50 [===========>..................] - ETA: 5s - loss: 0.1660 - mse: 0.0081 - mae: 0.0724
21/50 [===========>..................] - ETA: 4s - loss: 0.1689 - mse: 0.0084 - mae: 0.0736
22/50 [============>.................] - ETA: 4s - loss: 0.1669 - mse: 0.0082 - mae: 0.0727
23/50 [============>.................] - ETA: 4s - loss: 0.1691 - mse: 0.0084 - mae: 0.0734
24/50 [=============>................] - ETA: 4s - loss: 0.1692 - mse: 0.0084 - mae: 0.0734
25/50 [==============>...............] - ETA: 4s - loss: 0.1700 - mse: 0.0084 - mae: 0.0736
26/50 [==============>...............] - ETA: 4s - loss: 0.1705 - mse: 0.0084 - mae: 0.0737
27/50 [===============>..............] - ETA: 3s - loss: 0.1708 - mse: 0.0084 - mae: 0.0736
28/50 [===============>..............] - ETA: 3s - loss: 0.1689 - mse: 0.0082 - mae: 0.0727
29/50 [================>.............] - ETA: 3s - loss: 0.1708 - mse: 0.0084 - mae: 0.0733
30/50 [=================>............] - ETA: 3s - loss: 0.1716 - mse: 0.0085 - mae: 0.0736
31/50 [=================>............] - ETA: 3s - loss: 0.1700 - mse: 0.0083 - mae: 0.0728
