
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036438: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181531: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.355999: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356093: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.1113 - mse: 1.1376 - mae: 0.9001
 2/50 [>.............................] - ETA: 6s - loss: 1.7846 - mse: 0.8534 - mae: 0.7403 
 3/50 [>.............................] - ETA: 5s - loss: 1.4439 - mse: 0.6289 - mae: 0.5967
 4/50 [=>............................] - ETA: 5s - loss: 1.2477 - mse: 0.5015 - mae: 0.5187
 5/50 [==>...........................] - ETA: 5s - loss: 1.1543 - mse: 0.4338 - mae: 0.4832
 6/50 [==>...........................] - ETA: 5s - loss: 1.0926 - mse: 0.3890 - mae: 0.4571
 7/50 [===>..........................] - ETA: 5s - loss: 1.0364 - mse: 0.3526 - mae: 0.4333
 8/50 [===>..........................] - ETA: 5s - loss: 0.9824 - mse: 0.3217 - mae: 0.4113
 9/50 [====>.........................] - ETA: 5s - loss: 0.9358 - mse: 0.2964 - mae: 0.3926
10/50 [=====>........................] - ETA: 5s - loss: 0.8960 - mse: 0.2751 - mae: 0.3768
44/50 [=========================>....] - ETA: 0s - loss: 0.0994 - mse: 0.0034 - mae: 0.0421
45/50 [==========================>...] - ETA: 0s - loss: 0.0990 - mse: 0.0034 - mae: 0.0419
46/50 [==========================>...] - ETA: 0s - loss: 0.0984 - mse: 0.0034 - mae: 0.0417
47/50 [===========================>..] - ETA: 0s - loss: 0.0981 - mse: 0.0033 - mae: 0.0416
48/50 [===========================>..] - ETA: 0s - loss: 0.0974 - mse: 0.0033 - mae: 0.0413
49/50 [============================>.] - ETA: 0s - loss: 0.0971 - mse: 0.0033 - mae: 0.0411
50/50 [==============================] - 6s 125ms/step - loss: 0.0965 - mse: 0.0032 - mae: 0.0409
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0629 - mse: 0.0014 - mae: 0.0263
 2/50 [>.............................] - ETA: 6s - loss: 0.0754 - mse: 0.0018 - mae: 0.0311 
 3/50 [>.............................] - ETA: 6s - loss: 0.0698 - mse: 0.0016 - mae: 0.0290
 4/50 [=>............................] - ETA: 5s - loss: 0.0688 - mse: 0.0016 - mae: 0.0286
 5/50 [==>...........................] - ETA: 5s - loss: 0.0689 - mse: 0.0016 - mae: 0.0286
 6/50 [==>...........................] - ETA: 5s - loss: 0.0675 - mse: 0.0015 - mae: 0.0282
 7/50 [===>..........................] - ETA: 5s - loss: 0.0684 - mse: 0.0015 - mae: 0.0287
 8/50 [===>..........................] - ETA: 5s - loss: 0.0678 - mse: 0.0015 - mae: 0.0286
 9/50 [====>.........................] - ETA: 5s - loss: 0.0665 - mse: 0.0015 - mae: 0.0281
10/50 [=====>........................] - ETA: 5s - loss: 0.0661 - mse: 0.0015 - mae: 0.0280
11/50 [=====>........................] - ETA: 4s - loss: 0.0656 - mse: 0.0014 - mae: 0.0278
12/50 [======>.......................] - ETA: 4s - loss: 0.0647 - mse: 0.0014 - mae: 0.0275
13/50 [======>.......................] - ETA: 4s - loss: 0.0646 - mse: 0.0014 - mae: 0.0274
14/50 [=======>......................] - ETA: 4s - loss: 0.0643 - mse: 0.0014 - mae: 0.0273
15/50 [========>.....................] - ETA: 4s - loss: 0.0637 - mse: 0.0014 - mae: 0.0270
16/50 [========>.....................] - ETA: 4s - loss: 0.0634 - mse: 0.0014 - mae: 0.0269
17/50 [=========>....................] - ETA: 4s - loss: 0.0631 - mse: 0.0013 - mae: 0.0268
18/50 [=========>....................] - ETA: 4s - loss: 0.0625 - mse: 0.0013 - mae: 0.0266
19/50 [==========>...................] - ETA: 3s - loss: 0.0620 - mse: 0.0013 - mae: 0.0264
20/50 [===========>..................] - ETA: 3s - loss: 0.0620 - mse: 0.0013 - mae: 0.0264
21/50 [===========>..................] - ETA: 3s - loss: 0.0616 - mse: 0.0013 - mae: 0.0262
23/50 [============>.................] - ETA: 3s - loss: 0.0613 - mse: 0.0013 - mae: 0.0261
24/50 [=============>................] - ETA: 3s - loss: 0.0609 - mse: 0.0013 - mae: 0.0259
26/50 [==============>...............] - ETA: 3s - loss: 0.0605 - mse: 0.0012 - mae: 0.0257
27/50 [===============>..............] - ETA: 2s - loss: 0.0602 - mse: 0.0012 - mae: 0.0256
28/50 [===============>..............] - ETA: 2s - loss: 0.0599 - mse: 0.0012 - mae: 0.0254
29/50 [================>.............] - ETA: 2s - loss: 0.0597 - mse: 0.0012 - mae: 0.0254
30/50 [=================>............] - ETA: 2s - loss: 0.0595 - mse: 0.0012 - mae: 0.0253
31/50 [=================>............] - ETA: 2s - loss: 0.0592 - mse: 0.0012 - mae: 0.0252
32/50 [==================>...........] - ETA: 2s - loss: 0.0589 - mse: 0.0012 - mae: 0.0250
34/50 [===================>..........] - ETA: 2s - loss: 0.0585 - mse: 0.0012 - mae: 0.0249
35/50 [====================>.........] - ETA: 1s - loss: 0.0582 - mse: 0.0011 - mae: 0.0247
37/50 [=====================>........] - ETA: 1s - loss: 0.0581 - mse: 0.0011 - mae: 0.0247
38/50 [=====================>........] - ETA: 1s - loss: 0.0579 - mse: 0.0011 - mae: 0.0246
39/50 [======================>.......] - ETA: 1s - loss: 0.0577 - mse: 0.0011 - mae: 0.0245
40/50 [=======================>......] - ETA: 1s - loss: 0.0576 - mse: 0.0011 - mae: 0.0245
41/50 [=======================>......] - ETA: 1s - loss: 0.0574 - mse: 0.0011 - mae: 0.0244
42/50 [========================>.....] - ETA: 1s - loss: 0.0573 - mse: 0.0011 - mae: 0.0243
43/50 [========================>.....] - ETA: 0s - loss: 0.0571 - mse: 0.0011 - mae: 0.0242
44/50 [=========================>....] - ETA: 0s - loss: 0.0568 - mse: 0.0011 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0566 - mse: 0.0011 - mae: 0.0240
46/50 [==========================>...] - ETA: 0s - loss: 0.0566 - mse: 0.0011 - mae: 0.0240
47/50 [===========================>..] - ETA: 0s - loss: 0.0565 - mse: 0.0011 - mae: 0.0240
48/50 [===========================>..] - ETA: 0s - loss: 0.0564 - mse: 0.0011 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0562 - mse: 0.0011 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0561 - mse: 0.0011 - mae: 0.0238
50/50 [==============================] - 6s 127ms/step - loss: 0.0561 - mse: 0.0011 - mae: 0.0238
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0491 - mse: 7.4082e-04 - mae: 0.0204
 2/50 [>.............................] - ETA: 6s - loss: 0.0474 - mse: 7.3830e-04 - mae: 0.0199
 3/50 [>.............................] - ETA: 5s - loss: 0.0477 - mse: 7.3606e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 5s - loss: 0.0488 - mse: 7.6740e-04 - mae: 0.0206
 6/50 [==>...........................] - ETA: 5s - loss: 0.0487 - mse: 7.5899e-04 - mae: 0.0206
 7/50 [===>..........................] - ETA: 5s - loss: 0.0485 - mse: 7.5558e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 5s - loss: 0.0491 - mse: 7.6584e-04 - mae: 0.0208
 9/50 [====>.........................] - ETA: 5s - loss: 0.0485 - mse: 7.4902e-04 - mae: 0.0205
10/50 [=====>........................] - ETA: 5s - loss: 0.0479 - mse: 7.3750e-04 - mae: 0.0202
11/50 [=====>........................] - ETA: 4s - loss: 0.0479 - mse: 7.3789e-04 - mae: 0.0203
12/50 [======>.......................] - ETA: 4s - loss: 0.0478 - mse: 7.3507e-04 - mae: 0.0202
13/50 [======>.......................] - ETA: 4s - loss: 0.0478 - mse: 7.3532e-04 - mae: 0.0203
14/50 [=======>......................] - ETA: 4s - loss: 0.0480 - mse: 7.3707e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 4s - loss: 0.0474 - mse: 7.2185e-04 - mae: 0.0200
17/50 [=========>....................] - ETA: 4s - loss: 0.0471 - mse: 7.1269e-04 - mae: 0.0199
18/50 [=========>....................] - ETA: 4s - loss: 0.0471 - mse: 7.1434e-04 - mae: 0.0199
19/50 [==========>...................] - ETA: 3s - loss: 0.0471 - mse: 7.1314e-04 - mae: 0.0199
20/50 [===========>..................] - ETA: 3s - loss: 0.0469 - mse: 7.0756e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 3s - loss: 0.0466 - mse: 7.0200e-04 - mae: 0.0197
22/50 [============>.................] - ETA: 3s - loss: 0.0467 - mse: 7.0218e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 3s - loss: 0.0467 - mse: 7.0060e-04 - mae: 0.0197
24/50 [=============>................] - ETA: 3s - loss: 0.0465 - mse: 6.9554e-04 - mae: 0.0196
25/50 [==============>...............] - ETA: 3s - loss: 0.0463 - mse: 6.9174e-04 - mae: 0.0196
26/50 [==============>...............] - ETA: 3s - loss: 0.0463 - mse: 6.9067e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 2s - loss: 0.0462 - mse: 6.8806e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 2s - loss: 0.0461 - mse: 6.8484e-04 - mae: 0.0195
29/50 [================>.............] - ETA: 2s - loss: 0.0461 - mse: 6.8390e-04 - mae: 0.0195
30/50 [=================>............] - ETA: 2s - loss: 0.0462 - mse: 6.8511e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 2s - loss: 0.0460 - mse: 6.8022e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 2s - loss: 0.0458 - mse: 6.7572e-04 - mae: 0.0194
33/50 [==================>...........] - ETA: 2s - loss: 0.0458 - mse: 6.7475e-04 - mae: 0.0194
34/50 [===================>..........] - ETA: 2s - loss: 0.0457 - mse: 6.7241e-04 - mae: 0.0193
35/50 [====================>.........] - ETA: 1s - loss: 0.0456 - mse: 6.6886e-04 - mae: 0.0193
36/50 [====================>.........] - ETA: 1s - loss: 0.0455 - mse: 6.6596e-04 - mae: 0.0192
37/50 [=====================>........] - ETA: 1s - loss: 0.0455 - mse: 6.6562e-04 - mae: 0.0192
38/50 [=====================>........] - ETA: 1s - loss: 0.0454 - mse: 6.6214e-04 - mae: 0.0192
39/50 [======================>.......] - ETA: 1s - loss: 0.0452 - mse: 6.5732e-04 - mae: 0.0191
40/50 [=======================>......] - ETA: 1s - loss: 0.0451 - mse: 6.5600e-04 - mae: 0.0191
41/50 [=======================>......] - ETA: 1s - loss: 0.0452 - mse: 6.5754e-04 - mae: 0.0191
42/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 6.5389e-04 - mae: 0.0190
43/50 [========================>.....] - ETA: 0s - loss: 0.0449 - mse: 6.4968e-04 - mae: 0.0190
44/50 [=========================>....] - ETA: 0s - loss: 0.0449 - mse: 6.4843e-04 - mae: 0.0190
45/50 [==========================>...] - ETA: 0s - loss: 0.0448 - mse: 6.4665e-04 - mae: 0.0189
46/50 [==========================>...] - ETA: 0s - loss: 0.0447 - mse: 6.4328e-04 - mae: 0.0189
47/50 [===========================>..] - ETA: 0s - loss: 0.0446 - mse: 6.4056e-04 - mae: 0.0188
48/50 [===========================>..] - ETA: 0s - loss: 0.0447 - mse: 6.4312e-04 - mae: 0.0189
50/50 [==============================] - ETA: 0s - loss: 0.0444 - mse: 6.3492e-04 - mae: 0.0188
50/50 [==============================] - 6s 128ms/step - loss: 0.0444 - mse: 6.3492e-04 - mae: 0.0188
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0367 - mse: 4.7821e-04 - mae: 0.0153
 2/50 [>.............................] - ETA: 6s - loss: 0.0449 - mse: 6.3583e-04 - mae: 0.0182
 3/50 [>.............................] - ETA: 5s - loss: 0.0430 - mse: 5.8219e-04 - mae: 0.0177
 4/50 [=>............................] - ETA: 5s - loss: 0.0427 - mse: 5.8376e-04 - mae: 0.0177
 5/50 [==>...........................] - ETA: 5s - loss: 0.0442 - mse: 6.0791e-04 - mae: 0.0182
 6/50 [==>...........................] - ETA: 5s - loss: 0.0422 - mse: 5.6827e-04 - mae: 0.0175
 7/50 [===>..........................] - ETA: 5s - loss: 0.0425 - mse: 5.7652e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 5s - loss: 0.0439 - mse: 6.0382e-04 - mae: 0.0184
