
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:34.223670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:34.223718: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.214032: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.214106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594511: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 1.7478 - mse: 0.7698 - mae: 0.7498
 2/50 [>.............................] - ETA: 41s - loss: 2.2528 - mse: 1.3427 - mae: 0.9468 
 3/50 [>.............................] - ETA: 43s - loss: 2.7781 - mse: 2.1181 - mae: 1.2332
 4/50 [=>............................] - ETA: 43s - loss: 3.3072 - mse: 3.0906 - mae: 1.5251
 5/50 [==>...........................] - ETA: 41s - loss: 3.4317 - mse: 3.2465 - mae: 1.5964
 6/50 [==>...........................] - ETA: 41s - loss: 3.5660 - mse: 3.4538 - mae: 1.6803
 7/50 [===>..........................] - ETA: 40s - loss: 3.6808 - mse: 3.6426 - mae: 1.7506
 8/50 [===>..........................] - ETA: 39s - loss: 3.7707 - mse: 3.7922 - mae: 1.8052
 9/50 [====>.........................] - ETA: 38s - loss: 3.8417 - mse: 3.9111 - mae: 1.8483
10/50 [=====>........................] - ETA: 37s - loss: 3.8986 - mse: 4.0066 - mae: 1.8828
34/50 [===================>..........] - ETA: 14s - loss: 3.9716 - mse: 4.0644 - mae: 1.9109
35/50 [====================>.........] - ETA: 13s - loss: 3.9245 - mse: 3.9873 - mae: 1.8864
36/50 [====================>.........] - ETA: 12s - loss: 3.8730 - mse: 3.9069 - mae: 1.8601
37/50 [=====================>........] - ETA: 12s - loss: 3.8222 - mse: 3.8286 - mae: 1.8324
38/50 [=====================>........] - ETA: 11s - loss: 3.7626 - mse: 3.7442 - mae: 1.8027
39/50 [======================>.......] - ETA: 10s - loss: 3.7058 - mse: 3.6639 - mae: 1.7705
40/50 [=======================>......] - ETA: 9s - loss: 3.6566 - mse: 3.5916 - mae: 1.7440 
41/50 [=======================>......] - ETA: 8s - loss: 3.6076 - mse: 3.5209 - mae: 1.7176
42/50 [========================>.....] - ETA: 7s - loss: 3.5555 - mse: 3.4494 - mae: 1.6895
43/50 [========================>.....] - ETA: 6s - loss: 3.5070 - mse: 3.3822 - mae: 1.6655
44/50 [=========================>....] - ETA: 5s - loss: 3.4632 - mse: 3.3198 - mae: 1.6427
45/50 [==========================>...] - ETA: 4s - loss: 3.4164 - mse: 3.2566 - mae: 1.6198
46/50 [==========================>...] - ETA: 3s - loss: 3.3707 - mse: 3.1955 - mae: 1.5954
47/50 [===========================>..] - ETA: 2s - loss: 3.3288 - mse: 3.1383 - mae: 1.5742
48/50 [===========================>..] - ETA: 1s - loss: 3.2853 - mse: 3.0812 - mae: 1.5527
49/50 [============================>.] - ETA: 0s - loss: 3.2386 - mse: 3.0235 - mae: 1.5293
50/50 [==============================] - ETA: 0s - loss: 3.2061 - mse: 2.9763 - mae: 1.5132
50/50 [==============================] - 48s 924ms/step - loss: 3.2061 - mse: 2.9763 - mae: 1.5132
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 1.5083 - mse: 0.5782 - mae: 0.6100
 2/50 [>.............................] - ETA: 44s - loss: 1.2173 - mse: 0.4006 - mae: 0.4985
 3/50 [>.............................] - ETA: 44s - loss: 1.1880 - mse: 0.3776 - mae: 0.4876
 4/50 [=>............................] - ETA: 42s - loss: 1.1848 - mse: 0.3730 - mae: 0.4905
 5/50 [==>...........................] - ETA: 41s - loss: 1.1580 - mse: 0.3566 - mae: 0.4845
 6/50 [==>...........................] - ETA: 40s - loss: 1.1350 - mse: 0.3431 - mae: 0.4790
 7/50 [===>..........................] - ETA: 39s - loss: 1.1221 - mse: 0.3353 - mae: 0.4774
 8/50 [===>..........................] - ETA: 38s - loss: 1.1001 - mse: 0.3232 - mae: 0.4695
 9/50 [====>.........................] - ETA: 37s - loss: 1.0896 - mse: 0.3171 - mae: 0.4672
10/50 [=====>........................] - ETA: 36s - loss: 1.0889 - mse: 0.3161 - mae: 0.4617
11/50 [=====>........................] - ETA: 35s - loss: 1.0840 - mse: 0.3129 - mae: 0.4559
12/50 [======>.......................] - ETA: 34s - loss: 1.0697 - mse: 0.3054 - mae: 0.4513
13/50 [======>.......................] - ETA: 33s - loss: 1.0590 - mse: 0.2997 - mae: 0.4462
14/50 [=======>......................] - ETA: 33s - loss: 1.0413 - mse: 0.2910 - mae: 0.4392
15/50 [========>.....................] - ETA: 32s - loss: 1.0441 - mse: 0.2922 - mae: 0.4401
16/50 [========>.....................] - ETA: 31s - loss: 1.0244 - mse: 0.2831 - mae: 0.4321
17/50 [=========>....................] - ETA: 30s - loss: 1.0099 - mse: 0.2761 - mae: 0.4257
18/50 [=========>....................] - ETA: 29s - loss: 0.9944 - mse: 0.2689 - mae: 0.4197
19/50 [==========>...................] - ETA: 28s - loss: 0.9773 - mse: 0.2613 - mae: 0.4128
20/50 [===========>..................] - ETA: 27s - loss: 0.9622 - mse: 0.2546 - mae: 0.4065
21/50 [===========>..................] - ETA: 26s - loss: 0.9477 - mse: 0.2482 - mae: 0.4007
22/50 [============>.................] - ETA: 25s - loss: 0.9322 - mse: 0.2416 - mae: 0.3943
23/50 [============>.................] - ETA: 24s - loss: 0.9181 - mse: 0.2355 - mae: 0.3884
24/50 [=============>................] - ETA: 23s - loss: 0.9043 - mse: 0.2297 - mae: 0.3827
25/50 [==============>...............] - ETA: 22s - loss: 0.8908 - mse: 0.2241 - mae: 0.3771
26/50 [==============>...............] - ETA: 22s - loss: 0.8779 - mse: 0.2188 - mae: 0.3718
27/50 [===============>..............] - ETA: 21s - loss: 0.8658 - mse: 0.2138 - mae: 0.3669
28/50 [===============>..............] - ETA: 20s - loss: 0.8538 - mse: 0.2090 - mae: 0.3620
29/50 [================>.............] - ETA: 19s - loss: 0.8426 - mse: 0.2044 - mae: 0.3574
30/50 [=================>............] - ETA: 18s - loss: 0.8315 - mse: 0.2000 - mae: 0.3529
31/50 [=================>............] - ETA: 17s - loss: 0.8212 - mse: 0.1959 - mae: 0.3486
32/50 [==================>...........] - ETA: 16s - loss: 0.8111 - mse: 0.1919 - mae: 0.3445
33/50 [==================>...........] - ETA: 15s - loss: 0.8014 - mse: 0.1881 - mae: 0.3406
34/50 [===================>..........] - ETA: 14s - loss: 0.7924 - mse: 0.1846 - mae: 0.3369
35/50 [====================>.........] - ETA: 13s - loss: 0.7834 - mse: 0.1811 - mae: 0.3333
36/50 [====================>.........] - ETA: 12s - loss: 0.7752 - mse: 0.1779 - mae: 0.3300
37/50 [=====================>........] - ETA: 11s - loss: 0.7670 - mse: 0.1747 - mae: 0.3266
38/50 [=====================>........] - ETA: 11s - loss: 0.7593 - mse: 0.1717 - mae: 0.3235
39/50 [======================>.......] - ETA: 10s - loss: 0.7521 - mse: 0.1689 - mae: 0.3206
40/50 [=======================>......] - ETA: 9s - loss: 0.7450 - mse: 0.1662 - mae: 0.3177 
41/50 [=======================>......] - ETA: 8s - loss: 0.7383 - mse: 0.1636 - mae: 0.3150
42/50 [========================>.....] - ETA: 7s - loss: 0.7317 - mse: 0.1611 - mae: 0.3123
43/50 [========================>.....] - ETA: 6s - loss: 0.7252 - mse: 0.1587 - mae: 0.3097
44/50 [=========================>....] - ETA: 5s - loss: 0.7190 - mse: 0.1563 - mae: 0.3072
45/50 [==========================>...] - ETA: 4s - loss: 0.7130 - mse: 0.1541 - mae: 0.3048
46/50 [==========================>...] - ETA: 3s - loss: 0.7073 - mse: 0.1519 - mae: 0.3025
47/50 [===========================>..] - ETA: 2s - loss: 0.7018 - mse: 0.1499 - mae: 0.3003
48/50 [===========================>..] - ETA: 1s - loss: 0.6966 - mse: 0.1479 - mae: 0.2983
49/50 [============================>.] - ETA: 0s - loss: 0.6916 - mse: 0.1461 - mae: 0.2962
50/50 [==============================] - ETA: 0s - loss: 0.6867 - mse: 0.1442 - mae: 0.2943
50/50 [==============================] - 46s 921ms/step - loss: 0.6867 - mse: 0.1442 - mae: 0.2943
Epoch 3/100

 1/50 [..............................] - ETA: 39s - loss: 0.4493 - mse: 0.0556 - mae: 0.1992
 2/50 [>.............................] - ETA: 49s - loss: 0.4480 - mse: 0.0554 - mae: 0.1988
 3/50 [>.............................] - ETA: 45s - loss: 0.4471 - mse: 0.0552 - mae: 0.1984
 4/50 [=>............................] - ETA: 43s - loss: 0.4482 - mse: 0.0555 - mae: 0.1988
 5/50 [==>...........................] - ETA: 42s - loss: 0.4477 - mse: 0.0554 - mae: 0.1985
 6/50 [==>...........................] - ETA: 41s - loss: 0.4480 - mse: 0.0555 - mae: 0.1986
 7/50 [===>..........................] - ETA: 39s - loss: 0.4482 - mse: 0.0557 - mae: 0.1987
 8/50 [===>..........................] - ETA: 39s - loss: 0.4474 - mse: 0.0555 - mae: 0.1984
 9/50 [====>.........................] - ETA: 38s - loss: 0.4471 - mse: 0.0555 - mae: 0.1983
10/50 [=====>........................] - ETA: 37s - loss: 0.4474 - mse: 0.0556 - mae: 0.1983
11/50 [=====>........................] - ETA: 36s - loss: 0.4470 - mse: 0.0555 - mae: 0.1981
12/50 [======>.......................] - ETA: 35s - loss: 0.4473 - mse: 0.0557 - mae: 0.1982
13/50 [======>.......................] - ETA: 34s - loss: 0.4486 - mse: 0.0560 - mae: 0.1987
14/50 [=======>......................] - ETA: 33s - loss: 0.4484 - mse: 0.0560 - mae: 0.1986
15/50 [========>.....................] - ETA: 32s - loss: 0.4499 - mse: 0.0564 - mae: 0.1991
16/50 [========>.....................] - ETA: 31s - loss: 0.4520 - mse: 0.0570 - mae: 0.2000
17/50 [=========>....................] - ETA: 30s - loss: 0.4524 - mse: 0.0571 - mae: 0.2002
18/50 [=========>....................] - ETA: 29s - loss: 0.4552 - mse: 0.0580 - mae: 0.2013
19/50 [==========>...................] - ETA: 28s - loss: 0.4573 - mse: 0.0586 - mae: 0.2021
20/50 [===========>..................] - ETA: 28s - loss: 0.4575 - mse: 0.0586 - mae: 0.2022
21/50 [===========>..................] - ETA: 26s - loss: 0.4603 - mse: 0.0594 - mae: 0.2033
22/50 [============>.................] - ETA: 26s - loss: 0.4608 - mse: 0.0596 - mae: 0.2035
23/50 [============>.................] - ETA: 25s - loss: 0.4614 - mse: 0.0597 - mae: 0.2037
24/50 [=============>................] - ETA: 24s - loss: 0.4627 - mse: 0.0601 - mae: 0.2042
25/50 [==============>...............] - ETA: 23s - loss: 0.4623 - mse: 0.0600 - mae: 0.2041
26/50 [==============>...............] - ETA: 22s - loss: 0.4626 - mse: 0.0601 - mae: 0.2042
27/50 [===============>..............] - ETA: 21s - loss: 0.4625 - mse: 0.0600 - mae: 0.2042
28/50 [===============>..............] - ETA: 20s - loss: 0.4618 - mse: 0.0599 - mae: 0.2039
29/50 [================>.............] - ETA: 19s - loss: 0.4615 - mse: 0.0598 - mae: 0.2038
30/50 [=================>............] - ETA: 18s - loss: 0.4610 - mse: 0.0597 - mae: 0.2036
31/50 [=================>............] - ETA: 17s - loss: 0.4607 - mse: 0.0596 - mae: 0.2035
32/50 [==================>...........] - ETA: 16s - loss: 0.4604 - mse: 0.0595 - mae: 0.2034
33/50 [==================>...........] - ETA: 15s - loss: 0.4600 - mse: 0.0594 - mae: 0.2032
34/50 [===================>..........] - ETA: 14s - loss: 0.4597 - mse: 0.0593 - mae: 0.2031
35/50 [====================>.........] - ETA: 14s - loss: 0.4593 - mse: 0.0592 - mae: 0.2029
36/50 [====================>.........] - ETA: 13s - loss: 0.4588 - mse: 0.0591 - mae: 0.2027
37/50 [=====================>........] - ETA: 12s - loss: 0.4587 - mse: 0.0590 - mae: 0.2027
38/50 [=====================>........] - ETA: 11s - loss: 0.4583 - mse: 0.0589 - mae: 0.2026
39/50 [======================>.......] - ETA: 10s - loss: 0.4581 - mse: 0.0589 - mae: 0.2025
40/50 [=======================>......] - ETA: 9s - loss: 0.4577 - mse: 0.0587 - mae: 0.2023 
41/50 [=======================>......] - ETA: 8s - loss: 0.4575 - mse: 0.0587 - mae: 0.2023
42/50 [========================>.....] - ETA: 7s - loss: 0.4574 - mse: 0.0587 - mae: 0.2022
43/50 [========================>.....] - ETA: 6s - loss: 0.4571 - mse: 0.0586 - mae: 0.2021
44/50 [=========================>....] - ETA: 5s - loss: 0.4570 - mse: 0.0586 - mae: 0.2020
45/50 [==========================>...] - ETA: 4s - loss: 0.4568 - mse: 0.0585 - mae: 0.2020
46/50 [==========================>...] - ETA: 3s - loss: 0.4566 - mse: 0.0584 - mae: 0.2019
47/50 [===========================>..] - ETA: 2s - loss: 0.4565 - mse: 0.0584 - mae: 0.2018
48/50 [===========================>..] - ETA: 1s - loss: 0.4562 - mse: 0.0583 - mae: 0.2017
49/50 [============================>.] - ETA: 0s - loss: 0.4560 - mse: 0.0583 - mae: 0.2016
50/50 [==============================] - ETA: 0s - loss: 0.4557 - mse: 0.0582 - mae: 0.2015
50/50 [==============================] - 46s 930ms/step - loss: 0.4557 - mse: 0.0582 - mae: 0.2015
Epoch 4/100

 1/50 [..............................] - ETA: 44s - loss: 0.4516 - mse: 0.0571 - mae: 0.2000
 2/50 [>.............................] - ETA: 43s - loss: 0.4578 - mse: 0.0588 - mae: 0.2024
 3/50 [>.............................] - ETA: 42s - loss: 0.4532 - mse: 0.0575 - mae: 0.2004
 4/50 [=>............................] - ETA: 41s - loss: 0.4562 - mse: 0.0583 - mae: 0.2016
 5/50 [==>...........................] - ETA: 41s - loss: 0.4538 - mse: 0.0577 - mae: 0.2007
 6/50 [==>...........................] - ETA: 40s - loss: 0.4559 - mse: 0.0582 - mae: 0.2016
 7/50 [===>..........................] - ETA: 39s - loss: 0.4548 - mse: 0.0579 - mae: 0.2012
 8/50 [===>..........................] - ETA: 38s - loss: 0.4553 - mse: 0.0580 - mae: 0.2014
 9/50 [====>.........................] - ETA: 37s - loss: 0.4553 - mse: 0.0580 - mae: 0.2014
10/50 [=====>........................] - ETA: 36s - loss: 0.4544 - mse: 0.0578 - mae: 0.2011
11/50 [=====>........................] - ETA: 35s - loss: 0.4548 - mse: 0.0579 - mae: 0.2012
12/50 [======>.......................] - ETA: 34s - loss: 0.4546 - mse: 0.0578 - mae: 0.2011
13/50 [======>.......................] - ETA: 33s - loss: 0.4545 - mse: 0.0578 - mae: 0.2011
14/50 [=======>......................] - ETA: 33s - loss: 0.4546 - mse: 0.0578 - mae: 0.2011
15/50 [========>.....................] - ETA: 31s - loss: 0.4536 - mse: 0.0575 - mae: 0.2007
16/50 [========>.....................] - ETA: 31s - loss: 0.4537 - mse: 0.0576 - mae: 0.2007
17/50 [=========>....................] - ETA: 30s - loss: 0.4532 - mse: 0.0574 - mae: 0.2006
18/50 [=========>....................] - ETA: 29s - loss: 0.4533 - mse: 0.0575 - mae: 0.2006
19/50 [==========>...................] - ETA: 28s - loss: 0.4530 - mse: 0.0574 - mae: 0.2005
20/50 [===========>..................] - ETA: 27s - loss: 0.4527 - mse: 0.0573 - mae: 0.2004
21/50 [===========>..................] - ETA: 26s - loss: 0.4523 - mse: 0.0572 - mae: 0.2002
22/50 [============>.................] - ETA: 25s - loss: 0.4521 - mse: 0.0571 - mae: 0.2001
23/50 [============>.................] - ETA: 24s - loss: 0.4519 - mse: 0.0571 - mae: 0.2001
24/50 [=============>................] - ETA: 24s - loss: 0.4518 - mse: 0.0570 - mae: 0.2000
25/50 [==============>...............] - ETA: 23s - loss: 0.4515 - mse: 0.0570 - mae: 0.1999
26/50 [==============>...............] - ETA: 22s - loss: 0.4514 - mse: 0.0569 - mae: 0.1999
27/50 [===============>..............] - ETA: 21s - loss: 0.4513 - mse: 0.0569 - mae: 0.1998
28/50 [===============>..............] - ETA: 20s - loss: 0.4512 - mse: 0.0569 - mae: 0.1998
29/50 [================>.............] - ETA: 19s - loss: 0.4513 - mse: 0.0569 - mae: 0.1999
30/50 [=================>............] - ETA: 18s - loss: 0.4510 - mse: 0.0568 - mae: 0.1998
31/50 [=================>............] - ETA: 17s - loss: 0.4508 - mse: 0.0568 - mae: 0.1997
32/50 [==================>...........] - ETA: 16s - loss: 0.4508 - mse: 0.0567 - mae: 0.1996
33/50 [==================>...........] - ETA: 15s - loss: 0.4506 - mse: 0.0567 - mae: 0.1996
34/50 [===================>..........] - ETA: 14s - loss: 0.4506 - mse: 0.0567 - mae: 0.1996
35/50 [====================>.........] - ETA: 13s - loss: 0.4505 - mse: 0.0567 - mae: 0.1995
36/50 [====================>.........] - ETA: 12s - loss: 0.4503 - mse: 0.0566 - mae: 0.1995
37/50 [=====================>........] - ETA: 11s - loss: 0.4502 - mse: 0.0566 - mae: 0.1994
38/50 [=====================>........] - ETA: 11s - loss: 0.4500 - mse: 0.0565 - mae: 0.1993
39/50 [======================>.......] - ETA: 10s - loss: 0.4498 - mse: 0.0565 - mae: 0.1993
40/50 [=======================>......] - ETA: 9s - loss: 0.4496 - mse: 0.0564 - mae: 0.1992 
41/50 [=======================>......] - ETA: 8s - loss: 0.4495 - mse: 0.0564 - mae: 0.1991
42/50 [========================>.....] - ETA: 7s - loss: 0.4494 - mse: 0.0564 - mae: 0.1991
43/50 [========================>.....] - ETA: 6s - loss: 0.4493 - mse: 0.0563 - mae: 0.1990
44/50 [=========================>....] - ETA: 5s - loss: 0.4492 - mse: 0.0563 - mae: 0.1990
45/50 [==========================>...] - ETA: 4s - loss: 0.4492 - mse: 0.0563 - mae: 0.1990
46/50 [==========================>...] - ETA: 3s - loss: 0.4491 - mse: 0.0563 - mae: 0.1990
47/50 [===========================>..] - ETA: 2s - loss: 0.4490 - mse: 0.0563 - mae: 0.1989
48/50 [===========================>..] - ETA: 1s - loss: 0.4489 - mse: 0.0562 - mae: 0.1989
49/50 [============================>.] - ETA: 0s - loss: 0.4489 - mse: 0.0562 - mae: 0.1989
50/50 [==============================] - ETA: 0s - loss: 0.4487 - mse: 0.0562 - mae: 0.1988
50/50 [==============================] - 46s 921ms/step - loss: 0.4487 - mse: 0.0562 - mae: 0.1988
Epoch 5/100

 1/50 [..............................] - ETA: 44s - loss: 0.4443 - mse: 0.0551 - mae: 0.1971
 2/50 [>.............................] - ETA: 44s - loss: 0.4448 - mse: 0.0553 - mae: 0.1974
 3/50 [>.............................] - ETA: 43s - loss: 0.4436 - mse: 0.0550 - mae: 0.1968
 4/50 [=>............................] - ETA: 42s - loss: 0.4444 - mse: 0.0552 - mae: 0.1972
 5/50 [==>...........................] - ETA: 41s - loss: 0.4439 - mse: 0.0550 - mae: 0.1969
 6/50 [==>...........................] - ETA: 40s - loss: 0.4448 - mse: 0.0552 - mae: 0.1973
 7/50 [===>..........................] - ETA: 39s - loss: 0.4446 - mse: 0.0552 - mae: 0.1972
 8/50 [===>..........................] - ETA: 38s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
 9/50 [====>.........................] - ETA: 37s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
10/50 [=====>........................] - ETA: 36s - loss: 0.4454 - mse: 0.0554 - mae: 0.1976
11/50 [=====>........................] - ETA: 35s - loss: 0.4455 - mse: 0.0554 - mae: 0.1976
12/50 [======>.......................] - ETA: 34s - loss: 0.4451 - mse: 0.0553 - mae: 0.1975
13/50 [======>.......................] - ETA: 33s - loss: 0.4451 - mse: 0.0553 - mae: 0.1975
14/50 [=======>......................] - ETA: 33s - loss: 0.4454 - mse: 0.0554 - mae: 0.1976
15/50 [========>.....................] - ETA: 32s - loss: 0.4454 - mse: 0.0554 - mae: 0.1976
16/50 [========>.....................] - ETA: 31s - loss: 0.4456 - mse: 0.0554 - mae: 0.1977
17/50 [=========>....................] - ETA: 30s - loss: 0.4455 - mse: 0.0554 - mae: 0.1976
18/50 [=========>....................] - ETA: 29s - loss: 0.4457 - mse: 0.0554 - mae: 0.1977
19/50 [==========>...................] - ETA: 28s - loss: 0.4457 - mse: 0.0554 - mae: 0.1977
20/50 [===========>..................] - ETA: 27s - loss: 0.4456 - mse: 0.0554 - mae: 0.1976
21/50 [===========>..................] - ETA: 26s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977
22/50 [============>.................] - ETA: 25s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
23/50 [============>.................] - ETA: 24s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
24/50 [=============>................] - ETA: 23s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
25/50 [==============>...............] - ETA: 23s - loss: 0.4462 - mse: 0.0555 - mae: 0.1979
26/50 [==============>...............] - ETA: 22s - loss: 0.4462 - mse: 0.0555 - mae: 0.1980
27/50 [===============>..............] - ETA: 21s - loss: 0.4461 - mse: 0.0555 - mae: 0.1979
28/50 [===============>..............] - ETA: 20s - loss: 0.4461 - mse: 0.0555 - mae: 0.1979
29/50 [================>.............] - ETA: 19s - loss: 0.4461 - mse: 0.0555 - mae: 0.1979
30/50 [=================>............] - ETA: 18s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
31/50 [=================>............] - ETA: 17s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
32/50 [==================>...........] - ETA: 16s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
33/50 [==================>...........] - ETA: 15s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
34/50 [===================>..........] - ETA: 14s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
35/50 [====================>.........] - ETA: 13s - loss: 0.4460 - mse: 0.0555 - mae: 0.1979
36/50 [====================>.........] - ETA: 12s - loss: 0.4460 - mse: 0.0555 - mae: 0.1978
37/50 [=====================>........] - ETA: 11s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
38/50 [=====================>........] - ETA: 11s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
39/50 [======================>.......] - ETA: 10s - loss: 0.4458 - mse: 0.0554 - mae: 0.1978
40/50 [=======================>......] - ETA: 9s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977 
41/50 [=======================>......] - ETA: 8s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977
42/50 [========================>.....] - ETA: 7s - loss: 0.4457 - mse: 0.0554 - mae: 0.1977
43/50 [========================>.....] - ETA: 6s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
44/50 [=========================>....] - ETA: 5s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
45/50 [==========================>...] - ETA: 4s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
46/50 [==========================>...] - ETA: 3s - loss: 0.4457 - mse: 0.0554 - mae: 0.1977
