
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036462: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037853: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181545: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.355987: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356066: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.7809 - mse: 0.2015 - mae: 0.3506
 2/50 [>.............................] - ETA: 6s - loss: 0.6684 - mse: 0.1454 - mae: 0.2941 
 3/50 [>.............................] - ETA: 6s - loss: 0.5988 - mse: 0.1164 - mae: 0.2605
 4/50 [=>............................] - ETA: 6s - loss: 0.5560 - mse: 0.1004 - mae: 0.2422
 6/50 [==>...........................] - ETA: 5s - loss: 0.5084 - mse: 0.0828 - mae: 0.2223
 7/50 [===>..........................] - ETA: 5s - loss: 0.4920 - mse: 0.0771 - mae: 0.2151
 8/50 [===>..........................] - ETA: 5s - loss: 0.4782 - mse: 0.0726 - mae: 0.2090
 9/50 [====>.........................] - ETA: 5s - loss: 0.4658 - mse: 0.0689 - mae: 0.2036
10/50 [=====>........................] - ETA: 5s - loss: 0.4558 - mse: 0.0658 - mae: 0.1992
11/50 [=====>........................] - ETA: 5s - loss: 0.4454 - mse: 0.0629 - mae: 0.1947
36/50 [====================>.........] - ETA: 1s - loss: 0.3207 - mse: 0.0350 - mae: 0.1360
38/50 [=====================>........] - ETA: 1s - loss: 0.3165 - mse: 0.0342 - mae: 0.1339
39/50 [======================>.......] - ETA: 1s - loss: 0.3145 - mse: 0.0338 - mae: 0.1329
40/50 [=======================>......] - ETA: 1s - loss: 0.3124 - mse: 0.0334 - mae: 0.1319
41/50 [=======================>......] - ETA: 1s - loss: 0.3104 - mse: 0.0331 - mae: 0.1309
42/50 [========================>.....] - ETA: 1s - loss: 0.3086 - mse: 0.0327 - mae: 0.1301
43/50 [========================>.....] - ETA: 0s - loss: 0.3068 - mse: 0.0324 - mae: 0.1292
44/50 [=========================>....] - ETA: 0s - loss: 0.3051 - mse: 0.0321 - mae: 0.1284
45/50 [==========================>...] - ETA: 0s - loss: 0.3034 - mse: 0.0318 - mae: 0.1275
46/50 [==========================>...] - ETA: 0s - loss: 0.3018 - mse: 0.0315 - mae: 0.1267
47/50 [===========================>..] - ETA: 0s - loss: 0.3003 - mse: 0.0312 - mae: 0.1260
48/50 [===========================>..] - ETA: 0s - loss: 0.2988 - mse: 0.0310 - mae: 0.1252
49/50 [============================>.] - ETA: 0s - loss: 0.2974 - mse: 0.0307 - mae: 0.1245
50/50 [==============================] - ETA: 0s - loss: 0.2961 - mse: 0.0305 - mae: 0.1238
50/50 [==============================] - 8s 134ms/step - loss: 0.2961 - mse: 0.0305 - mae: 0.1238
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2254 - mse: 0.0180 - mae: 0.0880
 2/50 [>.............................] - ETA: 6s - loss: 0.2277 - mse: 0.0184 - mae: 0.0887
 3/50 [>.............................] - ETA: 6s - loss: 0.2279 - mse: 0.0184 - mae: 0.0887
 4/50 [=>............................] - ETA: 5s - loss: 0.2272 - mse: 0.0184 - mae: 0.0885
 5/50 [==>...........................] - ETA: 6s - loss: 0.2266 - mse: 0.0183 - mae: 0.0882
 7/50 [===>..........................] - ETA: 5s - loss: 0.2261 - mse: 0.0182 - mae: 0.0879
 8/50 [===>..........................] - ETA: 5s - loss: 0.2262 - mse: 0.0183 - mae: 0.0878
 9/50 [====>.........................] - ETA: 5s - loss: 0.2261 - mse: 0.0182 - mae: 0.0877
10/50 [=====>........................] - ETA: 5s - loss: 0.2264 - mse: 0.0183 - mae: 0.0878
11/50 [=====>........................] - ETA: 5s - loss: 0.2259 - mse: 0.0183 - mae: 0.0876
12/50 [======>.......................] - ETA: 5s - loss: 0.2258 - mse: 0.0182 - mae: 0.0875
13/50 [======>.......................] - ETA: 4s - loss: 0.2256 - mse: 0.0182 - mae: 0.0874
14/50 [=======>......................] - ETA: 4s - loss: 0.2255 - mse: 0.0182 - mae: 0.0873
15/50 [========>.....................] - ETA: 4s - loss: 0.2253 - mse: 0.0182 - mae: 0.0873
16/50 [========>.....................] - ETA: 4s - loss: 0.2252 - mse: 0.0182 - mae: 0.0871
17/50 [=========>....................] - ETA: 4s - loss: 0.2250 - mse: 0.0182 - mae: 0.0870
18/50 [=========>....................] - ETA: 4s - loss: 0.2245 - mse: 0.0181 - mae: 0.0868
19/50 [==========>...................] - ETA: 4s - loss: 0.2245 - mse: 0.0181 - mae: 0.0868
20/50 [===========>..................] - ETA: 4s - loss: 0.2243 - mse: 0.0181 - mae: 0.0867
21/50 [===========>..................] - ETA: 3s - loss: 0.2244 - mse: 0.0181 - mae: 0.0867
22/50 [============>.................] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.0867
23/50 [============>.................] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.0867
24/50 [=============>................] - ETA: 3s - loss: 0.2243 - mse: 0.0181 - mae: 0.0867
25/50 [==============>...............] - ETA: 3s - loss: 0.2242 - mse: 0.0181 - mae: 0.0867
27/50 [===============>..............] - ETA: 3s - loss: 0.2239 - mse: 0.0181 - mae: 0.0866
28/50 [===============>..............] - ETA: 2s - loss: 0.2238 - mse: 0.0181 - mae: 0.0865
29/50 [================>.............] - ETA: 2s - loss: 0.2237 - mse: 0.0181 - mae: 0.0865
30/50 [=================>............] - ETA: 2s - loss: 0.2236 - mse: 0.0181 - mae: 0.0865
31/50 [=================>............] - ETA: 2s - loss: 0.2237 - mse: 0.0181 - mae: 0.0866
32/50 [==================>...........] - ETA: 2s - loss: 0.2236 - mse: 0.0181 - mae: 0.0866
33/50 [==================>...........] - ETA: 2s - loss: 0.2235 - mse: 0.0180 - mae: 0.0866
34/50 [===================>..........] - ETA: 2s - loss: 0.2234 - mse: 0.0180 - mae: 0.0866
35/50 [====================>.........] - ETA: 2s - loss: 0.2233 - mse: 0.0180 - mae: 0.0866
36/50 [====================>.........] - ETA: 1s - loss: 0.2231 - mse: 0.0180 - mae: 0.0865
37/50 [=====================>........] - ETA: 1s - loss: 0.2229 - mse: 0.0180 - mae: 0.0865
38/50 [=====================>........] - ETA: 1s - loss: 0.2226 - mse: 0.0179 - mae: 0.0864
39/50 [======================>.......] - ETA: 1s - loss: 0.2226 - mse: 0.0179 - mae: 0.0865
40/50 [=======================>......] - ETA: 1s - loss: 0.2225 - mse: 0.0179 - mae: 0.0865
41/50 [=======================>......] - ETA: 1s - loss: 0.2225 - mse: 0.0179 - mae: 0.0865
42/50 [========================>.....] - ETA: 1s - loss: 0.2223 - mse: 0.0179 - mae: 0.0865
43/50 [========================>.....] - ETA: 0s - loss: 0.2222 - mse: 0.0179 - mae: 0.0865
44/50 [=========================>....] - ETA: 0s - loss: 0.2221 - mse: 0.0178 - mae: 0.0865
45/50 [==========================>...] - ETA: 0s - loss: 0.2220 - mse: 0.0178 - mae: 0.0865
47/50 [===========================>..] - ETA: 0s - loss: 0.2219 - mse: 0.0178 - mae: 0.0866
48/50 [===========================>..] - ETA: 0s - loss: 0.2217 - mse: 0.0178 - mae: 0.0866
49/50 [============================>.] - ETA: 0s - loss: 0.2215 - mse: 0.0177 - mae: 0.0866
50/50 [==============================] - ETA: 0s - loss: 0.2213 - mse: 0.0177 - mae: 0.0866
50/50 [==============================] - 7s 134ms/step - loss: 0.2213 - mse: 0.0177 - mae: 0.0866
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2093 - mse: 0.0159 - mae: 0.0855
 2/50 [>.............................] - ETA: 4s - loss: 0.2084 - mse: 0.0159 - mae: 0.0854
 3/50 [>.............................] - ETA: 5s - loss: 0.2096 - mse: 0.0159 - mae: 0.0860
 4/50 [=>............................] - ETA: 6s - loss: 0.2115 - mse: 0.0161 - mae: 0.0868
 5/50 [==>...........................] - ETA: 6s - loss: 0.2116 - mse: 0.0160 - mae: 0.0869
 6/50 [==>...........................] - ETA: 5s - loss: 0.2106 - mse: 0.0159 - mae: 0.0867
 7/50 [===>..........................] - ETA: 5s - loss: 0.2097 - mse: 0.0158 - mae: 0.0865
 8/50 [===>..........................] - ETA: 5s - loss: 0.2083 - mse: 0.0157 - mae: 0.0862
 9/50 [====>.........................] - ETA: 5s - loss: 0.2076 - mse: 0.0156 - mae: 0.0861
10/50 [=====>........................] - ETA: 5s - loss: 0.2071 - mse: 0.0155 - mae: 0.0861
11/50 [=====>........................] - ETA: 5s - loss: 0.2066 - mse: 0.0154 - mae: 0.0861
12/50 [======>.......................] - ETA: 5s - loss: 0.2059 - mse: 0.0154 - mae: 0.0860
13/50 [======>.......................] - ETA: 4s - loss: 0.2050 - mse: 0.0152 - mae: 0.0857
14/50 [=======>......................] - ETA: 4s - loss: 0.2045 - mse: 0.0152 - mae: 0.0857
15/50 [========>.....................] - ETA: 4s - loss: 0.2046 - mse: 0.0151 - mae: 0.0858
16/50 [========>.....................] - ETA: 4s - loss: 0.2042 - mse: 0.0150 - mae: 0.0857
17/50 [=========>....................] - ETA: 4s - loss: 0.2035 - mse: 0.0149 - mae: 0.0855
18/50 [=========>....................] - ETA: 4s - loss: 0.2025 - mse: 0.0148 - mae: 0.0853
19/50 [==========>...................] - ETA: 4s - loss: 0.2015 - mse: 0.0147 - mae: 0.0850
20/50 [===========>..................] - ETA: 4s - loss: 0.2006 - mse: 0.0145 - mae: 0.0847
21/50 [===========>..................] - ETA: 3s - loss: 0.1998 - mse: 0.0144 - mae: 0.0845
22/50 [============>.................] - ETA: 3s - loss: 0.1987 - mse: 0.0142 - mae: 0.0841
23/50 [============>.................] - ETA: 3s - loss: 0.1972 - mse: 0.0140 - mae: 0.0836
24/50 [=============>................] - ETA: 3s - loss: 0.1956 - mse: 0.0138 - mae: 0.0831
25/50 [==============>...............] - ETA: 3s - loss: 0.1939 - mse: 0.0136 - mae: 0.0825
26/50 [==============>...............] - ETA: 3s - loss: 0.1922 - mse: 0.0134 - mae: 0.0819
27/50 [===============>..............] - ETA: 3s - loss: 0.1903 - mse: 0.0132 - mae: 0.0812
28/50 [===============>..............] - ETA: 2s - loss: 0.1885 - mse: 0.0130 - mae: 0.0805
29/50 [================>.............] - ETA: 2s - loss: 0.1868 - mse: 0.0127 - mae: 0.0798
30/50 [=================>............] - ETA: 2s - loss: 0.1854 - mse: 0.0125 - mae: 0.0792
31/50 [=================>............] - ETA: 2s - loss: 0.1839 - mse: 0.0123 - mae: 0.0786
32/50 [==================>...........] - ETA: 2s - loss: 0.1820 - mse: 0.0121 - mae: 0.0778
33/50 [==================>...........] - ETA: 2s - loss: 0.1801 - mse: 0.0119 - mae: 0.0769
34/50 [===================>..........] - ETA: 2s - loss: 0.1782 - mse: 0.0117 - mae: 0.0762
35/50 [====================>.........] - ETA: 2s - loss: 0.1764 - mse: 0.0115 - mae: 0.0754
36/50 [====================>.........] - ETA: 1s - loss: 0.1751 - mse: 0.0113 - mae: 0.0748
37/50 [=====================>........] - ETA: 1s - loss: 0.1737 - mse: 0.0111 - mae: 0.0742
38/50 [=====================>........] - ETA: 1s - loss: 0.1718 - mse: 0.0109 - mae: 0.0734
39/50 [======================>.......] - ETA: 1s - loss: 0.1699 - mse: 0.0107 - mae: 0.0726
40/50 [=======================>......] - ETA: 1s - loss: 0.1683 - mse: 0.0105 - mae: 0.0719
41/50 [=======================>......] - ETA: 1s - loss: 0.1671 - mse: 0.0104 - mae: 0.0714
42/50 [========================>.....] - ETA: 1s - loss: 0.1659 - mse: 0.0102 - mae: 0.0709
43/50 [========================>.....] - ETA: 0s - loss: 0.1642 - mse: 0.0101 - mae: 0.0702
44/50 [=========================>....] - ETA: 0s - loss: 0.1626 - mse: 0.0099 - mae: 0.0695
45/50 [==========================>...] - ETA: 0s - loss: 0.1615 - mse: 0.0098 - mae: 0.0690
46/50 [==========================>...] - ETA: 0s - loss: 0.1603 - mse: 0.0096 - mae: 0.0685
47/50 [===========================>..] - ETA: 0s - loss: 0.1589 - mse: 0.0095 - mae: 0.0679
48/50 [===========================>..] - ETA: 0s - loss: 0.1574 - mse: 0.0093 - mae: 0.0672
49/50 [============================>.] - ETA: 0s - loss: 0.1559 - mse: 0.0092 - mae: 0.0666
50/50 [==============================] - ETA: 0s - loss: 0.1545 - mse: 0.0091 - mae: 0.0660
50/50 [==============================] - 7s 134ms/step - loss: 0.1545 - mse: 0.0091 - mae: 0.0660
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0904 - mse: 0.0027 - mae: 0.0383
 2/50 [>.............................] - ETA: 6s - loss: 0.1001 - mse: 0.0031 - mae: 0.0422
 3/50 [>.............................] - ETA: 6s - loss: 0.0974 - mse: 0.0029 - mae: 0.0410
 4/50 [=>............................] - ETA: 6s - loss: 0.0932 - mse: 0.0027 - mae: 0.0393
 5/50 [==>...........................] - ETA: 5s - loss: 0.0901 - mse: 0.0026 - mae: 0.0380
 6/50 [==>...........................] - ETA: 5s - loss: 0.0880 - mse: 0.0025 - mae: 0.0371
 7/50 [===>..........................] - ETA: 5s - loss: 0.0880 - mse: 0.0025 - mae: 0.0371
 8/50 [===>..........................] - ETA: 5s - loss: 0.0891 - mse: 0.0025 - mae: 0.0377
 9/50 [====>.........................] - ETA: 5s - loss: 0.0883 - mse: 0.0024 - mae: 0.0374
10/50 [=====>........................] - ETA: 5s - loss: 0.0869 - mse: 0.0024 - mae: 0.0368
11/50 [=====>........................] - ETA: 5s - loss: 0.0854 - mse: 0.0023 - mae: 0.0361
12/50 [======>.......................] - ETA: 5s - loss: 0.0849 - mse: 0.0023 - mae: 0.0359
13/50 [======>.......................] - ETA: 4s - loss: 0.0853 - mse: 0.0023 - mae: 0.0362
14/50 [=======>......................] - ETA: 4s - loss: 0.0850 - mse: 0.0023 - mae: 0.0360
15/50 [========>.....................] - ETA: 4s - loss: 0.0839 - mse: 0.0022 - mae: 0.0355
16/50 [========>.....................] - ETA: 4s - loss: 0.0828 - mse: 0.0022 - mae: 0.0350
17/50 [=========>....................] - ETA: 4s - loss: 0.0820 - mse: 0.0021 - mae: 0.0347
18/50 [=========>....................] - ETA: 4s - loss: 0.0815 - mse: 0.0021 - mae: 0.0345
19/50 [==========>...................] - ETA: 4s - loss: 0.0815 - mse: 0.0021 - mae: 0.0345
20/50 [===========>..................] - ETA: 4s - loss: 0.0811 - mse: 0.0021 - mae: 0.0343
21/50 [===========>..................] - ETA: 3s - loss: 0.0803 - mse: 0.0021 - mae: 0.0340
22/50 [============>.................] - ETA: 3s - loss: 0.0795 - mse: 0.0020 - mae: 0.0337
23/50 [============>.................] - ETA: 3s - loss: 0.0787 - mse: 0.0020 - mae: 0.0333
24/50 [=============>................] - ETA: 3s - loss: 0.0780 - mse: 0.0020 - mae: 0.0330
25/50 [==============>...............] - ETA: 3s - loss: 0.0775 - mse: 0.0019 - mae: 0.0328
26/50 [==============>...............] - ETA: 3s - loss: 0.0775 - mse: 0.0019 - mae: 0.0328
27/50 [===============>..............] - ETA: 3s - loss: 0.0772 - mse: 0.0019 - mae: 0.0327
28/50 [===============>..............] - ETA: 2s - loss: 0.0767 - mse: 0.0019 - mae: 0.0325
29/50 [================>.............] - ETA: 2s - loss: 0.0760 - mse: 0.0019 - mae: 0.0322
30/50 [=================>............] - ETA: 2s - loss: 0.0753 - mse: 0.0018 - mae: 0.0319
31/50 [=================>............] - ETA: 2s - loss: 0.0747 - mse: 0.0018 - mae: 0.0316
32/50 [==================>...........] - ETA: 2s - loss: 0.0742 - mse: 0.0018 - mae: 0.0314
33/50 [==================>...........] - ETA: 2s - loss: 0.0739 - mse: 0.0018 - mae: 0.0313
35/50 [====================>.........] - ETA: 2s - loss: 0.0735 - mse: 0.0018 - mae: 0.0311
36/50 [====================>.........] - ETA: 1s - loss: 0.0729 - mse: 0.0017 - mae: 0.0309
37/50 [=====================>........] - ETA: 1s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
38/50 [=====================>........] - ETA: 1s - loss: 0.0718 - mse: 0.0017 - mae: 0.0304
39/50 [======================>.......] - ETA: 1s - loss: 0.0713 - mse: 0.0017 - mae: 0.0302
40/50 [=======================>......] - ETA: 1s - loss: 0.0710 - mse: 0.0017 - mae: 0.0301
41/50 [=======================>......] - ETA: 1s - loss: 0.0709 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 1s - loss: 0.0707 - mse: 0.0016 - mae: 0.0300
43/50 [========================>.....] - ETA: 0s - loss: 0.0703 - mse: 0.0016 - mae: 0.0298
44/50 [=========================>....] - ETA: 0s - loss: 0.0698 - mse: 0.0016 - mae: 0.0296
45/50 [==========================>...] - ETA: 0s - loss: 0.0693 - mse: 0.0016 - mae: 0.0294
46/50 [==========================>...] - ETA: 0s - loss: 0.0689 - mse: 0.0016 - mae: 0.0292
47/50 [===========================>..] - ETA: 0s - loss: 0.0686 - mse: 0.0016 - mae: 0.0291
49/50 [============================>.] - ETA: 0s - loss: 0.0679 - mse: 0.0015 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0677 - mse: 0.0015 - mae: 0.0287
50/50 [==============================] - 7s 133ms/step - loss: 0.0677 - mse: 0.0015 - mae: 0.0287
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0622 - mse: 0.0012 - mae: 0.0266
 2/50 [>.............................] - ETA: 6s - loss: 0.0572 - mse: 0.0010 - mae: 0.0244
 4/50 [=>............................] - ETA: 6s - loss: 0.0517 - mse: 8.5869e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 6s - loss: 0.0512 - mse: 8.3828e-04 - mae: 0.0218
 6/50 [==>...........................] - ETA: 5s - loss: 0.0516 - mse: 8.4473e-04 - mae: 0.0221
 7/50 [===>..........................] - ETA: 5s - loss: 0.0521 - mse: 8.5526e-04 - mae: 0.0223
 8/50 [===>..........................] - ETA: 5s - loss: 0.0527 - mse: 8.6559e-04 - mae: 0.0225
 9/50 [====>.........................] - ETA: 5s - loss: 0.0519 - mse: 8.4623e-04 - mae: 0.0221
10/50 [=====>........................] - ETA: 5s - loss: 0.0509 - mse: 8.2020e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 5s - loss: 0.0501 - mse: 8.0038e-04 - mae: 0.0213
12/50 [======>.......................] - ETA: 5s - loss: 0.0494 - mse: 7.8079e-04 - mae: 0.0210
13/50 [======>.......................] - ETA: 4s - loss: 0.0491 - mse: 7.7460e-04 - mae: 0.0209
14/50 [=======>......................] - ETA: 4s - loss: 0.0497 - mse: 7.8539e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 4s - loss: 0.0500 - mse: 7.9217e-04 - mae: 0.0212
16/50 [========>.....................] - ETA: 4s - loss: 0.0498 - mse: 7.8638e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 4s - loss: 0.0489 - mse: 7.6274e-04 - mae: 0.0208
19/50 [==========>...................] - ETA: 4s - loss: 0.0485 - mse: 7.4907e-04 - mae: 0.0206
20/50 [===========>..................] - ETA: 3s - loss: 0.0481 - mse: 7.3864e-04 - mae: 0.0205
21/50 [===========>..................] - ETA: 3s - loss: 0.0480 - mse: 7.3543e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 3s - loss: 0.0481 - mse: 7.3674e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 3s - loss: 0.0483 - mse: 7.4045e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 3s - loss: 0.0483 - mse: 7.3734e-04 - mae: 0.0205
26/50 [==============>...............] - ETA: 3s - loss: 0.0474 - mse: 7.1600e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 3s - loss: 0.0471 - mse: 7.0823e-04 - mae: 0.0200
28/50 [===============>..............] - ETA: 2s - loss: 0.0473 - mse: 7.1107e-04 - mae: 0.0201
29/50 [================>.............] - ETA: 2s - loss: 0.0475 - mse: 7.1565e-04 - mae: 0.0202
30/50 [=================>............] - ETA: 2s - loss: 0.0473 - mse: 7.0843e-04 - mae: 0.0201
31/50 [=================>............] - ETA: 2s - loss: 0.0469 - mse: 7.0020e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 2s - loss: 0.0466 - mse: 6.9225e-04 - mae: 0.0198
33/50 [==================>...........] - ETA: 2s - loss: 0.0465 - mse: 6.8891e-04 - mae: 0.0198
34/50 [===================>..........] - ETA: 2s - loss: 0.0467 - mse: 6.9043e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 2s - loss: 0.0467 - mse: 6.8892e-04 - mae: 0.0198
36/50 [====================>.........] - ETA: 1s - loss: 0.0465 - mse: 6.8419e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 1s - loss: 0.0463 - mse: 6.7955e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 1s - loss: 0.0461 - mse: 6.7421e-04 - mae: 0.0196
39/50 [======================>.......] - ETA: 1s - loss: 0.0460 - mse: 6.7001e-04 - mae: 0.0196
40/50 [=======================>......] - ETA: 1s - loss: 0.0460 - mse: 6.6942e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0461 - mse: 6.6913e-04 - mae: 0.0196
42/50 [========================>.....] - ETA: 1s - loss: 0.0459 - mse: 6.6423e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 0s - loss: 0.0457 - mse: 6.5893e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0455 - mse: 6.5379e-04 - mae: 0.0193
45/50 [==========================>...] - ETA: 0s - loss: 0.0454 - mse: 6.5244e-04 - mae: 0.0193
46/50 [==========================>...] - ETA: 0s - loss: 0.0455 - mse: 6.5183e-04 - mae: 0.0193
47/50 [===========================>..] - ETA: 0s - loss: 0.0454 - mse: 6.4934e-04 - mae: 0.0193
48/50 [===========================>..] - ETA: 0s - loss: 0.0452 - mse: 6.4462e-04 - mae: 0.0192
49/50 [============================>.] - ETA: 0s - loss: 0.0451 - mse: 6.4067e-04 - mae: 0.0192
50/50 [==============================] - ETA: 0s - loss: 0.0450 - mse: 6.3868e-04 - mae: 0.0192
50/50 [==============================] - 7s 135ms/step - loss: 0.0450 - mse: 6.3868e-04 - mae: 0.0192
Epoch 6/100

 1/50 [..............................] - ETA: 1s - loss: 0.0446 - mse: 5.8380e-04 - mae: 0.0192
 2/50 [>.............................] - ETA: 11s - loss: 0.0419 - mse: 5.2080e-04 - mae: 0.0179
 4/50 [=>............................] - ETA: 7s - loss: 0.0392 - mse: 4.6985e-04 - mae: 0.0166 
