
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.930857: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.930898: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064211: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064258: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064413: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064430: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079666: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.5134 - mse: 0.5944 - mae: 0.6733
 2/50 [>.............................] - ETA: 8s - loss: 2.0490 - mse: 1.1412 - mae: 0.9180 
 3/50 [>.............................] - ETA: 8s - loss: 2.3285 - mse: 1.4582 - mae: 1.0314
 4/50 [=>............................] - ETA: 8s - loss: 2.2849 - mse: 1.4079 - mae: 0.9827
 5/50 [==>...........................] - ETA: 8s - loss: 2.1600 - mse: 1.2753 - mae: 0.9138
 6/50 [==>...........................] - ETA: 7s - loss: 2.0257 - mse: 1.1445 - mae: 0.8584
 7/50 [===>..........................] - ETA: 7s - loss: 1.9569 - mse: 1.0683 - mae: 0.8265
 8/50 [===>..........................] - ETA: 7s - loss: 1.8856 - mse: 0.9964 - mae: 0.7936
 9/50 [====>.........................] - ETA: 7s - loss: 1.7666 - mse: 0.9053 - mae: 0.7445
10/50 [=====>........................] - ETA: 7s - loss: 1.6786 - mse: 0.8362 - mae: 0.7040
42/50 [========================>.....] - ETA: 1s - loss: 0.7261 - mse: 0.2436 - mae: 0.3082
43/50 [========================>.....] - ETA: 1s - loss: 0.7158 - mse: 0.2386 - mae: 0.3038
44/50 [=========================>....] - ETA: 1s - loss: 0.7056 - mse: 0.2337 - mae: 0.2995
45/50 [==========================>...] - ETA: 0s - loss: 0.6958 - mse: 0.2290 - mae: 0.2952
46/50 [==========================>...] - ETA: 0s - loss: 0.6865 - mse: 0.2246 - mae: 0.2912
47/50 [===========================>..] - ETA: 0s - loss: 0.6778 - mse: 0.2203 - mae: 0.2875
48/50 [===========================>..] - ETA: 0s - loss: 0.6692 - mse: 0.2162 - mae: 0.2838
49/50 [============================>.] - ETA: 0s - loss: 0.6607 - mse: 0.2122 - mae: 0.2802
50/50 [==============================] - ETA: 0s - loss: 0.6527 - mse: 0.2084 - mae: 0.2768
50/50 [==============================] - 10s 176ms/step - loss: 0.6527 - mse: 0.2084 - mae: 0.2768
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2637 - mse: 0.0233 - mae: 0.1110
 2/50 [>.............................] - ETA: 8s - loss: 0.2653 - mse: 0.0231 - mae: 0.1109 
 3/50 [>.............................] - ETA: 8s - loss: 0.2659 - mse: 0.0230 - mae: 0.1113
 4/50 [=>............................] - ETA: 8s - loss: 0.2646 - mse: 0.0229 - mae: 0.1106
 5/50 [==>...........................] - ETA: 7s - loss: 0.2611 - mse: 0.0224 - mae: 0.1095
 6/50 [==>...........................] - ETA: 7s - loss: 0.2588 - mse: 0.0222 - mae: 0.1085
 7/50 [===>..........................] - ETA: 7s - loss: 0.2563 - mse: 0.0219 - mae: 0.1077
 8/50 [===>..........................] - ETA: 7s - loss: 0.2551 - mse: 0.0217 - mae: 0.1073
 9/50 [====>.........................] - ETA: 7s - loss: 0.2531 - mse: 0.0215 - mae: 0.1067
10/50 [=====>........................] - ETA: 7s - loss: 0.2524 - mse: 0.0214 - mae: 0.1064
11/50 [=====>........................] - ETA: 6s - loss: 0.2521 - mse: 0.0213 - mae: 0.1063
12/50 [======>.......................] - ETA: 6s - loss: 0.2512 - mse: 0.0212 - mae: 0.1062
13/50 [======>.......................] - ETA: 6s - loss: 0.2511 - mse: 0.0211 - mae: 0.1064
14/50 [=======>......................] - ETA: 6s - loss: 0.2518 - mse: 0.0212 - mae: 0.1066
15/50 [========>.....................] - ETA: 6s - loss: 0.2550 - mse: 0.0216 - mae: 0.1078
16/50 [========>.....................] - ETA: 5s - loss: 0.2558 - mse: 0.0217 - mae: 0.1080
17/50 [=========>....................] - ETA: 5s - loss: 0.2556 - mse: 0.0217 - mae: 0.1079
18/50 [=========>....................] - ETA: 5s - loss: 0.2546 - mse: 0.0215 - mae: 0.1075
19/50 [==========>...................] - ETA: 5s - loss: 0.2535 - mse: 0.0214 - mae: 0.1071
20/50 [===========>..................] - ETA: 5s - loss: 0.2527 - mse: 0.0213 - mae: 0.1068
21/50 [===========>..................] - ETA: 5s - loss: 0.2528 - mse: 0.0213 - mae: 0.1069
22/50 [============>.................] - ETA: 4s - loss: 0.2537 - mse: 0.0214 - mae: 0.1073
23/50 [============>.................] - ETA: 4s - loss: 0.2545 - mse: 0.0215 - mae: 0.1076
24/50 [=============>................] - ETA: 4s - loss: 0.2545 - mse: 0.0215 - mae: 0.1077
25/50 [==============>...............] - ETA: 4s - loss: 0.2540 - mse: 0.0214 - mae: 0.1074
26/50 [==============>...............] - ETA: 4s - loss: 0.2532 - mse: 0.0213 - mae: 0.1072
27/50 [===============>..............] - ETA: 4s - loss: 0.2531 - mse: 0.0213 - mae: 0.1072
28/50 [===============>..............] - ETA: 3s - loss: 0.2538 - mse: 0.0214 - mae: 0.1076
29/50 [================>.............] - ETA: 3s - loss: 0.2542 - mse: 0.0214 - mae: 0.1078
30/50 [=================>............] - ETA: 3s - loss: 0.2541 - mse: 0.0214 - mae: 0.1077
31/50 [=================>............] - ETA: 3s - loss: 0.2544 - mse: 0.0214 - mae: 0.1078
32/50 [==================>...........] - ETA: 3s - loss: 0.2543 - mse: 0.0214 - mae: 0.1079
33/50 [==================>...........] - ETA: 3s - loss: 0.2535 - mse: 0.0213 - mae: 0.1076
34/50 [===================>..........] - ETA: 2s - loss: 0.2535 - mse: 0.0213 - mae: 0.1077
35/50 [====================>.........] - ETA: 2s - loss: 0.2542 - mse: 0.0214 - mae: 0.1079
36/50 [====================>.........] - ETA: 2s - loss: 0.2540 - mse: 0.0214 - mae: 0.1078
37/50 [=====================>........] - ETA: 2s - loss: 0.2536 - mse: 0.0213 - mae: 0.1077
38/50 [=====================>........] - ETA: 2s - loss: 0.2531 - mse: 0.0212 - mae: 0.1075
39/50 [======================>.......] - ETA: 1s - loss: 0.2527 - mse: 0.0212 - mae: 0.1074
40/50 [=======================>......] - ETA: 1s - loss: 0.2527 - mse: 0.0212 - mae: 0.1073
41/50 [=======================>......] - ETA: 1s - loss: 0.2526 - mse: 0.0212 - mae: 0.1073
42/50 [========================>.....] - ETA: 1s - loss: 0.2525 - mse: 0.0211 - mae: 0.1073
43/50 [========================>.....] - ETA: 1s - loss: 0.2523 - mse: 0.0211 - mae: 0.1072
44/50 [=========================>....] - ETA: 1s - loss: 0.2528 - mse: 0.0212 - mae: 0.1075
45/50 [==========================>...] - ETA: 0s - loss: 0.2526 - mse: 0.0211 - mae: 0.1075
46/50 [==========================>...] - ETA: 0s - loss: 0.2521 - mse: 0.0211 - mae: 0.1073
47/50 [===========================>..] - ETA: 0s - loss: 0.2515 - mse: 0.0210 - mae: 0.1070
48/50 [===========================>..] - ETA: 0s - loss: 0.2511 - mse: 0.0210 - mae: 0.1069
49/50 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.0209 - mae: 0.1070
50/50 [==============================] - ETA: 0s - loss: 0.2513 - mse: 0.0210 - mae: 0.1071
50/50 [==============================] - 9s 179ms/step - loss: 0.2513 - mse: 0.0210 - mae: 0.1071
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2571 - mse: 0.0209 - mae: 0.1105
 2/50 [>.............................] - ETA: 8s - loss: 0.2494 - mse: 0.0204 - mae: 0.1068
 3/50 [>.............................] - ETA: 8s - loss: 0.2509 - mse: 0.0206 - mae: 0.1075
 4/50 [=>............................] - ETA: 8s - loss: 0.2507 - mse: 0.0203 - mae: 0.1075
 5/50 [==>...........................] - ETA: 8s - loss: 0.2479 - mse: 0.0201 - mae: 0.1062
 6/50 [==>...........................] - ETA: 7s - loss: 0.2452 - mse: 0.0197 - mae: 0.1054
 7/50 [===>..........................] - ETA: 7s - loss: 0.2444 - mse: 0.0197 - mae: 0.1052
 8/50 [===>..........................] - ETA: 7s - loss: 0.2466 - mse: 0.0199 - mae: 0.1061
 9/50 [====>.........................] - ETA: 7s - loss: 0.2466 - mse: 0.0199 - mae: 0.1061
10/50 [=====>........................] - ETA: 7s - loss: 0.2454 - mse: 0.0198 - mae: 0.1056
11/50 [=====>........................] - ETA: 6s - loss: 0.2441 - mse: 0.0197 - mae: 0.1050
12/50 [======>.......................] - ETA: 6s - loss: 0.2430 - mse: 0.0196 - mae: 0.1046
13/50 [======>.......................] - ETA: 6s - loss: 0.2422 - mse: 0.0194 - mae: 0.1044
14/50 [=======>......................] - ETA: 6s - loss: 0.2415 - mse: 0.0194 - mae: 0.1041
15/50 [========>.....................] - ETA: 6s - loss: 0.2416 - mse: 0.0194 - mae: 0.1042
16/50 [========>.....................] - ETA: 6s - loss: 0.2416 - mse: 0.0194 - mae: 0.1043
17/50 [=========>....................] - ETA: 5s - loss: 0.2422 - mse: 0.0194 - mae: 0.1046
18/50 [=========>....................] - ETA: 5s - loss: 0.2424 - mse: 0.0195 - mae: 0.1047
19/50 [==========>...................] - ETA: 5s - loss: 0.2418 - mse: 0.0194 - mae: 0.1043
20/50 [===========>..................] - ETA: 5s - loss: 0.2411 - mse: 0.0193 - mae: 0.1041
21/50 [===========>..................] - ETA: 5s - loss: 0.2408 - mse: 0.0192 - mae: 0.1040
22/50 [============>.................] - ETA: 5s - loss: 0.2405 - mse: 0.0192 - mae: 0.1040
23/50 [============>.................] - ETA: 4s - loss: 0.2402 - mse: 0.0191 - mae: 0.1039
24/50 [=============>................] - ETA: 4s - loss: 0.2401 - mse: 0.0191 - mae: 0.1038
25/50 [==============>...............] - ETA: 4s - loss: 0.2399 - mse: 0.0191 - mae: 0.1036
26/50 [==============>...............] - ETA: 4s - loss: 0.2399 - mse: 0.0190 - mae: 0.1035
27/50 [===============>..............] - ETA: 4s - loss: 0.2397 - mse: 0.0190 - mae: 0.1034
28/50 [===============>..............] - ETA: 3s - loss: 0.2389 - mse: 0.0189 - mae: 0.1031
29/50 [================>.............] - ETA: 3s - loss: 0.2383 - mse: 0.0188 - mae: 0.1029
30/50 [=================>............] - ETA: 3s - loss: 0.2381 - mse: 0.0188 - mae: 0.1029
31/50 [=================>............] - ETA: 3s - loss: 0.2379 - mse: 0.0187 - mae: 0.1029
32/50 [==================>...........] - ETA: 3s - loss: 0.2375 - mse: 0.0187 - mae: 0.1027
33/50 [==================>...........] - ETA: 3s - loss: 0.2374 - mse: 0.0186 - mae: 0.1026
34/50 [===================>..........] - ETA: 2s - loss: 0.2369 - mse: 0.0185 - mae: 0.1023
35/50 [====================>.........] - ETA: 2s - loss: 0.2361 - mse: 0.0184 - mae: 0.1020
36/50 [====================>.........] - ETA: 2s - loss: 0.2353 - mse: 0.0183 - mae: 0.1016
37/50 [=====================>........] - ETA: 2s - loss: 0.2344 - mse: 0.0182 - mae: 0.1012
38/50 [=====================>........] - ETA: 2s - loss: 0.2335 - mse: 0.0180 - mae: 0.1009
39/50 [======================>.......] - ETA: 1s - loss: 0.2326 - mse: 0.0179 - mae: 0.1004
40/50 [=======================>......] - ETA: 1s - loss: 0.2316 - mse: 0.0177 - mae: 0.1000
41/50 [=======================>......] - ETA: 1s - loss: 0.2308 - mse: 0.0176 - mae: 0.0997
42/50 [========================>.....] - ETA: 1s - loss: 0.2299 - mse: 0.0175 - mae: 0.0993
43/50 [========================>.....] - ETA: 1s - loss: 0.2291 - mse: 0.0173 - mae: 0.0989
44/50 [=========================>....] - ETA: 1s - loss: 0.2280 - mse: 0.0172 - mae: 0.0984
45/50 [==========================>...] - ETA: 0s - loss: 0.2272 - mse: 0.0171 - mae: 0.0981
46/50 [==========================>...] - ETA: 0s - loss: 0.2272 - mse: 0.0171 - mae: 0.0980
47/50 [===========================>..] - ETA: 0s - loss: 0.2273 - mse: 0.0171 - mae: 0.0981
48/50 [===========================>..] - ETA: 0s - loss: 0.2260 - mse: 0.0169 - mae: 0.0975
49/50 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.0168 - mae: 0.0974
50/50 [==============================] - ETA: 0s - loss: 0.2264 - mse: 0.0169 - mae: 0.0976
50/50 [==============================] - 9s 180ms/step - loss: 0.2264 - mse: 0.0169 - mae: 0.0976
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1797 - mse: 0.0094 - mae: 0.0781
 2/50 [>.............................] - ETA: 8s - loss: 0.2365 - mse: 0.0166 - mae: 0.0987
 3/50 [>.............................] - ETA: 7s - loss: 0.2094 - mse: 0.0140 - mae: 0.0882
 4/50 [=>............................] - ETA: 8s - loss: 0.2187 - mse: 0.0148 - mae: 0.0914
 5/50 [==>...........................] - ETA: 8s - loss: 0.2092 - mse: 0.0136 - mae: 0.0874
 6/50 [==>...........................] - ETA: 7s - loss: 0.2088 - mse: 0.0135 - mae: 0.0882
 7/50 [===>..........................] - ETA: 7s - loss: 0.2031 - mse: 0.0127 - mae: 0.0855
 8/50 [===>..........................] - ETA: 7s - loss: 0.2018 - mse: 0.0124 - mae: 0.0853
 9/50 [====>.........................] - ETA: 7s - loss: 0.1946 - mse: 0.0117 - mae: 0.0824
10/50 [=====>........................] - ETA: 7s - loss: 0.2037 - mse: 0.0128 - mae: 0.0854
11/50 [=====>........................] - ETA: 7s - loss: 0.2053 - mse: 0.0128 - mae: 0.0865
12/50 [======>.......................] - ETA: 6s - loss: 0.2085 - mse: 0.0131 - mae: 0.0883
13/50 [======>.......................] - ETA: 6s - loss: 0.2057 - mse: 0.0127 - mae: 0.0873
14/50 [=======>......................] - ETA: 6s - loss: 0.2075 - mse: 0.0128 - mae: 0.0882
15/50 [========>.....................] - ETA: 6s - loss: 0.2100 - mse: 0.0132 - mae: 0.0894
16/50 [========>.....................] - ETA: 6s - loss: 0.2084 - mse: 0.0129 - mae: 0.0884
17/50 [=========>....................] - ETA: 5s - loss: 0.2090 - mse: 0.0129 - mae: 0.0888
18/50 [=========>....................] - ETA: 5s - loss: 0.2054 - mse: 0.0125 - mae: 0.0873
19/50 [==========>...................] - ETA: 5s - loss: 0.2082 - mse: 0.0128 - mae: 0.0884
20/50 [===========>..................] - ETA: 5s - loss: 0.2059 - mse: 0.0126 - mae: 0.0875
21/50 [===========>..................] - ETA: 5s - loss: 0.2077 - mse: 0.0128 - mae: 0.0884
22/50 [============>.................] - ETA: 4s - loss: 0.2074 - mse: 0.0127 - mae: 0.0884
23/50 [============>.................] - ETA: 4s - loss: 0.2069 - mse: 0.0126 - mae: 0.0881
24/50 [=============>................] - ETA: 4s - loss: 0.2072 - mse: 0.0126 - mae: 0.0884
25/50 [==============>...............] - ETA: 4s - loss: 0.2057 - mse: 0.0124 - mae: 0.0877
26/50 [==============>...............] - ETA: 4s - loss: 0.2067 - mse: 0.0125 - mae: 0.0880
27/50 [===============>..............] - ETA: 4s - loss: 0.2063 - mse: 0.0124 - mae: 0.0880
28/50 [===============>..............] - ETA: 3s - loss: 0.2057 - mse: 0.0123 - mae: 0.0876
29/50 [================>.............] - ETA: 3s - loss: 0.2063 - mse: 0.0124 - mae: 0.0877
30/50 [=================>............] - ETA: 3s - loss: 0.2042 - mse: 0.0122 - mae: 0.0868
31/50 [=================>............] - ETA: 3s - loss: 0.2037 - mse: 0.0121 - mae: 0.0868
32/50 [==================>...........] - ETA: 3s - loss: 0.2025 - mse: 0.0120 - mae: 0.0862
33/50 [==================>...........] - ETA: 3s - loss: 0.2011 - mse: 0.0118 - mae: 0.0857
34/50 [===================>..........] - ETA: 2s - loss: 0.1990 - mse: 0.0116 - mae: 0.0848
35/50 [====================>.........] - ETA: 2s - loss: 0.1980 - mse: 0.0115 - mae: 0.0844
36/50 [====================>.........] - ETA: 2s - loss: 0.1965 - mse: 0.0113 - mae: 0.0837
37/50 [=====================>........] - ETA: 2s - loss: 0.1954 - mse: 0.0112 - mae: 0.0833
38/50 [=====================>........] - ETA: 2s - loss: 0.1949 - mse: 0.0111 - mae: 0.0830
39/50 [======================>.......] - ETA: 1s - loss: 0.1939 - mse: 0.0110 - mae: 0.0827
40/50 [=======================>......] - ETA: 1s - loss: 0.1937 - mse: 0.0110 - mae: 0.0826
41/50 [=======================>......] - ETA: 1s - loss: 0.1924 - mse: 0.0109 - mae: 0.0821
42/50 [========================>.....] - ETA: 1s - loss: 0.1916 - mse: 0.0108 - mae: 0.0817
43/50 [========================>.....] - ETA: 1s - loss: 0.1903 - mse: 0.0106 - mae: 0.0811
44/50 [=========================>....] - ETA: 1s - loss: 0.1899 - mse: 0.0106 - mae: 0.0809
45/50 [==========================>...] - ETA: 0s - loss: 0.1893 - mse: 0.0105 - mae: 0.0806
46/50 [==========================>...] - ETA: 0s - loss: 0.1889 - mse: 0.0105 - mae: 0.0805
47/50 [===========================>..] - ETA: 0s - loss: 0.1881 - mse: 0.0104 - mae: 0.0802
48/50 [===========================>..] - ETA: 0s - loss: 0.1869 - mse: 0.0103 - mae: 0.0797
49/50 [============================>.] - ETA: 0s - loss: 0.1863 - mse: 0.0102 - mae: 0.0794
50/50 [==============================] - ETA: 0s - loss: 0.1856 - mse: 0.0101 - mae: 0.0791
50/50 [==============================] - 9s 176ms/step - loss: 0.1856 - mse: 0.0101 - mae: 0.0791
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1086 - mse: 0.0040 - mae: 0.0467
 2/50 [>.............................] - ETA: 8s - loss: 0.1497 - mse: 0.0067 - mae: 0.0643
 3/50 [>.............................] - ETA: 8s - loss: 0.1297 - mse: 0.0054 - mae: 0.0552
 4/50 [=>............................] - ETA: 8s - loss: 0.1472 - mse: 0.0067 - mae: 0.0612
 5/50 [==>...........................] - ETA: 7s - loss: 0.1471 - mse: 0.0065 - mae: 0.0618
 6/50 [==>...........................] - ETA: 7s - loss: 0.1507 - mse: 0.0067 - mae: 0.0631
 7/50 [===>..........................] - ETA: 7s - loss: 0.1495 - mse: 0.0066 - mae: 0.0628
 8/50 [===>..........................] - ETA: 7s - loss: 0.1488 - mse: 0.0065 - mae: 0.0624
 9/50 [====>.........................] - ETA: 7s - loss: 0.1525 - mse: 0.0068 - mae: 0.0641
10/50 [=====>........................] - ETA: 6s - loss: 0.1485 - mse: 0.0065 - mae: 0.0622
11/50 [=====>........................] - ETA: 6s - loss: 0.1447 - mse: 0.0062 - mae: 0.0608
12/50 [======>.......................] - ETA: 6s - loss: 0.1462 - mse: 0.0063 - mae: 0.0618
13/50 [======>.......................] - ETA: 6s - loss: 0.1441 - mse: 0.0061 - mae: 0.0609
14/50 [=======>......................] - ETA: 6s - loss: 0.1454 - mse: 0.0062 - mae: 0.0616
15/50 [========>.....................] - ETA: 6s - loss: 0.1424 - mse: 0.0060 - mae: 0.0603
16/50 [========>.....................] - ETA: 5s - loss: 0.1448 - mse: 0.0062 - mae: 0.0613
17/50 [=========>....................] - ETA: 5s - loss: 0.1454 - mse: 0.0062 - mae: 0.0616
18/50 [=========>....................] - ETA: 5s - loss: 0.1452 - mse: 0.0062 - mae: 0.0616
19/50 [==========>...................] - ETA: 5s - loss: 0.1448 - mse: 0.0061 - mae: 0.0614
20/50 [===========>..................] - ETA: 5s - loss: 0.1429 - mse: 0.0060 - mae: 0.0608
21/50 [===========>..................] - ETA: 5s - loss: 0.1429 - mse: 0.0059 - mae: 0.0609
22/50 [============>.................] - ETA: 4s - loss: 0.1398 - mse: 0.0058 - mae: 0.0596
23/50 [============>.................] - ETA: 4s - loss: 0.1430 - mse: 0.0060 - mae: 0.0609
24/50 [=============>................] - ETA: 4s - loss: 0.1408 - mse: 0.0059 - mae: 0.0599
25/50 [==============>...............] - ETA: 4s - loss: 0.1437 - mse: 0.0061 - mae: 0.0611
26/50 [==============>...............] - ETA: 4s - loss: 0.1463 - mse: 0.0064 - mae: 0.0623
27/50 [===============>..............] - ETA: 4s - loss: 0.1463 - mse: 0.0063 - mae: 0.0623
28/50 [===============>..............] - ETA: 3s - loss: 0.1473 - mse: 0.0064 - mae: 0.0628
29/50 [================>.............] - ETA: 3s - loss: 0.1479 - mse: 0.0064 - mae: 0.0631
30/50 [=================>............] - ETA: 3s - loss: 0.1463 - mse: 0.0063 - mae: 0.0624
31/50 [=================>............] - ETA: 3s - loss: 0.1461 - mse: 0.0063 - mae: 0.0623
