
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.434821: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.434863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025603: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064118: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064168: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064185: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064260: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064318: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064335: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079490: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.4965 - mse: 0.5722 - mae: 0.6594
 2/50 [>.............................] - ETA: 8s - loss: 1.2032 - mse: 0.3951 - mae: 0.5219 
 3/50 [>.............................] - ETA: 8s - loss: 1.0674 - mse: 0.3172 - mae: 0.4601
 4/50 [=>............................] - ETA: 7s - loss: 1.2319 - mse: 0.4292 - mae: 0.5151
 5/50 [==>...........................] - ETA: 7s - loss: 1.2059 - mse: 0.4076 - mae: 0.5091
 6/50 [==>...........................] - ETA: 7s - loss: 1.2732 - mse: 0.4479 - mae: 0.5222
 7/50 [===>..........................] - ETA: 7s - loss: 1.3126 - mse: 0.4704 - mae: 0.5291
 8/50 [===>..........................] - ETA: 7s - loss: 1.3054 - mse: 0.4618 - mae: 0.5322
 9/50 [====>.........................] - ETA: 7s - loss: 1.2425 - mse: 0.4257 - mae: 0.5079
10/50 [=====>........................] - ETA: 7s - loss: 1.2284 - mse: 0.4150 - mae: 0.5053
17/50 [=========>....................] - ETA: 5s - loss: 0.1498 - mse: 0.0072 - mae: 0.0638
18/50 [=========>....................] - ETA: 5s - loss: 0.1486 - mse: 0.0071 - mae: 0.0633
19/50 [==========>...................] - ETA: 5s - loss: 0.1489 - mse: 0.0071 - mae: 0.0634
20/50 [===========>..................] - ETA: 5s - loss: 0.1468 - mse: 0.0069 - mae: 0.0624
21/50 [===========>..................] - ETA: 4s - loss: 0.1454 - mse: 0.0068 - mae: 0.0619
22/50 [============>.................] - ETA: 4s - loss: 0.1466 - mse: 0.0068 - mae: 0.0624
23/50 [============>.................] - ETA: 4s - loss: 0.1468 - mse: 0.0068 - mae: 0.0624
24/50 [=============>................] - ETA: 4s - loss: 0.1442 - mse: 0.0066 - mae: 0.0613
25/50 [==============>...............] - ETA: 4s - loss: 0.1423 - mse: 0.0065 - mae: 0.0605
26/50 [==============>...............] - ETA: 4s - loss: 0.1428 - mse: 0.0065 - mae: 0.0607
27/50 [===============>..............] - ETA: 3s - loss: 0.1436 - mse: 0.0065 - mae: 0.0612
28/50 [===============>..............] - ETA: 3s - loss: 0.1413 - mse: 0.0064 - mae: 0.0602
29/50 [================>.............] - ETA: 3s - loss: 0.1401 - mse: 0.0063 - mae: 0.0597
30/50 [=================>............] - ETA: 3s - loss: 0.1416 - mse: 0.0063 - mae: 0.0603
31/50 [=================>............] - ETA: 3s - loss: 0.1398 - mse: 0.0062 - mae: 0.0595
32/50 [==================>...........] - ETA: 3s - loss: 0.1424 - mse: 0.0064 - mae: 0.0608
33/50 [==================>...........] - ETA: 2s - loss: 0.1411 - mse: 0.0063 - mae: 0.0603
34/50 [===================>..........] - ETA: 2s - loss: 0.1454 - mse: 0.0068 - mae: 0.0623
35/50 [====================>.........] - ETA: 2s - loss: 0.1481 - mse: 0.0070 - mae: 0.0635
36/50 [====================>.........] - ETA: 2s - loss: 0.1481 - mse: 0.0070 - mae: 0.0635
37/50 [=====================>........] - ETA: 2s - loss: 0.1500 - mse: 0.0071 - mae: 0.0643
38/50 [=====================>........] - ETA: 2s - loss: 0.1499 - mse: 0.0071 - mae: 0.0643
39/50 [======================>.......] - ETA: 1s - loss: 0.1505 - mse: 0.0072 - mae: 0.0645
40/50 [=======================>......] - ETA: 1s - loss: 0.1512 - mse: 0.0072 - mae: 0.0649
41/50 [=======================>......] - ETA: 1s - loss: 0.1501 - mse: 0.0071 - mae: 0.0644
42/50 [========================>.....] - ETA: 1s - loss: 0.1504 - mse: 0.0071 - mae: 0.0645
43/50 [========================>.....] - ETA: 1s - loss: 0.1488 - mse: 0.0070 - mae: 0.0638
44/50 [=========================>....] - ETA: 1s - loss: 0.1495 - mse: 0.0070 - mae: 0.0642
45/50 [==========================>...] - ETA: 0s - loss: 0.1488 - mse: 0.0070 - mae: 0.0639
46/50 [==========================>...] - ETA: 0s - loss: 0.1496 - mse: 0.0070 - mae: 0.0642
47/50 [===========================>..] - ETA: 0s - loss: 0.1502 - mse: 0.0070 - mae: 0.0645
48/50 [===========================>..] - ETA: 0s - loss: 0.1491 - mse: 0.0069 - mae: 0.0640
49/50 [============================>.] - ETA: 0s - loss: 0.1491 - mse: 0.0069 - mae: 0.0641
50/50 [==============================] - ETA: 0s - loss: 0.1482 - mse: 0.0069 - mae: 0.0637
50/50 [==============================] - 8s 170ms/step - loss: 0.1482 - mse: 0.0069 - mae: 0.0637
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1619 - mse: 0.0072 - mae: 0.0724
 2/50 [>.............................] - ETA: 7s - loss: 0.1312 - mse: 0.0050 - mae: 0.0576
 3/50 [>.............................] - ETA: 7s - loss: 0.1337 - mse: 0.0050 - mae: 0.0579
 4/50 [=>............................] - ETA: 7s - loss: 0.1249 - mse: 0.0044 - mae: 0.0540
 5/50 [==>...........................] - ETA: 7s - loss: 0.1277 - mse: 0.0046 - mae: 0.0550
 6/50 [==>...........................] - ETA: 7s - loss: 0.1255 - mse: 0.0044 - mae: 0.0542
 7/50 [===>..........................] - ETA: 7s - loss: 0.1243 - mse: 0.0043 - mae: 0.0537
 8/50 [===>..........................] - ETA: 7s - loss: 0.1223 - mse: 0.0042 - mae: 0.0528
 9/50 [====>.........................] - ETA: 6s - loss: 0.1205 - mse: 0.0041 - mae: 0.0521
10/50 [=====>........................] - ETA: 6s - loss: 0.1206 - mse: 0.0041 - mae: 0.0517
11/50 [=====>........................] - ETA: 6s - loss: 0.1179 - mse: 0.0039 - mae: 0.0506
12/50 [======>.......................] - ETA: 6s - loss: 0.1201 - mse: 0.0041 - mae: 0.0517
13/50 [======>.......................] - ETA: 6s - loss: 0.1185 - mse: 0.0040 - mae: 0.0510
14/50 [=======>......................] - ETA: 6s - loss: 0.1179 - mse: 0.0040 - mae: 0.0506
15/50 [========>.....................] - ETA: 5s - loss: 0.1153 - mse: 0.0038 - mae: 0.0494
16/50 [========>.....................] - ETA: 5s - loss: 0.1146 - mse: 0.0038 - mae: 0.0491
17/50 [=========>....................] - ETA: 5s - loss: 0.1146 - mse: 0.0038 - mae: 0.0491
18/50 [=========>....................] - ETA: 5s - loss: 0.1143 - mse: 0.0037 - mae: 0.0490
19/50 [==========>...................] - ETA: 5s - loss: 0.1121 - mse: 0.0036 - mae: 0.0480
20/50 [===========>..................] - ETA: 5s - loss: 0.1113 - mse: 0.0036 - mae: 0.0477
21/50 [===========>..................] - ETA: 4s - loss: 0.1102 - mse: 0.0035 - mae: 0.0471
22/50 [============>.................] - ETA: 4s - loss: 0.1108 - mse: 0.0035 - mae: 0.0474
23/50 [============>.................] - ETA: 4s - loss: 0.1092 - mse: 0.0035 - mae: 0.0467
24/50 [=============>................] - ETA: 4s - loss: 0.1085 - mse: 0.0034 - mae: 0.0464
25/50 [==============>...............] - ETA: 4s - loss: 0.1079 - mse: 0.0034 - mae: 0.0461
26/50 [==============>...............] - ETA: 4s - loss: 0.1091 - mse: 0.0035 - mae: 0.0465
27/50 [===============>..............] - ETA: 3s - loss: 0.1074 - mse: 0.0034 - mae: 0.0458
28/50 [===============>..............] - ETA: 3s - loss: 0.1076 - mse: 0.0034 - mae: 0.0459
29/50 [================>.............] - ETA: 3s - loss: 0.1076 - mse: 0.0034 - mae: 0.0459
30/50 [=================>............] - ETA: 3s - loss: 0.1079 - mse: 0.0034 - mae: 0.0461
31/50 [=================>............] - ETA: 3s - loss: 0.1065 - mse: 0.0033 - mae: 0.0455
32/50 [==================>...........] - ETA: 3s - loss: 0.1076 - mse: 0.0034 - mae: 0.0460
33/50 [==================>...........] - ETA: 2s - loss: 0.1075 - mse: 0.0034 - mae: 0.0460
34/50 [===================>..........] - ETA: 2s - loss: 0.1076 - mse: 0.0034 - mae: 0.0460
35/50 [====================>.........] - ETA: 2s - loss: 0.1081 - mse: 0.0034 - mae: 0.0463
36/50 [====================>.........] - ETA: 2s - loss: 0.1070 - mse: 0.0034 - mae: 0.0458
37/50 [=====================>........] - ETA: 2s - loss: 0.1069 - mse: 0.0033 - mae: 0.0458
38/50 [=====================>........] - ETA: 2s - loss: 0.1061 - mse: 0.0033 - mae: 0.0454
39/50 [======================>.......] - ETA: 1s - loss: 0.1065 - mse: 0.0033 - mae: 0.0455
40/50 [=======================>......] - ETA: 1s - loss: 0.1058 - mse: 0.0033 - mae: 0.0452
41/50 [=======================>......] - ETA: 1s - loss: 0.1062 - mse: 0.0033 - mae: 0.0453
42/50 [========================>.....] - ETA: 1s - loss: 0.1058 - mse: 0.0033 - mae: 0.0452
43/50 [========================>.....] - ETA: 1s - loss: 0.1058 - mse: 0.0033 - mae: 0.0452
44/50 [=========================>....] - ETA: 1s - loss: 0.1051 - mse: 0.0032 - mae: 0.0448
45/50 [==========================>...] - ETA: 0s - loss: 0.1048 - mse: 0.0032 - mae: 0.0447
46/50 [==========================>...] - ETA: 0s - loss: 0.1046 - mse: 0.0032 - mae: 0.0445
47/50 [===========================>..] - ETA: 0s - loss: 0.1046 - mse: 0.0032 - mae: 0.0445
48/50 [===========================>..] - ETA: 0s - loss: 0.1041 - mse: 0.0032 - mae: 0.0442
49/50 [============================>.] - ETA: 0s - loss: 0.1049 - mse: 0.0032 - mae: 0.0445
50/50 [==============================] - ETA: 0s - loss: 0.1041 - mse: 0.0032 - mae: 0.0442
50/50 [==============================] - 9s 172ms/step - loss: 0.1041 - mse: 0.0032 - mae: 0.0442
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1290 - mse: 0.0044 - mae: 0.0534
 2/50 [>.............................] - ETA: 8s - loss: 0.1161 - mse: 0.0037 - mae: 0.0483
 3/50 [>.............................] - ETA: 8s - loss: 0.0990 - mse: 0.0029 - mae: 0.0415
 4/50 [=>............................] - ETA: 7s - loss: 0.1094 - mse: 0.0034 - mae: 0.0450
 5/50 [==>...........................] - ETA: 7s - loss: 0.1054 - mse: 0.0032 - mae: 0.0434
 6/50 [==>...........................] - ETA: 7s - loss: 0.1003 - mse: 0.0029 - mae: 0.0412
 7/50 [===>..........................] - ETA: 7s - loss: 0.1071 - mse: 0.0033 - mae: 0.0437
 8/50 [===>..........................] - ETA: 7s - loss: 0.1024 - mse: 0.0031 - mae: 0.0419
 9/50 [====>.........................] - ETA: 7s - loss: 0.1112 - mse: 0.0037 - mae: 0.0446
10/50 [=====>........................] - ETA: 7s - loss: 0.1112 - mse: 0.0037 - mae: 0.0446
11/50 [=====>........................] - ETA: 6s - loss: 0.1204 - mse: 0.0044 - mae: 0.0482
12/50 [======>.......................] - ETA: 6s - loss: 0.1272 - mse: 0.0049 - mae: 0.0506
13/50 [======>.......................] - ETA: 6s - loss: 0.1256 - mse: 0.0048 - mae: 0.0504
14/50 [=======>......................] - ETA: 6s - loss: 0.1272 - mse: 0.0048 - mae: 0.0509
15/50 [========>.....................] - ETA: 6s - loss: 0.1249 - mse: 0.0047 - mae: 0.0502
16/50 [========>.....................] - ETA: 5s - loss: 0.1247 - mse: 0.0046 - mae: 0.0503
17/50 [=========>....................] - ETA: 5s - loss: 0.1234 - mse: 0.0045 - mae: 0.0500
18/50 [=========>....................] - ETA: 5s - loss: 0.1219 - mse: 0.0044 - mae: 0.0495
19/50 [==========>...................] - ETA: 5s - loss: 0.1213 - mse: 0.0044 - mae: 0.0495
20/50 [===========>..................] - ETA: 5s - loss: 0.1186 - mse: 0.0042 - mae: 0.0484
21/50 [===========>..................] - ETA: 5s - loss: 0.1208 - mse: 0.0043 - mae: 0.0494
22/50 [============>.................] - ETA: 4s - loss: 0.1200 - mse: 0.0043 - mae: 0.0492
23/50 [============>.................] - ETA: 4s - loss: 0.1227 - mse: 0.0045 - mae: 0.0505
24/50 [=============>................] - ETA: 4s - loss: 0.1250 - mse: 0.0046 - mae: 0.0518
25/50 [==============>...............] - ETA: 4s - loss: 0.1231 - mse: 0.0045 - mae: 0.0510
26/50 [==============>...............] - ETA: 4s - loss: 0.1229 - mse: 0.0045 - mae: 0.0511
27/50 [===============>..............] - ETA: 3s - loss: 0.1210 - mse: 0.0044 - mae: 0.0503
28/50 [===============>..............] - ETA: 3s - loss: 0.1205 - mse: 0.0043 - mae: 0.0502
29/50 [================>.............] - ETA: 3s - loss: 0.1195 - mse: 0.0043 - mae: 0.0497
30/50 [=================>............] - ETA: 3s - loss: 0.1189 - mse: 0.0042 - mae: 0.0495
31/50 [=================>............] - ETA: 3s - loss: 0.1177 - mse: 0.0041 - mae: 0.0490
32/50 [==================>...........] - ETA: 3s - loss: 0.1171 - mse: 0.0041 - mae: 0.0487
33/50 [==================>...........] - ETA: 2s - loss: 0.1164 - mse: 0.0040 - mae: 0.0484
34/50 [===================>..........] - ETA: 2s - loss: 0.1156 - mse: 0.0040 - mae: 0.0481
35/50 [====================>.........] - ETA: 2s - loss: 0.1140 - mse: 0.0039 - mae: 0.0474
36/50 [====================>.........] - ETA: 2s - loss: 0.1139 - mse: 0.0039 - mae: 0.0474
37/50 [=====================>........] - ETA: 2s - loss: 0.1126 - mse: 0.0038 - mae: 0.0469
38/50 [=====================>........] - ETA: 2s - loss: 0.1130 - mse: 0.0038 - mae: 0.0471
39/50 [======================>.......] - ETA: 1s - loss: 0.1124 - mse: 0.0038 - mae: 0.0470
40/50 [=======================>......] - ETA: 1s - loss: 0.1127 - mse: 0.0038 - mae: 0.0471
41/50 [=======================>......] - ETA: 1s - loss: 0.1131 - mse: 0.0038 - mae: 0.0474
42/50 [========================>.....] - ETA: 1s - loss: 0.1122 - mse: 0.0038 - mae: 0.0470
43/50 [========================>.....] - ETA: 1s - loss: 0.1127 - mse: 0.0038 - mae: 0.0472
44/50 [=========================>....] - ETA: 1s - loss: 0.1123 - mse: 0.0037 - mae: 0.0471
45/50 [==========================>...] - ETA: 0s - loss: 0.1126 - mse: 0.0038 - mae: 0.0472
46/50 [==========================>...] - ETA: 0s - loss: 0.1129 - mse: 0.0038 - mae: 0.0475
47/50 [===========================>..] - ETA: 0s - loss: 0.1120 - mse: 0.0037 - mae: 0.0471
48/50 [===========================>..] - ETA: 0s - loss: 0.1120 - mse: 0.0037 - mae: 0.0472
49/50 [============================>.] - ETA: 0s - loss: 0.1112 - mse: 0.0037 - mae: 0.0469
50/50 [==============================] - ETA: 0s - loss: 0.1110 - mse: 0.0036 - mae: 0.0468
50/50 [==============================] - 9s 171ms/step - loss: 0.1110 - mse: 0.0036 - mae: 0.0468
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0601 - mse: 0.0011 - mae: 0.0242
 2/50 [>.............................] - ETA: 7s - loss: 0.0899 - mse: 0.0024 - mae: 0.0394
 3/50 [>.............................] - ETA: 7s - loss: 0.0856 - mse: 0.0021 - mae: 0.0376
 4/50 [=>............................] - ETA: 7s - loss: 0.0981 - mse: 0.0028 - mae: 0.0428
 5/50 [==>...........................] - ETA: 7s - loss: 0.1056 - mse: 0.0032 - mae: 0.0470
 6/50 [==>...........................] - ETA: 7s - loss: 0.1021 - mse: 0.0030 - mae: 0.0447
 7/50 [===>..........................] - ETA: 7s - loss: 0.1085 - mse: 0.0034 - mae: 0.0478
 8/50 [===>..........................] - ETA: 7s - loss: 0.1097 - mse: 0.0034 - mae: 0.0480
 9/50 [====>.........................] - ETA: 6s - loss: 0.1075 - mse: 0.0033 - mae: 0.0469
10/50 [=====>........................] - ETA: 6s - loss: 0.1114 - mse: 0.0035 - mae: 0.0488
11/50 [=====>........................] - ETA: 6s - loss: 0.1072 - mse: 0.0033 - mae: 0.0469
12/50 [======>.......................] - ETA: 6s - loss: 0.1111 - mse: 0.0035 - mae: 0.0488
13/50 [======>.......................] - ETA: 6s - loss: 0.1132 - mse: 0.0037 - mae: 0.0495
14/50 [=======>......................] - ETA: 5s - loss: 0.1122 - mse: 0.0036 - mae: 0.0489
15/50 [========>.....................] - ETA: 5s - loss: 0.1150 - mse: 0.0038 - mae: 0.0501
16/50 [========>.....................] - ETA: 5s - loss: 0.1159 - mse: 0.0038 - mae: 0.0505
17/50 [=========>....................] - ETA: 5s - loss: 0.1157 - mse: 0.0038 - mae: 0.0505
18/50 [=========>....................] - ETA: 5s - loss: 0.1160 - mse: 0.0038 - mae: 0.0506
19/50 [==========>...................] - ETA: 5s - loss: 0.1153 - mse: 0.0038 - mae: 0.0503
20/50 [===========>..................] - ETA: 5s - loss: 0.1153 - mse: 0.0038 - mae: 0.0504
21/50 [===========>..................] - ETA: 4s - loss: 0.1151 - mse: 0.0037 - mae: 0.0503
22/50 [============>.................] - ETA: 4s - loss: 0.1140 - mse: 0.0037 - mae: 0.0499
23/50 [============>.................] - ETA: 4s - loss: 0.1145 - mse: 0.0037 - mae: 0.0501
24/50 [=============>................] - ETA: 4s - loss: 0.1130 - mse: 0.0036 - mae: 0.0494
25/50 [==============>...............] - ETA: 4s - loss: 0.1141 - mse: 0.0037 - mae: 0.0499
26/50 [==============>...............] - ETA: 4s - loss: 0.1148 - mse: 0.0037 - mae: 0.0501
27/50 [===============>..............] - ETA: 3s - loss: 0.1146 - mse: 0.0037 - mae: 0.0500
28/50 [===============>..............] - ETA: 3s - loss: 0.1143 - mse: 0.0037 - mae: 0.0498
29/50 [================>.............] - ETA: 3s - loss: 0.1143 - mse: 0.0037 - mae: 0.0499
30/50 [=================>............] - ETA: 3s - loss: 0.1132 - mse: 0.0036 - mae: 0.0494
31/50 [=================>............] - ETA: 3s - loss: 0.1126 - mse: 0.0036 - mae: 0.0491
