
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345806: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951168: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079537: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454283: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0705 - mse: 0.2880 - mae: 0.4787
 2/50 [>.............................] - ETA: 9s - loss: 0.8851 - mse: 0.2060 - mae: 0.3865  
 3/50 [>.............................] - ETA: 9s - loss: 0.7493 - mse: 0.1581 - mae: 0.3268
 4/50 [=>............................] - ETA: 8s - loss: 0.6775 - mse: 0.1336 - mae: 0.2940
 5/50 [==>...........................] - ETA: 8s - loss: 0.6500 - mse: 0.1223 - mae: 0.2803
 6/50 [==>...........................] - ETA: 7s - loss: 0.6233 - mse: 0.1126 - mae: 0.2665
 7/50 [===>..........................] - ETA: 8s - loss: 0.5985 - mse: 0.1046 - mae: 0.2549
 8/50 [===>..........................] - ETA: 7s - loss: 0.5717 - mse: 0.0970 - mae: 0.2432
 9/50 [====>.........................] - ETA: 7s - loss: 0.5535 - mse: 0.0915 - mae: 0.2355
10/50 [=====>........................] - ETA: 7s - loss: 0.5392 - mse: 0.0872 - mae: 0.2289
34/50 [===================>..........] - ETA: 2s - loss: 0.3599 - mse: 0.0439 - mae: 0.1574
35/50 [====================>.........] - ETA: 2s - loss: 0.3565 - mse: 0.0432 - mae: 0.1561
36/50 [====================>.........] - ETA: 2s - loss: 0.3533 - mse: 0.0426 - mae: 0.1548
37/50 [=====================>........] - ETA: 2s - loss: 0.3503 - mse: 0.0420 - mae: 0.1536
38/50 [=====================>........] - ETA: 2s - loss: 0.3475 - mse: 0.0414 - mae: 0.1525
39/50 [======================>.......] - ETA: 1s - loss: 0.3447 - mse: 0.0408 - mae: 0.1514
40/50 [=======================>......] - ETA: 1s - loss: 0.3422 - mse: 0.0403 - mae: 0.1504
41/50 [=======================>......] - ETA: 1s - loss: 0.3396 - mse: 0.0398 - mae: 0.1494
42/50 [========================>.....] - ETA: 1s - loss: 0.3370 - mse: 0.0393 - mae: 0.1484
43/50 [========================>.....] - ETA: 1s - loss: 0.3347 - mse: 0.0388 - mae: 0.1475
44/50 [=========================>....] - ETA: 1s - loss: 0.3326 - mse: 0.0384 - mae: 0.1467
45/50 [==========================>...] - ETA: 0s - loss: 0.3305 - mse: 0.0380 - mae: 0.1459
46/50 [==========================>...] - ETA: 0s - loss: 0.3284 - mse: 0.0376 - mae: 0.1451
47/50 [===========================>..] - ETA: 0s - loss: 0.3262 - mse: 0.0372 - mae: 0.1443
48/50 [===========================>..] - ETA: 0s - loss: 0.3241 - mse: 0.0368 - mae: 0.1435
49/50 [============================>.] - ETA: 0s - loss: 0.3221 - mse: 0.0364 - mae: 0.1428
50/50 [==============================] - ETA: 0s - loss: 0.3203 - mse: 0.0360 - mae: 0.1421
50/50 [==============================] - 10s 182ms/step - loss: 0.3203 - mse: 0.0360 - mae: 0.1421
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2368 - mse: 0.0195 - mae: 0.1096
 2/50 [>.............................] - ETA: 9s - loss: 0.2334 - mse: 0.0190 - mae: 0.1087
 3/50 [>.............................] - ETA: 8s - loss: 0.2316 - mse: 0.0189 - mae: 0.1079
 4/50 [=>............................] - ETA: 8s - loss: 0.2295 - mse: 0.0188 - mae: 0.1071
 5/50 [==>...........................] - ETA: 6s - loss: 0.2278 - mse: 0.0186 - mae: 0.1063
 6/50 [==>...........................] - ETA: 7s - loss: 0.2276 - mse: 0.0186 - mae: 0.1062
 7/50 [===>..........................] - ETA: 7s - loss: 0.2270 - mse: 0.0185 - mae: 0.1059
 8/50 [===>..........................] - ETA: 7s - loss: 0.2267 - mse: 0.0185 - mae: 0.1058
 9/50 [====>.........................] - ETA: 7s - loss: 0.2264 - mse: 0.0185 - mae: 0.1056
10/50 [=====>........................] - ETA: 7s - loss: 0.2260 - mse: 0.0184 - mae: 0.1053
11/50 [=====>........................] - ETA: 7s - loss: 0.2261 - mse: 0.0184 - mae: 0.1054
12/50 [======>.......................] - ETA: 6s - loss: 0.2265 - mse: 0.0184 - mae: 0.1055
13/50 [======>.......................] - ETA: 6s - loss: 0.2262 - mse: 0.0184 - mae: 0.1054
14/50 [=======>......................] - ETA: 6s - loss: 0.2259 - mse: 0.0184 - mae: 0.1053
15/50 [========>.....................] - ETA: 6s - loss: 0.2253 - mse: 0.0183 - mae: 0.1050
16/50 [========>.....................] - ETA: 5s - loss: 0.2250 - mse: 0.0182 - mae: 0.1049
17/50 [=========>....................] - ETA: 5s - loss: 0.2246 - mse: 0.0182 - mae: 0.1047
18/50 [=========>....................] - ETA: 5s - loss: 0.2246 - mse: 0.0182 - mae: 0.1047
19/50 [==========>...................] - ETA: 5s - loss: 0.2244 - mse: 0.0182 - mae: 0.1046
20/50 [===========>..................] - ETA: 5s - loss: 0.2245 - mse: 0.0182 - mae: 0.1046
21/50 [===========>..................] - ETA: 5s - loss: 0.2243 - mse: 0.0181 - mae: 0.1045
22/50 [============>.................] - ETA: 5s - loss: 0.2240 - mse: 0.0181 - mae: 0.1044
23/50 [============>.................] - ETA: 4s - loss: 0.2237 - mse: 0.0181 - mae: 0.1043
24/50 [=============>................] - ETA: 4s - loss: 0.2235 - mse: 0.0181 - mae: 0.1042
25/50 [==============>...............] - ETA: 4s - loss: 0.2234 - mse: 0.0181 - mae: 0.1041
26/50 [==============>...............] - ETA: 4s - loss: 0.2235 - mse: 0.0181 - mae: 0.1042
27/50 [===============>..............] - ETA: 4s - loss: 0.2234 - mse: 0.0180 - mae: 0.1041
28/50 [===============>..............] - ETA: 3s - loss: 0.2232 - mse: 0.0180 - mae: 0.1040
29/50 [================>.............] - ETA: 3s - loss: 0.2230 - mse: 0.0180 - mae: 0.1038
30/50 [=================>............] - ETA: 3s - loss: 0.2228 - mse: 0.0180 - mae: 0.1037
31/50 [=================>............] - ETA: 3s - loss: 0.2227 - mse: 0.0180 - mae: 0.1037
32/50 [==================>...........] - ETA: 3s - loss: 0.2225 - mse: 0.0179 - mae: 0.1036
33/50 [==================>...........] - ETA: 3s - loss: 0.2224 - mse: 0.0179 - mae: 0.1035
34/50 [===================>..........] - ETA: 2s - loss: 0.2222 - mse: 0.0179 - mae: 0.1033
35/50 [====================>.........] - ETA: 2s - loss: 0.2217 - mse: 0.0178 - mae: 0.1031
36/50 [====================>.........] - ETA: 2s - loss: 0.2213 - mse: 0.0178 - mae: 0.1028
37/50 [=====================>........] - ETA: 2s - loss: 0.2211 - mse: 0.0177 - mae: 0.1027
38/50 [=====================>........] - ETA: 2s - loss: 0.2210 - mse: 0.0177 - mae: 0.1026
39/50 [======================>.......] - ETA: 1s - loss: 0.2207 - mse: 0.0177 - mae: 0.1024
40/50 [=======================>......] - ETA: 1s - loss: 0.2203 - mse: 0.0176 - mae: 0.1022
41/50 [=======================>......] - ETA: 1s - loss: 0.2200 - mse: 0.0176 - mae: 0.1020
42/50 [========================>.....] - ETA: 1s - loss: 0.2195 - mse: 0.0175 - mae: 0.1017
43/50 [========================>.....] - ETA: 1s - loss: 0.2191 - mse: 0.0175 - mae: 0.1014
44/50 [=========================>....] - ETA: 1s - loss: 0.2188 - mse: 0.0174 - mae: 0.1013
45/50 [==========================>...] - ETA: 0s - loss: 0.2184 - mse: 0.0173 - mae: 0.1011
46/50 [==========================>...] - ETA: 0s - loss: 0.2179 - mse: 0.0173 - mae: 0.1008
47/50 [===========================>..] - ETA: 0s - loss: 0.2174 - mse: 0.0172 - mae: 0.1005
48/50 [===========================>..] - ETA: 0s - loss: 0.2169 - mse: 0.0171 - mae: 0.1002
49/50 [============================>.] - ETA: 0s - loss: 0.2164 - mse: 0.0171 - mae: 0.0999
50/50 [==============================] - ETA: 0s - loss: 0.2158 - mse: 0.0170 - mae: 0.0996
50/50 [==============================] - 9s 182ms/step - loss: 0.2158 - mse: 0.0170 - mae: 0.0996
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1871 - mse: 0.0125 - mae: 0.0852
 2/50 [>.............................] - ETA: 9s - loss: 0.1857 - mse: 0.0123 - mae: 0.0846
 3/50 [>.............................] - ETA: 9s - loss: 0.1822 - mse: 0.0119 - mae: 0.0826
 4/50 [=>............................] - ETA: 8s - loss: 0.1784 - mse: 0.0115 - mae: 0.0802
 5/50 [==>...........................] - ETA: 7s - loss: 0.1766 - mse: 0.0112 - mae: 0.0789
 6/50 [==>...........................] - ETA: 7s - loss: 0.1745 - mse: 0.0110 - mae: 0.0775
 7/50 [===>..........................] - ETA: 7s - loss: 0.1726 - mse: 0.0107 - mae: 0.0764
 8/50 [===>..........................] - ETA: 7s - loss: 0.1697 - mse: 0.0104 - mae: 0.0750
 9/50 [====>.........................] - ETA: 7s - loss: 0.1663 - mse: 0.0100 - mae: 0.0735
10/50 [=====>........................] - ETA: 7s - loss: 0.1633 - mse: 0.0096 - mae: 0.0720
11/50 [=====>........................] - ETA: 7s - loss: 0.1606 - mse: 0.0093 - mae: 0.0707
12/50 [======>.......................] - ETA: 6s - loss: 0.1584 - mse: 0.0090 - mae: 0.0695
13/50 [======>.......................] - ETA: 6s - loss: 0.1551 - mse: 0.0086 - mae: 0.0679
14/50 [=======>......................] - ETA: 6s - loss: 0.1515 - mse: 0.0083 - mae: 0.0662
15/50 [========>.....................] - ETA: 6s - loss: 0.1477 - mse: 0.0079 - mae: 0.0645
16/50 [========>.....................] - ETA: 6s - loss: 0.1448 - mse: 0.0077 - mae: 0.0631
17/50 [=========>....................] - ETA: 6s - loss: 0.1426 - mse: 0.0074 - mae: 0.0620
18/50 [=========>....................] - ETA: 5s - loss: 0.1414 - mse: 0.0073 - mae: 0.0615
19/50 [==========>...................] - ETA: 5s - loss: 0.1393 - mse: 0.0071 - mae: 0.0606
20/50 [===========>..................] - ETA: 5s - loss: 0.1370 - mse: 0.0069 - mae: 0.0596
21/50 [===========>..................] - ETA: 5s - loss: 0.1348 - mse: 0.0067 - mae: 0.0586
22/50 [============>.................] - ETA: 5s - loss: 0.1327 - mse: 0.0065 - mae: 0.0577
23/50 [============>.................] - ETA: 4s - loss: 0.1310 - mse: 0.0063 - mae: 0.0569
24/50 [=============>................] - ETA: 4s - loss: 0.1301 - mse: 0.0062 - mae: 0.0564
25/50 [==============>...............] - ETA: 4s - loss: 0.1294 - mse: 0.0061 - mae: 0.0561
26/50 [==============>...............] - ETA: 4s - loss: 0.1281 - mse: 0.0060 - mae: 0.0555
27/50 [===============>..............] - ETA: 4s - loss: 0.1268 - mse: 0.0059 - mae: 0.0549
28/50 [===============>..............] - ETA: 4s - loss: 0.1253 - mse: 0.0058 - mae: 0.0543
29/50 [================>.............] - ETA: 3s - loss: 0.1240 - mse: 0.0056 - mae: 0.0537
30/50 [=================>............] - ETA: 3s - loss: 0.1231 - mse: 0.0056 - mae: 0.0532
31/50 [=================>............] - ETA: 3s - loss: 0.1222 - mse: 0.0055 - mae: 0.0528
32/50 [==================>...........] - ETA: 3s - loss: 0.1212 - mse: 0.0054 - mae: 0.0524
33/50 [==================>...........] - ETA: 3s - loss: 0.1200 - mse: 0.0053 - mae: 0.0519
34/50 [===================>..........] - ETA: 2s - loss: 0.1188 - mse: 0.0052 - mae: 0.0513
35/50 [====================>.........] - ETA: 2s - loss: 0.1177 - mse: 0.0051 - mae: 0.0508
36/50 [====================>.........] - ETA: 2s - loss: 0.1165 - mse: 0.0050 - mae: 0.0503
37/50 [=====================>........] - ETA: 2s - loss: 0.1155 - mse: 0.0049 - mae: 0.0498
38/50 [=====================>........] - ETA: 2s - loss: 0.1146 - mse: 0.0048 - mae: 0.0494
39/50 [======================>.......] - ETA: 2s - loss: 0.1136 - mse: 0.0048 - mae: 0.0490
40/50 [=======================>......] - ETA: 1s - loss: 0.1127 - mse: 0.0047 - mae: 0.0486
41/50 [=======================>......] - ETA: 1s - loss: 0.1118 - mse: 0.0046 - mae: 0.0481
42/50 [========================>.....] - ETA: 1s - loss: 0.1109 - mse: 0.0045 - mae: 0.0477
43/50 [========================>.....] - ETA: 1s - loss: 0.1100 - mse: 0.0045 - mae: 0.0473
44/50 [=========================>....] - ETA: 1s - loss: 0.1090 - mse: 0.0044 - mae: 0.0469
45/50 [==========================>...] - ETA: 0s - loss: 0.1081 - mse: 0.0044 - mae: 0.0465
46/50 [==========================>...] - ETA: 0s - loss: 0.1074 - mse: 0.0043 - mae: 0.0462
47/50 [===========================>..] - ETA: 0s - loss: 0.1067 - mse: 0.0042 - mae: 0.0458
48/50 [===========================>..] - ETA: 0s - loss: 0.1058 - mse: 0.0042 - mae: 0.0455
49/50 [============================>.] - ETA: 0s - loss: 0.1050 - mse: 0.0041 - mae: 0.0451
50/50 [==============================] - ETA: 0s - loss: 0.1042 - mse: 0.0041 - mae: 0.0447
50/50 [==============================] - 9s 184ms/step - loss: 0.1042 - mse: 0.0041 - mae: 0.0447
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0649 - mse: 0.0014 - mae: 0.0264
 2/50 [>.............................] - ETA: 8s - loss: 0.0649 - mse: 0.0014 - mae: 0.0269
 3/50 [>.............................] - ETA: 8s - loss: 0.0644 - mse: 0.0014 - mae: 0.0266
 4/50 [=>............................] - ETA: 8s - loss: 0.0650 - mse: 0.0014 - mae: 0.0271
 5/50 [==>...........................] - ETA: 8s - loss: 0.0666 - mse: 0.0014 - mae: 0.0279
 6/50 [==>...........................] - ETA: 7s - loss: 0.0671 - mse: 0.0015 - mae: 0.0281
 7/50 [===>..........................] - ETA: 7s - loss: 0.0671 - mse: 0.0014 - mae: 0.0280
 8/50 [===>..........................] - ETA: 7s - loss: 0.0670 - mse: 0.0015 - mae: 0.0280
 9/50 [====>.........................] - ETA: 7s - loss: 0.0663 - mse: 0.0014 - mae: 0.0276
10/50 [=====>........................] - ETA: 7s - loss: 0.0653 - mse: 0.0014 - mae: 0.0272
11/50 [=====>........................] - ETA: 7s - loss: 0.0647 - mse: 0.0014 - mae: 0.0270
12/50 [======>.......................] - ETA: 6s - loss: 0.0643 - mse: 0.0014 - mae: 0.0268
13/50 [======>.......................] - ETA: 6s - loss: 0.0639 - mse: 0.0013 - mae: 0.0266
14/50 [=======>......................] - ETA: 6s - loss: 0.0632 - mse: 0.0013 - mae: 0.0264
15/50 [========>.....................] - ETA: 6s - loss: 0.0629 - mse: 0.0013 - mae: 0.0262
16/50 [========>.....................] - ETA: 6s - loss: 0.0635 - mse: 0.0013 - mae: 0.0265
17/50 [=========>....................] - ETA: 5s - loss: 0.0642 - mse: 0.0013 - mae: 0.0268
18/50 [=========>....................] - ETA: 5s - loss: 0.0635 - mse: 0.0013 - mae: 0.0265
19/50 [==========>...................] - ETA: 5s - loss: 0.0628 - mse: 0.0013 - mae: 0.0262
20/50 [===========>..................] - ETA: 5s - loss: 0.0627 - mse: 0.0013 - mae: 0.0262
21/50 [===========>..................] - ETA: 5s - loss: 0.0629 - mse: 0.0013 - mae: 0.0262
22/50 [============>.................] - ETA: 5s - loss: 0.0629 - mse: 0.0013 - mae: 0.0262
23/50 [============>.................] - ETA: 4s - loss: 0.0628 - mse: 0.0013 - mae: 0.0262
24/50 [=============>................] - ETA: 4s - loss: 0.0626 - mse: 0.0013 - mae: 0.0261
25/50 [==============>...............] - ETA: 4s - loss: 0.0621 - mse: 0.0013 - mae: 0.0259
26/50 [==============>...............] - ETA: 4s - loss: 0.0615 - mse: 0.0012 - mae: 0.0257
27/50 [===============>..............] - ETA: 4s - loss: 0.0612 - mse: 0.0012 - mae: 0.0256
28/50 [===============>..............] - ETA: 3s - loss: 0.0614 - mse: 0.0012 - mae: 0.0257
29/50 [================>.............] - ETA: 3s - loss: 0.0613 - mse: 0.0012 - mae: 0.0257
30/50 [=================>............] - ETA: 3s - loss: 0.0613 - mse: 0.0012 - mae: 0.0256
31/50 [=================>............] - ETA: 3s - loss: 0.0611 - mse: 0.0012 - mae: 0.0255
32/50 [==================>...........] - ETA: 3s - loss: 0.0608 - mse: 0.0012 - mae: 0.0254
33/50 [==================>...........] - ETA: 3s - loss: 0.0606 - mse: 0.0012 - mae: 0.0253
34/50 [===================>..........] - ETA: 2s - loss: 0.0608 - mse: 0.0012 - mae: 0.0253
35/50 [====================>.........] - ETA: 2s - loss: 0.0606 - mse: 0.0012 - mae: 0.0253
36/50 [====================>.........] - ETA: 2s - loss: 0.0602 - mse: 0.0012 - mae: 0.0251
37/50 [=====================>........] - ETA: 2s - loss: 0.0600 - mse: 0.0012 - mae: 0.0250
38/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0012 - mae: 0.0250
39/50 [======================>.......] - ETA: 1s - loss: 0.0597 - mse: 0.0012 - mae: 0.0250
40/50 [=======================>......] - ETA: 1s - loss: 0.0598 - mse: 0.0012 - mae: 0.0250
41/50 [=======================>......] - ETA: 1s - loss: 0.0596 - mse: 0.0012 - mae: 0.0249
42/50 [========================>.....] - ETA: 1s - loss: 0.0593 - mse: 0.0011 - mae: 0.0248
43/50 [========================>.....] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0246
44/50 [=========================>....] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0246
45/50 [==========================>...] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0246
46/50 [==========================>...] - ETA: 0s - loss: 0.0588 - mse: 0.0011 - mae: 0.0245
47/50 [===========================>..] - ETA: 0s - loss: 0.0586 - mse: 0.0011 - mae: 0.0245
48/50 [===========================>..] - ETA: 0s - loss: 0.0584 - mse: 0.0011 - mae: 0.0244
49/50 [============================>.] - ETA: 0s - loss: 0.0582 - mse: 0.0011 - mae: 0.0243
50/50 [==============================] - ETA: 0s - loss: 0.0582 - mse: 0.0011 - mae: 0.0243
50/50 [==============================] - 9s 182ms/step - loss: 0.0582 - mse: 0.0011 - mae: 0.0243
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0515 - mse: 8.5604e-04 - mae: 0.0216
 2/50 [>.............................] - ETA: 8s - loss: 0.0515 - mse: 8.2144e-04 - mae: 0.0210
 3/50 [>.............................] - ETA: 8s - loss: 0.0490 - mse: 7.6828e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 8s - loss: 0.0485 - mse: 7.4674e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 8s - loss: 0.0498 - mse: 7.9053e-04 - mae: 0.0203
 6/50 [==>...........................] - ETA: 7s - loss: 0.0506 - mse: 7.9791e-04 - mae: 0.0206
 7/50 [===>..........................] - ETA: 7s - loss: 0.0498 - mse: 7.8259e-04 - mae: 0.0204
 8/50 [===>..........................] - ETA: 7s - loss: 0.0491 - mse: 7.6256e-04 - mae: 0.0202
 9/50 [====>.........................] - ETA: 7s - loss: 0.0488 - mse: 7.6043e-04 - mae: 0.0201
10/50 [=====>........................] - ETA: 7s - loss: 0.0486 - mse: 7.5336e-04 - mae: 0.0201
11/50 [=====>........................] - ETA: 7s - loss: 0.0483 - mse: 7.4534e-04 - mae: 0.0201
12/50 [======>.......................] - ETA: 7s - loss: 0.0483 - mse: 7.4099e-04 - mae: 0.0200
13/50 [======>.......................] - ETA: 6s - loss: 0.0488 - mse: 7.5615e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 6s - loss: 0.0488 - mse: 7.5178e-04 - mae: 0.0202
15/50 [========>.....................] - ETA: 6s - loss: 0.0483 - mse: 7.4310e-04 - mae: 0.0200
16/50 [========>.....................] - ETA: 6s - loss: 0.0482 - mse: 7.3703e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 6s - loss: 0.0485 - mse: 7.4765e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 5s - loss: 0.0484 - mse: 7.4130e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 5s - loss: 0.0479 - mse: 7.3196e-04 - mae: 0.0198
20/50 [===========>..................] - ETA: 5s - loss: 0.0478 - mse: 7.2639e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 5s - loss: 0.0480 - mse: 7.3260e-04 - mae: 0.0199
22/50 [============>.................] - ETA: 5s - loss: 0.0480 - mse: 7.3117e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 5s - loss: 0.0477 - mse: 7.2428e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 4s - loss: 0.0475 - mse: 7.1772e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 4s - loss: 0.0476 - mse: 7.2027e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 4s - loss: 0.0475 - mse: 7.1388e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 4s - loss: 0.0472 - mse: 7.0848e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 4s - loss: 0.0473 - mse: 7.0779e-04 - mae: 0.0196
29/50 [================>.............] - ETA: 4s - loss: 0.0473 - mse: 7.0948e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 3s - loss: 0.0471 - mse: 7.0434e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 3s - loss: 0.0469 - mse: 6.9980e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 3s - loss: 0.0469 - mse: 6.9764e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 3s - loss: 0.0469 - mse: 6.9712e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 3s - loss: 0.0468 - mse: 6.9337e-04 - mae: 0.0194
35/50 [====================>.........] - ETA: 2s - loss: 0.0466 - mse: 6.8934e-04 - mae: 0.0194
36/50 [====================>.........] - ETA: 2s - loss: 0.0466 - mse: 6.8686e-04 - mae: 0.0193
37/50 [=====================>........] - ETA: 2s - loss: 0.0465 - mse: 6.8477e-04 - mae: 0.0193
38/50 [=====================>........] - ETA: 2s - loss: 0.0463 - mse: 6.8110e-04 - mae: 0.0192
39/50 [======================>.......] - ETA: 2s - loss: 0.0462 - mse: 6.7764e-04 - mae: 0.0191
40/50 [=======================>......] - ETA: 1s - loss: 0.0462 - mse: 6.7689e-04 - mae: 0.0192
41/50 [=======================>......] - ETA: 1s - loss: 0.0461 - mse: 6.7489e-04 - mae: 0.0191
42/50 [========================>.....] - ETA: 1s - loss: 0.0461 - mse: 6.7294e-04 - mae: 0.0191
43/50 [========================>.....] - ETA: 1s - loss: 0.0459 - mse: 6.6868e-04 - mae: 0.0191
