
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148326: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036584: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242384: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242452: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594559: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595273: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:03 - loss: 1.1137 - mse: 0.3343 - mae: 0.4657
 2/50 [>.............................] - ETA: 56s - loss: 2.6073 - mse: 2.2769 - mae: 1.1705 
 3/50 [>.............................] - ETA: 55s - loss: 2.9117 - mse: 2.5566 - mae: 1.2409
 4/50 [=>............................] - ETA: 53s - loss: 3.1395 - mse: 2.8352 - mae: 1.3977
 5/50 [==>...........................] - ETA: 52s - loss: 3.1860 - mse: 2.8406 - mae: 1.4120
 6/50 [==>...........................] - ETA: 50s - loss: 3.3734 - mse: 3.1445 - mae: 1.5308
 7/50 [===>..........................] - ETA: 49s - loss: 3.4362 - mse: 3.2170 - mae: 1.5548
 8/50 [===>..........................] - ETA: 48s - loss: 3.4796 - mse: 3.2639 - mae: 1.5939
 9/50 [====>.........................] - ETA: 47s - loss: 3.5287 - mse: 3.3297 - mae: 1.6315
10/50 [=====>........................] - ETA: 46s - loss: 3.5439 - mse: 3.3368 - mae: 1.6496
34/50 [===================>..........] - ETA: 18s - loss: 3.0656 - mse: 2.4504 - mae: 1.3056
35/50 [====================>.........] - ETA: 17s - loss: 3.0531 - mse: 2.4302 - mae: 1.2964
36/50 [====================>.........] - ETA: 16s - loss: 3.0405 - mse: 2.4101 - mae: 1.2872
37/50 [=====================>........] - ETA: 15s - loss: 3.0282 - mse: 2.3905 - mae: 1.2789
38/50 [=====================>........] - ETA: 13s - loss: 3.0166 - mse: 2.3722 - mae: 1.2711
39/50 [======================>.......] - ETA: 12s - loss: 3.0052 - mse: 2.3542 - mae: 1.2636
40/50 [=======================>......] - ETA: 11s - loss: 2.9941 - mse: 2.3367 - mae: 1.2554
41/50 [=======================>......] - ETA: 10s - loss: 2.9832 - mse: 2.3197 - mae: 1.2476
42/50 [========================>.....] - ETA: 9s - loss: 2.9725 - mse: 2.3031 - mae: 1.2407 
43/50 [========================>.....] - ETA: 8s - loss: 2.9620 - mse: 2.2868 - mae: 1.2333
44/50 [=========================>....] - ETA: 6s - loss: 2.9519 - mse: 2.2713 - mae: 1.2270
45/50 [==========================>...] - ETA: 5s - loss: 2.9418 - mse: 2.2558 - mae: 1.2200
46/50 [==========================>...] - ETA: 4s - loss: 2.9319 - mse: 2.2407 - mae: 1.2130
47/50 [===========================>..] - ETA: 3s - loss: 2.9223 - mse: 2.2262 - mae: 1.2067
48/50 [===========================>..] - ETA: 2s - loss: 2.9130 - mse: 2.2121 - mae: 1.2001
49/50 [============================>.] - ETA: 1s - loss: 2.9038 - mse: 2.1982 - mae: 1.1944
50/50 [==============================] - ETA: 0s - loss: 2.8949 - mse: 2.1848 - mae: 1.1885
50/50 [==============================] - 59s 1s/step - loss: 2.8949 - mse: 2.1848 - mae: 1.1885
Epoch 2/100

 1/50 [..............................] - ETA: 57s - loss: 2.4517 - mse: 1.5184 - mae: 0.9113
 2/50 [>.............................] - ETA: 56s - loss: 2.4442 - mse: 1.5096 - mae: 0.8858
 3/50 [>.............................] - ETA: 54s - loss: 2.4339 - mse: 1.4972 - mae: 0.8801
 4/50 [=>............................] - ETA: 53s - loss: 2.4279 - mse: 1.4899 - mae: 0.8759
 5/50 [==>...........................] - ETA: 52s - loss: 2.4228 - mse: 1.4837 - mae: 0.8686
 6/50 [==>...........................] - ETA: 51s - loss: 2.4175 - mse: 1.4774 - mae: 0.8670
 7/50 [===>..........................] - ETA: 50s - loss: 2.4147 - mse: 1.4739 - mae: 0.8630
 8/50 [===>..........................] - ETA: 49s - loss: 2.4118 - mse: 1.4704 - mae: 0.8628
 9/50 [====>.........................] - ETA: 48s - loss: 2.4090 - mse: 1.4671 - mae: 0.8590
10/50 [=====>........................] - ETA: 47s - loss: 2.4052 - mse: 1.4624 - mae: 0.8586
11/50 [=====>........................] - ETA: 45s - loss: 2.4017 - mse: 1.4582 - mae: 0.8556
12/50 [======>.......................] - ETA: 44s - loss: 2.3990 - mse: 1.4549 - mae: 0.8556
13/50 [======>.......................] - ETA: 43s - loss: 2.3958 - mse: 1.4511 - mae: 0.8540
14/50 [=======>......................] - ETA: 42s - loss: 2.3935 - mse: 1.4483 - mae: 0.8548
15/50 [========>.....................] - ETA: 41s - loss: 2.3924 - mse: 1.4469 - mae: 0.8561
16/50 [========>.....................] - ETA: 40s - loss: 2.3913 - mse: 1.4456 - mae: 0.8587
17/50 [=========>....................] - ETA: 38s - loss: 2.3922 - mse: 1.4465 - mae: 0.8627
18/50 [=========>....................] - ETA: 37s - loss: 2.3906 - mse: 1.4446 - mae: 0.8642
19/50 [==========>...................] - ETA: 36s - loss: 2.3868 - mse: 1.4401 - mae: 0.8605
20/50 [===========>..................] - ETA: 35s - loss: 2.3831 - mse: 1.4357 - mae: 0.8561
21/50 [===========>..................] - ETA: 34s - loss: 2.3809 - mse: 1.4330 - mae: 0.8556
22/50 [============>.................] - ETA: 32s - loss: 2.3792 - mse: 1.4310 - mae: 0.8554
23/50 [============>.................] - ETA: 31s - loss: 2.3757 - mse: 1.4269 - mae: 0.8519
24/50 [=============>................] - ETA: 30s - loss: 2.3726 - mse: 1.4232 - mae: 0.8498
25/50 [==============>...............] - ETA: 29s - loss: 2.3704 - mse: 1.4206 - mae: 0.8486
26/50 [==============>...............] - ETA: 28s - loss: 2.3669 - mse: 1.4165 - mae: 0.8452
27/50 [===============>..............] - ETA: 27s - loss: 2.3645 - mse: 1.4136 - mae: 0.8434
28/50 [===============>..............] - ETA: 25s - loss: 2.3625 - mse: 1.4112 - mae: 0.8421
29/50 [================>.............] - ETA: 24s - loss: 2.3594 - mse: 1.4076 - mae: 0.8384
30/50 [=================>............] - ETA: 23s - loss: 2.3572 - mse: 1.4050 - mae: 0.8369
31/50 [=================>............] - ETA: 22s - loss: 2.3551 - mse: 1.4025 - mae: 0.8350
32/50 [==================>...........] - ETA: 21s - loss: 2.3523 - mse: 1.3992 - mae: 0.8316
33/50 [==================>...........] - ETA: 19s - loss: 2.3504 - mse: 1.3970 - mae: 0.8302
34/50 [===================>..........] - ETA: 18s - loss: 2.3481 - mse: 1.3943 - mae: 0.8276
35/50 [====================>.........] - ETA: 17s - loss: 2.3457 - mse: 1.3915 - mae: 0.8248
36/50 [====================>.........] - ETA: 16s - loss: 2.3437 - mse: 1.3892 - mae: 0.8231
37/50 [=====================>........] - ETA: 15s - loss: 2.3413 - mse: 1.3863 - mae: 0.8199
38/50 [=====================>........] - ETA: 14s - loss: 2.3394 - mse: 1.3841 - mae: 0.8177
39/50 [======================>.......] - ETA: 12s - loss: 2.3373 - mse: 1.3817 - mae: 0.8153
40/50 [=======================>......] - ETA: 11s - loss: 2.3352 - mse: 1.3792 - mae: 0.8128
41/50 [=======================>......] - ETA: 10s - loss: 2.3334 - mse: 1.3771 - mae: 0.8105
42/50 [========================>.....] - ETA: 9s - loss: 2.3313 - mse: 1.3747 - mae: 0.8077 
43/50 [========================>.....] - ETA: 8s - loss: 2.3294 - mse: 1.3725 - mae: 0.8056
44/50 [=========================>....] - ETA: 7s - loss: 2.3275 - mse: 1.3703 - mae: 0.8031
45/50 [==========================>...] - ETA: 5s - loss: 2.3256 - mse: 1.3680 - mae: 0.8005
46/50 [==========================>...] - ETA: 4s - loss: 2.3237 - mse: 1.3658 - mae: 0.7985
47/50 [===========================>..] - ETA: 3s - loss: 2.3217 - mse: 1.3636 - mae: 0.7960
48/50 [===========================>..] - ETA: 2s - loss: 2.3200 - mse: 1.3615 - mae: 0.7937
49/50 [============================>.] - ETA: 1s - loss: 2.3184 - mse: 1.3597 - mae: 0.7916
50/50 [==============================] - ETA: 0s - loss: 2.3168 - mse: 1.3578 - mae: 0.7894
50/50 [==============================] - 59s 1s/step - loss: 2.3168 - mse: 1.3578 - mae: 0.7894
Epoch 3/100

 1/50 [..............................] - ETA: 1:00 - loss: 2.2379 - mse: 1.2656 - mae: 0.6823
 2/50 [>.............................] - ETA: 50s - loss: 2.2340 - mse: 1.2616 - mae: 0.6770 
 3/50 [>.............................] - ETA: 52s - loss: 2.2340 - mse: 1.2616 - mae: 0.6789
 4/50 [=>............................] - ETA: 54s - loss: 2.2340 - mse: 1.2615 - mae: 0.6774
 5/50 [==>...........................] - ETA: 52s - loss: 2.2332 - mse: 1.2608 - mae: 0.6759
 6/50 [==>...........................] - ETA: 51s - loss: 2.2331 - mse: 1.2605 - mae: 0.6764
 7/50 [===>..........................] - ETA: 50s - loss: 2.2328 - mse: 1.2603 - mae: 0.6749
 8/50 [===>..........................] - ETA: 49s - loss: 2.2319 - mse: 1.2593 - mae: 0.6739
 9/50 [====>.........................] - ETA: 48s - loss: 2.2315 - mse: 1.2588 - mae: 0.6733
10/50 [=====>........................] - ETA: 46s - loss: 2.2306 - mse: 1.2578 - mae: 0.6724
11/50 [=====>........................] - ETA: 45s - loss: 2.2302 - mse: 1.2574 - mae: 0.6717
12/50 [======>.......................] - ETA: 44s - loss: 2.2298 - mse: 1.2569 - mae: 0.6708
13/50 [======>.......................] - ETA: 43s - loss: 2.2291 - mse: 1.2561 - mae: 0.6702
14/50 [=======>......................] - ETA: 42s - loss: 2.2291 - mse: 1.2560 - mae: 0.6696
15/50 [========>.....................] - ETA: 40s - loss: 2.2288 - mse: 1.2556 - mae: 0.6688
16/50 [========>.....................] - ETA: 39s - loss: 2.2285 - mse: 1.2554 - mae: 0.6685
17/50 [=========>....................] - ETA: 38s - loss: 2.2283 - mse: 1.2552 - mae: 0.6678
18/50 [=========>....................] - ETA: 37s - loss: 2.2281 - mse: 1.2549 - mae: 0.6672
19/50 [==========>...................] - ETA: 36s - loss: 2.2279 - mse: 1.2547 - mae: 0.6669
20/50 [===========>..................] - ETA: 35s - loss: 2.2276 - mse: 1.2543 - mae: 0.6664
21/50 [===========>..................] - ETA: 33s - loss: 2.2272 - mse: 1.2539 - mae: 0.6659
22/50 [============>.................] - ETA: 32s - loss: 2.2271 - mse: 1.2537 - mae: 0.6654
23/50 [============>.................] - ETA: 31s - loss: 2.2272 - mse: 1.2538 - mae: 0.6651
24/50 [=============>................] - ETA: 30s - loss: 2.2270 - mse: 1.2536 - mae: 0.6647
25/50 [==============>...............] - ETA: 29s - loss: 2.2269 - mse: 1.2535 - mae: 0.6644
26/50 [==============>...............] - ETA: 28s - loss: 2.2265 - mse: 1.2531 - mae: 0.6640
27/50 [===============>..............] - ETA: 26s - loss: 2.2264 - mse: 1.2529 - mae: 0.6636
28/50 [===============>..............] - ETA: 25s - loss: 2.2261 - mse: 1.2525 - mae: 0.6632
29/50 [================>.............] - ETA: 24s - loss: 2.2257 - mse: 1.2521 - mae: 0.6628
30/50 [=================>............] - ETA: 23s - loss: 2.2256 - mse: 1.2520 - mae: 0.6625
31/50 [=================>............] - ETA: 22s - loss: 2.2256 - mse: 1.2520 - mae: 0.6622
32/50 [==================>...........] - ETA: 21s - loss: 2.2255 - mse: 1.2518 - mae: 0.6619
33/50 [==================>...........] - ETA: 19s - loss: 2.2252 - mse: 1.2515 - mae: 0.6614
34/50 [===================>..........] - ETA: 18s - loss: 2.2249 - mse: 1.2512 - mae: 0.6610
35/50 [====================>.........] - ETA: 17s - loss: 2.2247 - mse: 1.2510 - mae: 0.6607
36/50 [====================>.........] - ETA: 16s - loss: 2.2246 - mse: 1.2509 - mae: 0.6603
37/50 [=====================>........] - ETA: 15s - loss: 2.2245 - mse: 1.2508 - mae: 0.6600
38/50 [=====================>........] - ETA: 13s - loss: 2.2244 - mse: 1.2506 - mae: 0.6596
39/50 [======================>.......] - ETA: 12s - loss: 2.2241 - mse: 1.2503 - mae: 0.6592
40/50 [=======================>......] - ETA: 11s - loss: 2.2240 - mse: 1.2502 - mae: 0.6589
41/50 [=======================>......] - ETA: 10s - loss: 2.2241 - mse: 1.2503 - mae: 0.6586
42/50 [========================>.....] - ETA: 9s - loss: 2.2239 - mse: 1.2500 - mae: 0.6582 
43/50 [========================>.....] - ETA: 8s - loss: 2.2237 - mse: 1.2498 - mae: 0.6577
44/50 [=========================>....] - ETA: 7s - loss: 2.2235 - mse: 1.2495 - mae: 0.6573
45/50 [==========================>...] - ETA: 5s - loss: 2.2234 - mse: 1.2494 - mae: 0.6569
46/50 [==========================>...] - ETA: 4s - loss: 2.2233 - mse: 1.2493 - mae: 0.6565
47/50 [===========================>..] - ETA: 3s - loss: 2.2230 - mse: 1.2490 - mae: 0.6561
48/50 [===========================>..] - ETA: 2s - loss: 2.2229 - mse: 1.2488 - mae: 0.6556
49/50 [============================>.] - ETA: 1s - loss: 2.2228 - mse: 1.2487 - mae: 0.6551
50/50 [==============================] - ETA: 0s - loss: 2.2226 - mse: 1.2485 - mae: 0.6546
50/50 [==============================] - 58s 1s/step - loss: 2.2226 - mse: 1.2485 - mae: 0.6546
Epoch 4/100

 1/50 [..............................] - ETA: 54s - loss: 2.2128 - mse: 1.2374 - mae: 0.6297
 2/50 [>.............................] - ETA: 59s - loss: 2.2127 - mse: 1.2374 - mae: 0.6288
 3/50 [>.............................] - ETA: 56s - loss: 2.2144 - mse: 1.2393 - mae: 0.6288
 4/50 [=>............................] - ETA: 54s - loss: 2.2144 - mse: 1.2392 - mae: 0.6282
 5/50 [==>...........................] - ETA: 53s - loss: 2.2138 - mse: 1.2386 - mae: 0.6271
 6/50 [==>...........................] - ETA: 51s - loss: 2.2127 - mse: 1.2373 - mae: 0.6261
 7/50 [===>..........................] - ETA: 50s - loss: 2.2136 - mse: 1.2383 - mae: 0.6259
 8/50 [===>..........................] - ETA: 48s - loss: 2.2142 - mse: 1.2390 - mae: 0.6254
 9/50 [====>.........................] - ETA: 48s - loss: 2.2137 - mse: 1.2385 - mae: 0.6248
10/50 [=====>........................] - ETA: 46s - loss: 2.2139 - mse: 1.2387 - mae: 0.6245
11/50 [=====>........................] - ETA: 45s - loss: 2.2134 - mse: 1.2382 - mae: 0.6239
12/50 [======>.......................] - ETA: 44s - loss: 2.2132 - mse: 1.2379 - mae: 0.6236
13/50 [======>.......................] - ETA: 43s - loss: 2.2133 - mse: 1.2380 - mae: 0.6233
14/50 [=======>......................] - ETA: 42s - loss: 2.2139 - mse: 1.2387 - mae: 0.6231
15/50 [========>.....................] - ETA: 40s - loss: 2.2142 - mse: 1.2391 - mae: 0.6230
16/50 [========>.....................] - ETA: 39s - loss: 2.2141 - mse: 1.2388 - mae: 0.6228
17/50 [=========>....................] - ETA: 38s - loss: 2.2142 - mse: 1.2390 - mae: 0.6227
18/50 [=========>....................] - ETA: 37s - loss: 2.2141 - mse: 1.2389 - mae: 0.6226
19/50 [==========>...................] - ETA: 36s - loss: 2.2142 - mse: 1.2390 - mae: 0.6225
20/50 [===========>..................] - ETA: 35s - loss: 2.2143 - mse: 1.2391 - mae: 0.6225
21/50 [===========>..................] - ETA: 33s - loss: 2.2147 - mse: 1.2396 - mae: 0.6225
22/50 [============>.................] - ETA: 32s - loss: 2.2149 - mse: 1.2397 - mae: 0.6225
23/50 [============>.................] - ETA: 31s - loss: 2.2146 - mse: 1.2394 - mae: 0.6224
24/50 [=============>................] - ETA: 30s - loss: 2.2145 - mse: 1.2394 - mae: 0.6223
25/50 [==============>...............] - ETA: 29s - loss: 2.2144 - mse: 1.2392 - mae: 0.6223
26/50 [==============>...............] - ETA: 28s - loss: 2.2143 - mse: 1.2391 - mae: 0.6222
27/50 [===============>..............] - ETA: 26s - loss: 2.2143 - mse: 1.2391 - mae: 0.6222
28/50 [===============>..............] - ETA: 25s - loss: 2.2142 - mse: 1.2390 - mae: 0.6221
29/50 [================>.............] - ETA: 24s - loss: 2.2142 - mse: 1.2390 - mae: 0.6221
30/50 [=================>............] - ETA: 23s - loss: 2.2143 - mse: 1.2391 - mae: 0.6221
31/50 [=================>............] - ETA: 22s - loss: 2.2141 - mse: 1.2389 - mae: 0.6220
32/50 [==================>...........] - ETA: 21s - loss: 2.2141 - mse: 1.2388 - mae: 0.6219
33/50 [==================>...........] - ETA: 19s - loss: 2.2140 - mse: 1.2388 - mae: 0.6219
34/50 [===================>..........] - ETA: 18s - loss: 2.2141 - mse: 1.2388 - mae: 0.6218
35/50 [====================>.........] - ETA: 17s - loss: 2.2140 - mse: 1.2387 - mae: 0.6217
36/50 [====================>.........] - ETA: 16s - loss: 2.2141 - mse: 1.2389 - mae: 0.6217
37/50 [=====================>........] - ETA: 15s - loss: 2.2142 - mse: 1.2389 - mae: 0.6216
38/50 [=====================>........] - ETA: 14s - loss: 2.2143 - mse: 1.2391 - mae: 0.6216
39/50 [======================>.......] - ETA: 12s - loss: 2.2143 - mse: 1.2391 - mae: 0.6215
40/50 [=======================>......] - ETA: 11s - loss: 2.2142 - mse: 1.2390 - mae: 0.6215
41/50 [=======================>......] - ETA: 10s - loss: 2.2143 - mse: 1.2391 - mae: 0.6214
42/50 [========================>.....] - ETA: 9s - loss: 2.2143 - mse: 1.2391 - mae: 0.6214 
43/50 [========================>.....] - ETA: 8s - loss: 2.2143 - mse: 1.2391 - mae: 0.6213
44/50 [=========================>....] - ETA: 7s - loss: 2.2143 - mse: 1.2391 - mae: 0.6213
45/50 [==========================>...] - ETA: 5s - loss: 2.2142 - mse: 1.2390 - mae: 0.6212
46/50 [==========================>...] - ETA: 4s - loss: 2.2142 - mse: 1.2390 - mae: 0.6211
47/50 [===========================>..] - ETA: 3s - loss: 2.2141 - mse: 1.2389 - mae: 0.6211
48/50 [===========================>..] - ETA: 2s - loss: 2.2141 - mse: 1.2389 - mae: 0.6210
49/50 [============================>.] - ETA: 1s - loss: 2.2142 - mse: 1.2390 - mae: 0.6210
50/50 [==============================] - ETA: 0s - loss: 2.2141 - mse: 1.2389 - mae: 0.6210
50/50 [==============================] - 58s 1s/step - loss: 2.2141 - mse: 1.2389 - mae: 0.6210
Epoch 5/100

 1/50 [..............................] - ETA: 57s - loss: 2.2094 - mse: 1.2339 - mae: 0.6175
 2/50 [>.............................] - ETA: 56s - loss: 2.2053 - mse: 1.2295 - mae: 0.6163
 3/50 [>.............................] - ETA: 55s - loss: 2.2095 - mse: 1.2340 - mae: 0.6171
 4/50 [=>............................] - ETA: 53s - loss: 2.2113 - mse: 1.2359 - mae: 0.6175
 5/50 [==>...........................] - ETA: 53s - loss: 2.2116 - mse: 1.2361 - mae: 0.6177
 6/50 [==>...........................] - ETA: 51s - loss: 2.2128 - mse: 1.2374 - mae: 0.6182
 7/50 [===>..........................] - ETA: 50s - loss: 2.2132 - mse: 1.2379 - mae: 0.6182
 8/50 [===>..........................] - ETA: 49s - loss: 2.2125 - mse: 1.2372 - mae: 0.6180
 9/50 [====>.........................] - ETA: 48s - loss: 2.2128 - mse: 1.2374 - mae: 0.6180
10/50 [=====>........................] - ETA: 47s - loss: 2.2134 - mse: 1.2381 - mae: 0.6181
11/50 [=====>........................] - ETA: 45s - loss: 2.2133 - mse: 1.2381 - mae: 0.6182
12/50 [======>.......................] - ETA: 44s - loss: 2.2132 - mse: 1.2379 - mae: 0.6181
13/50 [======>.......................] - ETA: 43s - loss: 2.2128 - mse: 1.2374 - mae: 0.6180
14/50 [=======>......................] - ETA: 42s - loss: 2.2130 - mse: 1.2377 - mae: 0.6180
15/50 [========>.....................] - ETA: 41s - loss: 2.2133 - mse: 1.2380 - mae: 0.6181
16/50 [========>.....................] - ETA: 39s - loss: 2.2134 - mse: 1.2381 - mae: 0.6181
17/50 [=========>....................] - ETA: 38s - loss: 2.2136 - mse: 1.2383 - mae: 0.6181
18/50 [=========>....................] - ETA: 37s - loss: 2.2133 - mse: 1.2381 - mae: 0.6181
19/50 [==========>...................] - ETA: 36s - loss: 2.2134 - mse: 1.2381 - mae: 0.6181
20/50 [===========>..................] - ETA: 35s - loss: 2.2132 - mse: 1.2380 - mae: 0.6181
21/50 [===========>..................] - ETA: 33s - loss: 2.2131 - mse: 1.2378 - mae: 0.6181
22/50 [============>.................] - ETA: 32s - loss: 2.2132 - mse: 1.2379 - mae: 0.6181
23/50 [============>.................] - ETA: 31s - loss: 2.2130 - mse: 1.2377 - mae: 0.6181
24/50 [=============>................] - ETA: 30s - loss: 2.2129 - mse: 1.2376 - mae: 0.6181
25/50 [==============>...............] - ETA: 29s - loss: 2.2129 - mse: 1.2376 - mae: 0.6182
26/50 [==============>...............] - ETA: 28s - loss: 2.2131 - mse: 1.2378 - mae: 0.6184
27/50 [===============>..............] - ETA: 26s - loss: 2.2131 - mse: 1.2378 - mae: 0.6188
28/50 [===============>..............] - ETA: 25s - loss: 2.2131 - mse: 1.2378 - mae: 0.6193
29/50 [================>.............] - ETA: 24s - loss: 2.2132 - mse: 1.2379 - mae: 0.6203
30/50 [=================>............] - ETA: 23s - loss: 2.2132 - mse: 1.2379 - mae: 0.6218
31/50 [=================>............] - ETA: 22s - loss: 2.2139 - mse: 1.2387 - mae: 0.6245
32/50 [==================>...........] - ETA: 21s - loss: 2.2154 - mse: 1.2403 - mae: 0.6287
33/50 [==================>...........] - ETA: 19s - loss: 2.2189 - mse: 1.2443 - mae: 0.6355
34/50 [===================>..........] - ETA: 18s - loss: 2.2270 - mse: 1.2538 - mae: 0.6460
35/50 [====================>.........] - ETA: 17s - loss: 2.2336 - mse: 1.2614 - mae: 0.6554
36/50 [====================>.........] - ETA: 16s - loss: 2.2338 - mse: 1.2616 - mae: 0.6566
37/50 [=====================>........] - ETA: 15s - loss: 2.2360 - mse: 1.2640 - mae: 0.6615
38/50 [=====================>........] - ETA: 14s - loss: 2.2378 - mse: 1.2661 - mae: 0.6656
39/50 [======================>.......] - ETA: 12s - loss: 2.2381 - mse: 1.2664 - mae: 0.6671
40/50 [=======================>......] - ETA: 11s - loss: 2.2392 - mse: 1.2677 - mae: 0.6694
41/50 [=======================>......] - ETA: 10s - loss: 2.2390 - mse: 1.2673 - mae: 0.6694
42/50 [========================>.....] - ETA: 9s - loss: 2.2400 - mse: 1.2685 - mae: 0.6715 
43/50 [========================>.....] - ETA: 8s - loss: 2.2398 - mse: 1.2682 - mae: 0.6717
44/50 [=========================>....] - ETA: 7s - loss: 2.2400 - mse: 1.2684 - mae: 0.6724
45/50 [==========================>...] - ETA: 5s - loss: 2.2401 - mse: 1.2685 - mae: 0.6734
46/50 [==========================>...] - ETA: 4s - loss: 2.2401 - mse: 1.2685 - mae: 0.6742
