
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142530: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011610: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011706: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.125276: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.125944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.5340 - mse: 0.6064 - mae: 0.6674
 2/50 [>.............................] - ETA: 16s - loss: 1.7236 - mse: 0.7692 - mae: 0.6849 
 3/50 [>.............................] - ETA: 16s - loss: 1.7766 - mse: 0.8203 - mae: 0.7289
 4/50 [=>............................] - ETA: 15s - loss: 1.6918 - mse: 0.7545 - mae: 0.6881
 5/50 [==>...........................] - ETA: 15s - loss: 1.5970 - mse: 0.6832 - mae: 0.6476
 6/50 [==>...........................] - ETA: 14s - loss: 1.5391 - mse: 0.6397 - mae: 0.6264
 7/50 [===>..........................] - ETA: 14s - loss: 1.4536 - mse: 0.5850 - mae: 0.5937
 8/50 [===>..........................] - ETA: 14s - loss: 1.3597 - mse: 0.5288 - mae: 0.5548
 9/50 [====>.........................] - ETA: 13s - loss: 1.2893 - mse: 0.4856 - mae: 0.5280
10/50 [=====>........................] - ETA: 13s - loss: 1.2192 - mse: 0.4460 - mae: 0.5001
34/50 [===================>..........] - ETA: 5s - loss: 0.6823 - mse: 0.1731 - mae: 0.2869
35/50 [====================>.........] - ETA: 5s - loss: 0.6734 - mse: 0.1693 - mae: 0.2832
36/50 [====================>.........] - ETA: 4s - loss: 0.6641 - mse: 0.1655 - mae: 0.2795
37/50 [=====================>........] - ETA: 4s - loss: 0.6553 - mse: 0.1620 - mae: 0.2759
38/50 [=====================>........] - ETA: 4s - loss: 0.6469 - mse: 0.1586 - mae: 0.2724
39/50 [======================>.......] - ETA: 3s - loss: 0.6383 - mse: 0.1552 - mae: 0.2688
40/50 [=======================>......] - ETA: 3s - loss: 0.6310 - mse: 0.1522 - mae: 0.2659
41/50 [=======================>......] - ETA: 3s - loss: 0.6226 - mse: 0.1491 - mae: 0.2624
42/50 [========================>.....] - ETA: 2s - loss: 0.6160 - mse: 0.1464 - mae: 0.2596
43/50 [========================>.....] - ETA: 2s - loss: 0.6081 - mse: 0.1435 - mae: 0.2563
44/50 [=========================>....] - ETA: 2s - loss: 0.6026 - mse: 0.1411 - mae: 0.2541
45/50 [==========================>...] - ETA: 1s - loss: 0.5952 - mse: 0.1385 - mae: 0.2511
46/50 [==========================>...] - ETA: 1s - loss: 0.5899 - mse: 0.1362 - mae: 0.2488
47/50 [===========================>..] - ETA: 1s - loss: 0.5829 - mse: 0.1338 - mae: 0.2460
48/50 [===========================>..] - ETA: 0s - loss: 0.5778 - mse: 0.1317 - mae: 0.2439
49/50 [============================>.] - ETA: 0s - loss: 0.5714 - mse: 0.1294 - mae: 0.2412
50/50 [==============================] - ETA: 0s - loss: 0.5659 - mse: 0.1273 - mae: 0.2389
50/50 [==============================] - 18s 340ms/step - loss: 0.5659 - mse: 0.1273 - mae: 0.2389
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.2804 - mse: 0.0237 - mae: 0.1187
 2/50 [>.............................] - ETA: 16s - loss: 0.2749 - mse: 0.0231 - mae: 0.1162
 3/50 [>.............................] - ETA: 15s - loss: 0.2809 - mse: 0.0238 - mae: 0.1182
 4/50 [=>............................] - ETA: 15s - loss: 0.2748 - mse: 0.0230 - mae: 0.1158
 5/50 [==>...........................] - ETA: 14s - loss: 0.2769 - mse: 0.0232 - mae: 0.1169
 6/50 [==>...........................] - ETA: 14s - loss: 0.2744 - mse: 0.0229 - mae: 0.1157
 7/50 [===>..........................] - ETA: 14s - loss: 0.2719 - mse: 0.0225 - mae: 0.1144
 8/50 [===>..........................] - ETA: 14s - loss: 0.2722 - mse: 0.0225 - mae: 0.1144
 9/50 [====>.........................] - ETA: 13s - loss: 0.2702 - mse: 0.0223 - mae: 0.1135
10/50 [=====>........................] - ETA: 13s - loss: 0.2694 - mse: 0.0222 - mae: 0.1130
11/50 [=====>........................] - ETA: 13s - loss: 0.2692 - mse: 0.0221 - mae: 0.1129
12/50 [======>.......................] - ETA: 12s - loss: 0.2675 - mse: 0.0219 - mae: 0.1121
13/50 [======>.......................] - ETA: 12s - loss: 0.2662 - mse: 0.0217 - mae: 0.1114
14/50 [=======>......................] - ETA: 12s - loss: 0.2660 - mse: 0.0217 - mae: 0.1113
15/50 [========>.....................] - ETA: 11s - loss: 0.2648 - mse: 0.0215 - mae: 0.1106
16/50 [========>.....................] - ETA: 11s - loss: 0.2632 - mse: 0.0213 - mae: 0.1097
17/50 [=========>....................] - ETA: 11s - loss: 0.2616 - mse: 0.0211 - mae: 0.1090
18/50 [=========>....................] - ETA: 10s - loss: 0.2611 - mse: 0.0211 - mae: 0.1086
19/50 [==========>...................] - ETA: 10s - loss: 0.2603 - mse: 0.0209 - mae: 0.1082
20/50 [===========>..................] - ETA: 10s - loss: 0.2591 - mse: 0.0208 - mae: 0.1076
21/50 [===========>..................] - ETA: 9s - loss: 0.2577 - mse: 0.0206 - mae: 0.1070 
22/50 [============>.................] - ETA: 9s - loss: 0.2563 - mse: 0.0205 - mae: 0.1064
23/50 [============>.................] - ETA: 9s - loss: 0.2552 - mse: 0.0203 - mae: 0.1059
24/50 [=============>................] - ETA: 8s - loss: 0.2542 - mse: 0.0202 - mae: 0.1055
25/50 [==============>...............] - ETA: 8s - loss: 0.2538 - mse: 0.0201 - mae: 0.1053
26/50 [==============>...............] - ETA: 7s - loss: 0.2529 - mse: 0.0199 - mae: 0.1051
27/50 [===============>..............] - ETA: 7s - loss: 0.2520 - mse: 0.0198 - mae: 0.1046
28/50 [===============>..............] - ETA: 7s - loss: 0.2509 - mse: 0.0197 - mae: 0.1042
29/50 [================>.............] - ETA: 7s - loss: 0.2497 - mse: 0.0195 - mae: 0.1037
30/50 [=================>............] - ETA: 6s - loss: 0.2487 - mse: 0.0193 - mae: 0.1033
31/50 [=================>............] - ETA: 6s - loss: 0.2478 - mse: 0.0192 - mae: 0.1030
32/50 [==================>...........] - ETA: 6s - loss: 0.2472 - mse: 0.0191 - mae: 0.1029
33/50 [==================>...........] - ETA: 5s - loss: 0.2465 - mse: 0.0190 - mae: 0.1026
34/50 [===================>..........] - ETA: 5s - loss: 0.2458 - mse: 0.0188 - mae: 0.1024
35/50 [====================>.........] - ETA: 5s - loss: 0.2448 - mse: 0.0187 - mae: 0.1020
36/50 [====================>.........] - ETA: 4s - loss: 0.2436 - mse: 0.0185 - mae: 0.1015
37/50 [=====================>........] - ETA: 4s - loss: 0.2426 - mse: 0.0184 - mae: 0.1011
38/50 [=====================>........] - ETA: 4s - loss: 0.2420 - mse: 0.0182 - mae: 0.1010
39/50 [======================>.......] - ETA: 3s - loss: 0.2415 - mse: 0.0181 - mae: 0.1007
40/50 [=======================>......] - ETA: 3s - loss: 0.2409 - mse: 0.0180 - mae: 0.1006
41/50 [=======================>......] - ETA: 3s - loss: 0.2397 - mse: 0.0178 - mae: 0.1001
42/50 [========================>.....] - ETA: 2s - loss: 0.2385 - mse: 0.0177 - mae: 0.0996
43/50 [========================>.....] - ETA: 2s - loss: 0.2376 - mse: 0.0175 - mae: 0.0992
44/50 [=========================>....] - ETA: 2s - loss: 0.2373 - mse: 0.0174 - mae: 0.0992
45/50 [==========================>...] - ETA: 1s - loss: 0.2366 - mse: 0.0173 - mae: 0.0989
46/50 [==========================>...] - ETA: 1s - loss: 0.2353 - mse: 0.0172 - mae: 0.0984
47/50 [===========================>..] - ETA: 1s - loss: 0.2340 - mse: 0.0170 - mae: 0.0978
48/50 [===========================>..] - ETA: 0s - loss: 0.2329 - mse: 0.0168 - mae: 0.0974
49/50 [============================>.] - ETA: 0s - loss: 0.2325 - mse: 0.0167 - mae: 0.0972
50/50 [==============================] - ETA: 0s - loss: 0.2320 - mse: 0.0167 - mae: 0.0971
50/50 [==============================] - 17s 338ms/step - loss: 0.2320 - mse: 0.0167 - mae: 0.0971
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.1914 - mse: 0.0102 - mae: 0.0797
 2/50 [>.............................] - ETA: 15s - loss: 0.1745 - mse: 0.0090 - mae: 0.0741
 3/50 [>.............................] - ETA: 15s - loss: 0.1709 - mse: 0.0086 - mae: 0.0711
 4/50 [=>............................] - ETA: 15s - loss: 0.1745 - mse: 0.0089 - mae: 0.0732
 5/50 [==>...........................] - ETA: 15s - loss: 0.1798 - mse: 0.0093 - mae: 0.0752
 6/50 [==>...........................] - ETA: 14s - loss: 0.1789 - mse: 0.0093 - mae: 0.0752
 7/50 [===>..........................] - ETA: 14s - loss: 0.1777 - mse: 0.0091 - mae: 0.0745
 8/50 [===>..........................] - ETA: 14s - loss: 0.1762 - mse: 0.0090 - mae: 0.0741
 9/50 [====>.........................] - ETA: 13s - loss: 0.1767 - mse: 0.0090 - mae: 0.0737
10/50 [=====>........................] - ETA: 13s - loss: 0.1762 - mse: 0.0089 - mae: 0.0735
11/50 [=====>........................] - ETA: 13s - loss: 0.1773 - mse: 0.0090 - mae: 0.0740
12/50 [======>.......................] - ETA: 12s - loss: 0.1744 - mse: 0.0088 - mae: 0.0729
13/50 [======>.......................] - ETA: 12s - loss: 0.1716 - mse: 0.0085 - mae: 0.0716
14/50 [=======>......................] - ETA: 12s - loss: 0.1717 - mse: 0.0085 - mae: 0.0716
15/50 [========>.....................] - ETA: 11s - loss: 0.1737 - mse: 0.0087 - mae: 0.0723
16/50 [========>.....................] - ETA: 11s - loss: 0.1730 - mse: 0.0086 - mae: 0.0721
17/50 [=========>....................] - ETA: 11s - loss: 0.1717 - mse: 0.0085 - mae: 0.0715
18/50 [=========>....................] - ETA: 10s - loss: 0.1707 - mse: 0.0084 - mae: 0.0712
19/50 [==========>...................] - ETA: 10s - loss: 0.1718 - mse: 0.0085 - mae: 0.0714
20/50 [===========>..................] - ETA: 10s - loss: 0.1713 - mse: 0.0084 - mae: 0.0712
21/50 [===========>..................] - ETA: 9s - loss: 0.1693 - mse: 0.0083 - mae: 0.0703 
22/50 [============>.................] - ETA: 9s - loss: 0.1680 - mse: 0.0082 - mae: 0.0699
23/50 [============>.................] - ETA: 9s - loss: 0.1693 - mse: 0.0083 - mae: 0.0703
24/50 [=============>................] - ETA: 8s - loss: 0.1689 - mse: 0.0082 - mae: 0.0701
25/50 [==============>...............] - ETA: 8s - loss: 0.1675 - mse: 0.0081 - mae: 0.0695
26/50 [==============>...............] - ETA: 8s - loss: 0.1665 - mse: 0.0080 - mae: 0.0691
27/50 [===============>..............] - ETA: 7s - loss: 0.1667 - mse: 0.0080 - mae: 0.0690
28/50 [===============>..............] - ETA: 7s - loss: 0.1666 - mse: 0.0080 - mae: 0.0691
29/50 [================>.............] - ETA: 7s - loss: 0.1657 - mse: 0.0079 - mae: 0.0686
30/50 [=================>............] - ETA: 6s - loss: 0.1645 - mse: 0.0078 - mae: 0.0683
31/50 [=================>............] - ETA: 6s - loss: 0.1644 - mse: 0.0078 - mae: 0.0681
32/50 [==================>...........] - ETA: 6s - loss: 0.1646 - mse: 0.0078 - mae: 0.0682
33/50 [==================>...........] - ETA: 5s - loss: 0.1635 - mse: 0.0077 - mae: 0.0677
34/50 [===================>..........] - ETA: 5s - loss: 0.1625 - mse: 0.0077 - mae: 0.0673
35/50 [====================>.........] - ETA: 5s - loss: 0.1627 - mse: 0.0077 - mae: 0.0674
36/50 [====================>.........] - ETA: 4s - loss: 0.1623 - mse: 0.0076 - mae: 0.0672
37/50 [=====================>........] - ETA: 4s - loss: 0.1615 - mse: 0.0076 - mae: 0.0669
38/50 [=====================>........] - ETA: 4s - loss: 0.1611 - mse: 0.0075 - mae: 0.0667
39/50 [======================>.......] - ETA: 3s - loss: 0.1604 - mse: 0.0075 - mae: 0.0663
40/50 [=======================>......] - ETA: 3s - loss: 0.1602 - mse: 0.0074 - mae: 0.0663
41/50 [=======================>......] - ETA: 3s - loss: 0.1600 - mse: 0.0074 - mae: 0.0662
42/50 [========================>.....] - ETA: 2s - loss: 0.1592 - mse: 0.0073 - mae: 0.0659
43/50 [========================>.....] - ETA: 2s - loss: 0.1584 - mse: 0.0073 - mae: 0.0655
44/50 [=========================>....] - ETA: 2s - loss: 0.1584 - mse: 0.0073 - mae: 0.0655
45/50 [==========================>...] - ETA: 1s - loss: 0.1580 - mse: 0.0072 - mae: 0.0653
46/50 [==========================>...] - ETA: 1s - loss: 0.1572 - mse: 0.0072 - mae: 0.0651
47/50 [===========================>..] - ETA: 1s - loss: 0.1566 - mse: 0.0071 - mae: 0.0647
48/50 [===========================>..] - ETA: 0s - loss: 0.1563 - mse: 0.0071 - mae: 0.0647
49/50 [============================>.] - ETA: 0s - loss: 0.1561 - mse: 0.0071 - mae: 0.0645
50/50 [==============================] - ETA: 0s - loss: 0.1557 - mse: 0.0070 - mae: 0.0644
50/50 [==============================] - 17s 339ms/step - loss: 0.1557 - mse: 0.0070 - mae: 0.0644
Epoch 4/100

 1/50 [..............................] - ETA: 16s - loss: 0.1291 - mse: 0.0049 - mae: 0.0550
 2/50 [>.............................] - ETA: 16s - loss: 0.1250 - mse: 0.0047 - mae: 0.0535
 3/50 [>.............................] - ETA: 15s - loss: 0.1266 - mse: 0.0048 - mae: 0.0531
 4/50 [=>............................] - ETA: 15s - loss: 0.1323 - mse: 0.0051 - mae: 0.0556
 5/50 [==>...........................] - ETA: 14s - loss: 0.1303 - mse: 0.0050 - mae: 0.0542
 6/50 [==>...........................] - ETA: 14s - loss: 0.1280 - mse: 0.0049 - mae: 0.0533
 7/50 [===>..........................] - ETA: 14s - loss: 0.1294 - mse: 0.0049 - mae: 0.0537
 8/50 [===>..........................] - ETA: 14s - loss: 0.1313 - mse: 0.0051 - mae: 0.0546
 9/50 [====>.........................] - ETA: 13s - loss: 0.1301 - mse: 0.0050 - mae: 0.0541
10/50 [=====>........................] - ETA: 13s - loss: 0.1281 - mse: 0.0049 - mae: 0.0535
11/50 [=====>........................] - ETA: 13s - loss: 0.1279 - mse: 0.0048 - mae: 0.0533
12/50 [======>.......................] - ETA: 12s - loss: 0.1290 - mse: 0.0049 - mae: 0.0538
13/50 [======>.......................] - ETA: 12s - loss: 0.1287 - mse: 0.0049 - mae: 0.0535
14/50 [=======>......................] - ETA: 11s - loss: 0.1276 - mse: 0.0048 - mae: 0.0531
15/50 [========>.....................] - ETA: 11s - loss: 0.1271 - mse: 0.0048 - mae: 0.0528
16/50 [========>.....................] - ETA: 11s - loss: 0.1277 - mse: 0.0048 - mae: 0.0531
17/50 [=========>....................] - ETA: 11s - loss: 0.1275 - mse: 0.0048 - mae: 0.0530
18/50 [=========>....................] - ETA: 10s - loss: 0.1269 - mse: 0.0048 - mae: 0.0528
19/50 [==========>...................] - ETA: 10s - loss: 0.1266 - mse: 0.0047 - mae: 0.0528
20/50 [===========>..................] - ETA: 10s - loss: 0.1263 - mse: 0.0047 - mae: 0.0527
21/50 [===========>..................] - ETA: 9s - loss: 0.1261 - mse: 0.0047 - mae: 0.0526 
22/50 [============>.................] - ETA: 9s - loss: 0.1259 - mse: 0.0047 - mae: 0.0525
23/50 [============>.................] - ETA: 9s - loss: 0.1259 - mse: 0.0047 - mae: 0.0524
24/50 [=============>................] - ETA: 8s - loss: 0.1257 - mse: 0.0047 - mae: 0.0524
25/50 [==============>...............] - ETA: 8s - loss: 0.1251 - mse: 0.0046 - mae: 0.0521
26/50 [==============>...............] - ETA: 8s - loss: 0.1249 - mse: 0.0046 - mae: 0.0521
27/50 [===============>..............] - ETA: 7s - loss: 0.1250 - mse: 0.0046 - mae: 0.0521
28/50 [===============>..............] - ETA: 7s - loss: 0.1246 - mse: 0.0046 - mae: 0.0519
29/50 [================>.............] - ETA: 7s - loss: 0.1240 - mse: 0.0045 - mae: 0.0518
30/50 [=================>............] - ETA: 6s - loss: 0.1237 - mse: 0.0045 - mae: 0.0516
31/50 [=================>............] - ETA: 6s - loss: 0.1237 - mse: 0.0045 - mae: 0.0516
32/50 [==================>...........] - ETA: 6s - loss: 0.1235 - mse: 0.0045 - mae: 0.0516
33/50 [==================>...........] - ETA: 5s - loss: 0.1231 - mse: 0.0045 - mae: 0.0513
34/50 [===================>..........] - ETA: 5s - loss: 0.1229 - mse: 0.0045 - mae: 0.0513
35/50 [====================>.........] - ETA: 5s - loss: 0.1225 - mse: 0.0044 - mae: 0.0511
36/50 [====================>.........] - ETA: 4s - loss: 0.1221 - mse: 0.0044 - mae: 0.0510
37/50 [=====================>........] - ETA: 4s - loss: 0.1220 - mse: 0.0044 - mae: 0.0509
38/50 [=====================>........] - ETA: 4s - loss: 0.1219 - mse: 0.0044 - mae: 0.0509
39/50 [======================>.......] - ETA: 3s - loss: 0.1214 - mse: 0.0044 - mae: 0.0507
40/50 [=======================>......] - ETA: 3s - loss: 0.1207 - mse: 0.0043 - mae: 0.0504
41/50 [=======================>......] - ETA: 3s - loss: 0.1202 - mse: 0.0043 - mae: 0.0502
42/50 [========================>.....] - ETA: 2s - loss: 0.1202 - mse: 0.0043 - mae: 0.0502
43/50 [========================>.....] - ETA: 2s - loss: 0.1201 - mse: 0.0043 - mae: 0.0502
44/50 [=========================>....] - ETA: 2s - loss: 0.1200 - mse: 0.0043 - mae: 0.0502
45/50 [==========================>...] - ETA: 1s - loss: 0.1200 - mse: 0.0043 - mae: 0.0501
46/50 [==========================>...] - ETA: 1s - loss: 0.1195 - mse: 0.0043 - mae: 0.0500
47/50 [===========================>..] - ETA: 1s - loss: 0.1190 - mse: 0.0042 - mae: 0.0497
48/50 [===========================>..] - ETA: 0s - loss: 0.1188 - mse: 0.0042 - mae: 0.0497
49/50 [============================>.] - ETA: 0s - loss: 0.1191 - mse: 0.0042 - mae: 0.0498
50/50 [==============================] - ETA: 0s - loss: 0.1188 - mse: 0.0042 - mae: 0.0496
50/50 [==============================] - 17s 341ms/step - loss: 0.1188 - mse: 0.0042 - mae: 0.0496
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.0864 - mse: 0.0025 - mae: 0.0379
 2/50 [>.............................] - ETA: 16s - loss: 0.0887 - mse: 0.0026 - mae: 0.0385
 3/50 [>.............................] - ETA: 16s - loss: 0.0998 - mse: 0.0032 - mae: 0.0428
 4/50 [=>............................] - ETA: 15s - loss: 0.1053 - mse: 0.0035 - mae: 0.0450
 5/50 [==>...........................] - ETA: 15s - loss: 0.1060 - mse: 0.0035 - mae: 0.0450
 6/50 [==>...........................] - ETA: 14s - loss: 0.1056 - mse: 0.0034 - mae: 0.0448
 7/50 [===>..........................] - ETA: 14s - loss: 0.1041 - mse: 0.0033 - mae: 0.0442
 8/50 [===>..........................] - ETA: 14s - loss: 0.1027 - mse: 0.0033 - mae: 0.0436
 9/50 [====>.........................] - ETA: 13s - loss: 0.1036 - mse: 0.0033 - mae: 0.0438
10/50 [=====>........................] - ETA: 13s - loss: 0.1060 - mse: 0.0035 - mae: 0.0448
11/50 [=====>........................] - ETA: 13s - loss: 0.1057 - mse: 0.0034 - mae: 0.0448
12/50 [======>.......................] - ETA: 12s - loss: 0.1042 - mse: 0.0034 - mae: 0.0442
13/50 [======>.......................] - ETA: 12s - loss: 0.1030 - mse: 0.0033 - mae: 0.0438
14/50 [=======>......................] - ETA: 12s - loss: 0.1029 - mse: 0.0033 - mae: 0.0437
15/50 [========>.....................] - ETA: 11s - loss: 0.1037 - mse: 0.0033 - mae: 0.0440
16/50 [========>.....................] - ETA: 11s - loss: 0.1043 - mse: 0.0034 - mae: 0.0443
17/50 [=========>....................] - ETA: 10s - loss: 0.1050 - mse: 0.0034 - mae: 0.0446
18/50 [=========>....................] - ETA: 10s - loss: 0.1041 - mse: 0.0033 - mae: 0.0442
19/50 [==========>...................] - ETA: 10s - loss: 0.1032 - mse: 0.0033 - mae: 0.0438
20/50 [===========>..................] - ETA: 10s - loss: 0.1041 - mse: 0.0033 - mae: 0.0441
21/50 [===========>..................] - ETA: 9s - loss: 0.1052 - mse: 0.0034 - mae: 0.0446 
22/50 [============>.................] - ETA: 9s - loss: 0.1044 - mse: 0.0034 - mae: 0.0443
23/50 [============>.................] - ETA: 9s - loss: 0.1034 - mse: 0.0033 - mae: 0.0439
24/50 [=============>................] - ETA: 8s - loss: 0.1032 - mse: 0.0033 - mae: 0.0438
25/50 [==============>...............] - ETA: 8s - loss: 0.1032 - mse: 0.0033 - mae: 0.0438
26/50 [==============>...............] - ETA: 8s - loss: 0.1027 - mse: 0.0033 - mae: 0.0436
27/50 [===============>..............] - ETA: 7s - loss: 0.1036 - mse: 0.0033 - mae: 0.0440
28/50 [===============>..............] - ETA: 7s - loss: 0.1040 - mse: 0.0033 - mae: 0.0441
29/50 [================>.............] - ETA: 7s - loss: 0.1036 - mse: 0.0033 - mae: 0.0439
30/50 [=================>............] - ETA: 6s - loss: 0.1036 - mse: 0.0033 - mae: 0.0439
31/50 [=================>............] - ETA: 6s - loss: 0.1040 - mse: 0.0033 - mae: 0.0440
32/50 [==================>...........] - ETA: 6s - loss: 0.1040 - mse: 0.0033 - mae: 0.0440
33/50 [==================>...........] - ETA: 5s - loss: 0.1040 - mse: 0.0033 - mae: 0.0440
34/50 [===================>..........] - ETA: 5s - loss: 0.1038 - mse: 0.0033 - mae: 0.0440
35/50 [====================>.........] - ETA: 5s - loss: 0.1038 - mse: 0.0033 - mae: 0.0439
36/50 [====================>.........] - ETA: 4s - loss: 0.1043 - mse: 0.0033 - mae: 0.0441
37/50 [=====================>........] - ETA: 4s - loss: 0.1041 - mse: 0.0033 - mae: 0.0440
38/50 [=====================>........] - ETA: 4s - loss: 0.1038 - mse: 0.0033 - mae: 0.0439
39/50 [======================>.......] - ETA: 3s - loss: 0.1040 - mse: 0.0033 - mae: 0.0440
40/50 [=======================>......] - ETA: 3s - loss: 0.1043 - mse: 0.0033 - mae: 0.0441
41/50 [=======================>......] - ETA: 3s - loss: 0.1040 - mse: 0.0033 - mae: 0.0439
42/50 [========================>.....] - ETA: 2s - loss: 0.1037 - mse: 0.0033 - mae: 0.0438
43/50 [========================>.....] - ETA: 2s - loss: 0.1037 - mse: 0.0033 - mae: 0.0438
44/50 [=========================>....] - ETA: 2s - loss: 0.1039 - mse: 0.0033 - mae: 0.0439
45/50 [==========================>...] - ETA: 1s - loss: 0.1037 - mse: 0.0033 - mae: 0.0438
46/50 [==========================>...] - ETA: 1s - loss: 0.1035 - mse: 0.0033 - mae: 0.0437
