
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053159: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053228: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532096: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748637: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748702: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287229: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.2674 - mse: 0.4032 - mae: 0.5518
 2/50 [>.............................] - ETA: 36s - loss: 2.1966 - mse: 1.4361 - mae: 0.9888 
 3/50 [>.............................] - ETA: 31s - loss: 2.4588 - mse: 1.7139 - mae: 1.0781
 4/50 [=>............................] - ETA: 29s - loss: 2.6362 - mse: 1.9528 - mae: 1.1407
 5/50 [==>...........................] - ETA: 29s - loss: 2.5348 - mse: 1.7958 - mae: 1.0878
 6/50 [==>...........................] - ETA: 27s - loss: 2.5159 - mse: 1.7440 - mae: 1.0825
 7/50 [===>..........................] - ETA: 27s - loss: 2.3968 - mse: 1.6027 - mae: 1.0250
 8/50 [===>..........................] - ETA: 26s - loss: 2.2642 - mse: 1.4606 - mae: 0.9673
 9/50 [====>.........................] - ETA: 25s - loss: 2.1628 - mse: 1.3577 - mae: 0.9212
10/50 [=====>........................] - ETA: 24s - loss: 2.0713 - mse: 1.2685 - mae: 0.8793
41/50 [=======================>......] - ETA: 5s - loss: 0.7748 - mse: 0.3440 - mae: 0.3290
42/50 [========================>.....] - ETA: 4s - loss: 0.7600 - mse: 0.3360 - mae: 0.3227
43/50 [========================>.....] - ETA: 4s - loss: 0.7456 - mse: 0.3283 - mae: 0.3166
44/50 [=========================>....] - ETA: 3s - loss: 0.7320 - mse: 0.3210 - mae: 0.3109
45/50 [==========================>...] - ETA: 3s - loss: 0.7187 - mse: 0.3140 - mae: 0.3052
46/50 [==========================>...] - ETA: 2s - loss: 0.7061 - mse: 0.3073 - mae: 0.2999
47/50 [===========================>..] - ETA: 1s - loss: 0.6941 - mse: 0.3009 - mae: 0.2948
48/50 [===========================>..] - ETA: 1s - loss: 0.6852 - mse: 0.2950 - mae: 0.2910
49/50 [============================>.] - ETA: 0s - loss: 0.6750 - mse: 0.2892 - mae: 0.2867
50/50 [==============================] - ETA: 0s - loss: 0.6639 - mse: 0.2835 - mae: 0.2820
50/50 [==============================] - 31s 608ms/step - loss: 0.6639 - mse: 0.2835 - mae: 0.2820
Epoch 2/100

 1/50 [..............................] - ETA: 29s - loss: 0.2007 - mse: 0.0108 - mae: 0.0792
 2/50 [>.............................] - ETA: 28s - loss: 0.1868 - mse: 0.0096 - mae: 0.0772
 3/50 [>.............................] - ETA: 27s - loss: 0.1669 - mse: 0.0079 - mae: 0.0699
 4/50 [=>............................] - ETA: 27s - loss: 0.1789 - mse: 0.0091 - mae: 0.0754
 5/50 [==>...........................] - ETA: 27s - loss: 0.1731 - mse: 0.0086 - mae: 0.0732
 6/50 [==>...........................] - ETA: 26s - loss: 0.1750 - mse: 0.0087 - mae: 0.0742
 7/50 [===>..........................] - ETA: 25s - loss: 0.1701 - mse: 0.0083 - mae: 0.0723
 8/50 [===>..........................] - ETA: 25s - loss: 0.1683 - mse: 0.0082 - mae: 0.0709
 9/50 [====>.........................] - ETA: 24s - loss: 0.1681 - mse: 0.0081 - mae: 0.0706
10/50 [=====>........................] - ETA: 24s - loss: 0.1630 - mse: 0.0077 - mae: 0.0687
11/50 [=====>........................] - ETA: 23s - loss: 0.1615 - mse: 0.0076 - mae: 0.0680
12/50 [======>.......................] - ETA: 22s - loss: 0.1591 - mse: 0.0074 - mae: 0.0671
13/50 [======>.......................] - ETA: 22s - loss: 0.1560 - mse: 0.0071 - mae: 0.0659
14/50 [=======>......................] - ETA: 21s - loss: 0.1537 - mse: 0.0070 - mae: 0.0650
15/50 [========>.....................] - ETA: 20s - loss: 0.1511 - mse: 0.0068 - mae: 0.0639
16/50 [========>.....................] - ETA: 20s - loss: 0.1485 - mse: 0.0066 - mae: 0.0628
17/50 [=========>....................] - ETA: 19s - loss: 0.1460 - mse: 0.0064 - mae: 0.0617
18/50 [=========>....................] - ETA: 19s - loss: 0.1430 - mse: 0.0062 - mae: 0.0605
19/50 [==========>...................] - ETA: 18s - loss: 0.1407 - mse: 0.0060 - mae: 0.0596
20/50 [===========>..................] - ETA: 18s - loss: 0.1385 - mse: 0.0059 - mae: 0.0587
21/50 [===========>..................] - ETA: 17s - loss: 0.1368 - mse: 0.0057 - mae: 0.0580
22/50 [============>.................] - ETA: 16s - loss: 0.1353 - mse: 0.0056 - mae: 0.0575
23/50 [============>.................] - ETA: 16s - loss: 0.1333 - mse: 0.0055 - mae: 0.0567
24/50 [=============>................] - ETA: 15s - loss: 0.1314 - mse: 0.0053 - mae: 0.0559
25/50 [==============>...............] - ETA: 15s - loss: 0.1297 - mse: 0.0052 - mae: 0.0552
26/50 [==============>...............] - ETA: 14s - loss: 0.1286 - mse: 0.0051 - mae: 0.0547
27/50 [===============>..............] - ETA: 13s - loss: 0.1265 - mse: 0.0050 - mae: 0.0538
28/50 [===============>..............] - ETA: 13s - loss: 0.1245 - mse: 0.0049 - mae: 0.0530
29/50 [================>.............] - ETA: 12s - loss: 0.1235 - mse: 0.0048 - mae: 0.0526
30/50 [=================>............] - ETA: 12s - loss: 0.1229 - mse: 0.0048 - mae: 0.0523
31/50 [=================>............] - ETA: 11s - loss: 0.1215 - mse: 0.0047 - mae: 0.0517
32/50 [==================>...........] - ETA: 10s - loss: 0.1213 - mse: 0.0046 - mae: 0.0516
33/50 [==================>...........] - ETA: 10s - loss: 0.1207 - mse: 0.0046 - mae: 0.0514
34/50 [===================>..........] - ETA: 9s - loss: 0.1200 - mse: 0.0045 - mae: 0.0511 
35/50 [====================>.........] - ETA: 9s - loss: 0.1203 - mse: 0.0045 - mae: 0.0511
36/50 [====================>.........] - ETA: 8s - loss: 0.1200 - mse: 0.0045 - mae: 0.0510
37/50 [=====================>........] - ETA: 7s - loss: 0.1190 - mse: 0.0045 - mae: 0.0506
38/50 [=====================>........] - ETA: 7s - loss: 0.1188 - mse: 0.0045 - mae: 0.0504
39/50 [======================>.......] - ETA: 6s - loss: 0.1188 - mse: 0.0044 - mae: 0.0504
40/50 [=======================>......] - ETA: 6s - loss: 0.1184 - mse: 0.0044 - mae: 0.0503
41/50 [=======================>......] - ETA: 5s - loss: 0.1178 - mse: 0.0044 - mae: 0.0500
42/50 [========================>.....] - ETA: 4s - loss: 0.1174 - mse: 0.0043 - mae: 0.0499
43/50 [========================>.....] - ETA: 4s - loss: 0.1166 - mse: 0.0043 - mae: 0.0495
44/50 [=========================>....] - ETA: 3s - loss: 0.1160 - mse: 0.0042 - mae: 0.0493
45/50 [==========================>...] - ETA: 3s - loss: 0.1150 - mse: 0.0042 - mae: 0.0489
46/50 [==========================>...] - ETA: 2s - loss: 0.1142 - mse: 0.0041 - mae: 0.0485
47/50 [===========================>..] - ETA: 1s - loss: 0.1132 - mse: 0.0041 - mae: 0.0481
48/50 [===========================>..] - ETA: 1s - loss: 0.1122 - mse: 0.0040 - mae: 0.0477
49/50 [============================>.] - ETA: 0s - loss: 0.1115 - mse: 0.0039 - mae: 0.0474
50/50 [==============================] - ETA: 0s - loss: 0.1104 - mse: 0.0039 - mae: 0.0469
50/50 [==============================] - 30s 600ms/step - loss: 0.1104 - mse: 0.0039 - mae: 0.0469
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.0814 - mse: 0.0019 - mae: 0.0343
 2/50 [>.............................] - ETA: 33s - loss: 0.0741 - mse: 0.0016 - mae: 0.0311
 3/50 [>.............................] - ETA: 30s - loss: 0.0765 - mse: 0.0017 - mae: 0.0325
 4/50 [=>............................] - ETA: 27s - loss: 0.0732 - mse: 0.0016 - mae: 0.0312
 5/50 [==>...........................] - ETA: 28s - loss: 0.0745 - mse: 0.0016 - mae: 0.0318
 6/50 [==>...........................] - ETA: 26s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
 7/50 [===>..........................] - ETA: 26s - loss: 0.0729 - mse: 0.0016 - mae: 0.0311
 8/50 [===>..........................] - ETA: 25s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
 9/50 [====>.........................] - ETA: 25s - loss: 0.0719 - mse: 0.0015 - mae: 0.0308
10/50 [=====>........................] - ETA: 24s - loss: 0.0725 - mse: 0.0015 - mae: 0.0310
11/50 [=====>........................] - ETA: 23s - loss: 0.0724 - mse: 0.0015 - mae: 0.0310
12/50 [======>.......................] - ETA: 23s - loss: 0.0715 - mse: 0.0015 - mae: 0.0306
13/50 [======>.......................] - ETA: 22s - loss: 0.0703 - mse: 0.0015 - mae: 0.0301
14/50 [=======>......................] - ETA: 21s - loss: 0.0704 - mse: 0.0015 - mae: 0.0301
15/50 [========>.....................] - ETA: 21s - loss: 0.0692 - mse: 0.0014 - mae: 0.0296
16/50 [========>.....................] - ETA: 20s - loss: 0.0704 - mse: 0.0015 - mae: 0.0300
17/50 [=========>....................] - ETA: 20s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
18/50 [=========>....................] - ETA: 19s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
19/50 [==========>...................] - ETA: 18s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
20/50 [===========>..................] - ETA: 18s - loss: 0.0691 - mse: 0.0014 - mae: 0.0295
21/50 [===========>..................] - ETA: 17s - loss: 0.0696 - mse: 0.0015 - mae: 0.0297
22/50 [============>.................] - ETA: 17s - loss: 0.0687 - mse: 0.0014 - mae: 0.0293
23/50 [============>.................] - ETA: 16s - loss: 0.0696 - mse: 0.0015 - mae: 0.0296
24/50 [=============>................] - ETA: 15s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
25/50 [==============>...............] - ETA: 15s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
26/50 [==============>...............] - ETA: 14s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
27/50 [===============>..............] - ETA: 13s - loss: 0.0702 - mse: 0.0015 - mae: 0.0299
28/50 [===============>..............] - ETA: 13s - loss: 0.0698 - mse: 0.0015 - mae: 0.0297
29/50 [================>.............] - ETA: 12s - loss: 0.0705 - mse: 0.0015 - mae: 0.0301
30/50 [=================>............] - ETA: 12s - loss: 0.0709 - mse: 0.0015 - mae: 0.0303
31/50 [=================>............] - ETA: 11s - loss: 0.0715 - mse: 0.0015 - mae: 0.0306
32/50 [==================>...........] - ETA: 10s - loss: 0.0711 - mse: 0.0015 - mae: 0.0304
33/50 [==================>...........] - ETA: 10s - loss: 0.0726 - mse: 0.0016 - mae: 0.0311
34/50 [===================>..........] - ETA: 9s - loss: 0.0727 - mse: 0.0016 - mae: 0.0312 
35/50 [====================>.........] - ETA: 9s - loss: 0.0737 - mse: 0.0016 - mae: 0.0316
36/50 [====================>.........] - ETA: 8s - loss: 0.0749 - mse: 0.0017 - mae: 0.0321
37/50 [=====================>........] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0322
38/50 [=====================>........] - ETA: 7s - loss: 0.0758 - mse: 0.0017 - mae: 0.0325
39/50 [======================>.......] - ETA: 6s - loss: 0.0761 - mse: 0.0017 - mae: 0.0326
40/50 [=======================>......] - ETA: 6s - loss: 0.0763 - mse: 0.0017 - mae: 0.0326
41/50 [=======================>......] - ETA: 5s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
42/50 [========================>.....] - ETA: 4s - loss: 0.0765 - mse: 0.0017 - mae: 0.0326
43/50 [========================>.....] - ETA: 4s - loss: 0.0768 - mse: 0.0018 - mae: 0.0328
44/50 [=========================>....] - ETA: 3s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
45/50 [==========================>...] - ETA: 3s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
46/50 [==========================>...] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
47/50 [===========================>..] - ETA: 1s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
48/50 [===========================>..] - ETA: 1s - loss: 0.0757 - mse: 0.0017 - mae: 0.0324
49/50 [============================>.] - ETA: 0s - loss: 0.0753 - mse: 0.0017 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0750 - mse: 0.0017 - mae: 0.0320
50/50 [==============================] - 30s 608ms/step - loss: 0.0750 - mse: 0.0017 - mae: 0.0320
Epoch 4/100

 1/50 [..............................] - ETA: 29s - loss: 0.0487 - mse: 7.1331e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 28s - loss: 0.0522 - mse: 8.2068e-04 - mae: 0.0218
 3/50 [>.............................] - ETA: 28s - loss: 0.0524 - mse: 8.3204e-04 - mae: 0.0221
 4/50 [=>............................] - ETA: 27s - loss: 0.0493 - mse: 7.4019e-04 - mae: 0.0208
 5/50 [==>...........................] - ETA: 27s - loss: 0.0519 - mse: 8.3234e-04 - mae: 0.0219
 6/50 [==>...........................] - ETA: 25s - loss: 0.0500 - mse: 7.7117e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 25s - loss: 0.0520 - mse: 8.3454e-04 - mae: 0.0220
 8/50 [===>..........................] - ETA: 25s - loss: 0.0499 - mse: 7.7586e-04 - mae: 0.0211
 9/50 [====>.........................] - ETA: 25s - loss: 0.0521 - mse: 8.4338e-04 - mae: 0.0221
10/50 [=====>........................] - ETA: 24s - loss: 0.0511 - mse: 8.1152e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 23s - loss: 0.0520 - mse: 8.4604e-04 - mae: 0.0222
12/50 [======>.......................] - ETA: 22s - loss: 0.0515 - mse: 8.2959e-04 - mae: 0.0220
13/50 [======>.......................] - ETA: 22s - loss: 0.0524 - mse: 8.5973e-04 - mae: 0.0226
14/50 [=======>......................] - ETA: 22s - loss: 0.0524 - mse: 8.5631e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 22s - loss: 0.0530 - mse: 8.7306e-04 - mae: 0.0228
16/50 [========>.....................] - ETA: 21s - loss: 0.0541 - mse: 9.1277e-04 - mae: 0.0233
17/50 [=========>....................] - ETA: 20s - loss: 0.0542 - mse: 9.0985e-04 - mae: 0.0234
18/50 [=========>....................] - ETA: 20s - loss: 0.0550 - mse: 9.4424e-04 - mae: 0.0237
19/50 [==========>...................] - ETA: 19s - loss: 0.0553 - mse: 9.4993e-04 - mae: 0.0238
20/50 [===========>..................] - ETA: 18s - loss: 0.0556 - mse: 9.5674e-04 - mae: 0.0239
21/50 [===========>..................] - ETA: 18s - loss: 0.0557 - mse: 9.6295e-04 - mae: 0.0240
22/50 [============>.................] - ETA: 17s - loss: 0.0567 - mse: 9.9275e-04 - mae: 0.0245
23/50 [============>.................] - ETA: 16s - loss: 0.0571 - mse: 0.0010 - mae: 0.0247    
24/50 [=============>................] - ETA: 16s - loss: 0.0566 - mse: 9.8925e-04 - mae: 0.0244
25/50 [==============>...............] - ETA: 15s - loss: 0.0575 - mse: 0.0010 - mae: 0.0248    
26/50 [==============>...............] - ETA: 14s - loss: 0.0577 - mse: 0.0010 - mae: 0.0248
27/50 [===============>..............] - ETA: 14s - loss: 0.0583 - mse: 0.0010 - mae: 0.0250
28/50 [===============>..............] - ETA: 13s - loss: 0.0585 - mse: 0.0010 - mae: 0.0250
29/50 [================>.............] - ETA: 13s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
30/50 [=================>............] - ETA: 12s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
31/50 [=================>............] - ETA: 11s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
32/50 [==================>...........] - ETA: 11s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
33/50 [==================>...........] - ETA: 10s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
34/50 [===================>..........] - ETA: 9s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251 
35/50 [====================>.........] - ETA: 9s - loss: 0.0587 - mse: 0.0010 - mae: 0.0250
36/50 [====================>.........] - ETA: 8s - loss: 0.0585 - mse: 0.0010 - mae: 0.0249
37/50 [=====================>........] - ETA: 8s - loss: 0.0586 - mse: 0.0010 - mae: 0.0249
38/50 [=====================>........] - ETA: 7s - loss: 0.0583 - mse: 0.0010 - mae: 0.0248
39/50 [======================>.......] - ETA: 6s - loss: 0.0584 - mse: 0.0010 - mae: 0.0248
40/50 [=======================>......] - ETA: 6s - loss: 0.0584 - mse: 0.0010 - mae: 0.0249
41/50 [=======================>......] - ETA: 5s - loss: 0.0581 - mse: 0.0010 - mae: 0.0247
42/50 [========================>.....] - ETA: 4s - loss: 0.0585 - mse: 0.0010 - mae: 0.0249
43/50 [========================>.....] - ETA: 4s - loss: 0.0584 - mse: 0.0010 - mae: 0.0249
44/50 [=========================>....] - ETA: 3s - loss: 0.0586 - mse: 0.0010 - mae: 0.0249
45/50 [==========================>...] - ETA: 3s - loss: 0.0588 - mse: 0.0010 - mae: 0.0250
46/50 [==========================>...] - ETA: 2s - loss: 0.0590 - mse: 0.0010 - mae: 0.0251
47/50 [===========================>..] - ETA: 1s - loss: 0.0590 - mse: 0.0010 - mae: 0.0252
48/50 [===========================>..] - ETA: 1s - loss: 0.0591 - mse: 0.0010 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0592 - mse: 0.0010 - mae: 0.0252
50/50 [==============================] - ETA: 0s - loss: 0.0592 - mse: 0.0010 - mae: 0.0252
50/50 [==============================] - 31s 612ms/step - loss: 0.0592 - mse: 0.0010 - mae: 0.0252
Epoch 5/100

 1/50 [..............................] - ETA: 28s - loss: 0.0547 - mse: 8.6247e-04 - mae: 0.0239
 2/50 [>.............................] - ETA: 28s - loss: 0.0572 - mse: 9.1810e-04 - mae: 0.0252
 3/50 [>.............................] - ETA: 25s - loss: 0.0569 - mse: 9.1048e-04 - mae: 0.0248
 4/50 [=>............................] - ETA: 26s - loss: 0.0553 - mse: 8.7642e-04 - mae: 0.0237
 5/50 [==>...........................] - ETA: 26s - loss: 0.0546 - mse: 8.5571e-04 - mae: 0.0233
 6/50 [==>...........................] - ETA: 26s - loss: 0.0570 - mse: 9.2377e-04 - mae: 0.0242
 7/50 [===>..........................] - ETA: 25s - loss: 0.0562 - mse: 9.0820e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 25s - loss: 0.0561 - mse: 8.9955e-04 - mae: 0.0238
 9/50 [====>.........................] - ETA: 24s - loss: 0.0579 - mse: 9.7731e-04 - mae: 0.0245
10/50 [=====>........................] - ETA: 24s - loss: 0.0571 - mse: 9.6062e-04 - mae: 0.0242
11/50 [=====>........................] - ETA: 23s - loss: 0.0599 - mse: 0.0011 - mae: 0.0254    
12/50 [======>.......................] - ETA: 23s - loss: 0.0610 - mse: 0.0011 - mae: 0.0259
13/50 [======>.......................] - ETA: 22s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
14/50 [=======>......................] - ETA: 21s - loss: 0.0619 - mse: 0.0011 - mae: 0.0263
15/50 [========>.....................] - ETA: 21s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
16/50 [========>.....................] - ETA: 20s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
17/50 [=========>....................] - ETA: 20s - loss: 0.0620 - mse: 0.0011 - mae: 0.0263
18/50 [=========>....................] - ETA: 19s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
19/50 [==========>...................] - ETA: 18s - loss: 0.0613 - mse: 0.0011 - mae: 0.0261
20/50 [===========>..................] - ETA: 18s - loss: 0.0612 - mse: 0.0011 - mae: 0.0260
21/50 [===========>..................] - ETA: 17s - loss: 0.0610 - mse: 0.0011 - mae: 0.0260
22/50 [============>.................] - ETA: 17s - loss: 0.0612 - mse: 0.0011 - mae: 0.0260
23/50 [============>.................] - ETA: 16s - loss: 0.0607 - mse: 0.0011 - mae: 0.0258
24/50 [=============>................] - ETA: 15s - loss: 0.0611 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 15s - loss: 0.0614 - mse: 0.0011 - mae: 0.0261
26/50 [==============>...............] - ETA: 14s - loss: 0.0607 - mse: 0.0011 - mae: 0.0259
27/50 [===============>..............] - ETA: 13s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
28/50 [===============>..............] - ETA: 13s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
29/50 [================>.............] - ETA: 12s - loss: 0.0607 - mse: 0.0011 - mae: 0.0258
30/50 [=================>............] - ETA: 12s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
31/50 [=================>............] - ETA: 11s - loss: 0.0606 - mse: 0.0011 - mae: 0.0257
32/50 [==================>...........] - ETA: 10s - loss: 0.0607 - mse: 0.0011 - mae: 0.0258
33/50 [==================>...........] - ETA: 10s - loss: 0.0602 - mse: 0.0011 - mae: 0.0255
34/50 [===================>..........] - ETA: 9s - loss: 0.0606 - mse: 0.0011 - mae: 0.0257 
35/50 [====================>.........] - ETA: 9s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
36/50 [====================>.........] - ETA: 8s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
37/50 [=====================>........] - ETA: 7s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
38/50 [=====================>........] - ETA: 7s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
39/50 [======================>.......] - ETA: 6s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
40/50 [=======================>......] - ETA: 6s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
41/50 [=======================>......] - ETA: 5s - loss: 0.0599 - mse: 0.0010 - mae: 0.0254
42/50 [========================>.....] - ETA: 4s - loss: 0.0597 - mse: 0.0010 - mae: 0.0253
43/50 [========================>.....] - ETA: 4s - loss: 0.0595 - mse: 0.0010 - mae: 0.0252
44/50 [=========================>....] - ETA: 3s - loss: 0.0591 - mse: 0.0010 - mae: 0.0251
