
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493296: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509456: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509529: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509611: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509667: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526576: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.330845: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.331345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.8136 - mse: 0.8350 - mae: 0.7425
 2/50 [>.............................] - ETA: 5s - loss: 2.0938 - mse: 1.1298 - mae: 0.8620 
 3/50 [>.............................] - ETA: 6s - loss: 2.0920 - mse: 1.1234 - mae: 0.8475
 4/50 [=>............................] - ETA: 5s - loss: 2.0533 - mse: 1.0829 - mae: 0.8267
 5/50 [==>...........................] - ETA: 5s - loss: 1.9854 - mse: 1.0180 - mae: 0.8004
 6/50 [==>...........................] - ETA: 5s - loss: 1.9059 - mse: 0.9468 - mae: 0.7649
 7/50 [===>..........................] - ETA: 4s - loss: 1.7685 - mse: 0.8472 - mae: 0.7129
 8/50 [===>..........................] - ETA: 4s - loss: 1.6643 - mse: 0.7712 - mae: 0.6729
 9/50 [====>.........................] - ETA: 4s - loss: 1.5620 - mse: 0.7046 - mae: 0.6331
10/50 [=====>........................] - ETA: 4s - loss: 1.4726 - mse: 0.6468 - mae: 0.5972
42/50 [========================>.....] - ETA: 0s - loss: 0.6267 - mse: 0.1844 - mae: 0.2595
43/50 [========================>.....] - ETA: 0s - loss: 0.6181 - mse: 0.1806 - mae: 0.2560
44/50 [=========================>....] - ETA: 0s - loss: 0.6097 - mse: 0.1770 - mae: 0.2525
45/50 [==========================>...] - ETA: 0s - loss: 0.6019 - mse: 0.1735 - mae: 0.2492
46/50 [==========================>...] - ETA: 0s - loss: 0.5945 - mse: 0.1702 - mae: 0.2462
47/50 [===========================>..] - ETA: 0s - loss: 0.5871 - mse: 0.1670 - mae: 0.2432
48/50 [===========================>..] - ETA: 0s - loss: 0.5800 - mse: 0.1639 - mae: 0.2403
49/50 [============================>.] - ETA: 0s - loss: 0.5733 - mse: 0.1610 - mae: 0.2375
50/50 [==============================] - ETA: 0s - loss: 0.5666 - mse: 0.1582 - mae: 0.2348
50/50 [==============================] - 6s 104ms/step - loss: 0.5666 - mse: 0.1582 - mae: 0.2348
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2329 - mse: 0.0179 - mae: 0.0995
 2/50 [>.............................] - ETA: 4s - loss: 0.2328 - mse: 0.0182 - mae: 0.0989
 3/50 [>.............................] - ETA: 4s - loss: 0.2320 - mse: 0.0182 - mae: 0.0982
 4/50 [=>............................] - ETA: 4s - loss: 0.2338 - mse: 0.0183 - mae: 0.0995
 5/50 [==>...........................] - ETA: 4s - loss: 0.2337 - mse: 0.0183 - mae: 0.0993
 6/50 [==>...........................] - ETA: 4s - loss: 0.2335 - mse: 0.0182 - mae: 0.0998
 7/50 [===>..........................] - ETA: 4s - loss: 0.2309 - mse: 0.0179 - mae: 0.0986
 8/50 [===>..........................] - ETA: 4s - loss: 0.2300 - mse: 0.0177 - mae: 0.0984
 9/50 [====>.........................] - ETA: 4s - loss: 0.2279 - mse: 0.0174 - mae: 0.0976
10/50 [=====>........................] - ETA: 4s - loss: 0.2267 - mse: 0.0172 - mae: 0.0973
11/50 [=====>........................] - ETA: 4s - loss: 0.2253 - mse: 0.0170 - mae: 0.0968
12/50 [======>.......................] - ETA: 3s - loss: 0.2243 - mse: 0.0167 - mae: 0.0965
13/50 [======>.......................] - ETA: 3s - loss: 0.2234 - mse: 0.0166 - mae: 0.0961
14/50 [=======>......................] - ETA: 3s - loss: 0.2219 - mse: 0.0163 - mae: 0.0956
15/50 [========>.....................] - ETA: 3s - loss: 0.2202 - mse: 0.0160 - mae: 0.0950
16/50 [========>.....................] - ETA: 3s - loss: 0.2181 - mse: 0.0157 - mae: 0.0942
17/50 [=========>....................] - ETA: 3s - loss: 0.2165 - mse: 0.0155 - mae: 0.0936
18/50 [=========>....................] - ETA: 3s - loss: 0.2149 - mse: 0.0153 - mae: 0.0929
19/50 [==========>...................] - ETA: 3s - loss: 0.2132 - mse: 0.0150 - mae: 0.0922
20/50 [===========>..................] - ETA: 3s - loss: 0.2112 - mse: 0.0147 - mae: 0.0914
21/50 [===========>..................] - ETA: 2s - loss: 0.2091 - mse: 0.0144 - mae: 0.0905
22/50 [============>.................] - ETA: 2s - loss: 0.2070 - mse: 0.0142 - mae: 0.0896
23/50 [============>.................] - ETA: 2s - loss: 0.2053 - mse: 0.0139 - mae: 0.0889
24/50 [=============>................] - ETA: 2s - loss: 0.2038 - mse: 0.0137 - mae: 0.0882
25/50 [==============>...............] - ETA: 2s - loss: 0.2024 - mse: 0.0135 - mae: 0.0876
26/50 [==============>...............] - ETA: 2s - loss: 0.2006 - mse: 0.0133 - mae: 0.0868
27/50 [===============>..............] - ETA: 2s - loss: 0.1985 - mse: 0.0131 - mae: 0.0859
28/50 [===============>..............] - ETA: 2s - loss: 0.1963 - mse: 0.0128 - mae: 0.0849
29/50 [================>.............] - ETA: 2s - loss: 0.1942 - mse: 0.0126 - mae: 0.0840
30/50 [=================>............] - ETA: 2s - loss: 0.1921 - mse: 0.0124 - mae: 0.0831
31/50 [=================>............] - ETA: 1s - loss: 0.1903 - mse: 0.0122 - mae: 0.0823
32/50 [==================>...........] - ETA: 1s - loss: 0.1902 - mse: 0.0121 - mae: 0.0823
33/50 [==================>...........] - ETA: 1s - loss: 0.1905 - mse: 0.0121 - mae: 0.0824
34/50 [===================>..........] - ETA: 1s - loss: 0.1886 - mse: 0.0119 - mae: 0.0816
35/50 [====================>.........] - ETA: 1s - loss: 0.1865 - mse: 0.0117 - mae: 0.0806
36/50 [====================>.........] - ETA: 1s - loss: 0.1846 - mse: 0.0115 - mae: 0.0798
37/50 [=====================>........] - ETA: 1s - loss: 0.1843 - mse: 0.0114 - mae: 0.0797
38/50 [=====================>........] - ETA: 1s - loss: 0.1850 - mse: 0.0114 - mae: 0.0800
39/50 [======================>.......] - ETA: 1s - loss: 0.1832 - mse: 0.0112 - mae: 0.0792
40/50 [=======================>......] - ETA: 1s - loss: 0.1821 - mse: 0.0111 - mae: 0.0788
41/50 [=======================>......] - ETA: 0s - loss: 0.1819 - mse: 0.0110 - mae: 0.0786
42/50 [========================>.....] - ETA: 0s - loss: 0.1809 - mse: 0.0109 - mae: 0.0782
43/50 [========================>.....] - ETA: 0s - loss: 0.1806 - mse: 0.0108 - mae: 0.0779
44/50 [=========================>....] - ETA: 0s - loss: 0.1797 - mse: 0.0107 - mae: 0.0775
45/50 [==========================>...] - ETA: 0s - loss: 0.1781 - mse: 0.0106 - mae: 0.0768
46/50 [==========================>...] - ETA: 0s - loss: 0.1764 - mse: 0.0104 - mae: 0.0761
47/50 [===========================>..] - ETA: 0s - loss: 0.1758 - mse: 0.0103 - mae: 0.0758
48/50 [===========================>..] - ETA: 0s - loss: 0.1761 - mse: 0.0103 - mae: 0.0760
49/50 [============================>.] - ETA: 0s - loss: 0.1746 - mse: 0.0102 - mae: 0.0754
50/50 [==============================] - ETA: 0s - loss: 0.1731 - mse: 0.0100 - mae: 0.0747
50/50 [==============================] - 5s 102ms/step - loss: 0.1731 - mse: 0.0100 - mae: 0.0747
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1334 - mse: 0.0051 - mae: 0.0564
 2/50 [>.............................] - ETA: 4s - loss: 0.1392 - mse: 0.0055 - mae: 0.0599
 3/50 [>.............................] - ETA: 4s - loss: 0.1265 - mse: 0.0048 - mae: 0.0544
 4/50 [=>............................] - ETA: 4s - loss: 0.1219 - mse: 0.0045 - mae: 0.0524
 5/50 [==>...........................] - ETA: 4s - loss: 0.1359 - mse: 0.0055 - mae: 0.0591
 6/50 [==>...........................] - ETA: 4s - loss: 0.1302 - mse: 0.0051 - mae: 0.0566
 7/50 [===>..........................] - ETA: 4s - loss: 0.1240 - mse: 0.0048 - mae: 0.0539
 8/50 [===>..........................] - ETA: 3s - loss: 0.1209 - mse: 0.0046 - mae: 0.0524
 9/50 [====>.........................] - ETA: 4s - loss: 0.1271 - mse: 0.0050 - mae: 0.0552
10/50 [=====>........................] - ETA: 4s - loss: 0.1253 - mse: 0.0048 - mae: 0.0544
11/50 [=====>........................] - ETA: 3s - loss: 0.1234 - mse: 0.0047 - mae: 0.0534
12/50 [======>.......................] - ETA: 3s - loss: 0.1250 - mse: 0.0048 - mae: 0.0542
13/50 [======>.......................] - ETA: 3s - loss: 0.1251 - mse: 0.0048 - mae: 0.0541
14/50 [=======>......................] - ETA: 3s - loss: 0.1243 - mse: 0.0047 - mae: 0.0537
15/50 [========>.....................] - ETA: 3s - loss: 0.1258 - mse: 0.0048 - mae: 0.0541
16/50 [========>.....................] - ETA: 3s - loss: 0.1249 - mse: 0.0047 - mae: 0.0536
17/50 [=========>....................] - ETA: 3s - loss: 0.1234 - mse: 0.0046 - mae: 0.0529
18/50 [=========>....................] - ETA: 3s - loss: 0.1234 - mse: 0.0046 - mae: 0.0529
19/50 [==========>...................] - ETA: 3s - loss: 0.1243 - mse: 0.0046 - mae: 0.0532
20/50 [===========>..................] - ETA: 3s - loss: 0.1233 - mse: 0.0045 - mae: 0.0528
21/50 [===========>..................] - ETA: 2s - loss: 0.1231 - mse: 0.0045 - mae: 0.0527
22/50 [============>.................] - ETA: 2s - loss: 0.1236 - mse: 0.0045 - mae: 0.0529
23/50 [============>.................] - ETA: 2s - loss: 0.1220 - mse: 0.0045 - mae: 0.0522
24/50 [=============>................] - ETA: 2s - loss: 0.1207 - mse: 0.0044 - mae: 0.0517
25/50 [==============>...............] - ETA: 2s - loss: 0.1217 - mse: 0.0044 - mae: 0.0521
26/50 [==============>...............] - ETA: 2s - loss: 0.1212 - mse: 0.0044 - mae: 0.0519
28/50 [===============>..............] - ETA: 2s - loss: 0.1200 - mse: 0.0043 - mae: 0.0513
29/50 [================>.............] - ETA: 2s - loss: 0.1204 - mse: 0.0043 - mae: 0.0515
30/50 [=================>............] - ETA: 2s - loss: 0.1195 - mse: 0.0043 - mae: 0.0511
31/50 [=================>............] - ETA: 1s - loss: 0.1190 - mse: 0.0042 - mae: 0.0509
32/50 [==================>...........] - ETA: 1s - loss: 0.1196 - mse: 0.0043 - mae: 0.0512
33/50 [==================>...........] - ETA: 1s - loss: 0.1187 - mse: 0.0042 - mae: 0.0508
34/50 [===================>..........] - ETA: 1s - loss: 0.1179 - mse: 0.0042 - mae: 0.0504
35/50 [====================>.........] - ETA: 1s - loss: 0.1184 - mse: 0.0042 - mae: 0.0506
37/50 [=====================>........] - ETA: 1s - loss: 0.1173 - mse: 0.0041 - mae: 0.0501
38/50 [=====================>........] - ETA: 1s - loss: 0.1171 - mse: 0.0041 - mae: 0.0500
39/50 [======================>.......] - ETA: 1s - loss: 0.1172 - mse: 0.0041 - mae: 0.0501
40/50 [=======================>......] - ETA: 1s - loss: 0.1164 - mse: 0.0041 - mae: 0.0497
41/50 [=======================>......] - ETA: 0s - loss: 0.1159 - mse: 0.0040 - mae: 0.0495
42/50 [========================>.....] - ETA: 0s - loss: 0.1164 - mse: 0.0040 - mae: 0.0498
43/50 [========================>.....] - ETA: 0s - loss: 0.1159 - mse: 0.0040 - mae: 0.0495
44/50 [=========================>....] - ETA: 0s - loss: 0.1152 - mse: 0.0040 - mae: 0.0493
45/50 [==========================>...] - ETA: 0s - loss: 0.1152 - mse: 0.0040 - mae: 0.0492
46/50 [==========================>...] - ETA: 0s - loss: 0.1152 - mse: 0.0040 - mae: 0.0492
47/50 [===========================>..] - ETA: 0s - loss: 0.1145 - mse: 0.0039 - mae: 0.0489
48/50 [===========================>..] - ETA: 0s - loss: 0.1139 - mse: 0.0039 - mae: 0.0487
49/50 [============================>.] - ETA: 0s - loss: 0.1139 - mse: 0.0039 - mae: 0.0487
50/50 [==============================] - ETA: 0s - loss: 0.1138 - mse: 0.0039 - mae: 0.0487
50/50 [==============================] - 5s 103ms/step - loss: 0.1138 - mse: 0.0039 - mae: 0.0487
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0934 - mse: 0.0025 - mae: 0.0398
 2/50 [>.............................] - ETA: 4s - loss: 0.0960 - mse: 0.0027 - mae: 0.0408
 4/50 [=>............................] - ETA: 4s - loss: 0.0989 - mse: 0.0029 - mae: 0.0412
 5/50 [==>...........................] - ETA: 4s - loss: 0.0961 - mse: 0.0027 - mae: 0.0402
 6/50 [==>...........................] - ETA: 4s - loss: 0.0994 - mse: 0.0029 - mae: 0.0416
 7/50 [===>..........................] - ETA: 4s - loss: 0.0995 - mse: 0.0029 - mae: 0.0419
 8/50 [===>..........................] - ETA: 4s - loss: 0.0973 - mse: 0.0028 - mae: 0.0410
10/50 [=====>........................] - ETA: 4s - loss: 0.1014 - mse: 0.0030 - mae: 0.0431
11/50 [=====>........................] - ETA: 3s - loss: 0.0987 - mse: 0.0029 - mae: 0.0420
12/50 [======>.......................] - ETA: 3s - loss: 0.0974 - mse: 0.0028 - mae: 0.0414
13/50 [======>.......................] - ETA: 3s - loss: 0.0996 - mse: 0.0029 - mae: 0.0423
15/50 [========>.....................] - ETA: 3s - loss: 0.0970 - mse: 0.0028 - mae: 0.0413
16/50 [========>.....................] - ETA: 3s - loss: 0.0984 - mse: 0.0029 - mae: 0.0420
17/50 [=========>....................] - ETA: 3s - loss: 0.0990 - mse: 0.0029 - mae: 0.0423
18/50 [=========>....................] - ETA: 3s - loss: 0.0981 - mse: 0.0029 - mae: 0.0419
19/50 [==========>...................] - ETA: 3s - loss: 0.0977 - mse: 0.0028 - mae: 0.0417
20/50 [===========>..................] - ETA: 3s - loss: 0.0976 - mse: 0.0028 - mae: 0.0416
21/50 [===========>..................] - ETA: 2s - loss: 0.0980 - mse: 0.0028 - mae: 0.0418
22/50 [============>.................] - ETA: 2s - loss: 0.0972 - mse: 0.0028 - mae: 0.0415
23/50 [============>.................] - ETA: 2s - loss: 0.0977 - mse: 0.0028 - mae: 0.0417
24/50 [=============>................] - ETA: 2s - loss: 0.0987 - mse: 0.0029 - mae: 0.0421
25/50 [==============>...............] - ETA: 2s - loss: 0.0974 - mse: 0.0028 - mae: 0.0416
26/50 [==============>...............] - ETA: 2s - loss: 0.0964 - mse: 0.0028 - mae: 0.0411
27/50 [===============>..............] - ETA: 2s - loss: 0.0970 - mse: 0.0028 - mae: 0.0414
28/50 [===============>..............] - ETA: 2s - loss: 0.0966 - mse: 0.0028 - mae: 0.0413
29/50 [================>.............] - ETA: 2s - loss: 0.0957 - mse: 0.0027 - mae: 0.0409
30/50 [=================>............] - ETA: 2s - loss: 0.0960 - mse: 0.0027 - mae: 0.0410
31/50 [=================>............] - ETA: 1s - loss: 0.0968 - mse: 0.0028 - mae: 0.0414
32/50 [==================>...........] - ETA: 1s - loss: 0.0960 - mse: 0.0027 - mae: 0.0411
33/50 [==================>...........] - ETA: 1s - loss: 0.0960 - mse: 0.0027 - mae: 0.0411
34/50 [===================>..........] - ETA: 1s - loss: 0.0960 - mse: 0.0027 - mae: 0.0410
35/50 [====================>.........] - ETA: 1s - loss: 0.0958 - mse: 0.0027 - mae: 0.0409
37/50 [=====================>........] - ETA: 1s - loss: 0.0961 - mse: 0.0027 - mae: 0.0411
38/50 [=====================>........] - ETA: 1s - loss: 0.0963 - mse: 0.0027 - mae: 0.0412
39/50 [======================>.......] - ETA: 1s - loss: 0.0954 - mse: 0.0027 - mae: 0.0408
40/50 [=======================>......] - ETA: 1s - loss: 0.0945 - mse: 0.0027 - mae: 0.0404
41/50 [=======================>......] - ETA: 0s - loss: 0.0944 - mse: 0.0027 - mae: 0.0404
42/50 [========================>.....] - ETA: 0s - loss: 0.0952 - mse: 0.0027 - mae: 0.0406
43/50 [========================>.....] - ETA: 0s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
44/50 [=========================>....] - ETA: 0s - loss: 0.0953 - mse: 0.0027 - mae: 0.0407
45/50 [==========================>...] - ETA: 0s - loss: 0.0947 - mse: 0.0027 - mae: 0.0404
46/50 [==========================>...] - ETA: 0s - loss: 0.0944 - mse: 0.0027 - mae: 0.0403
47/50 [===========================>..] - ETA: 0s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
48/50 [===========================>..] - ETA: 0s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
49/50 [============================>.] - ETA: 0s - loss: 0.0950 - mse: 0.0027 - mae: 0.0405
50/50 [==============================] - ETA: 0s - loss: 0.0942 - mse: 0.0027 - mae: 0.0402
50/50 [==============================] - 5s 103ms/step - loss: 0.0942 - mse: 0.0027 - mae: 0.0402
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.1201 - mse: 0.0039 - mae: 0.0468
 2/50 [>.............................] - ETA: 5s - loss: 0.0950 - mse: 0.0027 - mae: 0.0384
 3/50 [>.............................] - ETA: 5s - loss: 0.1185 - mse: 0.0042 - mae: 0.0498
 4/50 [=>............................] - ETA: 4s - loss: 0.1072 - mse: 0.0035 - mae: 0.0452
 6/50 [==>...........................] - ETA: 4s - loss: 0.1356 - mse: 0.0056 - mae: 0.0585
 7/50 [===>..........................] - ETA: 4s - loss: 0.1309 - mse: 0.0052 - mae: 0.0564
 8/50 [===>..........................] - ETA: 4s - loss: 0.1379 - mse: 0.0056 - mae: 0.0589
 9/50 [====>.........................] - ETA: 4s - loss: 0.1376 - mse: 0.0056 - mae: 0.0584
10/50 [=====>........................] - ETA: 4s - loss: 0.1406 - mse: 0.0057 - mae: 0.0595
11/50 [=====>........................] - ETA: 4s - loss: 0.1437 - mse: 0.0059 - mae: 0.0607
12/50 [======>.......................] - ETA: 3s - loss: 0.1421 - mse: 0.0058 - mae: 0.0602
13/50 [======>.......................] - ETA: 3s - loss: 0.1437 - mse: 0.0059 - mae: 0.0610
14/50 [=======>......................] - ETA: 3s - loss: 0.1440 - mse: 0.0059 - mae: 0.0613
15/50 [========>.....................] - ETA: 3s - loss: 0.1418 - mse: 0.0057 - mae: 0.0606
16/50 [========>.....................] - ETA: 3s - loss: 0.1415 - mse: 0.0057 - mae: 0.0606
17/50 [=========>....................] - ETA: 3s - loss: 0.1381 - mse: 0.0055 - mae: 0.0592
18/50 [=========>....................] - ETA: 3s - loss: 0.1404 - mse: 0.0056 - mae: 0.0599
19/50 [==========>...................] - ETA: 3s - loss: 0.1404 - mse: 0.0056 - mae: 0.0599
20/50 [===========>..................] - ETA: 3s - loss: 0.1404 - mse: 0.0056 - mae: 0.0597
22/50 [============>.................] - ETA: 2s - loss: 0.1401 - mse: 0.0055 - mae: 0.0599
23/50 [============>.................] - ETA: 2s - loss: 0.1388 - mse: 0.0054 - mae: 0.0595
24/50 [=============>................] - ETA: 2s - loss: 0.1378 - mse: 0.0054 - mae: 0.0591
25/50 [==============>...............] - ETA: 2s - loss: 0.1369 - mse: 0.0053 - mae: 0.0588
26/50 [==============>...............] - ETA: 2s - loss: 0.1360 - mse: 0.0052 - mae: 0.0584
27/50 [===============>..............] - ETA: 2s - loss: 0.1345 - mse: 0.0051 - mae: 0.0577
28/50 [===============>..............] - ETA: 2s - loss: 0.1348 - mse: 0.0051 - mae: 0.0577
29/50 [================>.............] - ETA: 2s - loss: 0.1332 - mse: 0.0050 - mae: 0.0570
30/50 [=================>............] - ETA: 2s - loss: 0.1347 - mse: 0.0051 - mae: 0.0574
31/50 [=================>............] - ETA: 1s - loss: 0.1356 - mse: 0.0052 - mae: 0.0578
32/50 [==================>...........] - ETA: 1s - loss: 0.1355 - mse: 0.0052 - mae: 0.0579
33/50 [==================>...........] - ETA: 1s - loss: 0.1351 - mse: 0.0052 - mae: 0.0577
34/50 [===================>..........] - ETA: 1s - loss: 0.1356 - mse: 0.0052 - mae: 0.0580
35/50 [====================>.........] - ETA: 1s - loss: 0.1340 - mse: 0.0051 - mae: 0.0572
36/50 [====================>.........] - ETA: 1s - loss: 0.1349 - mse: 0.0051 - mae: 0.0576
37/50 [=====================>........] - ETA: 1s - loss: 0.1344 - mse: 0.0051 - mae: 0.0574
38/50 [=====================>........] - ETA: 1s - loss: 0.1352 - mse: 0.0052 - mae: 0.0579
39/50 [======================>.......] - ETA: 1s - loss: 0.1356 - mse: 0.0052 - mae: 0.0580
