
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:29.586803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:29.586860: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:31.668956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:31.915571: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:31.915654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:32.866666: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:32.867308: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.4760 - mse: 1.6089 - mae: 1.0481
 2/50 [>.............................] - ETA: 29s - loss: 3.5794 - mse: 3.5529 - mae: 1.5705 
 3/50 [>.............................] - ETA: 25s - loss: 3.2996 - mse: 3.0211 - mae: 1.4423
 4/50 [=>............................] - ETA: 23s - loss: 3.1726 - mse: 2.7841 - mae: 1.3594
 5/50 [==>...........................] - ETA: 22s - loss: 3.0103 - mse: 2.5233 - mae: 1.2609
 6/50 [==>...........................] - ETA: 22s - loss: 2.8157 - mse: 2.2530 - mae: 1.1747
 7/50 [===>..........................] - ETA: 21s - loss: 2.6303 - mse: 2.0172 - mae: 1.1047
 8/50 [===>..........................] - ETA: 20s - loss: 2.4869 - mse: 1.8375 - mae: 1.0455
 9/50 [====>.........................] - ETA: 20s - loss: 2.3673 - mse: 1.6921 - mae: 0.9959
10/50 [=====>........................] - ETA: 19s - loss: 2.3009 - mse: 1.5972 - mae: 0.9668
34/50 [===================>..........] - ETA: 7s - loss: 1.2688 - mse: 0.6149 - mae: 0.5323
35/50 [====================>.........] - ETA: 7s - loss: 1.2445 - mse: 0.5988 - mae: 0.5223
36/50 [====================>.........] - ETA: 6s - loss: 1.2215 - mse: 0.5835 - mae: 0.5128
37/50 [=====================>........] - ETA: 6s - loss: 1.1984 - mse: 0.5688 - mae: 0.5033
38/50 [=====================>........] - ETA: 5s - loss: 1.1760 - mse: 0.5547 - mae: 0.4939
39/50 [======================>.......] - ETA: 5s - loss: 1.1585 - mse: 0.5422 - mae: 0.4866
40/50 [=======================>......] - ETA: 4s - loss: 1.1375 - mse: 0.5293 - mae: 0.4779
41/50 [=======================>......] - ETA: 4s - loss: 1.1165 - mse: 0.5170 - mae: 0.4692
42/50 [========================>.....] - ETA: 3s - loss: 1.0975 - mse: 0.5053 - mae: 0.4613
43/50 [========================>.....] - ETA: 3s - loss: 1.0780 - mse: 0.4941 - mae: 0.4533
44/50 [=========================>....] - ETA: 2s - loss: 1.0604 - mse: 0.4834 - mae: 0.4459
45/50 [==========================>...] - ETA: 2s - loss: 1.0476 - mse: 0.4741 - mae: 0.4408
46/50 [==========================>...] - ETA: 1s - loss: 1.0306 - mse: 0.4642 - mae: 0.4337
47/50 [===========================>..] - ETA: 1s - loss: 1.0200 - mse: 0.4559 - mae: 0.4293
48/50 [===========================>..] - ETA: 0s - loss: 1.0040 - mse: 0.4468 - mae: 0.4227
49/50 [============================>.] - ETA: 0s - loss: 0.9921 - mse: 0.4387 - mae: 0.4176
50/50 [==============================] - ETA: 0s - loss: 0.9762 - mse: 0.4302 - mae: 0.4109
50/50 [==============================] - 25s 475ms/step - loss: 0.9762 - mse: 0.4302 - mae: 0.4109
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.4126 - mse: 0.0464 - mae: 0.1648
 2/50 [>.............................] - ETA: 28s - loss: 0.2969 - mse: 0.0289 - mae: 0.1214
 3/50 [>.............................] - ETA: 24s - loss: 0.3204 - mse: 0.0325 - mae: 0.1289
 4/50 [=>............................] - ETA: 23s - loss: 0.3047 - mse: 0.0288 - mae: 0.1234
 5/50 [==>...........................] - ETA: 22s - loss: 0.3047 - mse: 0.0283 - mae: 0.1255
 6/50 [==>...........................] - ETA: 21s - loss: 0.3006 - mse: 0.0279 - mae: 0.1249
 7/50 [===>..........................] - ETA: 20s - loss: 0.2970 - mse: 0.0273 - mae: 0.1243
 8/50 [===>..........................] - ETA: 19s - loss: 0.2992 - mse: 0.0272 - mae: 0.1256
 9/50 [====>.........................] - ETA: 19s - loss: 0.2941 - mse: 0.0261 - mae: 0.1244
10/50 [=====>........................] - ETA: 18s - loss: 0.2912 - mse: 0.0256 - mae: 0.1232
11/50 [=====>........................] - ETA: 18s - loss: 0.2859 - mse: 0.0246 - mae: 0.1214
12/50 [======>.......................] - ETA: 17s - loss: 0.2910 - mse: 0.0251 - mae: 0.1245
13/50 [======>.......................] - ETA: 17s - loss: 0.2855 - mse: 0.0243 - mae: 0.1221
14/50 [=======>......................] - ETA: 16s - loss: 0.2829 - mse: 0.0237 - mae: 0.1208
15/50 [========>.....................] - ETA: 16s - loss: 0.2759 - mse: 0.0228 - mae: 0.1176
16/50 [========>.....................] - ETA: 15s - loss: 0.2770 - mse: 0.0227 - mae: 0.1184
17/50 [=========>....................] - ETA: 15s - loss: 0.2743 - mse: 0.0222 - mae: 0.1174
18/50 [=========>....................] - ETA: 14s - loss: 0.2669 - mse: 0.0213 - mae: 0.1141
19/50 [==========>...................] - ETA: 14s - loss: 0.2601 - mse: 0.0205 - mae: 0.1112
20/50 [===========>..................] - ETA: 13s - loss: 0.2561 - mse: 0.0200 - mae: 0.1094
21/50 [===========>..................] - ETA: 13s - loss: 0.2515 - mse: 0.0194 - mae: 0.1072
22/50 [============>.................] - ETA: 12s - loss: 0.2471 - mse: 0.0188 - mae: 0.1053
23/50 [============>.................] - ETA: 12s - loss: 0.2446 - mse: 0.0184 - mae: 0.1044
24/50 [=============>................] - ETA: 12s - loss: 0.2466 - mse: 0.0186 - mae: 0.1052
25/50 [==============>...............] - ETA: 11s - loss: 0.2443 - mse: 0.0182 - mae: 0.1042
26/50 [==============>...............] - ETA: 11s - loss: 0.2399 - mse: 0.0177 - mae: 0.1022
27/50 [===============>..............] - ETA: 10s - loss: 0.2358 - mse: 0.0172 - mae: 0.1004
28/50 [===============>..............] - ETA: 10s - loss: 0.2347 - mse: 0.0170 - mae: 0.1001
29/50 [================>.............] - ETA: 9s - loss: 0.2328 - mse: 0.0167 - mae: 0.0992 
30/50 [=================>............] - ETA: 9s - loss: 0.2335 - mse: 0.0167 - mae: 0.0994
31/50 [=================>............] - ETA: 8s - loss: 0.2306 - mse: 0.0163 - mae: 0.0981
32/50 [==================>...........] - ETA: 8s - loss: 0.2272 - mse: 0.0160 - mae: 0.0966
33/50 [==================>...........] - ETA: 7s - loss: 0.2245 - mse: 0.0157 - mae: 0.0955
34/50 [===================>..........] - ETA: 7s - loss: 0.2266 - mse: 0.0158 - mae: 0.0961
35/50 [====================>.........] - ETA: 6s - loss: 0.2240 - mse: 0.0155 - mae: 0.0951
36/50 [====================>.........] - ETA: 6s - loss: 0.2217 - mse: 0.0153 - mae: 0.0940
37/50 [=====================>........] - ETA: 6s - loss: 0.2254 - mse: 0.0157 - mae: 0.0955
38/50 [=====================>........] - ETA: 5s - loss: 0.2230 - mse: 0.0155 - mae: 0.0946
39/50 [======================>.......] - ETA: 5s - loss: 0.2286 - mse: 0.0164 - mae: 0.0968
40/50 [=======================>......] - ETA: 4s - loss: 0.2317 - mse: 0.0168 - mae: 0.0982
41/50 [=======================>......] - ETA: 4s - loss: 0.2338 - mse: 0.0170 - mae: 0.0991
42/50 [========================>.....] - ETA: 3s - loss: 0.2352 - mse: 0.0171 - mae: 0.0996
43/50 [========================>.....] - ETA: 3s - loss: 0.2366 - mse: 0.0173 - mae: 0.1002
44/50 [=========================>....] - ETA: 2s - loss: 0.2387 - mse: 0.0176 - mae: 0.1012
45/50 [==========================>...] - ETA: 2s - loss: 0.2371 - mse: 0.0174 - mae: 0.1005
46/50 [==========================>...] - ETA: 1s - loss: 0.2386 - mse: 0.0175 - mae: 0.1013
47/50 [===========================>..] - ETA: 1s - loss: 0.2378 - mse: 0.0174 - mae: 0.1008
48/50 [===========================>..] - ETA: 0s - loss: 0.2385 - mse: 0.0174 - mae: 0.1013
49/50 [============================>.] - ETA: 0s - loss: 0.2391 - mse: 0.0175 - mae: 0.1014
50/50 [==============================] - ETA: 0s - loss: 0.2383 - mse: 0.0173 - mae: 0.1011
50/50 [==============================] - 23s 469ms/step - loss: 0.2383 - mse: 0.0173 - mae: 0.1011
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.2059 - mse: 0.0114 - mae: 0.0819
 2/50 [>.............................] - ETA: 22s - loss: 0.1917 - mse: 0.0099 - mae: 0.0783
 3/50 [>.............................] - ETA: 22s - loss: 0.1930 - mse: 0.0100 - mae: 0.0793
 4/50 [=>............................] - ETA: 21s - loss: 0.1759 - mse: 0.0086 - mae: 0.0727
 5/50 [==>...........................] - ETA: 21s - loss: 0.1738 - mse: 0.0084 - mae: 0.0719
 6/50 [==>...........................] - ETA: 20s - loss: 0.1720 - mse: 0.0082 - mae: 0.0721
 7/50 [===>..........................] - ETA: 20s - loss: 0.1608 - mse: 0.0074 - mae: 0.0674
 8/50 [===>..........................] - ETA: 19s - loss: 0.1693 - mse: 0.0082 - mae: 0.0723
 9/50 [====>.........................] - ETA: 19s - loss: 0.1594 - mse: 0.0075 - mae: 0.0680
10/50 [=====>........................] - ETA: 18s - loss: 0.1601 - mse: 0.0075 - mae: 0.0687
11/50 [=====>........................] - ETA: 18s - loss: 0.1561 - mse: 0.0071 - mae: 0.0671
12/50 [======>.......................] - ETA: 18s - loss: 0.1545 - mse: 0.0070 - mae: 0.0660
13/50 [======>.......................] - ETA: 17s - loss: 0.1534 - mse: 0.0068 - mae: 0.0657
14/50 [=======>......................] - ETA: 17s - loss: 0.1484 - mse: 0.0065 - mae: 0.0636
15/50 [========>.....................] - ETA: 17s - loss: 0.1442 - mse: 0.0062 - mae: 0.0617
16/50 [========>.....................] - ETA: 16s - loss: 0.1460 - mse: 0.0063 - mae: 0.0626
17/50 [=========>....................] - ETA: 16s - loss: 0.1435 - mse: 0.0061 - mae: 0.0615
18/50 [=========>....................] - ETA: 15s - loss: 0.1414 - mse: 0.0059 - mae: 0.0604
19/50 [==========>...................] - ETA: 15s - loss: 0.1405 - mse: 0.0058 - mae: 0.0599
20/50 [===========>..................] - ETA: 14s - loss: 0.1399 - mse: 0.0058 - mae: 0.0596
21/50 [===========>..................] - ETA: 14s - loss: 0.1380 - mse: 0.0056 - mae: 0.0588
22/50 [============>.................] - ETA: 13s - loss: 0.1380 - mse: 0.0056 - mae: 0.0589
23/50 [============>.................] - ETA: 13s - loss: 0.1365 - mse: 0.0055 - mae: 0.0583
24/50 [=============>................] - ETA: 12s - loss: 0.1345 - mse: 0.0054 - mae: 0.0575
25/50 [==============>...............] - ETA: 12s - loss: 0.1338 - mse: 0.0053 - mae: 0.0573
26/50 [==============>...............] - ETA: 11s - loss: 0.1345 - mse: 0.0053 - mae: 0.0577
27/50 [===============>..............] - ETA: 11s - loss: 0.1336 - mse: 0.0052 - mae: 0.0573
28/50 [===============>..............] - ETA: 10s - loss: 0.1331 - mse: 0.0052 - mae: 0.0569
29/50 [================>.............] - ETA: 10s - loss: 0.1335 - mse: 0.0052 - mae: 0.0570
30/50 [=================>............] - ETA: 9s - loss: 0.1314 - mse: 0.0051 - mae: 0.0560 
31/50 [=================>............] - ETA: 9s - loss: 0.1351 - mse: 0.0054 - mae: 0.0575
32/50 [==================>...........] - ETA: 8s - loss: 0.1336 - mse: 0.0053 - mae: 0.0569
33/50 [==================>...........] - ETA: 8s - loss: 0.1379 - mse: 0.0058 - mae: 0.0584
34/50 [===================>..........] - ETA: 7s - loss: 0.1395 - mse: 0.0059 - mae: 0.0591
35/50 [====================>.........] - ETA: 7s - loss: 0.1430 - mse: 0.0062 - mae: 0.0601
36/50 [====================>.........] - ETA: 6s - loss: 0.1449 - mse: 0.0064 - mae: 0.0608
37/50 [=====================>........] - ETA: 6s - loss: 0.1479 - mse: 0.0067 - mae: 0.0623
38/50 [=====================>........] - ETA: 5s - loss: 0.1497 - mse: 0.0068 - mae: 0.0630
39/50 [======================>.......] - ETA: 5s - loss: 0.1512 - mse: 0.0070 - mae: 0.0636
40/50 [=======================>......] - ETA: 4s - loss: 0.1529 - mse: 0.0071 - mae: 0.0644
41/50 [=======================>......] - ETA: 4s - loss: 0.1530 - mse: 0.0071 - mae: 0.0643
42/50 [========================>.....] - ETA: 3s - loss: 0.1541 - mse: 0.0072 - mae: 0.0647
43/50 [========================>.....] - ETA: 3s - loss: 0.1531 - mse: 0.0071 - mae: 0.0642
44/50 [=========================>....] - ETA: 2s - loss: 0.1550 - mse: 0.0073 - mae: 0.0651
45/50 [==========================>...] - ETA: 2s - loss: 0.1549 - mse: 0.0073 - mae: 0.0650
46/50 [==========================>...] - ETA: 1s - loss: 0.1559 - mse: 0.0074 - mae: 0.0655
47/50 [===========================>..] - ETA: 1s - loss: 0.1572 - mse: 0.0075 - mae: 0.0661
48/50 [===========================>..] - ETA: 0s - loss: 0.1577 - mse: 0.0076 - mae: 0.0664
49/50 [============================>.] - ETA: 0s - loss: 0.1575 - mse: 0.0075 - mae: 0.0663
50/50 [==============================] - ETA: 0s - loss: 0.1587 - mse: 0.0076 - mae: 0.0670
50/50 [==============================] - 24s 482ms/step - loss: 0.1587 - mse: 0.0076 - mae: 0.0670
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.1917 - mse: 0.0097 - mae: 0.0839
 2/50 [>.............................] - ETA: 22s - loss: 0.1586 - mse: 0.0071 - mae: 0.0685
 3/50 [>.............................] - ETA: 22s - loss: 0.1654 - mse: 0.0076 - mae: 0.0721
 4/50 [=>............................] - ETA: 21s - loss: 0.1529 - mse: 0.0067 - mae: 0.0666
 5/50 [==>...........................] - ETA: 21s - loss: 0.1548 - mse: 0.0068 - mae: 0.0664
 6/50 [==>...........................] - ETA: 21s - loss: 0.1507 - mse: 0.0064 - mae: 0.0647
 7/50 [===>..........................] - ETA: 20s - loss: 0.1447 - mse: 0.0060 - mae: 0.0617
 8/50 [===>..........................] - ETA: 20s - loss: 0.1466 - mse: 0.0062 - mae: 0.0623
 9/50 [====>.........................] - ETA: 19s - loss: 0.1411 - mse: 0.0058 - mae: 0.0598
10/50 [=====>........................] - ETA: 19s - loss: 0.1410 - mse: 0.0058 - mae: 0.0600
11/50 [=====>........................] - ETA: 18s - loss: 0.1398 - mse: 0.0056 - mae: 0.0594
12/50 [======>.......................] - ETA: 18s - loss: 0.1366 - mse: 0.0055 - mae: 0.0581
13/50 [======>.......................] - ETA: 17s - loss: 0.1346 - mse: 0.0053 - mae: 0.0572
14/50 [=======>......................] - ETA: 16s - loss: 0.1324 - mse: 0.0051 - mae: 0.0564
15/50 [========>.....................] - ETA: 16s - loss: 0.1355 - mse: 0.0054 - mae: 0.0574
16/50 [========>.....................] - ETA: 16s - loss: 0.1328 - mse: 0.0052 - mae: 0.0563
17/50 [=========>....................] - ETA: 15s - loss: 0.1354 - mse: 0.0053 - mae: 0.0569
18/50 [=========>....................] - ETA: 15s - loss: 0.1371 - mse: 0.0055 - mae: 0.0578
19/50 [==========>...................] - ETA: 14s - loss: 0.1375 - mse: 0.0055 - mae: 0.0579
20/50 [===========>..................] - ETA: 14s - loss: 0.1372 - mse: 0.0055 - mae: 0.0578
21/50 [===========>..................] - ETA: 13s - loss: 0.1371 - mse: 0.0054 - mae: 0.0578
22/50 [============>.................] - ETA: 13s - loss: 0.1355 - mse: 0.0053 - mae: 0.0571
23/50 [============>.................] - ETA: 12s - loss: 0.1366 - mse: 0.0054 - mae: 0.0575
24/50 [=============>................] - ETA: 12s - loss: 0.1354 - mse: 0.0053 - mae: 0.0569
25/50 [==============>...............] - ETA: 11s - loss: 0.1341 - mse: 0.0052 - mae: 0.0563
26/50 [==============>...............] - ETA: 11s - loss: 0.1365 - mse: 0.0054 - mae: 0.0569
27/50 [===============>..............] - ETA: 10s - loss: 0.1355 - mse: 0.0053 - mae: 0.0565
28/50 [===============>..............] - ETA: 10s - loss: 0.1384 - mse: 0.0056 - mae: 0.0576
29/50 [================>.............] - ETA: 9s - loss: 0.1398 - mse: 0.0057 - mae: 0.0579 
30/50 [=================>............] - ETA: 9s - loss: 0.1424 - mse: 0.0060 - mae: 0.0586
31/50 [=================>............] - ETA: 9s - loss: 0.1422 - mse: 0.0060 - mae: 0.0586
32/50 [==================>...........] - ETA: 8s - loss: 0.1461 - mse: 0.0064 - mae: 0.0597
33/50 [==================>...........] - ETA: 8s - loss: 0.1496 - mse: 0.0067 - mae: 0.0608
34/50 [===================>..........] - ETA: 7s - loss: 0.1488 - mse: 0.0066 - mae: 0.0606
35/50 [====================>.........] - ETA: 7s - loss: 0.1498 - mse: 0.0067 - mae: 0.0611
36/50 [====================>.........] - ETA: 6s - loss: 0.1506 - mse: 0.0068 - mae: 0.0614
37/50 [=====================>........] - ETA: 6s - loss: 0.1517 - mse: 0.0069 - mae: 0.0620
38/50 [=====================>........] - ETA: 5s - loss: 0.1503 - mse: 0.0068 - mae: 0.0615
39/50 [======================>.......] - ETA: 5s - loss: 0.1516 - mse: 0.0069 - mae: 0.0623
40/50 [=======================>......] - ETA: 4s - loss: 0.1522 - mse: 0.0069 - mae: 0.0626
41/50 [=======================>......] - ETA: 4s - loss: 0.1519 - mse: 0.0069 - mae: 0.0625
42/50 [========================>.....] - ETA: 3s - loss: 0.1518 - mse: 0.0069 - mae: 0.0625
43/50 [========================>.....] - ETA: 3s - loss: 0.1524 - mse: 0.0069 - mae: 0.0628
44/50 [=========================>....] - ETA: 2s - loss: 0.1521 - mse: 0.0069 - mae: 0.0628
45/50 [==========================>...] - ETA: 2s - loss: 0.1515 - mse: 0.0069 - mae: 0.0626
46/50 [==========================>...] - ETA: 1s - loss: 0.1508 - mse: 0.0068 - mae: 0.0623
47/50 [===========================>..] - ETA: 1s - loss: 0.1507 - mse: 0.0068 - mae: 0.0623
48/50 [===========================>..] - ETA: 0s - loss: 0.1491 - mse: 0.0067 - mae: 0.0616
49/50 [============================>.] - ETA: 0s - loss: 0.1485 - mse: 0.0066 - mae: 0.0613
50/50 [==============================] - ETA: 0s - loss: 0.1482 - mse: 0.0066 - mae: 0.0612
50/50 [==============================] - 24s 476ms/step - loss: 0.1482 - mse: 0.0066 - mae: 0.0612
Epoch 5/100

 1/50 [..............................] - ETA: 18s - loss: 0.0934 - mse: 0.0026 - mae: 0.0406
 2/50 [>.............................] - ETA: 24s - loss: 0.0909 - mse: 0.0026 - mae: 0.0392
 3/50 [>.............................] - ETA: 24s - loss: 0.1011 - mse: 0.0031 - mae: 0.0425
 4/50 [=>............................] - ETA: 23s - loss: 0.0979 - mse: 0.0029 - mae: 0.0415
 5/50 [==>...........................] - ETA: 22s - loss: 0.1000 - mse: 0.0030 - mae: 0.0422
 6/50 [==>...........................] - ETA: 21s - loss: 0.0973 - mse: 0.0028 - mae: 0.0411
 7/50 [===>..........................] - ETA: 21s - loss: 0.0943 - mse: 0.0027 - mae: 0.0398
 8/50 [===>..........................] - ETA: 20s - loss: 0.0950 - mse: 0.0027 - mae: 0.0399
 9/50 [====>.........................] - ETA: 19s - loss: 0.0964 - mse: 0.0027 - mae: 0.0406
10/50 [=====>........................] - ETA: 19s - loss: 0.0957 - mse: 0.0027 - mae: 0.0403
11/50 [=====>........................] - ETA: 18s - loss: 0.0939 - mse: 0.0026 - mae: 0.0394
12/50 [======>.......................] - ETA: 18s - loss: 0.0943 - mse: 0.0026 - mae: 0.0396
13/50 [======>.......................] - ETA: 17s - loss: 0.0954 - mse: 0.0026 - mae: 0.0403
14/50 [=======>......................] - ETA: 17s - loss: 0.0937 - mse: 0.0025 - mae: 0.0397
15/50 [========>.....................] - ETA: 16s - loss: 0.0933 - mse: 0.0025 - mae: 0.0393
16/50 [========>.....................] - ETA: 16s - loss: 0.0945 - mse: 0.0026 - mae: 0.0398
17/50 [=========>....................] - ETA: 15s - loss: 0.0933 - mse: 0.0025 - mae: 0.0393
18/50 [=========>....................] - ETA: 15s - loss: 0.0923 - mse: 0.0025 - mae: 0.0390
19/50 [==========>...................] - ETA: 14s - loss: 0.0938 - mse: 0.0025 - mae: 0.0398
20/50 [===========>..................] - ETA: 14s - loss: 0.0923 - mse: 0.0025 - mae: 0.0391
21/50 [===========>..................] - ETA: 13s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
22/50 [============>.................] - ETA: 13s - loss: 0.0923 - mse: 0.0025 - mae: 0.0392
23/50 [============>.................] - ETA: 12s - loss: 0.0918 - mse: 0.0025 - mae: 0.0390
24/50 [=============>................] - ETA: 12s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
25/50 [==============>...............] - ETA: 11s - loss: 0.0931 - mse: 0.0025 - mae: 0.0396
26/50 [==============>...............] - ETA: 11s - loss: 0.0923 - mse: 0.0025 - mae: 0.0393
27/50 [===============>..............] - ETA: 11s - loss: 0.0957 - mse: 0.0027 - mae: 0.0410
28/50 [===============>..............] - ETA: 10s - loss: 0.0957 - mse: 0.0027 - mae: 0.0410
29/50 [================>.............] - ETA: 9s - loss: 0.0996 - mse: 0.0030 - mae: 0.0430 
30/50 [=================>............] - ETA: 9s - loss: 0.1021 - mse: 0.0032 - mae: 0.0441
31/50 [=================>............] - ETA: 9s - loss: 0.1034 - mse: 0.0033 - mae: 0.0448
32/50 [==================>...........] - ETA: 8s - loss: 0.1045 - mse: 0.0033 - mae: 0.0453
33/50 [==================>...........] - ETA: 8s - loss: 0.1059 - mse: 0.0034 - mae: 0.0460
34/50 [===================>..........] - ETA: 7s - loss: 0.1071 - mse: 0.0035 - mae: 0.0465
35/50 [====================>.........] - ETA: 7s - loss: 0.1071 - mse: 0.0035 - mae: 0.0465
36/50 [====================>.........] - ETA: 6s - loss: 0.1070 - mse: 0.0035 - mae: 0.0464
37/50 [=====================>........] - ETA: 6s - loss: 0.1076 - mse: 0.0035 - mae: 0.0466
38/50 [=====================>........] - ETA: 5s - loss: 0.1074 - mse: 0.0035 - mae: 0.0465
39/50 [======================>.......] - ETA: 5s - loss: 0.1084 - mse: 0.0036 - mae: 0.0469
40/50 [=======================>......] - ETA: 4s - loss: 0.1086 - mse: 0.0036 - mae: 0.0469
41/50 [=======================>......] - ETA: 4s - loss: 0.1096 - mse: 0.0037 - mae: 0.0475
42/50 [========================>.....] - ETA: 3s - loss: 0.1103 - mse: 0.0037 - mae: 0.0478
43/50 [========================>.....] - ETA: 3s - loss: 0.1104 - mse: 0.0037 - mae: 0.0479
44/50 [=========================>....] - ETA: 2s - loss: 0.1101 - mse: 0.0037 - mae: 0.0477
45/50 [==========================>...] - ETA: 2s - loss: 0.1111 - mse: 0.0037 - mae: 0.0482
46/50 [==========================>...] - ETA: 1s - loss: 0.1119 - mse: 0.0038 - mae: 0.0486
