
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.364607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.364659: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.362900: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.362982: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383704: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.4999 - mse: 1.5649 - mae: 1.0505
 2/50 [>.............................] - ETA: 6s - loss: 2.0767 - mse: 1.1310 - mae: 0.8406 
 3/50 [>.............................] - ETA: 6s - loss: 1.6713 - mse: 0.8263 - mae: 0.6830
 4/50 [=>............................] - ETA: 6s - loss: 1.4728 - mse: 0.6709 - mae: 0.6031
 5/50 [==>...........................] - ETA: 6s - loss: 1.3152 - mse: 0.5619 - mae: 0.5405
 6/50 [==>...........................] - ETA: 6s - loss: 1.1772 - mse: 0.4795 - mae: 0.4855
 7/50 [===>..........................] - ETA: 5s - loss: 1.0799 - mse: 0.4210 - mae: 0.4472
 8/50 [===>..........................] - ETA: 5s - loss: 1.0121 - mse: 0.3784 - mae: 0.4207
10/50 [=====>........................] - ETA: 5s - loss: 0.9122 - mse: 0.3172 - mae: 0.3798
11/50 [=====>........................] - ETA: 5s - loss: 0.8692 - mse: 0.2933 - mae: 0.3624
36/50 [====================>.........] - ETA: 1s - loss: 0.4897 - mse: 0.1116 - mae: 0.2073
37/50 [=====================>........] - ETA: 1s - loss: 0.4827 - mse: 0.1090 - mae: 0.2044
38/50 [=====================>........] - ETA: 1s - loss: 0.4761 - mse: 0.1066 - mae: 0.2017
40/50 [=======================>......] - ETA: 1s - loss: 0.4637 - mse: 0.1021 - mae: 0.1966
42/50 [========================>.....] - ETA: 1s - loss: 0.4517 - mse: 0.0980 - mae: 0.1917
43/50 [========================>.....] - ETA: 0s - loss: 0.4461 - mse: 0.0960 - mae: 0.1894
44/50 [=========================>....] - ETA: 0s - loss: 0.4406 - mse: 0.0941 - mae: 0.1871
45/50 [==========================>...] - ETA: 0s - loss: 0.4351 - mse: 0.0923 - mae: 0.1849
46/50 [==========================>...] - ETA: 0s - loss: 0.4299 - mse: 0.0906 - mae: 0.1828
47/50 [===========================>..] - ETA: 0s - loss: 0.4249 - mse: 0.0889 - mae: 0.1807
48/50 [===========================>..] - ETA: 0s - loss: 0.4198 - mse: 0.0873 - mae: 0.1786
49/50 [============================>.] - ETA: 0s - loss: 0.4148 - mse: 0.0857 - mae: 0.1765
50/50 [==============================] - 8s 134ms/step - loss: 0.4100 - mse: 0.0842 - mae: 0.1745
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1665 - mse: 0.0086 - mae: 0.0717
 2/50 [>.............................] - ETA: 6s - loss: 0.1631 - mse: 0.0083 - mae: 0.0703 
 3/50 [>.............................] - ETA: 6s - loss: 0.1604 - mse: 0.0081 - mae: 0.0691
 4/50 [=>............................] - ETA: 6s - loss: 0.1587 - mse: 0.0079 - mae: 0.0683
 5/50 [==>...........................] - ETA: 6s - loss: 0.1568 - mse: 0.0078 - mae: 0.0674
 6/50 [==>...........................] - ETA: 5s - loss: 0.1545 - mse: 0.0076 - mae: 0.0663
 7/50 [===>..........................] - ETA: 5s - loss: 0.1526 - mse: 0.0074 - mae: 0.0654
 8/50 [===>..........................] - ETA: 5s - loss: 0.1505 - mse: 0.0073 - mae: 0.0643
10/50 [=====>........................] - ETA: 5s - loss: 0.1481 - mse: 0.0070 - mae: 0.0627
11/50 [=====>........................] - ETA: 5s - loss: 0.1474 - mse: 0.0069 - mae: 0.0621
12/50 [======>.......................] - ETA: 5s - loss: 0.1460 - mse: 0.0068 - mae: 0.0614
13/50 [======>.......................] - ETA: 5s - loss: 0.1442 - mse: 0.0066 - mae: 0.0605
14/50 [=======>......................] - ETA: 4s - loss: 0.1421 - mse: 0.0065 - mae: 0.0596
15/50 [========>.....................] - ETA: 4s - loss: 0.1406 - mse: 0.0063 - mae: 0.0589
16/50 [========>.....................] - ETA: 4s - loss: 0.1397 - mse: 0.0062 - mae: 0.0584
17/50 [=========>....................] - ETA: 4s - loss: 0.1387 - mse: 0.0061 - mae: 0.0579
18/50 [=========>....................] - ETA: 4s - loss: 0.1372 - mse: 0.0060 - mae: 0.0573
19/50 [==========>...................] - ETA: 4s - loss: 0.1355 - mse: 0.0059 - mae: 0.0565
20/50 [===========>..................] - ETA: 4s - loss: 0.1340 - mse: 0.0058 - mae: 0.0559
21/50 [===========>..................] - ETA: 3s - loss: 0.1328 - mse: 0.0057 - mae: 0.0554
22/50 [============>.................] - ETA: 3s - loss: 0.1323 - mse: 0.0056 - mae: 0.0551
23/50 [============>.................] - ETA: 3s - loss: 0.1313 - mse: 0.0055 - mae: 0.0546
24/50 [=============>................] - ETA: 3s - loss: 0.1301 - mse: 0.0054 - mae: 0.0542
25/50 [==============>...............] - ETA: 3s - loss: 0.1288 - mse: 0.0053 - mae: 0.0536
26/50 [==============>...............] - ETA: 3s - loss: 0.1275 - mse: 0.0052 - mae: 0.0531
27/50 [===============>..............] - ETA: 3s - loss: 0.1264 - mse: 0.0052 - mae: 0.0526
28/50 [===============>..............] - ETA: 2s - loss: 0.1254 - mse: 0.0051 - mae: 0.0521
29/50 [================>.............] - ETA: 2s - loss: 0.1245 - mse: 0.0050 - mae: 0.0518
30/50 [=================>............] - ETA: 2s - loss: 0.1237 - mse: 0.0049 - mae: 0.0514
31/50 [=================>............] - ETA: 2s - loss: 0.1227 - mse: 0.0049 - mae: 0.0510
32/50 [==================>...........] - ETA: 2s - loss: 0.1216 - mse: 0.0048 - mae: 0.0506
33/50 [==================>...........] - ETA: 2s - loss: 0.1205 - mse: 0.0047 - mae: 0.0501
34/50 [===================>..........] - ETA: 2s - loss: 0.1196 - mse: 0.0047 - mae: 0.0497
35/50 [====================>.........] - ETA: 2s - loss: 0.1191 - mse: 0.0046 - mae: 0.0495
36/50 [====================>.........] - ETA: 1s - loss: 0.1185 - mse: 0.0046 - mae: 0.0492
37/50 [=====================>........] - ETA: 1s - loss: 0.1176 - mse: 0.0045 - mae: 0.0488
38/50 [=====================>........] - ETA: 1s - loss: 0.1166 - mse: 0.0044 - mae: 0.0484
39/50 [======================>.......] - ETA: 1s - loss: 0.1158 - mse: 0.0044 - mae: 0.0481
40/50 [=======================>......] - ETA: 1s - loss: 0.1153 - mse: 0.0043 - mae: 0.0479
41/50 [=======================>......] - ETA: 1s - loss: 0.1145 - mse: 0.0043 - mae: 0.0476
42/50 [========================>.....] - ETA: 1s - loss: 0.1136 - mse: 0.0042 - mae: 0.0473
43/50 [========================>.....] - ETA: 0s - loss: 0.1127 - mse: 0.0042 - mae: 0.0469
44/50 [=========================>....] - ETA: 0s - loss: 0.1119 - mse: 0.0041 - mae: 0.0466
45/50 [==========================>...] - ETA: 0s - loss: 0.1115 - mse: 0.0041 - mae: 0.0464
46/50 [==========================>...] - ETA: 0s - loss: 0.1110 - mse: 0.0040 - mae: 0.0462
47/50 [===========================>..] - ETA: 0s - loss: 0.1102 - mse: 0.0040 - mae: 0.0458
48/50 [===========================>..] - ETA: 0s - loss: 0.1094 - mse: 0.0039 - mae: 0.0455
49/50 [============================>.] - ETA: 0s - loss: 0.1087 - mse: 0.0039 - mae: 0.0452
50/50 [==============================] - ETA: 0s - loss: 0.1082 - mse: 0.0039 - mae: 0.0450
50/50 [==============================] - 7s 136ms/step - loss: 0.1082 - mse: 0.0039 - mae: 0.0450
Epoch 3/100

 1/50 [..............................] - ETA: 1s - loss: 0.0853 - mse: 0.0022 - mae: 0.0348
 2/50 [>.............................] - ETA: 11s - loss: 0.0781 - mse: 0.0019 - mae: 0.0324
 3/50 [>.............................] - ETA: 7s - loss: 0.0734 - mse: 0.0017 - mae: 0.0306 
 4/50 [=>............................] - ETA: 7s - loss: 0.0714 - mse: 0.0017 - mae: 0.0299
 5/50 [==>...........................] - ETA: 7s - loss: 0.0725 - mse: 0.0017 - mae: 0.0304
 7/50 [===>..........................] - ETA: 6s - loss: 0.0754 - mse: 0.0018 - mae: 0.0317
 8/50 [===>..........................] - ETA: 6s - loss: 0.0741 - mse: 0.0018 - mae: 0.0311
 9/50 [====>.........................] - ETA: 6s - loss: 0.0744 - mse: 0.0018 - mae: 0.0312
10/50 [=====>........................] - ETA: 5s - loss: 0.0763 - mse: 0.0018 - mae: 0.0320
11/50 [=====>........................] - ETA: 5s - loss: 0.0751 - mse: 0.0018 - mae: 0.0315
12/50 [======>.......................] - ETA: 5s - loss: 0.0737 - mse: 0.0017 - mae: 0.0309
13/50 [======>.......................] - ETA: 5s - loss: 0.0726 - mse: 0.0017 - mae: 0.0305
14/50 [=======>......................] - ETA: 5s - loss: 0.0730 - mse: 0.0017 - mae: 0.0307
15/50 [========>.....................] - ETA: 4s - loss: 0.0745 - mse: 0.0018 - mae: 0.0313
16/50 [========>.....................] - ETA: 4s - loss: 0.0736 - mse: 0.0017 - mae: 0.0309
17/50 [=========>....................] - ETA: 4s - loss: 0.0727 - mse: 0.0017 - mae: 0.0306
18/50 [=========>....................] - ETA: 4s - loss: 0.0733 - mse: 0.0017 - mae: 0.0309
19/50 [==========>...................] - ETA: 4s - loss: 0.0734 - mse: 0.0017 - mae: 0.0309
20/50 [===========>..................] - ETA: 4s - loss: 0.0727 - mse: 0.0017 - mae: 0.0306
21/50 [===========>..................] - ETA: 4s - loss: 0.0718 - mse: 0.0016 - mae: 0.0303
22/50 [============>.................] - ETA: 3s - loss: 0.0710 - mse: 0.0016 - mae: 0.0299
23/50 [============>.................] - ETA: 3s - loss: 0.0711 - mse: 0.0016 - mae: 0.0300
24/50 [=============>................] - ETA: 3s - loss: 0.0719 - mse: 0.0017 - mae: 0.0303
25/50 [==============>...............] - ETA: 3s - loss: 0.0714 - mse: 0.0016 - mae: 0.0301
26/50 [==============>...............] - ETA: 3s - loss: 0.0712 - mse: 0.0016 - mae: 0.0300
27/50 [===============>..............] - ETA: 3s - loss: 0.0717 - mse: 0.0016 - mae: 0.0302
28/50 [===============>..............] - ETA: 3s - loss: 0.0713 - mse: 0.0016 - mae: 0.0301
29/50 [================>.............] - ETA: 2s - loss: 0.0706 - mse: 0.0016 - mae: 0.0298
30/50 [=================>............] - ETA: 2s - loss: 0.0704 - mse: 0.0016 - mae: 0.0297
31/50 [=================>............] - ETA: 2s - loss: 0.0711 - mse: 0.0016 - mae: 0.0300
32/50 [==================>...........] - ETA: 2s - loss: 0.0707 - mse: 0.0016 - mae: 0.0298
33/50 [==================>...........] - ETA: 2s - loss: 0.0701 - mse: 0.0016 - mae: 0.0296
34/50 [===================>..........] - ETA: 2s - loss: 0.0696 - mse: 0.0016 - mae: 0.0294
35/50 [====================>.........] - ETA: 2s - loss: 0.0698 - mse: 0.0016 - mae: 0.0295
36/50 [====================>.........] - ETA: 1s - loss: 0.0699 - mse: 0.0016 - mae: 0.0295
37/50 [=====================>........] - ETA: 1s - loss: 0.0695 - mse: 0.0015 - mae: 0.0293
38/50 [=====================>........] - ETA: 1s - loss: 0.0693 - mse: 0.0015 - mae: 0.0292
39/50 [======================>.......] - ETA: 1s - loss: 0.0697 - mse: 0.0015 - mae: 0.0294
40/50 [=======================>......] - ETA: 1s - loss: 0.0694 - mse: 0.0015 - mae: 0.0292
41/50 [=======================>......] - ETA: 1s - loss: 0.0689 - mse: 0.0015 - mae: 0.0290
42/50 [========================>.....] - ETA: 1s - loss: 0.0686 - mse: 0.0015 - mae: 0.0289
43/50 [========================>.....] - ETA: 0s - loss: 0.0689 - mse: 0.0015 - mae: 0.0291
44/50 [=========================>....] - ETA: 0s - loss: 0.0687 - mse: 0.0015 - mae: 0.0290
45/50 [==========================>...] - ETA: 0s - loss: 0.0683 - mse: 0.0015 - mae: 0.0288
46/50 [==========================>...] - ETA: 0s - loss: 0.0681 - mse: 0.0015 - mae: 0.0287
47/50 [===========================>..] - ETA: 0s - loss: 0.0683 - mse: 0.0015 - mae: 0.0288
48/50 [===========================>..] - ETA: 0s - loss: 0.0680 - mse: 0.0015 - mae: 0.0287
49/50 [============================>.] - ETA: 0s - loss: 0.0676 - mse: 0.0015 - mae: 0.0285
50/50 [==============================] - ETA: 0s - loss: 0.0674 - mse: 0.0014 - mae: 0.0284
50/50 [==============================] - 7s 137ms/step - loss: 0.0674 - mse: 0.0014 - mae: 0.0284
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0789 - mse: 0.0018 - mae: 0.0321
 2/50 [>.............................] - ETA: 6s - loss: 0.0654 - mse: 0.0013 - mae: 0.0272
 3/50 [>.............................] - ETA: 6s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
 4/50 [=>............................] - ETA: 5s - loss: 0.0555 - mse: 0.0010 - mae: 0.0233
 5/50 [==>...........................] - ETA: 6s - loss: 0.0537 - mse: 9.8250e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 5s - loss: 0.0534 - mse: 9.6447e-04 - mae: 0.0226
 7/50 [===>..........................] - ETA: 5s - loss: 0.0555 - mse: 0.0010 - mae: 0.0235    
 8/50 [===>..........................] - ETA: 5s - loss: 0.0574 - mse: 0.0011 - mae: 0.0241
 9/50 [====>.........................] - ETA: 5s - loss: 0.0571 - mse: 0.0011 - mae: 0.0240
10/50 [=====>........................] - ETA: 5s - loss: 0.0559 - mse: 0.0010 - mae: 0.0235
11/50 [=====>........................] - ETA: 5s - loss: 0.0559 - mse: 0.0010 - mae: 0.0235
12/50 [======>.......................] - ETA: 5s - loss: 0.0579 - mse: 0.0011 - mae: 0.0244
13/50 [======>.......................] - ETA: 5s - loss: 0.0573 - mse: 0.0011 - mae: 0.0242
14/50 [=======>......................] - ETA: 4s - loss: 0.0565 - mse: 0.0010 - mae: 0.0239
15/50 [========>.....................] - ETA: 4s - loss: 0.0571 - mse: 0.0010 - mae: 0.0241
16/50 [========>.....................] - ETA: 4s - loss: 0.0580 - mse: 0.0011 - mae: 0.0246
18/50 [=========>....................] - ETA: 4s - loss: 0.0570 - mse: 0.0010 - mae: 0.0242
19/50 [==========>...................] - ETA: 4s - loss: 0.0566 - mse: 0.0010 - mae: 0.0240
20/50 [===========>..................] - ETA: 4s - loss: 0.0563 - mse: 0.0010 - mae: 0.0239
21/50 [===========>..................] - ETA: 3s - loss: 0.0575 - mse: 0.0011 - mae: 0.0244
22/50 [============>.................] - ETA: 3s - loss: 0.0572 - mse: 0.0010 - mae: 0.0243
23/50 [============>.................] - ETA: 3s - loss: 0.0566 - mse: 0.0010 - mae: 0.0240
24/50 [=============>................] - ETA: 3s - loss: 0.0559 - mse: 0.0010 - mae: 0.0237
25/50 [==============>...............] - ETA: 3s - loss: 0.0555 - mse: 9.9486e-04 - mae: 0.0235
26/50 [==============>...............] - ETA: 3s - loss: 0.0556 - mse: 9.9648e-04 - mae: 0.0236
27/50 [===============>..............] - ETA: 3s - loss: 0.0561 - mse: 0.0010 - mae: 0.0238    
28/50 [===============>..............] - ETA: 2s - loss: 0.0560 - mse: 0.0010 - mae: 0.0238
29/50 [================>.............] - ETA: 2s - loss: 0.0556 - mse: 9.9210e-04 - mae: 0.0236
30/50 [=================>............] - ETA: 2s - loss: 0.0553 - mse: 9.8292e-04 - mae: 0.0235
31/50 [=================>............] - ETA: 2s - loss: 0.0554 - mse: 9.8370e-04 - mae: 0.0236
32/50 [==================>...........] - ETA: 2s - loss: 0.0557 - mse: 9.8977e-04 - mae: 0.0237
33/50 [==================>...........] - ETA: 2s - loss: 0.0555 - mse: 9.8114e-04 - mae: 0.0236
34/50 [===================>..........] - ETA: 2s - loss: 0.0551 - mse: 9.7035e-04 - mae: 0.0234
35/50 [====================>.........] - ETA: 2s - loss: 0.0552 - mse: 9.7317e-04 - mae: 0.0235
36/50 [====================>.........] - ETA: 1s - loss: 0.0559 - mse: 9.9264e-04 - mae: 0.0238
37/50 [=====================>........] - ETA: 1s - loss: 0.0556 - mse: 9.8408e-04 - mae: 0.0236
38/50 [=====================>........] - ETA: 1s - loss: 0.0553 - mse: 9.7453e-04 - mae: 0.0235
39/50 [======================>.......] - ETA: 1s - loss: 0.0552 - mse: 9.7067e-04 - mae: 0.0235
41/50 [=======================>......] - ETA: 1s - loss: 0.0554 - mse: 9.7478e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 1s - loss: 0.0552 - mse: 9.6688e-04 - mae: 0.0235
43/50 [========================>.....] - ETA: 0s - loss: 0.0549 - mse: 9.5825e-04 - mae: 0.0233
44/50 [=========================>....] - ETA: 0s - loss: 0.0550 - mse: 9.6011e-04 - mae: 0.0234
45/50 [==========================>...] - ETA: 0s - loss: 0.0555 - mse: 9.7346e-04 - mae: 0.0236
46/50 [==========================>...] - ETA: 0s - loss: 0.0552 - mse: 9.6427e-04 - mae: 0.0235
47/50 [===========================>..] - ETA: 0s - loss: 0.0550 - mse: 9.5768e-04 - mae: 0.0234
48/50 [===========================>..] - ETA: 0s - loss: 0.0554 - mse: 9.7103e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0552 - mse: 9.6452e-04 - mae: 0.0234
50/50 [==============================] - ETA: 0s - loss: 0.0550 - mse: 9.5832e-04 - mae: 0.0234
50/50 [==============================] - 7s 135ms/step - loss: 0.0550 - mse: 9.5832e-04 - mae: 0.0234
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.0775 - mse: 0.0016 - mae: 0.0315
 2/50 [>.............................] - ETA: 11s - loss: 0.0631 - mse: 0.0012 - mae: 0.0262
 3/50 [>.............................] - ETA: 8s - loss: 0.0565 - mse: 9.6941e-04 - mae: 0.0237
 4/50 [=>............................] - ETA: 7s - loss: 0.0540 - mse: 9.0315e-04 - mae: 0.0228
 5/50 [==>...........................] - ETA: 7s - loss: 0.0539 - mse: 8.8734e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 6s - loss: 0.0548 - mse: 9.0514e-04 - mae: 0.0233
 7/50 [===>..........................] - ETA: 6s - loss: 0.0538 - mse: 8.7424e-04 - mae: 0.0228
 8/50 [===>..........................] - ETA: 6s - loss: 0.0521 - mse: 8.3218e-04 - mae: 0.0221
 9/50 [====>.........................] - ETA: 6s - loss: 0.0523 - mse: 8.3546e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 5s - loss: 0.0547 - mse: 9.0689e-04 - mae: 0.0233
11/50 [=====>........................] - ETA: 5s - loss: 0.0532 - mse: 8.6608e-04 - mae: 0.0227
12/50 [======>.......................] - ETA: 5s - loss: 0.0518 - mse: 8.3293e-04 - mae: 0.0221
13/50 [======>.......................] - ETA: 5s - loss: 0.0536 - mse: 8.8610e-04 - mae: 0.0227
14/50 [=======>......................] - ETA: 5s - loss: 0.0532 - mse: 8.7260e-04 - mae: 0.0226
15/50 [========>.....................] - ETA: 4s - loss: 0.0527 - mse: 8.5719e-04 - mae: 0.0223
16/50 [========>.....................] - ETA: 4s - loss: 0.0530 - mse: 8.6086e-04 - mae: 0.0224
17/50 [=========>....................] - ETA: 4s - loss: 0.0531 - mse: 8.6078e-04 - mae: 0.0224
18/50 [=========>....................] - ETA: 4s - loss: 0.0528 - mse: 8.5196e-04 - mae: 0.0224
20/50 [===========>..................] - ETA: 4s - loss: 0.0523 - mse: 8.3536e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 4s - loss: 0.0527 - mse: 8.4368e-04 - mae: 0.0223
22/50 [============>.................] - ETA: 3s - loss: 0.0524 - mse: 8.3564e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 3s - loss: 0.0522 - mse: 8.2971e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 3s - loss: 0.0527 - mse: 8.4248e-04 - mae: 0.0223
25/50 [==============>...............] - ETA: 3s - loss: 0.0524 - mse: 8.3436e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 3s - loss: 0.0520 - mse: 8.2406e-04 - mae: 0.0220
27/50 [===============>..............] - ETA: 3s - loss: 0.0520 - mse: 8.2178e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 3s - loss: 0.0521 - mse: 8.2277e-04 - mae: 0.0220
29/50 [================>.............] - ETA: 2s - loss: 0.0519 - mse: 8.1621e-04 - mae: 0.0219
30/50 [=================>............] - ETA: 2s - loss: 0.0516 - mse: 8.0720e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 2s - loss: 0.0513 - mse: 7.9886e-04 - mae: 0.0217
33/50 [==================>...........] - ETA: 2s - loss: 0.0513 - mse: 7.9717e-04 - mae: 0.0217
34/50 [===================>..........] - ETA: 2s - loss: 0.0511 - mse: 7.9068e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 2s - loss: 0.0509 - mse: 7.8426e-04 - mae: 0.0215
36/50 [====================>.........] - ETA: 1s - loss: 0.0511 - mse: 7.9068e-04 - mae: 0.0217
37/50 [=====================>........] - ETA: 1s - loss: 0.0511 - mse: 7.8908e-04 - mae: 0.0217
38/50 [=====================>........] - ETA: 1s - loss: 0.0509 - mse: 7.8291e-04 - mae: 0.0216
39/50 [======================>.......] - ETA: 1s - loss: 0.0509 - mse: 7.8266e-04 - mae: 0.0216
40/50 [=======================>......] - ETA: 1s - loss: 0.0510 - mse: 7.8311e-04 - mae: 0.0216
41/50 [=======================>......] - ETA: 1s - loss: 0.0508 - mse: 7.7756e-04 - mae: 0.0215
43/50 [========================>.....] - ETA: 0s - loss: 0.0508 - mse: 7.7863e-04 - mae: 0.0215
44/50 [=========================>....] - ETA: 0s - loss: 0.0507 - mse: 7.7505e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 0s - loss: 0.0506 - mse: 7.7093e-04 - mae: 0.0214
46/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 7.7216e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 7.7014e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0504 - mse: 7.6446e-04 - mae: 0.0213
49/50 [============================>.] - ETA: 0s - loss: 0.0503 - mse: 7.6008e-04 - mae: 0.0212
50/50 [==============================] - ETA: 0s - loss: 0.0504 - mse: 7.6171e-04 - mae: 0.0213
50/50 [==============================] - 7s 135ms/step - loss: 0.0504 - mse: 7.6171e-04 - mae: 0.0213
Epoch 6/100

 1/50 [..............................] - ETA: 11s - loss: 0.0464 - mse: 6.2773e-04 - mae: 0.0198
 2/50 [>.............................] - ETA: 6s - loss: 0.0460 - mse: 6.2767e-04 - mae: 0.0197 
