
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:04.254210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:04.254263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:08.431252: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:08.611540: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:08.611626: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:09.787145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:09.787870: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:31 - loss: 2.1260 - mse: 1.1496 - mae: 0.8886
 2/50 [>.............................] - ETA: 36s - loss: 2.5186 - mse: 1.6676 - mae: 1.0818 
 3/50 [>.............................] - ETA: 35s - loss: 2.7824 - mse: 2.0762 - mae: 1.1865
 4/50 [=>............................] - ETA: 35s - loss: 2.8362 - mse: 2.1249 - mae: 1.2176
 5/50 [==>...........................] - ETA: 34s - loss: 2.7742 - mse: 2.0263 - mae: 1.1905
 6/50 [==>...........................] - ETA: 33s - loss: 2.6985 - mse: 1.9212 - mae: 1.1500
 7/50 [===>..........................] - ETA: 32s - loss: 2.6158 - mse: 1.8135 - mae: 1.1161
 8/50 [===>..........................] - ETA: 31s - loss: 2.4539 - mse: 1.6534 - mae: 1.0437
 9/50 [====>.........................] - ETA: 31s - loss: 2.3618 - mse: 1.5475 - mae: 1.0029
10/50 [=====>........................] - ETA: 30s - loss: 2.3080 - mse: 1.4791 - mae: 0.9737
47/50 [===========================>..] - ETA: 2s - loss: 0.2119 - mse: 0.0143 - mae: 0.0921
48/50 [===========================>..] - ETA: 1s - loss: 0.2104 - mse: 0.0142 - mae: 0.0914
49/50 [============================>.] - ETA: 0s - loss: 0.2088 - mse: 0.0140 - mae: 0.0907
50/50 [==============================] - ETA: 0s - loss: 0.2090 - mse: 0.0140 - mae: 0.0908
50/50 [==============================] - 37s 737ms/step - loss: 0.2090 - mse: 0.0140 - mae: 0.0908
Epoch 3/100

 1/50 [..............................] - ETA: 37s - loss: 0.1237 - mse: 0.0049 - mae: 0.0534
 2/50 [>.............................] - ETA: 36s - loss: 0.1628 - mse: 0.0080 - mae: 0.0707
 3/50 [>.............................] - ETA: 35s - loss: 0.1688 - mse: 0.0084 - mae: 0.0732
 4/50 [=>............................] - ETA: 35s - loss: 0.1638 - mse: 0.0080 - mae: 0.0709
 5/50 [==>...........................] - ETA: 34s - loss: 0.1729 - mse: 0.0087 - mae: 0.0755
 6/50 [==>...........................] - ETA: 33s - loss: 0.1741 - mse: 0.0088 - mae: 0.0749
 7/50 [===>..........................] - ETA: 32s - loss: 0.1728 - mse: 0.0087 - mae: 0.0740
 8/50 [===>..........................] - ETA: 31s - loss: 0.1715 - mse: 0.0086 - mae: 0.0736
 9/50 [====>.........................] - ETA: 30s - loss: 0.1737 - mse: 0.0087 - mae: 0.0742
10/50 [=====>........................] - ETA: 29s - loss: 0.1687 - mse: 0.0083 - mae: 0.0721
11/50 [=====>........................] - ETA: 29s - loss: 0.1683 - mse: 0.0083 - mae: 0.0719
12/50 [======>.......................] - ETA: 28s - loss: 0.1695 - mse: 0.0084 - mae: 0.0724
13/50 [======>.......................] - ETA: 27s - loss: 0.1659 - mse: 0.0081 - mae: 0.0709
14/50 [=======>......................] - ETA: 26s - loss: 0.1689 - mse: 0.0084 - mae: 0.0723
15/50 [========>.....................] - ETA: 25s - loss: 0.1654 - mse: 0.0081 - mae: 0.0707
16/50 [========>.....................] - ETA: 25s - loss: 0.1650 - mse: 0.0081 - mae: 0.0706
17/50 [=========>....................] - ETA: 24s - loss: 0.1664 - mse: 0.0082 - mae: 0.0712
18/50 [=========>....................] - ETA: 23s - loss: 0.1630 - mse: 0.0079 - mae: 0.0698
19/50 [==========>...................] - ETA: 23s - loss: 0.1644 - mse: 0.0081 - mae: 0.0702
20/50 [===========>..................] - ETA: 22s - loss: 0.1635 - mse: 0.0080 - mae: 0.0698
21/50 [===========>..................] - ETA: 21s - loss: 0.1613 - mse: 0.0078 - mae: 0.0689
22/50 [============>.................] - ETA: 20s - loss: 0.1626 - mse: 0.0079 - mae: 0.0693
23/50 [============>.................] - ETA: 20s - loss: 0.1617 - mse: 0.0078 - mae: 0.0689
24/50 [=============>................] - ETA: 19s - loss: 0.1605 - mse: 0.0077 - mae: 0.0684
25/50 [==============>...............] - ETA: 18s - loss: 0.1604 - mse: 0.0077 - mae: 0.0684
26/50 [==============>...............] - ETA: 17s - loss: 0.1595 - mse: 0.0076 - mae: 0.0680
27/50 [===============>..............] - ETA: 17s - loss: 0.1594 - mse: 0.0076 - mae: 0.0680
28/50 [===============>..............] - ETA: 16s - loss: 0.1588 - mse: 0.0076 - mae: 0.0678
29/50 [================>.............] - ETA: 15s - loss: 0.1573 - mse: 0.0074 - mae: 0.0672
30/50 [=================>............] - ETA: 14s - loss: 0.1562 - mse: 0.0073 - mae: 0.0667
31/50 [=================>............] - ETA: 14s - loss: 0.1555 - mse: 0.0073 - mae: 0.0664
32/50 [==================>...........] - ETA: 13s - loss: 0.1541 - mse: 0.0072 - mae: 0.0658
33/50 [==================>...........] - ETA: 12s - loss: 0.1531 - mse: 0.0071 - mae: 0.0653
34/50 [===================>..........] - ETA: 11s - loss: 0.1532 - mse: 0.0071 - mae: 0.0653
35/50 [====================>.........] - ETA: 11s - loss: 0.1522 - mse: 0.0070 - mae: 0.0649
36/50 [====================>.........] - ETA: 10s - loss: 0.1519 - mse: 0.0070 - mae: 0.0648
37/50 [=====================>........] - ETA: 9s - loss: 0.1510 - mse: 0.0069 - mae: 0.0644 
38/50 [=====================>........] - ETA: 8s - loss: 0.1499 - mse: 0.0068 - mae: 0.0639
39/50 [======================>.......] - ETA: 8s - loss: 0.1491 - mse: 0.0068 - mae: 0.0635
40/50 [=======================>......] - ETA: 7s - loss: 0.1481 - mse: 0.0067 - mae: 0.0631
41/50 [=======================>......] - ETA: 6s - loss: 0.1470 - mse: 0.0066 - mae: 0.0626
42/50 [========================>.....] - ETA: 5s - loss: 0.1463 - mse: 0.0065 - mae: 0.0623
43/50 [========================>.....] - ETA: 5s - loss: 0.1458 - mse: 0.0065 - mae: 0.0621
44/50 [=========================>....] - ETA: 4s - loss: 0.1450 - mse: 0.0064 - mae: 0.0618
45/50 [==========================>...] - ETA: 3s - loss: 0.1441 - mse: 0.0064 - mae: 0.0614
46/50 [==========================>...] - ETA: 2s - loss: 0.1434 - mse: 0.0063 - mae: 0.0611
47/50 [===========================>..] - ETA: 2s - loss: 0.1427 - mse: 0.0062 - mae: 0.0608
48/50 [===========================>..] - ETA: 1s - loss: 0.1417 - mse: 0.0062 - mae: 0.0604
49/50 [============================>.] - ETA: 0s - loss: 0.1411 - mse: 0.0061 - mae: 0.0601
50/50 [==============================] - ETA: 0s - loss: 0.1414 - mse: 0.0061 - mae: 0.0603
50/50 [==============================] - 37s 743ms/step - loss: 0.1414 - mse: 0.0061 - mae: 0.0603
Epoch 4/100

 1/50 [..............................] - ETA: 37s - loss: 0.0920 - mse: 0.0026 - mae: 0.0387
 2/50 [>.............................] - ETA: 36s - loss: 0.0953 - mse: 0.0027 - mae: 0.0403
 3/50 [>.............................] - ETA: 35s - loss: 0.1059 - mse: 0.0033 - mae: 0.0448
 4/50 [=>............................] - ETA: 34s - loss: 0.1059 - mse: 0.0033 - mae: 0.0449
 5/50 [==>...........................] - ETA: 33s - loss: 0.1120 - mse: 0.0037 - mae: 0.0472
 6/50 [==>...........................] - ETA: 32s - loss: 0.1125 - mse: 0.0037 - mae: 0.0473
 7/50 [===>..........................] - ETA: 31s - loss: 0.1080 - mse: 0.0035 - mae: 0.0454
 8/50 [===>..........................] - ETA: 31s - loss: 0.1087 - mse: 0.0035 - mae: 0.0460
 9/50 [====>.........................] - ETA: 30s - loss: 0.1102 - mse: 0.0036 - mae: 0.0467
10/50 [=====>........................] - ETA: 29s - loss: 0.1080 - mse: 0.0035 - mae: 0.0458
11/50 [=====>........................] - ETA: 28s - loss: 0.1082 - mse: 0.0035 - mae: 0.0460
12/50 [======>.......................] - ETA: 28s - loss: 0.1070 - mse: 0.0034 - mae: 0.0455
13/50 [======>.......................] - ETA: 27s - loss: 0.1051 - mse: 0.0033 - mae: 0.0447
14/50 [=======>......................] - ETA: 26s - loss: 0.1043 - mse: 0.0033 - mae: 0.0443
15/50 [========>.....................] - ETA: 26s - loss: 0.1065 - mse: 0.0034 - mae: 0.0454
16/50 [========>.....................] - ETA: 25s - loss: 0.1064 - mse: 0.0034 - mae: 0.0455
17/50 [=========>....................] - ETA: 24s - loss: 0.1049 - mse: 0.0033 - mae: 0.0449
18/50 [=========>....................] - ETA: 23s - loss: 0.1063 - mse: 0.0034 - mae: 0.0454
19/50 [==========>...................] - ETA: 23s - loss: 0.1071 - mse: 0.0035 - mae: 0.0457
20/50 [===========>..................] - ETA: 22s - loss: 0.1074 - mse: 0.0035 - mae: 0.0458
21/50 [===========>..................] - ETA: 21s - loss: 0.1080 - mse: 0.0035 - mae: 0.0459
22/50 [============>.................] - ETA: 20s - loss: 0.1067 - mse: 0.0034 - mae: 0.0454
23/50 [============>.................] - ETA: 20s - loss: 0.1078 - mse: 0.0035 - mae: 0.0460
24/50 [=============>................] - ETA: 19s - loss: 0.1072 - mse: 0.0035 - mae: 0.0457
25/50 [==============>...............] - ETA: 18s - loss: 0.1075 - mse: 0.0035 - mae: 0.0458
26/50 [==============>...............] - ETA: 17s - loss: 0.1083 - mse: 0.0035 - mae: 0.0462
27/50 [===============>..............] - ETA: 17s - loss: 0.1073 - mse: 0.0035 - mae: 0.0458
28/50 [===============>..............] - ETA: 16s - loss: 0.1087 - mse: 0.0035 - mae: 0.0464
29/50 [================>.............] - ETA: 15s - loss: 0.1094 - mse: 0.0036 - mae: 0.0467
30/50 [=================>............] - ETA: 14s - loss: 0.1098 - mse: 0.0036 - mae: 0.0468
31/50 [=================>............] - ETA: 14s - loss: 0.1093 - mse: 0.0036 - mae: 0.0466
32/50 [==================>...........] - ETA: 13s - loss: 0.1101 - mse: 0.0036 - mae: 0.0469
33/50 [==================>...........] - ETA: 12s - loss: 0.1094 - mse: 0.0036 - mae: 0.0466
34/50 [===================>..........] - ETA: 11s - loss: 0.1107 - mse: 0.0037 - mae: 0.0472
35/50 [====================>.........] - ETA: 11s - loss: 0.1101 - mse: 0.0036 - mae: 0.0469
36/50 [====================>.........] - ETA: 10s - loss: 0.1104 - mse: 0.0037 - mae: 0.0471
37/50 [=====================>........] - ETA: 9s - loss: 0.1099 - mse: 0.0036 - mae: 0.0469 
38/50 [=====================>........] - ETA: 8s - loss: 0.1098 - mse: 0.0036 - mae: 0.0468
39/50 [======================>.......] - ETA: 8s - loss: 0.1110 - mse: 0.0037 - mae: 0.0474
40/50 [=======================>......] - ETA: 7s - loss: 0.1109 - mse: 0.0037 - mae: 0.0473
41/50 [=======================>......] - ETA: 6s - loss: 0.1112 - mse: 0.0037 - mae: 0.0475
42/50 [========================>.....] - ETA: 5s - loss: 0.1118 - mse: 0.0038 - mae: 0.0477
43/50 [========================>.....] - ETA: 5s - loss: 0.1118 - mse: 0.0038 - mae: 0.0477
44/50 [=========================>....] - ETA: 4s - loss: 0.1121 - mse: 0.0038 - mae: 0.0479
45/50 [==========================>...] - ETA: 3s - loss: 0.1125 - mse: 0.0038 - mae: 0.0480
46/50 [==========================>...] - ETA: 2s - loss: 0.1118 - mse: 0.0038 - mae: 0.0477
47/50 [===========================>..] - ETA: 2s - loss: 0.1114 - mse: 0.0037 - mae: 0.0475
48/50 [===========================>..] - ETA: 1s - loss: 0.1112 - mse: 0.0037 - mae: 0.0474
49/50 [============================>.] - ETA: 0s - loss: 0.1111 - mse: 0.0037 - mae: 0.0474
50/50 [==============================] - ETA: 0s - loss: 0.1110 - mse: 0.0037 - mae: 0.0473
50/50 [==============================] - 37s 746ms/step - loss: 0.1110 - mse: 0.0037 - mae: 0.0473
Epoch 5/100

 1/50 [..............................] - ETA: 36s - loss: 0.1187 - mse: 0.0038 - mae: 0.0494
 2/50 [>.............................] - ETA: 36s - loss: 0.0920 - mse: 0.0026 - mae: 0.0388
 3/50 [>.............................] - ETA: 35s - loss: 0.1085 - mse: 0.0036 - mae: 0.0460
 4/50 [=>............................] - ETA: 34s - loss: 0.1049 - mse: 0.0035 - mae: 0.0445
 5/50 [==>...........................] - ETA: 32s - loss: 0.1134 - mse: 0.0040 - mae: 0.0474
 6/50 [==>...........................] - ETA: 31s - loss: 0.1068 - mse: 0.0036 - mae: 0.0448
 7/50 [===>..........................] - ETA: 31s - loss: 0.1136 - mse: 0.0040 - mae: 0.0475
 8/50 [===>..........................] - ETA: 31s - loss: 0.1114 - mse: 0.0039 - mae: 0.0466
 9/50 [====>.........................] - ETA: 30s - loss: 0.1178 - mse: 0.0043 - mae: 0.0494
10/50 [=====>........................] - ETA: 29s - loss: 0.1212 - mse: 0.0045 - mae: 0.0511
11/50 [=====>........................] - ETA: 28s - loss: 0.1197 - mse: 0.0044 - mae: 0.0504
12/50 [======>.......................] - ETA: 28s - loss: 0.1224 - mse: 0.0046 - mae: 0.0518
13/50 [======>.......................] - ETA: 27s - loss: 0.1209 - mse: 0.0045 - mae: 0.0511
14/50 [=======>......................] - ETA: 26s - loss: 0.1214 - mse: 0.0045 - mae: 0.0513
15/50 [========>.....................] - ETA: 25s - loss: 0.1204 - mse: 0.0044 - mae: 0.0509
16/50 [========>.....................] - ETA: 25s - loss: 0.1212 - mse: 0.0045 - mae: 0.0512
17/50 [=========>....................] - ETA: 24s - loss: 0.1216 - mse: 0.0045 - mae: 0.0514
18/50 [=========>....................] - ETA: 23s - loss: 0.1206 - mse: 0.0044 - mae: 0.0510
19/50 [==========>...................] - ETA: 22s - loss: 0.1201 - mse: 0.0044 - mae: 0.0508
20/50 [===========>..................] - ETA: 22s - loss: 0.1183 - mse: 0.0043 - mae: 0.0500
21/50 [===========>..................] - ETA: 21s - loss: 0.1175 - mse: 0.0042 - mae: 0.0495
22/50 [============>.................] - ETA: 20s - loss: 0.1172 - mse: 0.0042 - mae: 0.0493
23/50 [============>.................] - ETA: 19s - loss: 0.1169 - mse: 0.0041 - mae: 0.0491
24/50 [=============>................] - ETA: 19s - loss: 0.1152 - mse: 0.0040 - mae: 0.0484
25/50 [==============>...............] - ETA: 18s - loss: 0.1165 - mse: 0.0041 - mae: 0.0490
26/50 [==============>...............] - ETA: 17s - loss: 0.1160 - mse: 0.0041 - mae: 0.0488
27/50 [===============>..............] - ETA: 16s - loss: 0.1155 - mse: 0.0041 - mae: 0.0486
28/50 [===============>..............] - ETA: 16s - loss: 0.1138 - mse: 0.0040 - mae: 0.0479
29/50 [================>.............] - ETA: 15s - loss: 0.1137 - mse: 0.0040 - mae: 0.0479
30/50 [=================>............] - ETA: 14s - loss: 0.1131 - mse: 0.0039 - mae: 0.0477
31/50 [=================>............] - ETA: 13s - loss: 0.1133 - mse: 0.0039 - mae: 0.0477
32/50 [==================>...........] - ETA: 13s - loss: 0.1120 - mse: 0.0039 - mae: 0.0471
33/50 [==================>...........] - ETA: 12s - loss: 0.1125 - mse: 0.0039 - mae: 0.0473
34/50 [===================>..........] - ETA: 11s - loss: 0.1124 - mse: 0.0039 - mae: 0.0472
35/50 [====================>.........] - ETA: 11s - loss: 0.1128 - mse: 0.0039 - mae: 0.0473
36/50 [====================>.........] - ETA: 10s - loss: 0.1124 - mse: 0.0038 - mae: 0.0472
37/50 [=====================>........] - ETA: 9s - loss: 0.1123 - mse: 0.0038 - mae: 0.0472 
38/50 [=====================>........] - ETA: 8s - loss: 0.1119 - mse: 0.0038 - mae: 0.0470
39/50 [======================>.......] - ETA: 8s - loss: 0.1119 - mse: 0.0038 - mae: 0.0470
40/50 [=======================>......] - ETA: 7s - loss: 0.1120 - mse: 0.0038 - mae: 0.0471
41/50 [=======================>......] - ETA: 6s - loss: 0.1111 - mse: 0.0038 - mae: 0.0467
42/50 [========================>.....] - ETA: 5s - loss: 0.1110 - mse: 0.0038 - mae: 0.0467
43/50 [========================>.....] - ETA: 5s - loss: 0.1104 - mse: 0.0037 - mae: 0.0464
44/50 [=========================>....] - ETA: 4s - loss: 0.1103 - mse: 0.0037 - mae: 0.0464
45/50 [==========================>...] - ETA: 3s - loss: 0.1093 - mse: 0.0037 - mae: 0.0460
46/50 [==========================>...] - ETA: 2s - loss: 0.1099 - mse: 0.0037 - mae: 0.0462
47/50 [===========================>..] - ETA: 2s - loss: 0.1098 - mse: 0.0037 - mae: 0.0461
