
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:26:58.009651: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:26:58.010248: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:01.029239: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:01.209221: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:01.209313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:02.013729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:02.014391: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:36 - loss: 2.4313 - mse: 1.4861 - mae: 1.1085
 2/50 [>.............................] - ETA: 39s - loss: 2.9501 - mse: 2.2524 - mae: 1.3278 
 3/50 [>.............................] - ETA: 39s - loss: 4.0787 - mse: 4.8664 - mae: 1.7685
 4/50 [=>............................] - ETA: 38s - loss: 3.8386 - mse: 4.2581 - mae: 1.6709
 5/50 [==>...........................] - ETA: 37s - loss: 3.9290 - mse: 4.3280 - mae: 1.7320
 6/50 [==>...........................] - ETA: 36s - loss: 3.9614 - mse: 4.3181 - mae: 1.7822
 7/50 [===>..........................] - ETA: 35s - loss: 3.9610 - mse: 4.2626 - mae: 1.8049
 8/50 [===>..........................] - ETA: 35s - loss: 3.9236 - mse: 4.1497 - mae: 1.7816
 9/50 [====>.........................] - ETA: 34s - loss: 3.8923 - mse: 4.0572 - mae: 1.7767
10/50 [=====>........................] - ETA: 33s - loss: 3.8806 - mse: 4.0084 - mae: 1.7820
34/50 [===================>..........] - ETA: 13s - loss: 3.1144 - mse: 2.6934 - mae: 1.3642
35/50 [====================>.........] - ETA: 12s - loss: 3.0565 - mse: 2.6253 - mae: 1.3388
36/50 [====================>.........] - ETA: 11s - loss: 2.9962 - mse: 2.5583 - mae: 1.3119
37/50 [=====================>........] - ETA: 10s - loss: 2.9512 - mse: 2.5015 - mae: 1.2897
38/50 [=====================>........] - ETA: 9s - loss: 2.9053 - mse: 2.4456 - mae: 1.2678 
39/50 [======================>.......] - ETA: 9s - loss: 2.8543 - mse: 2.3886 - mae: 1.2454
40/50 [=======================>......] - ETA: 8s - loss: 2.8057 - mse: 2.3343 - mae: 1.2240
41/50 [=======================>......] - ETA: 7s - loss: 2.7572 - mse: 2.2818 - mae: 1.2023
42/50 [========================>.....] - ETA: 6s - loss: 2.7119 - mse: 2.2320 - mae: 1.1824
43/50 [========================>.....] - ETA: 5s - loss: 2.6700 - mse: 2.1852 - mae: 1.1631
44/50 [=========================>....] - ETA: 4s - loss: 2.6264 - mse: 2.1391 - mae: 1.1437
45/50 [==========================>...] - ETA: 4s - loss: 2.5879 - mse: 2.0964 - mae: 1.1264
46/50 [==========================>...] - ETA: 3s - loss: 2.5445 - mse: 2.0530 - mae: 1.1073
47/50 [===========================>..] - ETA: 2s - loss: 2.5060 - mse: 2.0124 - mae: 1.0900
48/50 [===========================>..] - ETA: 1s - loss: 2.4693 - mse: 1.9734 - mae: 1.0740
49/50 [============================>.] - ETA: 0s - loss: 2.4336 - mse: 1.9361 - mae: 1.0583
50/50 [==============================] - ETA: 0s - loss: 2.3976 - mse: 1.8996 - mae: 1.0426
50/50 [==============================] - 42s 818ms/step - loss: 2.3976 - mse: 1.8996 - mae: 1.0426
Epoch 2/100

 1/50 [..............................] - ETA: 43s - loss: 0.7176 - mse: 0.1413 - mae: 0.3101
 2/50 [>.............................] - ETA: 39s - loss: 0.5808 - mse: 0.0981 - mae: 0.2527
 3/50 [>.............................] - ETA: 38s - loss: 0.6120 - mse: 0.1071 - mae: 0.2648
 4/50 [=>............................] - ETA: 37s - loss: 0.5852 - mse: 0.0974 - mae: 0.2532
 5/50 [==>...........................] - ETA: 36s - loss: 0.5969 - mse: 0.1011 - mae: 0.2585
 6/50 [==>...........................] - ETA: 35s - loss: 0.5977 - mse: 0.1008 - mae: 0.2576
 7/50 [===>..........................] - ETA: 35s - loss: 0.5993 - mse: 0.1010 - mae: 0.2578
 8/50 [===>..........................] - ETA: 34s - loss: 0.5865 - mse: 0.0969 - mae: 0.2525
 9/50 [====>.........................] - ETA: 33s - loss: 0.5880 - mse: 0.0969 - mae: 0.2526
10/50 [=====>........................] - ETA: 32s - loss: 0.5774 - mse: 0.0933 - mae: 0.2482
11/50 [=====>........................] - ETA: 31s - loss: 0.5733 - mse: 0.0921 - mae: 0.2469
12/50 [======>.......................] - ETA: 31s - loss: 0.5660 - mse: 0.0900 - mae: 0.2438
13/50 [======>.......................] - ETA: 30s - loss: 0.5625 - mse: 0.0891 - mae: 0.2421
14/50 [=======>......................] - ETA: 29s - loss: 0.5567 - mse: 0.0876 - mae: 0.2396
15/50 [========>.....................] - ETA: 28s - loss: 0.5518 - mse: 0.0860 - mae: 0.2376
16/50 [========>.....................] - ETA: 27s - loss: 0.5499 - mse: 0.0853 - mae: 0.2370
17/50 [=========>....................] - ETA: 26s - loss: 0.5426 - mse: 0.0832 - mae: 0.2341
18/50 [=========>....................] - ETA: 26s - loss: 0.5411 - mse: 0.0827 - mae: 0.2331
19/50 [==========>...................] - ETA: 25s - loss: 0.5377 - mse: 0.0818 - mae: 0.2312
20/50 [===========>..................] - ETA: 24s - loss: 0.5342 - mse: 0.0808 - mae: 0.2299
21/50 [===========>..................] - ETA: 23s - loss: 0.5283 - mse: 0.0793 - mae: 0.2274
22/50 [============>.................] - ETA: 22s - loss: 0.5266 - mse: 0.0786 - mae: 0.2265
23/50 [============>.................] - ETA: 22s - loss: 0.5210 - mse: 0.0771 - mae: 0.2240
24/50 [=============>................] - ETA: 21s - loss: 0.5190 - mse: 0.0765 - mae: 0.2232
25/50 [==============>...............] - ETA: 20s - loss: 0.5144 - mse: 0.0754 - mae: 0.2211
26/50 [==============>...............] - ETA: 19s - loss: 0.5126 - mse: 0.0749 - mae: 0.2205
27/50 [===============>..............] - ETA: 18s - loss: 0.5087 - mse: 0.0738 - mae: 0.2188
28/50 [===============>..............] - ETA: 17s - loss: 0.5067 - mse: 0.0733 - mae: 0.2180
29/50 [================>.............] - ETA: 17s - loss: 0.5049 - mse: 0.0728 - mae: 0.2174
30/50 [=================>............] - ETA: 16s - loss: 0.5004 - mse: 0.0717 - mae: 0.2154
31/50 [=================>............] - ETA: 15s - loss: 0.4990 - mse: 0.0714 - mae: 0.2148
32/50 [==================>...........] - ETA: 14s - loss: 0.4947 - mse: 0.0703 - mae: 0.2130
33/50 [==================>...........] - ETA: 13s - loss: 0.4928 - mse: 0.0699 - mae: 0.2122
34/50 [===================>..........] - ETA: 12s - loss: 0.4898 - mse: 0.0691 - mae: 0.2109
35/50 [====================>.........] - ETA: 12s - loss: 0.4878 - mse: 0.0685 - mae: 0.2100
36/50 [====================>.........] - ETA: 11s - loss: 0.4853 - mse: 0.0679 - mae: 0.2089
37/50 [=====================>........] - ETA: 10s - loss: 0.4829 - mse: 0.0673 - mae: 0.2079
38/50 [=====================>........] - ETA: 9s - loss: 0.4807 - mse: 0.0667 - mae: 0.2071 
39/50 [======================>.......] - ETA: 8s - loss: 0.4780 - mse: 0.0661 - mae: 0.2059
40/50 [=======================>......] - ETA: 8s - loss: 0.4756 - mse: 0.0655 - mae: 0.2049
41/50 [=======================>......] - ETA: 7s - loss: 0.4728 - mse: 0.0648 - mae: 0.2037
42/50 [========================>.....] - ETA: 6s - loss: 0.4705 - mse: 0.0642 - mae: 0.2027
43/50 [========================>.....] - ETA: 5s - loss: 0.4677 - mse: 0.0636 - mae: 0.2016
44/50 [=========================>....] - ETA: 4s - loss: 0.4655 - mse: 0.0631 - mae: 0.2006
45/50 [==========================>...] - ETA: 4s - loss: 0.4629 - mse: 0.0625 - mae: 0.1995
46/50 [==========================>...] - ETA: 3s - loss: 0.4607 - mse: 0.0620 - mae: 0.1986
47/50 [===========================>..] - ETA: 2s - loss: 0.4582 - mse: 0.0614 - mae: 0.1975
48/50 [===========================>..] - ETA: 1s - loss: 0.4560 - mse: 0.0609 - mae: 0.1966
49/50 [============================>.] - ETA: 0s - loss: 0.4535 - mse: 0.0604 - mae: 0.1955
50/50 [==============================] - ETA: 0s - loss: 0.4513 - mse: 0.0598 - mae: 0.1946
50/50 [==============================] - 41s 812ms/step - loss: 0.4513 - mse: 0.0598 - mae: 0.1946
Epoch 3/100

 1/50 [..............................] - ETA: 40s - loss: 0.3295 - mse: 0.0322 - mae: 0.1428
 2/50 [>.............................] - ETA: 38s - loss: 0.3298 - mse: 0.0321 - mae: 0.1426
 3/50 [>.............................] - ETA: 38s - loss: 0.3263 - mse: 0.0316 - mae: 0.1413
 4/50 [=>............................] - ETA: 37s - loss: 0.3237 - mse: 0.0312 - mae: 0.1401
 5/50 [==>...........................] - ETA: 36s - loss: 0.3216 - mse: 0.0309 - mae: 0.1391
 6/50 [==>...........................] - ETA: 35s - loss: 0.3191 - mse: 0.0305 - mae: 0.1379
 7/50 [===>..........................] - ETA: 34s - loss: 0.3164 - mse: 0.0301 - mae: 0.1367
 8/50 [===>..........................] - ETA: 33s - loss: 0.3148 - mse: 0.0299 - mae: 0.1359
 9/50 [====>.........................] - ETA: 33s - loss: 0.3124 - mse: 0.0296 - mae: 0.1350
10/50 [=====>........................] - ETA: 32s - loss: 0.3094 - mse: 0.0292 - mae: 0.1336
11/50 [=====>........................] - ETA: 31s - loss: 0.3072 - mse: 0.0289 - mae: 0.1325
12/50 [======>.......................] - ETA: 30s - loss: 0.3068 - mse: 0.0287 - mae: 0.1326
13/50 [======>.......................] - ETA: 29s - loss: 0.3084 - mse: 0.0289 - mae: 0.1333
14/50 [=======>......................] - ETA: 29s - loss: 0.3073 - mse: 0.0287 - mae: 0.1330
15/50 [========>.....................] - ETA: 28s - loss: 0.3053 - mse: 0.0284 - mae: 0.1321
16/50 [========>.....................] - ETA: 27s - loss: 0.3034 - mse: 0.0282 - mae: 0.1312
17/50 [=========>....................] - ETA: 26s - loss: 0.3016 - mse: 0.0279 - mae: 0.1304
18/50 [=========>....................] - ETA: 25s - loss: 0.3028 - mse: 0.0280 - mae: 0.1311
19/50 [==========>...................] - ETA: 24s - loss: 0.3096 - mse: 0.0292 - mae: 0.1340
20/50 [===========>..................] - ETA: 24s - loss: 0.3076 - mse: 0.0289 - mae: 0.1331
21/50 [===========>..................] - ETA: 23s - loss: 0.3112 - mse: 0.0294 - mae: 0.1349
22/50 [============>.................] - ETA: 22s - loss: 0.3177 - mse: 0.0306 - mae: 0.1376
23/50 [============>.................] - ETA: 21s - loss: 0.3177 - mse: 0.0306 - mae: 0.1376
24/50 [=============>................] - ETA: 20s - loss: 0.3261 - mse: 0.0322 - mae: 0.1413
25/50 [==============>...............] - ETA: 20s - loss: 0.3265 - mse: 0.0322 - mae: 0.1416
26/50 [==============>...............] - ETA: 19s - loss: 0.3331 - mse: 0.0336 - mae: 0.1445
27/50 [===============>..............] - ETA: 18s - loss: 0.3379 - mse: 0.0345 - mae: 0.1465
28/50 [===============>..............] - ETA: 17s - loss: 0.3371 - mse: 0.0343 - mae: 0.1462
29/50 [================>.............] - ETA: 16s - loss: 0.3413 - mse: 0.0351 - mae: 0.1480
30/50 [=================>............] - ETA: 15s - loss: 0.3403 - mse: 0.0349 - mae: 0.1476
31/50 [=================>............] - ETA: 15s - loss: 0.3432 - mse: 0.0355 - mae: 0.1487
32/50 [==================>...........] - ETA: 14s - loss: 0.3440 - mse: 0.0356 - mae: 0.1490
33/50 [==================>...........] - ETA: 13s - loss: 0.3443 - mse: 0.0356 - mae: 0.1492
34/50 [===================>..........] - ETA: 12s - loss: 0.3454 - mse: 0.0357 - mae: 0.1498
35/50 [====================>.........] - ETA: 12s - loss: 0.3441 - mse: 0.0355 - mae: 0.1492
36/50 [====================>.........] - ETA: 11s - loss: 0.3447 - mse: 0.0356 - mae: 0.1493
37/50 [=====================>........] - ETA: 10s - loss: 0.3439 - mse: 0.0354 - mae: 0.1488
38/50 [=====================>........] - ETA: 9s - loss: 0.3438 - mse: 0.0354 - mae: 0.1489 
39/50 [======================>.......] - ETA: 8s - loss: 0.3431 - mse: 0.0352 - mae: 0.1487
40/50 [=======================>......] - ETA: 8s - loss: 0.3423 - mse: 0.0351 - mae: 0.1483
41/50 [=======================>......] - ETA: 7s - loss: 0.3416 - mse: 0.0349 - mae: 0.1480
42/50 [========================>.....] - ETA: 6s - loss: 0.3406 - mse: 0.0348 - mae: 0.1476
43/50 [========================>.....] - ETA: 5s - loss: 0.3396 - mse: 0.0346 - mae: 0.1472
44/50 [=========================>....] - ETA: 4s - loss: 0.3387 - mse: 0.0344 - mae: 0.1468
45/50 [==========================>...] - ETA: 4s - loss: 0.3376 - mse: 0.0342 - mae: 0.1463
46/50 [==========================>...] - ETA: 3s - loss: 0.3365 - mse: 0.0340 - mae: 0.1459
47/50 [===========================>..] - ETA: 2s - loss: 0.3352 - mse: 0.0338 - mae: 0.1453
48/50 [===========================>..] - ETA: 1s - loss: 0.3345 - mse: 0.0337 - mae: 0.1450
49/50 [============================>.] - ETA: 0s - loss: 0.3334 - mse: 0.0335 - mae: 0.1446
50/50 [==============================] - ETA: 0s - loss: 0.3325 - mse: 0.0333 - mae: 0.1442
50/50 [==============================] - 40s 804ms/step - loss: 0.3325 - mse: 0.0333 - mae: 0.1442
Epoch 4/100

 1/50 [..............................] - ETA: 40s - loss: 0.2820 - mse: 0.0248 - mae: 0.1235
 2/50 [>.............................] - ETA: 38s - loss: 0.2721 - mse: 0.0238 - mae: 0.1186
 3/50 [>.............................] - ETA: 38s - loss: 0.2803 - mse: 0.0248 - mae: 0.1233
 4/50 [=>............................] - ETA: 37s - loss: 0.2784 - mse: 0.0246 - mae: 0.1219
 5/50 [==>...........................] - ETA: 36s - loss: 0.2785 - mse: 0.0245 - mae: 0.1221
 6/50 [==>...........................] - ETA: 35s - loss: 0.2796 - mse: 0.0245 - mae: 0.1226
 7/50 [===>..........................] - ETA: 34s - loss: 0.2782 - mse: 0.0243 - mae: 0.1215
 8/50 [===>..........................] - ETA: 33s - loss: 0.2756 - mse: 0.0240 - mae: 0.1202
 9/50 [====>.........................] - ETA: 33s - loss: 0.2771 - mse: 0.0241 - mae: 0.1208
10/50 [=====>........................] - ETA: 32s - loss: 0.2761 - mse: 0.0239 - mae: 0.1203
11/50 [=====>........................] - ETA: 31s - loss: 0.2747 - mse: 0.0237 - mae: 0.1195
12/50 [======>.......................] - ETA: 30s - loss: 0.2752 - mse: 0.0238 - mae: 0.1200
13/50 [======>.......................] - ETA: 29s - loss: 0.2756 - mse: 0.0238 - mae: 0.1201
14/50 [=======>......................] - ETA: 29s - loss: 0.2742 - mse: 0.0236 - mae: 0.1195
15/50 [========>.....................] - ETA: 28s - loss: 0.2741 - mse: 0.0236 - mae: 0.1196
16/50 [========>.....................] - ETA: 27s - loss: 0.2750 - mse: 0.0237 - mae: 0.1200
17/50 [=========>....................] - ETA: 26s - loss: 0.2734 - mse: 0.0235 - mae: 0.1193
18/50 [=========>....................] - ETA: 25s - loss: 0.2736 - mse: 0.0235 - mae: 0.1196
19/50 [==========>...................] - ETA: 24s - loss: 0.2735 - mse: 0.0235 - mae: 0.1195
20/50 [===========>..................] - ETA: 24s - loss: 0.2722 - mse: 0.0233 - mae: 0.1190
21/50 [===========>..................] - ETA: 23s - loss: 0.2733 - mse: 0.0234 - mae: 0.1196
22/50 [============>.................] - ETA: 22s - loss: 0.2728 - mse: 0.0234 - mae: 0.1193
23/50 [============>.................] - ETA: 21s - loss: 0.2718 - mse: 0.0233 - mae: 0.1189
24/50 [=============>................] - ETA: 20s - loss: 0.2722 - mse: 0.0233 - mae: 0.1192
25/50 [==============>...............] - ETA: 20s - loss: 0.2720 - mse: 0.0233 - mae: 0.1191
26/50 [==============>...............] - ETA: 19s - loss: 0.2709 - mse: 0.0232 - mae: 0.1186
27/50 [===============>..............] - ETA: 18s - loss: 0.2706 - mse: 0.0231 - mae: 0.1186
28/50 [===============>..............] - ETA: 17s - loss: 0.2706 - mse: 0.0231 - mae: 0.1186
29/50 [================>.............] - ETA: 16s - loss: 0.2698 - mse: 0.0230 - mae: 0.1183
30/50 [=================>............] - ETA: 16s - loss: 0.2693 - mse: 0.0230 - mae: 0.1181
31/50 [=================>............] - ETA: 15s - loss: 0.2695 - mse: 0.0230 - mae: 0.1182
32/50 [==================>...........] - ETA: 14s - loss: 0.2691 - mse: 0.0229 - mae: 0.1180
33/50 [==================>...........] - ETA: 13s - loss: 0.2685 - mse: 0.0229 - mae: 0.1178
34/50 [===================>..........] - ETA: 12s - loss: 0.2683 - mse: 0.0229 - mae: 0.1177
35/50 [====================>.........] - ETA: 12s - loss: 0.2684 - mse: 0.0229 - mae: 0.1178
36/50 [====================>.........] - ETA: 11s - loss: 0.2680 - mse: 0.0228 - mae: 0.1177
37/50 [=====================>........] - ETA: 10s - loss: 0.2673 - mse: 0.0227 - mae: 0.1174
38/50 [=====================>........] - ETA: 9s - loss: 0.2670 - mse: 0.0227 - mae: 0.1174 
39/50 [======================>.......] - ETA: 8s - loss: 0.2673 - mse: 0.0227 - mae: 0.1175
40/50 [=======================>......] - ETA: 8s - loss: 0.2670 - mse: 0.0227 - mae: 0.1173
41/50 [=======================>......] - ETA: 7s - loss: 0.2663 - mse: 0.0226 - mae: 0.1171
42/50 [========================>.....] - ETA: 6s - loss: 0.2659 - mse: 0.0226 - mae: 0.1169
43/50 [========================>.....] - ETA: 5s - loss: 0.2660 - mse: 0.0226 - mae: 0.1170
44/50 [=========================>....] - ETA: 4s - loss: 0.2660 - mse: 0.0226 - mae: 0.1170
45/50 [==========================>...] - ETA: 4s - loss: 0.2656 - mse: 0.0225 - mae: 0.1168
46/50 [==========================>...] - ETA: 3s - loss: 0.2650 - mse: 0.0224 - mae: 0.1166
47/50 [===========================>..] - ETA: 2s - loss: 0.2652 - mse: 0.0224 - mae: 0.1166
48/50 [===========================>..] - ETA: 1s - loss: 0.2651 - mse: 0.0224 - mae: 0.1167
49/50 [============================>.] - ETA: 0s - loss: 0.2649 - mse: 0.0224 - mae: 0.1166
50/50 [==============================] - ETA: 0s - loss: 0.2642 - mse: 0.0223 - mae: 0.1163
50/50 [==============================] - 40s 804ms/step - loss: 0.2642 - mse: 0.0223 - mae: 0.1163
Epoch 5/100

 1/50 [..............................] - ETA: 39s - loss: 0.2566 - mse: 0.0213 - mae: 0.1156
 2/50 [>.............................] - ETA: 38s - loss: 0.2724 - mse: 0.0230 - mae: 0.1208
 3/50 [>.............................] - ETA: 37s - loss: 0.2667 - mse: 0.0223 - mae: 0.1180
 4/50 [=>............................] - ETA: 37s - loss: 0.2596 - mse: 0.0216 - mae: 0.1152
 5/50 [==>...........................] - ETA: 36s - loss: 0.2656 - mse: 0.0223 - mae: 0.1169
 6/50 [==>...........................] - ETA: 35s - loss: 0.2643 - mse: 0.0222 - mae: 0.1169
 7/50 [===>..........................] - ETA: 34s - loss: 0.2618 - mse: 0.0219 - mae: 0.1160
 8/50 [===>..........................] - ETA: 34s - loss: 0.2592 - mse: 0.0216 - mae: 0.1151
 9/50 [====>.........................] - ETA: 33s - loss: 0.2586 - mse: 0.0215 - mae: 0.1150
10/50 [=====>........................] - ETA: 32s - loss: 0.2601 - mse: 0.0217 - mae: 0.1155
11/50 [=====>........................] - ETA: 31s - loss: 0.2598 - mse: 0.0217 - mae: 0.1153
12/50 [======>.......................] - ETA: 30s - loss: 0.2575 - mse: 0.0214 - mae: 0.1144
13/50 [======>.......................] - ETA: 29s - loss: 0.2569 - mse: 0.0213 - mae: 0.1141
14/50 [=======>......................] - ETA: 29s - loss: 0.2581 - mse: 0.0215 - mae: 0.1148
15/50 [========>.....................] - ETA: 28s - loss: 0.2586 - mse: 0.0215 - mae: 0.1150
16/50 [========>.....................] - ETA: 27s - loss: 0.2574 - mse: 0.0213 - mae: 0.1145
17/50 [=========>....................] - ETA: 26s - loss: 0.2568 - mse: 0.0213 - mae: 0.1143
18/50 [=========>....................] - ETA: 25s - loss: 0.2579 - mse: 0.0214 - mae: 0.1146
19/50 [==========>...................] - ETA: 25s - loss: 0.2574 - mse: 0.0214 - mae: 0.1144
20/50 [===========>..................] - ETA: 24s - loss: 0.2564 - mse: 0.0212 - mae: 0.1141
21/50 [===========>..................] - ETA: 23s - loss: 0.2558 - mse: 0.0212 - mae: 0.1138
22/50 [============>.................] - ETA: 22s - loss: 0.2561 - mse: 0.0212 - mae: 0.1140
23/50 [============>.................] - ETA: 21s - loss: 0.2564 - mse: 0.0212 - mae: 0.1142
24/50 [=============>................] - ETA: 20s - loss: 0.2560 - mse: 0.0212 - mae: 0.1140
25/50 [==============>...............] - ETA: 20s - loss: 0.2552 - mse: 0.0211 - mae: 0.1137
26/50 [==============>...............] - ETA: 19s - loss: 0.2549 - mse: 0.0211 - mae: 0.1136
27/50 [===============>..............] - ETA: 18s - loss: 0.2553 - mse: 0.0211 - mae: 0.1138
28/50 [===============>..............] - ETA: 17s - loss: 0.2551 - mse: 0.0211 - mae: 0.1138
29/50 [================>.............] - ETA: 16s - loss: 0.2543 - mse: 0.0210 - mae: 0.1135
30/50 [=================>............] - ETA: 16s - loss: 0.2542 - mse: 0.0210 - mae: 0.1135
31/50 [=================>............] - ETA: 15s - loss: 0.2548 - mse: 0.0210 - mae: 0.1137
32/50 [==================>...........] - ETA: 14s - loss: 0.2546 - mse: 0.0210 - mae: 0.1136
33/50 [==================>...........] - ETA: 13s - loss: 0.2538 - mse: 0.0209 - mae: 0.1133
34/50 [===================>..........] - ETA: 12s - loss: 0.2536 - mse: 0.0209 - mae: 0.1132
35/50 [====================>.........] - ETA: 12s - loss: 0.2539 - mse: 0.0209 - mae: 0.1134
36/50 [====================>.........] - ETA: 11s - loss: 0.2542 - mse: 0.0209 - mae: 0.1135
37/50 [=====================>........] - ETA: 10s - loss: 0.2538 - mse: 0.0209 - mae: 0.1134
38/50 [=====================>........] - ETA: 9s - loss: 0.2534 - mse: 0.0209 - mae: 0.1132 
39/50 [======================>.......] - ETA: 8s - loss: 0.2536 - mse: 0.0209 - mae: 0.1133
40/50 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.0209 - mae: 0.1133
41/50 [=======================>......] - ETA: 7s - loss: 0.2531 - mse: 0.0208 - mae: 0.1131
42/50 [========================>.....] - ETA: 6s - loss: 0.2526 - mse: 0.0207 - mae: 0.1129
43/50 [========================>.....] - ETA: 5s - loss: 0.2526 - mse: 0.0207 - mae: 0.1129
44/50 [=========================>....] - ETA: 4s - loss: 0.2530 - mse: 0.0208 - mae: 0.1130
45/50 [==========================>...] - ETA: 4s - loss: 0.2527 - mse: 0.0207 - mae: 0.1129
46/50 [==========================>...] - ETA: 3s - loss: 0.2523 - mse: 0.0207 - mae: 0.1128
