
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264317: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.510202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.510267: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.465735: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.466364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.5980 - mse: 0.6834 - mae: 0.6594
 2/50 [>.............................] - ETA: 9s - loss: 1.3974 - mse: 0.5300 - mae: 0.5748  
 3/50 [>.............................] - ETA: 8s - loss: 1.3405 - mse: 0.4836 - mae: 0.5575
 4/50 [=>............................] - ETA: 8s - loss: 1.2836 - mse: 0.4431 - mae: 0.5404
 5/50 [==>...........................] - ETA: 8s - loss: 1.1590 - mse: 0.3785 - mae: 0.4875
 6/50 [==>...........................] - ETA: 7s - loss: 1.1055 - mse: 0.3467 - mae: 0.4635
 7/50 [===>..........................] - ETA: 8s - loss: 1.0515 - mse: 0.3181 - mae: 0.4426
 8/50 [===>..........................] - ETA: 7s - loss: 0.9715 - mse: 0.2846 - mae: 0.4097
 9/50 [====>.........................] - ETA: 7s - loss: 0.9633 - mse: 0.2768 - mae: 0.4055
10/50 [=====>........................] - ETA: 7s - loss: 0.9221 - mse: 0.2578 - mae: 0.3884
34/50 [===================>..........] - ETA: 2s - loss: 0.5731 - mse: 0.1132 - mae: 0.2453
35/50 [====================>.........] - ETA: 2s - loss: 0.5674 - mse: 0.1111 - mae: 0.2429
36/50 [====================>.........] - ETA: 2s - loss: 0.5616 - mse: 0.1091 - mae: 0.2405
37/50 [=====================>........] - ETA: 2s - loss: 0.5562 - mse: 0.1072 - mae: 0.2382
38/50 [=====================>........] - ETA: 2s - loss: 0.5512 - mse: 0.1054 - mae: 0.2362
39/50 [======================>.......] - ETA: 2s - loss: 0.5463 - mse: 0.1037 - mae: 0.2342
40/50 [=======================>......] - ETA: 1s - loss: 0.5417 - mse: 0.1021 - mae: 0.2322
41/50 [=======================>......] - ETA: 1s - loss: 0.5371 - mse: 0.1005 - mae: 0.2304
42/50 [========================>.....] - ETA: 1s - loss: 0.5328 - mse: 0.0990 - mae: 0.2286
43/50 [========================>.....] - ETA: 1s - loss: 0.5287 - mse: 0.0976 - mae: 0.2269
44/50 [=========================>....] - ETA: 1s - loss: 0.5248 - mse: 0.0962 - mae: 0.2253
45/50 [==========================>...] - ETA: 0s - loss: 0.5211 - mse: 0.0949 - mae: 0.2238
46/50 [==========================>...] - ETA: 0s - loss: 0.5174 - mse: 0.0937 - mae: 0.2223
47/50 [===========================>..] - ETA: 0s - loss: 0.5140 - mse: 0.0925 - mae: 0.2208
48/50 [===========================>..] - ETA: 0s - loss: 0.5105 - mse: 0.0913 - mae: 0.2194
49/50 [============================>.] - ETA: 0s - loss: 0.5074 - mse: 0.0903 - mae: 0.2181
50/50 [==============================] - ETA: 0s - loss: 0.5043 - mse: 0.0892 - mae: 0.2168
50/50 [==============================] - 10s 187ms/step - loss: 0.5043 - mse: 0.0892 - mae: 0.2168
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.3544 - mse: 0.0380 - mae: 0.1546
 2/50 [>.............................] - ETA: 8s - loss: 0.3526 - mse: 0.0377 - mae: 0.1540
 3/50 [>.............................] - ETA: 8s - loss: 0.3516 - mse: 0.0375 - mae: 0.1536
 4/50 [=>............................] - ETA: 8s - loss: 0.3496 - mse: 0.0369 - mae: 0.1529
 5/50 [==>...........................] - ETA: 8s - loss: 0.3503 - mse: 0.0371 - mae: 0.1534
 6/50 [==>...........................] - ETA: 8s - loss: 0.3505 - mse: 0.0370 - mae: 0.1536
 7/50 [===>..........................] - ETA: 7s - loss: 0.3508 - mse: 0.0371 - mae: 0.1537
 8/50 [===>..........................] - ETA: 7s - loss: 0.3504 - mse: 0.0370 - mae: 0.1536
 9/50 [====>.........................] - ETA: 7s - loss: 0.3501 - mse: 0.0370 - mae: 0.1535
10/50 [=====>........................] - ETA: 7s - loss: 0.3504 - mse: 0.0370 - mae: 0.1536
11/50 [=====>........................] - ETA: 7s - loss: 0.3501 - mse: 0.0370 - mae: 0.1536
12/50 [======>.......................] - ETA: 7s - loss: 0.3499 - mse: 0.0370 - mae: 0.1534
13/50 [======>.......................] - ETA: 6s - loss: 0.3498 - mse: 0.0370 - mae: 0.1534
14/50 [=======>......................] - ETA: 6s - loss: 0.3499 - mse: 0.0370 - mae: 0.1535
15/50 [========>.....................] - ETA: 6s - loss: 0.3499 - mse: 0.0370 - mae: 0.1535
16/50 [========>.....................] - ETA: 6s - loss: 0.3499 - mse: 0.0370 - mae: 0.1535
17/50 [=========>....................] - ETA: 6s - loss: 0.3497 - mse: 0.0369 - mae: 0.1534
18/50 [=========>....................] - ETA: 5s - loss: 0.3497 - mse: 0.0369 - mae: 0.1534
19/50 [==========>...................] - ETA: 5s - loss: 0.3493 - mse: 0.0368 - mae: 0.1532
20/50 [===========>..................] - ETA: 5s - loss: 0.3490 - mse: 0.0368 - mae: 0.1531
21/50 [===========>..................] - ETA: 5s - loss: 0.3493 - mse: 0.0369 - mae: 0.1533
22/50 [============>.................] - ETA: 5s - loss: 0.3491 - mse: 0.0368 - mae: 0.1532
23/50 [============>.................] - ETA: 4s - loss: 0.3491 - mse: 0.0368 - mae: 0.1532
24/50 [=============>................] - ETA: 4s - loss: 0.3491 - mse: 0.0368 - mae: 0.1533
25/50 [==============>...............] - ETA: 4s - loss: 0.3490 - mse: 0.0368 - mae: 0.1532
26/50 [==============>...............] - ETA: 4s - loss: 0.3488 - mse: 0.0368 - mae: 0.1531
27/50 [===============>..............] - ETA: 4s - loss: 0.3488 - mse: 0.0368 - mae: 0.1532
28/50 [===============>..............] - ETA: 3s - loss: 0.3487 - mse: 0.0368 - mae: 0.1532
29/50 [================>.............] - ETA: 3s - loss: 0.3488 - mse: 0.0368 - mae: 0.1532
30/50 [=================>............] - ETA: 3s - loss: 0.3487 - mse: 0.0368 - mae: 0.1532
31/50 [=================>............] - ETA: 3s - loss: 0.3486 - mse: 0.0368 - mae: 0.1532
32/50 [==================>...........] - ETA: 3s - loss: 0.3486 - mse: 0.0368 - mae: 0.1532
33/50 [==================>...........] - ETA: 3s - loss: 0.3486 - mse: 0.0368 - mae: 0.1532
34/50 [===================>..........] - ETA: 2s - loss: 0.3485 - mse: 0.0368 - mae: 0.1532
35/50 [====================>.........] - ETA: 2s - loss: 0.3485 - mse: 0.0368 - mae: 0.1532
36/50 [====================>.........] - ETA: 2s - loss: 0.3486 - mse: 0.0368 - mae: 0.1533
37/50 [=====================>........] - ETA: 2s - loss: 0.3485 - mse: 0.0368 - mae: 0.1533
38/50 [=====================>........] - ETA: 2s - loss: 0.3485 - mse: 0.0368 - mae: 0.1533
39/50 [======================>.......] - ETA: 2s - loss: 0.3484 - mse: 0.0368 - mae: 0.1533
40/50 [=======================>......] - ETA: 1s - loss: 0.3484 - mse: 0.0368 - mae: 0.1533
41/50 [=======================>......] - ETA: 1s - loss: 0.3483 - mse: 0.0367 - mae: 0.1533
42/50 [========================>.....] - ETA: 1s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
43/50 [========================>.....] - ETA: 1s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
44/50 [=========================>....] - ETA: 1s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
45/50 [==========================>...] - ETA: 0s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
46/50 [==========================>...] - ETA: 0s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
47/50 [===========================>..] - ETA: 0s - loss: 0.3481 - mse: 0.0367 - mae: 0.1532
48/50 [===========================>..] - ETA: 0s - loss: 0.3480 - mse: 0.0367 - mae: 0.1532
49/50 [============================>.] - ETA: 0s - loss: 0.3479 - mse: 0.0367 - mae: 0.1532
50/50 [==============================] - ETA: 0s - loss: 0.3479 - mse: 0.0367 - mae: 0.1532
50/50 [==============================] - 9s 184ms/step - loss: 0.3479 - mse: 0.0367 - mae: 0.1532
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.3489 - mse: 0.0371 - mae: 0.1542
 2/50 [>.............................] - ETA: 8s - loss: 0.3458 - mse: 0.0365 - mae: 0.1530
 3/50 [>.............................] - ETA: 8s - loss: 0.3457 - mse: 0.0364 - mae: 0.1531
 4/50 [=>............................] - ETA: 8s - loss: 0.3453 - mse: 0.0363 - mae: 0.1528
 5/50 [==>...........................] - ETA: 8s - loss: 0.3450 - mse: 0.0363 - mae: 0.1526
 6/50 [==>...........................] - ETA: 8s - loss: 0.3461 - mse: 0.0365 - mae: 0.1531
 7/50 [===>..........................] - ETA: 8s - loss: 0.3461 - mse: 0.0365 - mae: 0.1532
 8/50 [===>..........................] - ETA: 7s - loss: 0.3460 - mse: 0.0365 - mae: 0.1531
 9/50 [====>.........................] - ETA: 7s - loss: 0.3458 - mse: 0.0364 - mae: 0.1530
10/50 [=====>........................] - ETA: 7s - loss: 0.3457 - mse: 0.0364 - mae: 0.1529
11/50 [=====>........................] - ETA: 7s - loss: 0.3459 - mse: 0.0365 - mae: 0.1531
12/50 [======>.......................] - ETA: 7s - loss: 0.3456 - mse: 0.0364 - mae: 0.1529
13/50 [======>.......................] - ETA: 6s - loss: 0.3456 - mse: 0.0364 - mae: 0.1529
14/50 [=======>......................] - ETA: 6s - loss: 0.3457 - mse: 0.0364 - mae: 0.1530
15/50 [========>.....................] - ETA: 6s - loss: 0.3458 - mse: 0.0364 - mae: 0.1531
16/50 [========>.....................] - ETA: 6s - loss: 0.3458 - mse: 0.0364 - mae: 0.1531
17/50 [=========>....................] - ETA: 6s - loss: 0.3459 - mse: 0.0365 - mae: 0.1531
18/50 [=========>....................] - ETA: 5s - loss: 0.3457 - mse: 0.0364 - mae: 0.1531
19/50 [==========>...................] - ETA: 5s - loss: 0.3456 - mse: 0.0364 - mae: 0.1530
20/50 [===========>..................] - ETA: 5s - loss: 0.3457 - mse: 0.0364 - mae: 0.1531
21/50 [===========>..................] - ETA: 5s - loss: 0.3456 - mse: 0.0364 - mae: 0.1531
22/50 [============>.................] - ETA: 5s - loss: 0.3457 - mse: 0.0364 - mae: 0.1532
23/50 [============>.................] - ETA: 5s - loss: 0.3458 - mse: 0.0364 - mae: 0.1532
24/50 [=============>................] - ETA: 4s - loss: 0.3456 - mse: 0.0364 - mae: 0.1532
25/50 [==============>...............] - ETA: 4s - loss: 0.3458 - mse: 0.0364 - mae: 0.1533
26/50 [==============>...............] - ETA: 4s - loss: 0.3458 - mse: 0.0364 - mae: 0.1533
27/50 [===============>..............] - ETA: 4s - loss: 0.3458 - mse: 0.0364 - mae: 0.1533
28/50 [===============>..............] - ETA: 4s - loss: 0.3457 - mse: 0.0364 - mae: 0.1533
29/50 [================>.............] - ETA: 3s - loss: 0.3456 - mse: 0.0364 - mae: 0.1532
30/50 [=================>............] - ETA: 3s - loss: 0.3456 - mse: 0.0364 - mae: 0.1532
31/50 [=================>............] - ETA: 3s - loss: 0.3455 - mse: 0.0364 - mae: 0.1532
32/50 [==================>...........] - ETA: 3s - loss: 0.3454 - mse: 0.0364 - mae: 0.1532
33/50 [==================>...........] - ETA: 3s - loss: 0.3454 - mse: 0.0364 - mae: 0.1532
34/50 [===================>..........] - ETA: 2s - loss: 0.3453 - mse: 0.0364 - mae: 0.1532
35/50 [====================>.........] - ETA: 2s - loss: 0.3451 - mse: 0.0363 - mae: 0.1531
36/50 [====================>.........] - ETA: 2s - loss: 0.3451 - mse: 0.0363 - mae: 0.1531
37/50 [=====================>........] - ETA: 2s - loss: 0.3451 - mse: 0.0363 - mae: 0.1531
38/50 [=====================>........] - ETA: 2s - loss: 0.3450 - mse: 0.0363 - mae: 0.1531
39/50 [======================>.......] - ETA: 2s - loss: 0.3450 - mse: 0.0363 - mae: 0.1531
40/50 [=======================>......] - ETA: 1s - loss: 0.3447 - mse: 0.0362 - mae: 0.1530
41/50 [=======================>......] - ETA: 1s - loss: 0.3445 - mse: 0.0362 - mae: 0.1529
42/50 [========================>.....] - ETA: 1s - loss: 0.3443 - mse: 0.0362 - mae: 0.1528
43/50 [========================>.....] - ETA: 1s - loss: 0.3442 - mse: 0.0361 - mae: 0.1528
44/50 [=========================>....] - ETA: 1s - loss: 0.3441 - mse: 0.0361 - mae: 0.1528
45/50 [==========================>...] - ETA: 0s - loss: 0.3439 - mse: 0.0361 - mae: 0.1527
46/50 [==========================>...] - ETA: 0s - loss: 0.3438 - mse: 0.0360 - mae: 0.1526
47/50 [===========================>..] - ETA: 0s - loss: 0.3435 - mse: 0.0360 - mae: 0.1525
48/50 [===========================>..] - ETA: 0s - loss: 0.3433 - mse: 0.0359 - mae: 0.1524
49/50 [============================>.] - ETA: 0s - loss: 0.3430 - mse: 0.0359 - mae: 0.1523
50/50 [==============================] - ETA: 0s - loss: 0.3427 - mse: 0.0358 - mae: 0.1522
50/50 [==============================] - 9s 185ms/step - loss: 0.3427 - mse: 0.0358 - mae: 0.1522
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.3225 - mse: 0.0323 - mae: 0.1433
 2/50 [>.............................] - ETA: 9s - loss: 0.3170 - mse: 0.0313 - mae: 0.1403
 3/50 [>.............................] - ETA: 8s - loss: 0.3114 - mse: 0.0303 - mae: 0.1373
 4/50 [=>............................] - ETA: 8s - loss: 0.3072 - mse: 0.0295 - mae: 0.1349
 5/50 [==>...........................] - ETA: 8s - loss: 0.3042 - mse: 0.0289 - mae: 0.1329
 6/50 [==>...........................] - ETA: 8s - loss: 0.3013 - mse: 0.0284 - mae: 0.1311
 7/50 [===>..........................] - ETA: 7s - loss: 0.2990 - mse: 0.0280 - mae: 0.1295
 8/50 [===>..........................] - ETA: 7s - loss: 0.2965 - mse: 0.0276 - mae: 0.1279
 9/50 [====>.........................] - ETA: 7s - loss: 0.2939 - mse: 0.0272 - mae: 0.1263
10/50 [=====>........................] - ETA: 7s - loss: 0.2911 - mse: 0.0267 - mae: 0.1246
11/50 [=====>........................] - ETA: 7s - loss: 0.2882 - mse: 0.0263 - mae: 0.1230
12/50 [======>.......................] - ETA: 7s - loss: 0.2853 - mse: 0.0258 - mae: 0.1214
13/50 [======>.......................] - ETA: 6s - loss: 0.2830 - mse: 0.0255 - mae: 0.1202
14/50 [=======>......................] - ETA: 6s - loss: 0.2823 - mse: 0.0254 - mae: 0.1199
15/50 [========>.....................] - ETA: 6s - loss: 0.2841 - mse: 0.0256 - mae: 0.1206
16/50 [========>.....................] - ETA: 6s - loss: 0.2848 - mse: 0.0256 - mae: 0.1208
17/50 [=========>....................] - ETA: 6s - loss: 0.2838 - mse: 0.0254 - mae: 0.1203
18/50 [=========>....................] - ETA: 5s - loss: 0.2819 - mse: 0.0252 - mae: 0.1193
19/50 [==========>...................] - ETA: 5s - loss: 0.2801 - mse: 0.0249 - mae: 0.1184
20/50 [===========>..................] - ETA: 5s - loss: 0.2790 - mse: 0.0247 - mae: 0.1178
21/50 [===========>..................] - ETA: 5s - loss: 0.2789 - mse: 0.0247 - mae: 0.1178
22/50 [============>.................] - ETA: 5s - loss: 0.2789 - mse: 0.0246 - mae: 0.1177
23/50 [============>.................] - ETA: 4s - loss: 0.2781 - mse: 0.0245 - mae: 0.1174
24/50 [=============>................] - ETA: 4s - loss: 0.2771 - mse: 0.0244 - mae: 0.1169
25/50 [==============>...............] - ETA: 4s - loss: 0.2762 - mse: 0.0242 - mae: 0.1166
26/50 [==============>...............] - ETA: 4s - loss: 0.2757 - mse: 0.0241 - mae: 0.1164
27/50 [===============>..............] - ETA: 4s - loss: 0.2746 - mse: 0.0240 - mae: 0.1159
28/50 [===============>..............] - ETA: 4s - loss: 0.2733 - mse: 0.0238 - mae: 0.1154
29/50 [================>.............] - ETA: 3s - loss: 0.2722 - mse: 0.0237 - mae: 0.1149
30/50 [=================>............] - ETA: 3s - loss: 0.2716 - mse: 0.0236 - mae: 0.1146
31/50 [=================>............] - ETA: 3s - loss: 0.2716 - mse: 0.0236 - mae: 0.1145
32/50 [==================>...........] - ETA: 3s - loss: 0.2712 - mse: 0.0235 - mae: 0.1144
33/50 [==================>...........] - ETA: 3s - loss: 0.2705 - mse: 0.0234 - mae: 0.1140
34/50 [===================>..........] - ETA: 2s - loss: 0.2698 - mse: 0.0233 - mae: 0.1137
35/50 [====================>.........] - ETA: 2s - loss: 0.2690 - mse: 0.0232 - mae: 0.1134
36/50 [====================>.........] - ETA: 2s - loss: 0.2683 - mse: 0.0231 - mae: 0.1130
37/50 [=====================>........] - ETA: 2s - loss: 0.2682 - mse: 0.0231 - mae: 0.1130
38/50 [=====================>........] - ETA: 2s - loss: 0.2679 - mse: 0.0230 - mae: 0.1128
39/50 [======================>.......] - ETA: 2s - loss: 0.2672 - mse: 0.0229 - mae: 0.1125
40/50 [=======================>......] - ETA: 1s - loss: 0.2665 - mse: 0.0228 - mae: 0.1122
41/50 [=======================>......] - ETA: 1s - loss: 0.2657 - mse: 0.0227 - mae: 0.1119
42/50 [========================>.....] - ETA: 1s - loss: 0.2651 - mse: 0.0226 - mae: 0.1116
43/50 [========================>.....] - ETA: 1s - loss: 0.2645 - mse: 0.0226 - mae: 0.1113
44/50 [=========================>....] - ETA: 1s - loss: 0.2640 - mse: 0.0225 - mae: 0.1111
45/50 [==========================>...] - ETA: 0s - loss: 0.2639 - mse: 0.0225 - mae: 0.1111
46/50 [==========================>...] - ETA: 0s - loss: 0.2634 - mse: 0.0224 - mae: 0.1108
47/50 [===========================>..] - ETA: 0s - loss: 0.2628 - mse: 0.0223 - mae: 0.1105
48/50 [===========================>..] - ETA: 0s - loss: 0.2621 - mse: 0.0222 - mae: 0.1103
49/50 [============================>.] - ETA: 0s - loss: 0.2616 - mse: 0.0222 - mae: 0.1100
50/50 [==============================] - ETA: 0s - loss: 0.2610 - mse: 0.0221 - mae: 0.1098
50/50 [==============================] - 9s 183ms/step - loss: 0.2610 - mse: 0.0221 - mae: 0.1098
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.2311 - mse: 0.0185 - mae: 0.0981
 2/50 [>.............................] - ETA: 8s - loss: 0.2403 - mse: 0.0192 - mae: 0.1011
 3/50 [>.............................] - ETA: 8s - loss: 0.2459 - mse: 0.0198 - mae: 0.1038
 4/50 [=>............................] - ETA: 8s - loss: 0.2431 - mse: 0.0195 - mae: 0.1024
 5/50 [==>...........................] - ETA: 8s - loss: 0.2404 - mse: 0.0193 - mae: 0.1013
 6/50 [==>...........................] - ETA: 8s - loss: 0.2378 - mse: 0.0190 - mae: 0.1003
 7/50 [===>..........................] - ETA: 7s - loss: 0.2369 - mse: 0.0189 - mae: 0.0999
 8/50 [===>..........................] - ETA: 7s - loss: 0.2369 - mse: 0.0190 - mae: 0.0999
 9/50 [====>.........................] - ETA: 7s - loss: 0.2371 - mse: 0.0189 - mae: 0.0999
10/50 [=====>........................] - ETA: 7s - loss: 0.2381 - mse: 0.0190 - mae: 0.1005
11/50 [=====>........................] - ETA: 7s - loss: 0.2382 - mse: 0.0190 - mae: 0.1006
12/50 [======>.......................] - ETA: 7s - loss: 0.2377 - mse: 0.0190 - mae: 0.1005
13/50 [======>.......................] - ETA: 6s - loss: 0.2368 - mse: 0.0189 - mae: 0.1001
14/50 [=======>......................] - ETA: 6s - loss: 0.2360 - mse: 0.0188 - mae: 0.0998
15/50 [========>.....................] - ETA: 6s - loss: 0.2355 - mse: 0.0188 - mae: 0.0995
16/50 [========>.....................] - ETA: 6s - loss: 0.2353 - mse: 0.0187 - mae: 0.0994
17/50 [=========>....................] - ETA: 5s - loss: 0.2353 - mse: 0.0187 - mae: 0.0994
18/50 [=========>....................] - ETA: 5s - loss: 0.2357 - mse: 0.0187 - mae: 0.0996
19/50 [==========>...................] - ETA: 5s - loss: 0.2358 - mse: 0.0187 - mae: 0.0997
20/50 [===========>..................] - ETA: 5s - loss: 0.2358 - mse: 0.0187 - mae: 0.0999
21/50 [===========>..................] - ETA: 5s - loss: 0.2355 - mse: 0.0187 - mae: 0.0998
22/50 [============>.................] - ETA: 5s - loss: 0.2349 - mse: 0.0186 - mae: 0.0997
23/50 [============>.................] - ETA: 4s - loss: 0.2342 - mse: 0.0186 - mae: 0.0994
24/50 [=============>................] - ETA: 4s - loss: 0.2338 - mse: 0.0185 - mae: 0.0992
25/50 [==============>...............] - ETA: 4s - loss: 0.2344 - mse: 0.0186 - mae: 0.0997
26/50 [==============>...............] - ETA: 4s - loss: 0.2351 - mse: 0.0186 - mae: 0.1000
27/50 [===============>..............] - ETA: 4s - loss: 0.2346 - mse: 0.0186 - mae: 0.0998
28/50 [===============>..............] - ETA: 4s - loss: 0.2341 - mse: 0.0185 - mae: 0.0996
29/50 [================>.............] - ETA: 3s - loss: 0.2339 - mse: 0.0185 - mae: 0.0996
30/50 [=================>............] - ETA: 3s - loss: 0.2338 - mse: 0.0185 - mae: 0.0997
31/50 [=================>............] - ETA: 3s - loss: 0.2338 - mse: 0.0185 - mae: 0.0997
32/50 [==================>...........] - ETA: 3s - loss: 0.2339 - mse: 0.0185 - mae: 0.0997
33/50 [==================>...........] - ETA: 3s - loss: 0.2339 - mse: 0.0184 - mae: 0.0997
34/50 [===================>..........] - ETA: 2s - loss: 0.2334 - mse: 0.0184 - mae: 0.0995
35/50 [====================>.........] - ETA: 2s - loss: 0.2329 - mse: 0.0183 - mae: 0.0993
36/50 [====================>.........] - ETA: 2s - loss: 0.2324 - mse: 0.0183 - mae: 0.0992
37/50 [=====================>........] - ETA: 2s - loss: 0.2319 - mse: 0.0182 - mae: 0.0990
38/50 [=====================>........] - ETA: 2s - loss: 0.2316 - mse: 0.0182 - mae: 0.0989
39/50 [======================>.......] - ETA: 2s - loss: 0.2316 - mse: 0.0181 - mae: 0.0989
40/50 [=======================>......] - ETA: 1s - loss: 0.2315 - mse: 0.0181 - mae: 0.0989
41/50 [=======================>......] - ETA: 1s - loss: 0.2314 - mse: 0.0181 - mae: 0.0989
42/50 [========================>.....] - ETA: 1s - loss: 0.2312 - mse: 0.0180 - mae: 0.0989
43/50 [========================>.....] - ETA: 1s - loss: 0.2307 - mse: 0.0180 - mae: 0.0988
44/50 [=========================>....] - ETA: 1s - loss: 0.2304 - mse: 0.0180 - mae: 0.0987
45/50 [==========================>...] - ETA: 0s - loss: 0.2301 - mse: 0.0179 - mae: 0.0986
46/50 [==========================>...] - ETA: 0s - loss: 0.2298 - mse: 0.0179 - mae: 0.0985
