
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430888: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.372071: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.373684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.5046 - mse: 1.5975 - mae: 1.1296
 2/50 [>.............................] - ETA: 10s - loss: 2.0732 - mse: 1.1597 - mae: 0.8779 
 3/50 [>.............................] - ETA: 10s - loss: 2.0590 - mse: 1.1197 - mae: 0.8572
 4/50 [=>............................] - ETA: 9s - loss: 2.0532 - mse: 1.1009 - mae: 0.8386 
 5/50 [==>...........................] - ETA: 9s - loss: 1.9869 - mse: 1.0311 - mae: 0.8014
 6/50 [==>...........................] - ETA: 9s - loss: 1.8108 - mse: 0.9035 - mae: 0.7301
 7/50 [===>..........................] - ETA: 9s - loss: 1.7269 - mse: 0.8353 - mae: 0.7034
 8/50 [===>..........................] - ETA: 8s - loss: 1.6013 - mse: 0.7503 - mae: 0.6547
 9/50 [====>.........................] - ETA: 8s - loss: 1.5082 - mse: 0.6858 - mae: 0.6177
10/50 [=====>........................] - ETA: 8s - loss: 1.4235 - mse: 0.6295 - mae: 0.5836
34/50 [===================>..........] - ETA: 3s - loss: 0.7045 - mse: 0.2207 - mae: 0.2960
35/50 [====================>.........] - ETA: 3s - loss: 0.6930 - mse: 0.2152 - mae: 0.2914
36/50 [====================>.........] - ETA: 2s - loss: 0.6813 - mse: 0.2099 - mae: 0.2866
37/50 [=====================>........] - ETA: 2s - loss: 0.6712 - mse: 0.2050 - mae: 0.2825
38/50 [=====================>........] - ETA: 2s - loss: 0.6605 - mse: 0.2002 - mae: 0.2782
39/50 [======================>.......] - ETA: 2s - loss: 0.6513 - mse: 0.1957 - mae: 0.2744
40/50 [=======================>......] - ETA: 2s - loss: 0.6416 - mse: 0.1914 - mae: 0.2705
41/50 [=======================>......] - ETA: 1s - loss: 0.6331 - mse: 0.1874 - mae: 0.2669
42/50 [========================>.....] - ETA: 1s - loss: 0.6247 - mse: 0.1835 - mae: 0.2635
43/50 [========================>.....] - ETA: 1s - loss: 0.6167 - mse: 0.1798 - mae: 0.2602
44/50 [=========================>....] - ETA: 1s - loss: 0.6091 - mse: 0.1763 - mae: 0.2572
45/50 [==========================>...] - ETA: 1s - loss: 0.6011 - mse: 0.1728 - mae: 0.2539
46/50 [==========================>...] - ETA: 0s - loss: 0.5941 - mse: 0.1696 - mae: 0.2510
47/50 [===========================>..] - ETA: 0s - loss: 0.5869 - mse: 0.1664 - mae: 0.2481
48/50 [===========================>..] - ETA: 0s - loss: 0.5802 - mse: 0.1634 - mae: 0.2454
49/50 [============================>.] - ETA: 0s - loss: 0.5743 - mse: 0.1606 - mae: 0.2430
50/50 [==============================] - ETA: 0s - loss: 0.5683 - mse: 0.1578 - mae: 0.2405
50/50 [==============================] - 12s 210ms/step - loss: 0.5683 - mse: 0.1578 - mae: 0.2405
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2824 - mse: 0.0239 - mae: 0.1195
 2/50 [>.............................] - ETA: 9s - loss: 0.2614 - mse: 0.0217 - mae: 0.1144 
 3/50 [>.............................] - ETA: 8s - loss: 0.2579 - mse: 0.0215 - mae: 0.1138
 4/50 [=>............................] - ETA: 9s - loss: 0.2565 - mse: 0.0213 - mae: 0.1138
 5/50 [==>...........................] - ETA: 9s - loss: 0.2539 - mse: 0.0209 - mae: 0.1131
 6/50 [==>...........................] - ETA: 9s - loss: 0.2501 - mse: 0.0206 - mae: 0.1119
 7/50 [===>..........................] - ETA: 8s - loss: 0.2510 - mse: 0.0207 - mae: 0.1123
 8/50 [===>..........................] - ETA: 8s - loss: 0.2532 - mse: 0.0209 - mae: 0.1128
 9/50 [====>.........................] - ETA: 8s - loss: 0.2558 - mse: 0.0212 - mae: 0.1134
10/50 [=====>........................] - ETA: 8s - loss: 0.2557 - mse: 0.0211 - mae: 0.1131
11/50 [=====>........................] - ETA: 8s - loss: 0.2536 - mse: 0.0209 - mae: 0.1122
12/50 [======>.......................] - ETA: 7s - loss: 0.2511 - mse: 0.0206 - mae: 0.1112
13/50 [======>.......................] - ETA: 7s - loss: 0.2483 - mse: 0.0203 - mae: 0.1102
14/50 [=======>......................] - ETA: 7s - loss: 0.2458 - mse: 0.0200 - mae: 0.1092
15/50 [========>.....................] - ETA: 7s - loss: 0.2443 - mse: 0.0198 - mae: 0.1085
16/50 [========>.....................] - ETA: 7s - loss: 0.2437 - mse: 0.0196 - mae: 0.1082
17/50 [=========>....................] - ETA: 6s - loss: 0.2442 - mse: 0.0196 - mae: 0.1084
18/50 [=========>....................] - ETA: 6s - loss: 0.2445 - mse: 0.0195 - mae: 0.1080
19/50 [==========>...................] - ETA: 6s - loss: 0.2434 - mse: 0.0193 - mae: 0.1072
20/50 [===========>..................] - ETA: 6s - loss: 0.2415 - mse: 0.0191 - mae: 0.1063
21/50 [===========>..................] - ETA: 5s - loss: 0.2393 - mse: 0.0187 - mae: 0.1052
22/50 [============>.................] - ETA: 5s - loss: 0.2368 - mse: 0.0184 - mae: 0.1041
23/50 [============>.................] - ETA: 5s - loss: 0.2346 - mse: 0.0181 - mae: 0.1031
24/50 [=============>................] - ETA: 5s - loss: 0.2332 - mse: 0.0179 - mae: 0.1024
25/50 [==============>...............] - ETA: 5s - loss: 0.2342 - mse: 0.0179 - mae: 0.1027
26/50 [==============>...............] - ETA: 4s - loss: 0.2334 - mse: 0.0177 - mae: 0.1023
27/50 [===============>..............] - ETA: 4s - loss: 0.2307 - mse: 0.0174 - mae: 0.1011
28/50 [===============>..............] - ETA: 4s - loss: 0.2280 - mse: 0.0170 - mae: 0.0999
29/50 [================>.............] - ETA: 4s - loss: 0.2263 - mse: 0.0168 - mae: 0.0992
30/50 [=================>............] - ETA: 4s - loss: 0.2269 - mse: 0.0168 - mae: 0.0995
31/50 [=================>............] - ETA: 3s - loss: 0.2247 - mse: 0.0164 - mae: 0.0985
32/50 [==================>...........] - ETA: 3s - loss: 0.2229 - mse: 0.0162 - mae: 0.0976
33/50 [==================>...........] - ETA: 3s - loss: 0.2228 - mse: 0.0161 - mae: 0.0976
34/50 [===================>..........] - ETA: 3s - loss: 0.2208 - mse: 0.0158 - mae: 0.0966
35/50 [====================>.........] - ETA: 3s - loss: 0.2212 - mse: 0.0158 - mae: 0.0968
36/50 [====================>.........] - ETA: 2s - loss: 0.2181 - mse: 0.0155 - mae: 0.0954
37/50 [=====================>........] - ETA: 2s - loss: 0.2206 - mse: 0.0157 - mae: 0.0964
38/50 [=====================>........] - ETA: 2s - loss: 0.2182 - mse: 0.0154 - mae: 0.0953
39/50 [======================>.......] - ETA: 2s - loss: 0.2190 - mse: 0.0155 - mae: 0.0955
40/50 [=======================>......] - ETA: 2s - loss: 0.2171 - mse: 0.0152 - mae: 0.0945
41/50 [=======================>......] - ETA: 1s - loss: 0.2183 - mse: 0.0153 - mae: 0.0950
42/50 [========================>.....] - ETA: 1s - loss: 0.2162 - mse: 0.0151 - mae: 0.0941
43/50 [========================>.....] - ETA: 1s - loss: 0.2176 - mse: 0.0152 - mae: 0.0947
44/50 [=========================>....] - ETA: 1s - loss: 0.2175 - mse: 0.0152 - mae: 0.0947
45/50 [==========================>...] - ETA: 1s - loss: 0.2177 - mse: 0.0152 - mae: 0.0948
46/50 [==========================>...] - ETA: 0s - loss: 0.2177 - mse: 0.0151 - mae: 0.0949
47/50 [===========================>..] - ETA: 0s - loss: 0.2166 - mse: 0.0150 - mae: 0.0945
48/50 [===========================>..] - ETA: 0s - loss: 0.2162 - mse: 0.0149 - mae: 0.0942
49/50 [============================>.] - ETA: 0s - loss: 0.2147 - mse: 0.0147 - mae: 0.0935
50/50 [==============================] - ETA: 0s - loss: 0.2155 - mse: 0.0148 - mae: 0.0938
50/50 [==============================] - 10s 207ms/step - loss: 0.2155 - mse: 0.0148 - mae: 0.0938
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1343 - mse: 0.0058 - mae: 0.0581
 2/50 [>.............................] - ETA: 9s - loss: 0.1726 - mse: 0.0088 - mae: 0.0729 
 3/50 [>.............................] - ETA: 9s - loss: 0.1991 - mse: 0.0116 - mae: 0.0802
 4/50 [=>............................] - ETA: 9s - loss: 0.1818 - mse: 0.0100 - mae: 0.0738
 5/50 [==>...........................] - ETA: 9s - loss: 0.1968 - mse: 0.0115 - mae: 0.0805
 6/50 [==>...........................] - ETA: 8s - loss: 0.1905 - mse: 0.0107 - mae: 0.0786
 7/50 [===>..........................] - ETA: 8s - loss: 0.1882 - mse: 0.0103 - mae: 0.0783
 8/50 [===>..........................] - ETA: 8s - loss: 0.1942 - mse: 0.0108 - mae: 0.0810
 9/50 [====>.........................] - ETA: 8s - loss: 0.1937 - mse: 0.0107 - mae: 0.0814
10/50 [=====>........................] - ETA: 8s - loss: 0.1858 - mse: 0.0101 - mae: 0.0781
11/50 [=====>........................] - ETA: 8s - loss: 0.1889 - mse: 0.0103 - mae: 0.0801
12/50 [======>.......................] - ETA: 7s - loss: 0.1854 - mse: 0.0099 - mae: 0.0782
13/50 [======>.......................] - ETA: 7s - loss: 0.1838 - mse: 0.0098 - mae: 0.0775
14/50 [=======>......................] - ETA: 7s - loss: 0.1843 - mse: 0.0098 - mae: 0.0770
15/50 [========>.....................] - ETA: 7s - loss: 0.1814 - mse: 0.0095 - mae: 0.0761
16/50 [========>.....................] - ETA: 7s - loss: 0.1782 - mse: 0.0091 - mae: 0.0748
17/50 [=========>....................] - ETA: 6s - loss: 0.1829 - mse: 0.0096 - mae: 0.0768
18/50 [=========>....................] - ETA: 6s - loss: 0.1808 - mse: 0.0094 - mae: 0.0759
19/50 [==========>...................] - ETA: 6s - loss: 0.1805 - mse: 0.0093 - mae: 0.0758
20/50 [===========>..................] - ETA: 6s - loss: 0.1872 - mse: 0.0101 - mae: 0.0786
21/50 [===========>..................] - ETA: 5s - loss: 0.1839 - mse: 0.0099 - mae: 0.0773
22/50 [============>.................] - ETA: 5s - loss: 0.1937 - mse: 0.0113 - mae: 0.0814
23/50 [============>.................] - ETA: 5s - loss: 0.1965 - mse: 0.0116 - mae: 0.0828
24/50 [=============>................] - ETA: 5s - loss: 0.2034 - mse: 0.0125 - mae: 0.0858
25/50 [==============>...............] - ETA: 5s - loss: 0.2045 - mse: 0.0126 - mae: 0.0866
26/50 [==============>...............] - ETA: 4s - loss: 0.2136 - mse: 0.0140 - mae: 0.0898
27/50 [===============>..............] - ETA: 4s - loss: 0.2178 - mse: 0.0145 - mae: 0.0917
28/50 [===============>..............] - ETA: 4s - loss: 0.2222 - mse: 0.0151 - mae: 0.0933
29/50 [================>.............] - ETA: 4s - loss: 0.2275 - mse: 0.0160 - mae: 0.0947
30/50 [=================>............] - ETA: 4s - loss: 0.2284 - mse: 0.0160 - mae: 0.0951
31/50 [=================>............] - ETA: 3s - loss: 0.2312 - mse: 0.0165 - mae: 0.0961
32/50 [==================>...........] - ETA: 3s - loss: 0.2323 - mse: 0.0166 - mae: 0.0964
33/50 [==================>...........] - ETA: 3s - loss: 0.2336 - mse: 0.0167 - mae: 0.0970
34/50 [===================>..........] - ETA: 3s - loss: 0.2334 - mse: 0.0166 - mae: 0.0968
35/50 [====================>.........] - ETA: 3s - loss: 0.2335 - mse: 0.0166 - mae: 0.0970
36/50 [====================>.........] - ETA: 2s - loss: 0.2345 - mse: 0.0167 - mae: 0.0975
37/50 [=====================>........] - ETA: 2s - loss: 0.2331 - mse: 0.0165 - mae: 0.0970
38/50 [=====================>........] - ETA: 2s - loss: 0.2330 - mse: 0.0164 - mae: 0.0968
39/50 [======================>.......] - ETA: 2s - loss: 0.2327 - mse: 0.0164 - mae: 0.0967
40/50 [=======================>......] - ETA: 2s - loss: 0.2303 - mse: 0.0161 - mae: 0.0957
41/50 [=======================>......] - ETA: 1s - loss: 0.2291 - mse: 0.0159 - mae: 0.0953
42/50 [========================>.....] - ETA: 1s - loss: 0.2282 - mse: 0.0158 - mae: 0.0951
43/50 [========================>.....] - ETA: 1s - loss: 0.2253 - mse: 0.0155 - mae: 0.0939
44/50 [=========================>....] - ETA: 1s - loss: 0.2245 - mse: 0.0154 - mae: 0.0936
45/50 [==========================>...] - ETA: 1s - loss: 0.2231 - mse: 0.0152 - mae: 0.0931
46/50 [==========================>...] - ETA: 0s - loss: 0.2207 - mse: 0.0149 - mae: 0.0921
47/50 [===========================>..] - ETA: 0s - loss: 0.2193 - mse: 0.0148 - mae: 0.0917
48/50 [===========================>..] - ETA: 0s - loss: 0.2189 - mse: 0.0147 - mae: 0.0915
49/50 [============================>.] - ETA: 0s - loss: 0.2166 - mse: 0.0144 - mae: 0.0906
50/50 [==============================] - ETA: 0s - loss: 0.2167 - mse: 0.0144 - mae: 0.0905
50/50 [==============================] - 10s 207ms/step - loss: 0.2167 - mse: 0.0144 - mae: 0.0905
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1626 - mse: 0.0069 - mae: 0.0607
 2/50 [>.............................] - ETA: 9s - loss: 0.1526 - mse: 0.0062 - mae: 0.0609 
 3/50 [>.............................] - ETA: 7s - loss: 0.1663 - mse: 0.0073 - mae: 0.0682
 4/50 [=>............................] - ETA: 9s - loss: 0.1622 - mse: 0.0071 - mae: 0.0670
 5/50 [==>...........................] - ETA: 9s - loss: 0.1583 - mse: 0.0068 - mae: 0.0649
 6/50 [==>...........................] - ETA: 9s - loss: 0.1613 - mse: 0.0071 - mae: 0.0664
 7/50 [===>..........................] - ETA: 8s - loss: 0.1570 - mse: 0.0067 - mae: 0.0648
 8/50 [===>..........................] - ETA: 8s - loss: 0.1521 - mse: 0.0063 - mae: 0.0629
 9/50 [====>.........................] - ETA: 8s - loss: 0.1556 - mse: 0.0066 - mae: 0.0649
10/50 [=====>........................] - ETA: 8s - loss: 0.1512 - mse: 0.0063 - mae: 0.0630
11/50 [=====>........................] - ETA: 7s - loss: 0.1473 - mse: 0.0060 - mae: 0.0616
12/50 [======>.......................] - ETA: 7s - loss: 0.1532 - mse: 0.0066 - mae: 0.0652
13/50 [======>.......................] - ETA: 7s - loss: 0.1505 - mse: 0.0063 - mae: 0.0637
14/50 [=======>......................] - ETA: 7s - loss: 0.1551 - mse: 0.0067 - mae: 0.0664
15/50 [========>.....................] - ETA: 7s - loss: 0.1532 - mse: 0.0066 - mae: 0.0652
16/50 [========>.....................] - ETA: 7s - loss: 0.1578 - mse: 0.0070 - mae: 0.0670
17/50 [=========>....................] - ETA: 6s - loss: 0.1560 - mse: 0.0069 - mae: 0.0663
18/50 [=========>....................] - ETA: 6s - loss: 0.1610 - mse: 0.0073 - mae: 0.0685
19/50 [==========>...................] - ETA: 6s - loss: 0.1630 - mse: 0.0075 - mae: 0.0693
20/50 [===========>..................] - ETA: 6s - loss: 0.1650 - mse: 0.0077 - mae: 0.0700
21/50 [===========>..................] - ETA: 5s - loss: 0.1658 - mse: 0.0077 - mae: 0.0707
22/50 [============>.................] - ETA: 5s - loss: 0.1678 - mse: 0.0079 - mae: 0.0713
23/50 [============>.................] - ETA: 5s - loss: 0.1692 - mse: 0.0080 - mae: 0.0721
24/50 [=============>................] - ETA: 5s - loss: 0.1679 - mse: 0.0079 - mae: 0.0714
25/50 [==============>...............] - ETA: 5s - loss: 0.1685 - mse: 0.0079 - mae: 0.0717
26/50 [==============>...............] - ETA: 4s - loss: 0.1670 - mse: 0.0078 - mae: 0.0712
27/50 [===============>..............] - ETA: 4s - loss: 0.1680 - mse: 0.0079 - mae: 0.0712
28/50 [===============>..............] - ETA: 4s - loss: 0.1664 - mse: 0.0077 - mae: 0.0705
29/50 [================>.............] - ETA: 4s - loss: 0.1658 - mse: 0.0077 - mae: 0.0702
30/50 [=================>............] - ETA: 4s - loss: 0.1643 - mse: 0.0076 - mae: 0.0695
31/50 [=================>............] - ETA: 3s - loss: 0.1630 - mse: 0.0075 - mae: 0.0690
32/50 [==================>...........] - ETA: 3s - loss: 0.1618 - mse: 0.0074 - mae: 0.0685
33/50 [==================>...........] - ETA: 3s - loss: 0.1608 - mse: 0.0073 - mae: 0.0682
34/50 [===================>..........] - ETA: 3s - loss: 0.1594 - mse: 0.0072 - mae: 0.0676
35/50 [====================>.........] - ETA: 3s - loss: 0.1580 - mse: 0.0071 - mae: 0.0670
36/50 [====================>.........] - ETA: 2s - loss: 0.1567 - mse: 0.0070 - mae: 0.0664
37/50 [=====================>........] - ETA: 2s - loss: 0.1548 - mse: 0.0068 - mae: 0.0657
38/50 [=====================>........] - ETA: 2s - loss: 0.1532 - mse: 0.0067 - mae: 0.0650
39/50 [======================>.......] - ETA: 2s - loss: 0.1520 - mse: 0.0066 - mae: 0.0644
40/50 [=======================>......] - ETA: 2s - loss: 0.1505 - mse: 0.0065 - mae: 0.0638
41/50 [=======================>......] - ETA: 1s - loss: 0.1503 - mse: 0.0065 - mae: 0.0637
42/50 [========================>.....] - ETA: 1s - loss: 0.1490 - mse: 0.0064 - mae: 0.0631
43/50 [========================>.....] - ETA: 1s - loss: 0.1475 - mse: 0.0063 - mae: 0.0625
44/50 [=========================>....] - ETA: 1s - loss: 0.1463 - mse: 0.0062 - mae: 0.0620
45/50 [==========================>...] - ETA: 1s - loss: 0.1458 - mse: 0.0062 - mae: 0.0617
46/50 [==========================>...] - ETA: 0s - loss: 0.1450 - mse: 0.0061 - mae: 0.0614
47/50 [===========================>..] - ETA: 0s - loss: 0.1444 - mse: 0.0061 - mae: 0.0612
48/50 [===========================>..] - ETA: 0s - loss: 0.1427 - mse: 0.0060 - mae: 0.0604
49/50 [============================>.] - ETA: 0s - loss: 0.1419 - mse: 0.0059 - mae: 0.0601
50/50 [==============================] - ETA: 0s - loss: 0.1408 - mse: 0.0058 - mae: 0.0596
50/50 [==============================] - 10s 207ms/step - loss: 0.1408 - mse: 0.0058 - mae: 0.0596
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1010 - mse: 0.0028 - mae: 0.0422
 2/50 [>.............................] - ETA: 9s - loss: 0.1169 - mse: 0.0037 - mae: 0.0502 
 3/50 [>.............................] - ETA: 9s - loss: 0.1155 - mse: 0.0036 - mae: 0.0485
 4/50 [=>............................] - ETA: 9s - loss: 0.1016 - mse: 0.0029 - mae: 0.0428
 5/50 [==>...........................] - ETA: 8s - loss: 0.1110 - mse: 0.0035 - mae: 0.0468
 6/50 [==>...........................] - ETA: 9s - loss: 0.1091 - mse: 0.0033 - mae: 0.0460
 7/50 [===>..........................] - ETA: 8s - loss: 0.1113 - mse: 0.0035 - mae: 0.0468
 8/50 [===>..........................] - ETA: 8s - loss: 0.1070 - mse: 0.0032 - mae: 0.0451
 9/50 [====>.........................] - ETA: 8s - loss: 0.1016 - mse: 0.0030 - mae: 0.0429
10/50 [=====>........................] - ETA: 8s - loss: 0.1040 - mse: 0.0031 - mae: 0.0440
11/50 [=====>........................] - ETA: 8s - loss: 0.1020 - mse: 0.0030 - mae: 0.0430
12/50 [======>.......................] - ETA: 7s - loss: 0.1047 - mse: 0.0032 - mae: 0.0445
13/50 [======>.......................] - ETA: 7s - loss: 0.1038 - mse: 0.0031 - mae: 0.0441
14/50 [=======>......................] - ETA: 7s - loss: 0.1057 - mse: 0.0032 - mae: 0.0451
15/50 [========>.....................] - ETA: 7s - loss: 0.1063 - mse: 0.0032 - mae: 0.0455
16/50 [========>.....................] - ETA: 7s - loss: 0.1066 - mse: 0.0032 - mae: 0.0454
17/50 [=========>....................] - ETA: 6s - loss: 0.1082 - mse: 0.0033 - mae: 0.0456
18/50 [=========>....................] - ETA: 6s - loss: 0.1067 - mse: 0.0032 - mae: 0.0450
19/50 [==========>...................] - ETA: 6s - loss: 0.1079 - mse: 0.0033 - mae: 0.0455
20/50 [===========>..................] - ETA: 6s - loss: 0.1056 - mse: 0.0032 - mae: 0.0446
21/50 [===========>..................] - ETA: 6s - loss: 0.1070 - mse: 0.0033 - mae: 0.0450
22/50 [============>.................] - ETA: 5s - loss: 0.1063 - mse: 0.0032 - mae: 0.0448
23/50 [============>.................] - ETA: 5s - loss: 0.1075 - mse: 0.0033 - mae: 0.0455
24/50 [=============>................] - ETA: 5s - loss: 0.1086 - mse: 0.0034 - mae: 0.0460
25/50 [==============>...............] - ETA: 5s - loss: 0.1073 - mse: 0.0033 - mae: 0.0456
26/50 [==============>...............] - ETA: 4s - loss: 0.1080 - mse: 0.0033 - mae: 0.0460
27/50 [===============>..............] - ETA: 4s - loss: 0.1072 - mse: 0.0033 - mae: 0.0457
28/50 [===============>..............] - ETA: 4s - loss: 0.1087 - mse: 0.0034 - mae: 0.0465
29/50 [================>.............] - ETA: 4s - loss: 0.1070 - mse: 0.0033 - mae: 0.0458
30/50 [=================>............] - ETA: 4s - loss: 0.1091 - mse: 0.0034 - mae: 0.0467
31/50 [=================>............] - ETA: 3s - loss: 0.1099 - mse: 0.0035 - mae: 0.0472
32/50 [==================>...........] - ETA: 3s - loss: 0.1094 - mse: 0.0034 - mae: 0.0469
33/50 [==================>...........] - ETA: 3s - loss: 0.1113 - mse: 0.0036 - mae: 0.0474
34/50 [===================>..........] - ETA: 3s - loss: 0.1112 - mse: 0.0035 - mae: 0.0474
35/50 [====================>.........] - ETA: 3s - loss: 0.1123 - mse: 0.0036 - mae: 0.0477
36/50 [====================>.........] - ETA: 2s - loss: 0.1132 - mse: 0.0037 - mae: 0.0481
37/50 [=====================>........] - ETA: 2s - loss: 0.1127 - mse: 0.0036 - mae: 0.0479
38/50 [=====================>........] - ETA: 2s - loss: 0.1133 - mse: 0.0037 - mae: 0.0482
39/50 [======================>.......] - ETA: 2s - loss: 0.1131 - mse: 0.0036 - mae: 0.0482
40/50 [=======================>......] - ETA: 2s - loss: 0.1127 - mse: 0.0036 - mae: 0.0480
41/50 [=======================>......] - ETA: 1s - loss: 0.1126 - mse: 0.0036 - mae: 0.0480
42/50 [========================>.....] - ETA: 1s - loss: 0.1128 - mse: 0.0036 - mae: 0.0481
43/50 [========================>.....] - ETA: 1s - loss: 0.1127 - mse: 0.0036 - mae: 0.0481
44/50 [=========================>....] - ETA: 1s - loss: 0.1116 - mse: 0.0036 - mae: 0.0477
45/50 [==========================>...] - ETA: 1s - loss: 0.1130 - mse: 0.0036 - mae: 0.0480
46/50 [==========================>...] - ETA: 0s - loss: 0.1126 - mse: 0.0036 - mae: 0.0478
