
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:00.011099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:00.011160: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:18:03.555850: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:18:03.738426: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:18:03.738521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:18:04.503932: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:18:04.504645: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.7658 - mse: 0.7949 - mae: 0.6812
 2/50 [>.............................] - ETA: 14s - loss: 2.2797 - mse: 1.3811 - mae: 0.9242 
 3/50 [>.............................] - ETA: 16s - loss: 2.4741 - mse: 1.6113 - mae: 1.0147
 4/50 [=>............................] - ETA: 18s - loss: 2.5079 - mse: 1.6390 - mae: 1.0395
 5/50 [==>...........................] - ETA: 17s - loss: 2.4609 - mse: 1.5737 - mae: 1.0140
 6/50 [==>...........................] - ETA: 17s - loss: 2.3285 - mse: 1.4300 - mae: 0.9646
 7/50 [===>..........................] - ETA: 17s - loss: 2.1116 - mse: 1.2520 - mae: 0.8764
 8/50 [===>..........................] - ETA: 17s - loss: 2.0614 - mse: 1.1890 - mae: 0.8650
 9/50 [====>.........................] - ETA: 16s - loss: 2.0176 - mse: 1.1351 - mae: 0.8445
10/50 [=====>........................] - ETA: 16s - loss: 1.9366 - mse: 1.0586 - mae: 0.8147
34/50 [===================>..........] - ETA: 6s - loss: 0.9791 - mse: 0.3858 - mae: 0.4130
35/50 [====================>.........] - ETA: 6s - loss: 0.9629 - mse: 0.3762 - mae: 0.4063
36/50 [====================>.........] - ETA: 5s - loss: 0.9451 - mse: 0.3666 - mae: 0.3989
37/50 [=====================>........] - ETA: 5s - loss: 0.9292 - mse: 0.3576 - mae: 0.3922
38/50 [=====================>........] - ETA: 4s - loss: 0.9141 - mse: 0.3492 - mae: 0.3859
39/50 [======================>.......] - ETA: 4s - loss: 0.8993 - mse: 0.3410 - mae: 0.3797
40/50 [=======================>......] - ETA: 4s - loss: 0.8846 - mse: 0.3332 - mae: 0.3737
41/50 [=======================>......] - ETA: 3s - loss: 0.8715 - mse: 0.3259 - mae: 0.3682
42/50 [========================>.....] - ETA: 3s - loss: 0.8581 - mse: 0.3189 - mae: 0.3626
43/50 [========================>.....] - ETA: 2s - loss: 0.8452 - mse: 0.3121 - mae: 0.3573
44/50 [=========================>....] - ETA: 2s - loss: 0.8330 - mse: 0.3057 - mae: 0.3522
45/50 [==========================>...] - ETA: 2s - loss: 0.8212 - mse: 0.2995 - mae: 0.3473
46/50 [==========================>...] - ETA: 1s - loss: 0.8100 - mse: 0.2936 - mae: 0.3427
47/50 [===========================>..] - ETA: 1s - loss: 0.7987 - mse: 0.2878 - mae: 0.3380
48/50 [===========================>..] - ETA: 0s - loss: 0.7876 - mse: 0.2823 - mae: 0.3334
49/50 [============================>.] - ETA: 0s - loss: 0.7772 - mse: 0.2770 - mae: 0.3292
50/50 [==============================] - ETA: 0s - loss: 0.7675 - mse: 0.2720 - mae: 0.3251
50/50 [==============================] - 21s 405ms/step - loss: 0.7675 - mse: 0.2720 - mae: 0.3251
Epoch 2/100

 1/50 [..............................] - ETA: 20s - loss: 0.3207 - mse: 0.0300 - mae: 0.1390
 2/50 [>.............................] - ETA: 19s - loss: 0.3051 - mse: 0.0273 - mae: 0.1329
 3/50 [>.............................] - ETA: 19s - loss: 0.2912 - mse: 0.0255 - mae: 0.1279
 4/50 [=>............................] - ETA: 18s - loss: 0.2844 - mse: 0.0248 - mae: 0.1256
 5/50 [==>...........................] - ETA: 16s - loss: 0.2795 - mse: 0.0242 - mae: 0.1238
 6/50 [==>...........................] - ETA: 17s - loss: 0.2833 - mse: 0.0246 - mae: 0.1249
 7/50 [===>..........................] - ETA: 17s - loss: 0.2859 - mse: 0.0249 - mae: 0.1257
 8/50 [===>..........................] - ETA: 16s - loss: 0.2840 - mse: 0.0246 - mae: 0.1248
 9/50 [====>.........................] - ETA: 16s - loss: 0.2805 - mse: 0.0242 - mae: 0.1236
10/50 [=====>........................] - ETA: 16s - loss: 0.2789 - mse: 0.0240 - mae: 0.1229
11/50 [=====>........................] - ETA: 15s - loss: 0.2809 - mse: 0.0243 - mae: 0.1234
12/50 [======>.......................] - ETA: 15s - loss: 0.2816 - mse: 0.0243 - mae: 0.1235
13/50 [======>.......................] - ETA: 14s - loss: 0.2805 - mse: 0.0241 - mae: 0.1231
14/50 [=======>......................] - ETA: 14s - loss: 0.2791 - mse: 0.0240 - mae: 0.1225
15/50 [========>.....................] - ETA: 14s - loss: 0.2789 - mse: 0.0240 - mae: 0.1223
16/50 [========>.....................] - ETA: 13s - loss: 0.2800 - mse: 0.0241 - mae: 0.1226
17/50 [=========>....................] - ETA: 13s - loss: 0.2794 - mse: 0.0240 - mae: 0.1224
18/50 [=========>....................] - ETA: 12s - loss: 0.2782 - mse: 0.0238 - mae: 0.1220
19/50 [==========>...................] - ETA: 12s - loss: 0.2770 - mse: 0.0237 - mae: 0.1216
20/50 [===========>..................] - ETA: 12s - loss: 0.2771 - mse: 0.0237 - mae: 0.1216
21/50 [===========>..................] - ETA: 11s - loss: 0.2776 - mse: 0.0237 - mae: 0.1217
22/50 [============>.................] - ETA: 11s - loss: 0.2768 - mse: 0.0236 - mae: 0.1215
23/50 [============>.................] - ETA: 10s - loss: 0.2757 - mse: 0.0235 - mae: 0.1212
24/50 [=============>................] - ETA: 10s - loss: 0.2747 - mse: 0.0234 - mae: 0.1209
25/50 [==============>...............] - ETA: 10s - loss: 0.2747 - mse: 0.0234 - mae: 0.1209
26/50 [==============>...............] - ETA: 9s - loss: 0.2748 - mse: 0.0234 - mae: 0.1209 
27/50 [===============>..............] - ETA: 9s - loss: 0.2742 - mse: 0.0233 - mae: 0.1207
28/50 [===============>..............] - ETA: 8s - loss: 0.2731 - mse: 0.0232 - mae: 0.1204
29/50 [================>.............] - ETA: 8s - loss: 0.2727 - mse: 0.0231 - mae: 0.1202
30/50 [=================>............] - ETA: 8s - loss: 0.2727 - mse: 0.0231 - mae: 0.1202
31/50 [=================>............] - ETA: 7s - loss: 0.2725 - mse: 0.0231 - mae: 0.1202
32/50 [==================>...........] - ETA: 7s - loss: 0.2718 - mse: 0.0230 - mae: 0.1199
33/50 [==================>...........] - ETA: 6s - loss: 0.2710 - mse: 0.0229 - mae: 0.1197
34/50 [===================>..........] - ETA: 6s - loss: 0.2709 - mse: 0.0229 - mae: 0.1196
35/50 [====================>.........] - ETA: 6s - loss: 0.2709 - mse: 0.0229 - mae: 0.1196
36/50 [====================>.........] - ETA: 5s - loss: 0.2704 - mse: 0.0228 - mae: 0.1194
37/50 [=====================>........] - ETA: 5s - loss: 0.2697 - mse: 0.0228 - mae: 0.1191
38/50 [=====================>........] - ETA: 4s - loss: 0.2692 - mse: 0.0227 - mae: 0.1190
39/50 [======================>.......] - ETA: 4s - loss: 0.2691 - mse: 0.0227 - mae: 0.1189
40/50 [=======================>......] - ETA: 4s - loss: 0.2690 - mse: 0.0227 - mae: 0.1189
41/50 [=======================>......] - ETA: 3s - loss: 0.2683 - mse: 0.0226 - mae: 0.1186
42/50 [========================>.....] - ETA: 3s - loss: 0.2677 - mse: 0.0225 - mae: 0.1184
43/50 [========================>.....] - ETA: 2s - loss: 0.2674 - mse: 0.0225 - mae: 0.1183
44/50 [=========================>....] - ETA: 2s - loss: 0.2673 - mse: 0.0225 - mae: 0.1183
45/50 [==========================>...] - ETA: 2s - loss: 0.2671 - mse: 0.0224 - mae: 0.1182
46/50 [==========================>...] - ETA: 1s - loss: 0.2666 - mse: 0.0224 - mae: 0.1180
47/50 [===========================>..] - ETA: 1s - loss: 0.2662 - mse: 0.0223 - mae: 0.1179
48/50 [===========================>..] - ETA: 0s - loss: 0.2660 - mse: 0.0223 - mae: 0.1178
49/50 [============================>.] - ETA: 0s - loss: 0.2659 - mse: 0.0223 - mae: 0.1178
50/50 [==============================] - ETA: 0s - loss: 0.2654 - mse: 0.0222 - mae: 0.1176
50/50 [==============================] - 20s 399ms/step - loss: 0.2654 - mse: 0.0222 - mae: 0.1176
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.2414 - mse: 0.0197 - mae: 0.1091
 2/50 [>.............................] - ETA: 19s - loss: 0.2469 - mse: 0.0202 - mae: 0.1103
 3/50 [>.............................] - ETA: 18s - loss: 0.2496 - mse: 0.0204 - mae: 0.1112
 4/50 [=>............................] - ETA: 18s - loss: 0.2513 - mse: 0.0206 - mae: 0.1119
 5/50 [==>...........................] - ETA: 18s - loss: 0.2517 - mse: 0.0206 - mae: 0.1123
 6/50 [==>...........................] - ETA: 17s - loss: 0.2515 - mse: 0.0206 - mae: 0.1122
 7/50 [===>..........................] - ETA: 17s - loss: 0.2526 - mse: 0.0207 - mae: 0.1127
 8/50 [===>..........................] - ETA: 16s - loss: 0.2521 - mse: 0.0207 - mae: 0.1123
 9/50 [====>.........................] - ETA: 16s - loss: 0.2523 - mse: 0.0207 - mae: 0.1124
10/50 [=====>........................] - ETA: 16s - loss: 0.2520 - mse: 0.0206 - mae: 0.1122
11/50 [=====>........................] - ETA: 15s - loss: 0.2518 - mse: 0.0207 - mae: 0.1121
12/50 [======>.......................] - ETA: 15s - loss: 0.2510 - mse: 0.0206 - mae: 0.1118
13/50 [======>.......................] - ETA: 14s - loss: 0.2509 - mse: 0.0205 - mae: 0.1118
14/50 [=======>......................] - ETA: 14s - loss: 0.2509 - mse: 0.0205 - mae: 0.1116
15/50 [========>.....................] - ETA: 13s - loss: 0.2516 - mse: 0.0206 - mae: 0.1118
16/50 [========>.....................] - ETA: 13s - loss: 0.2516 - mse: 0.0206 - mae: 0.1118
17/50 [=========>....................] - ETA: 13s - loss: 0.2511 - mse: 0.0205 - mae: 0.1117
18/50 [=========>....................] - ETA: 12s - loss: 0.2506 - mse: 0.0205 - mae: 0.1115
19/50 [==========>...................] - ETA: 12s - loss: 0.2508 - mse: 0.0205 - mae: 0.1116
20/50 [===========>..................] - ETA: 11s - loss: 0.2508 - mse: 0.0205 - mae: 0.1115
21/50 [===========>..................] - ETA: 11s - loss: 0.2510 - mse: 0.0205 - mae: 0.1115
22/50 [============>.................] - ETA: 11s - loss: 0.2507 - mse: 0.0205 - mae: 0.1114
23/50 [============>.................] - ETA: 10s - loss: 0.2505 - mse: 0.0205 - mae: 0.1113
24/50 [=============>................] - ETA: 10s - loss: 0.2506 - mse: 0.0205 - mae: 0.1113
25/50 [==============>...............] - ETA: 9s - loss: 0.2503 - mse: 0.0204 - mae: 0.1113 
26/50 [==============>...............] - ETA: 9s - loss: 0.2497 - mse: 0.0204 - mae: 0.1110
27/50 [===============>..............] - ETA: 9s - loss: 0.2497 - mse: 0.0204 - mae: 0.1110
28/50 [===============>..............] - ETA: 8s - loss: 0.2501 - mse: 0.0204 - mae: 0.1111
29/50 [================>.............] - ETA: 8s - loss: 0.2504 - mse: 0.0204 - mae: 0.1113
30/50 [=================>............] - ETA: 7s - loss: 0.2499 - mse: 0.0204 - mae: 0.1110
31/50 [=================>............] - ETA: 7s - loss: 0.2494 - mse: 0.0203 - mae: 0.1109
32/50 [==================>...........] - ETA: 7s - loss: 0.2491 - mse: 0.0203 - mae: 0.1107
33/50 [==================>...........] - ETA: 6s - loss: 0.2490 - mse: 0.0203 - mae: 0.1108
34/50 [===================>..........] - ETA: 6s - loss: 0.2488 - mse: 0.0202 - mae: 0.1106
35/50 [====================>.........] - ETA: 5s - loss: 0.2486 - mse: 0.0202 - mae: 0.1105
36/50 [====================>.........] - ETA: 5s - loss: 0.2487 - mse: 0.0202 - mae: 0.1105
37/50 [=====================>........] - ETA: 5s - loss: 0.2490 - mse: 0.0202 - mae: 0.1106
38/50 [=====================>........] - ETA: 4s - loss: 0.2487 - mse: 0.0202 - mae: 0.1105
39/50 [======================>.......] - ETA: 4s - loss: 0.2483 - mse: 0.0202 - mae: 0.1103
40/50 [=======================>......] - ETA: 3s - loss: 0.2482 - mse: 0.0202 - mae: 0.1103
41/50 [=======================>......] - ETA: 3s - loss: 0.2484 - mse: 0.0202 - mae: 0.1104
42/50 [========================>.....] - ETA: 3s - loss: 0.2483 - mse: 0.0202 - mae: 0.1103
43/50 [========================>.....] - ETA: 2s - loss: 0.2482 - mse: 0.0201 - mae: 0.1102
44/50 [=========================>....] - ETA: 2s - loss: 0.2481 - mse: 0.0201 - mae: 0.1102
45/50 [==========================>...] - ETA: 1s - loss: 0.2481 - mse: 0.0201 - mae: 0.1102
46/50 [==========================>...] - ETA: 1s - loss: 0.2478 - mse: 0.0201 - mae: 0.1101
47/50 [===========================>..] - ETA: 1s - loss: 0.2477 - mse: 0.0201 - mae: 0.1101
48/50 [===========================>..] - ETA: 0s - loss: 0.2476 - mse: 0.0201 - mae: 0.1100
49/50 [============================>.] - ETA: 0s - loss: 0.2477 - mse: 0.0201 - mae: 0.1100
50/50 [==============================] - ETA: 0s - loss: 0.2478 - mse: 0.0201 - mae: 0.1100
50/50 [==============================] - 20s 398ms/step - loss: 0.2478 - mse: 0.0201 - mae: 0.1100
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 0.2431 - mse: 0.0195 - mae: 0.1073
 2/50 [>.............................] - ETA: 15s - loss: 0.2433 - mse: 0.0193 - mae: 0.1078
 3/50 [>.............................] - ETA: 16s - loss: 0.2439 - mse: 0.0196 - mae: 0.1084
 4/50 [=>............................] - ETA: 18s - loss: 0.2432 - mse: 0.0195 - mae: 0.1085
 5/50 [==>...........................] - ETA: 17s - loss: 0.2411 - mse: 0.0194 - mae: 0.1076
 6/50 [==>...........................] - ETA: 17s - loss: 0.2411 - mse: 0.0193 - mae: 0.1077
 7/50 [===>..........................] - ETA: 17s - loss: 0.2424 - mse: 0.0195 - mae: 0.1079
 8/50 [===>..........................] - ETA: 16s - loss: 0.2438 - mse: 0.0196 - mae: 0.1082
 9/50 [====>.........................] - ETA: 16s - loss: 0.2442 - mse: 0.0196 - mae: 0.1083
10/50 [=====>........................] - ETA: 16s - loss: 0.2431 - mse: 0.0195 - mae: 0.1078
11/50 [=====>........................] - ETA: 15s - loss: 0.2428 - mse: 0.0194 - mae: 0.1078
12/50 [======>.......................] - ETA: 15s - loss: 0.2430 - mse: 0.0195 - mae: 0.1078
13/50 [======>.......................] - ETA: 14s - loss: 0.2428 - mse: 0.0194 - mae: 0.1079
14/50 [=======>......................] - ETA: 14s - loss: 0.2419 - mse: 0.0194 - mae: 0.1076
15/50 [========>.....................] - ETA: 13s - loss: 0.2418 - mse: 0.0193 - mae: 0.1076
16/50 [========>.....................] - ETA: 13s - loss: 0.2417 - mse: 0.0194 - mae: 0.1076
17/50 [=========>....................] - ETA: 13s - loss: 0.2419 - mse: 0.0193 - mae: 0.1077
18/50 [=========>....................] - ETA: 12s - loss: 0.2421 - mse: 0.0194 - mae: 0.1078
19/50 [==========>...................] - ETA: 12s - loss: 0.2425 - mse: 0.0194 - mae: 0.1079
20/50 [===========>..................] - ETA: 12s - loss: 0.2428 - mse: 0.0194 - mae: 0.1080
21/50 [===========>..................] - ETA: 11s - loss: 0.2427 - mse: 0.0194 - mae: 0.1080
22/50 [============>.................] - ETA: 11s - loss: 0.2421 - mse: 0.0193 - mae: 0.1079
23/50 [============>.................] - ETA: 10s - loss: 0.2421 - mse: 0.0194 - mae: 0.1078
24/50 [=============>................] - ETA: 10s - loss: 0.2423 - mse: 0.0194 - mae: 0.1080
25/50 [==============>...............] - ETA: 10s - loss: 0.2421 - mse: 0.0194 - mae: 0.1079
26/50 [==============>...............] - ETA: 9s - loss: 0.2419 - mse: 0.0193 - mae: 0.1079 
27/50 [===============>..............] - ETA: 9s - loss: 0.2418 - mse: 0.0193 - mae: 0.1077
28/50 [===============>..............] - ETA: 8s - loss: 0.2423 - mse: 0.0194 - mae: 0.1079
29/50 [================>.............] - ETA: 8s - loss: 0.2424 - mse: 0.0194 - mae: 0.1079
30/50 [=================>............] - ETA: 8s - loss: 0.2423 - mse: 0.0194 - mae: 0.1078
31/50 [=================>............] - ETA: 7s - loss: 0.2423 - mse: 0.0193 - mae: 0.1079
32/50 [==================>...........] - ETA: 7s - loss: 0.2420 - mse: 0.0193 - mae: 0.1078
33/50 [==================>...........] - ETA: 6s - loss: 0.2417 - mse: 0.0193 - mae: 0.1077
34/50 [===================>..........] - ETA: 6s - loss: 0.2412 - mse: 0.0192 - mae: 0.1075
35/50 [====================>.........] - ETA: 5s - loss: 0.2411 - mse: 0.0192 - mae: 0.1075
36/50 [====================>.........] - ETA: 5s - loss: 0.2413 - mse: 0.0192 - mae: 0.1075
37/50 [=====================>........] - ETA: 5s - loss: 0.2416 - mse: 0.0192 - mae: 0.1076
38/50 [=====================>........] - ETA: 4s - loss: 0.2415 - mse: 0.0192 - mae: 0.1075
39/50 [======================>.......] - ETA: 4s - loss: 0.2415 - mse: 0.0192 - mae: 0.1075
40/50 [=======================>......] - ETA: 4s - loss: 0.2417 - mse: 0.0192 - mae: 0.1076
41/50 [=======================>......] - ETA: 3s - loss: 0.2414 - mse: 0.0192 - mae: 0.1075
42/50 [========================>.....] - ETA: 3s - loss: 0.2410 - mse: 0.0192 - mae: 0.1074
43/50 [========================>.....] - ETA: 2s - loss: 0.2410 - mse: 0.0192 - mae: 0.1073
44/50 [=========================>....] - ETA: 2s - loss: 0.2416 - mse: 0.0192 - mae: 0.1075
45/50 [==========================>...] - ETA: 2s - loss: 0.2417 - mse: 0.0192 - mae: 0.1075
46/50 [==========================>...] - ETA: 1s - loss: 0.2414 - mse: 0.0192 - mae: 0.1074
47/50 [===========================>..] - ETA: 1s - loss: 0.2411 - mse: 0.0192 - mae: 0.1073
48/50 [===========================>..] - ETA: 0s - loss: 0.2409 - mse: 0.0191 - mae: 0.1072
49/50 [============================>.] - ETA: 0s - loss: 0.2408 - mse: 0.0191 - mae: 0.1072
50/50 [==============================] - ETA: 0s - loss: 0.2405 - mse: 0.0191 - mae: 0.1071
50/50 [==============================] - 20s 401ms/step - loss: 0.2405 - mse: 0.0191 - mae: 0.1071
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.2302 - mse: 0.0176 - mae: 0.1036
 2/50 [>.............................] - ETA: 23s - loss: 0.2296 - mse: 0.0179 - mae: 0.1025
 3/50 [>.............................] - ETA: 20s - loss: 0.2361 - mse: 0.0183 - mae: 0.1048
 4/50 [=>............................] - ETA: 19s - loss: 0.2380 - mse: 0.0186 - mae: 0.1051
 5/50 [==>...........................] - ETA: 18s - loss: 0.2389 - mse: 0.0187 - mae: 0.1055
 6/50 [==>...........................] - ETA: 18s - loss: 0.2392 - mse: 0.0187 - mae: 0.1056
 7/50 [===>..........................] - ETA: 17s - loss: 0.2372 - mse: 0.0185 - mae: 0.1049
 8/50 [===>..........................] - ETA: 16s - loss: 0.2359 - mse: 0.0184 - mae: 0.1046
 9/50 [====>.........................] - ETA: 16s - loss: 0.2350 - mse: 0.0183 - mae: 0.1042
10/50 [=====>........................] - ETA: 16s - loss: 0.2355 - mse: 0.0183 - mae: 0.1043
11/50 [=====>........................] - ETA: 15s - loss: 0.2375 - mse: 0.0185 - mae: 0.1050
12/50 [======>.......................] - ETA: 15s - loss: 0.2375 - mse: 0.0186 - mae: 0.1049
13/50 [======>.......................] - ETA: 14s - loss: 0.2373 - mse: 0.0185 - mae: 0.1049
14/50 [=======>......................] - ETA: 14s - loss: 0.2364 - mse: 0.0184 - mae: 0.1045
15/50 [========>.....................] - ETA: 14s - loss: 0.2362 - mse: 0.0184 - mae: 0.1045
16/50 [========>.....................] - ETA: 13s - loss: 0.2357 - mse: 0.0184 - mae: 0.1044
17/50 [=========>....................] - ETA: 13s - loss: 0.2353 - mse: 0.0183 - mae: 0.1042
18/50 [=========>....................] - ETA: 12s - loss: 0.2354 - mse: 0.0183 - mae: 0.1042
19/50 [==========>...................] - ETA: 12s - loss: 0.2366 - mse: 0.0184 - mae: 0.1046
20/50 [===========>..................] - ETA: 12s - loss: 0.2372 - mse: 0.0185 - mae: 0.1049
21/50 [===========>..................] - ETA: 11s - loss: 0.2366 - mse: 0.0184 - mae: 0.1046
22/50 [============>.................] - ETA: 11s - loss: 0.2360 - mse: 0.0184 - mae: 0.1044
23/50 [============>.................] - ETA: 10s - loss: 0.2361 - mse: 0.0184 - mae: 0.1045
24/50 [=============>................] - ETA: 10s - loss: 0.2365 - mse: 0.0184 - mae: 0.1045
25/50 [==============>...............] - ETA: 10s - loss: 0.2371 - mse: 0.0185 - mae: 0.1047
26/50 [==============>...............] - ETA: 9s - loss: 0.2371 - mse: 0.0185 - mae: 0.1047 
27/50 [===============>..............] - ETA: 9s - loss: 0.2372 - mse: 0.0185 - mae: 0.1048
28/50 [===============>..............] - ETA: 8s - loss: 0.2366 - mse: 0.0184 - mae: 0.1045
29/50 [================>.............] - ETA: 8s - loss: 0.2359 - mse: 0.0183 - mae: 0.1043
30/50 [=================>............] - ETA: 8s - loss: 0.2352 - mse: 0.0183 - mae: 0.1040
31/50 [=================>............] - ETA: 7s - loss: 0.2348 - mse: 0.0183 - mae: 0.1039
32/50 [==================>...........] - ETA: 7s - loss: 0.2348 - mse: 0.0183 - mae: 0.1039
33/50 [==================>...........] - ETA: 6s - loss: 0.2352 - mse: 0.0183 - mae: 0.1041
34/50 [===================>..........] - ETA: 6s - loss: 0.2352 - mse: 0.0183 - mae: 0.1040
35/50 [====================>.........] - ETA: 6s - loss: 0.2352 - mse: 0.0183 - mae: 0.1040
36/50 [====================>.........] - ETA: 5s - loss: 0.2351 - mse: 0.0183 - mae: 0.1040
37/50 [=====================>........] - ETA: 5s - loss: 0.2347 - mse: 0.0182 - mae: 0.1038
38/50 [=====================>........] - ETA: 4s - loss: 0.2341 - mse: 0.0182 - mae: 0.1036
39/50 [======================>.......] - ETA: 4s - loss: 0.2337 - mse: 0.0181 - mae: 0.1034
40/50 [=======================>......] - ETA: 4s - loss: 0.2338 - mse: 0.0181 - mae: 0.1035
41/50 [=======================>......] - ETA: 3s - loss: 0.2340 - mse: 0.0181 - mae: 0.1035
42/50 [========================>.....] - ETA: 3s - loss: 0.2343 - mse: 0.0182 - mae: 0.1036
43/50 [========================>.....] - ETA: 2s - loss: 0.2343 - mse: 0.0182 - mae: 0.1036
44/50 [=========================>....] - ETA: 2s - loss: 0.2342 - mse: 0.0182 - mae: 0.1035
45/50 [==========================>...] - ETA: 2s - loss: 0.2340 - mse: 0.0181 - mae: 0.1035
46/50 [==========================>...] - ETA: 1s - loss: 0.2340 - mse: 0.0181 - mae: 0.1034
