
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053158: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053241: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712325: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287225: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:20 - loss: 1.3112 - mse: 0.4334 - mae: 0.5835
 2/50 [>.............................] - ETA: 30s - loss: 1.1180 - mse: 0.3341 - mae: 0.4854 
 3/50 [>.............................] - ETA: 28s - loss: 2.6418 - mse: 2.9268 - mae: 1.1495
 4/50 [=>............................] - ETA: 27s - loss: 3.1663 - mse: 3.6051 - mae: 1.3313
 5/50 [==>...........................] - ETA: 27s - loss: 3.1497 - mse: 3.3647 - mae: 1.3513
 6/50 [==>...........................] - ETA: 26s - loss: 2.9002 - mse: 2.9298 - mae: 1.2428
 7/50 [===>..........................] - ETA: 26s - loss: 2.8058 - mse: 2.6972 - mae: 1.2083
 8/50 [===>..........................] - ETA: 25s - loss: 2.7483 - mse: 2.5379 - mae: 1.1891
 9/50 [====>.........................] - ETA: 24s - loss: 2.6181 - mse: 2.3274 - mae: 1.1274
10/50 [=====>........................] - ETA: 23s - loss: 2.4919 - mse: 2.1415 - mae: 1.0767
16/50 [========>.....................] - ETA: 19s - loss: 0.1008 - mse: 0.0032 - mae: 0.0434
17/50 [=========>....................] - ETA: 19s - loss: 0.1002 - mse: 0.0031 - mae: 0.0431
18/50 [=========>....................] - ETA: 18s - loss: 0.1009 - mse: 0.0031 - mae: 0.0433
19/50 [==========>...................] - ETA: 18s - loss: 0.0988 - mse: 0.0030 - mae: 0.0424
20/50 [===========>..................] - ETA: 17s - loss: 0.1003 - mse: 0.0031 - mae: 0.0432
21/50 [===========>..................] - ETA: 16s - loss: 0.1009 - mse: 0.0031 - mae: 0.0435
22/50 [============>.................] - ETA: 16s - loss: 0.1001 - mse: 0.0031 - mae: 0.0431
23/50 [============>.................] - ETA: 15s - loss: 0.1005 - mse: 0.0031 - mae: 0.0433
24/50 [=============>................] - ETA: 15s - loss: 0.1007 - mse: 0.0031 - mae: 0.0434
25/50 [==============>...............] - ETA: 14s - loss: 0.0999 - mse: 0.0030 - mae: 0.0430
26/50 [==============>...............] - ETA: 14s - loss: 0.0995 - mse: 0.0030 - mae: 0.0429
27/50 [===============>..............] - ETA: 13s - loss: 0.0999 - mse: 0.0030 - mae: 0.0430
28/50 [===============>..............] - ETA: 12s - loss: 0.0989 - mse: 0.0030 - mae: 0.0426
29/50 [================>.............] - ETA: 12s - loss: 0.0991 - mse: 0.0030 - mae: 0.0427
30/50 [=================>............] - ETA: 11s - loss: 0.0990 - mse: 0.0029 - mae: 0.0427
31/50 [=================>............] - ETA: 11s - loss: 0.0980 - mse: 0.0029 - mae: 0.0422
32/50 [==================>...........] - ETA: 10s - loss: 0.0981 - mse: 0.0029 - mae: 0.0423
33/50 [==================>...........] - ETA: 9s - loss: 0.0982 - mse: 0.0029 - mae: 0.0423 
34/50 [===================>..........] - ETA: 9s - loss: 0.0973 - mse: 0.0028 - mae: 0.0420
35/50 [====================>.........] - ETA: 8s - loss: 0.0986 - mse: 0.0029 - mae: 0.0425
36/50 [====================>.........] - ETA: 8s - loss: 0.0978 - mse: 0.0029 - mae: 0.0422
37/50 [=====================>........] - ETA: 7s - loss: 0.0985 - mse: 0.0029 - mae: 0.0424
38/50 [=====================>........] - ETA: 7s - loss: 0.0985 - mse: 0.0029 - mae: 0.0425
39/50 [======================>.......] - ETA: 6s - loss: 0.0986 - mse: 0.0029 - mae: 0.0425
40/50 [=======================>......] - ETA: 5s - loss: 0.0984 - mse: 0.0029 - mae: 0.0424
41/50 [=======================>......] - ETA: 5s - loss: 0.0983 - mse: 0.0029 - mae: 0.0423
42/50 [========================>.....] - ETA: 4s - loss: 0.0980 - mse: 0.0029 - mae: 0.0422
43/50 [========================>.....] - ETA: 4s - loss: 0.0981 - mse: 0.0029 - mae: 0.0422
44/50 [=========================>....] - ETA: 3s - loss: 0.0977 - mse: 0.0028 - mae: 0.0420
45/50 [==========================>...] - ETA: 2s - loss: 0.0978 - mse: 0.0028 - mae: 0.0420
46/50 [==========================>...] - ETA: 2s - loss: 0.0975 - mse: 0.0028 - mae: 0.0419
47/50 [===========================>..] - ETA: 1s - loss: 0.0972 - mse: 0.0028 - mae: 0.0417
48/50 [===========================>..] - ETA: 1s - loss: 0.0971 - mse: 0.0028 - mae: 0.0416
49/50 [============================>.] - ETA: 0s - loss: 0.0965 - mse: 0.0028 - mae: 0.0413
50/50 [==============================] - ETA: 0s - loss: 0.0960 - mse: 0.0027 - mae: 0.0411
50/50 [==============================] - 29s 586ms/step - loss: 0.0960 - mse: 0.0027 - mae: 0.0411
Epoch 3/100

 1/50 [..............................] - ETA: 28s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
 2/50 [>.............................] - ETA: 27s - loss: 0.0715 - mse: 0.0014 - mae: 0.0304
 3/50 [>.............................] - ETA: 27s - loss: 0.0695 - mse: 0.0014 - mae: 0.0298
 4/50 [=>............................] - ETA: 26s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
 5/50 [==>...........................] - ETA: 26s - loss: 0.0705 - mse: 0.0014 - mae: 0.0300
 6/50 [==>...........................] - ETA: 25s - loss: 0.0688 - mse: 0.0014 - mae: 0.0294
 7/50 [===>..........................] - ETA: 24s - loss: 0.0708 - mse: 0.0014 - mae: 0.0303
 8/50 [===>..........................] - ETA: 24s - loss: 0.0692 - mse: 0.0014 - mae: 0.0295
 9/50 [====>.........................] - ETA: 23s - loss: 0.0713 - mse: 0.0014 - mae: 0.0305
10/50 [=====>........................] - ETA: 23s - loss: 0.0710 - mse: 0.0014 - mae: 0.0303
11/50 [=====>........................] - ETA: 22s - loss: 0.0727 - mse: 0.0015 - mae: 0.0310
12/50 [======>.......................] - ETA: 22s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
13/50 [======>.......................] - ETA: 21s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
14/50 [=======>......................] - ETA: 21s - loss: 0.0723 - mse: 0.0015 - mae: 0.0308
15/50 [========>.....................] - ETA: 20s - loss: 0.0708 - mse: 0.0015 - mae: 0.0301
16/50 [========>.....................] - ETA: 19s - loss: 0.0703 - mse: 0.0014 - mae: 0.0299
17/50 [=========>....................] - ETA: 19s - loss: 0.0701 - mse: 0.0014 - mae: 0.0299
18/50 [=========>....................] - ETA: 18s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
19/50 [==========>...................] - ETA: 18s - loss: 0.0708 - mse: 0.0014 - mae: 0.0302
20/50 [===========>..................] - ETA: 17s - loss: 0.0702 - mse: 0.0014 - mae: 0.0299
21/50 [===========>..................] - ETA: 16s - loss: 0.0709 - mse: 0.0014 - mae: 0.0302
22/50 [============>.................] - ETA: 16s - loss: 0.0706 - mse: 0.0014 - mae: 0.0300
23/50 [============>.................] - ETA: 15s - loss: 0.0719 - mse: 0.0015 - mae: 0.0305
24/50 [=============>................] - ETA: 15s - loss: 0.0718 - mse: 0.0015 - mae: 0.0304
25/50 [==============>...............] - ETA: 14s - loss: 0.0721 - mse: 0.0015 - mae: 0.0305
26/50 [==============>...............] - ETA: 14s - loss: 0.0722 - mse: 0.0015 - mae: 0.0304
27/50 [===============>..............] - ETA: 13s - loss: 0.0724 - mse: 0.0015 - mae: 0.0306
28/50 [===============>..............] - ETA: 12s - loss: 0.0726 - mse: 0.0015 - mae: 0.0305
29/50 [================>.............] - ETA: 12s - loss: 0.0729 - mse: 0.0015 - mae: 0.0307
30/50 [=================>............] - ETA: 11s - loss: 0.0729 - mse: 0.0015 - mae: 0.0307
31/50 [=================>............] - ETA: 11s - loss: 0.0726 - mse: 0.0015 - mae: 0.0306
32/50 [==================>...........] - ETA: 10s - loss: 0.0738 - mse: 0.0016 - mae: 0.0312
33/50 [==================>...........] - ETA: 9s - loss: 0.0730 - mse: 0.0015 - mae: 0.0309 
34/50 [===================>..........] - ETA: 9s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316
35/50 [====================>.........] - ETA: 8s - loss: 0.0751 - mse: 0.0017 - mae: 0.0320
36/50 [====================>.........] - ETA: 8s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
37/50 [=====================>........] - ETA: 7s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
38/50 [=====================>........] - ETA: 7s - loss: 0.0767 - mse: 0.0017 - mae: 0.0328
39/50 [======================>.......] - ETA: 6s - loss: 0.0778 - mse: 0.0018 - mae: 0.0332
40/50 [=======================>......] - ETA: 5s - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
41/50 [=======================>......] - ETA: 5s - loss: 0.0780 - mse: 0.0018 - mae: 0.0333
42/50 [========================>.....] - ETA: 4s - loss: 0.0784 - mse: 0.0018 - mae: 0.0335
43/50 [========================>.....] - ETA: 4s - loss: 0.0785 - mse: 0.0018 - mae: 0.0336
44/50 [=========================>....] - ETA: 3s - loss: 0.0786 - mse: 0.0018 - mae: 0.0336
45/50 [==========================>...] - ETA: 2s - loss: 0.0788 - mse: 0.0019 - mae: 0.0337
46/50 [==========================>...] - ETA: 2s - loss: 0.0785 - mse: 0.0018 - mae: 0.0336
47/50 [===========================>..] - ETA: 1s - loss: 0.0785 - mse: 0.0018 - mae: 0.0336
48/50 [===========================>..] - ETA: 1s - loss: 0.0783 - mse: 0.0018 - mae: 0.0335
49/50 [============================>.] - ETA: 0s - loss: 0.0780 - mse: 0.0018 - mae: 0.0334
50/50 [==============================] - ETA: 0s - loss: 0.0776 - mse: 0.0018 - mae: 0.0332
50/50 [==============================] - 29s 586ms/step - loss: 0.0776 - mse: 0.0018 - mae: 0.0332
Epoch 4/100

 1/50 [..............................] - ETA: 28s - loss: 0.0716 - mse: 0.0014 - mae: 0.0303
 2/50 [>.............................] - ETA: 28s - loss: 0.0650 - mse: 0.0012 - mae: 0.0275
 3/50 [>.............................] - ETA: 27s - loss: 0.0593 - mse: 9.9566e-04 - mae: 0.0251
 4/50 [=>............................] - ETA: 27s - loss: 0.0582 - mse: 9.6116e-04 - mae: 0.0247
 5/50 [==>...........................] - ETA: 27s - loss: 0.0578 - mse: 9.5169e-04 - mae: 0.0247
 6/50 [==>...........................] - ETA: 25s - loss: 0.0569 - mse: 9.2215e-04 - mae: 0.0244
 7/50 [===>..........................] - ETA: 25s - loss: 0.0568 - mse: 9.1393e-04 - mae: 0.0244
 8/50 [===>..........................] - ETA: 24s - loss: 0.0553 - mse: 8.6939e-04 - mae: 0.0237
 9/50 [====>.........................] - ETA: 24s - loss: 0.0532 - mse: 8.1731e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 23s - loss: 0.0531 - mse: 8.1319e-04 - mae: 0.0227
11/50 [=====>........................] - ETA: 22s - loss: 0.0521 - mse: 7.8427e-04 - mae: 0.0222
12/50 [======>.......................] - ETA: 22s - loss: 0.0514 - mse: 7.6344e-04 - mae: 0.0219
13/50 [======>.......................] - ETA: 21s - loss: 0.0522 - mse: 7.8447e-04 - mae: 0.0223
14/50 [=======>......................] - ETA: 20s - loss: 0.0520 - mse: 7.8041e-04 - mae: 0.0223
15/50 [========>.....................] - ETA: 20s - loss: 0.0519 - mse: 7.7506e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 20s - loss: 0.0517 - mse: 7.6803e-04 - mae: 0.0221
17/50 [=========>....................] - ETA: 19s - loss: 0.0515 - mse: 7.6222e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 18s - loss: 0.0520 - mse: 7.7769e-04 - mae: 0.0222
19/50 [==========>...................] - ETA: 18s - loss: 0.0525 - mse: 7.9823e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 17s - loss: 0.0519 - mse: 7.8231e-04 - mae: 0.0222
21/50 [===========>..................] - ETA: 17s - loss: 0.0540 - mse: 8.6252e-04 - mae: 0.0232
22/50 [============>.................] - ETA: 16s - loss: 0.0547 - mse: 8.8803e-04 - mae: 0.0234
23/50 [============>.................] - ETA: 16s - loss: 0.0548 - mse: 8.8826e-04 - mae: 0.0234
24/50 [=============>................] - ETA: 15s - loss: 0.0564 - mse: 9.4806e-04 - mae: 0.0241
25/50 [==============>...............] - ETA: 14s - loss: 0.0571 - mse: 9.7279e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 14s - loss: 0.0574 - mse: 9.7999e-04 - mae: 0.0245
27/50 [===============>..............] - ETA: 13s - loss: 0.0583 - mse: 0.0010 - mae: 0.0249    
28/50 [===============>..............] - ETA: 13s - loss: 0.0580 - mse: 0.0010 - mae: 0.0248
29/50 [================>.............] - ETA: 12s - loss: 0.0593 - mse: 0.0011 - mae: 0.0254
30/50 [=================>............] - ETA: 11s - loss: 0.0596 - mse: 0.0011 - mae: 0.0255
31/50 [=================>............] - ETA: 11s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
32/50 [==================>...........] - ETA: 10s - loss: 0.0608 - mse: 0.0011 - mae: 0.0262
33/50 [==================>...........] - ETA: 10s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
34/50 [===================>..........] - ETA: 9s - loss: 0.0608 - mse: 0.0011 - mae: 0.0262 
35/50 [====================>.........] - ETA: 8s - loss: 0.0604 - mse: 0.0011 - mae: 0.0260
36/50 [====================>.........] - ETA: 8s - loss: 0.0604 - mse: 0.0011 - mae: 0.0260
37/50 [=====================>........] - ETA: 7s - loss: 0.0600 - mse: 0.0011 - mae: 0.0258
38/50 [=====================>........] - ETA: 7s - loss: 0.0599 - mse: 0.0011 - mae: 0.0257
39/50 [======================>.......] - ETA: 6s - loss: 0.0596 - mse: 0.0011 - mae: 0.0256
40/50 [=======================>......] - ETA: 5s - loss: 0.0596 - mse: 0.0011 - mae: 0.0256
41/50 [=======================>......] - ETA: 5s - loss: 0.0594 - mse: 0.0011 - mae: 0.0255
42/50 [========================>.....] - ETA: 4s - loss: 0.0591 - mse: 0.0010 - mae: 0.0254
43/50 [========================>.....] - ETA: 4s - loss: 0.0596 - mse: 0.0011 - mae: 0.0256
44/50 [=========================>....] - ETA: 3s - loss: 0.0596 - mse: 0.0011 - mae: 0.0256
45/50 [==========================>...] - ETA: 2s - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
46/50 [==========================>...] - ETA: 2s - loss: 0.0602 - mse: 0.0011 - mae: 0.0259
47/50 [===========================>..] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0260
48/50 [===========================>..] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
49/50 [============================>.] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 29s 590ms/step - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
Epoch 5/100

 1/50 [..............................] - ETA: 25s - loss: 0.0778 - mse: 0.0016 - mae: 0.0331
 2/50 [>.............................] - ETA: 30s - loss: 0.0765 - mse: 0.0016 - mae: 0.0331
 3/50 [>.............................] - ETA: 28s - loss: 0.0707 - mse: 0.0014 - mae: 0.0305
 4/50 [=>............................] - ETA: 27s - loss: 0.0702 - mse: 0.0014 - mae: 0.0302
 5/50 [==>...........................] - ETA: 26s - loss: 0.0684 - mse: 0.0013 - mae: 0.0295
 6/50 [==>...........................] - ETA: 26s - loss: 0.0683 - mse: 0.0013 - mae: 0.0293
 7/50 [===>..........................] - ETA: 24s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
 8/50 [===>..........................] - ETA: 24s - loss: 0.0660 - mse: 0.0012 - mae: 0.0281
 9/50 [====>.........................] - ETA: 24s - loss: 0.0644 - mse: 0.0012 - mae: 0.0273
10/50 [=====>........................] - ETA: 23s - loss: 0.0657 - mse: 0.0012 - mae: 0.0279
11/50 [=====>........................] - ETA: 23s - loss: 0.0664 - mse: 0.0012 - mae: 0.0280
12/50 [======>.......................] - ETA: 22s - loss: 0.0653 - mse: 0.0012 - mae: 0.0276
13/50 [======>.......................] - ETA: 21s - loss: 0.0658 - mse: 0.0012 - mae: 0.0277
14/50 [=======>......................] - ETA: 21s - loss: 0.0641 - mse: 0.0012 - mae: 0.0270
15/50 [========>.....................] - ETA: 20s - loss: 0.0638 - mse: 0.0011 - mae: 0.0269
16/50 [========>.....................] - ETA: 20s - loss: 0.0627 - mse: 0.0011 - mae: 0.0265
17/50 [=========>....................] - ETA: 19s - loss: 0.0624 - mse: 0.0011 - mae: 0.0263
18/50 [=========>....................] - ETA: 18s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
19/50 [==========>...................] - ETA: 18s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
20/50 [===========>..................] - ETA: 17s - loss: 0.0604 - mse: 0.0010 - mae: 0.0255
21/50 [===========>..................] - ETA: 17s - loss: 0.0599 - mse: 0.0010 - mae: 0.0253
22/50 [============>.................] - ETA: 16s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
23/50 [============>.................] - ETA: 16s - loss: 0.0594 - mse: 0.0010 - mae: 0.0251
24/50 [=============>................] - ETA: 15s - loss: 0.0588 - mse: 9.9326e-04 - mae: 0.0248
25/50 [==============>...............] - ETA: 14s - loss: 0.0582 - mse: 9.7428e-04 - mae: 0.0245
26/50 [==============>...............] - ETA: 14s - loss: 0.0578 - mse: 9.6315e-04 - mae: 0.0243
27/50 [===============>..............] - ETA: 13s - loss: 0.0575 - mse: 9.5139e-04 - mae: 0.0242
28/50 [===============>..............] - ETA: 13s - loss: 0.0571 - mse: 9.4037e-04 - mae: 0.0241
29/50 [================>.............] - ETA: 12s - loss: 0.0566 - mse: 9.2623e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 11s - loss: 0.0563 - mse: 9.1547e-04 - mae: 0.0237
31/50 [=================>............] - ETA: 11s - loss: 0.0558 - mse: 9.0324e-04 - mae: 0.0236
32/50 [==================>...........] - ETA: 10s - loss: 0.0557 - mse: 8.9819e-04 - mae: 0.0235
33/50 [==================>...........] - ETA: 10s - loss: 0.0552 - mse: 8.8444e-04 - mae: 0.0233
34/50 [===================>..........] - ETA: 9s - loss: 0.0549 - mse: 8.7587e-04 - mae: 0.0232 
35/50 [====================>.........] - ETA: 8s - loss: 0.0544 - mse: 8.6290e-04 - mae: 0.0230
36/50 [====================>.........] - ETA: 8s - loss: 0.0543 - mse: 8.5968e-04 - mae: 0.0229
37/50 [=====================>........] - ETA: 7s - loss: 0.0543 - mse: 8.5809e-04 - mae: 0.0229
38/50 [=====================>........] - ETA: 7s - loss: 0.0538 - mse: 8.4551e-04 - mae: 0.0227
39/50 [======================>.......] - ETA: 6s - loss: 0.0535 - mse: 8.3784e-04 - mae: 0.0226
40/50 [=======================>......] - ETA: 5s - loss: 0.0529 - mse: 8.2491e-04 - mae: 0.0224
41/50 [=======================>......] - ETA: 5s - loss: 0.0532 - mse: 8.3039e-04 - mae: 0.0225
42/50 [========================>.....] - ETA: 4s - loss: 0.0530 - mse: 8.2420e-04 - mae: 0.0224
43/50 [========================>.....] - ETA: 4s - loss: 0.0527 - mse: 8.1550e-04 - mae: 0.0223
44/50 [=========================>....] - ETA: 3s - loss: 0.0531 - mse: 8.2729e-04 - mae: 0.0225
