
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345963: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346420: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951184: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111221: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453548: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.4198 - mse: 0.5103 - mae: 0.6161
 2/50 [>.............................] - ETA: 11s - loss: 0.9573 - mse: 0.2903 - mae: 0.4133 
 3/50 [>.............................] - ETA: 8s - loss: 0.8239 - mse: 0.2218 - mae: 0.3559 
 4/50 [=>............................] - ETA: 10s - loss: 0.7582 - mse: 0.1878 - mae: 0.3243
 5/50 [==>...........................] - ETA: 9s - loss: 0.7012 - mse: 0.1629 - mae: 0.3009 
 6/50 [==>...........................] - ETA: 9s - loss: 0.6583 - mse: 0.1452 - mae: 0.2825
 7/50 [===>..........................] - ETA: 9s - loss: 0.6356 - mse: 0.1339 - mae: 0.2718
 8/50 [===>..........................] - ETA: 9s - loss: 0.6079 - mse: 0.1232 - mae: 0.2600
 9/50 [====>.........................] - ETA: 9s - loss: 0.5919 - mse: 0.1162 - mae: 0.2528
10/50 [=====>........................] - ETA: 8s - loss: 0.5780 - mse: 0.1104 - mae: 0.2469
34/50 [===================>..........] - ETA: 3s - loss: 0.3876 - mse: 0.0534 - mae: 0.1688
35/50 [====================>.........] - ETA: 3s - loss: 0.3835 - mse: 0.0524 - mae: 0.1671
36/50 [====================>.........] - ETA: 3s - loss: 0.3795 - mse: 0.0515 - mae: 0.1655
37/50 [=====================>........] - ETA: 2s - loss: 0.3759 - mse: 0.0506 - mae: 0.1640
38/50 [=====================>........] - ETA: 2s - loss: 0.3722 - mse: 0.0498 - mae: 0.1625
39/50 [======================>.......] - ETA: 2s - loss: 0.3684 - mse: 0.0490 - mae: 0.1609
40/50 [=======================>......] - ETA: 2s - loss: 0.3650 - mse: 0.0482 - mae: 0.1595
41/50 [=======================>......] - ETA: 1s - loss: 0.3617 - mse: 0.0475 - mae: 0.1582
42/50 [========================>.....] - ETA: 1s - loss: 0.3587 - mse: 0.0468 - mae: 0.1569
43/50 [========================>.....] - ETA: 1s - loss: 0.3557 - mse: 0.0461 - mae: 0.1557
44/50 [=========================>....] - ETA: 1s - loss: 0.3525 - mse: 0.0454 - mae: 0.1543
45/50 [==========================>...] - ETA: 1s - loss: 0.3494 - mse: 0.0448 - mae: 0.1530
46/50 [==========================>...] - ETA: 0s - loss: 0.3464 - mse: 0.0441 - mae: 0.1516
47/50 [===========================>..] - ETA: 0s - loss: 0.3434 - mse: 0.0435 - mae: 0.1503
48/50 [===========================>..] - ETA: 0s - loss: 0.3405 - mse: 0.0429 - mae: 0.1490
49/50 [============================>.] - ETA: 0s - loss: 0.3376 - mse: 0.0423 - mae: 0.1476
50/50 [==============================] - ETA: 0s - loss: 0.3346 - mse: 0.0417 - mae: 0.1463
50/50 [==============================] - 12s 215ms/step - loss: 0.3346 - mse: 0.0417 - mae: 0.1463
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.1948 - mse: 0.0123 - mae: 0.0848
 2/50 [>.............................] - ETA: 10s - loss: 0.2007 - mse: 0.0129 - mae: 0.0866
 3/50 [>.............................] - ETA: 8s - loss: 0.1960 - mse: 0.0122 - mae: 0.0837 
 4/50 [=>............................] - ETA: 9s - loss: 0.1878 - mse: 0.0116 - mae: 0.0798
 5/50 [==>...........................] - ETA: 9s - loss: 0.1836 - mse: 0.0110 - mae: 0.0778
 6/50 [==>...........................] - ETA: 9s - loss: 0.1863 - mse: 0.0112 - mae: 0.0792
 7/50 [===>..........................] - ETA: 9s - loss: 0.1866 - mse: 0.0110 - mae: 0.0793
 8/50 [===>..........................] - ETA: 8s - loss: 0.1823 - mse: 0.0106 - mae: 0.0775
 9/50 [====>.........................] - ETA: 8s - loss: 0.1810 - mse: 0.0103 - mae: 0.0773
10/50 [=====>........................] - ETA: 8s - loss: 0.1780 - mse: 0.0100 - mae: 0.0758
11/50 [=====>........................] - ETA: 8s - loss: 0.1743 - mse: 0.0096 - mae: 0.0743
12/50 [======>.......................] - ETA: 8s - loss: 0.1717 - mse: 0.0094 - mae: 0.0733
13/50 [======>.......................] - ETA: 7s - loss: 0.1756 - mse: 0.0096 - mae: 0.0747
14/50 [=======>......................] - ETA: 7s - loss: 0.1713 - mse: 0.0093 - mae: 0.0730
15/50 [========>.....................] - ETA: 7s - loss: 0.1668 - mse: 0.0089 - mae: 0.0710
16/50 [========>.....................] - ETA: 7s - loss: 0.1649 - mse: 0.0087 - mae: 0.0703
17/50 [=========>....................] - ETA: 6s - loss: 0.1671 - mse: 0.0089 - mae: 0.0711
18/50 [=========>....................] - ETA: 6s - loss: 0.1652 - mse: 0.0087 - mae: 0.0704
19/50 [==========>...................] - ETA: 6s - loss: 0.1622 - mse: 0.0084 - mae: 0.0691
20/50 [===========>..................] - ETA: 6s - loss: 0.1616 - mse: 0.0083 - mae: 0.0690
21/50 [===========>..................] - ETA: 5s - loss: 0.1608 - mse: 0.0082 - mae: 0.0687
22/50 [============>.................] - ETA: 5s - loss: 0.1584 - mse: 0.0080 - mae: 0.0677
23/50 [============>.................] - ETA: 5s - loss: 0.1590 - mse: 0.0080 - mae: 0.0679
24/50 [=============>................] - ETA: 5s - loss: 0.1587 - mse: 0.0080 - mae: 0.0678
25/50 [==============>...............] - ETA: 5s - loss: 0.1564 - mse: 0.0078 - mae: 0.0668
26/50 [==============>...............] - ETA: 5s - loss: 0.1546 - mse: 0.0076 - mae: 0.0661
27/50 [===============>..............] - ETA: 4s - loss: 0.1542 - mse: 0.0075 - mae: 0.0660
28/50 [===============>..............] - ETA: 4s - loss: 0.1535 - mse: 0.0075 - mae: 0.0656
29/50 [================>.............] - ETA: 4s - loss: 0.1512 - mse: 0.0073 - mae: 0.0647
30/50 [=================>............] - ETA: 4s - loss: 0.1490 - mse: 0.0071 - mae: 0.0637
31/50 [=================>............] - ETA: 4s - loss: 0.1480 - mse: 0.0070 - mae: 0.0634
32/50 [==================>...........] - ETA: 3s - loss: 0.1471 - mse: 0.0069 - mae: 0.0631
33/50 [==================>...........] - ETA: 3s - loss: 0.1452 - mse: 0.0068 - mae: 0.0622
34/50 [===================>..........] - ETA: 3s - loss: 0.1433 - mse: 0.0066 - mae: 0.0614
35/50 [====================>.........] - ETA: 3s - loss: 0.1423 - mse: 0.0065 - mae: 0.0609
36/50 [====================>.........] - ETA: 3s - loss: 0.1415 - mse: 0.0065 - mae: 0.0606
37/50 [=====================>........] - ETA: 2s - loss: 0.1399 - mse: 0.0063 - mae: 0.0599
38/50 [=====================>........] - ETA: 2s - loss: 0.1384 - mse: 0.0062 - mae: 0.0592
39/50 [======================>.......] - ETA: 2s - loss: 0.1384 - mse: 0.0062 - mae: 0.0591
40/50 [=======================>......] - ETA: 2s - loss: 0.1370 - mse: 0.0061 - mae: 0.0586
41/50 [=======================>......] - ETA: 1s - loss: 0.1353 - mse: 0.0060 - mae: 0.0578
42/50 [========================>.....] - ETA: 1s - loss: 0.1341 - mse: 0.0059 - mae: 0.0574
43/50 [========================>.....] - ETA: 1s - loss: 0.1341 - mse: 0.0059 - mae: 0.0574
44/50 [=========================>....] - ETA: 1s - loss: 0.1329 - mse: 0.0058 - mae: 0.0569
45/50 [==========================>...] - ETA: 1s - loss: 0.1329 - mse: 0.0058 - mae: 0.0569
46/50 [==========================>...] - ETA: 0s - loss: 0.1316 - mse: 0.0057 - mae: 0.0563
47/50 [===========================>..] - ETA: 0s - loss: 0.1311 - mse: 0.0056 - mae: 0.0561
48/50 [===========================>..] - ETA: 0s - loss: 0.1305 - mse: 0.0056 - mae: 0.0558
49/50 [============================>.] - ETA: 0s - loss: 0.1294 - mse: 0.0055 - mae: 0.0553
50/50 [==============================] - ETA: 0s - loss: 0.1286 - mse: 0.0054 - mae: 0.0549
50/50 [==============================] - 11s 215ms/step - loss: 0.1286 - mse: 0.0054 - mae: 0.0549
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1055 - mse: 0.0032 - mae: 0.0440
 2/50 [>.............................] - ETA: 5s - loss: 0.1028 - mse: 0.0030 - mae: 0.0426 
 3/50 [>.............................] - ETA: 10s - loss: 0.0943 - mse: 0.0026 - mae: 0.0390
 4/50 [=>............................] - ETA: 9s - loss: 0.0917 - mse: 0.0025 - mae: 0.0381 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0983 - mse: 0.0028 - mae: 0.0420
 6/50 [==>...........................] - ETA: 9s - loss: 0.0937 - mse: 0.0026 - mae: 0.0399
 7/50 [===>..........................] - ETA: 9s - loss: 0.0972 - mse: 0.0028 - mae: 0.0416
 8/50 [===>..........................] - ETA: 9s - loss: 0.0933 - mse: 0.0026 - mae: 0.0400
 9/50 [====>.........................] - ETA: 8s - loss: 0.0960 - mse: 0.0027 - mae: 0.0410
10/50 [=====>........................] - ETA: 8s - loss: 0.0933 - mse: 0.0026 - mae: 0.0398
11/50 [=====>........................] - ETA: 8s - loss: 0.0920 - mse: 0.0025 - mae: 0.0392
12/50 [======>.......................] - ETA: 8s - loss: 0.0909 - mse: 0.0024 - mae: 0.0386
13/50 [======>.......................] - ETA: 8s - loss: 0.0910 - mse: 0.0024 - mae: 0.0386
14/50 [=======>......................] - ETA: 7s - loss: 0.0896 - mse: 0.0024 - mae: 0.0380
15/50 [========>.....................] - ETA: 7s - loss: 0.0868 - mse: 0.0023 - mae: 0.0368
16/50 [========>.....................] - ETA: 7s - loss: 0.0858 - mse: 0.0022 - mae: 0.0365
17/50 [=========>....................] - ETA: 7s - loss: 0.0865 - mse: 0.0023 - mae: 0.0368
18/50 [=========>....................] - ETA: 6s - loss: 0.0846 - mse: 0.0022 - mae: 0.0359
19/50 [==========>...................] - ETA: 6s - loss: 0.0846 - mse: 0.0022 - mae: 0.0360
20/50 [===========>..................] - ETA: 6s - loss: 0.0851 - mse: 0.0022 - mae: 0.0363
21/50 [===========>..................] - ETA: 6s - loss: 0.0839 - mse: 0.0021 - mae: 0.0358
22/50 [============>.................] - ETA: 6s - loss: 0.0845 - mse: 0.0022 - mae: 0.0361
23/50 [============>.................] - ETA: 5s - loss: 0.0834 - mse: 0.0021 - mae: 0.0356
24/50 [=============>................] - ETA: 5s - loss: 0.0827 - mse: 0.0021 - mae: 0.0353
25/50 [==============>...............] - ETA: 5s - loss: 0.0826 - mse: 0.0021 - mae: 0.0353
26/50 [==============>...............] - ETA: 5s - loss: 0.0819 - mse: 0.0020 - mae: 0.0350
27/50 [===============>..............] - ETA: 4s - loss: 0.0816 - mse: 0.0020 - mae: 0.0349
28/50 [===============>..............] - ETA: 4s - loss: 0.0804 - mse: 0.0020 - mae: 0.0343
29/50 [================>.............] - ETA: 4s - loss: 0.0795 - mse: 0.0019 - mae: 0.0339
30/50 [=================>............] - ETA: 4s - loss: 0.0803 - mse: 0.0020 - mae: 0.0342
31/50 [=================>............] - ETA: 4s - loss: 0.0794 - mse: 0.0019 - mae: 0.0339
32/50 [==================>...........] - ETA: 3s - loss: 0.0804 - mse: 0.0020 - mae: 0.0342
33/50 [==================>...........] - ETA: 3s - loss: 0.0795 - mse: 0.0019 - mae: 0.0338
34/50 [===================>..........] - ETA: 3s - loss: 0.0815 - mse: 0.0021 - mae: 0.0348
35/50 [====================>.........] - ETA: 3s - loss: 0.0821 - mse: 0.0021 - mae: 0.0351
36/50 [====================>.........] - ETA: 3s - loss: 0.0834 - mse: 0.0022 - mae: 0.0358
37/50 [=====================>........] - ETA: 2s - loss: 0.0847 - mse: 0.0022 - mae: 0.0363
38/50 [=====================>........] - ETA: 2s - loss: 0.0848 - mse: 0.0022 - mae: 0.0364
39/50 [======================>.......] - ETA: 2s - loss: 0.0855 - mse: 0.0022 - mae: 0.0367
40/50 [=======================>......] - ETA: 2s - loss: 0.0857 - mse: 0.0023 - mae: 0.0368
41/50 [=======================>......] - ETA: 1s - loss: 0.0857 - mse: 0.0022 - mae: 0.0368
42/50 [========================>.....] - ETA: 1s - loss: 0.0859 - mse: 0.0023 - mae: 0.0369
43/50 [========================>.....] - ETA: 1s - loss: 0.0852 - mse: 0.0022 - mae: 0.0365
44/50 [=========================>....] - ETA: 1s - loss: 0.0852 - mse: 0.0022 - mae: 0.0366
45/50 [==========================>...] - ETA: 1s - loss: 0.0844 - mse: 0.0022 - mae: 0.0362
46/50 [==========================>...] - ETA: 0s - loss: 0.0839 - mse: 0.0022 - mae: 0.0360
47/50 [===========================>..] - ETA: 0s - loss: 0.0835 - mse: 0.0021 - mae: 0.0358
48/50 [===========================>..] - ETA: 0s - loss: 0.0829 - mse: 0.0021 - mae: 0.0355
49/50 [============================>.] - ETA: 0s - loss: 0.0823 - mse: 0.0021 - mae: 0.0353
50/50 [==============================] - ETA: 0s - loss: 0.0818 - mse: 0.0021 - mae: 0.0351
50/50 [==============================] - 11s 216ms/step - loss: 0.0818 - mse: 0.0021 - mae: 0.0351
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0718 - mse: 0.0015 - mae: 0.0277
 2/50 [>.............................] - ETA: 10s - loss: 0.0618 - mse: 0.0011 - mae: 0.0252
 3/50 [>.............................] - ETA: 10s - loss: 0.0635 - mse: 0.0012 - mae: 0.0266
 4/50 [=>............................] - ETA: 10s - loss: 0.0606 - mse: 0.0011 - mae: 0.0255
 5/50 [==>...........................] - ETA: 10s - loss: 0.0638 - mse: 0.0012 - mae: 0.0271
 6/50 [==>...........................] - ETA: 9s - loss: 0.0636 - mse: 0.0012 - mae: 0.0271 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0623 - mse: 0.0011 - mae: 0.0264
 8/50 [===>..........................] - ETA: 9s - loss: 0.0619 - mse: 0.0011 - mae: 0.0263
 9/50 [====>.........................] - ETA: 9s - loss: 0.0638 - mse: 0.0012 - mae: 0.0271
10/50 [=====>........................] - ETA: 8s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
11/50 [=====>........................] - ETA: 8s - loss: 0.0629 - mse: 0.0012 - mae: 0.0267
12/50 [======>.......................] - ETA: 8s - loss: 0.0629 - mse: 0.0012 - mae: 0.0268
13/50 [======>.......................] - ETA: 8s - loss: 0.0625 - mse: 0.0011 - mae: 0.0266
14/50 [=======>......................] - ETA: 7s - loss: 0.0617 - mse: 0.0011 - mae: 0.0263
15/50 [========>.....................] - ETA: 7s - loss: 0.0627 - mse: 0.0012 - mae: 0.0267
16/50 [========>.....................] - ETA: 7s - loss: 0.0623 - mse: 0.0011 - mae: 0.0265
17/50 [=========>....................] - ETA: 7s - loss: 0.0633 - mse: 0.0012 - mae: 0.0268
18/50 [=========>....................] - ETA: 7s - loss: 0.0627 - mse: 0.0012 - mae: 0.0266
19/50 [==========>...................] - ETA: 6s - loss: 0.0629 - mse: 0.0012 - mae: 0.0266
20/50 [===========>..................] - ETA: 6s - loss: 0.0631 - mse: 0.0012 - mae: 0.0267
21/50 [===========>..................] - ETA: 6s - loss: 0.0625 - mse: 0.0011 - mae: 0.0264
22/50 [============>.................] - ETA: 6s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
23/50 [============>.................] - ETA: 5s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
24/50 [=============>................] - ETA: 5s - loss: 0.0614 - mse: 0.0011 - mae: 0.0259
25/50 [==============>...............] - ETA: 5s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
26/50 [==============>...............] - ETA: 5s - loss: 0.0614 - mse: 0.0011 - mae: 0.0259
27/50 [===============>..............] - ETA: 5s - loss: 0.0616 - mse: 0.0011 - mae: 0.0259
28/50 [===============>..............] - ETA: 4s - loss: 0.0616 - mse: 0.0011 - mae: 0.0259
29/50 [================>.............] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0258
30/50 [=================>............] - ETA: 4s - loss: 0.0613 - mse: 0.0011 - mae: 0.0257
31/50 [=================>............] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0256
32/50 [==================>...........] - ETA: 3s - loss: 0.0604 - mse: 0.0011 - mae: 0.0254
33/50 [==================>...........] - ETA: 3s - loss: 0.0606 - mse: 0.0011 - mae: 0.0255
34/50 [===================>..........] - ETA: 3s - loss: 0.0604 - mse: 0.0011 - mae: 0.0254
35/50 [====================>.........] - ETA: 3s - loss: 0.0606 - mse: 0.0011 - mae: 0.0255
36/50 [====================>.........] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0255
37/50 [=====================>........] - ETA: 2s - loss: 0.0602 - mse: 0.0011 - mae: 0.0252
38/50 [=====================>........] - ETA: 2s - loss: 0.0606 - mse: 0.0011 - mae: 0.0253
39/50 [======================>.......] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
40/50 [=======================>......] - ETA: 2s - loss: 0.0595 - mse: 0.0010 - mae: 0.0249
41/50 [=======================>......] - ETA: 1s - loss: 0.0592 - mse: 0.0010 - mae: 0.0248
42/50 [========================>.....] - ETA: 1s - loss: 0.0593 - mse: 0.0010 - mae: 0.0249
43/50 [========================>.....] - ETA: 1s - loss: 0.0587 - mse: 0.0010 - mae: 0.0246
44/50 [=========================>....] - ETA: 1s - loss: 0.0584 - mse: 0.0010 - mae: 0.0245
45/50 [==========================>...] - ETA: 1s - loss: 0.0585 - mse: 0.0010 - mae: 0.0246
46/50 [==========================>...] - ETA: 0s - loss: 0.0581 - mse: 0.0010 - mae: 0.0244
47/50 [===========================>..] - ETA: 0s - loss: 0.0577 - mse: 9.9162e-04 - mae: 0.0243
48/50 [===========================>..] - ETA: 0s - loss: 0.0576 - mse: 9.8707e-04 - mae: 0.0242
49/50 [============================>.] - ETA: 0s - loss: 0.0574 - mse: 9.7984e-04 - mae: 0.0241
50/50 [==============================] - ETA: 0s - loss: 0.0569 - mse: 9.6658e-04 - mae: 0.0239
50/50 [==============================] - 11s 221ms/step - loss: 0.0569 - mse: 9.6658e-04 - mae: 0.0239
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0400 - mse: 4.8040e-04 - mae: 0.0168
 2/50 [>.............................] - ETA: 10s - loss: 0.0442 - mse: 5.6788e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 10s - loss: 0.0447 - mse: 5.7502e-04 - mae: 0.0184
 4/50 [=>............................] - ETA: 10s - loss: 0.0436 - mse: 5.5496e-04 - mae: 0.0180
 5/50 [==>...........................] - ETA: 8s - loss: 0.0419 - mse: 5.1843e-04 - mae: 0.0174 
 6/50 [==>...........................] - ETA: 8s - loss: 0.0449 - mse: 5.9765e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 9s - loss: 0.0445 - mse: 5.8014e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 9s - loss: 0.0459 - mse: 6.1606e-04 - mae: 0.0195
 9/50 [====>.........................] - ETA: 8s - loss: 0.0451 - mse: 5.9637e-04 - mae: 0.0191
10/50 [=====>........................] - ETA: 8s - loss: 0.0462 - mse: 6.2521e-04 - mae: 0.0193
11/50 [=====>........................] - ETA: 8s - loss: 0.0450 - mse: 5.9818e-04 - mae: 0.0189
12/50 [======>.......................] - ETA: 8s - loss: 0.0464 - mse: 6.3654e-04 - mae: 0.0195
13/50 [======>.......................] - ETA: 8s - loss: 0.0461 - mse: 6.2862e-04 - mae: 0.0195
14/50 [=======>......................] - ETA: 7s - loss: 0.0476 - mse: 6.7112e-04 - mae: 0.0202
15/50 [========>.....................] - ETA: 7s - loss: 0.0481 - mse: 6.8158e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 7s - loss: 0.0488 - mse: 6.9953e-04 - mae: 0.0207
17/50 [=========>....................] - ETA: 7s - loss: 0.0498 - mse: 7.3077e-04 - mae: 0.0211
18/50 [=========>....................] - ETA: 6s - loss: 0.0488 - mse: 7.0571e-04 - mae: 0.0207
19/50 [==========>...................] - ETA: 6s - loss: 0.0497 - mse: 7.3242e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 6s - loss: 0.0490 - mse: 7.1392e-04 - mae: 0.0208
21/50 [===========>..................] - ETA: 6s - loss: 0.0491 - mse: 7.1517e-04 - mae: 0.0208
22/50 [============>.................] - ETA: 6s - loss: 0.0483 - mse: 6.9713e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 5s - loss: 0.0489 - mse: 7.1257e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 5s - loss: 0.0486 - mse: 7.0323e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 5s - loss: 0.0494 - mse: 7.2449e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 5s - loss: 0.0500 - mse: 7.4379e-04 - mae: 0.0213
27/50 [===============>..............] - ETA: 5s - loss: 0.0497 - mse: 7.3349e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 4s - loss: 0.0509 - mse: 7.7560e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 4s - loss: 0.0508 - mse: 7.7222e-04 - mae: 0.0216
30/50 [=================>............] - ETA: 4s - loss: 0.0520 - mse: 8.1002e-04 - mae: 0.0221
31/50 [=================>............] - ETA: 4s - loss: 0.0528 - mse: 8.3816e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 3s - loss: 0.0532 - mse: 8.4809e-04 - mae: 0.0226
33/50 [==================>...........] - ETA: 3s - loss: 0.0535 - mse: 8.5182e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 3s - loss: 0.0540 - mse: 8.6776e-04 - mae: 0.0229
35/50 [====================>.........] - ETA: 3s - loss: 0.0537 - mse: 8.6089e-04 - mae: 0.0227
36/50 [====================>.........] - ETA: 3s - loss: 0.0544 - mse: 8.8380e-04 - mae: 0.0231
37/50 [=====================>........] - ETA: 2s - loss: 0.0546 - mse: 8.8794e-04 - mae: 0.0231
38/50 [=====================>........] - ETA: 2s - loss: 0.0552 - mse: 9.0512e-04 - mae: 0.0233
39/50 [======================>.......] - ETA: 2s - loss: 0.0554 - mse: 9.1157e-04 - mae: 0.0234
40/50 [=======================>......] - ETA: 2s - loss: 0.0560 - mse: 9.3196e-04 - mae: 0.0236
41/50 [=======================>......] - ETA: 1s - loss: 0.0561 - mse: 9.3336e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 1s - loss: 0.0567 - mse: 9.5524e-04 - mae: 0.0239
43/50 [========================>.....] - ETA: 1s - loss: 0.0573 - mse: 9.7411e-04 - mae: 0.0241
