
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035430: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035503: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398520: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566470: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910537: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911233: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 0.9758 - mse: 0.2424 - mae: 0.4188
 2/50 [>.............................] - ETA: 10s - loss: 0.7973 - mse: 0.1734 - mae: 0.3456
 3/50 [>.............................] - ETA: 9s - loss: 0.6962 - mse: 0.1380 - mae: 0.3016 
 4/50 [=>............................] - ETA: 9s - loss: 0.6746 - mse: 0.1286 - mae: 0.2906
 5/50 [==>...........................] - ETA: 9s - loss: 0.6315 - mse: 0.1149 - mae: 0.2723
 6/50 [==>...........................] - ETA: 9s - loss: 0.6038 - mse: 0.1054 - mae: 0.2603
 7/50 [===>..........................] - ETA: 9s - loss: 0.5780 - mse: 0.0974 - mae: 0.2483
 8/50 [===>..........................] - ETA: 8s - loss: 0.5516 - mse: 0.0902 - mae: 0.2364
 9/50 [====>.........................] - ETA: 8s - loss: 0.5359 - mse: 0.0855 - mae: 0.2292
10/50 [=====>........................] - ETA: 8s - loss: 0.5172 - mse: 0.0804 - mae: 0.2209
50/50 [==============================] - 11s 216ms/step - loss: 0.2028 - mse: 0.0150 - mae: 0.0861
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1402 - mse: 0.0065 - mae: 0.0600
 2/50 [>.............................] - ETA: 10s - loss: 0.1383 - mse: 0.0062 - mae: 0.0595
 3/50 [>.............................] - ETA: 12s - loss: 0.1353 - mse: 0.0058 - mae: 0.0584
 4/50 [=>............................] - ETA: 11s - loss: 0.1315 - mse: 0.0056 - mae: 0.0567
 5/50 [==>...........................] - ETA: 10s - loss: 0.1296 - mse: 0.0054 - mae: 0.0557
 6/50 [==>...........................] - ETA: 9s - loss: 0.1336 - mse: 0.0056 - mae: 0.0572 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1317 - mse: 0.0055 - mae: 0.0562
 8/50 [===>..........................] - ETA: 9s - loss: 0.1290 - mse: 0.0052 - mae: 0.0548
 9/50 [====>.........................] - ETA: 9s - loss: 0.1270 - mse: 0.0051 - mae: 0.0536
10/50 [=====>........................] - ETA: 9s - loss: 0.1270 - mse: 0.0051 - mae: 0.0532
11/50 [=====>........................] - ETA: 8s - loss: 0.1257 - mse: 0.0050 - mae: 0.0525
12/50 [======>.......................] - ETA: 8s - loss: 0.1246 - mse: 0.0048 - mae: 0.0521
13/50 [======>.......................] - ETA: 8s - loss: 0.1247 - mse: 0.0048 - mae: 0.0521
14/50 [=======>......................] - ETA: 8s - loss: 0.1245 - mse: 0.0048 - mae: 0.0520
15/50 [========>.....................] - ETA: 7s - loss: 0.1222 - mse: 0.0047 - mae: 0.0511
16/50 [========>.....................] - ETA: 7s - loss: 0.1198 - mse: 0.0045 - mae: 0.0501
17/50 [=========>....................] - ETA: 7s - loss: 0.1177 - mse: 0.0044 - mae: 0.0493
18/50 [=========>....................] - ETA: 7s - loss: 0.1169 - mse: 0.0044 - mae: 0.0490
19/50 [==========>...................] - ETA: 6s - loss: 0.1165 - mse: 0.0043 - mae: 0.0488
20/50 [===========>..................] - ETA: 6s - loss: 0.1158 - mse: 0.0043 - mae: 0.0485
21/50 [===========>..................] - ETA: 6s - loss: 0.1154 - mse: 0.0042 - mae: 0.0485
22/50 [============>.................] - ETA: 6s - loss: 0.1148 - mse: 0.0042 - mae: 0.0481
23/50 [============>.................] - ETA: 5s - loss: 0.1149 - mse: 0.0042 - mae: 0.0481
24/50 [=============>................] - ETA: 5s - loss: 0.1130 - mse: 0.0040 - mae: 0.0473
25/50 [==============>...............] - ETA: 5s - loss: 0.1122 - mse: 0.0040 - mae: 0.0470
26/50 [==============>...............] - ETA: 5s - loss: 0.1128 - mse: 0.0040 - mae: 0.0472
27/50 [===============>..............] - ETA: 5s - loss: 0.1115 - mse: 0.0039 - mae: 0.0467
28/50 [===============>..............] - ETA: 4s - loss: 0.1120 - mse: 0.0039 - mae: 0.0468
29/50 [================>.............] - ETA: 4s - loss: 0.1112 - mse: 0.0039 - mae: 0.0466
30/50 [=================>............] - ETA: 4s - loss: 0.1111 - mse: 0.0039 - mae: 0.0466
31/50 [=================>............] - ETA: 4s - loss: 0.1100 - mse: 0.0038 - mae: 0.0462
32/50 [==================>...........] - ETA: 3s - loss: 0.1099 - mse: 0.0038 - mae: 0.0462
33/50 [==================>...........] - ETA: 3s - loss: 0.1091 - mse: 0.0037 - mae: 0.0459
34/50 [===================>..........] - ETA: 3s - loss: 0.1086 - mse: 0.0037 - mae: 0.0457
35/50 [====================>.........] - ETA: 3s - loss: 0.1077 - mse: 0.0036 - mae: 0.0454
36/50 [====================>.........] - ETA: 3s - loss: 0.1070 - mse: 0.0036 - mae: 0.0451
37/50 [=====================>........] - ETA: 2s - loss: 0.1067 - mse: 0.0036 - mae: 0.0450
38/50 [=====================>........] - ETA: 2s - loss: 0.1056 - mse: 0.0035 - mae: 0.0446
39/50 [======================>.......] - ETA: 2s - loss: 0.1057 - mse: 0.0035 - mae: 0.0447
40/50 [=======================>......] - ETA: 2s - loss: 0.1049 - mse: 0.0035 - mae: 0.0444
41/50 [=======================>......] - ETA: 1s - loss: 0.1050 - mse: 0.0035 - mae: 0.0444
42/50 [========================>.....] - ETA: 1s - loss: 0.1045 - mse: 0.0034 - mae: 0.0443
43/50 [========================>.....] - ETA: 1s - loss: 0.1046 - mse: 0.0034 - mae: 0.0443
44/50 [=========================>....] - ETA: 1s - loss: 0.1044 - mse: 0.0034 - mae: 0.0443
45/50 [==========================>...] - ETA: 1s - loss: 0.1042 - mse: 0.0034 - mae: 0.0441
46/50 [==========================>...] - ETA: 0s - loss: 0.1041 - mse: 0.0034 - mae: 0.0441
47/50 [===========================>..] - ETA: 0s - loss: 0.1034 - mse: 0.0033 - mae: 0.0439
48/50 [===========================>..] - ETA: 0s - loss: 0.1029 - mse: 0.0033 - mae: 0.0437
49/50 [============================>.] - ETA: 0s - loss: 0.1024 - mse: 0.0033 - mae: 0.0435
50/50 [==============================] - ETA: 0s - loss: 0.1018 - mse: 0.0032 - mae: 0.0432
50/50 [==============================] - 11s 215ms/step - loss: 0.1018 - mse: 0.0032 - mae: 0.0432
Epoch 4/100

 1/50 [..............................] - ETA: 16s - loss: 0.0714 - mse: 0.0016 - mae: 0.0307
 2/50 [>.............................] - ETA: 9s - loss: 0.0664 - mse: 0.0014 - mae: 0.0289 
 3/50 [>.............................] - ETA: 9s - loss: 0.0724 - mse: 0.0016 - mae: 0.0307
 4/50 [=>............................] - ETA: 9s - loss: 0.0727 - mse: 0.0016 - mae: 0.0309
 5/50 [==>...........................] - ETA: 9s - loss: 0.0723 - mse: 0.0016 - mae: 0.0308
 6/50 [==>...........................] - ETA: 9s - loss: 0.0714 - mse: 0.0016 - mae: 0.0306
 7/50 [===>..........................] - ETA: 9s - loss: 0.0728 - mse: 0.0016 - mae: 0.0313
 8/50 [===>..........................] - ETA: 9s - loss: 0.0724 - mse: 0.0016 - mae: 0.0311
 9/50 [====>.........................] - ETA: 8s - loss: 0.0731 - mse: 0.0016 - mae: 0.0315
10/50 [=====>........................] - ETA: 8s - loss: 0.0719 - mse: 0.0016 - mae: 0.0310
11/50 [=====>........................] - ETA: 8s - loss: 0.0736 - mse: 0.0016 - mae: 0.0318
12/50 [======>.......................] - ETA: 8s - loss: 0.0730 - mse: 0.0016 - mae: 0.0315
13/50 [======>.......................] - ETA: 7s - loss: 0.0737 - mse: 0.0016 - mae: 0.0318
14/50 [=======>......................] - ETA: 7s - loss: 0.0741 - mse: 0.0016 - mae: 0.0320
15/50 [========>.....................] - ETA: 7s - loss: 0.0735 - mse: 0.0016 - mae: 0.0317
16/50 [========>.....................] - ETA: 7s - loss: 0.0732 - mse: 0.0016 - mae: 0.0316
17/50 [=========>....................] - ETA: 7s - loss: 0.0726 - mse: 0.0016 - mae: 0.0314
18/50 [=========>....................] - ETA: 6s - loss: 0.0721 - mse: 0.0016 - mae: 0.0311
19/50 [==========>...................] - ETA: 6s - loss: 0.0722 - mse: 0.0015 - mae: 0.0311
20/50 [===========>..................] - ETA: 6s - loss: 0.0717 - mse: 0.0015 - mae: 0.0309
21/50 [===========>..................] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0308
22/50 [============>.................] - ETA: 6s - loss: 0.0709 - mse: 0.0015 - mae: 0.0306
23/50 [============>.................] - ETA: 5s - loss: 0.0712 - mse: 0.0015 - mae: 0.0307
24/50 [=============>................] - ETA: 5s - loss: 0.0711 - mse: 0.0015 - mae: 0.0306
25/50 [==============>...............] - ETA: 5s - loss: 0.0706 - mse: 0.0015 - mae: 0.0304
26/50 [==============>...............] - ETA: 5s - loss: 0.0705 - mse: 0.0015 - mae: 0.0304
27/50 [===============>..............] - ETA: 4s - loss: 0.0705 - mse: 0.0015 - mae: 0.0304
28/50 [===============>..............] - ETA: 4s - loss: 0.0702 - mse: 0.0015 - mae: 0.0302
29/50 [================>.............] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0300
30/50 [=================>............] - ETA: 4s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
31/50 [=================>............] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0300
32/50 [==================>...........] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0299
33/50 [==================>...........] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
34/50 [===================>..........] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0297
35/50 [====================>.........] - ETA: 3s - loss: 0.0691 - mse: 0.0014 - mae: 0.0297
36/50 [====================>.........] - ETA: 3s - loss: 0.0687 - mse: 0.0014 - mae: 0.0295
37/50 [=====================>........] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0295
38/50 [=====================>........] - ETA: 2s - loss: 0.0688 - mse: 0.0014 - mae: 0.0296
39/50 [======================>.......] - ETA: 2s - loss: 0.0682 - mse: 0.0014 - mae: 0.0293
40/50 [=======================>......] - ETA: 2s - loss: 0.0677 - mse: 0.0014 - mae: 0.0291
41/50 [=======================>......] - ETA: 1s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
42/50 [========================>.....] - ETA: 1s - loss: 0.0675 - mse: 0.0014 - mae: 0.0290
43/50 [========================>.....] - ETA: 1s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
44/50 [=========================>....] - ETA: 1s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
45/50 [==========================>...] - ETA: 1s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
46/50 [==========================>...] - ETA: 0s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
47/50 [===========================>..] - ETA: 0s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
48/50 [===========================>..] - ETA: 0s - loss: 0.0659 - mse: 0.0013 - mae: 0.0282
49/50 [============================>.] - ETA: 0s - loss: 0.0660 - mse: 0.0013 - mae: 0.0282
50/50 [==============================] - ETA: 0s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
50/50 [==============================] - 11s 216ms/step - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0486 - mse: 7.2810e-04 - mae: 0.0208
 2/50 [>.............................] - ETA: 9s - loss: 0.0494 - mse: 7.3021e-04 - mae: 0.0209 
 3/50 [>.............................] - ETA: 8s - loss: 0.0559 - mse: 9.1847e-04 - mae: 0.0237
 4/50 [=>............................] - ETA: 9s - loss: 0.0534 - mse: 8.6298e-04 - mae: 0.0226
 5/50 [==>...........................] - ETA: 9s - loss: 0.0508 - mse: 7.9337e-04 - mae: 0.0215
 6/50 [==>...........................] - ETA: 9s - loss: 0.0508 - mse: 7.9398e-04 - mae: 0.0214
 7/50 [===>..........................] - ETA: 9s - loss: 0.0513 - mse: 8.0130e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 9s - loss: 0.0510 - mse: 7.9452e-04 - mae: 0.0215
 9/50 [====>.........................] - ETA: 8s - loss: 0.0507 - mse: 7.8089e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 8s - loss: 0.0512 - mse: 7.9228e-04 - mae: 0.0215
11/50 [=====>........................] - ETA: 8s - loss: 0.0516 - mse: 7.9977e-04 - mae: 0.0216
12/50 [======>.......................] - ETA: 8s - loss: 0.0510 - mse: 7.8391e-04 - mae: 0.0214
13/50 [======>.......................] - ETA: 7s - loss: 0.0509 - mse: 7.7815e-04 - mae: 0.0213
14/50 [=======>......................] - ETA: 7s - loss: 0.0510 - mse: 7.8020e-04 - mae: 0.0214
15/50 [========>.....................] - ETA: 7s - loss: 0.0508 - mse: 7.7330e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 7s - loss: 0.0504 - mse: 7.6233e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 7s - loss: 0.0500 - mse: 7.5090e-04 - mae: 0.0210
18/50 [=========>....................] - ETA: 6s - loss: 0.0500 - mse: 7.4926e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 6s - loss: 0.0502 - mse: 7.5093e-04 - mae: 0.0210
20/50 [===========>..................] - ETA: 6s - loss: 0.0501 - mse: 7.4626e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 6s - loss: 0.0502 - mse: 7.4739e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 5s - loss: 0.0499 - mse: 7.4042e-04 - mae: 0.0209
23/50 [============>.................] - ETA: 5s - loss: 0.0496 - mse: 7.3208e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 5s - loss: 0.0495 - mse: 7.2748e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 5s - loss: 0.0494 - mse: 7.2294e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 5s - loss: 0.0492 - mse: 7.1810e-04 - mae: 0.0206
27/50 [===============>..............] - ETA: 4s - loss: 0.0487 - mse: 7.0742e-04 - mae: 0.0204
28/50 [===============>..............] - ETA: 4s - loss: 0.0487 - mse: 7.0544e-04 - mae: 0.0204
29/50 [================>.............] - ETA: 4s - loss: 0.0488 - mse: 7.0599e-04 - mae: 0.0204
30/50 [=================>............] - ETA: 4s - loss: 0.0488 - mse: 7.0572e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 4s - loss: 0.0488 - mse: 7.0481e-04 - mae: 0.0204
32/50 [==================>...........] - ETA: 3s - loss: 0.0489 - mse: 7.0530e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 3s - loss: 0.0486 - mse: 6.9798e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 3s - loss: 0.0484 - mse: 6.9276e-04 - mae: 0.0202
35/50 [====================>.........] - ETA: 3s - loss: 0.0486 - mse: 6.9877e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 2s - loss: 0.0485 - mse: 6.9407e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 2s - loss: 0.0486 - mse: 6.9640e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 2s - loss: 0.0484 - mse: 6.9356e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 2s - loss: 0.0484 - mse: 6.9070e-04 - mae: 0.0202
40/50 [=======================>......] - ETA: 2s - loss: 0.0489 - mse: 7.0515e-04 - mae: 0.0204
41/50 [=======================>......] - ETA: 1s - loss: 0.0487 - mse: 7.0234e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 1s - loss: 0.0489 - mse: 7.0488e-04 - mae: 0.0204
43/50 [========================>.....] - ETA: 1s - loss: 0.0492 - mse: 7.1198e-04 - mae: 0.0206
44/50 [=========================>....] - ETA: 1s - loss: 0.0491 - mse: 7.0979e-04 - mae: 0.0205
45/50 [==========================>...] - ETA: 1s - loss: 0.0493 - mse: 7.1396e-04 - mae: 0.0206
