
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035419: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566672: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566735: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910616: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 1.2525 - mse: 0.4083 - mae: 0.5148
 2/50 [>.............................] - ETA: 13s - loss: 1.1147 - mse: 0.3300 - mae: 0.4609 
 3/50 [>.............................] - ETA: 12s - loss: 0.9697 - mse: 0.2617 - mae: 0.4057
 4/50 [=>............................] - ETA: 12s - loss: 1.0016 - mse: 0.2725 - mae: 0.4239
 5/50 [==>...........................] - ETA: 12s - loss: 0.9520 - mse: 0.2474 - mae: 0.3994
 6/50 [==>...........................] - ETA: 12s - loss: 0.9067 - mse: 0.2262 - mae: 0.3823
 7/50 [===>..........................] - ETA: 10s - loss: 0.8853 - mse: 0.2152 - mae: 0.3746
 8/50 [===>..........................] - ETA: 11s - loss: 0.8525 - mse: 0.2017 - mae: 0.3616
 9/50 [====>.........................] - ETA: 11s - loss: 0.8239 - mse: 0.1903 - mae: 0.3485
10/50 [=====>........................] - ETA: 10s - loss: 0.8033 - mse: 0.1822 - mae: 0.3396
34/50 [===================>..........] - ETA: 4s - loss: 0.4666 - mse: 0.0769 - mae: 0.1960
35/50 [====================>.........] - ETA: 4s - loss: 0.4604 - mse: 0.0753 - mae: 0.1933
36/50 [====================>.........] - ETA: 3s - loss: 0.4545 - mse: 0.0738 - mae: 0.1909
37/50 [=====================>........] - ETA: 3s - loss: 0.4489 - mse: 0.0723 - mae: 0.1886
38/50 [=====================>........] - ETA: 3s - loss: 0.4436 - mse: 0.0709 - mae: 0.1865
39/50 [======================>.......] - ETA: 2s - loss: 0.4385 - mse: 0.0696 - mae: 0.1844
40/50 [=======================>......] - ETA: 2s - loss: 0.4334 - mse: 0.0683 - mae: 0.1824
41/50 [=======================>......] - ETA: 2s - loss: 0.4284 - mse: 0.0671 - mae: 0.1804
42/50 [========================>.....] - ETA: 2s - loss: 0.4237 - mse: 0.0660 - mae: 0.1785
43/50 [========================>.....] - ETA: 1s - loss: 0.4197 - mse: 0.0649 - mae: 0.1769
44/50 [=========================>....] - ETA: 1s - loss: 0.4157 - mse: 0.0639 - mae: 0.1753
45/50 [==========================>...] - ETA: 1s - loss: 0.4116 - mse: 0.0628 - mae: 0.1737
46/50 [==========================>...] - ETA: 1s - loss: 0.4075 - mse: 0.0618 - mae: 0.1721
47/50 [===========================>..] - ETA: 0s - loss: 0.4037 - mse: 0.0609 - mae: 0.1707
48/50 [===========================>..] - ETA: 0s - loss: 0.4001 - mse: 0.0600 - mae: 0.1693
49/50 [============================>.] - ETA: 0s - loss: 0.3966 - mse: 0.0591 - mae: 0.1679
50/50 [==============================] - ETA: 0s - loss: 0.3930 - mse: 0.0583 - mae: 0.1665
50/50 [==============================] - 15s 273ms/step - loss: 0.3930 - mse: 0.0583 - mae: 0.1665
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.2228 - mse: 0.0164 - mae: 0.0986
 2/50 [>.............................] - ETA: 12s - loss: 0.2186 - mse: 0.0162 - mae: 0.0969
 3/50 [>.............................] - ETA: 12s - loss: 0.2166 - mse: 0.0157 - mae: 0.0966
 4/50 [=>............................] - ETA: 12s - loss: 0.2148 - mse: 0.0156 - mae: 0.0958
 5/50 [==>...........................] - ETA: 12s - loss: 0.2123 - mse: 0.0153 - mae: 0.0949
 6/50 [==>...........................] - ETA: 11s - loss: 0.2098 - mse: 0.0150 - mae: 0.0937
 7/50 [===>..........................] - ETA: 11s - loss: 0.2079 - mse: 0.0147 - mae: 0.0924
 8/50 [===>..........................] - ETA: 11s - loss: 0.2063 - mse: 0.0145 - mae: 0.0912
 9/50 [====>.........................] - ETA: 11s - loss: 0.2053 - mse: 0.0143 - mae: 0.0902
10/50 [=====>........................] - ETA: 10s - loss: 0.2044 - mse: 0.0141 - mae: 0.0894
11/50 [=====>........................] - ETA: 10s - loss: 0.2031 - mse: 0.0139 - mae: 0.0887
12/50 [======>.......................] - ETA: 10s - loss: 0.2016 - mse: 0.0137 - mae: 0.0880
13/50 [======>.......................] - ETA: 9s - loss: 0.1996 - mse: 0.0134 - mae: 0.0870 
14/50 [=======>......................] - ETA: 9s - loss: 0.1971 - mse: 0.0131 - mae: 0.0857
15/50 [========>.....................] - ETA: 9s - loss: 0.1949 - mse: 0.0128 - mae: 0.0844
16/50 [========>.....................] - ETA: 9s - loss: 0.1936 - mse: 0.0126 - mae: 0.0834
17/50 [=========>....................] - ETA: 8s - loss: 0.1923 - mse: 0.0124 - mae: 0.0826
18/50 [=========>....................] - ETA: 8s - loss: 0.1908 - mse: 0.0122 - mae: 0.0819
19/50 [==========>...................] - ETA: 8s - loss: 0.1894 - mse: 0.0120 - mae: 0.0813
20/50 [===========>..................] - ETA: 8s - loss: 0.1877 - mse: 0.0118 - mae: 0.0806
21/50 [===========>..................] - ETA: 7s - loss: 0.1859 - mse: 0.0116 - mae: 0.0798
22/50 [============>.................] - ETA: 7s - loss: 0.1841 - mse: 0.0113 - mae: 0.0789
23/50 [============>.................] - ETA: 7s - loss: 0.1829 - mse: 0.0112 - mae: 0.0782
24/50 [=============>................] - ETA: 6s - loss: 0.1823 - mse: 0.0110 - mae: 0.0777
25/50 [==============>...............] - ETA: 6s - loss: 0.1811 - mse: 0.0109 - mae: 0.0772
26/50 [==============>...............] - ETA: 6s - loss: 0.1795 - mse: 0.0107 - mae: 0.0765
27/50 [===============>..............] - ETA: 6s - loss: 0.1782 - mse: 0.0105 - mae: 0.0760
28/50 [===============>..............] - ETA: 5s - loss: 0.1771 - mse: 0.0104 - mae: 0.0757
29/50 [================>.............] - ETA: 5s - loss: 0.1754 - mse: 0.0102 - mae: 0.0750
30/50 [=================>............] - ETA: 5s - loss: 0.1738 - mse: 0.0100 - mae: 0.0743
31/50 [=================>............] - ETA: 5s - loss: 0.1725 - mse: 0.0099 - mae: 0.0738
32/50 [==================>...........] - ETA: 4s - loss: 0.1715 - mse: 0.0097 - mae: 0.0733
33/50 [==================>...........] - ETA: 4s - loss: 0.1705 - mse: 0.0096 - mae: 0.0727
34/50 [===================>..........] - ETA: 4s - loss: 0.1701 - mse: 0.0095 - mae: 0.0726
35/50 [====================>.........] - ETA: 4s - loss: 0.1688 - mse: 0.0094 - mae: 0.0721
36/50 [====================>.........] - ETA: 3s - loss: 0.1673 - mse: 0.0092 - mae: 0.0715
37/50 [=====================>........] - ETA: 3s - loss: 0.1663 - mse: 0.0091 - mae: 0.0711
38/50 [=====================>........] - ETA: 3s - loss: 0.1653 - mse: 0.0090 - mae: 0.0705
39/50 [======================>.......] - ETA: 2s - loss: 0.1644 - mse: 0.0089 - mae: 0.0701
40/50 [=======================>......] - ETA: 2s - loss: 0.1630 - mse: 0.0088 - mae: 0.0695
41/50 [=======================>......] - ETA: 2s - loss: 0.1612 - mse: 0.0086 - mae: 0.0687
42/50 [========================>.....] - ETA: 2s - loss: 0.1597 - mse: 0.0085 - mae: 0.0681
43/50 [========================>.....] - ETA: 1s - loss: 0.1591 - mse: 0.0084 - mae: 0.0677
44/50 [=========================>....] - ETA: 1s - loss: 0.1576 - mse: 0.0083 - mae: 0.0671
45/50 [==========================>...] - ETA: 1s - loss: 0.1563 - mse: 0.0082 - mae: 0.0666
46/50 [==========================>...] - ETA: 1s - loss: 0.1555 - mse: 0.0081 - mae: 0.0662
47/50 [===========================>..] - ETA: 0s - loss: 0.1541 - mse: 0.0079 - mae: 0.0656
48/50 [===========================>..] - ETA: 0s - loss: 0.1533 - mse: 0.0079 - mae: 0.0652
49/50 [============================>.] - ETA: 0s - loss: 0.1516 - mse: 0.0077 - mae: 0.0645
50/50 [==============================] - ETA: 0s - loss: 0.1508 - mse: 0.0076 - mae: 0.0641
50/50 [==============================] - 13s 270ms/step - loss: 0.1508 - mse: 0.0076 - mae: 0.0641
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.1244 - mse: 0.0041 - mae: 0.0515
 2/50 [>.............................] - ETA: 12s - loss: 0.1115 - mse: 0.0034 - mae: 0.0464
 3/50 [>.............................] - ETA: 12s - loss: 0.1148 - mse: 0.0037 - mae: 0.0490
 4/50 [=>............................] - ETA: 12s - loss: 0.1041 - mse: 0.0031 - mae: 0.0443
 5/50 [==>...........................] - ETA: 11s - loss: 0.1026 - mse: 0.0030 - mae: 0.0432
 6/50 [==>...........................] - ETA: 11s - loss: 0.1097 - mse: 0.0035 - mae: 0.0460
 7/50 [===>..........................] - ETA: 11s - loss: 0.1047 - mse: 0.0032 - mae: 0.0440
 8/50 [===>..........................] - ETA: 11s - loss: 0.1153 - mse: 0.0040 - mae: 0.0482
 9/50 [====>.........................] - ETA: 10s - loss: 0.1146 - mse: 0.0039 - mae: 0.0481
10/50 [=====>........................] - ETA: 10s - loss: 0.1204 - mse: 0.0043 - mae: 0.0507
11/50 [=====>........................] - ETA: 10s - loss: 0.1232 - mse: 0.0045 - mae: 0.0524
12/50 [======>.......................] - ETA: 10s - loss: 0.1237 - mse: 0.0045 - mae: 0.0527
13/50 [======>.......................] - ETA: 10s - loss: 0.1254 - mse: 0.0046 - mae: 0.0537
14/50 [=======>......................] - ETA: 9s - loss: 0.1227 - mse: 0.0044 - mae: 0.0526 
15/50 [========>.....................] - ETA: 9s - loss: 0.1244 - mse: 0.0045 - mae: 0.0535
16/50 [========>.....................] - ETA: 9s - loss: 0.1218 - mse: 0.0044 - mae: 0.0523
17/50 [=========>....................] - ETA: 8s - loss: 0.1215 - mse: 0.0043 - mae: 0.0519
18/50 [=========>....................] - ETA: 8s - loss: 0.1187 - mse: 0.0042 - mae: 0.0506
19/50 [==========>...................] - ETA: 8s - loss: 0.1204 - mse: 0.0043 - mae: 0.0514
20/50 [===========>..................] - ETA: 8s - loss: 0.1198 - mse: 0.0042 - mae: 0.0509
21/50 [===========>..................] - ETA: 7s - loss: 0.1212 - mse: 0.0043 - mae: 0.0515
22/50 [============>.................] - ETA: 7s - loss: 0.1228 - mse: 0.0044 - mae: 0.0517
23/50 [============>.................] - ETA: 7s - loss: 0.1209 - mse: 0.0043 - mae: 0.0509
24/50 [=============>................] - ETA: 7s - loss: 0.1239 - mse: 0.0045 - mae: 0.0523
25/50 [==============>...............] - ETA: 6s - loss: 0.1247 - mse: 0.0046 - mae: 0.0527
26/50 [==============>...............] - ETA: 6s - loss: 0.1256 - mse: 0.0046 - mae: 0.0531
27/50 [===============>..............] - ETA: 6s - loss: 0.1269 - mse: 0.0047 - mae: 0.0537
28/50 [===============>..............] - ETA: 5s - loss: 0.1278 - mse: 0.0048 - mae: 0.0541
29/50 [================>.............] - ETA: 5s - loss: 0.1267 - mse: 0.0047 - mae: 0.0537
30/50 [=================>............] - ETA: 5s - loss: 0.1274 - mse: 0.0047 - mae: 0.0541
31/50 [=================>............] - ETA: 5s - loss: 0.1262 - mse: 0.0046 - mae: 0.0536
32/50 [==================>...........] - ETA: 4s - loss: 0.1261 - mse: 0.0046 - mae: 0.0535
33/50 [==================>...........] - ETA: 4s - loss: 0.1265 - mse: 0.0046 - mae: 0.0534
34/50 [===================>..........] - ETA: 4s - loss: 0.1250 - mse: 0.0046 - mae: 0.0529
35/50 [====================>.........] - ETA: 4s - loss: 0.1262 - mse: 0.0046 - mae: 0.0533
36/50 [====================>.........] - ETA: 3s - loss: 0.1261 - mse: 0.0046 - mae: 0.0531
37/50 [=====================>........] - ETA: 3s - loss: 0.1264 - mse: 0.0046 - mae: 0.0533
38/50 [=====================>........] - ETA: 3s - loss: 0.1262 - mse: 0.0046 - mae: 0.0531
39/50 [======================>.......] - ETA: 3s - loss: 0.1268 - mse: 0.0046 - mae: 0.0534
40/50 [=======================>......] - ETA: 2s - loss: 0.1253 - mse: 0.0046 - mae: 0.0528
41/50 [=======================>......] - ETA: 2s - loss: 0.1254 - mse: 0.0046 - mae: 0.0529
42/50 [========================>.....] - ETA: 2s - loss: 0.1241 - mse: 0.0045 - mae: 0.0523
43/50 [========================>.....] - ETA: 1s - loss: 0.1243 - mse: 0.0045 - mae: 0.0524
44/50 [=========================>....] - ETA: 1s - loss: 0.1239 - mse: 0.0045 - mae: 0.0523
45/50 [==========================>...] - ETA: 1s - loss: 0.1235 - mse: 0.0044 - mae: 0.0520
46/50 [==========================>...] - ETA: 1s - loss: 0.1229 - mse: 0.0044 - mae: 0.0518
47/50 [===========================>..] - ETA: 0s - loss: 0.1224 - mse: 0.0044 - mae: 0.0515
48/50 [===========================>..] - ETA: 0s - loss: 0.1215 - mse: 0.0043 - mae: 0.0512
49/50 [============================>.] - ETA: 0s - loss: 0.1208 - mse: 0.0043 - mae: 0.0509
50/50 [==============================] - ETA: 0s - loss: 0.1200 - mse: 0.0042 - mae: 0.0506
50/50 [==============================] - 14s 272ms/step - loss: 0.1200 - mse: 0.0042 - mae: 0.0506
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0767 - mse: 0.0017 - mae: 0.0333
 2/50 [>.............................] - ETA: 12s - loss: 0.0768 - mse: 0.0017 - mae: 0.0336
 3/50 [>.............................] - ETA: 12s - loss: 0.0707 - mse: 0.0015 - mae: 0.0307
 4/50 [=>............................] - ETA: 12s - loss: 0.0758 - mse: 0.0017 - mae: 0.0330
 5/50 [==>...........................] - ETA: 12s - loss: 0.0730 - mse: 0.0016 - mae: 0.0317
 6/50 [==>...........................] - ETA: 11s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
 7/50 [===>..........................] - ETA: 11s - loss: 0.0731 - mse: 0.0016 - mae: 0.0312
 8/50 [===>..........................] - ETA: 11s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
 9/50 [====>.........................] - ETA: 11s - loss: 0.0753 - mse: 0.0017 - mae: 0.0318
10/50 [=====>........................] - ETA: 10s - loss: 0.0773 - mse: 0.0017 - mae: 0.0326
11/50 [=====>........................] - ETA: 10s - loss: 0.0787 - mse: 0.0018 - mae: 0.0329
12/50 [======>.......................] - ETA: 10s - loss: 0.0777 - mse: 0.0017 - mae: 0.0324
13/50 [======>.......................] - ETA: 10s - loss: 0.0789 - mse: 0.0018 - mae: 0.0328
14/50 [=======>......................] - ETA: 9s - loss: 0.0773 - mse: 0.0017 - mae: 0.0322 
15/50 [========>.....................] - ETA: 9s - loss: 0.0788 - mse: 0.0018 - mae: 0.0330
16/50 [========>.....................] - ETA: 9s - loss: 0.0783 - mse: 0.0018 - mae: 0.0329
17/50 [=========>....................] - ETA: 9s - loss: 0.0797 - mse: 0.0018 - mae: 0.0337
18/50 [=========>....................] - ETA: 8s - loss: 0.0801 - mse: 0.0018 - mae: 0.0339
19/50 [==========>...................] - ETA: 8s - loss: 0.0804 - mse: 0.0018 - mae: 0.0340
20/50 [===========>..................] - ETA: 8s - loss: 0.0809 - mse: 0.0019 - mae: 0.0342
21/50 [===========>..................] - ETA: 7s - loss: 0.0809 - mse: 0.0019 - mae: 0.0342
22/50 [============>.................] - ETA: 7s - loss: 0.0807 - mse: 0.0019 - mae: 0.0341
23/50 [============>.................] - ETA: 7s - loss: 0.0807 - mse: 0.0019 - mae: 0.0341
24/50 [=============>................] - ETA: 7s - loss: 0.0808 - mse: 0.0019 - mae: 0.0341
25/50 [==============>...............] - ETA: 6s - loss: 0.0802 - mse: 0.0018 - mae: 0.0339
26/50 [==============>...............] - ETA: 6s - loss: 0.0812 - mse: 0.0019 - mae: 0.0345
27/50 [===============>..............] - ETA: 6s - loss: 0.0811 - mse: 0.0019 - mae: 0.0345
28/50 [===============>..............] - ETA: 5s - loss: 0.0809 - mse: 0.0019 - mae: 0.0343
29/50 [================>.............] - ETA: 5s - loss: 0.0811 - mse: 0.0019 - mae: 0.0345
30/50 [=================>............] - ETA: 5s - loss: 0.0810 - mse: 0.0019 - mae: 0.0345
31/50 [=================>............] - ETA: 5s - loss: 0.0801 - mse: 0.0018 - mae: 0.0341
32/50 [==================>...........] - ETA: 4s - loss: 0.0802 - mse: 0.0018 - mae: 0.0342
33/50 [==================>...........] - ETA: 4s - loss: 0.0800 - mse: 0.0018 - mae: 0.0341
34/50 [===================>..........] - ETA: 4s - loss: 0.0802 - mse: 0.0018 - mae: 0.0342
35/50 [====================>.........] - ETA: 4s - loss: 0.0801 - mse: 0.0018 - mae: 0.0342
36/50 [====================>.........] - ETA: 3s - loss: 0.0799 - mse: 0.0018 - mae: 0.0341
37/50 [=====================>........] - ETA: 3s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
38/50 [=====================>........] - ETA: 3s - loss: 0.0797 - mse: 0.0018 - mae: 0.0340
39/50 [======================>.......] - ETA: 2s - loss: 0.0796 - mse: 0.0018 - mae: 0.0339
40/50 [=======================>......] - ETA: 2s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
41/50 [=======================>......] - ETA: 2s - loss: 0.0797 - mse: 0.0018 - mae: 0.0340
42/50 [========================>.....] - ETA: 2s - loss: 0.0788 - mse: 0.0018 - mae: 0.0336
43/50 [========================>.....] - ETA: 1s - loss: 0.0784 - mse: 0.0018 - mae: 0.0334
44/50 [=========================>....] - ETA: 1s - loss: 0.0779 - mse: 0.0017 - mae: 0.0332
45/50 [==========================>...] - ETA: 1s - loss: 0.0778 - mse: 0.0017 - mae: 0.0331
46/50 [==========================>...] - ETA: 1s - loss: 0.0776 - mse: 0.0017 - mae: 0.0331
47/50 [===========================>..] - ETA: 0s - loss: 0.0769 - mse: 0.0017 - mae: 0.0328
48/50 [===========================>..] - ETA: 0s - loss: 0.0770 - mse: 0.0017 - mae: 0.0329
49/50 [============================>.] - ETA: 0s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
50/50 [==============================] - ETA: 0s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
50/50 [==============================] - 14s 271ms/step - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0591 - mse: 0.0010 - mae: 0.0249
 2/50 [>.............................] - ETA: 10s - loss: 0.0725 - mse: 0.0015 - mae: 0.0307
 3/50 [>.............................] - ETA: 10s - loss: 0.0710 - mse: 0.0014 - mae: 0.0299
 4/50 [=>............................] - ETA: 12s - loss: 0.0700 - mse: 0.0014 - mae: 0.0293
 5/50 [==>...........................] - ETA: 12s - loss: 0.0689 - mse: 0.0013 - mae: 0.0290
 6/50 [==>...........................] - ETA: 12s - loss: 0.0709 - mse: 0.0014 - mae: 0.0297
 7/50 [===>..........................] - ETA: 11s - loss: 0.0697 - mse: 0.0013 - mae: 0.0290
 8/50 [===>..........................] - ETA: 11s - loss: 0.0705 - mse: 0.0014 - mae: 0.0292
 9/50 [====>.........................] - ETA: 11s - loss: 0.0720 - mse: 0.0014 - mae: 0.0300
10/50 [=====>........................] - ETA: 11s - loss: 0.0707 - mse: 0.0014 - mae: 0.0295
11/50 [=====>........................] - ETA: 10s - loss: 0.0696 - mse: 0.0013 - mae: 0.0290
12/50 [======>.......................] - ETA: 10s - loss: 0.0681 - mse: 0.0013 - mae: 0.0284
13/50 [======>.......................] - ETA: 10s - loss: 0.0678 - mse: 0.0013 - mae: 0.0283
14/50 [=======>......................] - ETA: 9s - loss: 0.0694 - mse: 0.0013 - mae: 0.0289 
15/50 [========>.....................] - ETA: 9s - loss: 0.0690 - mse: 0.0013 - mae: 0.0288
16/50 [========>.....................] - ETA: 9s - loss: 0.0697 - mse: 0.0014 - mae: 0.0291
17/50 [=========>....................] - ETA: 9s - loss: 0.0705 - mse: 0.0014 - mae: 0.0295
18/50 [=========>....................] - ETA: 8s - loss: 0.0702 - mse: 0.0014 - mae: 0.0294
19/50 [==========>...................] - ETA: 8s - loss: 0.0714 - mse: 0.0014 - mae: 0.0300
20/50 [===========>..................] - ETA: 8s - loss: 0.0713 - mse: 0.0014 - mae: 0.0300
21/50 [===========>..................] - ETA: 7s - loss: 0.0715 - mse: 0.0014 - mae: 0.0301
22/50 [============>.................] - ETA: 7s - loss: 0.0715 - mse: 0.0014 - mae: 0.0301
23/50 [============>.................] - ETA: 7s - loss: 0.0723 - mse: 0.0014 - mae: 0.0306
24/50 [=============>................] - ETA: 7s - loss: 0.0721 - mse: 0.0014 - mae: 0.0305
25/50 [==============>...............] - ETA: 6s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
26/50 [==============>...............] - ETA: 6s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
27/50 [===============>..............] - ETA: 6s - loss: 0.0737 - mse: 0.0015 - mae: 0.0313
28/50 [===============>..............] - ETA: 6s - loss: 0.0740 - mse: 0.0015 - mae: 0.0314
29/50 [================>.............] - ETA: 5s - loss: 0.0741 - mse: 0.0015 - mae: 0.0313
30/50 [=================>............] - ETA: 5s - loss: 0.0741 - mse: 0.0015 - mae: 0.0314
31/50 [=================>............] - ETA: 5s - loss: 0.0740 - mse: 0.0015 - mae: 0.0313
32/50 [==================>...........] - ETA: 4s - loss: 0.0736 - mse: 0.0015 - mae: 0.0312
33/50 [==================>...........] - ETA: 4s - loss: 0.0737 - mse: 0.0015 - mae: 0.0312
34/50 [===================>..........] - ETA: 4s - loss: 0.0731 - mse: 0.0015 - mae: 0.0309
35/50 [====================>.........] - ETA: 4s - loss: 0.0732 - mse: 0.0015 - mae: 0.0309
36/50 [====================>.........] - ETA: 3s - loss: 0.0731 - mse: 0.0015 - mae: 0.0309
37/50 [=====================>........] - ETA: 3s - loss: 0.0729 - mse: 0.0015 - mae: 0.0308
38/50 [=====================>........] - ETA: 3s - loss: 0.0729 - mse: 0.0015 - mae: 0.0308
39/50 [======================>.......] - ETA: 2s - loss: 0.0726 - mse: 0.0015 - mae: 0.0307
40/50 [=======================>......] - ETA: 2s - loss: 0.0722 - mse: 0.0014 - mae: 0.0305
41/50 [=======================>......] - ETA: 2s - loss: 0.0718 - mse: 0.0014 - mae: 0.0304
42/50 [========================>.....] - ETA: 2s - loss: 0.0718 - mse: 0.0014 - mae: 0.0304
43/50 [========================>.....] - ETA: 1s - loss: 0.0711 - mse: 0.0014 - mae: 0.0301
44/50 [=========================>....] - ETA: 1s - loss: 0.0711 - mse: 0.0014 - mae: 0.0301
45/50 [==========================>...] - ETA: 1s - loss: 0.0708 - mse: 0.0014 - mae: 0.0300
46/50 [==========================>...] - ETA: 1s - loss: 0.0701 - mse: 0.0014 - mae: 0.0296
