
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254822: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746350: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746416: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.856574: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857118: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1366 - mse: 0.3319 - mae: 0.4849
 2/50 [>.............................] - ETA: 8s - loss: 0.9902 - mse: 0.2613 - mae: 0.4235 
 3/50 [>.............................] - ETA: 8s - loss: 0.8841 - mse: 0.2160 - mae: 0.3790
 4/50 [=>............................] - ETA: 7s - loss: 0.8146 - mse: 0.1875 - mae: 0.3497
 5/50 [==>...........................] - ETA: 6s - loss: 0.7615 - mse: 0.1667 - mae: 0.3262
 6/50 [==>...........................] - ETA: 6s - loss: 0.7150 - mse: 0.1498 - mae: 0.3055
 7/50 [===>..........................] - ETA: 6s - loss: 0.6765 - mse: 0.1364 - mae: 0.2897
 8/50 [===>..........................] - ETA: 5s - loss: 0.6504 - mse: 0.1269 - mae: 0.2793
 9/50 [====>.........................] - ETA: 5s - loss: 0.6308 - mse: 0.1195 - mae: 0.2716
10/50 [=====>........................] - ETA: 5s - loss: 0.6135 - mse: 0.1132 - mae: 0.2648
29/50 [================>.............] - ETA: 2s - loss: 0.2227 - mse: 0.0171 - mae: 0.0901
30/50 [=================>............] - ETA: 2s - loss: 0.2222 - mse: 0.0170 - mae: 0.0900
31/50 [=================>............] - ETA: 2s - loss: 0.2218 - mse: 0.0170 - mae: 0.0900
32/50 [==================>...........] - ETA: 2s - loss: 0.2213 - mse: 0.0169 - mae: 0.0899
33/50 [==================>...........] - ETA: 2s - loss: 0.2208 - mse: 0.0169 - mae: 0.0898
34/50 [===================>..........] - ETA: 1s - loss: 0.2204 - mse: 0.0168 - mae: 0.0897
35/50 [====================>.........] - ETA: 1s - loss: 0.2199 - mse: 0.0168 - mae: 0.0896
36/50 [====================>.........] - ETA: 1s - loss: 0.2195 - mse: 0.0167 - mae: 0.0895
37/50 [=====================>........] - ETA: 1s - loss: 0.2189 - mse: 0.0166 - mae: 0.0894
38/50 [=====================>........] - ETA: 1s - loss: 0.2184 - mse: 0.0166 - mae: 0.0893
39/50 [======================>.......] - ETA: 1s - loss: 0.2177 - mse: 0.0165 - mae: 0.0891
40/50 [=======================>......] - ETA: 1s - loss: 0.2171 - mse: 0.0164 - mae: 0.0889
41/50 [=======================>......] - ETA: 1s - loss: 0.2165 - mse: 0.0163 - mae: 0.0887
42/50 [========================>.....] - ETA: 0s - loss: 0.2160 - mse: 0.0163 - mae: 0.0885
43/50 [========================>.....] - ETA: 0s - loss: 0.2153 - mse: 0.0162 - mae: 0.0883
44/50 [=========================>....] - ETA: 0s - loss: 0.2147 - mse: 0.0161 - mae: 0.0881
45/50 [==========================>...] - ETA: 0s - loss: 0.2140 - mse: 0.0160 - mae: 0.0878
46/50 [==========================>...] - ETA: 0s - loss: 0.2134 - mse: 0.0159 - mae: 0.0876
47/50 [===========================>..] - ETA: 0s - loss: 0.2127 - mse: 0.0159 - mae: 0.0873
48/50 [===========================>..] - ETA: 0s - loss: 0.2120 - mse: 0.0158 - mae: 0.0871
49/50 [============================>.] - ETA: 0s - loss: 0.2113 - mse: 0.0157 - mae: 0.0868
50/50 [==============================] - ETA: 0s - loss: 0.2105 - mse: 0.0156 - mae: 0.0865
50/50 [==============================] - 6s 123ms/step - loss: 0.2105 - mse: 0.0156 - mae: 0.0865
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1706 - mse: 0.0106 - mae: 0.0701
 2/50 [>.............................] - ETA: 6s - loss: 0.1704 - mse: 0.0105 - mae: 0.0699
 3/50 [>.............................] - ETA: 5s - loss: 0.1684 - mse: 0.0102 - mae: 0.0691
 4/50 [=>............................] - ETA: 4s - loss: 0.1673 - mse: 0.0101 - mae: 0.0686
 5/50 [==>...........................] - ETA: 4s - loss: 0.1650 - mse: 0.0098 - mae: 0.0677
 6/50 [==>...........................] - ETA: 5s - loss: 0.1632 - mse: 0.0096 - mae: 0.0669
 7/50 [===>..........................] - ETA: 5s - loss: 0.1614 - mse: 0.0094 - mae: 0.0662
 9/50 [====>.........................] - ETA: 5s - loss: 0.1572 - mse: 0.0089 - mae: 0.0645
10/50 [=====>........................] - ETA: 5s - loss: 0.1554 - mse: 0.0087 - mae: 0.0638
12/50 [======>.......................] - ETA: 4s - loss: 0.1513 - mse: 0.0083 - mae: 0.0622
13/50 [======>.......................] - ETA: 4s - loss: 0.1492 - mse: 0.0081 - mae: 0.0614
14/50 [=======>......................] - ETA: 4s - loss: 0.1472 - mse: 0.0079 - mae: 0.0606
15/50 [========>.....................] - ETA: 4s - loss: 0.1453 - mse: 0.0077 - mae: 0.0598
16/50 [========>.....................] - ETA: 4s - loss: 0.1431 - mse: 0.0075 - mae: 0.0590
17/50 [=========>....................] - ETA: 4s - loss: 0.1410 - mse: 0.0073 - mae: 0.0581
18/50 [=========>....................] - ETA: 3s - loss: 0.1389 - mse: 0.0071 - mae: 0.0572
19/50 [==========>...................] - ETA: 3s - loss: 0.1369 - mse: 0.0069 - mae: 0.0564
20/50 [===========>..................] - ETA: 3s - loss: 0.1349 - mse: 0.0068 - mae: 0.0556
21/50 [===========>..................] - ETA: 3s - loss: 0.1328 - mse: 0.0066 - mae: 0.0548
22/50 [============>.................] - ETA: 3s - loss: 0.1310 - mse: 0.0065 - mae: 0.0541
23/50 [============>.................] - ETA: 3s - loss: 0.1293 - mse: 0.0063 - mae: 0.0534
24/50 [=============>................] - ETA: 3s - loss: 0.1276 - mse: 0.0062 - mae: 0.0527
25/50 [==============>...............] - ETA: 3s - loss: 0.1259 - mse: 0.0060 - mae: 0.0521
26/50 [==============>...............] - ETA: 2s - loss: 0.1244 - mse: 0.0059 - mae: 0.0515
28/50 [===============>..............] - ETA: 2s - loss: 0.1214 - mse: 0.0057 - mae: 0.0502
29/50 [================>.............] - ETA: 2s - loss: 0.1201 - mse: 0.0056 - mae: 0.0497
30/50 [=================>............] - ETA: 2s - loss: 0.1188 - mse: 0.0055 - mae: 0.0492
31/50 [=================>............] - ETA: 2s - loss: 0.1175 - mse: 0.0054 - mae: 0.0487
32/50 [==================>...........] - ETA: 2s - loss: 0.1163 - mse: 0.0053 - mae: 0.0482
33/50 [==================>...........] - ETA: 2s - loss: 0.1152 - mse: 0.0052 - mae: 0.0477
34/50 [===================>..........] - ETA: 1s - loss: 0.1140 - mse: 0.0051 - mae: 0.0473
35/50 [====================>.........] - ETA: 1s - loss: 0.1129 - mse: 0.0050 - mae: 0.0469
36/50 [====================>.........] - ETA: 1s - loss: 0.1119 - mse: 0.0050 - mae: 0.0464
37/50 [=====================>........] - ETA: 1s - loss: 0.1108 - mse: 0.0049 - mae: 0.0460
38/50 [=====================>........] - ETA: 1s - loss: 0.1099 - mse: 0.0048 - mae: 0.0456
39/50 [======================>.......] - ETA: 1s - loss: 0.1092 - mse: 0.0047 - mae: 0.0453
41/50 [=======================>......] - ETA: 1s - loss: 0.1073 - mse: 0.0046 - mae: 0.0445
42/50 [========================>.....] - ETA: 0s - loss: 0.1063 - mse: 0.0045 - mae: 0.0441
43/50 [========================>.....] - ETA: 0s - loss: 0.1055 - mse: 0.0045 - mae: 0.0437
44/50 [=========================>....] - ETA: 0s - loss: 0.1048 - mse: 0.0044 - mae: 0.0434
45/50 [==========================>...] - ETA: 0s - loss: 0.1039 - mse: 0.0043 - mae: 0.0431
46/50 [==========================>...] - ETA: 0s - loss: 0.1030 - mse: 0.0043 - mae: 0.0427
47/50 [===========================>..] - ETA: 0s - loss: 0.1022 - mse: 0.0042 - mae: 0.0424
48/50 [===========================>..] - ETA: 0s - loss: 0.1015 - mse: 0.0042 - mae: 0.0421
49/50 [============================>.] - ETA: 0s - loss: 0.1008 - mse: 0.0041 - mae: 0.0418
50/50 [==============================] - ETA: 0s - loss: 0.0999 - mse: 0.0041 - mae: 0.0415
50/50 [==============================] - 6s 124ms/step - loss: 0.0999 - mse: 0.0041 - mae: 0.0415
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0601 - mse: 0.0014 - mae: 0.0256
 2/50 [>.............................] - ETA: 3s - loss: 0.0629 - mse: 0.0014 - mae: 0.0267
 3/50 [>.............................] - ETA: 4s - loss: 0.0626 - mse: 0.0014 - mae: 0.0266
 4/50 [=>............................] - ETA: 5s - loss: 0.0614 - mse: 0.0014 - mae: 0.0262
 5/50 [==>...........................] - ETA: 5s - loss: 0.0606 - mse: 0.0014 - mae: 0.0259
 6/50 [==>...........................] - ETA: 5s - loss: 0.0606 - mse: 0.0013 - mae: 0.0259
 7/50 [===>..........................] - ETA: 5s - loss: 0.0605 - mse: 0.0013 - mae: 0.0259
 8/50 [===>..........................] - ETA: 5s - loss: 0.0601 - mse: 0.0013 - mae: 0.0258
 9/50 [====>.........................] - ETA: 5s - loss: 0.0596 - mse: 0.0013 - mae: 0.0256
10/50 [=====>........................] - ETA: 4s - loss: 0.0593 - mse: 0.0013 - mae: 0.0255
11/50 [=====>........................] - ETA: 4s - loss: 0.0593 - mse: 0.0013 - mae: 0.0254
12/50 [======>.......................] - ETA: 4s - loss: 0.0591 - mse: 0.0013 - mae: 0.0254
13/50 [======>.......................] - ETA: 4s - loss: 0.0587 - mse: 0.0013 - mae: 0.0252
14/50 [=======>......................] - ETA: 4s - loss: 0.0583 - mse: 0.0013 - mae: 0.0251
15/50 [========>.....................] - ETA: 4s - loss: 0.0578 - mse: 0.0012 - mae: 0.0249
16/50 [========>.....................] - ETA: 4s - loss: 0.0576 - mse: 0.0012 - mae: 0.0248
17/50 [=========>....................] - ETA: 4s - loss: 0.0575 - mse: 0.0012 - mae: 0.0247
18/50 [=========>....................] - ETA: 3s - loss: 0.0573 - mse: 0.0012 - mae: 0.0247
19/50 [==========>...................] - ETA: 3s - loss: 0.0570 - mse: 0.0012 - mae: 0.0245
20/50 [===========>..................] - ETA: 3s - loss: 0.0567 - mse: 0.0012 - mae: 0.0244
21/50 [===========>..................] - ETA: 3s - loss: 0.0564 - mse: 0.0012 - mae: 0.0243
22/50 [============>.................] - ETA: 3s - loss: 0.0562 - mse: 0.0012 - mae: 0.0242
23/50 [============>.................] - ETA: 3s - loss: 0.0559 - mse: 0.0012 - mae: 0.0241
24/50 [=============>................] - ETA: 3s - loss: 0.0556 - mse: 0.0012 - mae: 0.0240
25/50 [==============>...............] - ETA: 3s - loss: 0.0554 - mse: 0.0012 - mae: 0.0239
26/50 [==============>...............] - ETA: 2s - loss: 0.0552 - mse: 0.0012 - mae: 0.0238
27/50 [===============>..............] - ETA: 2s - loss: 0.0551 - mse: 0.0012 - mae: 0.0237
28/50 [===============>..............] - ETA: 2s - loss: 0.0548 - mse: 0.0011 - mae: 0.0236
29/50 [================>.............] - ETA: 2s - loss: 0.0546 - mse: 0.0011 - mae: 0.0235
30/50 [=================>............] - ETA: 2s - loss: 0.0545 - mse: 0.0011 - mae: 0.0235
31/50 [=================>............] - ETA: 2s - loss: 0.0544 - mse: 0.0011 - mae: 0.0234
32/50 [==================>...........] - ETA: 2s - loss: 0.0542 - mse: 0.0011 - mae: 0.0234
33/50 [==================>...........] - ETA: 2s - loss: 0.0541 - mse: 0.0011 - mae: 0.0233
34/50 [===================>..........] - ETA: 1s - loss: 0.0540 - mse: 0.0011 - mae: 0.0232
35/50 [====================>.........] - ETA: 1s - loss: 0.0538 - mse: 0.0011 - mae: 0.0232
36/50 [====================>.........] - ETA: 1s - loss: 0.0536 - mse: 0.0011 - mae: 0.0231
37/50 [=====================>........] - ETA: 1s - loss: 0.0534 - mse: 0.0011 - mae: 0.0230
38/50 [=====================>........] - ETA: 1s - loss: 0.0533 - mse: 0.0011 - mae: 0.0230
39/50 [======================>.......] - ETA: 1s - loss: 0.0532 - mse: 0.0011 - mae: 0.0229
40/50 [=======================>......] - ETA: 1s - loss: 0.0531 - mse: 0.0011 - mae: 0.0228
41/50 [=======================>......] - ETA: 1s - loss: 0.0529 - mse: 0.0011 - mae: 0.0228
42/50 [========================>.....] - ETA: 0s - loss: 0.0528 - mse: 0.0011 - mae: 0.0227
43/50 [========================>.....] - ETA: 0s - loss: 0.0527 - mse: 0.0011 - mae: 0.0227
44/50 [=========================>....] - ETA: 0s - loss: 0.0526 - mse: 0.0011 - mae: 0.0226
45/50 [==========================>...] - ETA: 0s - loss: 0.0524 - mse: 0.0011 - mae: 0.0226
46/50 [==========================>...] - ETA: 0s - loss: 0.0523 - mse: 0.0011 - mae: 0.0225
47/50 [===========================>..] - ETA: 0s - loss: 0.0522 - mse: 0.0010 - mae: 0.0225
48/50 [===========================>..] - ETA: 0s - loss: 0.0520 - mse: 0.0010 - mae: 0.0224
49/50 [============================>.] - ETA: 0s - loss: 0.0518 - mse: 0.0010 - mae: 0.0223
50/50 [==============================] - ETA: 0s - loss: 0.0517 - mse: 0.0010 - mae: 0.0222
50/50 [==============================] - 6s 124ms/step - loss: 0.0517 - mse: 0.0010 - mae: 0.0222
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0457 - mse: 7.9426e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 5s - loss: 0.0465 - mse: 8.1207e-04 - mae: 0.0199
 3/50 [>.............................] - ETA: 5s - loss: 0.0470 - mse: 8.0574e-04 - mae: 0.0201
 4/50 [=>............................] - ETA: 5s - loss: 0.0463 - mse: 7.8146e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 5s - loss: 0.0457 - mse: 7.7748e-04 - mae: 0.0195
 6/50 [==>...........................] - ETA: 5s - loss: 0.0452 - mse: 7.7023e-04 - mae: 0.0194
 7/50 [===>..........................] - ETA: 5s - loss: 0.0448 - mse: 7.6177e-04 - mae: 0.0192
 9/50 [====>.........................] - ETA: 5s - loss: 0.0448 - mse: 7.6053e-04 - mae: 0.0192
10/50 [=====>........................] - ETA: 4s - loss: 0.0448 - mse: 7.5849e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 4s - loss: 0.0446 - mse: 7.5526e-04 - mae: 0.0191
12/50 [======>.......................] - ETA: 4s - loss: 0.0444 - mse: 7.5232e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 4s - loss: 0.0444 - mse: 7.5237e-04 - mae: 0.0190
14/50 [=======>......................] - ETA: 4s - loss: 0.0444 - mse: 7.5093e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 4s - loss: 0.0442 - mse: 7.4632e-04 - mae: 0.0190
16/50 [========>.....................] - ETA: 4s - loss: 0.0441 - mse: 7.4361e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 4s - loss: 0.0439 - mse: 7.4160e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 3s - loss: 0.0437 - mse: 7.3458e-04 - mae: 0.0187
19/50 [==========>...................] - ETA: 3s - loss: 0.0435 - mse: 7.3292e-04 - mae: 0.0187
20/50 [===========>..................] - ETA: 3s - loss: 0.0434 - mse: 7.2848e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 3s - loss: 0.0435 - mse: 7.2847e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 3s - loss: 0.0436 - mse: 7.2748e-04 - mae: 0.0187
23/50 [============>.................] - ETA: 3s - loss: 0.0435 - mse: 7.2367e-04 - mae: 0.0187
24/50 [=============>................] - ETA: 3s - loss: 0.0433 - mse: 7.1996e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 3s - loss: 0.0431 - mse: 7.1725e-04 - mae: 0.0185
26/50 [==============>...............] - ETA: 2s - loss: 0.0430 - mse: 7.1434e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 2s - loss: 0.0429 - mse: 7.1089e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 2s - loss: 0.0429 - mse: 7.0831e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 2s - loss: 0.0429 - mse: 7.0693e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 2s - loss: 0.0429 - mse: 7.0612e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 2s - loss: 0.0428 - mse: 7.0218e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 1s - loss: 0.0425 - mse: 6.9590e-04 - mae: 0.0182
35/50 [====================>.........] - ETA: 1s - loss: 0.0424 - mse: 6.9507e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 1s - loss: 0.0423 - mse: 6.9154e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 1s - loss: 0.0422 - mse: 6.8848e-04 - mae: 0.0181
38/50 [=====================>........] - ETA: 1s - loss: 0.0421 - mse: 6.8530e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 1s - loss: 0.0420 - mse: 6.8303e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 6.8274e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 6.8060e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 0s - loss: 0.0419 - mse: 6.7646e-04 - mae: 0.0180
43/50 [========================>.....] - ETA: 0s - loss: 0.0418 - mse: 6.7520e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 0s - loss: 0.0418 - mse: 6.7327e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 0s - loss: 0.0418 - mse: 6.7250e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0418 - mse: 6.6948e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 6.6714e-04 - mae: 0.0179
48/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 6.6625e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0415 - mse: 6.6074e-04 - mae: 0.0178
50/50 [==============================] - 6s 124ms/step - loss: 0.0415 - mse: 6.6074e-04 - mae: 0.0178
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0363 - mse: 5.1439e-04 - mae: 0.0156
 2/50 [>.............................] - ETA: 6s - loss: 0.0390 - mse: 5.7975e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 5s - loss: 0.0398 - mse: 5.9613e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 5s - loss: 0.0396 - mse: 5.7939e-04 - mae: 0.0169
 5/50 [==>...........................] - ETA: 5s - loss: 0.0391 - mse: 5.5801e-04 - mae: 0.0167
 6/50 [==>...........................] - ETA: 5s - loss: 0.0385 - mse: 5.5185e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 5s - loss: 0.0382 - mse: 5.4815e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 5s - loss: 0.0382 - mse: 5.4220e-04 - mae: 0.0163
 9/50 [====>.........................] - ETA: 4s - loss: 0.0383 - mse: 5.4299e-04 - mae: 0.0164
