
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053304: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053355: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.3038 - mse: 1.3801 - mae: 0.9668
 2/50 [>.............................] - ETA: 5s - loss: 2.2036 - mse: 1.2672 - mae: 0.9120 
 3/50 [>.............................] - ETA: 4s - loss: 2.1064 - mse: 1.1647 - mae: 0.8611
 4/50 [=>............................] - ETA: 5s - loss: 2.0021 - mse: 1.0634 - mae: 0.8099
 5/50 [==>...........................] - ETA: 5s - loss: 1.9021 - mse: 0.9724 - mae: 0.7622
 6/50 [==>...........................] - ETA: 5s - loss: 1.7978 - mse: 0.8853 - mae: 0.7161
 7/50 [===>..........................] - ETA: 5s - loss: 1.6925 - mse: 0.8045 - mae: 0.6715
 8/50 [===>..........................] - ETA: 5s - loss: 1.5911 - mse: 0.7319 - mae: 0.6319
 9/50 [====>.........................] - ETA: 5s - loss: 1.4954 - mse: 0.6676 - mae: 0.5968
10/50 [=====>........................] - ETA: 4s - loss: 1.4137 - mse: 0.6135 - mae: 0.5670
37/50 [=====================>........] - ETA: 1s - loss: 0.6710 - mse: 0.2012 - mae: 0.2776
38/50 [=====================>........] - ETA: 1s - loss: 0.6610 - mse: 0.1966 - mae: 0.2736
39/50 [======================>.......] - ETA: 1s - loss: 0.6513 - mse: 0.1922 - mae: 0.2697
40/50 [=======================>......] - ETA: 1s - loss: 0.6422 - mse: 0.1880 - mae: 0.2660
41/50 [=======================>......] - ETA: 1s - loss: 0.6333 - mse: 0.1840 - mae: 0.2624
42/50 [========================>.....] - ETA: 0s - loss: 0.6248 - mse: 0.1802 - mae: 0.2590
43/50 [========================>.....] - ETA: 0s - loss: 0.6164 - mse: 0.1765 - mae: 0.2557
44/50 [=========================>....] - ETA: 0s - loss: 0.6085 - mse: 0.1730 - mae: 0.2524
45/50 [==========================>...] - ETA: 0s - loss: 0.6008 - mse: 0.1696 - mae: 0.2493
47/50 [===========================>..] - ETA: 0s - loss: 0.5860 - mse: 0.1633 - mae: 0.2433
48/50 [===========================>..] - ETA: 0s - loss: 0.5789 - mse: 0.1603 - mae: 0.2405
49/50 [============================>.] - ETA: 0s - loss: 0.5720 - mse: 0.1574 - mae: 0.2377
50/50 [==============================] - ETA: 0s - loss: 0.5654 - mse: 0.1546 - mae: 0.2350
50/50 [==============================] - 7s 124ms/step - loss: 0.5654 - mse: 0.1546 - mae: 0.2350
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2328 - mse: 0.0172 - mae: 0.0995
 2/50 [>.............................] - ETA: 5s - loss: 0.2302 - mse: 0.0169 - mae: 0.0982
 3/50 [>.............................] - ETA: 5s - loss: 0.2281 - mse: 0.0166 - mae: 0.0970
 4/50 [=>............................] - ETA: 5s - loss: 0.2253 - mse: 0.0163 - mae: 0.0956
 5/50 [==>...........................] - ETA: 5s - loss: 0.2224 - mse: 0.0160 - mae: 0.0941
 6/50 [==>...........................] - ETA: 5s - loss: 0.2198 - mse: 0.0157 - mae: 0.0927
 7/50 [===>..........................] - ETA: 5s - loss: 0.2174 - mse: 0.0153 - mae: 0.0915
 8/50 [===>..........................] - ETA: 5s - loss: 0.2146 - mse: 0.0150 - mae: 0.0901
 9/50 [====>.........................] - ETA: 5s - loss: 0.2117 - mse: 0.0146 - mae: 0.0888
10/50 [=====>........................] - ETA: 4s - loss: 0.2091 - mse: 0.0142 - mae: 0.0875
11/50 [=====>........................] - ETA: 4s - loss: 0.2062 - mse: 0.0139 - mae: 0.0862
12/50 [======>.......................] - ETA: 4s - loss: 0.2035 - mse: 0.0136 - mae: 0.0849
13/50 [======>.......................] - ETA: 4s - loss: 0.2010 - mse: 0.0133 - mae: 0.0838
14/50 [=======>......................] - ETA: 4s - loss: 0.1986 - mse: 0.0130 - mae: 0.0828
15/50 [========>.....................] - ETA: 4s - loss: 0.1963 - mse: 0.0127 - mae: 0.0818
16/50 [========>.....................] - ETA: 4s - loss: 0.1939 - mse: 0.0124 - mae: 0.0808
17/50 [=========>....................] - ETA: 4s - loss: 0.1918 - mse: 0.0122 - mae: 0.0799
18/50 [=========>....................] - ETA: 3s - loss: 0.1896 - mse: 0.0119 - mae: 0.0790
19/50 [==========>...................] - ETA: 3s - loss: 0.1874 - mse: 0.0116 - mae: 0.0782
20/50 [===========>..................] - ETA: 3s - loss: 0.1854 - mse: 0.0114 - mae: 0.0774
21/50 [===========>..................] - ETA: 3s - loss: 0.1834 - mse: 0.0111 - mae: 0.0766
22/50 [============>.................] - ETA: 3s - loss: 0.1814 - mse: 0.0109 - mae: 0.0758
23/50 [============>.................] - ETA: 3s - loss: 0.1795 - mse: 0.0107 - mae: 0.0751
24/50 [=============>................] - ETA: 3s - loss: 0.1775 - mse: 0.0105 - mae: 0.0743
25/50 [==============>...............] - ETA: 3s - loss: 0.1756 - mse: 0.0103 - mae: 0.0735
26/50 [==============>...............] - ETA: 2s - loss: 0.1737 - mse: 0.0101 - mae: 0.0727
27/50 [===============>..............] - ETA: 2s - loss: 0.1719 - mse: 0.0099 - mae: 0.0719
28/50 [===============>..............] - ETA: 2s - loss: 0.1701 - mse: 0.0097 - mae: 0.0712
29/50 [================>.............] - ETA: 2s - loss: 0.1683 - mse: 0.0095 - mae: 0.0705
30/50 [=================>............] - ETA: 2s - loss: 0.1667 - mse: 0.0094 - mae: 0.0698
31/50 [=================>............] - ETA: 2s - loss: 0.1651 - mse: 0.0092 - mae: 0.0691
32/50 [==================>...........] - ETA: 2s - loss: 0.1636 - mse: 0.0091 - mae: 0.0685
33/50 [==================>...........] - ETA: 2s - loss: 0.1621 - mse: 0.0089 - mae: 0.0679
34/50 [===================>..........] - ETA: 1s - loss: 0.1607 - mse: 0.0088 - mae: 0.0673
35/50 [====================>.........] - ETA: 1s - loss: 0.1593 - mse: 0.0087 - mae: 0.0667
36/50 [====================>.........] - ETA: 1s - loss: 0.1579 - mse: 0.0085 - mae: 0.0662
37/50 [=====================>........] - ETA: 1s - loss: 0.1565 - mse: 0.0084 - mae: 0.0656
38/50 [=====================>........] - ETA: 1s - loss: 0.1551 - mse: 0.0083 - mae: 0.0650
39/50 [======================>.......] - ETA: 1s - loss: 0.1537 - mse: 0.0081 - mae: 0.0645
40/50 [=======================>......] - ETA: 1s - loss: 0.1523 - mse: 0.0080 - mae: 0.0639
41/50 [=======================>......] - ETA: 1s - loss: 0.1510 - mse: 0.0079 - mae: 0.0634
42/50 [========================>.....] - ETA: 0s - loss: 0.1497 - mse: 0.0078 - mae: 0.0628
43/50 [========================>.....] - ETA: 0s - loss: 0.1484 - mse: 0.0077 - mae: 0.0623
44/50 [=========================>....] - ETA: 0s - loss: 0.1472 - mse: 0.0076 - mae: 0.0618
45/50 [==========================>...] - ETA: 0s - loss: 0.1459 - mse: 0.0075 - mae: 0.0613
46/50 [==========================>...] - ETA: 0s - loss: 0.1448 - mse: 0.0074 - mae: 0.0608
47/50 [===========================>..] - ETA: 0s - loss: 0.1436 - mse: 0.0073 - mae: 0.0603
48/50 [===========================>..] - ETA: 0s - loss: 0.1425 - mse: 0.0072 - mae: 0.0598
49/50 [============================>.] - ETA: 0s - loss: 0.1414 - mse: 0.0071 - mae: 0.0594
50/50 [==============================] - ETA: 0s - loss: 0.1403 - mse: 0.0070 - mae: 0.0589
50/50 [==============================] - 6s 124ms/step - loss: 0.1403 - mse: 0.0070 - mae: 0.0589
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0843 - mse: 0.0024 - mae: 0.0355
 2/50 [>.............................] - ETA: 3s - loss: 0.0845 - mse: 0.0024 - mae: 0.0356
 3/50 [>.............................] - ETA: 5s - loss: 0.0848 - mse: 0.0024 - mae: 0.0358
 4/50 [=>............................] - ETA: 5s - loss: 0.0840 - mse: 0.0024 - mae: 0.0355
 5/50 [==>...........................] - ETA: 5s - loss: 0.0830 - mse: 0.0023 - mae: 0.0352
 6/50 [==>...........................] - ETA: 5s - loss: 0.0826 - mse: 0.0023 - mae: 0.0350
 7/50 [===>..........................] - ETA: 5s - loss: 0.0821 - mse: 0.0023 - mae: 0.0348
 8/50 [===>..........................] - ETA: 5s - loss: 0.0814 - mse: 0.0022 - mae: 0.0345
 9/50 [====>.........................] - ETA: 5s - loss: 0.0810 - mse: 0.0022 - mae: 0.0344
10/50 [=====>........................] - ETA: 4s - loss: 0.0806 - mse: 0.0022 - mae: 0.0342
11/50 [=====>........................] - ETA: 4s - loss: 0.0801 - mse: 0.0022 - mae: 0.0340
12/50 [======>.......................] - ETA: 4s - loss: 0.0796 - mse: 0.0022 - mae: 0.0338
13/50 [======>.......................] - ETA: 4s - loss: 0.0792 - mse: 0.0021 - mae: 0.0336
14/50 [=======>......................] - ETA: 4s - loss: 0.0788 - mse: 0.0021 - mae: 0.0335
15/50 [========>.....................] - ETA: 4s - loss: 0.0784 - mse: 0.0021 - mae: 0.0333
16/50 [========>.....................] - ETA: 4s - loss: 0.0779 - mse: 0.0021 - mae: 0.0331
17/50 [=========>....................] - ETA: 4s - loss: 0.0775 - mse: 0.0020 - mae: 0.0329
18/50 [=========>....................] - ETA: 3s - loss: 0.0771 - mse: 0.0020 - mae: 0.0328
19/50 [==========>...................] - ETA: 3s - loss: 0.0766 - mse: 0.0020 - mae: 0.0326
20/50 [===========>..................] - ETA: 3s - loss: 0.0762 - mse: 0.0020 - mae: 0.0324
21/50 [===========>..................] - ETA: 3s - loss: 0.0758 - mse: 0.0020 - mae: 0.0322
23/50 [============>.................] - ETA: 3s - loss: 0.0751 - mse: 0.0019 - mae: 0.0320
24/50 [=============>................] - ETA: 3s - loss: 0.0748 - mse: 0.0019 - mae: 0.0318
25/50 [==============>...............] - ETA: 3s - loss: 0.0744 - mse: 0.0019 - mae: 0.0317
26/50 [==============>...............] - ETA: 2s - loss: 0.0740 - mse: 0.0019 - mae: 0.0315
27/50 [===============>..............] - ETA: 2s - loss: 0.0737 - mse: 0.0019 - mae: 0.0314
28/50 [===============>..............] - ETA: 2s - loss: 0.0733 - mse: 0.0018 - mae: 0.0312
29/50 [================>.............] - ETA: 2s - loss: 0.0730 - mse: 0.0018 - mae: 0.0311
30/50 [=================>............] - ETA: 2s - loss: 0.0727 - mse: 0.0018 - mae: 0.0310
31/50 [=================>............] - ETA: 2s - loss: 0.0724 - mse: 0.0018 - mae: 0.0308
32/50 [==================>...........] - ETA: 2s - loss: 0.0721 - mse: 0.0018 - mae: 0.0307
33/50 [==================>...........] - ETA: 2s - loss: 0.0718 - mse: 0.0018 - mae: 0.0306
34/50 [===================>..........] - ETA: 1s - loss: 0.0716 - mse: 0.0018 - mae: 0.0305
35/50 [====================>.........] - ETA: 1s - loss: 0.0712 - mse: 0.0017 - mae: 0.0303
36/50 [====================>.........] - ETA: 1s - loss: 0.0708 - mse: 0.0017 - mae: 0.0302
37/50 [=====================>........] - ETA: 1s - loss: 0.0706 - mse: 0.0017 - mae: 0.0301
38/50 [=====================>........] - ETA: 1s - loss: 0.0704 - mse: 0.0017 - mae: 0.0300
39/50 [======================>.......] - ETA: 1s - loss: 0.0701 - mse: 0.0017 - mae: 0.0299
40/50 [=======================>......] - ETA: 1s - loss: 0.0698 - mse: 0.0017 - mae: 0.0297
41/50 [=======================>......] - ETA: 1s - loss: 0.0694 - mse: 0.0017 - mae: 0.0296
42/50 [========================>.....] - ETA: 0s - loss: 0.0692 - mse: 0.0017 - mae: 0.0295
44/50 [=========================>....] - ETA: 0s - loss: 0.0687 - mse: 0.0016 - mae: 0.0293
45/50 [==========================>...] - ETA: 0s - loss: 0.0684 - mse: 0.0016 - mae: 0.0292
46/50 [==========================>...] - ETA: 0s - loss: 0.0681 - mse: 0.0016 - mae: 0.0290
48/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0016 - mae: 0.0288
49/50 [============================>.] - ETA: 0s - loss: 0.0674 - mse: 0.0016 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0671 - mse: 0.0016 - mae: 0.0286
50/50 [==============================] - 6s 123ms/step - loss: 0.0671 - mse: 0.0016 - mae: 0.0286
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0568 - mse: 0.0011 - mae: 0.0240
 2/50 [>.............................] - ETA: 6s - loss: 0.0580 - mse: 0.0011 - mae: 0.0246
 3/50 [>.............................] - ETA: 5s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
 4/50 [=>............................] - ETA: 5s - loss: 0.0549 - mse: 0.0010 - mae: 0.0233
 5/50 [==>...........................] - ETA: 5s - loss: 0.0539 - mse: 0.0010 - mae: 0.0229
 6/50 [==>...........................] - ETA: 5s - loss: 0.0541 - mse: 0.0010 - mae: 0.0230
 7/50 [===>..........................] - ETA: 5s - loss: 0.0545 - mse: 0.0010 - mae: 0.0232
 8/50 [===>..........................] - ETA: 5s - loss: 0.0542 - mse: 0.0010 - mae: 0.0230
 9/50 [====>.........................] - ETA: 5s - loss: 0.0537 - mse: 9.9942e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 4s - loss: 0.0536 - mse: 9.9584e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 4s - loss: 0.0535 - mse: 9.9106e-04 - mae: 0.0227
12/50 [======>.......................] - ETA: 4s - loss: 0.0533 - mse: 9.8500e-04 - mae: 0.0227
13/50 [======>.......................] - ETA: 4s - loss: 0.0529 - mse: 9.7380e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 4s - loss: 0.0526 - mse: 9.6584e-04 - mae: 0.0223
15/50 [========>.....................] - ETA: 4s - loss: 0.0526 - mse: 9.6233e-04 - mae: 0.0224
16/50 [========>.....................] - ETA: 4s - loss: 0.0526 - mse: 9.5840e-04 - mae: 0.0224
17/50 [=========>....................] - ETA: 4s - loss: 0.0523 - mse: 9.4883e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 3s - loss: 0.0519 - mse: 9.3921e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 3s - loss: 0.0516 - mse: 9.3283e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 3s - loss: 0.0515 - mse: 9.2609e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 3s - loss: 0.0514 - mse: 9.2398e-04 - mae: 0.0218
22/50 [============>.................] - ETA: 3s - loss: 0.0511 - mse: 9.1527e-04 - mae: 0.0217
23/50 [============>.................] - ETA: 3s - loss: 0.0509 - mse: 9.0846e-04 - mae: 0.0216
24/50 [=============>................] - ETA: 3s - loss: 0.0508 - mse: 9.0584e-04 - mae: 0.0216
25/50 [==============>...............] - ETA: 3s - loss: 0.0507 - mse: 9.0141e-04 - mae: 0.0216
26/50 [==============>...............] - ETA: 2s - loss: 0.0506 - mse: 8.9654e-04 - mae: 0.0215
27/50 [===============>..............] - ETA: 2s - loss: 0.0503 - mse: 8.8913e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 2s - loss: 0.0500 - mse: 8.8039e-04 - mae: 0.0213
29/50 [================>.............] - ETA: 2s - loss: 0.0498 - mse: 8.7318e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 2s - loss: 0.0495 - mse: 8.6666e-04 - mae: 0.0210
31/50 [=================>............] - ETA: 2s - loss: 0.0494 - mse: 8.6153e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 2s - loss: 0.0493 - mse: 8.5535e-04 - mae: 0.0209
34/50 [===================>..........] - ETA: 1s - loss: 0.0491 - mse: 8.5044e-04 - mae: 0.0209
35/50 [====================>.........] - ETA: 1s - loss: 0.0489 - mse: 8.4403e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 1s - loss: 0.0487 - mse: 8.3818e-04 - mae: 0.0207
37/50 [=====================>........] - ETA: 1s - loss: 0.0486 - mse: 8.3346e-04 - mae: 0.0206
39/50 [======================>.......] - ETA: 1s - loss: 0.0484 - mse: 8.2679e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 8.2187e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 1s - loss: 0.0481 - mse: 8.1689e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 0s - loss: 0.0479 - mse: 8.1222e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 0s - loss: 0.0477 - mse: 8.0734e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0476 - mse: 8.0276e-04 - mae: 0.0202
45/50 [==========================>...] - ETA: 0s - loss: 0.0475 - mse: 7.9954e-04 - mae: 0.0202
46/50 [==========================>...] - ETA: 0s - loss: 0.0474 - mse: 7.9683e-04 - mae: 0.0202
47/50 [===========================>..] - ETA: 0s - loss: 0.0474 - mse: 7.9457e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 7.9111e-04 - mae: 0.0201
49/50 [============================>.] - ETA: 0s - loss: 0.0472 - mse: 7.8789e-04 - mae: 0.0200
50/50 [==============================] - ETA: 0s - loss: 0.0471 - mse: 7.8454e-04 - mae: 0.0200
50/50 [==============================] - 6s 123ms/step - loss: 0.0471 - mse: 7.8454e-04 - mae: 0.0200
Epoch 5/100

 1/50 [..............................] - ETA: 2s - loss: 0.0446 - mse: 7.0070e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 3s - loss: 0.0444 - mse: 6.6955e-04 - mae: 0.0189
 3/50 [>.............................] - ETA: 7s - loss: 0.0432 - mse: 6.4181e-04 - mae: 0.0184
 4/50 [=>............................] - ETA: 6s - loss: 0.0420 - mse: 6.1433e-04 - mae: 0.0179
 5/50 [==>...........................] - ETA: 5s - loss: 0.0411 - mse: 5.9259e-04 - mae: 0.0175
 6/50 [==>...........................] - ETA: 5s - loss: 0.0409 - mse: 5.8773e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 5s - loss: 0.0412 - mse: 5.9125e-04 - mae: 0.0175
 8/50 [===>..........................] - ETA: 5s - loss: 0.0413 - mse: 5.9420e-04 - mae: 0.0176
 9/50 [====>.........................] - ETA: 5s - loss: 0.0413 - mse: 5.9163e-04 - mae: 0.0176
10/50 [=====>........................] - ETA: 5s - loss: 0.0411 - mse: 5.8635e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 4s - loss: 0.0408 - mse: 5.8094e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 4s - loss: 0.0407 - mse: 5.7654e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 4s - loss: 0.0408 - mse: 5.7553e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 4s - loss: 0.0407 - mse: 5.7283e-04 - mae: 0.0173
17/50 [=========>....................] - ETA: 4s - loss: 0.0406 - mse: 5.7091e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 3s - loss: 0.0406 - mse: 5.6917e-04 - mae: 0.0173
20/50 [===========>..................] - ETA: 3s - loss: 0.0405 - mse: 5.6568e-04 - mae: 0.0172
21/50 [===========>..................] - ETA: 3s - loss: 0.0404 - mse: 5.6356e-04 - mae: 0.0172
22/50 [============>.................] - ETA: 3s - loss: 0.0403 - mse: 5.6157e-04 - mae: 0.0172
23/50 [============>.................] - ETA: 3s - loss: 0.0403 - mse: 5.5914e-04 - mae: 0.0172
24/50 [=============>................] - ETA: 3s - loss: 0.0403 - mse: 5.5912e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 3s - loss: 0.0402 - mse: 5.5751e-04 - mae: 0.0171
26/50 [==============>...............] - ETA: 3s - loss: 0.0401 - mse: 5.5550e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 2s - loss: 0.0400 - mse: 5.5305e-04 - mae: 0.0170
28/50 [===============>..............] - ETA: 2s - loss: 0.0400 - mse: 5.5171e-04 - mae: 0.0170
29/50 [================>.............] - ETA: 2s - loss: 0.0399 - mse: 5.5011e-04 - mae: 0.0170
30/50 [=================>............] - ETA: 2s - loss: 0.0398 - mse: 5.4773e-04 - mae: 0.0170
31/50 [=================>............] - ETA: 2s - loss: 0.0397 - mse: 5.4407e-04 - mae: 0.0169
32/50 [==================>...........] - ETA: 2s - loss: 0.0396 - mse: 5.4166e-04 - mae: 0.0168
33/50 [==================>...........] - ETA: 2s - loss: 0.0395 - mse: 5.3930e-04 - mae: 0.0168
35/50 [====================>.........] - ETA: 1s - loss: 0.0394 - mse: 5.3621e-04 - mae: 0.0168
36/50 [====================>.........] - ETA: 1s - loss: 0.0393 - mse: 5.3430e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 1s - loss: 0.0392 - mse: 5.3303e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 1s - loss: 0.0391 - mse: 5.3087e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 1s - loss: 0.0391 - mse: 5.2880e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0390 - mse: 5.2743e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 0s - loss: 0.0390 - mse: 5.2540e-04 - mae: 0.0166
43/50 [========================>.....] - ETA: 0s - loss: 0.0389 - mse: 5.2414e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 0s - loss: 0.0389 - mse: 5.2284e-04 - mae: 0.0165
45/50 [==========================>...] - ETA: 0s - loss: 0.0388 - mse: 5.2127e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 0s - loss: 0.0387 - mse: 5.1878e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0386 - mse: 5.1700e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0385 - mse: 5.1497e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 5.1320e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0384 - mse: 5.1120e-04 - mae: 0.0163
50/50 [==============================] - 6s 124ms/step - loss: 0.0384 - mse: 5.1120e-04 - mae: 0.0163
Epoch 6/100

 1/50 [..............................] - ETA: 2s - loss: 0.0359 - mse: 4.5092e-04 - mae: 0.0151
 2/50 [>.............................] - ETA: 8s - loss: 0.0368 - mse: 4.5925e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 7s - loss: 0.0367 - mse: 4.6285e-04 - mae: 0.0156
