
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264314: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.400850: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.400933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470389: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.8803 - mse: 0.8967 - mae: 0.8481
 2/50 [>.............................] - ETA: 9s - loss: 1.6954 - mse: 0.7442 - mae: 0.7225  
 3/50 [>.............................] - ETA: 8s - loss: 1.5983 - mse: 0.6878 - mae: 0.6782
 4/50 [=>............................] - ETA: 7s - loss: 1.3951 - mse: 0.5711 - mae: 0.5941
 5/50 [==>...........................] - ETA: 8s - loss: 1.3074 - mse: 0.5126 - mae: 0.5600
 6/50 [==>...........................] - ETA: 8s - loss: 1.1783 - mse: 0.4411 - mae: 0.5052
 7/50 [===>..........................] - ETA: 7s - loss: 1.1066 - mse: 0.3962 - mae: 0.4745
 8/50 [===>..........................] - ETA: 7s - loss: 1.0456 - mse: 0.3597 - mae: 0.4479
 9/50 [====>.........................] - ETA: 7s - loss: 0.9871 - mse: 0.3279 - mae: 0.4231
10/50 [=====>........................] - ETA: 7s - loss: 0.9449 - mse: 0.3041 - mae: 0.4051
15/50 [========>.....................] - ETA: 6s - loss: 0.2417 - mse: 0.0192 - mae: 0.1071
16/50 [========>.....................] - ETA: 6s - loss: 0.2410 - mse: 0.0192 - mae: 0.1068
17/50 [=========>....................] - ETA: 5s - loss: 0.2409 - mse: 0.0191 - mae: 0.1069
18/50 [=========>....................] - ETA: 5s - loss: 0.2416 - mse: 0.0192 - mae: 0.1072
19/50 [==========>...................] - ETA: 5s - loss: 0.2413 - mse: 0.0192 - mae: 0.1072
20/50 [===========>..................] - ETA: 5s - loss: 0.2405 - mse: 0.0191 - mae: 0.1069
21/50 [===========>..................] - ETA: 5s - loss: 0.2399 - mse: 0.0190 - mae: 0.1067
22/50 [============>.................] - ETA: 5s - loss: 0.2397 - mse: 0.0190 - mae: 0.1066
23/50 [============>.................] - ETA: 4s - loss: 0.2399 - mse: 0.0190 - mae: 0.1067
24/50 [=============>................] - ETA: 4s - loss: 0.2400 - mse: 0.0190 - mae: 0.1068
25/50 [==============>...............] - ETA: 4s - loss: 0.2397 - mse: 0.0190 - mae: 0.1067
26/50 [==============>...............] - ETA: 4s - loss: 0.2392 - mse: 0.0189 - mae: 0.1065
27/50 [===============>..............] - ETA: 4s - loss: 0.2386 - mse: 0.0188 - mae: 0.1063
28/50 [===============>..............] - ETA: 3s - loss: 0.2381 - mse: 0.0188 - mae: 0.1062
29/50 [================>.............] - ETA: 3s - loss: 0.2376 - mse: 0.0187 - mae: 0.1060
30/50 [=================>............] - ETA: 3s - loss: 0.2371 - mse: 0.0187 - mae: 0.1058
31/50 [=================>............] - ETA: 3s - loss: 0.2368 - mse: 0.0187 - mae: 0.1056
32/50 [==================>...........] - ETA: 3s - loss: 0.2369 - mse: 0.0187 - mae: 0.1057
33/50 [==================>...........] - ETA: 3s - loss: 0.2373 - mse: 0.0187 - mae: 0.1058
34/50 [===================>..........] - ETA: 2s - loss: 0.2371 - mse: 0.0187 - mae: 0.1058
35/50 [====================>.........] - ETA: 2s - loss: 0.2368 - mse: 0.0186 - mae: 0.1057
36/50 [====================>.........] - ETA: 2s - loss: 0.2363 - mse: 0.0186 - mae: 0.1055
37/50 [=====================>........] - ETA: 2s - loss: 0.2359 - mse: 0.0185 - mae: 0.1054
38/50 [=====================>........] - ETA: 2s - loss: 0.2356 - mse: 0.0185 - mae: 0.1052
39/50 [======================>.......] - ETA: 1s - loss: 0.2355 - mse: 0.0185 - mae: 0.1052
40/50 [=======================>......] - ETA: 1s - loss: 0.2357 - mse: 0.0185 - mae: 0.1053
41/50 [=======================>......] - ETA: 1s - loss: 0.2356 - mse: 0.0184 - mae: 0.1052
42/50 [========================>.....] - ETA: 1s - loss: 0.2354 - mse: 0.0184 - mae: 0.1052
43/50 [========================>.....] - ETA: 1s - loss: 0.2349 - mse: 0.0184 - mae: 0.1050
44/50 [=========================>....] - ETA: 1s - loss: 0.2346 - mse: 0.0183 - mae: 0.1049
45/50 [==========================>...] - ETA: 0s - loss: 0.2342 - mse: 0.0183 - mae: 0.1047
46/50 [==========================>...] - ETA: 0s - loss: 0.2338 - mse: 0.0182 - mae: 0.1046
47/50 [===========================>..] - ETA: 0s - loss: 0.2335 - mse: 0.0182 - mae: 0.1044
48/50 [===========================>..] - ETA: 0s - loss: 0.2332 - mse: 0.0182 - mae: 0.1043
49/50 [============================>.] - ETA: 0s - loss: 0.2333 - mse: 0.0182 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2336 - mse: 0.0182 - mae: 0.1045
50/50 [==============================] - 9s 179ms/step - loss: 0.2336 - mse: 0.0182 - mae: 0.1045
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2281 - mse: 0.0169 - mae: 0.1024
 2/50 [>.............................] - ETA: 8s - loss: 0.2230 - mse: 0.0166 - mae: 0.1005
 3/50 [>.............................] - ETA: 8s - loss: 0.2219 - mse: 0.0166 - mae: 0.0999
 4/50 [=>............................] - ETA: 8s - loss: 0.2265 - mse: 0.0170 - mae: 0.1022
 5/50 [==>...........................] - ETA: 8s - loss: 0.2306 - mse: 0.0174 - mae: 0.1034
 6/50 [==>...........................] - ETA: 7s - loss: 0.2288 - mse: 0.0172 - mae: 0.1025
 7/50 [===>..........................] - ETA: 7s - loss: 0.2278 - mse: 0.0171 - mae: 0.1021
 8/50 [===>..........................] - ETA: 7s - loss: 0.2303 - mse: 0.0173 - mae: 0.1028
 9/50 [====>.........................] - ETA: 7s - loss: 0.2306 - mse: 0.0173 - mae: 0.1032
10/50 [=====>........................] - ETA: 7s - loss: 0.2287 - mse: 0.0172 - mae: 0.1025
11/50 [=====>........................] - ETA: 6s - loss: 0.2274 - mse: 0.0170 - mae: 0.1021
12/50 [======>.......................] - ETA: 6s - loss: 0.2275 - mse: 0.0170 - mae: 0.1021
13/50 [======>.......................] - ETA: 6s - loss: 0.2285 - mse: 0.0171 - mae: 0.1024
14/50 [=======>......................] - ETA: 6s - loss: 0.2284 - mse: 0.0171 - mae: 0.1024
15/50 [========>.....................] - ETA: 6s - loss: 0.2270 - mse: 0.0169 - mae: 0.1018
16/50 [========>.....................] - ETA: 6s - loss: 0.2259 - mse: 0.0168 - mae: 0.1014
17/50 [=========>....................] - ETA: 5s - loss: 0.2248 - mse: 0.0167 - mae: 0.1010
18/50 [=========>....................] - ETA: 5s - loss: 0.2243 - mse: 0.0167 - mae: 0.1008
19/50 [==========>...................] - ETA: 5s - loss: 0.2236 - mse: 0.0166 - mae: 0.1005
20/50 [===========>..................] - ETA: 5s - loss: 0.2231 - mse: 0.0165 - mae: 0.1003
21/50 [===========>..................] - ETA: 5s - loss: 0.2232 - mse: 0.0165 - mae: 0.1003
22/50 [============>.................] - ETA: 5s - loss: 0.2233 - mse: 0.0165 - mae: 0.1004
23/50 [============>.................] - ETA: 4s - loss: 0.2232 - mse: 0.0165 - mae: 0.1003
24/50 [=============>................] - ETA: 4s - loss: 0.2228 - mse: 0.0164 - mae: 0.1001
25/50 [==============>...............] - ETA: 4s - loss: 0.2222 - mse: 0.0163 - mae: 0.0999
26/50 [==============>...............] - ETA: 4s - loss: 0.2216 - mse: 0.0163 - mae: 0.0997
27/50 [===============>..............] - ETA: 4s - loss: 0.2214 - mse: 0.0162 - mae: 0.0995
28/50 [===============>..............] - ETA: 4s - loss: 0.2212 - mse: 0.0162 - mae: 0.0994
29/50 [================>.............] - ETA: 3s - loss: 0.2210 - mse: 0.0161 - mae: 0.0993
30/50 [=================>............] - ETA: 3s - loss: 0.2204 - mse: 0.0160 - mae: 0.0990
31/50 [=================>............] - ETA: 3s - loss: 0.2198 - mse: 0.0160 - mae: 0.0988
32/50 [==================>...........] - ETA: 3s - loss: 0.2192 - mse: 0.0159 - mae: 0.0985
33/50 [==================>...........] - ETA: 3s - loss: 0.2188 - mse: 0.0158 - mae: 0.0983
34/50 [===================>..........] - ETA: 2s - loss: 0.2186 - mse: 0.0158 - mae: 0.0982
35/50 [====================>.........] - ETA: 2s - loss: 0.2184 - mse: 0.0158 - mae: 0.0981
36/50 [====================>.........] - ETA: 2s - loss: 0.2182 - mse: 0.0157 - mae: 0.0980
37/50 [=====================>........] - ETA: 2s - loss: 0.2180 - mse: 0.0157 - mae: 0.0979
38/50 [=====================>........] - ETA: 2s - loss: 0.2176 - mse: 0.0156 - mae: 0.0977
39/50 [======================>.......] - ETA: 1s - loss: 0.2171 - mse: 0.0156 - mae: 0.0974
40/50 [=======================>......] - ETA: 1s - loss: 0.2165 - mse: 0.0155 - mae: 0.0972
41/50 [=======================>......] - ETA: 1s - loss: 0.2160 - mse: 0.0154 - mae: 0.0969
42/50 [========================>.....] - ETA: 1s - loss: 0.2155 - mse: 0.0153 - mae: 0.0966
43/50 [========================>.....] - ETA: 1s - loss: 0.2152 - mse: 0.0153 - mae: 0.0964
44/50 [=========================>....] - ETA: 1s - loss: 0.2152 - mse: 0.0153 - mae: 0.0965
45/50 [==========================>...] - ETA: 0s - loss: 0.2150 - mse: 0.0152 - mae: 0.0963
46/50 [==========================>...] - ETA: 0s - loss: 0.2144 - mse: 0.0152 - mae: 0.0960
47/50 [===========================>..] - ETA: 0s - loss: 0.2138 - mse: 0.0151 - mae: 0.0957
48/50 [===========================>..] - ETA: 0s - loss: 0.2133 - mse: 0.0150 - mae: 0.0954
49/50 [============================>.] - ETA: 0s - loss: 0.2127 - mse: 0.0149 - mae: 0.0951
50/50 [==============================] - ETA: 0s - loss: 0.2120 - mse: 0.0148 - mae: 0.0948
50/50 [==============================] - 9s 179ms/step - loss: 0.2120 - mse: 0.0148 - mae: 0.0948
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1758 - mse: 0.0108 - mae: 0.0768
 2/50 [>.............................] - ETA: 13s - loss: 0.1729 - mse: 0.0103 - mae: 0.0755
 3/50 [>.............................] - ETA: 10s - loss: 0.1753 - mse: 0.0105 - mae: 0.0762
 4/50 [=>............................] - ETA: 8s - loss: 0.1775 - mse: 0.0106 - mae: 0.0772 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1777 - mse: 0.0105 - mae: 0.0773
 6/50 [==>...........................] - ETA: 7s - loss: 0.1779 - mse: 0.0105 - mae: 0.0776
 7/50 [===>..........................] - ETA: 7s - loss: 0.1834 - mse: 0.0109 - mae: 0.0796
 8/50 [===>..........................] - ETA: 7s - loss: 0.1860 - mse: 0.0111 - mae: 0.0805
 9/50 [====>.........................] - ETA: 7s - loss: 0.1844 - mse: 0.0109 - mae: 0.0797
10/50 [=====>........................] - ETA: 7s - loss: 0.1820 - mse: 0.0107 - mae: 0.0787
11/50 [=====>........................] - ETA: 7s - loss: 0.1798 - mse: 0.0105 - mae: 0.0778
12/50 [======>.......................] - ETA: 7s - loss: 0.1795 - mse: 0.0104 - mae: 0.0778
13/50 [======>.......................] - ETA: 6s - loss: 0.1813 - mse: 0.0105 - mae: 0.0787
14/50 [=======>......................] - ETA: 6s - loss: 0.1836 - mse: 0.0107 - mae: 0.0797
15/50 [========>.....................] - ETA: 6s - loss: 0.1856 - mse: 0.0109 - mae: 0.0802
16/50 [========>.....................] - ETA: 6s - loss: 0.1837 - mse: 0.0107 - mae: 0.0794
17/50 [=========>....................] - ETA: 6s - loss: 0.1818 - mse: 0.0105 - mae: 0.0786
18/50 [=========>....................] - ETA: 5s - loss: 0.1821 - mse: 0.0105 - mae: 0.0785
19/50 [==========>...................] - ETA: 5s - loss: 0.1826 - mse: 0.0105 - mae: 0.0787
20/50 [===========>..................] - ETA: 5s - loss: 0.1826 - mse: 0.0105 - mae: 0.0788
21/50 [===========>..................] - ETA: 5s - loss: 0.1817 - mse: 0.0104 - mae: 0.0784
22/50 [============>.................] - ETA: 5s - loss: 0.1801 - mse: 0.0102 - mae: 0.0777
23/50 [============>.................] - ETA: 4s - loss: 0.1784 - mse: 0.0101 - mae: 0.0770
24/50 [=============>................] - ETA: 4s - loss: 0.1778 - mse: 0.0100 - mae: 0.0769
25/50 [==============>...............] - ETA: 4s - loss: 0.1789 - mse: 0.0101 - mae: 0.0773
26/50 [==============>...............] - ETA: 4s - loss: 0.1779 - mse: 0.0100 - mae: 0.0768
27/50 [===============>..............] - ETA: 4s - loss: 0.1769 - mse: 0.0099 - mae: 0.0763
28/50 [===============>..............] - ETA: 3s - loss: 0.1763 - mse: 0.0098 - mae: 0.0761
29/50 [================>.............] - ETA: 3s - loss: 0.1764 - mse: 0.0098 - mae: 0.0761
30/50 [=================>............] - ETA: 3s - loss: 0.1758 - mse: 0.0097 - mae: 0.0758
31/50 [=================>............] - ETA: 3s - loss: 0.1745 - mse: 0.0096 - mae: 0.0752
32/50 [==================>...........] - ETA: 3s - loss: 0.1731 - mse: 0.0095 - mae: 0.0746
33/50 [==================>...........] - ETA: 3s - loss: 0.1721 - mse: 0.0094 - mae: 0.0742
34/50 [===================>..........] - ETA: 2s - loss: 0.1728 - mse: 0.0094 - mae: 0.0745
35/50 [====================>.........] - ETA: 2s - loss: 0.1727 - mse: 0.0094 - mae: 0.0744
36/50 [====================>.........] - ETA: 2s - loss: 0.1713 - mse: 0.0093 - mae: 0.0738
37/50 [=====================>........] - ETA: 2s - loss: 0.1706 - mse: 0.0092 - mae: 0.0735
38/50 [=====================>........] - ETA: 2s - loss: 0.1707 - mse: 0.0092 - mae: 0.0735
39/50 [======================>.......] - ETA: 1s - loss: 0.1700 - mse: 0.0091 - mae: 0.0731
40/50 [=======================>......] - ETA: 1s - loss: 0.1693 - mse: 0.0090 - mae: 0.0729
41/50 [=======================>......] - ETA: 1s - loss: 0.1685 - mse: 0.0090 - mae: 0.0725
42/50 [========================>.....] - ETA: 1s - loss: 0.1686 - mse: 0.0089 - mae: 0.0725
43/50 [========================>.....] - ETA: 1s - loss: 0.1677 - mse: 0.0089 - mae: 0.0722
44/50 [=========================>....] - ETA: 1s - loss: 0.1667 - mse: 0.0088 - mae: 0.0717
45/50 [==========================>...] - ETA: 0s - loss: 0.1660 - mse: 0.0087 - mae: 0.0714
46/50 [==========================>...] - ETA: 0s - loss: 0.1656 - mse: 0.0087 - mae: 0.0712
47/50 [===========================>..] - ETA: 0s - loss: 0.1645 - mse: 0.0086 - mae: 0.0707
48/50 [===========================>..] - ETA: 0s - loss: 0.1634 - mse: 0.0085 - mae: 0.0702
49/50 [============================>.] - ETA: 0s - loss: 0.1627 - mse: 0.0084 - mae: 0.0699
50/50 [==============================] - ETA: 0s - loss: 0.1616 - mse: 0.0083 - mae: 0.0694
50/50 [==============================] - 9s 180ms/step - loss: 0.1616 - mse: 0.0083 - mae: 0.0694
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1512 - mse: 0.0069 - mae: 0.0649
 2/50 [>.............................] - ETA: 8s - loss: 0.1422 - mse: 0.0061 - mae: 0.0609
 3/50 [>.............................] - ETA: 8s - loss: 0.1385 - mse: 0.0057 - mae: 0.0589
 4/50 [=>............................] - ETA: 8s - loss: 0.1339 - mse: 0.0054 - mae: 0.0569
 5/50 [==>...........................] - ETA: 8s - loss: 0.1300 - mse: 0.0052 - mae: 0.0552
 6/50 [==>...........................] - ETA: 7s - loss: 0.1275 - mse: 0.0050 - mae: 0.0538
 7/50 [===>..........................] - ETA: 7s - loss: 0.1228 - mse: 0.0048 - mae: 0.0519
 8/50 [===>..........................] - ETA: 7s - loss: 0.1216 - mse: 0.0047 - mae: 0.0514
 9/50 [====>.........................] - ETA: 7s - loss: 0.1261 - mse: 0.0050 - mae: 0.0535
10/50 [=====>........................] - ETA: 7s - loss: 0.1259 - mse: 0.0050 - mae: 0.0531
11/50 [=====>........................] - ETA: 6s - loss: 0.1277 - mse: 0.0051 - mae: 0.0538
12/50 [======>.......................] - ETA: 6s - loss: 0.1277 - mse: 0.0051 - mae: 0.0538
13/50 [======>.......................] - ETA: 6s - loss: 0.1291 - mse: 0.0051 - mae: 0.0540
14/50 [=======>......................] - ETA: 6s - loss: 0.1280 - mse: 0.0050 - mae: 0.0537
15/50 [========>.....................] - ETA: 6s - loss: 0.1301 - mse: 0.0052 - mae: 0.0546
16/50 [========>.....................] - ETA: 5s - loss: 0.1289 - mse: 0.0051 - mae: 0.0542
17/50 [=========>....................] - ETA: 5s - loss: 0.1310 - mse: 0.0053 - mae: 0.0552
18/50 [=========>....................] - ETA: 5s - loss: 0.1313 - mse: 0.0053 - mae: 0.0553
19/50 [==========>...................] - ETA: 5s - loss: 0.1316 - mse: 0.0053 - mae: 0.0556
20/50 [===========>..................] - ETA: 5s - loss: 0.1315 - mse: 0.0053 - mae: 0.0554
21/50 [===========>..................] - ETA: 5s - loss: 0.1309 - mse: 0.0052 - mae: 0.0552
22/50 [============>.................] - ETA: 5s - loss: 0.1309 - mse: 0.0052 - mae: 0.0550
23/50 [============>.................] - ETA: 4s - loss: 0.1296 - mse: 0.0051 - mae: 0.0544
24/50 [=============>................] - ETA: 4s - loss: 0.1287 - mse: 0.0051 - mae: 0.0540
25/50 [==============>...............] - ETA: 4s - loss: 0.1289 - mse: 0.0051 - mae: 0.0542
26/50 [==============>...............] - ETA: 4s - loss: 0.1284 - mse: 0.0050 - mae: 0.0540
27/50 [===============>..............] - ETA: 4s - loss: 0.1274 - mse: 0.0050 - mae: 0.0535
28/50 [===============>..............] - ETA: 3s - loss: 0.1262 - mse: 0.0049 - mae: 0.0530
29/50 [================>.............] - ETA: 3s - loss: 0.1275 - mse: 0.0050 - mae: 0.0536
30/50 [=================>............] - ETA: 3s - loss: 0.1264 - mse: 0.0049 - mae: 0.0532
31/50 [=================>............] - ETA: 3s - loss: 0.1269 - mse: 0.0049 - mae: 0.0534
32/50 [==================>...........] - ETA: 3s - loss: 0.1272 - mse: 0.0049 - mae: 0.0536
33/50 [==================>...........] - ETA: 3s - loss: 0.1262 - mse: 0.0049 - mae: 0.0532
34/50 [===================>..........] - ETA: 2s - loss: 0.1260 - mse: 0.0048 - mae: 0.0532
35/50 [====================>.........] - ETA: 2s - loss: 0.1252 - mse: 0.0048 - mae: 0.0529
36/50 [====================>.........] - ETA: 2s - loss: 0.1250 - mse: 0.0048 - mae: 0.0527
37/50 [=====================>........] - ETA: 2s - loss: 0.1244 - mse: 0.0047 - mae: 0.0525
38/50 [=====================>........] - ETA: 2s - loss: 0.1234 - mse: 0.0046 - mae: 0.0521
39/50 [======================>.......] - ETA: 1s - loss: 0.1227 - mse: 0.0046 - mae: 0.0517
40/50 [=======================>......] - ETA: 1s - loss: 0.1222 - mse: 0.0046 - mae: 0.0516
41/50 [=======================>......] - ETA: 1s - loss: 0.1219 - mse: 0.0045 - mae: 0.0514
42/50 [========================>.....] - ETA: 1s - loss: 0.1207 - mse: 0.0045 - mae: 0.0510
43/50 [========================>.....] - ETA: 1s - loss: 0.1200 - mse: 0.0044 - mae: 0.0506
44/50 [=========================>....] - ETA: 1s - loss: 0.1191 - mse: 0.0044 - mae: 0.0503
45/50 [==========================>...] - ETA: 0s - loss: 0.1189 - mse: 0.0043 - mae: 0.0502
46/50 [==========================>...] - ETA: 0s - loss: 0.1181 - mse: 0.0043 - mae: 0.0498
47/50 [===========================>..] - ETA: 0s - loss: 0.1175 - mse: 0.0043 - mae: 0.0496
