
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253544: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533128: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561823: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561880: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561898: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562036: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580979: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.395578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8762 - mse: 0.8932 - mae: 0.8035
 2/50 [>.............................] - ETA: 3s - loss: 1.6073 - mse: 0.6801 - mae: 0.6903 
 3/50 [>.............................] - ETA: 3s - loss: 1.3878 - mse: 0.5329 - mae: 0.5891
 4/50 [=>............................] - ETA: 3s - loss: 1.2000 - mse: 0.4317 - mae: 0.5107
 5/50 [==>...........................] - ETA: 3s - loss: 1.0869 - mse: 0.3707 - mae: 0.4635
 6/50 [==>...........................] - ETA: 3s - loss: 1.0060 - mse: 0.3267 - mae: 0.4295
 7/50 [===>..........................] - ETA: 3s - loss: 0.9516 - mse: 0.2951 - mae: 0.4062
 8/50 [===>..........................] - ETA: 3s - loss: 0.9081 - mse: 0.2702 - mae: 0.3880
 9/50 [====>.........................] - ETA: 3s - loss: 0.8692 - mse: 0.2492 - mae: 0.3713
10/50 [=====>........................] - ETA: 3s - loss: 0.8327 - mse: 0.2309 - mae: 0.3550
46/50 [==========================>...] - ETA: 0s - loss: 0.4191 - mse: 0.0730 - mae: 0.1775
47/50 [===========================>..] - ETA: 0s - loss: 0.4155 - mse: 0.0719 - mae: 0.1759
48/50 [===========================>..] - ETA: 0s - loss: 0.4118 - mse: 0.0708 - mae: 0.1743
49/50 [============================>.] - ETA: 0s - loss: 0.4083 - mse: 0.0697 - mae: 0.1728
50/50 [==============================] - ETA: 0s - loss: 0.4050 - mse: 0.0687 - mae: 0.1713
50/50 [==============================] - 5s 78ms/step - loss: 0.4050 - mse: 0.0687 - mae: 0.1713
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2393 - mse: 0.0195 - mae: 0.0988
 2/50 [>.............................] - ETA: 3s - loss: 0.2390 - mse: 0.0197 - mae: 0.0988
 3/50 [>.............................] - ETA: 3s - loss: 0.2404 - mse: 0.0199 - mae: 0.0994
 4/50 [=>............................] - ETA: 3s - loss: 0.2408 - mse: 0.0199 - mae: 0.0995
 5/50 [==>...........................] - ETA: 3s - loss: 0.2397 - mse: 0.0197 - mae: 0.0990
 7/50 [===>..........................] - ETA: 3s - loss: 0.2392 - mse: 0.0197 - mae: 0.0987
 8/50 [===>..........................] - ETA: 3s - loss: 0.2384 - mse: 0.0196 - mae: 0.0983
 9/50 [====>.........................] - ETA: 3s - loss: 0.2380 - mse: 0.0195 - mae: 0.0981
10/50 [=====>........................] - ETA: 3s - loss: 0.2380 - mse: 0.0195 - mae: 0.0981
11/50 [=====>........................] - ETA: 3s - loss: 0.2375 - mse: 0.0194 - mae: 0.0979
12/50 [======>.......................] - ETA: 2s - loss: 0.2370 - mse: 0.0194 - mae: 0.0977
14/50 [=======>......................] - ETA: 2s - loss: 0.2365 - mse: 0.0193 - mae: 0.0975
15/50 [========>.....................] - ETA: 2s - loss: 0.2363 - mse: 0.0193 - mae: 0.0974
16/50 [========>.....................] - ETA: 2s - loss: 0.2363 - mse: 0.0193 - mae: 0.0974
17/50 [=========>....................] - ETA: 2s - loss: 0.2361 - mse: 0.0193 - mae: 0.0974
18/50 [=========>....................] - ETA: 2s - loss: 0.2357 - mse: 0.0193 - mae: 0.0972
19/50 [==========>...................] - ETA: 2s - loss: 0.2357 - mse: 0.0193 - mae: 0.0971
20/50 [===========>..................] - ETA: 2s - loss: 0.2358 - mse: 0.0193 - mae: 0.0972
21/50 [===========>..................] - ETA: 2s - loss: 0.2358 - mse: 0.0193 - mae: 0.0971
22/50 [============>.................] - ETA: 2s - loss: 0.2356 - mse: 0.0193 - mae: 0.0970
23/50 [============>.................] - ETA: 2s - loss: 0.2353 - mse: 0.0192 - mae: 0.0969
24/50 [=============>................] - ETA: 2s - loss: 0.2351 - mse: 0.0192 - mae: 0.0968
26/50 [==============>...............] - ETA: 1s - loss: 0.2347 - mse: 0.0192 - mae: 0.0966
27/50 [===============>..............] - ETA: 1s - loss: 0.2346 - mse: 0.0192 - mae: 0.0965
28/50 [===============>..............] - ETA: 1s - loss: 0.2344 - mse: 0.0191 - mae: 0.0964
29/50 [================>.............] - ETA: 1s - loss: 0.2342 - mse: 0.0191 - mae: 0.0963
30/50 [=================>............] - ETA: 1s - loss: 0.2341 - mse: 0.0191 - mae: 0.0963
31/50 [=================>............] - ETA: 1s - loss: 0.2340 - mse: 0.0191 - mae: 0.0962
32/50 [==================>...........] - ETA: 1s - loss: 0.2338 - mse: 0.0191 - mae: 0.0961
33/50 [==================>...........] - ETA: 1s - loss: 0.2335 - mse: 0.0190 - mae: 0.0960
34/50 [===================>..........] - ETA: 1s - loss: 0.2334 - mse: 0.0190 - mae: 0.0959
35/50 [====================>.........] - ETA: 1s - loss: 0.2333 - mse: 0.0190 - mae: 0.0958
36/50 [====================>.........] - ETA: 1s - loss: 0.2331 - mse: 0.0190 - mae: 0.0957
37/50 [=====================>........] - ETA: 1s - loss: 0.2329 - mse: 0.0190 - mae: 0.0956
38/50 [=====================>........] - ETA: 0s - loss: 0.2327 - mse: 0.0190 - mae: 0.0955
39/50 [======================>.......] - ETA: 0s - loss: 0.2325 - mse: 0.0189 - mae: 0.0954
40/50 [=======================>......] - ETA: 0s - loss: 0.2324 - mse: 0.0189 - mae: 0.0953
41/50 [=======================>......] - ETA: 0s - loss: 0.2322 - mse: 0.0189 - mae: 0.0952
42/50 [========================>.....] - ETA: 0s - loss: 0.2321 - mse: 0.0189 - mae: 0.0951
43/50 [========================>.....] - ETA: 0s - loss: 0.2319 - mse: 0.0189 - mae: 0.0951
44/50 [=========================>....] - ETA: 0s - loss: 0.2318 - mse: 0.0189 - mae: 0.0950
45/50 [==========================>...] - ETA: 0s - loss: 0.2318 - mse: 0.0189 - mae: 0.0950
46/50 [==========================>...] - ETA: 0s - loss: 0.2317 - mse: 0.0189 - mae: 0.0949
47/50 [===========================>..] - ETA: 0s - loss: 0.2316 - mse: 0.0188 - mae: 0.0949
48/50 [===========================>..] - ETA: 0s - loss: 0.2315 - mse: 0.0188 - mae: 0.0948
49/50 [============================>.] - ETA: 0s - loss: 0.2313 - mse: 0.0188 - mae: 0.0947
50/50 [==============================] - ETA: 0s - loss: 0.2311 - mse: 0.0188 - mae: 0.0946
50/50 [==============================] - 4s 78ms/step - loss: 0.2311 - mse: 0.0188 - mae: 0.0946
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.2264 - mse: 0.0184 - mae: 0.0920
 2/50 [>.............................] - ETA: 3s - loss: 0.2251 - mse: 0.0182 - mae: 0.0914
 3/50 [>.............................] - ETA: 3s - loss: 0.2236 - mse: 0.0180 - mae: 0.0907
 4/50 [=>............................] - ETA: 3s - loss: 0.2237 - mse: 0.0180 - mae: 0.0907
 5/50 [==>...........................] - ETA: 3s - loss: 0.2233 - mse: 0.0179 - mae: 0.0906
 6/50 [==>...........................] - ETA: 3s - loss: 0.2237 - mse: 0.0180 - mae: 0.0908
 7/50 [===>..........................] - ETA: 3s - loss: 0.2233 - mse: 0.0179 - mae: 0.0906
 8/50 [===>..........................] - ETA: 3s - loss: 0.2233 - mse: 0.0180 - mae: 0.0907
 9/50 [====>.........................] - ETA: 3s - loss: 0.2228 - mse: 0.0179 - mae: 0.0905
10/50 [=====>........................] - ETA: 3s - loss: 0.2225 - mse: 0.0179 - mae: 0.0904
11/50 [=====>........................] - ETA: 3s - loss: 0.2227 - mse: 0.0179 - mae: 0.0905
12/50 [======>.......................] - ETA: 2s - loss: 0.2222 - mse: 0.0179 - mae: 0.0903
13/50 [======>.......................] - ETA: 2s - loss: 0.2222 - mse: 0.0178 - mae: 0.0903
14/50 [=======>......................] - ETA: 2s - loss: 0.2218 - mse: 0.0178 - mae: 0.0902
15/50 [========>.....................] - ETA: 2s - loss: 0.2215 - mse: 0.0177 - mae: 0.0901
16/50 [========>.....................] - ETA: 2s - loss: 0.2213 - mse: 0.0177 - mae: 0.0901
17/50 [=========>....................] - ETA: 2s - loss: 0.2211 - mse: 0.0177 - mae: 0.0901
18/50 [=========>....................] - ETA: 2s - loss: 0.2209 - mse: 0.0177 - mae: 0.0900
19/50 [==========>...................] - ETA: 2s - loss: 0.2205 - mse: 0.0176 - mae: 0.0899
20/50 [===========>..................] - ETA: 2s - loss: 0.2201 - mse: 0.0176 - mae: 0.0898
21/50 [===========>..................] - ETA: 2s - loss: 0.2197 - mse: 0.0175 - mae: 0.0897
22/50 [============>.................] - ETA: 2s - loss: 0.2193 - mse: 0.0174 - mae: 0.0896
23/50 [============>.................] - ETA: 2s - loss: 0.2191 - mse: 0.0174 - mae: 0.0895
24/50 [=============>................] - ETA: 1s - loss: 0.2188 - mse: 0.0173 - mae: 0.0895
25/50 [==============>...............] - ETA: 1s - loss: 0.2185 - mse: 0.0173 - mae: 0.0894
26/50 [==============>...............] - ETA: 1s - loss: 0.2180 - mse: 0.0172 - mae: 0.0893
27/50 [===============>..............] - ETA: 1s - loss: 0.2177 - mse: 0.0171 - mae: 0.0892
28/50 [===============>..............] - ETA: 1s - loss: 0.2174 - mse: 0.0171 - mae: 0.0891
29/50 [================>.............] - ETA: 1s - loss: 0.2170 - mse: 0.0170 - mae: 0.0890
30/50 [=================>............] - ETA: 1s - loss: 0.2167 - mse: 0.0170 - mae: 0.0889
31/50 [=================>............] - ETA: 1s - loss: 0.2162 - mse: 0.0169 - mae: 0.0888
32/50 [==================>...........] - ETA: 1s - loss: 0.2157 - mse: 0.0168 - mae: 0.0886
33/50 [==================>...........] - ETA: 1s - loss: 0.2152 - mse: 0.0167 - mae: 0.0884
34/50 [===================>..........] - ETA: 1s - loss: 0.2145 - mse: 0.0166 - mae: 0.0881
35/50 [====================>.........] - ETA: 1s - loss: 0.2139 - mse: 0.0165 - mae: 0.0879
36/50 [====================>.........] - ETA: 1s - loss: 0.2134 - mse: 0.0165 - mae: 0.0877
37/50 [=====================>........] - ETA: 0s - loss: 0.2129 - mse: 0.0164 - mae: 0.0876
38/50 [=====================>........] - ETA: 0s - loss: 0.2123 - mse: 0.0163 - mae: 0.0873
39/50 [======================>.......] - ETA: 0s - loss: 0.2116 - mse: 0.0162 - mae: 0.0871
40/50 [=======================>......] - ETA: 0s - loss: 0.2108 - mse: 0.0160 - mae: 0.0868
41/50 [=======================>......] - ETA: 0s - loss: 0.2100 - mse: 0.0159 - mae: 0.0865
42/50 [========================>.....] - ETA: 0s - loss: 0.2091 - mse: 0.0158 - mae: 0.0862
43/50 [========================>.....] - ETA: 0s - loss: 0.2081 - mse: 0.0157 - mae: 0.0859
44/50 [=========================>....] - ETA: 0s - loss: 0.2072 - mse: 0.0155 - mae: 0.0856
45/50 [==========================>...] - ETA: 0s - loss: 0.2065 - mse: 0.0154 - mae: 0.0853
46/50 [==========================>...] - ETA: 0s - loss: 0.2060 - mse: 0.0153 - mae: 0.0851
47/50 [===========================>..] - ETA: 0s - loss: 0.2052 - mse: 0.0152 - mae: 0.0848
48/50 [===========================>..] - ETA: 0s - loss: 0.2041 - mse: 0.0151 - mae: 0.0845
49/50 [============================>.] - ETA: 0s - loss: 0.2031 - mse: 0.0149 - mae: 0.0841
50/50 [==============================] - ETA: 0s - loss: 0.2020 - mse: 0.0148 - mae: 0.0837
50/50 [==============================] - 4s 77ms/step - loss: 0.2020 - mse: 0.0148 - mae: 0.0837
Epoch 4/100

 1/50 [..............................] - ETA: 1s - loss: 0.1548 - mse: 0.0079 - mae: 0.0659
 2/50 [>.............................] - ETA: 5s - loss: 0.1603 - mse: 0.0085 - mae: 0.0677
 3/50 [>.............................] - ETA: 4s - loss: 0.1622 - mse: 0.0085 - mae: 0.0680
 4/50 [=>............................] - ETA: 4s - loss: 0.1576 - mse: 0.0082 - mae: 0.0665
 5/50 [==>...........................] - ETA: 3s - loss: 0.1533 - mse: 0.0079 - mae: 0.0651
 6/50 [==>...........................] - ETA: 3s - loss: 0.1514 - mse: 0.0077 - mae: 0.0646
 7/50 [===>..........................] - ETA: 3s - loss: 0.1510 - mse: 0.0077 - mae: 0.0644
 8/50 [===>..........................] - ETA: 3s - loss: 0.1510 - mse: 0.0076 - mae: 0.0642
 9/50 [====>.........................] - ETA: 3s - loss: 0.1490 - mse: 0.0074 - mae: 0.0634
10/50 [=====>........................] - ETA: 3s - loss: 0.1471 - mse: 0.0073 - mae: 0.0627
11/50 [=====>........................] - ETA: 3s - loss: 0.1464 - mse: 0.0072 - mae: 0.0625
12/50 [======>.......................] - ETA: 3s - loss: 0.1448 - mse: 0.0070 - mae: 0.0620
14/50 [=======>......................] - ETA: 2s - loss: 0.1409 - mse: 0.0067 - mae: 0.0605
15/50 [========>.....................] - ETA: 2s - loss: 0.1397 - mse: 0.0066 - mae: 0.0599
16/50 [========>.....................] - ETA: 2s - loss: 0.1392 - mse: 0.0066 - mae: 0.0595
17/50 [=========>....................] - ETA: 2s - loss: 0.1386 - mse: 0.0065 - mae: 0.0591
18/50 [=========>....................] - ETA: 2s - loss: 0.1372 - mse: 0.0064 - mae: 0.0585
19/50 [==========>...................] - ETA: 2s - loss: 0.1358 - mse: 0.0063 - mae: 0.0579
20/50 [===========>..................] - ETA: 2s - loss: 0.1357 - mse: 0.0062 - mae: 0.0580
21/50 [===========>..................] - ETA: 2s - loss: 0.1350 - mse: 0.0062 - mae: 0.0578
22/50 [============>.................] - ETA: 2s - loss: 0.1342 - mse: 0.0061 - mae: 0.0574
23/50 [============>.................] - ETA: 2s - loss: 0.1326 - mse: 0.0060 - mae: 0.0568
25/50 [==============>...............] - ETA: 1s - loss: 0.1303 - mse: 0.0058 - mae: 0.0559
26/50 [==============>...............] - ETA: 1s - loss: 0.1300 - mse: 0.0058 - mae: 0.0559
27/50 [===============>..............] - ETA: 1s - loss: 0.1290 - mse: 0.0057 - mae: 0.0555
28/50 [===============>..............] - ETA: 1s - loss: 0.1278 - mse: 0.0056 - mae: 0.0549
29/50 [================>.............] - ETA: 1s - loss: 0.1265 - mse: 0.0055 - mae: 0.0544
30/50 [=================>............] - ETA: 1s - loss: 0.1260 - mse: 0.0055 - mae: 0.0542
31/50 [=================>............] - ETA: 1s - loss: 0.1256 - mse: 0.0054 - mae: 0.0540
32/50 [==================>...........] - ETA: 1s - loss: 0.1251 - mse: 0.0054 - mae: 0.0538
33/50 [==================>...........] - ETA: 1s - loss: 0.1239 - mse: 0.0053 - mae: 0.0533
34/50 [===================>..........] - ETA: 1s - loss: 0.1228 - mse: 0.0052 - mae: 0.0528
35/50 [====================>.........] - ETA: 1s - loss: 0.1216 - mse: 0.0051 - mae: 0.0523
36/50 [====================>.........] - ETA: 1s - loss: 0.1212 - mse: 0.0051 - mae: 0.0521
38/50 [=====================>........] - ETA: 0s - loss: 0.1201 - mse: 0.0050 - mae: 0.0516
39/50 [======================>.......] - ETA: 0s - loss: 0.1192 - mse: 0.0049 - mae: 0.0511
40/50 [=======================>......] - ETA: 0s - loss: 0.1183 - mse: 0.0049 - mae: 0.0507
41/50 [=======================>......] - ETA: 0s - loss: 0.1180 - mse: 0.0048 - mae: 0.0506
42/50 [========================>.....] - ETA: 0s - loss: 0.1178 - mse: 0.0048 - mae: 0.0505
43/50 [========================>.....] - ETA: 0s - loss: 0.1172 - mse: 0.0048 - mae: 0.0503
44/50 [=========================>....] - ETA: 0s - loss: 0.1168 - mse: 0.0047 - mae: 0.0501
45/50 [==========================>...] - ETA: 0s - loss: 0.1167 - mse: 0.0047 - mae: 0.0501
47/50 [===========================>..] - ETA: 0s - loss: 0.1151 - mse: 0.0046 - mae: 0.0494
48/50 [===========================>..] - ETA: 0s - loss: 0.1154 - mse: 0.0046 - mae: 0.0495
49/50 [============================>.] - ETA: 0s - loss: 0.1144 - mse: 0.0045 - mae: 0.0491
50/50 [==============================] - ETA: 0s - loss: 0.1140 - mse: 0.0045 - mae: 0.0490
50/50 [==============================] - 4s 78ms/step - loss: 0.1140 - mse: 0.0045 - mae: 0.0490
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.1383 - mse: 0.0051 - mae: 0.0606
 2/50 [>.............................] - ETA: 3s - loss: 0.1081 - mse: 0.0035 - mae: 0.0473
 3/50 [>.............................] - ETA: 3s - loss: 0.1373 - mse: 0.0058 - mae: 0.0593
 4/50 [=>............................] - ETA: 3s - loss: 0.1304 - mse: 0.0053 - mae: 0.0565
 5/50 [==>...........................] - ETA: 3s - loss: 0.1474 - mse: 0.0066 - mae: 0.0640
 6/50 [==>...........................] - ETA: 3s - loss: 0.1608 - mse: 0.0078 - mae: 0.0698
 7/50 [===>..........................] - ETA: 3s - loss: 0.1500 - mse: 0.0070 - mae: 0.0652
 9/50 [====>.........................] - ETA: 3s - loss: 0.1681 - mse: 0.0086 - mae: 0.0747
10/50 [=====>........................] - ETA: 3s - loss: 0.1612 - mse: 0.0081 - mae: 0.0715
11/50 [=====>........................] - ETA: 2s - loss: 0.1636 - mse: 0.0082 - mae: 0.0728
12/50 [======>.......................] - ETA: 2s - loss: 0.1665 - mse: 0.0084 - mae: 0.0743
13/50 [======>.......................] - ETA: 2s - loss: 0.1634 - mse: 0.0081 - mae: 0.0724
14/50 [=======>......................] - ETA: 2s - loss: 0.1613 - mse: 0.0079 - mae: 0.0715
15/50 [========>.....................] - ETA: 2s - loss: 0.1612 - mse: 0.0079 - mae: 0.0713
16/50 [========>.....................] - ETA: 2s - loss: 0.1596 - mse: 0.0077 - mae: 0.0706
17/50 [=========>....................] - ETA: 2s - loss: 0.1563 - mse: 0.0074 - mae: 0.0691
18/50 [=========>....................] - ETA: 2s - loss: 0.1552 - mse: 0.0073 - mae: 0.0685
19/50 [==========>...................] - ETA: 2s - loss: 0.1545 - mse: 0.0072 - mae: 0.0681
20/50 [===========>..................] - ETA: 2s - loss: 0.1510 - mse: 0.0070 - mae: 0.0665
21/50 [===========>..................] - ETA: 2s - loss: 0.1497 - mse: 0.0068 - mae: 0.0658
22/50 [============>.................] - ETA: 2s - loss: 0.1487 - mse: 0.0067 - mae: 0.0654
23/50 [============>.................] - ETA: 2s - loss: 0.1460 - mse: 0.0065 - mae: 0.0641
24/50 [=============>................] - ETA: 1s - loss: 0.1444 - mse: 0.0064 - mae: 0.0633
25/50 [==============>...............] - ETA: 1s - loss: 0.1431 - mse: 0.0063 - mae: 0.0626
26/50 [==============>...............] - ETA: 1s - loss: 0.1411 - mse: 0.0061 - mae: 0.0618
27/50 [===============>..............] - ETA: 1s - loss: 0.1393 - mse: 0.0060 - mae: 0.0609
28/50 [===============>..............] - ETA: 1s - loss: 0.1379 - mse: 0.0059 - mae: 0.0603
30/50 [=================>............] - ETA: 1s - loss: 0.1346 - mse: 0.0057 - mae: 0.0586
31/50 [=================>............] - ETA: 1s - loss: 0.1332 - mse: 0.0056 - mae: 0.0579
32/50 [==================>...........] - ETA: 1s - loss: 0.1315 - mse: 0.0055 - mae: 0.0572
33/50 [==================>...........] - ETA: 1s - loss: 0.1307 - mse: 0.0054 - mae: 0.0568
34/50 [===================>..........] - ETA: 1s - loss: 0.1293 - mse: 0.0053 - mae: 0.0561
35/50 [====================>.........] - ETA: 1s - loss: 0.1280 - mse: 0.0052 - mae: 0.0555
36/50 [====================>.........] - ETA: 1s - loss: 0.1273 - mse: 0.0052 - mae: 0.0553
37/50 [=====================>........] - ETA: 0s - loss: 0.1259 - mse: 0.0051 - mae: 0.0547
38/50 [=====================>........] - ETA: 0s - loss: 0.1251 - mse: 0.0050 - mae: 0.0543
39/50 [======================>.......] - ETA: 0s - loss: 0.1244 - mse: 0.0050 - mae: 0.0539
40/50 [=======================>......] - ETA: 0s - loss: 0.1231 - mse: 0.0049 - mae: 0.0533
42/50 [========================>.....] - ETA: 0s - loss: 0.1219 - mse: 0.0048 - mae: 0.0527
