
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476630: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430868: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.372094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.372782: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.0122 - mse: 1.0213 - mae: 0.9285
 2/50 [>.............................] - ETA: 10s - loss: 2.3125 - mse: 1.3685 - mae: 1.0208 
 3/50 [>.............................] - ETA: 10s - loss: 2.3824 - mse: 1.4513 - mae: 1.0410
 4/50 [=>............................] - ETA: 9s - loss: 2.3970 - mse: 1.4689 - mae: 1.0448 
 5/50 [==>...........................] - ETA: 9s - loss: 2.2489 - mse: 1.3184 - mae: 0.9575
 6/50 [==>...........................] - ETA: 9s - loss: 2.0759 - mse: 1.1609 - mae: 0.8799
 7/50 [===>..........................] - ETA: 9s - loss: 1.9862 - mse: 1.0725 - mae: 0.8348
 8/50 [===>..........................] - ETA: 9s - loss: 1.9067 - mse: 0.9966 - mae: 0.8049
 9/50 [====>.........................] - ETA: 8s - loss: 1.7996 - mse: 0.9112 - mae: 0.7613
10/50 [=====>........................] - ETA: 8s - loss: 1.6893 - mse: 0.8334 - mae: 0.7148
34/50 [===================>..........] - ETA: 3s - loss: 0.7927 - mse: 0.2855 - mae: 0.3379
35/50 [====================>.........] - ETA: 3s - loss: 0.7778 - mse: 0.2780 - mae: 0.3316
36/50 [====================>.........] - ETA: 3s - loss: 0.7638 - mse: 0.2709 - mae: 0.3257
37/50 [=====================>........] - ETA: 2s - loss: 0.7505 - mse: 0.2642 - mae: 0.3201
38/50 [=====================>........] - ETA: 2s - loss: 0.7379 - mse: 0.2579 - mae: 0.3148
39/50 [======================>.......] - ETA: 2s - loss: 0.7257 - mse: 0.2518 - mae: 0.3096
40/50 [=======================>......] - ETA: 2s - loss: 0.7142 - mse: 0.2461 - mae: 0.3049
41/50 [=======================>......] - ETA: 1s - loss: 0.7035 - mse: 0.2407 - mae: 0.3003
42/50 [========================>.....] - ETA: 1s - loss: 0.6931 - mse: 0.2355 - mae: 0.2960
43/50 [========================>.....] - ETA: 1s - loss: 0.6835 - mse: 0.2306 - mae: 0.2920
44/50 [=========================>....] - ETA: 1s - loss: 0.6741 - mse: 0.2258 - mae: 0.2880
45/50 [==========================>...] - ETA: 1s - loss: 0.6650 - mse: 0.2213 - mae: 0.2842
46/50 [==========================>...] - ETA: 0s - loss: 0.6561 - mse: 0.2169 - mae: 0.2805
47/50 [===========================>..] - ETA: 0s - loss: 0.6475 - mse: 0.2128 - mae: 0.2769
48/50 [===========================>..] - ETA: 0s - loss: 0.6391 - mse: 0.2087 - mae: 0.2734
49/50 [============================>.] - ETA: 0s - loss: 0.6312 - mse: 0.2049 - mae: 0.2701
50/50 [==============================] - ETA: 0s - loss: 0.6239 - mse: 0.2012 - mae: 0.2671
50/50 [==============================] - 12s 215ms/step - loss: 0.6239 - mse: 0.2012 - mae: 0.2671
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.2882 - mse: 0.0243 - mae: 0.1273
 2/50 [>.............................] - ETA: 10s - loss: 0.2762 - mse: 0.0231 - mae: 0.1218
 3/50 [>.............................] - ETA: 10s - loss: 0.2692 - mse: 0.0223 - mae: 0.1192
 4/50 [=>............................] - ETA: 9s - loss: 0.2632 - mse: 0.0217 - mae: 0.1165 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2604 - mse: 0.0213 - mae: 0.1156
 6/50 [==>...........................] - ETA: 9s - loss: 0.2587 - mse: 0.0212 - mae: 0.1148
 7/50 [===>..........................] - ETA: 9s - loss: 0.2578 - mse: 0.0210 - mae: 0.1146
 8/50 [===>..........................] - ETA: 9s - loss: 0.2560 - mse: 0.0209 - mae: 0.1139
 9/50 [====>.........................] - ETA: 8s - loss: 0.2541 - mse: 0.0206 - mae: 0.1132
10/50 [=====>........................] - ETA: 8s - loss: 0.2521 - mse: 0.0205 - mae: 0.1125
11/50 [=====>........................] - ETA: 8s - loss: 0.2515 - mse: 0.0204 - mae: 0.1123
12/50 [======>.......................] - ETA: 8s - loss: 0.2511 - mse: 0.0203 - mae: 0.1121
13/50 [======>.......................] - ETA: 7s - loss: 0.2510 - mse: 0.0203 - mae: 0.1120
14/50 [=======>......................] - ETA: 7s - loss: 0.2502 - mse: 0.0202 - mae: 0.1117
15/50 [========>.....................] - ETA: 7s - loss: 0.2489 - mse: 0.0201 - mae: 0.1112
16/50 [========>.....................] - ETA: 7s - loss: 0.2478 - mse: 0.0199 - mae: 0.1108
17/50 [=========>....................] - ETA: 7s - loss: 0.2475 - mse: 0.0199 - mae: 0.1107
18/50 [=========>....................] - ETA: 6s - loss: 0.2476 - mse: 0.0199 - mae: 0.1107
19/50 [==========>...................] - ETA: 6s - loss: 0.2473 - mse: 0.0199 - mae: 0.1106
20/50 [===========>..................] - ETA: 6s - loss: 0.2465 - mse: 0.0198 - mae: 0.1103
21/50 [===========>..................] - ETA: 6s - loss: 0.2454 - mse: 0.0197 - mae: 0.1099
22/50 [============>.................] - ETA: 6s - loss: 0.2446 - mse: 0.0196 - mae: 0.1096
23/50 [============>.................] - ETA: 5s - loss: 0.2439 - mse: 0.0195 - mae: 0.1094
24/50 [=============>................] - ETA: 5s - loss: 0.2435 - mse: 0.0195 - mae: 0.1092
25/50 [==============>...............] - ETA: 5s - loss: 0.2437 - mse: 0.0195 - mae: 0.1093
26/50 [==============>...............] - ETA: 5s - loss: 0.2432 - mse: 0.0194 - mae: 0.1091
27/50 [===============>..............] - ETA: 4s - loss: 0.2424 - mse: 0.0193 - mae: 0.1088
28/50 [===============>..............] - ETA: 4s - loss: 0.2417 - mse: 0.0192 - mae: 0.1085
29/50 [================>.............] - ETA: 4s - loss: 0.2412 - mse: 0.0192 - mae: 0.1083
30/50 [=================>............] - ETA: 4s - loss: 0.2409 - mse: 0.0191 - mae: 0.1081
31/50 [=================>............] - ETA: 4s - loss: 0.2407 - mse: 0.0191 - mae: 0.1081
32/50 [==================>...........] - ETA: 3s - loss: 0.2403 - mse: 0.0190 - mae: 0.1079
33/50 [==================>...........] - ETA: 3s - loss: 0.2397 - mse: 0.0190 - mae: 0.1077
34/50 [===================>..........] - ETA: 3s - loss: 0.2392 - mse: 0.0189 - mae: 0.1075
35/50 [====================>.........] - ETA: 3s - loss: 0.2387 - mse: 0.0189 - mae: 0.1073
36/50 [====================>.........] - ETA: 3s - loss: 0.2382 - mse: 0.0188 - mae: 0.1071
37/50 [=====================>........] - ETA: 2s - loss: 0.2381 - mse: 0.0188 - mae: 0.1071
38/50 [=====================>........] - ETA: 2s - loss: 0.2378 - mse: 0.0187 - mae: 0.1069
39/50 [======================>.......] - ETA: 2s - loss: 0.2373 - mse: 0.0186 - mae: 0.1067
40/50 [=======================>......] - ETA: 2s - loss: 0.2367 - mse: 0.0186 - mae: 0.1065
41/50 [=======================>......] - ETA: 1s - loss: 0.2363 - mse: 0.0185 - mae: 0.1063
42/50 [========================>.....] - ETA: 1s - loss: 0.2359 - mse: 0.0184 - mae: 0.1061
43/50 [========================>.....] - ETA: 1s - loss: 0.2355 - mse: 0.0184 - mae: 0.1059
44/50 [=========================>....] - ETA: 1s - loss: 0.2349 - mse: 0.0183 - mae: 0.1056
45/50 [==========================>...] - ETA: 1s - loss: 0.2343 - mse: 0.0182 - mae: 0.1053
46/50 [==========================>...] - ETA: 0s - loss: 0.2336 - mse: 0.0181 - mae: 0.1049
47/50 [===========================>..] - ETA: 0s - loss: 0.2331 - mse: 0.0180 - mae: 0.1047
48/50 [===========================>..] - ETA: 0s - loss: 0.2326 - mse: 0.0179 - mae: 0.1043
49/50 [============================>.] - ETA: 0s - loss: 0.2319 - mse: 0.0178 - mae: 0.1040
50/50 [==============================] - ETA: 0s - loss: 0.2313 - mse: 0.0177 - mae: 0.1036
50/50 [==============================] - 11s 215ms/step - loss: 0.2313 - mse: 0.0177 - mae: 0.1036
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1917 - mse: 0.0112 - mae: 0.0815
 2/50 [>.............................] - ETA: 9s - loss: 0.1909 - mse: 0.0113 - mae: 0.0811 
 3/50 [>.............................] - ETA: 10s - loss: 0.1951 - mse: 0.0115 - mae: 0.0833
 4/50 [=>............................] - ETA: 9s - loss: 0.1996 - mse: 0.0120 - mae: 0.0860 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2022 - mse: 0.0121 - mae: 0.0880
 6/50 [==>...........................] - ETA: 9s - loss: 0.2021 - mse: 0.0121 - mae: 0.0884
 7/50 [===>..........................] - ETA: 9s - loss: 0.2005 - mse: 0.0119 - mae: 0.0880
 8/50 [===>..........................] - ETA: 8s - loss: 0.2013 - mse: 0.0119 - mae: 0.0884
 9/50 [====>.........................] - ETA: 8s - loss: 0.2025 - mse: 0.0120 - mae: 0.0891
10/50 [=====>........................] - ETA: 8s - loss: 0.2001 - mse: 0.0117 - mae: 0.0879
11/50 [=====>........................] - ETA: 8s - loss: 0.1973 - mse: 0.0114 - mae: 0.0866
12/50 [======>.......................] - ETA: 8s - loss: 0.1969 - mse: 0.0113 - mae: 0.0865
13/50 [======>.......................] - ETA: 7s - loss: 0.1967 - mse: 0.0112 - mae: 0.0867
14/50 [=======>......................] - ETA: 7s - loss: 0.1957 - mse: 0.0111 - mae: 0.0863
15/50 [========>.....................] - ETA: 7s - loss: 0.1930 - mse: 0.0108 - mae: 0.0851
16/50 [========>.....................] - ETA: 7s - loss: 0.1920 - mse: 0.0107 - mae: 0.0847
17/50 [=========>....................] - ETA: 7s - loss: 0.1901 - mse: 0.0105 - mae: 0.0839
18/50 [=========>....................] - ETA: 6s - loss: 0.1894 - mse: 0.0104 - mae: 0.0835
19/50 [==========>...................] - ETA: 6s - loss: 0.1890 - mse: 0.0103 - mae: 0.0834
20/50 [===========>..................] - ETA: 6s - loss: 0.1905 - mse: 0.0104 - mae: 0.0840
21/50 [===========>..................] - ETA: 6s - loss: 0.1874 - mse: 0.0101 - mae: 0.0824
22/50 [============>.................] - ETA: 6s - loss: 0.1851 - mse: 0.0099 - mae: 0.0813
23/50 [============>.................] - ETA: 5s - loss: 0.1855 - mse: 0.0099 - mae: 0.0815
24/50 [=============>................] - ETA: 5s - loss: 0.1823 - mse: 0.0097 - mae: 0.0800
25/50 [==============>...............] - ETA: 5s - loss: 0.1806 - mse: 0.0095 - mae: 0.0792
26/50 [==============>...............] - ETA: 5s - loss: 0.1835 - mse: 0.0098 - mae: 0.0806
27/50 [===============>..............] - ETA: 4s - loss: 0.1809 - mse: 0.0095 - mae: 0.0794
28/50 [===============>..............] - ETA: 4s - loss: 0.1785 - mse: 0.0093 - mae: 0.0782
29/50 [================>.............] - ETA: 4s - loss: 0.1773 - mse: 0.0092 - mae: 0.0777
30/50 [=================>............] - ETA: 4s - loss: 0.1760 - mse: 0.0091 - mae: 0.0772
31/50 [=================>............] - ETA: 4s - loss: 0.1772 - mse: 0.0092 - mae: 0.0775
32/50 [==================>...........] - ETA: 3s - loss: 0.1755 - mse: 0.0090 - mae: 0.0768
33/50 [==================>...........] - ETA: 3s - loss: 0.1757 - mse: 0.0090 - mae: 0.0768
34/50 [===================>..........] - ETA: 3s - loss: 0.1749 - mse: 0.0089 - mae: 0.0765
35/50 [====================>.........] - ETA: 3s - loss: 0.1730 - mse: 0.0087 - mae: 0.0756
36/50 [====================>.........] - ETA: 2s - loss: 0.1726 - mse: 0.0087 - mae: 0.0755
37/50 [=====================>........] - ETA: 2s - loss: 0.1721 - mse: 0.0086 - mae: 0.0753
38/50 [=====================>........] - ETA: 2s - loss: 0.1722 - mse: 0.0086 - mae: 0.0754
39/50 [======================>.......] - ETA: 2s - loss: 0.1705 - mse: 0.0085 - mae: 0.0746
40/50 [=======================>......] - ETA: 2s - loss: 0.1685 - mse: 0.0083 - mae: 0.0737
41/50 [=======================>......] - ETA: 1s - loss: 0.1680 - mse: 0.0083 - mae: 0.0735
42/50 [========================>.....] - ETA: 1s - loss: 0.1679 - mse: 0.0082 - mae: 0.0733
43/50 [========================>.....] - ETA: 1s - loss: 0.1663 - mse: 0.0081 - mae: 0.0726
44/50 [=========================>....] - ETA: 1s - loss: 0.1656 - mse: 0.0080 - mae: 0.0722
45/50 [==========================>...] - ETA: 1s - loss: 0.1650 - mse: 0.0080 - mae: 0.0718
46/50 [==========================>...] - ETA: 0s - loss: 0.1649 - mse: 0.0080 - mae: 0.0718
47/50 [===========================>..] - ETA: 0s - loss: 0.1636 - mse: 0.0079 - mae: 0.0712
48/50 [===========================>..] - ETA: 0s - loss: 0.1622 - mse: 0.0077 - mae: 0.0706
49/50 [============================>.] - ETA: 0s - loss: 0.1616 - mse: 0.0077 - mae: 0.0703
50/50 [==============================] - ETA: 0s - loss: 0.1621 - mse: 0.0077 - mae: 0.0705
50/50 [==============================] - 11s 215ms/step - loss: 0.1621 - mse: 0.0077 - mae: 0.0705
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0817 - mse: 0.0020 - mae: 0.0344
 2/50 [>.............................] - ETA: 15s - loss: 0.1469 - mse: 0.0068 - mae: 0.0625
 3/50 [>.............................] - ETA: 12s - loss: 0.1289 - mse: 0.0053 - mae: 0.0548
 4/50 [=>............................] - ETA: 10s - loss: 0.1473 - mse: 0.0067 - mae: 0.0603
 5/50 [==>...........................] - ETA: 10s - loss: 0.1422 - mse: 0.0061 - mae: 0.0590
 6/50 [==>...........................] - ETA: 10s - loss: 0.1430 - mse: 0.0060 - mae: 0.0597
 7/50 [===>..........................] - ETA: 9s - loss: 0.1364 - mse: 0.0056 - mae: 0.0572 
 8/50 [===>..........................] - ETA: 9s - loss: 0.1493 - mse: 0.0067 - mae: 0.0623
 9/50 [====>.........................] - ETA: 9s - loss: 0.1482 - mse: 0.0066 - mae: 0.0620
10/50 [=====>........................] - ETA: 9s - loss: 0.1624 - mse: 0.0081 - mae: 0.0677
11/50 [=====>........................] - ETA: 8s - loss: 0.1671 - mse: 0.0084 - mae: 0.0694
12/50 [======>.......................] - ETA: 8s - loss: 0.1729 - mse: 0.0090 - mae: 0.0719
13/50 [======>.......................] - ETA: 8s - loss: 0.1776 - mse: 0.0095 - mae: 0.0734
14/50 [=======>......................] - ETA: 7s - loss: 0.1802 - mse: 0.0097 - mae: 0.0738
15/50 [========>.....................] - ETA: 7s - loss: 0.1796 - mse: 0.0095 - mae: 0.0735
16/50 [========>.....................] - ETA: 7s - loss: 0.1827 - mse: 0.0098 - mae: 0.0746
17/50 [=========>....................] - ETA: 7s - loss: 0.1819 - mse: 0.0097 - mae: 0.0744
18/50 [=========>....................] - ETA: 7s - loss: 0.1831 - mse: 0.0098 - mae: 0.0752
19/50 [==========>...................] - ETA: 6s - loss: 0.1830 - mse: 0.0098 - mae: 0.0753
20/50 [===========>..................] - ETA: 6s - loss: 0.1828 - mse: 0.0098 - mae: 0.0754
21/50 [===========>..................] - ETA: 6s - loss: 0.1824 - mse: 0.0097 - mae: 0.0754
22/50 [============>.................] - ETA: 6s - loss: 0.1813 - mse: 0.0095 - mae: 0.0749
23/50 [============>.................] - ETA: 5s - loss: 0.1801 - mse: 0.0094 - mae: 0.0745
24/50 [=============>................] - ETA: 5s - loss: 0.1796 - mse: 0.0093 - mae: 0.0742
25/50 [==============>...............] - ETA: 5s - loss: 0.1760 - mse: 0.0091 - mae: 0.0728
26/50 [==============>...............] - ETA: 5s - loss: 0.1743 - mse: 0.0089 - mae: 0.0722
27/50 [===============>..............] - ETA: 5s - loss: 0.1711 - mse: 0.0087 - mae: 0.0709
28/50 [===============>..............] - ETA: 4s - loss: 0.1697 - mse: 0.0085 - mae: 0.0705
29/50 [================>.............] - ETA: 4s - loss: 0.1684 - mse: 0.0084 - mae: 0.0700
30/50 [=================>............] - ETA: 4s - loss: 0.1671 - mse: 0.0083 - mae: 0.0696
31/50 [=================>............] - ETA: 4s - loss: 0.1669 - mse: 0.0082 - mae: 0.0696
32/50 [==================>...........] - ETA: 3s - loss: 0.1649 - mse: 0.0080 - mae: 0.0688
33/50 [==================>...........] - ETA: 3s - loss: 0.1620 - mse: 0.0078 - mae: 0.0677
34/50 [===================>..........] - ETA: 3s - loss: 0.1626 - mse: 0.0079 - mae: 0.0680
35/50 [====================>.........] - ETA: 3s - loss: 0.1610 - mse: 0.0077 - mae: 0.0674
36/50 [====================>.........] - ETA: 3s - loss: 0.1607 - mse: 0.0077 - mae: 0.0673
37/50 [=====================>........] - ETA: 2s - loss: 0.1597 - mse: 0.0076 - mae: 0.0668
38/50 [=====================>........] - ETA: 2s - loss: 0.1584 - mse: 0.0075 - mae: 0.0662
39/50 [======================>.......] - ETA: 2s - loss: 0.1593 - mse: 0.0075 - mae: 0.0665
40/50 [=======================>......] - ETA: 2s - loss: 0.1580 - mse: 0.0074 - mae: 0.0659
41/50 [=======================>......] - ETA: 1s - loss: 0.1586 - mse: 0.0075 - mae: 0.0663
42/50 [========================>.....] - ETA: 1s - loss: 0.1574 - mse: 0.0074 - mae: 0.0657
43/50 [========================>.....] - ETA: 1s - loss: 0.1586 - mse: 0.0074 - mae: 0.0661
44/50 [=========================>....] - ETA: 1s - loss: 0.1569 - mse: 0.0073 - mae: 0.0654
45/50 [==========================>...] - ETA: 1s - loss: 0.1591 - mse: 0.0075 - mae: 0.0665
46/50 [==========================>...] - ETA: 0s - loss: 0.1598 - mse: 0.0076 - mae: 0.0669
47/50 [===========================>..] - ETA: 0s - loss: 0.1603 - mse: 0.0076 - mae: 0.0672
48/50 [===========================>..] - ETA: 0s - loss: 0.1612 - mse: 0.0077 - mae: 0.0675
49/50 [============================>.] - ETA: 0s - loss: 0.1605 - mse: 0.0076 - mae: 0.0672
50/50 [==============================] - ETA: 0s - loss: 0.1610 - mse: 0.0077 - mae: 0.0674
50/50 [==============================] - 11s 218ms/step - loss: 0.1610 - mse: 0.0077 - mae: 0.0674
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1255 - mse: 0.0046 - mae: 0.0521
 2/50 [>.............................] - ETA: 7s - loss: 0.1421 - mse: 0.0058 - mae: 0.0610 
 3/50 [>.............................] - ETA: 8s - loss: 0.1441 - mse: 0.0058 - mae: 0.0609
 4/50 [=>............................] - ETA: 9s - loss: 0.1407 - mse: 0.0055 - mae: 0.0597
 5/50 [==>...........................] - ETA: 9s - loss: 0.1360 - mse: 0.0052 - mae: 0.0575
 6/50 [==>...........................] - ETA: 9s - loss: 0.1361 - mse: 0.0052 - mae: 0.0578
 7/50 [===>..........................] - ETA: 8s - loss: 0.1324 - mse: 0.0049 - mae: 0.0563
 8/50 [===>..........................] - ETA: 8s - loss: 0.1290 - mse: 0.0047 - mae: 0.0549
 9/50 [====>.........................] - ETA: 8s - loss: 0.1293 - mse: 0.0047 - mae: 0.0546
10/50 [=====>........................] - ETA: 8s - loss: 0.1243 - mse: 0.0044 - mae: 0.0524
11/50 [=====>........................] - ETA: 8s - loss: 0.1282 - mse: 0.0046 - mae: 0.0533
12/50 [======>.......................] - ETA: 8s - loss: 0.1269 - mse: 0.0045 - mae: 0.0528
13/50 [======>.......................] - ETA: 7s - loss: 0.1285 - mse: 0.0047 - mae: 0.0532
14/50 [=======>......................] - ETA: 7s - loss: 0.1291 - mse: 0.0047 - mae: 0.0533
15/50 [========>.....................] - ETA: 7s - loss: 0.1284 - mse: 0.0047 - mae: 0.0531
16/50 [========>.....................] - ETA: 7s - loss: 0.1295 - mse: 0.0047 - mae: 0.0538
17/50 [=========>....................] - ETA: 7s - loss: 0.1279 - mse: 0.0046 - mae: 0.0532
18/50 [=========>....................] - ETA: 6s - loss: 0.1296 - mse: 0.0047 - mae: 0.0538
19/50 [==========>...................] - ETA: 6s - loss: 0.1301 - mse: 0.0048 - mae: 0.0542
20/50 [===========>..................] - ETA: 6s - loss: 0.1295 - mse: 0.0047 - mae: 0.0540
21/50 [===========>..................] - ETA: 6s - loss: 0.1299 - mse: 0.0047 - mae: 0.0542
22/50 [============>.................] - ETA: 5s - loss: 0.1280 - mse: 0.0046 - mae: 0.0534
23/50 [============>.................] - ETA: 5s - loss: 0.1295 - mse: 0.0047 - mae: 0.0536
24/50 [=============>................] - ETA: 5s - loss: 0.1297 - mse: 0.0047 - mae: 0.0535
25/50 [==============>...............] - ETA: 5s - loss: 0.1298 - mse: 0.0047 - mae: 0.0534
26/50 [==============>...............] - ETA: 5s - loss: 0.1297 - mse: 0.0047 - mae: 0.0534
27/50 [===============>..............] - ETA: 4s - loss: 0.1290 - mse: 0.0047 - mae: 0.0531
28/50 [===============>..............] - ETA: 4s - loss: 0.1291 - mse: 0.0047 - mae: 0.0533
29/50 [================>.............] - ETA: 4s - loss: 0.1285 - mse: 0.0046 - mae: 0.0531
30/50 [=================>............] - ETA: 4s - loss: 0.1282 - mse: 0.0046 - mae: 0.0530
31/50 [=================>............] - ETA: 4s - loss: 0.1274 - mse: 0.0046 - mae: 0.0527
32/50 [==================>...........] - ETA: 3s - loss: 0.1270 - mse: 0.0045 - mae: 0.0525
33/50 [==================>...........] - ETA: 3s - loss: 0.1266 - mse: 0.0045 - mae: 0.0523
34/50 [===================>..........] - ETA: 3s - loss: 0.1251 - mse: 0.0044 - mae: 0.0518
35/50 [====================>.........] - ETA: 3s - loss: 0.1266 - mse: 0.0045 - mae: 0.0523
36/50 [====================>.........] - ETA: 3s - loss: 0.1258 - mse: 0.0045 - mae: 0.0520
37/50 [=====================>........] - ETA: 2s - loss: 0.1276 - mse: 0.0046 - mae: 0.0526
38/50 [=====================>........] - ETA: 2s - loss: 0.1288 - mse: 0.0047 - mae: 0.0529
39/50 [======================>.......] - ETA: 2s - loss: 0.1286 - mse: 0.0047 - mae: 0.0528
40/50 [=======================>......] - ETA: 2s - loss: 0.1292 - mse: 0.0047 - mae: 0.0529
41/50 [=======================>......] - ETA: 1s - loss: 0.1293 - mse: 0.0047 - mae: 0.0530
42/50 [========================>.....] - ETA: 1s - loss: 0.1288 - mse: 0.0047 - mae: 0.0528
43/50 [========================>.....] - ETA: 1s - loss: 0.1293 - mse: 0.0047 - mae: 0.0530
44/50 [=========================>....] - ETA: 1s - loss: 0.1286 - mse: 0.0047 - mae: 0.0527
45/50 [==========================>...] - ETA: 1s - loss: 0.1295 - mse: 0.0047 - mae: 0.0532
46/50 [==========================>...] - ETA: 0s - loss: 0.1297 - mse: 0.0047 - mae: 0.0532
