
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:34.887163: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:34.887206: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840134: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840194: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038383: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 2.1375 - mse: 1.1589 - mae: 0.9851
 2/50 [>.............................] - ETA: 12s - loss: 1.7066 - mse: 0.7957 - mae: 0.7700 
 3/50 [>.............................] - ETA: 11s - loss: 1.9453 - mse: 1.0501 - mae: 0.8508
 4/50 [=>............................] - ETA: 10s - loss: 2.0263 - mse: 1.1274 - mae: 0.8800
 5/50 [==>...........................] - ETA: 9s - loss: 1.9147 - mse: 1.0130 - mae: 0.8277 
 6/50 [==>...........................] - ETA: 8s - loss: 1.8516 - mse: 0.9545 - mae: 0.7945
 7/50 [===>..........................] - ETA: 8s - loss: 1.7982 - mse: 0.9047 - mae: 0.7725
 8/50 [===>..........................] - ETA: 8s - loss: 1.7365 - mse: 0.8468 - mae: 0.7454
 9/50 [====>.........................] - ETA: 8s - loss: 1.6884 - mse: 0.8008 - mae: 0.7247
10/50 [=====>........................] - ETA: 7s - loss: 1.6172 - mse: 0.7451 - mae: 0.6949
24/50 [=============>................] - ETA: 5s - loss: 0.2420 - mse: 0.0203 - mae: 0.1049
25/50 [==============>...............] - ETA: 5s - loss: 0.2417 - mse: 0.0203 - mae: 0.1048
26/50 [==============>...............] - ETA: 4s - loss: 0.2414 - mse: 0.0203 - mae: 0.1047
27/50 [===============>..............] - ETA: 4s - loss: 0.2410 - mse: 0.0202 - mae: 0.1046
28/50 [===============>..............] - ETA: 4s - loss: 0.2407 - mse: 0.0202 - mae: 0.1046
29/50 [================>.............] - ETA: 4s - loss: 0.2405 - mse: 0.0202 - mae: 0.1045
30/50 [=================>............] - ETA: 4s - loss: 0.2400 - mse: 0.0201 - mae: 0.1044
31/50 [=================>............] - ETA: 3s - loss: 0.2399 - mse: 0.0201 - mae: 0.1043
32/50 [==================>...........] - ETA: 3s - loss: 0.2396 - mse: 0.0201 - mae: 0.1042
33/50 [==================>...........] - ETA: 3s - loss: 0.2393 - mse: 0.0201 - mae: 0.1042
34/50 [===================>..........] - ETA: 3s - loss: 0.2390 - mse: 0.0200 - mae: 0.1041
35/50 [====================>.........] - ETA: 3s - loss: 0.2388 - mse: 0.0200 - mae: 0.1040
36/50 [====================>.........] - ETA: 2s - loss: 0.2385 - mse: 0.0200 - mae: 0.1039
37/50 [=====================>........] - ETA: 2s - loss: 0.2382 - mse: 0.0200 - mae: 0.1038
38/50 [=====================>........] - ETA: 2s - loss: 0.2379 - mse: 0.0199 - mae: 0.1037
39/50 [======================>.......] - ETA: 2s - loss: 0.2376 - mse: 0.0199 - mae: 0.1036
40/50 [=======================>......] - ETA: 2s - loss: 0.2374 - mse: 0.0199 - mae: 0.1036
41/50 [=======================>......] - ETA: 1s - loss: 0.2371 - mse: 0.0199 - mae: 0.1034
42/50 [========================>.....] - ETA: 1s - loss: 0.2368 - mse: 0.0198 - mae: 0.1033
43/50 [========================>.....] - ETA: 1s - loss: 0.2366 - mse: 0.0198 - mae: 0.1033
44/50 [=========================>....] - ETA: 1s - loss: 0.2364 - mse: 0.0198 - mae: 0.1032
45/50 [==========================>...] - ETA: 0s - loss: 0.2362 - mse: 0.0198 - mae: 0.1032
46/50 [==========================>...] - ETA: 0s - loss: 0.2361 - mse: 0.0198 - mae: 0.1032
47/50 [===========================>..] - ETA: 0s - loss: 0.2359 - mse: 0.0197 - mae: 0.1031
48/50 [===========================>..] - ETA: 0s - loss: 0.2358 - mse: 0.0197 - mae: 0.1031
49/50 [============================>.] - ETA: 0s - loss: 0.2356 - mse: 0.0197 - mae: 0.1031
50/50 [==============================] - ETA: 0s - loss: 0.2354 - mse: 0.0197 - mae: 0.1030
50/50 [==============================] - 10s 201ms/step - loss: 0.2354 - mse: 0.0197 - mae: 0.1030
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2271 - mse: 0.0191 - mae: 0.1016
 2/50 [>.............................] - ETA: 9s - loss: 0.2257 - mse: 0.0188 - mae: 0.1010
 3/50 [>.............................] - ETA: 9s - loss: 0.2263 - mse: 0.0190 - mae: 0.1012
 4/50 [=>............................] - ETA: 9s - loss: 0.2250 - mse: 0.0188 - mae: 0.1007
 5/50 [==>...........................] - ETA: 9s - loss: 0.2251 - mse: 0.0188 - mae: 0.1007
 6/50 [==>...........................] - ETA: 8s - loss: 0.2259 - mse: 0.0189 - mae: 0.1011
 7/50 [===>..........................] - ETA: 8s - loss: 0.2254 - mse: 0.0188 - mae: 0.1008
 8/50 [===>..........................] - ETA: 8s - loss: 0.2255 - mse: 0.0188 - mae: 0.1009
 9/50 [====>.........................] - ETA: 8s - loss: 0.2253 - mse: 0.0188 - mae: 0.1006
10/50 [=====>........................] - ETA: 7s - loss: 0.2257 - mse: 0.0188 - mae: 0.1009
11/50 [=====>........................] - ETA: 7s - loss: 0.2264 - mse: 0.0189 - mae: 0.1011
12/50 [======>.......................] - ETA: 7s - loss: 0.2262 - mse: 0.0188 - mae: 0.1010
13/50 [======>.......................] - ETA: 7s - loss: 0.2265 - mse: 0.0189 - mae: 0.1011
14/50 [=======>......................] - ETA: 7s - loss: 0.2263 - mse: 0.0188 - mae: 0.1011
15/50 [========>.....................] - ETA: 6s - loss: 0.2264 - mse: 0.0188 - mae: 0.1011
16/50 [========>.....................] - ETA: 6s - loss: 0.2263 - mse: 0.0188 - mae: 0.1010
17/50 [=========>....................] - ETA: 6s - loss: 0.2263 - mse: 0.0188 - mae: 0.1010
18/50 [=========>....................] - ETA: 6s - loss: 0.2264 - mse: 0.0188 - mae: 0.1010
19/50 [==========>...................] - ETA: 6s - loss: 0.2263 - mse: 0.0187 - mae: 0.1009
20/50 [===========>..................] - ETA: 5s - loss: 0.2265 - mse: 0.0187 - mae: 0.1010
21/50 [===========>..................] - ETA: 5s - loss: 0.2265 - mse: 0.0187 - mae: 0.1010
22/50 [============>.................] - ETA: 5s - loss: 0.2265 - mse: 0.0187 - mae: 0.1010
23/50 [============>.................] - ETA: 5s - loss: 0.2264 - mse: 0.0187 - mae: 0.1009
24/50 [=============>................] - ETA: 5s - loss: 0.2265 - mse: 0.0187 - mae: 0.1010
25/50 [==============>...............] - ETA: 4s - loss: 0.2264 - mse: 0.0187 - mae: 0.1009
26/50 [==============>...............] - ETA: 4s - loss: 0.2263 - mse: 0.0187 - mae: 0.1009
27/50 [===============>..............] - ETA: 4s - loss: 0.2262 - mse: 0.0187 - mae: 0.1008
28/50 [===============>..............] - ETA: 4s - loss: 0.2264 - mse: 0.0187 - mae: 0.1009
29/50 [================>.............] - ETA: 4s - loss: 0.2264 - mse: 0.0187 - mae: 0.1008
30/50 [=================>............] - ETA: 3s - loss: 0.2264 - mse: 0.0187 - mae: 0.1008
31/50 [=================>............] - ETA: 3s - loss: 0.2264 - mse: 0.0187 - mae: 0.1008
32/50 [==================>...........] - ETA: 3s - loss: 0.2263 - mse: 0.0187 - mae: 0.1007
33/50 [==================>...........] - ETA: 3s - loss: 0.2262 - mse: 0.0186 - mae: 0.1007
34/50 [===================>..........] - ETA: 3s - loss: 0.2262 - mse: 0.0186 - mae: 0.1007
35/50 [====================>.........] - ETA: 2s - loss: 0.2262 - mse: 0.0186 - mae: 0.1006
36/50 [====================>.........] - ETA: 2s - loss: 0.2262 - mse: 0.0186 - mae: 0.1006
37/50 [=====================>........] - ETA: 2s - loss: 0.2261 - mse: 0.0186 - mae: 0.1005
38/50 [=====================>........] - ETA: 2s - loss: 0.2259 - mse: 0.0186 - mae: 0.1005
39/50 [======================>.......] - ETA: 2s - loss: 0.2258 - mse: 0.0185 - mae: 0.1004
40/50 [=======================>......] - ETA: 1s - loss: 0.2257 - mse: 0.0185 - mae: 0.1003
41/50 [=======================>......] - ETA: 1s - loss: 0.2259 - mse: 0.0185 - mae: 0.1003
42/50 [========================>.....] - ETA: 1s - loss: 0.2260 - mse: 0.0185 - mae: 0.1003
43/50 [========================>.....] - ETA: 1s - loss: 0.2259 - mse: 0.0185 - mae: 0.1003
44/50 [=========================>....] - ETA: 1s - loss: 0.2257 - mse: 0.0185 - mae: 0.1001
45/50 [==========================>...] - ETA: 0s - loss: 0.2255 - mse: 0.0185 - mae: 0.1001
46/50 [==========================>...] - ETA: 0s - loss: 0.2256 - mse: 0.0185 - mae: 0.1000
47/50 [===========================>..] - ETA: 0s - loss: 0.2259 - mse: 0.0185 - mae: 0.1001
48/50 [===========================>..] - ETA: 0s - loss: 0.2257 - mse: 0.0184 - mae: 0.0999
49/50 [============================>.] - ETA: 0s - loss: 0.2255 - mse: 0.0184 - mae: 0.0999
50/50 [==============================] - ETA: 0s - loss: 0.2254 - mse: 0.0184 - mae: 0.0998
50/50 [==============================] - 10s 198ms/step - loss: 0.2254 - mse: 0.0184 - mae: 0.0998
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2300 - mse: 0.0184 - mae: 0.0977
 2/50 [>.............................] - ETA: 9s - loss: 0.2264 - mse: 0.0177 - mae: 0.0970
 3/50 [>.............................] - ETA: 9s - loss: 0.2215 - mse: 0.0173 - mae: 0.0955
 4/50 [=>............................] - ETA: 8s - loss: 0.2181 - mse: 0.0169 - mae: 0.0946
 5/50 [==>...........................] - ETA: 8s - loss: 0.2164 - mse: 0.0168 - mae: 0.0941
 6/50 [==>...........................] - ETA: 8s - loss: 0.2162 - mse: 0.0167 - mae: 0.0940
 7/50 [===>..........................] - ETA: 8s - loss: 0.2175 - mse: 0.0168 - mae: 0.0940
 8/50 [===>..........................] - ETA: 8s - loss: 0.2187 - mse: 0.0169 - mae: 0.0944
 9/50 [====>.........................] - ETA: 8s - loss: 0.2172 - mse: 0.0167 - mae: 0.0937
10/50 [=====>........................] - ETA: 7s - loss: 0.2162 - mse: 0.0166 - mae: 0.0934
11/50 [=====>........................] - ETA: 7s - loss: 0.2154 - mse: 0.0165 - mae: 0.0932
12/50 [======>.......................] - ETA: 7s - loss: 0.2154 - mse: 0.0165 - mae: 0.0930
13/50 [======>.......................] - ETA: 7s - loss: 0.2169 - mse: 0.0165 - mae: 0.0934
14/50 [=======>......................] - ETA: 7s - loss: 0.2163 - mse: 0.0164 - mae: 0.0930
15/50 [========>.....................] - ETA: 6s - loss: 0.2153 - mse: 0.0163 - mae: 0.0928
16/50 [========>.....................] - ETA: 6s - loss: 0.2142 - mse: 0.0162 - mae: 0.0924
17/50 [=========>....................] - ETA: 6s - loss: 0.2141 - mse: 0.0161 - mae: 0.0922
18/50 [=========>....................] - ETA: 6s - loss: 0.2149 - mse: 0.0161 - mae: 0.0923
19/50 [==========>...................] - ETA: 6s - loss: 0.2145 - mse: 0.0161 - mae: 0.0920
20/50 [===========>..................] - ETA: 5s - loss: 0.2133 - mse: 0.0159 - mae: 0.0916
21/50 [===========>..................] - ETA: 5s - loss: 0.2120 - mse: 0.0158 - mae: 0.0912
22/50 [============>.................] - ETA: 5s - loss: 0.2108 - mse: 0.0156 - mae: 0.0907
23/50 [============>.................] - ETA: 5s - loss: 0.2097 - mse: 0.0155 - mae: 0.0903
24/50 [=============>................] - ETA: 5s - loss: 0.2093 - mse: 0.0154 - mae: 0.0900
25/50 [==============>...............] - ETA: 4s - loss: 0.2098 - mse: 0.0154 - mae: 0.0901
26/50 [==============>...............] - ETA: 4s - loss: 0.2090 - mse: 0.0152 - mae: 0.0897
27/50 [===============>..............] - ETA: 4s - loss: 0.2077 - mse: 0.0151 - mae: 0.0892
28/50 [===============>..............] - ETA: 4s - loss: 0.2064 - mse: 0.0149 - mae: 0.0887
29/50 [================>.............] - ETA: 4s - loss: 0.2064 - mse: 0.0148 - mae: 0.0885
30/50 [=================>............] - ETA: 3s - loss: 0.2066 - mse: 0.0148 - mae: 0.0885
31/50 [=================>............] - ETA: 3s - loss: 0.2052 - mse: 0.0146 - mae: 0.0880
32/50 [==================>...........] - ETA: 3s - loss: 0.2037 - mse: 0.0144 - mae: 0.0874
33/50 [==================>...........] - ETA: 3s - loss: 0.2029 - mse: 0.0143 - mae: 0.0871
34/50 [===================>..........] - ETA: 3s - loss: 0.2028 - mse: 0.0142 - mae: 0.0869
35/50 [====================>.........] - ETA: 2s - loss: 0.2016 - mse: 0.0140 - mae: 0.0864
36/50 [====================>.........] - ETA: 2s - loss: 0.1999 - mse: 0.0138 - mae: 0.0857
37/50 [=====================>........] - ETA: 2s - loss: 0.1980 - mse: 0.0136 - mae: 0.0849
38/50 [=====================>........] - ETA: 2s - loss: 0.1963 - mse: 0.0134 - mae: 0.0842
39/50 [======================>.......] - ETA: 2s - loss: 0.1960 - mse: 0.0133 - mae: 0.0841
40/50 [=======================>......] - ETA: 1s - loss: 0.1957 - mse: 0.0132 - mae: 0.0839
41/50 [=======================>......] - ETA: 1s - loss: 0.1944 - mse: 0.0131 - mae: 0.0833
42/50 [========================>.....] - ETA: 1s - loss: 0.1925 - mse: 0.0129 - mae: 0.0825
43/50 [========================>.....] - ETA: 1s - loss: 0.1908 - mse: 0.0127 - mae: 0.0818
44/50 [=========================>....] - ETA: 1s - loss: 0.1919 - mse: 0.0127 - mae: 0.0824
45/50 [==========================>...] - ETA: 0s - loss: 0.1903 - mse: 0.0126 - mae: 0.0817
46/50 [==========================>...] - ETA: 0s - loss: 0.1896 - mse: 0.0124 - mae: 0.0814
47/50 [===========================>..] - ETA: 0s - loss: 0.1909 - mse: 0.0125 - mae: 0.0820
48/50 [===========================>..] - ETA: 0s - loss: 0.1900 - mse: 0.0124 - mae: 0.0817
49/50 [============================>.] - ETA: 0s - loss: 0.1922 - mse: 0.0126 - mae: 0.0826
50/50 [==============================] - ETA: 0s - loss: 0.1910 - mse: 0.0125 - mae: 0.0822
50/50 [==============================] - 10s 200ms/step - loss: 0.1910 - mse: 0.0125 - mae: 0.0822
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.3639 - mse: 0.0344 - mae: 0.1580
 2/50 [>.............................] - ETA: 9s - loss: 0.3394 - mse: 0.0300 - mae: 0.1477
 3/50 [>.............................] - ETA: 9s - loss: 0.2897 - mse: 0.0235 - mae: 0.1261
 4/50 [=>............................] - ETA: 9s - loss: 0.2666 - mse: 0.0204 - mae: 0.1156
 5/50 [==>...........................] - ETA: 8s - loss: 0.2576 - mse: 0.0190 - mae: 0.1125
 6/50 [==>...........................] - ETA: 8s - loss: 0.2501 - mse: 0.0179 - mae: 0.1093
 7/50 [===>..........................] - ETA: 8s - loss: 0.2406 - mse: 0.0168 - mae: 0.1052
 8/50 [===>..........................] - ETA: 8s - loss: 0.2294 - mse: 0.0156 - mae: 0.1002
 9/50 [====>.........................] - ETA: 8s - loss: 0.2261 - mse: 0.0151 - mae: 0.0992
10/50 [=====>........................] - ETA: 7s - loss: 0.2200 - mse: 0.0144 - mae: 0.0965
11/50 [=====>........................] - ETA: 7s - loss: 0.2178 - mse: 0.0140 - mae: 0.0957
12/50 [======>.......................] - ETA: 7s - loss: 0.2118 - mse: 0.0134 - mae: 0.0931
13/50 [======>.......................] - ETA: 7s - loss: 0.2114 - mse: 0.0133 - mae: 0.0930
14/50 [=======>......................] - ETA: 7s - loss: 0.2092 - mse: 0.0130 - mae: 0.0923
15/50 [========>.....................] - ETA: 6s - loss: 0.2070 - mse: 0.0127 - mae: 0.0912
16/50 [========>.....................] - ETA: 6s - loss: 0.2034 - mse: 0.0124 - mae: 0.0896
17/50 [=========>....................] - ETA: 6s - loss: 0.2022 - mse: 0.0122 - mae: 0.0891
18/50 [=========>....................] - ETA: 6s - loss: 0.1997 - mse: 0.0119 - mae: 0.0880
19/50 [==========>...................] - ETA: 6s - loss: 0.1977 - mse: 0.0117 - mae: 0.0869
20/50 [===========>..................] - ETA: 5s - loss: 0.1937 - mse: 0.0113 - mae: 0.0851
21/50 [===========>..................] - ETA: 5s - loss: 0.1938 - mse: 0.0113 - mae: 0.0851
22/50 [============>.................] - ETA: 5s - loss: 0.1918 - mse: 0.0111 - mae: 0.0841
23/50 [============>.................] - ETA: 5s - loss: 0.1913 - mse: 0.0110 - mae: 0.0839
24/50 [=============>................] - ETA: 5s - loss: 0.1901 - mse: 0.0109 - mae: 0.0834
25/50 [==============>...............] - ETA: 4s - loss: 0.1884 - mse: 0.0107 - mae: 0.0826
26/50 [==============>...............] - ETA: 4s - loss: 0.1873 - mse: 0.0106 - mae: 0.0822
27/50 [===============>..............] - ETA: 4s - loss: 0.1853 - mse: 0.0104 - mae: 0.0813
28/50 [===============>..............] - ETA: 4s - loss: 0.1839 - mse: 0.0103 - mae: 0.0807
29/50 [================>.............] - ETA: 4s - loss: 0.1828 - mse: 0.0101 - mae: 0.0803
30/50 [=================>............] - ETA: 3s - loss: 0.1807 - mse: 0.0099 - mae: 0.0793
31/50 [=================>............] - ETA: 3s - loss: 0.1801 - mse: 0.0098 - mae: 0.0791
32/50 [==================>...........] - ETA: 3s - loss: 0.1774 - mse: 0.0096 - mae: 0.0779
33/50 [==================>...........] - ETA: 3s - loss: 0.1774 - mse: 0.0096 - mae: 0.0780
34/50 [===================>..........] - ETA: 3s - loss: 0.1757 - mse: 0.0094 - mae: 0.0772
35/50 [====================>.........] - ETA: 3s - loss: 0.1760 - mse: 0.0094 - mae: 0.0774
36/50 [====================>.........] - ETA: 2s - loss: 0.1750 - mse: 0.0093 - mae: 0.0769
37/50 [=====================>........] - ETA: 2s - loss: 0.1747 - mse: 0.0093 - mae: 0.0767
38/50 [=====================>........] - ETA: 2s - loss: 0.1733 - mse: 0.0091 - mae: 0.0760
39/50 [======================>.......] - ETA: 2s - loss: 0.1734 - mse: 0.0091 - mae: 0.0762
40/50 [=======================>......] - ETA: 2s - loss: 0.1712 - mse: 0.0090 - mae: 0.0752
41/50 [=======================>......] - ETA: 1s - loss: 0.1708 - mse: 0.0089 - mae: 0.0750
42/50 [========================>.....] - ETA: 1s - loss: 0.1687 - mse: 0.0087 - mae: 0.0741
43/50 [========================>.....] - ETA: 1s - loss: 0.1690 - mse: 0.0087 - mae: 0.0742
44/50 [=========================>....] - ETA: 1s - loss: 0.1673 - mse: 0.0086 - mae: 0.0734
45/50 [==========================>...] - ETA: 1s - loss: 0.1671 - mse: 0.0086 - mae: 0.0733
46/50 [==========================>...] - ETA: 0s - loss: 0.1663 - mse: 0.0085 - mae: 0.0729
47/50 [===========================>..] - ETA: 0s - loss: 0.1656 - mse: 0.0084 - mae: 0.0726
