
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.329210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.329244: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401937: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401988: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402005: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402134: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417658: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408941: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.7669 - mse: 0.1520 - mae: 0.3199
 2/50 [>.............................] - ETA: 20s - loss: 1.6505 - mse: 0.9893 - mae: 0.7317
 3/50 [>.............................] - ETA: 20s - loss: 2.1626 - mse: 1.5314 - mae: 0.9778
 4/50 [=>............................] - ETA: 19s - loss: 2.4636 - mse: 1.8676 - mae: 1.1021
 5/50 [==>...........................] - ETA: 18s - loss: 2.6021 - mse: 1.9959 - mae: 1.1474
 6/50 [==>...........................] - ETA: 18s - loss: 2.7209 - mse: 2.1251 - mae: 1.2118
 7/50 [===>..........................] - ETA: 18s - loss: 2.7759 - mse: 2.1697 - mae: 1.2236
 8/50 [===>..........................] - ETA: 17s - loss: 2.8278 - mse: 2.2214 - mae: 1.2465
 9/50 [====>.........................] - ETA: 17s - loss: 2.8674 - mse: 2.2617 - mae: 1.2652
10/50 [=====>........................] - ETA: 16s - loss: 2.8813 - mse: 2.2669 - mae: 1.2689
12/50 [======>.......................] - ETA: 16s - loss: 0.2537 - mse: 0.0211 - mae: 0.1163
13/50 [======>.......................] - ETA: 15s - loss: 0.2536 - mse: 0.0211 - mae: 0.1163
14/50 [=======>......................] - ETA: 15s - loss: 0.2531 - mse: 0.0211 - mae: 0.1162
15/50 [========>.....................] - ETA: 14s - loss: 0.2527 - mse: 0.0210 - mae: 0.1160
16/50 [========>.....................] - ETA: 14s - loss: 0.2536 - mse: 0.0211 - mae: 0.1163
17/50 [=========>....................] - ETA: 14s - loss: 0.2541 - mse: 0.0212 - mae: 0.1165
18/50 [=========>....................] - ETA: 13s - loss: 0.2535 - mse: 0.0211 - mae: 0.1163
19/50 [==========>...................] - ETA: 13s - loss: 0.2525 - mse: 0.0210 - mae: 0.1160
20/50 [===========>..................] - ETA: 12s - loss: 0.2518 - mse: 0.0209 - mae: 0.1158
21/50 [===========>..................] - ETA: 12s - loss: 0.2521 - mse: 0.0210 - mae: 0.1159
22/50 [============>.................] - ETA: 12s - loss: 0.2525 - mse: 0.0210 - mae: 0.1160
23/50 [============>.................] - ETA: 11s - loss: 0.2524 - mse: 0.0210 - mae: 0.1160
24/50 [=============>................] - ETA: 11s - loss: 0.2520 - mse: 0.0209 - mae: 0.1159
25/50 [==============>...............] - ETA: 10s - loss: 0.2521 - mse: 0.0209 - mae: 0.1159
26/50 [==============>...............] - ETA: 10s - loss: 0.2524 - mse: 0.0209 - mae: 0.1160
27/50 [===============>..............] - ETA: 9s - loss: 0.2524 - mse: 0.0209 - mae: 0.1159 
28/50 [===============>..............] - ETA: 9s - loss: 0.2520 - mse: 0.0209 - mae: 0.1159
29/50 [================>.............] - ETA: 9s - loss: 0.2516 - mse: 0.0209 - mae: 0.1157
30/50 [=================>............] - ETA: 8s - loss: 0.2513 - mse: 0.0208 - mae: 0.1156
31/50 [=================>............] - ETA: 8s - loss: 0.2516 - mse: 0.0209 - mae: 0.1157
32/50 [==================>...........] - ETA: 7s - loss: 0.2517 - mse: 0.0209 - mae: 0.1157
33/50 [==================>...........] - ETA: 7s - loss: 0.2515 - mse: 0.0209 - mae: 0.1157
34/50 [===================>..........] - ETA: 6s - loss: 0.2512 - mse: 0.0208 - mae: 0.1156
35/50 [====================>.........] - ETA: 6s - loss: 0.2513 - mse: 0.0208 - mae: 0.1156
36/50 [====================>.........] - ETA: 6s - loss: 0.2515 - mse: 0.0208 - mae: 0.1157
37/50 [=====================>........] - ETA: 5s - loss: 0.2513 - mse: 0.0208 - mae: 0.1156
38/50 [=====================>........] - ETA: 5s - loss: 0.2511 - mse: 0.0208 - mae: 0.1156
39/50 [======================>.......] - ETA: 4s - loss: 0.2509 - mse: 0.0208 - mae: 0.1155
40/50 [=======================>......] - ETA: 4s - loss: 0.2510 - mse: 0.0208 - mae: 0.1155
41/50 [=======================>......] - ETA: 3s - loss: 0.2513 - mse: 0.0208 - mae: 0.1156
42/50 [========================>.....] - ETA: 3s - loss: 0.2512 - mse: 0.0208 - mae: 0.1156
43/50 [========================>.....] - ETA: 3s - loss: 0.2510 - mse: 0.0208 - mae: 0.1155
44/50 [=========================>....] - ETA: 2s - loss: 0.2507 - mse: 0.0208 - mae: 0.1155
45/50 [==========================>...] - ETA: 2s - loss: 0.2504 - mse: 0.0207 - mae: 0.1154
46/50 [==========================>...] - ETA: 1s - loss: 0.2503 - mse: 0.0207 - mae: 0.1154
47/50 [===========================>..] - ETA: 1s - loss: 0.2504 - mse: 0.0207 - mae: 0.1154
48/50 [===========================>..] - ETA: 0s - loss: 0.2505 - mse: 0.0207 - mae: 0.1154
49/50 [============================>.] - ETA: 0s - loss: 0.2504 - mse: 0.0207 - mae: 0.1154
50/50 [==============================] - ETA: 0s - loss: 0.2502 - mse: 0.0207 - mae: 0.1153
50/50 [==============================] - 22s 431ms/step - loss: 0.2502 - mse: 0.0207 - mae: 0.1153
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.2457 - mse: 0.0200 - mae: 0.1131
 2/50 [>.............................] - ETA: 20s - loss: 0.2505 - mse: 0.0206 - mae: 0.1154
 3/50 [>.............................] - ETA: 19s - loss: 0.2508 - mse: 0.0207 - mae: 0.1155
 4/50 [=>............................] - ETA: 19s - loss: 0.2480 - mse: 0.0204 - mae: 0.1149
 5/50 [==>...........................] - ETA: 18s - loss: 0.2455 - mse: 0.0202 - mae: 0.1142
 6/50 [==>...........................] - ETA: 18s - loss: 0.2449 - mse: 0.0202 - mae: 0.1143
 7/50 [===>..........................] - ETA: 18s - loss: 0.2447 - mse: 0.0202 - mae: 0.1142
 8/50 [===>..........................] - ETA: 17s - loss: 0.2459 - mse: 0.0203 - mae: 0.1144
 9/50 [====>.........................] - ETA: 17s - loss: 0.2472 - mse: 0.0204 - mae: 0.1146
10/50 [=====>........................] - ETA: 17s - loss: 0.2473 - mse: 0.0204 - mae: 0.1146
11/50 [=====>........................] - ETA: 16s - loss: 0.2468 - mse: 0.0204 - mae: 0.1144
12/50 [======>.......................] - ETA: 16s - loss: 0.2465 - mse: 0.0203 - mae: 0.1144
13/50 [======>.......................] - ETA: 15s - loss: 0.2467 - mse: 0.0203 - mae: 0.1144
14/50 [=======>......................] - ETA: 15s - loss: 0.2468 - mse: 0.0204 - mae: 0.1144
15/50 [========>.....................] - ETA: 15s - loss: 0.2463 - mse: 0.0203 - mae: 0.1142
16/50 [========>.....................] - ETA: 14s - loss: 0.2457 - mse: 0.0202 - mae: 0.1141
17/50 [=========>....................] - ETA: 14s - loss: 0.2449 - mse: 0.0201 - mae: 0.1138
18/50 [=========>....................] - ETA: 13s - loss: 0.2444 - mse: 0.0201 - mae: 0.1137
19/50 [==========>...................] - ETA: 13s - loss: 0.2445 - mse: 0.0201 - mae: 0.1137
20/50 [===========>..................] - ETA: 12s - loss: 0.2445 - mse: 0.0201 - mae: 0.1137
21/50 [===========>..................] - ETA: 12s - loss: 0.2447 - mse: 0.0201 - mae: 0.1138
22/50 [============>.................] - ETA: 12s - loss: 0.2445 - mse: 0.0201 - mae: 0.1137
23/50 [============>.................] - ETA: 11s - loss: 0.2442 - mse: 0.0201 - mae: 0.1137
24/50 [=============>................] - ETA: 11s - loss: 0.2442 - mse: 0.0201 - mae: 0.1136
25/50 [==============>...............] - ETA: 10s - loss: 0.2442 - mse: 0.0201 - mae: 0.1136
26/50 [==============>...............] - ETA: 10s - loss: 0.2445 - mse: 0.0201 - mae: 0.1137
27/50 [===============>..............] - ETA: 9s - loss: 0.2447 - mse: 0.0201 - mae: 0.1137 
28/50 [===============>..............] - ETA: 9s - loss: 0.2448 - mse: 0.0201 - mae: 0.1138
29/50 [================>.............] - ETA: 9s - loss: 0.2448 - mse: 0.0201 - mae: 0.1138
30/50 [=================>............] - ETA: 8s - loss: 0.2446 - mse: 0.0201 - mae: 0.1137
31/50 [=================>............] - ETA: 8s - loss: 0.2446 - mse: 0.0201 - mae: 0.1137
32/50 [==================>...........] - ETA: 7s - loss: 0.2446 - mse: 0.0201 - mae: 0.1137
33/50 [==================>...........] - ETA: 7s - loss: 0.2443 - mse: 0.0201 - mae: 0.1137
